Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 278
0: True, |mezhebim|, |mezhebim|, []~t~["False, |mezhebim|, |mqshebim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhebym|, ['change  -round']", "False, |mezhebim|, |moshebim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |mqzhepim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhebwm|, ['change  -back']", "False, |mezhebim|, |mezhepym|, ['change stem +voi', 'change  -round']", "False, |mezhebim|, |mezhqpim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhepim|, ['change stem +voi']", "False, |mezhebim|, |meshqbim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhopim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |meshobim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |mezhobim|, ['change stem -back', 'change stem -round']", "False, |mezhebim|, |mozhepim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |mezhqbim|, ['change stem -round']", "False, |mezhebim|, |mezhepum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mezhebim|, |meshebwm|, ['change stem +voi', 'change  -back']", "False, |mezhebim|, |mezhepwm|, ['change stem +voi', 'change  -back']", "False, |mezhebim|, |mezhebum|, ['change  -back', 'change  -round']", "False, |mezhebim|, |meshebim|, ['change stem +voi']", "False, |mezhebim|, |mozhebim|, ['change stem -back', 'change stem -round']", "False, |mezhebim|, |meshebym|, ['change stem +voi', 'change  -round']", "False, |mezhebim|, |meshebum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mezhebim|, |mqzhebim|, ['change stem -round']"]

1: True, |myziD|, |myziT|, ['change  +voi']~t~["False, |myziD|, |muziD|, ['change stem -back']", "False, |myziD|, |myzyT|, ['change  +voi', 'change stem -round']", "False, |myziD|, |mwziT|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myziD|, |myzuD|, ['change stem -back', 'change stem -round']", "False, |myziD|, |misiD|, ['change stem +voi', 'change stem +round']", "False, |myziD|, |miziT|, ['change  +voi', 'change stem +round']", "False, |myziD|, |mysiD|, ['change stem +voi']", "False, |myziD|, |muziT|, ['change  +voi', 'change stem -back']", 'False, |myziD|, |myziD|, []', "False, |myziD|, |mwziD|, ['change stem +round', 'change stem -back']", "False, |myziD|, |mysuD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myziD|, |myzwT|, ['change  +voi', 'change stem -back']", "False, |myziD|, |musiD|, ['change stem +voi', 'change stem -back']", "False, |myziD|, |mwsiD|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myziD|, |myzyD|, ['change stem -round']", "False, |myziD|, |miziD|, ['change stem +round']", "False, |myziD|, |myzwD|, ['change stem -back']", "False, |myziD|, |mysyD|, ['change stem +voi', 'change stem -round']", "False, |myziD|, |myswD|, ['change stem +voi', 'change stem -back']", "False, |myziD|, |myzuT|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |zyrrijetim|, |zyrrijetim|, []~t~["False, |zyrrijetim|, |zyrrijqdim|, ['change stem -voi', 'change stem -round']", "False, |zyrrijetim|, |syrrijqtim|, ['change stem +voi', 'change stem -round']", "False, |zyrrijetim|, |zyrrijedym|, ['change stem -voi', 'change  -round']", "False, |zyrrijetim|, |zyrryjedim|, ['change stem -voi', 'change stem -round']", "False, |zyrrijetim|, |zyrrijetym|, ['change  -round']", "False, |zyrrijetim|, |zirrijedim|, ['change stem -voi', 'change stem +round']", "False, |zyrrijetim|, |zyrrijedim|, ['change stem -voi']", "False, |zyrrijetim|, |syrrijetym|, ['change stem +voi', 'change  -round']", "False, |zyrrijetim|, |zyrryjetim|, ['change stem -round']", "False, |zyrrijetim|, |zyrrijqtim|, ['change stem -round']", "False, |zyrrijetim|, |zirrijetim|, ['change stem +round']", "False, |zyrrijetim|, |syrryjetim|, ['change stem +voi', 'change stem -round']", "False, |zyrrijetim|, |sirrijetim|, ['change stem +voi', 'change stem +round']", "False, |zyrrijetim|, |syrrijetim|, ['change stem +voi']"]

3: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaTim|, ['change  +voi']
758: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

762: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLumaatum|, ['change  -back', 'change  -round']

778: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

780: True, |takibim|, |takibim|, []~False, |takibim|, |takibym|, ['change  -round']

805: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

809: True, |twransitim|, |twransitim|, []~False, |twransitim|, |twransitym|, ['change  -round']

867: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

871: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibym|, ['change  -round']

887: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

896: True, |azametim|, |azametim|, []~False, |azametim|, |azametwm|, ['change  -back']

927: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutim|, []

934: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

985: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

990: True, |Debim|, |Debim|, []~False, |Debim|, |Debum|, ['change  -back', 'change  -round']

1004: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokim|, []

1006: True, |pisbwjwg|, |pisbwjwk|, ['change stem +voi']~False, |pisbwjwg|, |pisbwjuk|, ['change  +voi', 'change stem -round']

1008: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentwm|, ['change  -back']

1017: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

1019: True, |saakit|, |saakit|, []~False, |saakit|, |saakwt|, ['change stem -back']

1028: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1033: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebym|, ['change  -round']

1134: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1135: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

1149: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydebdebwm|, ['change  -back']

1152: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

1180: True, |intelektim|, |intelektim|, []~False, |intelektim|, |intelektwm|, ['change  -back']

1187: True, |peSiinatim|, |peSiinatwm|, ['change  -back']~False, |peSiinatim|, |peSiinatim|, []

1199: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydum|, ['change  -back', 'change  -round']

1225: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijqrtim|, ['change stem +back']

1233: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakum|, ['change  -back', 'change  -round']

1236: True, |kylfetim|, |kylfetim|, []~False, |kylfetim|, |kylfetwm|, ['change  -back']

1238: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

1241: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatum|, ['change  -back', 'change  -round']

1277: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

1283: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkum|, ['change  -back', 'change  -round']

1308: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkwm|, ['change  -back']

1316: True, |nebatim|, |nebatwm|, ['change  -back']~False, |nebatim|, |nebatim|, []

1323: True, |hassaasijetim|, |hassaasijetim|, []~False, |hassaasijetim|, |hassaaswjetim|, ['change stem -back']

1334: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotym|, ['change  -round']

1370: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

1375: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukym|, ['change  -round']

1406: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

1410: True, |eitim|, |eitim|, []~False, |eitim|, |eitum|, ['change  -back', 'change  -round']

1411: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

1564: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

1586: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDum|, ['change  -back', 'change  -round']

1640: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokym|, ['change  -round']

1655: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1657: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

1678: True, |taalikim|, |taalikim|, []~False, |taalikim|, |taalikum|, ['change  -back', 'change  -round']

1680: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskebim|, ['change stem +round', 'change stem +back']

1682: True, |reddim|, |reddim|, []~False, |reddim|, |reddum|, ['change  -back', 'change  -round']

1736: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

1741: True, |mensubijet|, |mensubijet|, []~False, |mensubijet|, |mensubyjet|, ['change stem -round']

1831: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

1859: True, |zimmetim|, |zimmetim|, []~False, |zimmetim|, |zwmmetim|, ['change stem -back']

2032: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

2069: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

2098: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

2100: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatum|, ['change  -back', 'change  -round']

2104: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkum|, ['change  -back', 'change  -round']

2105: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

2109: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

2128: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudwm|, ['change  -back']

2144: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

2157: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

2159: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibym|, ['change  -round']

2163: True, |temevvyT|, |temevvyT|, []~False, |temevvyT|, |temevviT|, ['change stem +round']

2175: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

2181: True, |husuumet|, |husuumet|, []~False, |husuumet|, |husuumqt|, ['change stem -round']

2193: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

2198: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |myDelledum|, ['change  -back', 'change  -round']

2214: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

2221: True, |arasatim|, |arasatwm|, ['change  -back']~False, |arasatim|, |arasatym|, ['change  -round']

2232: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

2243: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

2259: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

2278: True, |saLaahijetim|, |saLaahijetim|, []~False, |saLaahijetim|, |saLaahijetum|, ['change  -back', 'change  -round']

2284: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

2287: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingwm|, ['change  -back']

2288: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressibim|, ['change stem +round']

2291: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatum|, ['change  -back', 'change  -round']

2292: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankym|, ['change  -round']

2303: True, |ehlijetim|, |ehlijetim|, []~False, |ehlijetim|, |ehlijetwm|, ['change  -back']

2337: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dykim|, ['change stem +back']

2348: True, |mukajjid|, |mukajjit|, ['change stem +voi']~False, |mukajjid|, |mukajjwt|, ['change  +voi', 'change stem -back']

2380: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

2382: True, |adedim|, |adedim|, []~False, |adedim|, |adedym|, ['change  -round']

Constraints added in training #2: 92
-{-round,-cons,-lo}
-{+son,-nas}{+voi,+lab,-word,-lat,-dr,-cont,-dor,-cor,-voc}{+round,-back}
-{+round,-word}
+{-lab}{+voc,-cons,-word,-back,-round}
+{+son,+lab,-word,-lat,-cont,-glot,-dor}{+back,-nas}
-{+cons}{+cont,-back}
-{-lo}{-nas}{+round,-back}
voc tier +['{+voc}', '{-round,-lo}']
voc tier +['{+back,+son}', '{+voc}', '{+voc,-round}']
-{-lat,-son,-voc}{+voc,+round}{+son,-dor,+ant,-cor,-voc}
+{-word}{-nas,-round}{+cons,+lab,-word,+nas,-rhot,+ant,-dr,-glot,-dor,-cor,-voc}
-{-nas}{+lab}{-nas,-round}
+{-glot}{+hi,+round}
+{+hi,+cont,-lo}{-voc}{+voc,-round}
+{+ant}{-cons,-back}{+nas}
+{+round,-word}{-cont}{+word}
voc tier +['{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
-{+son,-hi,+cont,+lo,+voc}{+voi,-son,-ant,-word}{+hi,+round}
-{+hi,+round}{+lab}
voc tier -['{-hi,+round}']
+{+cont,-round}{-glot,+ant}{+word}
-{-voc}{-word,-round}{+ant,+nas}
-{+round,+cont}{-dor,-dr,-voc,-rhot}
+{+ant,+cor,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-son,-voc}{+son,-back}{+nas}
voc tier -['{+hi,+round,+cont,+son}']
+{-dr}{+back,-word}
-{-dor}{+son,-round}{-lat,-dr,-lab}
-{-dr}{-nas,-back}
-{+cons}{+hi,+cont,-nas,-round}
voc tier -['{+cont}', '{+voc,+son,-word,-lo,+hi,-back,-round}']
-{+back}{-rhot,-voi}{+voc,+round,+cont,-word,-lo,+hi,-nas,-cons}
+{-glot}{+ant}{+round,+back}
-{-back,-round}{-glot}
-{+round}{+cons,+lab,-word,-rhot,-cont,-cor}
voc tier +['{-word}', '{+round,+back,-lo}']
+{+hi,+round,-cons}{+cons}
voc tier -['{+son,+voc,+cont,-word,-cons}', '{-nas,+voc,+cont,+round,-lo}', '{-cons,-round}']
-{+voc,+back,+son}
+{-word}{-lat}{-word,-back}
voc tier -['{+back}', '{-lo}', '{+cont,-word,-round}']
voc tier +['{+son}', '{-hi}', '{+voc,+cont,-word,+round}']
-{+hi,+son,-round}{-rhot,+ant}{+word}
+{-dor,+cons,-voc}{+round,+son}{-lat}
-{+hi,+voc,+back,+son,-round}
-{-word}{+cons}{-word,-back}
+{+voc,-back,+cont,-word,-cons}
-{+cont,-voc}{-son}{+back,-nas}
-{+voc,+son,+round,+back,+cont,-word,-nas}{+ant}
-{+back,-lo}{+cons}
+{-nas,-back}{-glot}{+word}
+{+hi,+cont,-back,-round}{-lat,+lab}
+{+voc,+back,-word,+hi,-round,-cons}
+{+son,-round}{-voc}{+word}
voc tier -['{+voc}', '{+voc}', '{+round,-word}']
+{+son,+round,-word,-lo,+hi,-nas,-cons}
voc tier +['{+back}', '{+voc,+round}']
+{+voc,+son,+round,-word,+hi,-cons}
-{+round,+cont}{+cons,+dor,-word,-lat,-nas,-dr,-cont,-son,-voc}{+word}
+{+son,-back,-cons,-lo}
-{-dr}{+son,-round}
+{-nas}{+son,-round}
-{+voc,-back}{+cons,+lab,+nas,-rhot,-dr,-voc}{+word}
voc tier +['{+voc,+back,-word}', '{+cont,-round}']
+{+round,-nas}{+son,-cont,-voc}
-{+hi,+voc,-back,-cons,-round}{-word}
-{+voc}{-lat,-dr}{+round,-back,-lo}
-{+round,-word}{+cons,+son,+lab,-word,-rhot,+ant,-cont,-cor}
+{+voc,+round,-word,-lo,-back,-cons}
-{+back,-nas}{+ant}
-{+cor,+dr,-ant,-rhot,-cont,-glot}{+round,-nas}{+nas}
+{+round}{-rhot,+cons,+ant,-dr,-son}{+voc,+round,-lo}
voc tier -['{-nas,-cons}', '{-word,-round}']
-{-word}{-word}{+hi,+son,-back,-round}
+{+cons,+ant}{+voc,+round}{-dr}
-{+back,-word}
+{+hi,+voc,-round,-word,-lo}
voc tier +['{+back}', '{+round,-word,-lo}']
+{-voc}{-glot}{+cont,-round}
-{-nas,+voi}
+{+voc,+son,+back,-word,-lo,-nas}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
cons tier -['{-voc}', '{-dr,-voc}', '{+cons,+voi}']
-{-dor,-nas,-ant}{+back,+son,-word,-lo}{-cont}
-{+round}{-cont}
+{-cont}{+voc,-round,-word,-lo}
-{+round,+back}{+cons}{+word}
-{+cont,-back}{+son,-dr}
+{+son}{-cont}{-round,+cont,-cons,-nas}
voc tier +['{-round}', '{+voc,+son,-round}', '{-word,-back}']
+{-word}{+voc,+round}
+{-rhot}{-lab}{+voc,+back}
+{-glot}{+back,-cons}
+{-glot}{-word,-round}{-lat}

Errors in testing #2: 191
False, |qdynDim|, |qdynDim|, []

False, |onaltwlwg|, |onaltwluk|, ['change  +voi', 'change stem -round']

False, |gwrit|, |gwryt|, ['change stem -round']

False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |dansingim|, |dansingum|, ['change  -back', 'change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |dampingim|, |dampingum|, ['change  -back', 'change  -round']

False, |katolig|, |katolyk|, ['change  +voi', 'change stem -round']

False, |muuzibim|, |muuzybim|, ['change stem -round']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |filqrtim|, |filqrtim|, []

False, |fajdaDwlwg|, |fajdaDwluk|, ['change  +voi', 'change stem -round']

False, |metaalibim|, |metaalibym|, ['change  -round']

False, |kwlwD|, |kwluT|, ['change  +voi', 'change stem -round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |ekibim|, |ekibym|, ['change  -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |mahTuubijet|, |mahTuubyjet|, ['change stem -round']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |tekzibim|, |tekzibym|, ['change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |dostim|, |dostwm|, ['change  -back']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |taakibim|, |taakibym|, ['change  -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |neDibim|, |neDibym|, ['change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |byrytim|, |byrytim|, []

False, |amibim|, |amibym|, ['change  -round']

False, |tikim|, |tikum|, ['change  -back', 'change  -round']

False, |muhaasibim|, |muhaasibym|, ['change  -round']

False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |tahribim|, |tahribym|, ['change  -round']

False, |menkubijetim|, |menkubyjetim|, ['change stem -round']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |mynasibim|, |mynasibym|, ['change  -round']

False, |dqrdim|, |dqrdim|, []

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |qDim|, |qDim|, []

False, |gaibim|, |gaibym|, ['change  -round']

False, |borDim|, |borDwm|, ['change  -back']

False, |budist|, |budyst|, ['change stem -round']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |qrgytim|, |qrgytim|, []

False, |Tqpim|, |Tqpim|, []

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |tetevvyDim|, |tetevvyDim|, []

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |menkubijet|, |menkubyjet|, ['change stem -round']

False, |temevvyTim|, |temevvyTim|, []

False, |Kaatibim|, |Kaatibym|, ['change  -round']

False, |altystim|, |altystim|, []

False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

False, |kwlwbwg|, |kwlubwk|, ['change  +voi', 'change stem -round']

False, |karaajibim|, |karaajibym|, ['change  -round']

False, |ajrwSTwlwg|, |ajrwSTwluk|, ['change  +voi', 'change stem -round']

False, |swkwlwg|, |swkwluk|, ['change  +voi', 'change stem -round']

False, |dyrystim|, |dyrystim|, []

False, |qdim|, |qdim|, []

False, |mytereddibim|, |mytereddibym|, ['change  -round']

False, |konDim|, |konDwm|, ['change  -back']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |musaahibim|, |musaahibym|, ['change  -round']

False, |katwlwg|, |katwluk|, ['change  +voi', 'change stem -round']

False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

False, |aDaajibim|, |aDaajibym|, ['change  -round']

False, |hqrgyTim|, |hqrgyTim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |baalwlwg|, |baalwluk|, ['change  +voi', 'change stem -round']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |karSwlwg|, |karSwluk|, ['change  +voi', 'change stem -round']

False, |kontim|, |kontwm|, ['change  -back']

False, |tabibim|, |tabibym|, ['change  -round']

False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

False, |koTim|, |koDum|, ['change  -voi', 'change  -back', 'change  -round']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |bystim|, |bystim|, []

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTim|, []

False, |kemanDwlwg|, |kemanDwluk|, ['change  +voi', 'change stem -round']

False, |avDwlwg|, |avDwluk|, ['change  +voi', 'change stem -round']

False, |Telengim|, |Telengum|, ['change  -back', 'change  -round']

False, |meraakibim|, |meraakibym|, ['change  -round']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |edibim|, |edibym|, ['change  -round']

False, |pwswrwg|, |pwsurwk|, ['change  +voi', 'change stem -round']

False, |hqtim|, |hqtim|, []

False, |terkibim|, |terkibym|, ['change  -round']

False, |muakkibim|, |muakkibym|, ['change  -round']

False, |ystim|, |ystim|, []

False, |biLaamuuDibim|, |biLaamuuDibym|, ['change  -round']

False, |dopingim|, |dopingum|, ['change  -back', 'change  -round']

False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']

False, |armaDwlwg|, |armaDwluk|, ['change  +voi', 'change stem -round']

False, |bwrifingim|, |bwrifingum|, ['change  -back', 'change  -round']

False, |dekartTwlwg|, |dekartTwluk|, ['change  +voi', 'change stem -round']

False, |garibim|, |garibym|, ['change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |zaatylDenbim|, |zaatylDenbum|, ['change  -back', 'change  -round']

False, |hindim|, |hindum|, ['change  -back', 'change  -round']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |swvwSwg|, |swvuSwk|, ['change  +voi', 'change stem -round']

False, |doTim|, |doDum|, ['change  -voi', 'change  -back', 'change  -round']

False, |terkim|, |terkwm|, ['change  -back']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |kortim|, |kortwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |muhribim|, |muhribym|, ['change  -round']

False, |teSeddytim|, |teSeddytim|, []

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |saalibim|, |saalibym|, ['change  -round']

False, |mahTuubijetim|, |mahTuubyjetim|, ['change stem -round']

False, |tostim|, |tostwm|, ['change  -back']

False, |jekim|, |jekum|, ['change  -back', 'change  -round']

False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |kwrwSwg|, |kwruSwk|, ['change  +voi', 'change stem -round']

False, |asteriskim|, |asteriskum|, ['change  -back', 'change  -round']

False, |rengim|, |rengum|, ['change  -back', 'change  -round']

False, |ajdwnDwlwg|, |ajdwnDwluk|, ['change  +voi', 'change stem -round']

False, |fendim|, |fendum|, ['change  -back', 'change  -round']

False, |olimpig|, |olympik|, ['change  +voi', 'change stem -round']

False, |maaLubijet|, |maaLubyjet|, ['change stem -round']

False, |katgytim|, |katgytim|, []

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDim|, []

False, |pekim|, |pekum|, ['change  -back', 'change  -round']

False, |Dezbim|, |Dezbum|, ['change  -back', 'change  -round']

False, |muhibim|, |muhibym|, ['change  -round']

False, |aahengim|, |aahengum|, ['change  -back', 'change  -round']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |kwlig|, |kwlyk|, ['change  +voi', 'change stem -round']

False, |erkim|, |erkwm|, ['change  -back']

False, |podisyet|, |podysyet|, ['change stem -round']

