Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 198
0: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~t~["False, |fijongim|, |fijongwm|, ['change  -back']", "False, |fijongim|, |fijonkum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |fijongim|, |vijqngim|, ['change stem -voi', 'change stem +back']", "False, |fijongim|, |fijenkim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |fijongim|, |vijengim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |fijongim|, |fyjonkim|, ['change  +voi', 'change stem -round']", "False, |fijongim|, |fijqngim|, ['change stem +back']", "False, |fijongim|, |fijqnkim|, ['change  +voi', 'change stem +back']", "False, |fijongim|, |fijonkim|, ['change  +voi']", "False, |fijongim|, |fijongym|, ['change  -round']", "False, |fijongim|, |vujongim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fijongim|, |fwjongim|, ['change stem -back']", "False, |fijongim|, |fijonkym|, ['change  +voi', 'change  -round']", "False, |fijongim|, |vijongim|, ['change stem -voi']", "False, |fijongim|, |vijongym|, ['change stem -voi', 'change  -round']", "False, |fijongim|, |fijonkwm|, ['change  +voi', 'change  -back']", "False, |fijongim|, |vwjongim|, ['change stem -voi', 'change stem -back']", "False, |fijongim|, |fujongim|, ['change stem -back', 'change stem -round']", "False, |fijongim|, |vijongwm|, ['change stem -voi', 'change  -back']", 'False, |fijongim|, |fijongim|, []', "False, |fijongim|, |fyjongim|, ['change stem -round']", "False, |fijongim|, |fijengim|, ['change stem +round', 'change stem +back']", "False, |fijongim|, |vyjongim|, ['change stem -voi', 'change stem -round']", "False, |fijongim|, |vijongum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fijongim|, |fujonkim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |fijongim|, |fwjonkim|, ['change  +voi', 'change stem -back']"]

6: True, |eSit|, |eSit|, []~t~["False, |eSit|, |eSwt|, ['change stem -back']"]
557: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkym|, ['change  -round']

566: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |mynakitim|, ['change stem +voi']

587: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

588: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatum|, ['change  -back', 'change  -round']

669: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

681: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

691: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

727: True, |kwjmwg|, |kwjmwk|, ['change stem +voi']~False, |kwjmwg|, |kwjmuk|, ['change  +voi', 'change stem -round']

740: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

744: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametym|, ['change  -round']

745: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

748: True, |mezhebim|, |mezhebim|, []~False, |mezhebim|, |mezhebum|, ['change  -back', 'change  -round']

977: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

981: True, |SwpSwb|, |SwpSwp|, ['change stem +voi']~False, |SwpSwb|, |SwpSup|, ['change  +voi', 'change stem -round']

1023: True, |tahtapabuD|, |tahtapabuT|, ['change  +voi']~False, |tahtapabuD|, |tahtapabwT|, ['change  +voi', 'change stem +round']

1043: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskym|, ['change  -round']

1078: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

1079: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

1124: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

1129: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |gwryniTim|, ['change stem -round']

1163: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

1176: True, |mahrut|, |mahrut|, []~False, |mahrut|, |mahrwt|, ['change stem +round']

1362: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1364: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekwm|, ['change  -back']

1453: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1459: True, |gafletim|, |gafletim|, []~False, |gafletim|, |gafletym|, ['change  -round']

1486: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

1488: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatum|, ['change  -back', 'change  -round']

1507: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

1511: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDum|, ['change  -back', 'change  -round']

1569: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutwm|, ['change  -back']

1578: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

1587: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

1601: True, |kylfetim|, |kylfetim|, []~False, |kylfetim|, |kylfetym|, ['change  -round']

1620: True, |linguistim|, |linguistim|, []~False, |linguistim|, |lwnguistim|, ['change stem -back']

1630: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatim|, []

1665: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdwm|, ['change  -back']

1675: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDym|, ['change  -round']

1680: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikym|, ['change  -round']

1734: True, |tezjidim|, |tezjidim|, []~False, |tezjidim|, |tezjitim|, ['change stem +voi']

1838: True, |meraatib|, |meraatip|, ['change stem +voi']~False, |meraatib|, |meraatib|, []

1876: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1885: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

1899: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

1908: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

2091: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

2095: True, |tikim|, |tikim|, []~False, |tikim|, |tikum|, ['change  -back', 'change  -round']

2161: True, |bermutad|, |bermutat|, ['change stem +voi']~False, |bermutad|, |bermytat|, ['change  +voi', 'change stem +back']

2168: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

2170: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvwkim|, ['change stem +round']

2173: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

2193: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabum|, ['change  -back', 'change  -round']

2248: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

2286: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

2292: True, |kistim|, |kistim|, []~False, |kistim|, |kistym|, ['change  -round']

2304: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotim|, []

2315: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takum|, ['change  -back', 'change  -round']

2328: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

2364: True, |pilebisidim|, |pilebisidim|, []~False, |pilebisidim|, |pilebisidym|, ['change  -round']

Constraints added in training #4: 83
-{-rhot,-dr,-son,-ant,-voi}{+round}{+lab}
-{+round,-word}{+cons}
-{+cont}{-lab}{+hi,-back}
+{+back,+son}
-{+son,+voc,+cont,-round,-nas}{+cons}{+word}
-{-nas,-back}{+son}{+dr}
-{+hi,-round}{-glot,+son}
-{+back,-round}{-word}
-{-word,-round}{-dor,-dr}
-{-nas,-word}{-voi,+dor}
-{-cons,-round}
-{-lat,+son}{-nas,+voi}
-{-hi,+lo,+son,-word}{-dr}{+voi,-voc}
+{+son,-back,-cons}
-{+voc,-round}{-cor}{+word}
+{-lat}{+hi,+round}
voc tier +['{+voc}', '{+hi,+round,+back}', '{+round,+cont}']
-{-nas,-voi}{+voc,-round}
voc tier -['{-nas}', '{+son,-round}']
-{+voc,+son,-round}
-{+voc,-round,-lo}
voc tier -['{-nas}', '{+voc,+son,+round,+cont,-word,+hi,-back,-cons}']
+{+round,+cont}{-rhot,+son}
+{+round,+cont,-word,-cons}
-{-cons,-round}{+cons}{+word}
-{+lab}{+back,-word}
+{+cor}{+round,+son}{-cont}
-{+voc,+son,+round,-word,+hi,-cons}
+{-nas}{-round,+voc,+cont,-back,-lo}
voc tier -['{-word}', '{+back,-lo}']
-{-back}{+lab,-rhot,-dr,-glot,-cor,-voi,-son,-voc}{+son,-round}
-{+voc,+back,+cont,-nas}{+lab}
-{-lab}{+voc,-round}
+{+hi,+round,-word,-cons}
voc tier +['{+hi,-word,-round}']
-{+cor}{-round}
+{+hi,+back}{+lab,-cont,-voc}
-{-lat,+cons,+cor}{+son,-round}{-rhot}
+{+cons,-voi,-lat}
+{+voi}{+cont,-round}
+{+cons,+dor,-lat,-cont,-glot,-cor,-son}{-round,-word,-lo}
voc tier -['{+voc,+cont,+round}']
+{-nas,-voi,-word}
+{-nas}{+round,+son,-word,-cons,-lo}
voc tier -['{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
-{+round,-word}{+lab}
voc tier -['{+hi}', '{+cont,+son,-cons,-lo}', '{+round,-nas}']
+{+cor,-word,-rhot,-lab,-voi,-voc}{+voc,+son,-word,-lo,+hi,-nas,-round}
+{-nas,-round,+back,+cont,-lo}{+cons,+lab,+nas,-dr,-glot,-cor}{+word}
-{+son,-round,+cont,-cons,-lo}
+{-dr}{+hi,-word,-round}{-dr}
+{+son,+round,+back,-lo,-nas,-cons}
+{+voc,+round,-back,-lo}
+{+round,-word}{-rhot,+ant,+son,-lat}
voc tier +['{-word,-round}', '{-cons}', '{+hi,+back,+son}']
-{+round,+back}{+son,-cont}{+word}
+{+voc,+round}{+lab}{+word}
voc tier -['{+son}', '{+round,-back,-lo}']
+{+round,-nas}{+nas}{+word}
-{+voc,-round}{-glot}
+{+cons,-voi}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-lat}
-{+hi,+round,+son,-lo}{-word}{+word}
+{-dor,+cons,+ant,-word}{-round,-nas,-lo}
voc tier -['{+voc}', '{+back,-round}']
+{+cons}{+son,-nas,-back,-lo}
-{-cons}{-glot,+ant,-word}{+round,+son}
-{-round}{-lat,+ant,-cont,-voc}{+voc,-word,+round}
-{+cons}{+voc,+round}
+{+ant,-voi,-voc}{+word}
+{-dr}{+round,-lo}
-{+ant}{+hi,+back,+cont,-round}{-cont}
-{+back,-word}
-{-hi,+lo}{+cor}{+hi,+round,+back,-nas,-cons}
-{+cont,-back}{+ant}{+word}
voc tier +['{-lo}', '{+round,+back}']
voc tier -['{+back}', '{+hi,+son,-back,-round}']
-{+round,-word}{+cons,+lab,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
+{-word,-round}{-word}{+word}
+{-dor}{-nas,+hi,+cont,-round}
+{+voc,-round}{-glot,+cons,+nas}{+word}
+{+back,-round}{+lab}
-{+lab}{+round,-cons}
-{-lat,-cor,-voi,-son,-word}{+cont,-round}{-cor}

Errors in testing #4: 179
False, |dokim|, |dokwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |byrytim|, |byrytim|, []

False, |suTim|, |suTwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |hqtim|, |hqtim|, []

False, |avuDim|, |avuDwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |kurutim|, |kurutwm|, ['change  -back']

False, |teSeddytim|, |teSeddytim|, []

False, |fijortim|, |fijortwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |temerrydim|, |temerrydim|, []

False, |rotim|, |rotwm|, ['change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |teDellydim|, |teDellydim|, []

False, |jahutim|, |jahutwm|, ['change  -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |tezajydim|, |tezajydim|, []

False, |dykim|, |dykim|, []

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |zyyrtim|, |zyyrtim|, []

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |dyrystim|, |dyrystim|, []

False, |notim|, |notwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |mylkim|, |mylkim|, []

False, |fylytim|, |fylytim|, []

False, |gurubim|, |gurubwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |buutim|, |buutwm|, ['change  -back']

False, |trqstim|, |trqstim|, []

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |katgytim|, |katgytim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |stopim|, |stopwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |rySdim|, |rySdim|, []

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |bystim|, |bystim|, []

False, |folkim|, |folkwm|, ['change  -back']

False, |filqrtim|, |filqrtim|, []

False, |swtokim|, |swtokwm|, ['change  -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |kujudim|, |kujudwm|, ['change  -back']

False, |barutim|, |barutwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |TerTqpim|, |TerTqpim|, []

False, |kynkim|, |kynkim|, []

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |hythytim|, |hythytim|, []

False, |voltim|, |voltwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |sytim|, |sytim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |dostim|, |dostwm|, ['change  -back']

False, |altystim|, |altystim|, []

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |fygim|, |fygim|, []

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |Zypim|, |Zypim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |syKutim|, |syKutwm|, ['change  -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |apsyrdim|, |apsyrdim|, []

False, |havuDim|, |havuDwm|, ['change  -back']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |turbim|, |turbwm|, ['change  -back']

False, |tyrkim|, |tyrkim|, []

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |zaatylDenb|, |zaatylDenb|, []

False, |Sokim|, |Sokwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |nukutim|, |nukutwm|, ['change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |temevvyTim|, |temevvyTim|, []

False, |metodim|, |metodwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |zymrydim|, |zymrydim|, []

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |aLaminytim|, |aLaminytim|, []

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |mektubim|, |mektubwm|, ['change  -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |tesejjybim|, |tesejjybim|, []

False, |ejybim|, |ejybim|, []

False, |Tykim|, |Tykim|, []

False, |yTim|, |yTim|, []

False, |puntim|, |puntwm|, ['change  -back']

False, |lopim|, |lopwm|, ['change  -back']

False, |teressybim|, |teressybim|, []

False, |Denubim|, |Denubwm|, ['change  -back']

False, |Tqpim|, |Tqpim|, []

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |teSehhydim|, |teSehhydim|, []

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |dutim|, |dutwm|, ['change  -back']

False, |etydim|, |etydim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |putim|, |putwm|, ['change  -back']

False, |terekkybim|, |terekkybim|, []

False, |qdynDim|, |qdynDim|, []

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |yzynDim|, |yzynDim|, []

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |teeddybim|, |teeddybim|, []

False, |bojutim|, |bojutwm|, ['change  -back']

False, |mesKutim|, |mesKutwm|, ['change  -back']

Total Constraints, Sorted by Weight
10.6565983871	voc tier -['{-back,-cons}', '{+hi,+voc,+back,-cons}']
8.89044375388	voc tier +['{+lo}', '{+back,-word,-round}']
7.54983227491	Ident stem back
7.46057663403	voc tier -['{-lo,-back,-round}', '{+hi,+round,-lo}']
6.09664465156	Ident stem round
5.8	Ident  round
5.70711470709	Ident stem -back
5.10786311289	voc tier -['{-nas}', '{-word,-lo,+hi,-nas,-round,-cons}', '{+round,-cons}']
4.55585922986	Ident stem -round
4.4	Ident  back
3.26519067665	-{+cont}{+voi}{+word}
3.19814319139	voc tier -['{+son,+back,+cont,-lo,-nas,-cons}', '{+voc,-round}']
2.8	Ident  -round
2.77095815361	+{+back,+son}{+cons,+son,-word,-voc}{+word}
2.71517370667	Ident stem +round
2.54482426997	Ident  +back
2.51727492741	voc tier -['{+voc,+son,-word,-cons}', '{-back}', '{+son,+back,-nas,-word,-lo}']
2.47119161772	Ident  -back
2.44948113099	voc tier +['{+lo}', '{-word}', '{+voc,+cont,-round}']
2.38504913734	Ident stem +back
2.31946433297	+{-lab,-voi}{+word}
2.17443016798	voc tier -['{-cons}', '{-hi,+son,-lo,-word,-round}', '{+cont,+round,-nas,-cons}']
1.95412960633	voc tier +['{+cont,-back}', '{+round,+cont}']
1.85368720023	voc tier +['{-hi,+cont}', '{-back,-round}']
1.83037788771	Ident  voi
1.8042182104	+{+nas}{-glot}{+back,-lo}
1.70887086815	voc tier +['{+voc}', '{+hi,+round,+back}', '{+round,+cont}']
1.64945248047	Ident  +round
1.57520737373	voc tier +['{+voc,+son,+back,+cont,+hi,-round}']
1.55962861963	+{-nas,-dr,-cor}{+cont,+round,-nas,-lo}
1.53108259144	-{+voc,-nas,-word,-back}{+cons,+son,+lab,+nas,-rhot,-cont}
1.51290399527	voc tier -['{+hi}', '{+cont,+son,-cons,-lo}', '{+round,-nas}']
1.49512418358	cons tier -['{-rhot,-voi}', '{-voc}']
1.46967902412	+{-rhot}{+back,-word}
1.4280465715	voc tier -['{+lo}', '{-word,-back}']
1.42784259736	+{-nas,-round,+back,+cont,-lo}{+cons,+lab,+nas,-dr,-glot,-cor}{+word}
1.40215376643	-{+son,+cont,-back}{+son,-word}{+word}
1.39872968727	+{+voc,+round}{-lab,-nas,-cont,-cor}{+back,-word}
1.362980721	voc tier -['{-nas}', '{+voc,+son,+round,+cont,-word,+hi,-back,-cons}']
1.27007761866	+{+back,-cons}{-cor,-word}
1.24418367263	-{-dor}{+round,-nas,-cons}
1.23861013024	-{-hi,+son,-word}{-rhot}{-nas,-back}
1.21952228429	voc tier +['{-word,-round}', '{-cons}', '{+hi,+back,+son}']
1.2	voc tier -['{-lo}', '{+voc,+cont,-word,-nas,-back,-round}']
1.2	+{-lab}{+back}{-voc}
1.2	+{-glot,-voi}{-round}{+cons}
1.19520103047	-{+round,+back}{+son,-cont}{+word}
1.18364337147	Ident  -voi
1.12371033783	-{-round}{-lat,+ant,-cont,-voc}{+voc,-word,+round}
1.12190602825	-{-dor}{-back,-lo}{+lab}
1.11000947476	+{-word,-round}{-word}{+word}
1.1032068323	-{+round,+cont,-lo}
1.0986261465	-{+voc,+back,-cons,+round}
1.06785906972	voc tier +['{-lo}', '{+round,+back}']
1.06039298108	-{+cons}{+voc,+round}
1.05316412905	+{+cor}{+voi,-dr,-cont}{+voc,+son,-lo,-back,-round,-cons}
1.04391128996	-{+round,-word}{+cons}
1.04324329805	Ident  +voi
1.04275860493	-{+voc,+back,+round}
1.03278842551	Ident stem -voi
1.03263779319	-{+cont,-round}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
1.03043334108	-{+round,-nas,-back,+voc}
1.01783015504	-{+round,-word}{+lab}
1.0	-{-back}{-glot,-rhot,-dr}{+cont,-round}
1.0	+{-nas}{-son}{+voc,-round}
1.0	+{-nas}{-glot,-son,-voc}{+voc,-back,-cons}
0.996222146318	+{+word}{-dor,-cor}{-nas,-back}
0.996077431473	voc tier -['{+back}', '{+hi,+son,-back,-round}']
0.986490247612	-{-cons,-round}{+cons}{+word}
0.961769691106	-{+son,+cor,+cont,-word,+lat,-rhot,-nas,-dr,-glot,-dor,-voc}{+hi,+back}
0.961697366383	-{+hi,+back}
0.95750862772	+{+hi,+voc,-nas,-back}
0.953113815676	+{+back,-nas,-word}{-rhot}
0.952825059227	-{-glot}{+voc,+son,+cont,-lo,-back,-cons}
0.946434697973	-{+cor}{-round}
0.944605870834	+{+hi,+round}
0.944011226622	-{+back,-word}
0.934952826548	voc tier +['{-nas,-word,-round}']
0.928533236599	+{+son,-back,-cons}
0.920666160179	+{+voc,+son,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}{-ant}{+round,+back,+son}
0.894200981783	voc tier +['{-cons}', '{+back,-lo}']
0.894117086783	+{+son,+voc,+back,-nas,-cons}{-cont,-voc}{+word}
0.893808143662	+{-cont}{-lab,-word,-son}{-back,-round}
0.890426917941	-{-glot,-nas}{+hi,+round}{-voc,+lab}
0.886760111146	-{-nas,+dor}{-round,-lo}
0.872230650317	-{-back,+cont,-word,-cons,-lo}
0.861739092047	voc tier -['{-nas}', '{-word,-back}']
0.8607073334	+{+cons}{+round,-lo}{-voc}
0.852454394997	voc tier +['{+hi,+voc,+back,+cont,+round}']
0.847228051837	-{+cont}{-lat}{+cont,-back}
0.833740073898	+{+cons,+dor,-lat,-cont,-glot,-cor,-son}{-round,-word,-lo}
0.823624025082	-{-nas,-word}{-voi,+dor}
0.822003936138	voc tier -['{+hi,-back}']
0.815347533568	+{+son,+back,+cont,-cons,-lo}
0.811526906958	+{+hi,-round}
0.810610682779	-{-cont}{+round,-cons}
0.806439317813	-{+cont,-nas,-round}
0.8	voc tier -['{+lo}', '{+cont}', '{-round,-word,-lo}']
0.8	-{-back,-lo}
0.8	-{+cons}{-rhot}{+voc,+cont,-word,-back,-lo}
0.8	+{-voi}{+voc,+son,-round}{+nas}
0.799528671735	+{+voi}{+cont,-round}
0.793528371453	voc tier -['{+son}', '{+round,-back,-lo}']
