Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 250
0: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~t~["False, |fobim|, |fepim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |fobim|, |fopym|, ['change  +voi', 'change  -round']", "False, |fobim|, |fopim|, ['change  +voi']", "False, |fobim|, |vobwm|, ['change stem -voi', 'change  -back']", "False, |fobim|, |fopum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |fobim|, |vobum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fobim|, |fobym|, ['change  -round']", "False, |fobim|, |fopwm|, ['change  +voi', 'change  -back']", "False, |fobim|, |vobym|, ['change stem -voi', 'change  -round']", 'False, |fobim|, |fobim|, []', "False, |fobim|, |febim|, ['change stem +round', 'change stem +back']", "False, |fobim|, |vobim|, ['change stem -voi']", "False, |fobim|, |fqpim|, ['change  +voi', 'change stem +back']", "False, |fobim|, |fqbim|, ['change stem +back']", "False, |fobim|, |vqbim|, ['change stem -voi', 'change stem +back']", "False, |fobim|, |vebim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |fobim|, |fobwm|, ['change  -back']"]

1: True, |isnad|, |isnat|, ['change stem +voi']~t~["False, |isnad|, |uznad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |isnad|, |ysnad|, ['change stem -round']", "False, |isnad|, |iznad|, ['change stem -voi']", "False, |isnad|, |usnad|, ['change stem -back', 'change stem -round']", "False, |isnad|, |wsnad|, ['change stem -back']", 'False, |isnad|, |isnad|, []', "False, |isnad|, |ysnat|, ['change  +voi', 'change stem -round']", "False, |isnad|, |usnat|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |isnad|, |wznad|, ['change stem -voi', 'change stem -back']", "False, |isnad|, |wsnat|, ['change  +voi', 'change stem -back']", "False, |isnad|, |yznad|, ['change stem -voi', 'change stem -round']"]

2: True, |hejetim|, |hejetim|, []~t~["False, |hejetim|, |hejetwm|, ['change  -back']", "False, |hejetim|, |hejetym|, ['change  -round']", "False, |hejetim|, |hqjetim|, ['change stem -round']", "False, |hejetim|, |hejqtim|, ['change stem -round']", "False, |hejetim|, |hojetim|, ['change stem -back', 'change stem -round']", "False, |hejetim|, |hejetum|, ['change  -back', 'change  -round']", "False, |hejetim|, |hejotim|, ['change stem -back', 'change stem -round']"]

3: True, |birkaT|, |birkaT|, []~t~["False, |birkaT|, |byrgaT|, ['change stem -voi', 'change stem -round']", "False, |birkaT|, |byrkaT|, ['change stem -round']", "False, |birkaT|, |birgaT|, ['change stem -voi']"]

4: True, |berrag|, |berrak|, ['change stem +voi']~t~["False, |berrag|, |bqrrak|, ['change  +voi', 'change stem -round']", "False, |berrag|, |bqrrag|, ['change stem -round']", 'False, |berrag|, |berrag|, []']

5: True, |kwrwlaDag|, |kwrwlaDak|, ['change stem +voi']~False, |kwrwlaDag|, |kwrwlaTag|, ['change stem +voi']
1442: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1549: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

1550: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortim|, []

1562: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

1590: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

1593: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1608: True, |sijaaset|, |sijaaset|, []~False, |sijaaset|, |zijaaset|, ['change stem -voi']

1678: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengwm|, ['change  -back']

1691: True, |avukat|, |avukat|, []~False, |avukat|, |afukat|, ['change stem +voi']

1692: True, |jumuSag|, |jumuSak|, ['change stem +voi']~False, |jumuSag|, |jumuSag|, []

1703: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubim|, []

1707: True, |testim|, |testim|, []~False, |testim|, |testum|, ['change  -back', 'change  -round']

1717: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

1720: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibwm|, ['change  -back']

1732: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

1739: True, |afiijetim|, |afiijetim|, []~False, |afiijetim|, |afiijetwm|, ['change  -back']

1767: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

1805: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtwm|, ['change  -back']

1812: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~False, |DyrmymeShud|, |DyrmymeShyt|, ['change  +voi', 'change stem +back']

1832: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlantwm|, ['change  +voi', 'change  -back']

1893: True, |ataavig|, |ataavik|, ['change stem +voi']~False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

1901: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatim|, []

2004: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

2018: True, |bqDeg|, |bqDek|, ['change stem +voi']~False, |bqDeg|, |beDek|, ['change  +voi', 'change stem +round']

2043: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |birifingim|, ['change stem +back']

2097: True, |myfrit|, |myfrit|, []~False, |myfrit|, |myfryt|, ['change stem -round']

2107: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

2112: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

2125: True, |kwrep|, |kwrep|, []~False, |kwrep|, |kirep|, ['change stem +back']

2147: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

2163: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortym|, ['change  -round']

2167: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergum|, ['change  -back', 'change  -round']

2175: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

2176: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kwriketwm|, ['change  -back']

2214: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

2268: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

2304: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDim|, []

2309: True, |myrSit|, |myrSit|, []~False, |myrSit|, |myrSyt|, ['change stem -round']

2319: True, |mymaanaat|, |mymaanaat|, []~False, |mymaanaat|, |mumaanaat|, ['change stem -back']

Constraints added in training #2: 65
+{+round,+back,+son}
+{-rhot,-nas,-cont}{+round,-cons}
+{-nas}{+round,+back}
voc tier +['{-word}', '{+round,+son}']
+{-back,-lo}
voc tier +['{-word}', '{+voc}', '{-nas,-back}']
voc tier -['{+back,-nas,-round}']
-{+cont,+back,+son,-nas}{+lab}{+word}
voc tier +['{+voc,-word,-back}']
+{-dor,-nas,-voc}{-son}{+back,+cont}
-{+round,+cont}{+ant,-lat}{+round,-back}
+{+hi,-back}
voc tier -['{-lo}', '{+back}']
+{-word}{+cont,-word,-lo,+hi,-nas,-back,-round}
+{-dor}{-back}
+{-ant}{+voc,+round,+back,+cont,-word,-lo,+hi,-cons}{+ant}
-{+son,-back}{+cons,+son,+lab,-word,-lat,+nas,+ant,-cont,-glot,-dor,-cor,-voc}
-{+voc,-back}{-cor,-dr}
-{-dor,-lat,+ant,+cons}{-son}{+hi,-back}
-{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}
-{+lab}{+back,-round}
+{+hi,+back,-nas}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-cont}
voc tier +['{+back,-nas,-word,-lo}', '{+hi,+back}']
+{+round,+back,-cons}
-{+voc,-nas,-back,-round}
+{-voi,-cont}
voc tier -['{-cons}', '{-round,-back,-lo}']
-{-dor,-nas,-dr}{+back,-cons}
-{+round}{+nas}{+word}
-{+voc,-nas}{+son}{+back,-cons}
voc tier -['{+son}', '{+back,-nas}']
-{+hi,-lo}{-cont}{-back,-round}
+{+round,-nas}{-cont}{+word}
-{-back,-round}{+ant}{+word}
-{-dor,+cons,-cont,-voc,+cor}{+round,+cont}{-voc}
voc tier +['{-round,-lo}']
+{-round,-nas,-lo}{-lab,-son}
-{-hi,+round}
voc tier +['{+son,-word,+lo,-nas,-round,-cons}', '{+cont,-round}']
-{-voc}{+round,+cont}
-{-word,-ant}{-back,-round}{-lab,+ant,+son,+cor}
-{-round,-lo}{-dor,-lat,-voc}{+word}
+{+voc,-word,-lo,+hi,-nas,-back}{-dor,+nas,+lab}
+{-back}{-rhot}{+voc,-back,-lo}
+{+son,+round,-word,-lo,+hi,-nas,-back}{-dr}
-{+voc,+back,-round}{-word,+nas,-rhot,+ant,-dr,-cont,-dor,-cor}{+word}
-{+voc,+back}{-rhot}
+{-rhot}{+cont,-word,-round}
+{-round}{-voc}
voc tier -['{+back,+cont,-round}']
voc tier +['{-back}', '{+cont,-back}']
+{-rhot,+ant,-nas,-dor,-lab,-son,-voc}{+son,-back}
+{-nas,-lo}{+ant}{+back,-lo}
voc tier +['{+hi,+voc,-back,-round}', '{-hi,-round}', '{+back,-nas}']
-{-nas}{-back,-round}{+nas}
-{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
+{+hi,-round}{-cor}{+cons}
-{-lat,+voi,-voc}
-{+cons}{+voc,+back}
+{-cont}{+voc,+back}{+cons}
-{-lab,-nas,-dr}{-back,-round}{-cont}
-{+hi,+voc,+back,-cons}
+{+son}{-cor}{+voc,+round,-word,-lo}
-{+back,-round}{-cor}{+word}

Errors in testing #2: 36
False, |vaktim|, |vaktwm|, ['change  -back']

False, |hynnab|, |hynnab|, []

False, |jwrtmaD|, |jwrtmaD|, []

False, |tesaanydim|, |tesaanydim|, []

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |taahydim|, |taahydim|, []

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |Denub|, |Denub|, []

False, |tevellydim|, |tevellydim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |iTtinab|, |iTtinab|, []

False, |sonuD|, |sonuD|, []

False, |tezajydim|, |tezajydim|, []

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |teSehhydim|, |teSehhydim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |takajjydim|, |takajjydim|, []

False, |solenoit|, |solqnoit|, ['change stem -round']

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |sarnwD|, |sarnwD|, []

False, |temerrydim|, |temerrydim|, []

False, |gasbim|, |gasbim|, []

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |gasb|, |gasb|, []

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |Denab|, |Denab|, []

False, |teDeddydim|, |teDeddydim|, []

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

Errors in training #3: 61
15: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

25: True, |kybig|, |kybik|, ['change stem +voi']~False, |kybig|, |kybyk|, ['change  +voi', 'change stem -round']

516: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

524: True, |myntahabim|, |myntahabwm|, ['change  -back']~False, |myntahabim|, |myntahabim|, []

531: True, |nasb|, |nasp|, ['change stem +voi']~False, |nasb|, |nasb|, []

554: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hupubaatwm|, ['change stem +voi', 'change  -back']

635: True, |amaD|, |amaT|, ['change  +voi']~False, |amaD|, |amaD|, []

663: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunTum|, ['change  +voi', 'change  -back', 'change  -round']

671: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

718: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarniDim|, ['change stem +back']

732: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditwm|, ['change  -back']

855: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

864: True, |mySaabehetim|, |mySaabehetim|, []~False, |mySaabehetim|, |mySaabehetwm|, ['change  -back']

971: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

974: True, |saikim|, |saikim|, []~False, |saikim|, |saikwm|, ['change  -back']

1033: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkym|, ['change  -round']

1035: True, |ozalit|, |ozalit|, []~False, |ozalit|, |ozalwt|, ['change stem -back']

1102: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etidim|, ['change stem +round']

1105: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

1107: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaritym|, ['change  -round']

1133: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

1171: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapum|, ['change  -back', 'change  -round']

1365: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

1370: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgitim|, ['change stem +back']

1400: True, |asidim|, |asidim|, []~False, |asidim|, |asidwm|, ['change  -back']

1406: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastim|, []

1415: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubwm|, ['change  -back']

1420: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

1431: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengym|, ['change  -round']

1433: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

1438: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDwm|, ['change  -back']

1468: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaTwm|, ['change  +voi', 'change  -back']

1471: True, |tezebzyb|, |tezebzyp|, ['change stem +voi']~False, |tezebzyb|, |tezebzyb|, []

1481: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

1490: True, |vaarijetim|, |vaarijetim|, []~False, |vaarijetim|, |vaarijetwm|, ['change  -back']

1505: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1521: True, |mahreD|, |mahreT|, ['change  +voi']~False, |mahreD|, |mahreD|, []

1556: True, |margarit|, |margarit|, []~False, |margarit|, |margarwt|, ['change stem -back']

1589: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilopum|, ['change  +voi', 'change  -back', 'change  -round']

1770: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDym|, ['change  -round']

1787: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengwm|, ['change  -back']

1811: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1812: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

1836: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

1881: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

1888: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

1902: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

1905: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

1916: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ibretum|, ['change  -back', 'change  -round']

1944: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

1990: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

2004: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

2009: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mitegallibim|, ['change stem +round']

2072: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

2076: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

2091: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

2095: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

2189: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

2203: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskwm|, ['change  -back']

2219: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

2268: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

Constraints added in training #3: 48
+{-round}{-voc}
voc tier -['{+back,+cont,-round}']
voc tier +['{-back}', '{+cont,-back}']
+{-rhot,+ant,-nas,-dor,-lab,-son,-voc}{+son,-back}
+{-nas,-lo}{+ant}{+back,-lo}
voc tier +['{+hi,+voc,-back,-round}', '{-hi,-round}', '{+back,-nas}']
-{-nas}{-back,-round}{+nas}
-{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
+{+hi,-round}{-cor}{+cons}
-{-lat,+voi,-voc}
-{+cons}{+voc,+back}
+{-cont}{+voc,+back}{+cons}
-{-lab,-nas,-dr}{-back,-round}{-cont}
-{+hi,+voc,+back,-cons}
+{+son}{-cor}{+voc,+round,-word,-lo}
-{+back,-round}{-cor}{+word}
+{+voi}{+back,-round}{-cor}
-{+back,+son}{-dor}{+word}
-{+son,-back}{-lat,+cont,-lab}{-nas}
voc tier -['{-hi,+cont}', '{-word,-back}']
-{+back,-nas,-cons,-lo}{-word}
voc tier +['{+hi,+round,+back,-cons,-lo}']
-{+voi}{-word}{+back,+cont}
-{+hi,-back}{+cons,+son,+lab,-rhot,-lat,-dr,-cont}
+{-word,-back}
-{-word,-lat,-cont,-glot,-lab,-cor,-son}{+son,+round,+cont,-lo,-nas,-back}{+son,+lab,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{+voi}{+back,-lo}
-{+voi,-cont}{+back,-round}
+{-word}{+back,+son}{-dr}
+{-back,-round}{+cons}{+word}
-{+hi,+back,+son}
+{+hi,-back,-lo}
-{-dor}{-lat,+ant,-word,+cons,+cor}{+round,-back,-lo}
-{+back,-lo}{-dr}
-{+back,-round}
-{-round,+voc,+back,+cont,-lo}{-glot,+son}{+word}
-{-voi,-lat,-dr}{+lo,+son}
+{+voc,-back}{+cons}
-{+cons,+dr,-ant,-rhot,-cont,-glot,-lab}{+hi,-back}{-lat}
-{-glot}{+hi,+back,-word}
-{+hi,+back}{+lab}
+{-dr}{+voc,+son,-word,-lo,-back,-round,-cons}
+{+cons,+son,+cor,+cont,+rhot,+ant,-nas,-glot,-dor,-lab,-voc}{+cons,+cor,+ant,-dr,-cont,-glot}{-round}
voc tier +['{-hi,+round}', '{+round,+back,-nas}']
+{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}{+cons,+lab,+nas,-rhot,+ant,-dr,-glot,-cor}{+word}
+{+round,-lo}{+son}{+word}
voc tier +['{-word}', '{-hi,+cont}', '{+back,-cons}']
-{+hi,+round,+back,-cons}{-rhot}{+word}

Errors in testing #3: 17
False, |vaktim|, |vaktwm|, ['change  -back']

False, |hynnab|, |hynnab|, []

False, |jwrtmaD|, |jwrtmaD|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |iTtinab|, |iTtinab|, []

False, |sonuD|, |sonuD|, []

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |sarnwD|, |sarnwD|, []

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |Denab|, |Denab|, []

False, |sijonistim|, |sijenistim|, ['change stem +round', 'change stem +back']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |renGaarengim|, |renKaarengim|, ['change stem +voi']

False, |monobwlok|, |monobulok|, ['change stem -round']

Errors in training #4: 42
516: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

535: True, |kwjmet|, |kwjmet|, []~False, |kwjmet|, |kijmet|, ['change stem +back']

546: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

593: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

627: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

635: True, |amaD|, |amaT|, ['change  +voi']~False, |amaD|, |amaD|, []

639: True, |bidaajetim|, |bidaajetim|, []~False, |bidaajetim|, |bidaajetwm|, ['change  -back']

663: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDym|, ['change  -round']

671: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

727: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaTwm|, ['change  +voi', 'change  -back']

741: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niizabwm|, ['change stem -voi', 'change  -back']

857: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

916: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

932: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukym|, ['change  -round']

941: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

961: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

962: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

971: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

977: True, |iTim|, |iTim|, []~False, |iTim|, |iTwm|, ['change  -back']

1042: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

1048: True, |aajetim|, |aajetim|, []~False, |aajetim|, |aajetwm|, ['change  -back']

1128: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

1129: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDwm|, ['change  -back']

1283: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

1285: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

1292: True, |sijonist|, |sijonist|, []~False, |sijonist|, |sijqnist|, ['change stem +back']

1306: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

1335: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkym|, ['change  -round']

1378: True, |habaaset|, |habaaset|, []~False, |habaaset|, |hapaaset|, ['change stem +voi']

1383: True, |tevsig|, |tevsik|, ['change stem +voi']~False, |tevsig|, |tevsig|, []

1425: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftwm|, ['change  -back']

1426: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubim|, []

1430: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabum|, ['change  -back', 'change  -round']

2112: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

2135: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakim|, []

2251: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

2261: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |feldispatim|, []

2302: True, |zarb|, |zarp|, ['change stem +voi']~False, |zarb|, |zarb|, []

2310: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabutum|, ['change  +voi', 'change  -back', 'change  -round']

2320: True, |istihraD|, |istihraT|, ['change  +voi']~False, |istihraD|, |istihraD|, []

2325: True, |dolambaT|, |dolambaT|, []~False, |dolambaT|, |dolampaT|, ['change stem +voi']

2343: True, |ihtijaD|, |ihtijaT|, ['change  +voi']~False, |ihtijaD|, |ihtijaD|, []

Constraints added in training #4: 34
-{+back,-lo}{-dr}
-{+back,-round}
-{-round,+voc,+back,+cont,-lo}{-glot,+son}{+word}
-{-voi,-lat,-dr}{+lo,+son}
+{+voc,-back}{+cons}
-{+cons,+dr,-ant,-rhot,-cont,-glot,-lab}{+hi,-back}{-lat}
-{-glot}{+hi,+back,-word}
-{+hi,+back}{+lab}
+{-dr}{+voc,+son,-word,-lo,-back,-round,-cons}
+{+cons,+son,+cor,+cont,+rhot,+ant,-nas,-glot,-dor,-lab,-voc}{+cons,+cor,+ant,-dr,-cont,-glot}{-round}
voc tier +['{-hi,+round}', '{+round,+back,-nas}']
+{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}{+cons,+lab,+nas,-rhot,+ant,-dr,-glot,-cor}{+word}
+{+round,-lo}{+son}{+word}
voc tier +['{-word}', '{-hi,+cont}', '{+back,-cons}']
-{+hi,+round,+back,-cons}{-rhot}{+word}
