Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 275
0: True, |mysned|, |mysnet|, ['change stem +voi']~t~["False, |mysned|, |misned|, ['change stem +round']", "False, |mysned|, |musnet|, ['change  +voi', 'change stem -back']", "False, |mysned|, |myznod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mysned|, |mysnot|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mysned|, |mysnod|, ['change stem -back', 'change stem -round']", "False, |mysned|, |muzned|, ['change stem -voi', 'change stem -back']", "False, |mysned|, |mwsned|, ['change stem +round', 'change stem -back']", "False, |mysned|, |myzned|, ['change stem -voi']", "False, |mysned|, |mysnqd|, ['change stem -round']", "False, |mysned|, |mizned|, ['change stem -voi', 'change stem +round']", "False, |mysned|, |mwzned|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mysned|, |mysnqt|, ['change  +voi', 'change stem -round']", "False, |mysned|, |misnet|, ['change  +voi', 'change stem +round']", 'False, |mysned|, |mysned|, []', "False, |mysned|, |mwsnet|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |mysned|, |myznqd|, ['change stem -voi', 'change stem -round']", "False, |mysned|, |musned|, ['change stem -back']"]

2: True, |soug|, |souk|, ['change stem +voi']~t~["False, |soug|, |seuk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |soug|, |sowk|, ['change  +voi', 'change stem +round']", "False, |soug|, |squk|, ['change  +voi', 'change stem +back']", "False, |soug|, |soyk|, ['change  +voi', 'change stem +back']", "False, |soug|, |soik|, ['change  +voi', 'change stem +round', 'change stem +back']"]

3: True, |mynaasib|, |mynaasip|, ['change stem +voi']~t~["False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']", "False, |mynaasib|, |minaasip|, ['change  +voi', 'change stem +round']", "False, |mynaasib|, |mynaasup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mynaasib|, |mwnaasip|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |mynaasib|, |mynaasyp|, ['change  +voi', 'change stem -round']", "False, |mynaasib|, |munaasip|, ['change  +voi', 'change stem -back']"]

4: True, |kqSebent|, |kqSebent|, []~False, |kqSebent|, |kqSqpent|, ['change stem +voi', 'change stem -round']
False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |antim|, |antum|, ['change  -back', 'change  -round']

False, |aftim|, |aftum|, ['change  -back', 'change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |saltim|, |saltum|, ['change  -back', 'change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |hartim|, |hartum|, ['change  -back', 'change  -round']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |tartim|, |tartum|, ['change  -back', 'change  -round']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

Errors in training #4: 37
39: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

109: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

111: True, |iskorpitim|, |iskorpitim|, []~False, |iskorpitim|, |iskerpitim|, ['change stem +round', 'change stem +back']

122: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDim|, []

188: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

210: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobym|, ['change  -round']

241: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonodum|, ['change  -voi', 'change  -back', 'change  -round']

256: True, |tibet|, |tibet|, []~False, |tibet|, |tipet|, ['change stem +voi']

324: True, |nasib|, |nasip|, ['change stem +voi']~False, |nasib|, |nasib|, []

334: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziTim|, ['change stem +voi']

340: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

434: True, |haaliharb|, |haaliharp|, ['change stem +voi']~False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

517: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

577: True, |penD|, |penT|, ['change  +voi']~False, |penD|, |penD|, []

598: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSitim|, ['change stem +voi']

681: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

713: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

940: True, |bylend|, |bylent|, ['change stem +voi']~False, |bylend|, |bylend|, []

1058: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontym|, ['change  -round']

1177: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkwm|, ['change  -back']

1208: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensybijetim|, ['change stem +back']

1212: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

1240: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

1276: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

1286: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

1418: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTum|, ['change  -back', 'change  -round']

1429: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundym|, ['change  -round']

1489: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1491: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altym|, ['change  -round']

1525: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1538: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingqtim|, ['change stem +back']

1554: True, |pekim|, |pekim|, []~False, |pekim|, |pekum|, ['change  -back', 'change  -round']

1579: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

1631: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

1669: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

2168: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

2175: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiTim|, ['change stem +voi']

Constraints added in training #4: 44
voc tier +['{+voc,+cont,-word,-round}', '{-round}', '{+voc,-cons,-back,-word}']
+{-hi,+voc,+son,-lo}{+cons,-rhot,-lat,-nas,-cor,-son}{+voc,+round}
voc tier -['{-hi,-nas}', '{+voc,+son,-word,-back,-nas}', '{+back}']
voc tier -['{+voc,+back,-cons,-round}', '{+back,-round}']
-{-lat}{+voc,+back,+son,-cons,-lo}
-{-voi,-nas,-dr,+cor,-cont}{+back,+cont}
voc tier -['{-cons}', '{+round,+back}']
-{-word}{-ant}{+back,-nas}
voc tier -['{+round,-nas}']
+{-back,-lo}{-rhot,-cont}{-nas}
voc tier -['{+cont}', '{+voc,+cont,-word,-back,-lo}']
voc tier -['{-round}', '{+hi}', '{+back,-word}']
voc tier -['{-cons}', '{+round,-cons}']
+{-word}{-dor}{+round,+back,+son,-word}
-{+voc,+round}{-cont}
voc tier +['{+son,+round,-word,-lo,+hi,-cons}', '{+voc,-back}']
+{-glot}{-voc}{+back,+son}
-{+hi,-back,-lo}
voc tier -['{+son}', '{+voc,+back,-word}']
+{-nas}{+round,-back}{-cont}
voc tier -['{+voc,+son}', '{-hi,+son}', '{+voc,+cont,-back}']
voc tier +['{+lo}', '{-word}', '{+back,-word}']
-{+round,-word}{+cons}{+word}
-{-hi,+voc,-word,-back}{+cons,-dr}{+back,+son}
voc tier +['{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}']
voc tier +['{+hi,-nas,-word,-cons,-lo}', '{+hi,+round,+back,-lo}']
voc tier -['{+voc,+son,+cont,+hi,-back,-cons}']
voc tier -['{+son,+round,+back,+cont,-lo,+hi,-nas,-cons}', '{-word}', '{+round,+cont,-back}']
voc tier +['{+hi,+voc}', '{+son,-back}']
+{+cont,-nas,-back,-lo}{-dor}
voc tier +['{+back}', '{+back}', '{+cont,-round}']
+{-rhot,-nas}{+round,-nas}
+{-glot,-voc}{+son,-back}{-cont}
-{+cons,-son,-ant,+dor}{-hi,+back,-word}
voc tier +['{+hi,-back}']
+{-round,-word,-lo}
+{+cor}{+round,-word}{-rhot}
+{-dr,-cor,-voi,-son,-voc}{-nas}{-round}
-{+dor}{+round,-cons}{-glot,-rhot}
-{+hi,+round,+son}
+{+son,-voc}{+voi,-word,-lat,-glot,-dor,-son}{+voc,-round}
voc tier -['{+voc,+cont,-lo}', '{-word,-cons}', '{+voc,-word,-round}']
+{+voc,+back,+son,+round,-lo}
voc tier -['{-nas,-cons,-lo}', '{-round,-lo}']

Errors in testing #4: 17
False, |suTim|, |suTwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |TerTqpim|, |TerTqpim|, []

False, |gqTim|, |gqTim|, []

False, |fygim|, |fygim|, []

False, |trqstim|, |trqstim|, []

False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |Tqpim|, |Tqpim|, []

False, |tunDim|, |tunDwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |qDim|, |qDim|, []

False, |koTim|, |koTwm|, ['change  -back']

False, |kyrkim|, |kyrkim|, []

False, |qdim|, |qdim|, []

Total Constraints, Sorted by Weight
10.5207217502	Ident stem back
8.00997320221	voc tier -['{+round,-nas,+voc}', '{-round}']
7.81052607342	Ident  back
7.34021224619	Ident stem round
7.04905025367	Ident  round
5.672977133	Ident stem -back
5.537295733	voc tier -['{+voc,+back}', '{-back,-cons}']
5.03476005419	voc tier +['{-word}', '{-back}', '{+son,-back}']
4.95223504925	voc tier +['{-lo,+son,-back,-round}', '{+son,-nas,-back,-cons,-round}']
4.78994719637	Ident  +back
4.62639915307	voc tier -['{+voc,-back}', '{-round,-cons,-lo}', '{+hi,+back}']
4.59491326805	Ident stem +round
4.52353298765	-{-nas,+voi,-cont,-voc}{+word}
3.92275438091	Ident  +round
3.6	Ident  -back
3.26527035817	Ident stem -round
3.24533183609	Ident  -round
3.0212327333	voc tier -['{-lo}', '{+back,-lo}']
2.78998159715	voc tier +['{-hi,-lo}', '{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
2.77665819666	voc tier -['{+son}', '{+back,-lo}', '{-nas,-back}']
2.74611134986	+{+back,-round}{+son}
2.55278169683	+{+back,-word}{-nas}{+back}
2.23752407493	+{+round,-cons}
2.23174195507	Ident stem +back
2.23022792113	+{+voc,+back}{+nas}{+word}
2.17174273558	voc tier +['{-round}', '{-round}', '{+voc,+son,-word,-round}']
2.09232988492	voc tier -['{-nas}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}', '{+hi,+voc,+back,-cons,-lo}']
1.96191152207	+{+cont,-back}{-dr}{+word}
1.89752115814	+{+back,-lo}{+son}{+word}
1.83398592078	Ident  voi
1.83006958623	-{+back}{+voi,-voc}{+word}
1.81440091438	voc tier -['{+back,+son}', '{-back,-round}']
1.7656912798	voc tier +['{+voc}', '{+round,-nas}', '{+son,+round,+back,-word,+hi,-cons}']
1.70056157096	+{+hi,+voc,+back}{+son}{+word}
1.69589480735	-{+round}{-rhot,-lat}{+word}
1.64828482177	+{+back,-lo,-cons,-round}{+son,-dr}
1.61051758139	voc tier +['{+voc,+round,+back,+cont,-word,-lo,-cons}']
1.60868589561	-{+cont}{+hi,+back}
1.56764453501	+{+cor}{-back}{-lat,-voi,-word}
1.56575256544	-{-nas,-back}{-dr,+lab}
1.50273652749	voc tier -['{+cont,-nas,-back,-cons}', '{-word}']
1.44122540777	+{-glot}{-voc}{+back,+son}
1.41871907344	-{+cont,+son,-word,-round}{+ant}
1.4	voc tier -['{-hi}', '{-nas,+son,-lo}', '{+son,-round}']
1.4	-{+ant,-lab}{+voc,+son,+cont,-word,+hi,-nas,-back,-round}{+cons,+son,-word,-lat,+nas,+ant,-glot}
1.38646205965	voc tier +['{+round,+cont,-word,+hi,-back,-cons}', '{-cons}']
1.35478411465	voc tier +['{-nas,-word}', '{+son,+round,+back,+cont,-lo,-nas,-cons}']
1.34521051916	+{-voc}{+voc,+back}
1.32471737868	voc tier -['{+voc,+round,+cont,-word,-lo,-hi,-back}']
1.32253792723	Ident  -voi
1.31754457329	+{+back,+cont}
1.31182933819	+{+back,-nas}
1.2790581585	+{+dr,+cor}{+back,-round}{-voc}
1.2	+{-hi,+voc}{-cont}{+back}
1.19784265839	+{-rhot,-nas,+cor}{-voc}{+voc,-word,-back,-lo}
1.19674613304	voc tier -['{+cont}', '{+cont,-back}']
1.17282340759	voc tier -['{+round,-nas}']
1.17161071532	-{-lat,-nas,+voi}
1.16716580433	-{+back,-nas}{+dr}
1.16222633901	voc tier -['{+round,-back,-lo}']
1.15422311405	Ident  +voi
1.14666291961	+{+voc,+son,+back,+cont,+lo,-nas,-round,-cons}{-dr}{+hi,+cont,-back}
1.14321659978	voc tier -['{+voc,+cont}', '{-hi}', '{+voc,+son,+round,-nas}']
1.13776572331	voc tier +['{-word}', '{+back,-nas}']
1.13580931901	voc tier -['{+cont}', '{+voc,+cont,-word,-back,-lo}']
1.13038574226	+{-back,-round}{-voc}
1.12320860509	-{-nas,-round}
1.12210510488	voc tier -['{+hi,-nas,-cons}', '{+son}', '{+cont,-back}']
1.1013840348	-{+son,-back,-cons}{-word}
1.09616965938	voc tier +['{+back,-lo}']
1.07326475578	-{-lo}{-glot,+voi}{+word}
1.06414858702	voc tier +['{+round,-cons,-lo}', '{+round,+cont,-back}']
1.0616602485	-{+hi,+voc,+back,-nas}
1.06115874787	-{+round,-back,-lo}{-rhot,-lat}{+word}
1.05132406766	voc tier +['{-nas}', '{+voc,-nas,-word,-round}', '{+back,-nas}']
1.04078239745	voc tier -['{+voc,-round}', '{+back,+son}']
1.033685531	-{+round,-cons}{-rhot,-lat,-voc}
1.02053726966	voc tier +['{+son,+round,-word,-lo,+hi,-cons}', '{+voc,-back}']
1.01434010356	-{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
1.0	-{+voc,+back,+cont,-word,-lo,+hi,-cons}{-glot,-dor,-lat,-voc}{+word}
1.0	+{-lat,-rhot,+ant,-dor,-lab,-son}{+round,+back,+son,+voc,-lo}
0.997433903713	+{+cont,+round,-nas}
0.988206356255	-{+back}{+son}{+word}
0.981165688847	-{+cons}{+son,-back}{+nas,-lat,-dr,-cont,-glot,-cor}
0.972872405211	cons tier -['{-voi,-son}']
0.96784188639	voc tier +['{+voc}', '{+voc,-back}']
0.964293471265	+{+voc,+back,+cont,-lo}
0.96244062708	voc tier +['{-cons}', '{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}', '{+hi,+round,-lo}']
0.950232846396	-{+hi,+voc,-round}
0.946717131708	+{+cons,+voi}
0.939209665899	voc tier +['{-cons}', '{-hi,-back}', '{+voc,+son,+cont,-word,+hi,-back,-round}']
0.921035695564	-{+hi,+back,-lo}{-dr}{+word}
0.908958053414	voc tier -['{-nas,-cons,-lo}', '{-round,-lo}']
0.900408604395	+{-back,-lo}{-dor}
0.896372159987	+{+voc,+round,+back,-word,-lo,-cons}
0.894704791247	+{+voc,+back,+son,+round,-lo}
0.890229245077	-{+ant,-lab}{+dor}{-back,-cons}
0.879983822431	-{-word}{+hi,+back,+son}{-glot,-dor,-lab}
0.867661238542	+{-round,-word,-lo}
0.866168478462	-{+cons,-son}{+hi,+son,-round}{-lat,-cor,-cont,-voc}
0.855226657234	-{+son,-word,-round}
0.851057010951	+{-nas}{+round,-back}{-cont}
0.844729627511	voc tier -['{+cont}', '{-back}']
0.842848302599	voc tier -['{+voc}', '{-round,-lo}']
0.836944972232	voc tier -['{+voc,+son,+cont,-hi,-nas,-round,-cons}']
0.834747114245	-{+voc,+round,+back,-word,-lo,+hi,-cons}
0.81106076834	-{+cont,-back,-cons}
0.80991086669	-{-lo}{+voc,+son,-back,-lo}{+cons}
0.804959079609	-{-rhot,+cons}{+cont,-word,-round}{-dor,-lat}
0.80028677117	+{+back,-nas}{-dor,-lat}
0.8	voc tier -['{+hi,+back}']
0.8	voc tier -['{+back,+son,-lo}', '{+back,-round}']
0.8	-{+cons}{+voc}{+cons,-voi}
0.798049347482	voc tier +['{+cont}', '{+back,+son}']
0.79495635053	-{-glot}{+cont,-nas,-back,-round}
0.788711091978	voc tier +['{-round}', '{+back,-cons}']
0.788454424128	+{-cons,-round}
0.787080780413	-{-back,-cons,-round}
0.776145681986	-{-lat}{+voc,+back,+son,-cons,-lo}
0.766383651816	-{+back,-word}
0.743189055886	voc tier -['{-cons}', '{+round,-cons}']
0.742173478985	-{-dor,+voi}
0.740138180028	+{+word}{+cons,+voi,+cont,+ant,-glot,-voc}
0.735503039822	+{+voc,+round}
0.734375892239	-{+hi,+round,+son}
0.727060115434	voc tier +['{-cons}', '{+hi,+round}']
0.726849752025	voc tier -['{+voc,+son,+back,+hi,-nas,-round}']
0.714888133685	+{+son,-back}
0.71318329557	cons tier +['{+voi}']
0.710840669038	+{+cont,-nas,-back,-lo}{-dor}
0.7089038413	voc tier +['{+voc,-round}']
0.707136592037	voc tier +['{+hi,-back}']
0.705698118889	voc tier -['{-round}', '{+hi}', '{+back,-word}']
0.694818629343	-{+dor}{+round,-cons}{-glot,-rhot}
0.688756673571	+{-back,-cons,-round}{-dr}{+word}
0.685825898656	voc tier -['{+son}', '{+hi,+round,+back,+cont}']
0.678074576235	cons tier +['{+cons}', '{-glot,-rhot,-lab,+voi,-voc}']
0.67647668969	-{+voc,-round}{-lat,+lab}
0.669457492129	+{+back,+son}{-dor,-dr,-voc}
0.668092436653	Ident stem -voi
0.657102654022	voc tier -['{-hi,+lo,+cont}', '{+lo,-cons}', '{+hi,+back}']
0.638789870176	voc tier +['{+back}', '{+back}', '{+cont,-round}']
0.635795309719	+{+son,-round}
0.63193368132	-{-hi,+voc,-word,-back}{+cons,-dr}{+back,+son}
0.626335126766	+{+back,+son,-cons,-nas}
0.6	voc tier -['{-hi,+back}', '{+cont}', '{+son,-back,-lo}']
0.6	voc tier -['{-cons}', '{-word}', '{+son,-back}']
0.6	voc tier -['{-cons}', '{-hi}', '{-back}']
0.6	voc tier -['{-cons}', '{+son}', '{+cont,-back}']
0.6	voc tier -['{+voc}', '{-hi}', '{+voc,-back}']
0.6	voc tier -['{+voc,+son}', '{-nas}', '{+son,-back}']
0.6	voc tier +['{-hi,-word}', '{-hi}', '{+back,-round}']
0.6	voc tier +['{+lo}', '{+son}', '{-nas,-back}']
0.6	-{-lat}{+round,+cont,-back,-cons}
0.6	-{-dr,-son,-cont}{+voc,+back}{-dor,-cont}
0.6	-{+round,-back,-lo}{+ant,-nas}
0.6	+{-dr,-cont,-son}{+voc,-word,-lo,+hi,-nas,-back,-round}{-dor,-cont}
0.6	+{+hi,+cont,-word,-back,-round}
0.598866212538	-{-voi,-son}{+cont}{-nas}
0.587716427327	voc tier -['{+voc,+son}', '{-hi,+son}', '{+voc,+cont,-back}']
0.580980911715	+{+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
0.576818666193	-{-nas,+voi}
0.566973222663	+{-nas,+voi,+lab,-voc}{+hi}
0.557900227968	cons tier -['{+ant,-nas,-cont,-cor,-voi,-son}']
0.549351855351	voc tier +['{+son}', '{+back,-nas}']
0.541794092782	cons tier -['{-voc}', '{+voi,-dr}']
0.541710248047	voc tier -['{-cons}', '{+round,+back}']
0.539841606579	voc tier -['{+cont,+round,+son}', '{+voc,-back,-lo}']
0.534374328485	-{+voc,+round}{+son,+lab,-word,+ant,-glot,-voc}{+word}
0.533784337246	voc tier +['{+son,-back,-cons}']
0.528090662501	+{+voi,-cor,-dr,-voc}{+cons,-nas,-son,-ant}{+word}
0.518490535849	cons tier +['{+cons,+dor,-word,-ant,-rhot,-lat,-dr,-cont,-glot,-lab,-cor,-voi,-voc}', '{-voi,-cont}']
0.510901912061	+{+cont,-back}{-cor}{+word}
0.496772342748	voc tier -['{+back,-word,-lo}']
0.488731385405	voc tier -['{+son}', '{+voc,+cont,-back}']
0.471433148917	-{-voi,-word}{+son,-hi,-nas,-back,-round}{-dor}
0.47126761723	voc tier -['{-nas,-back,-round}']
0.469860224898	+{+voc,+round}{-glot,-dor,+son}{+word}
0.467366660292	+{-round}{+lab}
0.465851229137	-{+voi,+dor}{+word}
0.458242802976	voc tier -['{-word}', '{+back,+cont}']
0.45089158177	+{-glot,-voc}{+son,-back}{-cont}
0.436024122595	+{+hi,+cont,+son,+round}
0.434322317574	-{-word,-back}
0.430610640803	+{-back,-word,-cons}{-voc}
0.429442226897	+{-word}{-cor,-voi,-ant,-voc}
0.424705659976	voc tier -['{-hi,-lo}', '{+voc}', '{+back,+son}']
0.42345500622	-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-nas}{-back,-round}
0.413326246224	+{+son,-voc}{+voi,-word,-lat,-glot,-dor,-son}{+voc,-round}
0.412661904281	voc tier -['{+voc,+back,+son,-nas}', '{+cont,-word,-cons}', '{+cont,-back}']
0.4	-{+son,-back,-round}
0.4	voc tier -['{+cont,+round,-nas,-cons}']
0.4	voc tier +['{-word}', '{-round,-lo}']
0.4	voc tier +['{-word}', '{+son,-round}']
0.4	-{-lab}{+voc,+son,+round,+cont,-word,-lo,-nas,-back,-cons}{-cont}
0.4	-{-dr}{-word,-back}{-voc}
0.4	-{-cons}{-glot,-word}{+cont,-back,-cons}
0.4	-{-back,-round}{-voc}{+word}
0.4	-{+voc,+cont,-back}
0.4	-{+round,+cont}
0.4	-{+cons}{+son,-back}
0.4	+{-cont}{-back,-round}{-word}
0.4	+{-cons,-round}{-glot,-voc}
0.4	+{+voc,+back}
0.4	+{+cor}{+round,-back}
0.4	+{+back,-word}{-word}
0.4	voc tier -['{+voc,+son}', '{+round,+back}']
0.4	voc tier -['{+voc,+back,+cont,-cons,+round}']
0.4	voc tier -['{+cont}', '{+voc,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{-cons}']
0.4	voc tier +['{-round}']
0.4	-{-word}{-ant}{+back,-nas}
0.4	-{+round,+son}{-nas}
0.4	-{+back,-nas}{+nas}{+word}
0.4	+{-nas}{+voc,+son,+cont,-word,-lo,+hi,-round}{-lab}
0.397661064133	voc tier -['{-hi,-word}', '{-hi,+round}']
0.391215611636	voc tier +['{+lo}', '{-word}', '{+back,-word}']
0.390300941501	voc tier -['{-hi,-nas}', '{+voc,+son,-word,-back,-nas}', '{+back}']
0.388363088824	+{-hi,+voc,+son,-lo}{+cons,-rhot,-lat,-nas,-cor,-son}{+voc,+round}
0.372562701837	-{-dor,-voi}
0.362605027104	+{-back}{-lat,-dr}
0.356258896046	-{+son,-round}{+cons,+son,+lab,-word,-rhot,-dr,-cont,-cor,-voc}
0.336136547505	+{-round,-cons,-lo}{-voi}{-rhot,-voi,-cont}
0.330562943148	-{-lat,-cor,-voi}
0.325597439143	voc tier +['{+voc,+round,-word,-lo,-nas,-back,-cons}']
0.3250229245	+{-rhot,-nas}{+round,-nas}
0.323809002149	voc tier -['{+son}', '{+voc,+back,-word}']
0.315993580804	+{+voc}{+lo}{+round}
0.31554251075	voc tier -['{+son,+round,+back,+cont,-lo,+hi,-nas,-cons}', '{-word}', '{+round,+cont,-back}']
0.315476541436	+{+round,+cont}{-voc}
0.312101340945	-{+hi,+son,-word,-back,-lo}
0.308136425235	+{-glot,-lat,-nas,-son,+cor}{+voc,+son,+round,+back,+cont,+hi,-nas}{+cons,+dor,-word,-ant,-rhot,-nas,-dr,-cont,-lab,-cor,-voi,-son}
0.307311179415	+{-voc,+lab}{+back,-round,-lo}{-voc}
0.301776956899	-{+round,-word}{+cons}{+word}
0.293636169391	-{+cons,-son,-ant,+dor}{-hi,+back,-word}
0.283345189228	voc tier +['{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}']
0.279571006607	voc tier +['{-nas}', '{-back,-lo}']
0.257649023415	-{+voc,+son,-word,-lo,+hi,-nas,-round}{+nas}
0.256816606728	+{-back,-round}{+lab}{+word}
0.25585874906	voc tier +['{-back}']
0.248657688078	voc tier -['{+voc,+son,+round,-word,-lo,-hi,-nas,-back,-cons}', '{-round,+voc,+son,-nas}', '{+round}']
0.247047104161	-{+back,+son,-cons}
0.246364439773	voc tier -['{+voc,+cont,-lo}', '{-word,-cons}', '{+voc,-word,-round}']
0.233144811406	+{-rhot,+cons,-voc}{+son,+back,-lo,+hi,-round,-cons}{-rhot}
0.233045073563	+{+voc,+son,+cont,-lo,-hi,-nas,-back,-round,-cons}{+cons,+dor,-ant,-rhot,-lab,-cor,-voi}
0.218562735455	voc tier -['{+voc,+son,+cont,+hi,-back,-cons}']
0.208617218146	+{-word}{-dor}{+round,+back,+son,-word}
