Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 243
0: True, |ekzistansjalistim|, |ekzistansjalistim|, []~t~["False, |ekzistansjalistim|, |ekzisdansjalustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzyztansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |qkzistanzjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekziztansjalistym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |eksustansjalistim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |qkzistansjalistim|, ['change stem -round']", "False, |ekzistansjalistim|, |ekzustansjalistim|, ['change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |eksistansjalustim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ogzistansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalisdym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |okzistansjalisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzisdansjalystim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekziztansjalistim|, ['change stem -voi']", "False, |ekzistansjalistim|, |ekzwztansjalistim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |eksistansjalistwm|, ['change stem +voi', 'change  -back']", "False, |ekzistansjalistim|, |ekzwsdansjalistim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzistansjalistum|, ['change  -back', 'change  -round']", "False, |ekzistansjalistim|, |eksistansjalistim|, ['change stem +voi']", "False, |ekzistansjalistim|, |ekzistanzjalistim|, ['change stem -voi']", "False, |ekzistansjalistim|, |ekzistansjalisdwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |ekzistanzjalystim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |okziztansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekziztansjalustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzwstansjalistim|, ['change stem -back']", "False, |ekzistansjalistim|, |ekzistansjalisdim|, ['change stem -voi']", "False, |ekzistansjalistim|, |qgzistansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjaliztim|, ['change stem -voi']", "False, |ekzistansjalistim|, |qkzistansjalisdim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |egzistansjalystim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |egzistansjalistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |ekzistanzjalistwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |ekzisdansjalwstim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzistansjalwstim|, ['change stem -back']", "False, |ekzistansjalistim|, |ekzistansjalustim|, ['change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |egzistansjalistym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |egzistansjalistwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |ekzisdansjalistim|, ['change stem -voi']", "False, |ekzistansjalistim|, |egzustansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzwstanzjalistim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |eksistansjalystim|, ['change stem +voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalystim|, ['change stem -round']", "False, |ekzistansjalistim|, |ekzustansjalisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |eksistansjalistum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |ekzisdansjalistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |ekzistansjalistym|, ['change  -round']", "False, |ekzistansjalistim|, |ekswstansjalistim|, ['change stem +voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzusdansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |egzwstansjalistim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekziztansjalistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |oksistansjalistim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzuztansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |qkziztansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalysdim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |egzystansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |qksistansjalistim|, ['change stem +voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzustanzjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjaliztwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |eksystansjalistim|, ['change stem +voi', 'change stem -round']", "False, |ekzistansjalistim|, |egzistansjalustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjaliztym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |ekzistansjalisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |qkzisdansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |okzisdansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekziztansjalistwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |egzistansjalistim|, ['change stem -voi']", "False, |ekzistansjalistim|, |ekzistansjalwztim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzistansjaluztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzystanzjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjaliztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |ekzystansjalistim|, ['change stem -round']", "False, |ekzistansjalistim|, |ekzisdansjalistwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |eksistansjalistym|, ['change stem +voi', 'change  -round']", "False, |ekzistansjalistim|, |qkzistansjaliztim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekziztansjalwstim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzwstansjaliztim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |okzistansjalistim|, ['change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzustansjaliztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzystansjaliztim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |egzistansjalwstim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzysdansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalwsdim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzistanzjalistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |eksistansjalwstim|, ['change stem +voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekziztansjalystim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalyztim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |okzistanzjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistanzjalwstim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzystansjalisdim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistanzjalistym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |ekzisdansjalistym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']", "False, |ekzistansjalistim|, |ekzistanzjalustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzwstansjalisdim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |okzistansjaliztim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |meDid|, |meDit|, ['change stem +voi']~False, |meDid|, |meTwd|, ['change stem +voi', 'change stem -back']
-{-nas,-cons,-round}{-rhot,-dr,-cont}
+{-glot}{-back,-cons,-lo}
-{-glot}{+cons,+cor,+dr,-word,-lat,-nas,-cont,-dor,-lab,-son,-voc}{+round,+cont}
+{+round}
+{+round,+son,-word,-lo}
-{-round,+voc,+son,-lo}
+{+hi,+back,+son,-cons}
+{-back}
+{-nas,+son,-cons,-back,-lo}{+voi}{+voc,-round}
-{+voi,-son}{+cont}{-son}
+{+voc,+son,+cont,-word,-nas,-back,-cons}
+{+son,-back}{+lab}
+{+cor}{-cor,-voi}{-back,-round}
+{-dor}{+back,-round}
+{-voc}{+voc,+back}
+{+voc,-word,-cons}{-dr,+ant,+voi}
+{+cont}{-nas,-word}{+voc,+back}
+{-cor,-nas}{-nas,-back}{-rhot,-cor,+lab,-voc}
-{-back,-cons,-lo}
-{-son}{+back,-round}{+cons,+son,-word,+nas,-cont,-dor,-cor}
+{-dr,-ant}{+hi,+round}{-rhot}
-{-voc}{+voc,+son,+cont,+hi,-nas,-back,-cons}
-{+cons,+cor,-word,-lat,-nas,-cont,-dor,-lab,-son,-voc}{-word,-back}
-{-cons}{+dor,-ant,-lat,-nas,-dr,-glot,-voc}{+round,-word,-cons,-lo}
+{-voc}{+hi,-back}
-{+back,-cons}
-{+back,-nas,-word}
-{-word,-lat,-nas,-dr,-glot,-voi}
-{+voc,-back}{-cont}{+word}
+{-word}{+voc,+back,-round}
-{-round}{-lat,-voi}{+voc,+round}
+{+round,-nas,-back,-lo}{+son}{+word}
-{-round,+back,+son,-cons,-nas}{+cons,+son}
+{+son,+cont,-word,-ant,-rhot,-nas,-dr,-glot,-dor,-cons}{-lab,-cor,-voi,-cont}{+voc,-back,-cons,-round}
+{+voc,+son,+back,-word,+hi,-nas,-round,-cons}{-rhot,+cons,-dr,-cont}
+{-lab}{+round,-nas}{-voc}
-{+cons,+cor,-rhot,+ant,-dr,-glot,-dor,-lab,-son,-voc}{+hi,+son,-back,-cons,-round}
-{+round,+son}{+son,+nas,-voc}{+word}
+{+cons,+voi,+cor,+cont,-ant,-lat,-glot,-voc}{+voc,+cont,-lo,-nas,-back,-round,-cons}{-nas,-dr}
+{-voi,-word}
+{+hi,-back}
+{+round,-nas}{+cons,-voi}
+{-voc}{+round,+son}{-dr}
-{+voc,-back}
-{+cont,-back,-lo}{+nas}
+{-nas,+voi}{-hi,+lo,+back,+son,-nas}
+{-nas,-back}{+cons,-son}
+{-rhot}{+back,+cont}{+cons,+son,-word,-cont,-cor,-voc}
+{+son,-word,-lo,+hi,-nas,-back,-round,-cons}{+cons,+son,+lab,-word,+ant,+nas,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{-voc}{+back,-nas}{+ant,-voc}
+{-nas,-back}{-dor,-lat,-voc,+rhot}{+cont}
-{-dor,+ant,-nas,-word}{+back,-lo}
-{+cons,+ant,-word,-lat,-dr,-lab,-voc}{+cont,-round}{+son}
+{-voc}{-rhot,+ant,-nas,-lab,-voc}{+cont,-back}
+{-cons,-round}{+nas}{+word}
+{-voc}{+son,-back,-cons}
-{-glot,-rhot}{+round,-word,-back}
-{+back,-round}{-dor}
+{+cons}{-back,-lo}
-{+back}{-glot}{+word}
-{-son}{+hi,+back}
-{-word}{+voc,+back,-word,-lo,-nas,-round}{-dor,-lat,+nas,-voc,-rhot}
+{-cons}{-rhot,+cons,-nas,+voi,-word}{+voc,+round}
-{+voc,+back}{-dor}
+{-word,-back,-lo}{-cor,-cont}

Errors in testing #1: 245
False, |labirentim|, |labirentwm|, ['change  -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |minkim|, |minkwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |teSeddytim|, |teSeddytim|, []

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |Tqpim|, |Tqpim|, []

False, |nezdim|, |nezdwm|, ['change  -back']

False, |paraSytim|, |paraSytim|, []

False, |botim|, |botwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |faSist|, |faSwst|, ['change stem -back']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |zymrydim|, |zymrydim|, []

False, |hurDim|, |hurDwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDim|, []

False, |veZdim|, |veZdwm|, ['change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |teKaaydim|, |teKaaydim|, []

False, |apoletim|, |aboletim|, ['change stem -voi']

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |budistim|, |budistwm|, ['change  -back']

False, |pingpongim|, |pingbongwm|, ['change stem -voi', 'change  -back']

False, |ipoteg|, |ipqtek|, ['change  +voi', 'change stem +back']

False, |hqtim|, |hqtim|, []

False, |kortim|, |kortwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |taGallybim|, |taGallybim|, []

False, |lordim|, |lordwm|, ['change  -back']

False, |Dilbentim|, |Dilbentwm|, ['change  -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |kaabilijet|, |kaabwlijet|, ['change stem -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |pezevengim|, |pezevengwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |terDiibentim|, |terDiibentwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |kqkim|, |kqkim|, []

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |teDeddydim|, |teDeddydim|, []

False, |aport|, |abort|, ['change stem -voi']

False, |TerTqpim|, |TerTqpim|, []

False, |tostim|, |tostwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |qrgytim|, |qrgytim|, []

False, |teejjydim|, |teejjydim|, []

False, |zerdyStim|, |zerdyStwm|, ['change  -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |ahtapot|, |ahtabot|, ['change stem -voi']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |altystim|, |altystwm|, ['change  -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |taaDDybim|, |taaDDybim|, []

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |erkim|, |erkwm|, ['change  -back']

False, |tezajydim|, |tezajydim|, []

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |lypim|, |lypim|, []

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |tezviiTim|, |tezviiTwm|, ['change  -back']

False, |apolet|, |abolet|, ['change stem -voi']

False, |fendim|, |fendwm|, ['change  -back']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |temevvyTim|, |temevvyTim|, []

False, |mestim|, |mestwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |testim|, |testwm|, ['change  -back']

False, |jqkim|, |jqkim|, []

False, |qytim|, |qytim|, []

False, |raundim|, |raundwm|, ['change  -back']

False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

False, |groteskim|, |groteskwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |dykim|, |dykim|, []

False, |restim|, |restwm|, ['change  -back']

False, |turistim|, |turistwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |Sytim|, |Sytim|, []

False, |despotim|, |despotwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |byrytim|, |byrytim|, []

False, |Dildim|, |Dildwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |tezaajydim|, |tezaajydim|, []

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |aLaminytim|, |aLaminytim|, []

False, |linTim|, |linTwm|, ['change  -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |tesaanydim|, |tesaanydim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |kulybim|, |kulybim|, []

False, |sentim|, |sentwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |elementim|, |elementwm|, ['change  -back']

False, |temerrydim|, |temerrydim|, []

False, |bejtim|, |bejtwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |realistim|, |realistwm|, ['change  -back']

False, |ystim|, |ystwm|, ['change  -back']

False, |tesejjybim|, |tesejjybim|, []

False, |makinistim|, |makinistwm|, ['change  -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |teDerrydim|, |teDerrydim|, []

False, |potim|, |potwm|, ['change  -back']

False, |kepengim|, |kepengwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |inTim|, |inTwm|, ['change  -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

False, |kaTgqTim|, |kaTgqTim|, []

False, |folkim|, |folkwm|, ['change  -back']

False, |istatistig|, |istatwstik|, ['change  +voi', 'change stem -back']

False, |aportim|, |abortwm|, ['change stem -voi', 'change  -back']

False, |teeddybim|, |teeddybim|, []

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |teressybim|, |teressybim|, []

False, |takajjydim|, |takajjydim|, []

False, |fihristim|, |fihristwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |tenasybim|, |tenasybim|, []

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |tevellydim|, |tevellydim|, []

False, |egoistim|, |egoistwm|, ['change  -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |kaabilijetim|, |kaabwlijetim|, ['change stem -back']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |terettybim|, |terettybim|, []

False, |formalistim|, |formalistwm|, ['change  -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |riskim|, |riskwm|, ['change  -back']

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |fylytim|, |fylytim|, []

False, |fytyristim|, |fytyristwm|, ['change  -back']

False, |feministim|, |feministwm|, ['change  -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |filenDim|, |filenDwm|, ['change  -back']

False, |gwriniTim|, |gwriniTwm|, ['change  -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |felemengim|, |felemengwm|, ['change  -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |kuvejtim|, |kuvejtwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

Errors in training #2: 151
38: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

41: True, |tibetim|, |tibetim|, []~False, |tibetim|, |tibetym|, ['change  -round']

80: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistwm|, ['change  -back']

84: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

155: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

156: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokoreTym|, ['change  -round']

166: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhykim|, ['change stem -round']

200: True, |gqreneg|, |gqrenek|, ['change stem +voi']~False, |gqreneg|, |gerenek|, ['change  +voi', 'change stem +round']

202: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

204: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

214: True, |ligim|, |ligim|, []~False, |ligim|, |ligym|, ['change  -round']

215: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

216: True, |ringim|, |ringim|, []~False, |ringim|, |ringwm|, ['change  -back']

221: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

227: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingwm|, ['change  -back']

283: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadim|, []

297: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkwm|, ['change  -back']

307: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

315: True, |kentim|, |kentim|, []~False, |kentim|, |kentum|, ['change  -back', 'change  -round']

316: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angytim|, ['change stem +back']

319: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

322: True, |istepim|, |istepim|, []~False, |istepim|, |istebym|, ['change stem -voi', 'change  -round']

