Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 378
0: True, |teleskob|, |teleskop|, ['change stem +voi']~t~["False, |teleskob|, |tolesgob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |toleskop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |telezkob|, ['change stem -voi']", "False, |teleskob|, |teleskqb|, ['change stem +back']", "False, |teleskob|, |tqlesgob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |tolezkob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |teloskob|, ['change stem -back', 'change stem -round']", "False, |teleskob|, |telqskop|, ['change  +voi', 'change stem -round']", 'False, |teleskob|, |teleskob|, []', "False, |teleskob|, |deleskob|, ['change stem -voi']", "False, |teleskob|, |teleskqp|, ['change  +voi', 'change stem +back']", "False, |teleskob|, |deleskeb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |teleskob|, |teleskeb|, ['change stem +round', 'change stem +back']", "False, |teleskob|, |telqsgob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |telesgqb|, ['change stem -voi', 'change stem +back']", "False, |teleskob|, |deloskob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |tqleskob|, ['change stem -round']", "False, |teleskob|, |telqzkob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |deleskqb|, ['change stem -voi', 'change stem +back']", "False, |teleskob|, |tqlezkob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |telesgeb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |teleskob|, |delqskob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |telozkob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |dqleskob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |telezkqb|, ['change stem -voi', 'change stem +back']", "False, |teleskob|, |telesgob|, ['change stem -voi']", "False, |teleskob|, |teloskop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |telosgob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |telezkeb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |teleskob|, |tqleskop|, ['change  +voi', 'change stem -round']", "False, |teleskob|, |teleskep|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |teleskob|, |doleskob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |toleskob|, ['change stem -back', 'change stem -round']", "False, |teleskob|, |telqskob|, ['change stem -round']"]

1: True, |imbisat|, |imbisat|, []~t~["False, |imbisat|, |imbwsat|, ['change stem -back']", "False, |imbisat|, |ymbisat|, ['change stem -round']", "False, |imbisat|, |ympisat|, ['change stem +voi', 'change stem -round']", "False, |imbisat|, |impisat|, ['change stem +voi']", "False, |imbisat|, |impysat|, ['change stem +voi', 'change stem -round']", "False, |imbisat|, |umbisat|, ['change stem -back', 'change stem -round']", "False, |imbisat|, |impwsat|, ['change stem +voi', 'change stem -back']", "False, |imbisat|, |impusat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |imbisat|, |imbysat|, ['change stem -round']", "False, |imbisat|, |imbusat|, ['change stem -back', 'change stem -round']", "False, |imbisat|, |wmbisat|, ['change stem -back']", "False, |imbisat|, |umpisat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |imbisat|, |wmpisat|, ['change stem +voi', 'change stem -back']"]

2: True, |tespit|, |tespit|, []~t~["False, |tespit|, |tespyt|, ['change stem -round']", "False, |tespit|, |tespwt|, ['change stem -back']", "False, |tespit|, |tospit|, ['change stem -back', 'change stem -round']", "False, |tespit|, |tesput|, ['change stem -back', 'change stem -round']", "False, |tespit|, |tqspit|, ['change stem -round']"]

3: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~t~["False, |teSrifaatim|, |toSrifaatim|, ['change stem -back', 'change stem -round']", 'False, |teSrifaatim|, |teSrifaatim|, []', "False, |teSrifaatim|, |tqSrifaatim|, ['change stem -round']", "False, |teSrifaatim|, |teSrwfaatim|, ['change stem -back']"]

7: True, |maarwb|, |maarwp|, ['change stem +voi']~False, |maarwb|, |maarwb|, []
863: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistym|, ['change  -round']

875: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabim|, []

882: True, |dqnyg|, |dqnyk|, ['change stem +voi']~False, |dqnyg|, |dqnuk|, ['change  +voi', 'change stem -back']

900: True, |Ziletim|, |Ziletim|, []~False, |Ziletim|, |Ziletym|, ['change  -round']

903: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

905: True, |kuDag|, |kuDak|, ['change stem +voi']~False, |kuDag|, |kiDak|, ['change  +voi', 'change stem +round', 'change stem +back']

926: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tanzimaatim|, []

927: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

935: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |sefaaretum|, ['change  -back', 'change  -round']

947: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

950: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

951: True, |naamysaid|, |naamysait|, ['change stem +voi']~False, |naamysaid|, |naamysaut|, ['change  +voi', 'change stem -back', 'change stem -round']

961: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |beraatim|, []

963: True, |eSit|, |eSit|, []~False, |eSit|, |eSwt|, ['change stem -back']

973: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTim|, []

978: True, |dikit|, |dikit|, []~False, |dikit|, |dikwt|, ['change stem -back']

980: True, |imsag|, |imsak|, ['change stem +voi']~False, |imsag|, |ymsak|, ['change  +voi', 'change stem -round']

988: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamisaaitim|, ['change stem +round']

997: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

999: True, |iftarlwg|, |iftarlwk|, ['change stem +voi']~False, |iftarlwg|, |wftarlwk|, ['change  +voi', 'change stem -back']

1020: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

1021: True, |orkidim|, |orkidim|, []~False, |orkidim|, |orkidum|, ['change  -back', 'change  -round']

1024: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rybaabim|, []

1025: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudwm|, ['change  -back']

1032: True, |ibret|, |ibret|, []~False, |ibret|, |ybret|, ['change stem -round']

1035: True, |idim|, |idim|, []~False, |idim|, |idum|, ['change  -back', 'change  -round']

1039: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kasinDim|, ['change stem +back']

1040: True, |giritim|, |giritim|, []~False, |giritim|, |giritwm|, ['change  -back']

1044: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaadim|, []

1051: True, |dynjaalwg|, |dynjaalwk|, ['change stem +voi']~False, |dynjaalwg|, |dunjaalwk|, ['change  +voi', 'change stem -back']

1056: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

1074: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistwm|, ['change  -back']

1087: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonqtim|, ['change stem +back']

1088: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

1090: True, |devrig|, |devrik|, ['change stem +voi']~False, |devrig|, |devryk|, ['change  +voi', 'change stem -round']

1091: True, |muaSeretim|, |muaSeretim|, []~False, |muaSeretim|, |muaSeretym|, ['change  -round']

1097: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1118: True, |Desaaretim|, |Desaaretim|, []~False, |Desaaretim|, |Desaaretym|, ['change  -round']

1122: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakim|, []

1127: True, |syetim|, |syetim|, []~False, |syetim|, |syetwm|, ['change  -back']

1137: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |ezerkim|, ['change stem +round']

1154: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtim|, []

1163: True, |titreg|, |titrek|, ['change stem +voi']~False, |titreg|, |twtrek|, ['change  +voi', 'change stem -back']

1176: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatim|, []

1177: True, |tiksinD|, |tiksinT|, ['change  +voi']~False, |tiksinD|, |tikswnT|, ['change  +voi', 'change stem -back']

1201: True, |muutekidim|, |muutekidim|, []~False, |muutekidim|, |muutekidwm|, ['change  -back']

1209: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatim|, []

1213: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetwm|, ['change  -back']

1214: True, |damaadim|, |damaadwm|, ['change  -back']~False, |damaadim|, |damaadim|, []

1236: True, |myrettib|, |myrettip|, ['change stem +voi']~False, |myrettib|, |myrettwp|, ['change  +voi', 'change stem -back']

1237: True, |semtim|, |semtim|, []~False, |semtim|, |sqmtim|, ['change stem -round']

1239: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDim|, []

1247: True, |veDaib|, |veDaip|, ['change stem +voi']~False, |veDaib|, |veDawp|, ['change  +voi', 'change stem -back']

1260: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotim|, []

1267: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtwm|, ['change  -back']

1272: True, |teSrig|, |teSrik|, ['change stem +voi']~False, |teSrig|, |teSryk|, ['change  +voi', 'change stem -round']

1274: True, |iTim|, |iTim|, []~False, |iTim|, |iDym|, ['change stem -voi', 'change  -round']

1278: True, |danwSwg|, |danwSwk|, ['change stem +voi']~False, |danwSwg|, |daniSwk|, ['change  +voi', 'change stem +back']

1286: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutwm|, ['change  -back']

1288: True, |istibdad|, |istibdat|, ['change stem +voi']~False, |istibdad|, |istybdat|, ['change  +voi', 'change stem -round']

1303: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

1316: True, |nispetim|, |nispetim|, []~False, |nispetim|, |nispetwm|, ['change  -back']

1341: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytekallibim|, ['change stem +voi']

1345: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1349: True, |bimetalig|, |bimetalik|, ['change stem +voi']~False, |bimetalig|, |bymetalik|, ['change  +voi', 'change stem -round']

1353: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

1357: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypwm|, ['change  -back']

1360: True, |karwnDwg|, |karwnDwk|, ['change stem +voi']~False, |karwnDwg|, |karunDwk|, ['change  +voi', 'change stem -round']

1363: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatym|, ['change  -round']

1366: True, |dijaanetim|, |dijaanetim|, []~False, |dijaanetim|, |dijaanetwm|, ['change  -back']

1367: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapim|, []

1369: True, |Sirket|, |Sirket|, []~False, |Sirket|, |Swrket|, ['change stem -back']

1371: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |miSrigim|, ['change stem -voi', 'change stem +round']

1384: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydwm|, ['change  -back']

1385: True, |aakwbetim|, |aakwbetim|, []~False, |aakwbetim|, |aakwbetym|, ['change  -round']

1387: True, |burleskim|, |burleskim|, []~False, |burleskim|, |byrleskim|, ['change stem +back']

1402: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabim|, []

1406: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikwm|, ['change  -back']

1407: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

1412: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentwm|, ['change  -back']

1416: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartim|, []

1418: True, |liretim|, |liretim|, []~False, |liretim|, |liretwm|, ['change  -back']

1422: True, |ajnwlwg|, |ajnwlwk|, ['change stem +voi']~False, |ajnwlwg|, |ajnilwk|, ['change  +voi', 'change stem +back']

1433: True, |gylyDyg|, |gylyDyk|, ['change stem +voi']~False, |gylyDyg|, |gylyDuk|, ['change  +voi', 'change stem -back']

1436: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrabim|, []

1437: True, |ajnijetim|, |ajnijetim|, []~False, |ajnijetim|, |ajnijetwm|, ['change  -back']

1444: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

1446: True, |arabesk|, |arabesk|, []~False, |arabesk|, |arapesk|, ['change stem +voi']

1451: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

1455: True, |kefaaretim|, |kefaaretim|, []~False, |kefaaretim|, |kefaaretym|, ['change  -round']

1466: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkwm|, ['change  -back']

1468: True, |fwrat|, |fwrat|, []~False, |fwrat|, |furat|, ['change stem -round']

1469: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1478: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

1481: True, |mytevaarid|, |mytevaarit|, ['change stem +voi']~False, |mytevaarid|, |mytevaarud|, ['change stem -back', 'change stem -round']

1482: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDym|, ['change  -round']

1509: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabim|, []

1520: True, |mukallidim|, |mukallidim|, []~False, |mukallidim|, |mukallidwm|, ['change  -back']

1552: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TitTwtim|, ['change stem +back']

1559: True, |myDaazat|, |myDaazat|, []~False, |myDaazat|, |muDaazat|, ['change stem -back']

1565: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

1568: True, |iltifat|, |iltifat|, []~False, |iltifat|, |iltufat|, ['change stem -back', 'change stem -round']

1575: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatim|, []

1583: True, |huSuunetim|, |huSuunetim|, []~False, |huSuunetim|, |huSuunetwm|, ['change  -back']

1596: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tevratim|, []

1602: True, |katijet|, |katijet|, []~False, |katijet|, |katwjet|, ['change stem -back']

1606: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

1612: True, |daavetim|, |daavetim|, []~False, |daavetim|, |daavetwm|, ['change  -back']

1618: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingwm|, ['change  -back']

1619: True, |olukTug|, |olukTuk|, ['change stem +voi']~False, |olukTug|, |olukTyk|, ['change  +voi', 'change stem +back']

1622: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

1630: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydwm|, ['change  -back']

1631: True, |dikitim|, |dikitim|, []~False, |dikitim|, |dikitym|, ['change  -round']

1637: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatim|, []

1644: True, |Dennetim|, |Dennetim|, []~False, |Dennetim|, |Dennetwm|, ['change  -back']

1652: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaadim|, []

1653: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

1656: True, |Tekabim|, |Tekabwm|, ['change  -back']~False, |Tekabim|, |Tekabum|, ['change  -back', 'change  -round']

1664: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']

1686: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabim|, []

1691: True, |turistim|, |turistim|, []~False, |turistim|, |turistwm|, ['change  -back']

1694: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehditim|, ['change stem +voi']

1712: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahib|, []

1713: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

1720: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibwm|, ['change  -back']

1722: True, |rijaazijat|, |rijaazijat|, []~False, |rijaazijat|, |rijaasijat|, ['change stem +voi']

1723: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

1727: True, |kilidim|, |kilidim|, []~False, |kilidim|, |kilidym|, ['change  -round']

1731: True, |ittihaadim|, |ittihaadwm|, ['change  -back']~False, |ittihaadim|, |ittihaadim|, []

1732: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDwm|, ['change  -back']

1737: True, |raund|, |raunt|, ['change stem +voi']~False, |raund|, |raund|, []

1738: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujetim|, ['change stem +round', 'change stem +back']

1739: True, |huSuunet|, |huSuunet|, []~False, |huSuunet|, |huSuunot|, ['change stem -back', 'change stem -round']

1747: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

1758: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDym|, ['change  -round']

1768: True, |haaDetim|, |haaDetim|, []~False, |haaDetim|, |haaDetwm|, ['change  -back']

1777: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakim|, []

1790: True, |tasvib|, |tasvip|, ['change stem +voi']~False, |tasvib|, |tasvwp|, ['change  +voi', 'change stem -back']

1791: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatim|, []

1801: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitwm|, ['change  -back']

1802: True, |raprapim|, |raprapwm|, ['change  -back']~False, |raprapim|, |raprapim|, []

1812: True, |rengim|, |rengim|, []~False, |rengim|, |rengwm|, ['change  -back']

1813: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metedim|, ['change stem +round', 'change stem +back']

1815: True, |bifteg|, |biftek|, ['change stem +voi']~False, |bifteg|, |buftek|, ['change  +voi', 'change stem -back', 'change stem -round']

1826: True, |mantwg|, |mantwk|, ['change stem +voi']~False, |mantwg|, |mantuk|, ['change  +voi', 'change stem -round']

1831: True, |tezaajyd|, |tezaajyt|, ['change stem +voi']~False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']

1840: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutim|, []

1841: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

1918: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

1921: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftym|, ['change  -round']

1968: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1972: True, |izmaritim|, |izmaritim|, []~False, |izmaritim|, |izmaritwm|, ['change  -back']

1982: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

1983: True, |gardwrob|, |gardwrop|, ['change stem +voi']~False, |gardwrob|, |gardurop|, ['change  +voi', 'change stem -round']

1988: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temdidym|, ['change  -round']

1990: True, |mysebbeb|, |mysebbep|, ['change stem +voi']~False, |mysebbeb|, |misebbep|, ['change  +voi', 'change stem +round']

1997: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

2008: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutym|, ['change  -round']

2010: True, |zyrrijetim|, |zyrrijetim|, []~False, |zyrrijetim|, |zyrrijetum|, ['change  -back', 'change  -round']

2020: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatim|, []

2021: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutwm|, ['change  -back']

2022: True, |bwLog|, |bwLok|, ['change stem +voi']~False, |bwLog|, |buLok|, ['change  +voi', 'change stem -round']

2023: True, |mySaahid|, |mySaahit|, ['change stem +voi']~False, |mySaahid|, |mySaahwt|, ['change  +voi', 'change stem -back']

2035: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

2038: True, |demetim|, |demetim|, []~False, |demetim|, |demetym|, ['change  -round']

2041: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

2055: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

2098: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

2106: True, |maaLuumatim|, |maaLuumatwm|, ['change  -back']~False, |maaLuumatim|, |maaLuumatum|, ['change  -back', 'change  -round']

2164: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

2171: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

2175: True, |mwzrab|, |mwzrap|, ['change stem +voi']~False, |mwzrab|, |mizrap|, ['change  +voi', 'change stem +back']

2181: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatym|, ['change  -round']

2195: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutwm|, ['change  -back']

2196: True, |aahitim|, |aahitim|, []~False, |aahitim|, |aahitum|, ['change  -back', 'change  -round']

2203: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

2207: True, |vagonetim|, |vagonetim|, []~False, |vagonetim|, |vagonetwm|, ['change  -back']

2213: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

2227: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubwm|, ['change  -back']

2234: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatum|, ['change  -back', 'change  -round']

2243: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysebbepim|, ['change stem +voi']

2244: True, |mukajjidim|, |mukajjidim|, []~False, |mukajjidim|, |mukajjidwm|, ['change  -back']

2247: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |itiijaadim|, []

2254: True, |antrasitim|, |antrasitim|, []~False, |antrasitim|, |antrasitwm|, ['change  -back']

2261: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTim|, []

2277: True, |aahit|, |aahit|, []~False, |aahit|, |aahwt|, ['change stem -back']

2294: True, |mytegallib|, |mytegallip|, ['change stem +voi']~False, |mytegallib|, |mytegallib|, []

2303: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

2304: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

2318: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotim|, []

2319: True, |Zyp|, |Zyp|, []~False, |Zyp|, |Zup|, ['change stem -back']

2320: True, |simitim|, |simitim|, []~False, |simitim|, |simitym|, ['change  -round']

2355: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

2359: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskwm|, ['change  -back']

2370: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDwm|, ['change  -back']

2371: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

2376: True, |raiDim|, |raiDim|, []~False, |raiDim|, |raiDym|, ['change  -round']

2389: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardiTim|, ['change stem +back']

Constraints added in training #0: 194
Ident  -voi
+{+son,+nas,-voc,-word}{-lat,-rhot,+ant,-nas,-dr,-cont,-glot,-cor}{-back,-nas,-word,-cons,-round}
-{+hi,+round}
+{-glot,-rhot,-voi}{-hi,-round}{-dor}
Ident  +voi
-{+voi,-son}
-{+back,-lo,-round}
Ident  back
Ident  round
-{+voc,-word,-back,-round}{-dor,-lat,+son,-voc}
+{-voi,+dor}{+word}
+{-word}{+son,-back}
+{+voc,+back,-word}
+{+hi,+round,+cont,-nas}
+{-hi}{-voi,+ant,-dr}
-{+cons,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-son,-voc}
+{+voi,-word}
Ident  voi
+{-lab}{+hi,-nas,+cont,-round,-lo}
+{+voc,-nas,-cons,-round}
-{+cont,-nas,-round}{+cons,+lab,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-cor,-son,-voc}{+word}
-{-glot,-lat,+voi,-son,-ant}{+word}
Ident  +round
+{+back}{-rhot,-word,-voc}{+word}
+{+hi,+back}
+{+cons,-word,-lat,-cont,-dor,-voc}{-back,-cons}
Ident  -back
+{+round,-word,-lo}
+{+voi,-dr}
+{-rhot,-lat,+voi,-voc,-dor}
+{-voi,-word}{+word}
-{-nas,-back}
Ident  -round
+{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}{-cor}{+word}
+{+back,+cont}
+{-glot}{+cont,+son,-round}{-voi,+cor}
+{+voi}{+round,-cons}{-glot}
+{+back,-cons}{+cons}
-{+hi,-back}
+{+round,-back}{+cons,-word}{+word}
-{+back,+son}
