Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 217
0: True, |kavrug|, |kavruk|, ['change stem +voi']~t~["False, |kavrug|, |kavrwg|, ['change stem +round']", "False, |kavrug|, |gavrwg|, ['change stem -voi', 'change stem +round']", "False, |kavrug|, |gavryg|, ['change stem -voi', 'change stem +back']", "False, |kavrug|, |kafrig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |kavrug|, |kavrik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |kavrug|, |kavrwk|, ['change  +voi', 'change stem +round']", "False, |kavrug|, |kavryk|, ['change  +voi', 'change stem +back']", "False, |kavrug|, |kafrug|, ['change stem +voi']", "False, |kavrug|, |gavrig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kavrug|, |kavryg|, ['change stem +back']", 'False, |kavrug|, |kavrug|, []', "False, |kavrug|, |kafryg|, ['change stem +voi', 'change stem +back']", "False, |kavrug|, |kavrig|, ['change stem +round', 'change stem +back']", "False, |kavrug|, |gavrug|, ['change stem -voi']", "False, |kavrug|, |kafrwg|, ['change stem +voi', 'change stem +round']"]

1: True, |suuret|, |suuret|, []~t~["False, |suuret|, |syured|, ['change stem -voi', 'change stem +back']", "False, |suuret|, |zuurqt|, ['change stem -voi', 'change stem -round']", "False, |suuret|, |suwred|, ['change stem -voi', 'change stem +round']", "False, |suuret|, |suurqt|, ['change stem -round']", "False, |suuret|, |syuret|, ['change stem +back']", "False, |suuret|, |zwuret|, ['change stem -voi', 'change stem +round']", "False, |suuret|, |ziuret|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |suuret|, |suired|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |suuret|, |siured|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |suuret|, |suurod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |suuret|, |zuwret|, ['change stem -voi', 'change stem +round']", "False, |suuret|, |suurot|, ['change stem -back', 'change stem -round']", "False, |suuret|, |suured|, ['change stem -voi']", "False, |suuret|, |swuret|, ['change stem +round']", "False, |suuret|, |zuurot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |suuret|, |suyret|, ['change stem +back']", "False, |suuret|, |zuyret|, ['change stem -voi', 'change stem +back']", "False, |suuret|, |suiret|, ['change stem +round', 'change stem +back']", "False, |suuret|, |suwret|, ['change stem +round']", "False, |suuret|, |zuuret|, ['change stem -voi']", "False, |suuret|, |suurqd|, ['change stem -voi', 'change stem -round']", "False, |suuret|, |zuiret|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |suuret|, |zyuret|, ['change stem -voi', 'change stem +back']", "False, |suuret|, |siuret|, ['change stem +round', 'change stem +back']", "False, |suuret|, |suyred|, ['change stem -voi', 'change stem +back']", "False, |suuret|, |swured|, ['change stem -voi', 'change stem +round']"]

2: True, |fizig|, |fizik|, ['change stem +voi']~t~["False, |fizig|, |fwsig|, ['change stem +voi', 'change stem -back']", "False, |fizig|, |fisyg|, ['change stem +voi', 'change stem -round']", "False, |fizig|, |fwzik|, ['change  +voi', 'change stem -back']", "False, |fizig|, |fysig|, ['change stem +voi', 'change stem -round']", "False, |fizig|, |fisig|, ['change stem +voi']", "False, |fizig|, |vizig|, ['change stem -voi']", "False, |fizig|, |vyzig|, ['change stem -voi', 'change stem -round']", 'False, |fizig|, |fizig|, []', "False, |fizig|, |fizwg|, ['change stem -back']", "False, |fizig|, |vuzig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |vwzig|, ['change stem -voi', 'change stem -back']", "False, |fizig|, |vizyg|, ['change stem -voi', 'change stem -round']", "False, |fizig|, |fuzig|, ['change stem -back', 'change stem -round']", "False, |fizig|, |vizwg|, ['change stem -voi', 'change stem -back']", "False, |fizig|, |fizuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |vizug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |fuzik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |fizwk|, ['change  +voi', 'change stem -back']", "False, |fizig|, |fizyk|, ['change  +voi', 'change stem -round']", "False, |fizig|, |fyzik|, ['change  +voi', 'change stem -round']", "False, |fizig|, |fizyg|, ['change stem -round']", "False, |fizig|, |fusig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |fizug|, ['change stem -back', 'change stem -round']", "False, |fizig|, |fwzig|, ['change stem -back']", "False, |fizig|, |fisug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |fiswg|, ['change stem +voi', 'change stem -back']", "False, |fizig|, |fyzig|, ['change stem -round']"]

3: True, |mystenid|, |mystenit|, ['change stem +voi']~t~["False, |mystenid|, |mystqnid|, ['change stem -round']", "False, |mystenid|, |myztenyd|, ['change stem -voi', 'change stem -round']", "False, |mystenid|, |miztenid|, ['change stem -voi', 'change stem +round']", "False, |mystenid|, |myztqnid|, ['change stem -voi', 'change stem -round']", "False, |mystenid|, |mistenit|, ['change  +voi', 'change stem +round']", "False, |mystenid|, |mystenyt|, ['change  +voi', 'change stem -round']", "False, |mystenid|, |mistenid|, ['change stem +round']", 'False, |mystenid|, |mystenid|, []', "False, |mystenid|, |mystqnit|, ['change  +voi', 'change stem -round']", "False, |mystenid|, |mysdenyd|, ['change stem -voi', 'change stem -round']", "False, |mystenid|, |mysdenid|, ['change stem -voi']", "False, |mystenid|, |myztenid|, ['change stem -voi']", "False, |mystenid|, |mysdqnid|, ['change stem -voi', 'change stem -round']", "False, |mystenid|, |misdenid|, ['change stem -voi', 'change stem +round']", "False, |mystenid|, |mystenyd|, ['change stem -round']"]

4: True, |ekib|, |ekip|, ['change stem +voi']~t~["False, |ekib|, |egib|, ['change stem -voi']", 'False, |ekib|, |ekib|, []']

6: True, |mySaahid|, |mySaahit|, ['change stem +voi']~t~["False, |mySaahid|, |miSaahid|, ['change stem +round']", 'False, |mySaahid|, |mySaahid|, []', "False, |mySaahid|, |miSaahit|, ['change  +voi', 'change stem +round']"]

7: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []
2268: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratym|, ['change  -round']

2282: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

2283: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markum|, ['change  -back', 'change  -round']

2290: True, |nisbetim|, |nisbetim|, []~False, |nisbetim|, |nisbetwm|, ['change  -back']

2291: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

2292: True, |izmaritim|, |izmaritim|, []~False, |izmaritim|, |izmaritum|, ['change  -back', 'change  -round']

2294: True, |pusetim|, |pusetim|, []~False, |pusetim|, |pysetim|, ['change stem +back']

2363: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutwm|, ['change  -back']

2375: True, |ferjaadim|, |ferjaadwm|, ['change  -back']~False, |ferjaadim|, |ferjaadum|, ['change  -back', 'change  -round']

Constraints added in training #3: 60
+{-cons,-round}
voc tier +['{+lo,+back}', '{+voc,-word,-hi,+lo,-round,-cons}', '{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}']
voc tier +['{+back}', '{-hi,+lo,+voc}', '{+voc,-back}']
-{+cons}{+round,-word}{+cons,+nas,-rhot,-lat,-cont,-voc}
+{-nas,-round}{-rhot}
voc tier +['{-hi}', '{+voc,+son,+back,-hi,-nas,-round,-cons}', '{-round}']
-{+round,-nas}{-rhot}
voc tier -['{+cont,-cons}', '{-cons}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}']
voc tier -['{+cont}', '{-round,-lo}']
-{-word}{-rhot,-ant}{-back,-lo}
-{+voc,+back}{+cons,+son,+ant}
-{+voc,+back}{+lab}{+word}
+{-nas}{+cor}{+son,-back}
+{-voc}{+cor,-word,+ant,-nas,-son,-voc}{-nas,-round}
+{+cons,+voi,+lab,-rhot,-lat,-nas,-cont,-glot,-cor,-son,-voc}{-round,-lo}
+{-nas}{+back,-round}{+ant}
-{+round,-word,-lo}
-{+cont,-back,-lo}{-dor}{+word}
+{+round,-word}{-dor,+cons,+ant}{+word}
+{-rhot}{+round}
-{+voc,-back}{-cor}
voc tier -['{+cont}', '{+cont,-word,-back}']
+{+voc,+back}{+nas,-word,-lat,-dr,-dor,-cor}
+{+round,+back,+son}{-dr}
-{+back,-word}{-word}
voc tier -['{+cont,-word}', '{-hi,+cont}', '{+back,-cons}']
+{+ant}{+hi,-back,-lo}{+nas}
+{+hi,+round,+back,+cont,+voc}
voc tier -['{-word}', '{+back,-round}']
-{+round}{-son}{+round,+back}
+{-back,+son,-word,-cons}{-lat}
voc tier +['{+voc,-cons}', '{-nas,-round}']
+{+round,+cont}{-dor,-dr,+lab}{+word}
-{+hi}{-lat}{-round}
-{-nas}{-round,-lo}{-voc}
-{+hi,-round,-word,-lo}{+son}
voc tier -['{-round}', '{+round,+cont}']
+{-back,-cons}{-lat}{+word}
-{-round,+voc,+cont,-back,-nas}
+{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-dor,-lab,-son,-voc}{+back,-cons}
-{-word,-round}{-voc}
-{+back,-nas}
+{+cons,+voi,+cor,-word,-ant,-rhot,-lat,-nas,-glot,-dor,-son}{+round}
voc tier +['{-cons}', '{+back,+cont,-cons}', '{+round,-nas}']
+{+back,-round}{-dor}
voc tier -['{+son,-nas,-cons,-back,-round}']
+{-voc}{+back,-word}
-{+cor}{+back,-nas}
+{+ant}{+round,-back}{+dr}
+{-glot}{+round,+cont,-word}
+{+back,-word,-cons}
-{+son,-back,-round}{-word}{+word}
-{-dr}{+hi,+round,-nas}{-voi}
-{+word}{-lat,-dr,-word}{+voc,+son,+round,+cont,-lo,-back}
-{+voc,+back,+son,+round}
voc tier +['{-cons}', '{-cons,-round}']
+{-son}{-round}{-lat}
voc tier -['{-hi}', '{+voc,-word,-lo,+hi,-round,-cons}']
voc tier -['{+son}', '{+voc}', '{-word,-round}']
+{+voc,+round,+cont,-word,-nas,-cons}

Errors in testing #3: 144
False, |fagotim|, |fagotwm|, ['change  -back']

False, |taammydim|, |taammidim|, ['change stem +round']

False, |odim|, |odwm|, ['change  -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |menkub|, |menkub|, []

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |mahsub|, |mahsub|, []

False, |tevellydim|, |tevellidim|, ['change stem +round']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |matlub|, |matlub|, []

False, |jqkim|, |jqkim|, []

False, |despotim|, |despotwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |mektub|, |mektub|, []

False, |dyrystim|, |dyrystim|, []

False, |robotim|, |robotwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |dqrdim|, |dqrdim|, []

False, |rokim|, |rokwm|, ['change  -back']

False, |havuDim|, |havuDwm|, ['change  -back']

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |tezebzyb|, |tezebzyb|, []

False, |gurubim|, |gurubwm|, ['change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |ysLub|, |ysLub|, []

False, |suTim|, |suTwm|, ['change  -back']

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |teDellyd|, |teDellyd|, []

False, |ejybim|, |ejibim|, ['change stem +round']

False, |kujudim|, |kujudwm|, ['change  -back']

False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

False, |lopim|, |lopwm|, ['change  -back']

False, |Syhud|, |Syhud|, []

False, |anodim|, |anodwm|, ['change  -back']

False, |teressyb|, |teressyb|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |maksud|, |maksud|, []

False, |lqkopwlastim|, |lqkobwlastwm|, ['change stem -voi', 'change  -back']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |kulybim|, |kulybim|, []

False, |Dobim|, |Dobwm|, ['change  -back']

False, |dimjat|, |dwmjat|, ['change stem -back']

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |temerryd|, |temerryd|, []

False, |mabudim|, |mabudwm|, ['change  -back']

False, |Tqpim|, |Tqpim|, []

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |teDellydim|, |teDellidim|, ['change stem +round']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |robim|, |robwm|, ['change  -back']

False, |apsyrd|, |apsurt|, ['change  +voi', 'change stem -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |maksudim|, |maksudwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |trqstim|, |trqstim|, []

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |taaDDybim|, |taaDDibim|, ['change stem +round']

False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

False, |okim|, |okwm|, ['change  -back']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |haddim|, |haddwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |qDim|, |qDim|, []

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |tesejjybim|, |tesejjibim|, ['change stem +round']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |holding|, |holdwnk|, ['change  +voi', 'change stem -back']

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |terekkybim|, |terekkibim|, ['change stem +round']

False, |kujud|, |kujud|, []

False, |sulbim|, |sulbwm|, ['change  -back']

False, |DyrmymeShud|, |DyrmymeShud|, []

False, |mijobim|, |mijobwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |zymrydim|, |zymrydim|, []

False, |mevLud|, |mevLud|, []

False, |kytyb|, |kytyb|, []

False, |zerdyStim|, |zerdiStim|, ['change stem +round']

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |qdim|, |qdim|, []

False, |raundim|, |raundwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |gqnTim|, |gqnTim|, []

False, |minakobim|, |minakobwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |kykyrtim|, |kykyrtim|, []

False, |kytybim|, |kytybim|, []

False, |bokim|, |bokwm|, ['change  -back']

False, |flytim|, |flytim|, []

False, |Surubim|, |Surubwm|, ['change  -back']

False, |meDlub|, |meDlub|, []

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |etydim|, |etidim|, ['change stem +round']

False, |topim|, |topwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |Zypim|, |Zypim|, []

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |angutim|, |angutwm|, ['change  -back']

False, |lypim|, |lypim|, []

False, |tokim|, |tokwm|, ['change  -back']

False, |meDzub|, |meDzub|, []

False, |qrgytim|, |qrgytim|, []

False, |tezajyd|, |tezajyd|, []

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |tybim|, |tybim|, []

False, |kulyb|, |kulyb|, []

False, |Sytim|, |Sytim|, []

False, |malazgirt|, |malazgwrt|, ['change stem -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |lqkopwlast|, |lqkobwlast|, ['change stem -voi']

Errors in training #4: 67
7: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

23: True, |inTim|, |inTim|, []~False, |inTim|, |inTym|, ['change  -round']

42: True, |Denub|, |Denup|, ['change stem +voi']~False, |Denub|, |Denub|, []

61: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogwm|, ['change  -back']

64: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakum|, ['change  -back', 'change  -round']

337: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

338: True, |kistim|, |kistim|, []~False, |kistim|, |kistym|, ['change  -round']

638: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerridim|, ['change stem +round']

647: True, |myejjiD|, |myejjiT|, ['change  +voi']~False, |myejjiD|, |myejjyT|, ['change  +voi', 'change stem -round']

655: True, |borasitim|, |borasitim|, []~False, |borasitim|, |borasitym|, ['change  -round']

671: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjidim|, ['change stem +round']

672: True, |identig|, |identik|, ['change stem +voi']~False, |identig|, |ydentik|, ['change  +voi', 'change stem -round']

683: True, |bakalitim|, |bakalitim|, []~False, |bakalitim|, |bakalitym|, ['change  -round']

691: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

698: True, |sanskritim|, |sanskritim|, []~False, |sanskritim|, |sanskritym|, ['change  -round']

728: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

741: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |punqmatik|, ['change  +voi', 'change stem -round']

778: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

780: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delgeTym|, ['change  -round']

1208: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1209: True, |myteakwb|, |myteakwp|, ['change stem +voi']~False, |myteakwb|, |myteakup|, ['change  +voi', 'change stem -round']

1233: True, |pisbwjwg|, |pisbwjwk|, ['change stem +voi']~False, |pisbwjwg|, |pwsbwjwk|, ['change  +voi', 'change stem -back']

1237: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratim|, []

1241: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebwm|, ['change  -back']

1277: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

1313: True, |meraatib|, |meraatip|, ['change stem +voi']~False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

1316: True, |iiraadim|, |iiraadwm|, ['change  -back']~False, |iiraadim|, |iiraadim|, []

1513: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

1517: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

1519: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistwm|, ['change  -back']

1535: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDym|, ['change  -round']

1568: True, |mymaanaat|, |mymaanaat|, []~False, |mymaanaat|, |mumaanaat|, ['change stem -back']

1737: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutym|, ['change  -round']

1741: True, |tezaajyd|, |tezaajyt|, ['change stem +voi']~False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']

1747: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

1751: True, |mystehlikim|, |mystehlikim|, []~False, |mystehlikim|, |mystehlikym|, ['change  -round']

1821: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1831: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

1851: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

1858: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutym|, ['change  -round']

1920: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskivitim|, ['change stem +round']

1921: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

1929: True, |ruzvelt|, |ruzvelt|, []~False, |ruzvelt|, |ryzvelt|, ['change stem +back']

1948: True, |mantwg|, |mantwk|, ['change stem +voi']~False, |mantwg|, |mantuk|, ['change  +voi', 'change stem -round']

1994: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutym|, ['change  -round']

1995: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetwm|, ['change  -back']

2018: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatim|, []

2034: True, |minnetim|, |minnetim|, []~False, |minnetim|, |minnetwm|, ['change  -back']

2039: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

2056: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabum|, ['change  -back', 'change  -round']

2069: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbqtim|, ['change stem +back']

2073: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidum|, ['change  -back', 'change  -round']

2086: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

2092: True, |kasketim|, |kasketim|, []~False, |kasketim|, |kasketum|, ['change  -back', 'change  -round']

2142: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakim|, []

2175: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDwm|, ['change  -back']

2176: True, |bqreg|, |bqrek|, ['change stem +voi']~False, |bqreg|, |bqrqk|, ['change  +voi', 'change stem -round']

2221: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

2230: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatim|, []

2252: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytum|, ['change  -back', 'change  -round']

2262: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDym|, ['change  -round']

2298: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

2301: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

2328: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rybaabim|, []

2335: True, |antrasit|, |antrasit|, []~False, |antrasit|, |antraswt|, ['change stem -back']

2340: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokim|, []

2392: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

Constraints added in training #4: 51
+{+ant}{+round,-back}{+dr}
+{-glot}{+round,+cont,-word}
+{+back,-word,-cons}
-{+son,-back,-round}{-word}{+word}
-{-dr}{+hi,+round,-nas}{-voi}
-{+word}{-lat,-dr,-word}{+voc,+son,+round,+cont,-lo,-back}
-{+voc,+back,+son,+round}
voc tier +['{-cons}', '{-cons,-round}']
+{-son}{-round}{-lat}
voc tier -['{-hi}', '{+voc,-word,-lo,+hi,-round,-cons}']
voc tier -['{+son}', '{+voc}', '{-word,-round}']
+{+voc,+round,+cont,-word,-nas,-cons}
+{+voc,-cons,+round}{+nas,-word}
+{-lat}{+round,+back,+son,-nas}
-{-nas}{+voc,+son,+back,-word,-nas,-round}{-cont}
+{-word}{+ant,+lab}{+round,-nas}
+{+round,-word}{-cont}{+hi,+cont,-nas,-back}
-{-rhot,-ant}{+voc,+son,-word,-lo,-nas,-back,-round}
+{-nas}{+voc,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+cont,+cor}{-word,-round}
+{-nas,-round}{+cons,-word,+lab,+nas}{-glot,-dor}
+{+voc,+son,+back,-lo,+hi,-round}{-lab,-voc}
+{-dr}{+round}
+{-nas,+cont,-word,-back,-round}{-cor,+lab}
-{+son,-back}{-rhot}
-{+voc,+round,+back,+cont,-lo,+hi,-nas}
+{+hi,+cont,-lo}{-lab,-word,-voc}{-back,-word,-cons}
+{-lat,+cons,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-voi,-voc}{+hi,-back}{-lat,+ant,-cont,+nas,-word}
voc tier -['{+back,-round}', '{-word,-lo}', '{-cons}']
+{+voc,+back}
voc tier +['{+cont}', '{+round,-word}']
-{+cor}{-nas,+cont,-word,-back,-lo}{-rhot,-cor,-dr,-word,-cont}
+{+hi,+back,+son}
-{+voc,-cons,+round}{-lab}
-{+voc,-back}
+{+back,-lo}{-rhot,-lat,-cont,+nas}
+{+cont,+back,-nas}{-dr}{+word}
+{+back,-round}{-rhot}
-{+round,+son}{+voi,-ant}{+hi,+cont,-back}
-{+back,+cont}{+lab}
+{-lab}{+hi,+back,+cont,-round}{+son,+cor,+cont,-lat,+rhot,+ant,-nas,-dr,-dor,-lab,-voc}
-{+ant}{+round,-nas,-cons}
-{+hi,-round}{-lat}
-{+cons,+voi,+lab,+cont,-word,-rhot,-nas,-dr,-glot,-dor,-cor,-son,-voc}{-voi}{-back,-round}
voc tier -['{+cont,-word,-round}']
+{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}{-glot}{+voc,-nas,+round}
-{-dor}{-word,-back}
