Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 283
0: True, |yrat|, |yrat|, []~t~["False, |yrat|, |irat|, ['change stem +round']", "False, |yrat|, |irad|, ['change stem -voi', 'change stem +round']", "False, |yrat|, |wrad|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |yrat|, |urat|, ['change stem -back']", "False, |yrat|, |yrad|, ['change stem -voi']", "False, |yrat|, |wrat|, ['change stem +round', 'change stem -back']", "False, |yrat|, |urad|, ['change stem -voi', 'change stem -back']"]

1: True, |mybaajenetim|, |mybaajenetim|, []~False, |mybaajenetim|, |mypaajenotim|, ['change stem +voi', 'change stem -back', 'change stem -round']
2156: True, |dioksid|, |dioksit|, ['change stem +voi']~False, |dioksid|, |dioksyt|, ['change  +voi', 'change stem -round']

2158: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

2204: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

2222: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

2225: True, |kulyb|, |kulyp|, ['change stem +voi']~False, |kulyb|, |kulup|, ['change  +voi', 'change stem -back']

2310: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

2312: True, |jekvyDud|, |jekvyDut|, ['change stem +voi']~False, |jekvyDud|, |jekvyDyt|, ['change  +voi', 'change stem +back']

2319: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatim|, []

2359: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddytum|, ['change  +voi', 'change  -back', 'change  -round']

2374: True, |izaD|, |izaT|, ['change  +voi']~False, |izaD|, |izaD|, []

2380: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solenqit|, ['change stem +back']

Constraints added in training #4: 42
+{+back,+cont,-word}
+{-back,-cons,-round}
voc tier -['{+back,-word,-cons}', '{+lo,+son}']
voc tier -['{+voc,+cont,-round}']
-{+cont,-round}
+{-round,+cont,-cons,-back,-nas}{-dor}
+{+ant}{+back,-cons}
voc tier -['{-cons}', '{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}', '{+hi,+round}']
-{+cor,-word,-glot,-dor,-voi,-son}{+hi,+back,+son}{-cor,-voc}
-{+round}{+ant,-word}
-{-voi}{+hi,+round,-cons}
voc tier +['{+back,+son,-word,-round}', '{+voc,+back,+cont,-cons}']
+{+back,-cons,-lo}{-glot}
voc tier -['{+voc,+son,+cont,-word,-nas,-round,-cons}', '{-back,-cons}']
voc tier -['{-round}', '{+son}', '{+son,-round,+cont,-back,-nas}']
+{+lab}{-back,-round}{-glot,-voc}
voc tier +['{-back}', '{-nas,-round}']
voc tier -['{+son}', '{-round,-lo}']
voc tier -['{-nas,-round}']
voc tier -['{+lo}', '{-word}', '{+son,-back,-lo}']
voc tier +['{-hi,+cont,-back}', '{-nas,-word}', '{-word}']
voc tier +['{-hi,-back}', '{-cons,-lo}']
+{+cor}{-word,-round}
-{+cons,+lab,-lat,-rhot,+ant,-cont,-son,-voc}{+voc,-back}
-{+hi,+back,+son}
+{-lab}{-back,-round}{-dor}
voc tier +['{-round}', '{+voc,-back}', '{-cons,-round}']
+{+hi,+cont,-back}{+cons,-cor}
+{+hi}{+voi,-voc}{-back}
+{+back,+cont,-word,-cons}{-lab}{-glot,+voi}
voc tier +['{+son,-nas}', '{+back,-cons}']
+{-lab,-word}{-back,-round}{+cons,+lab,+nas,-rhot,-cont,-dor,-voc}
-{+cons,+voi,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}
cons tier +['{+ant,-dr,+cons,-son}', '{+cons,-nas,-dr,-voc}', '{-voi,-word}']
-{+hi}{-lat,+voi}
voc tier -['{-back}']
-{-glot,+voi,+cor}
-{-voc}{-nas,-back}{+lab}
-{+son,-back}{-dor}{+word}
-{-rhot}{+back,-word}
-{+cont,+voi}{-cor}
voc tier +['{-round}', '{+cont,-lo,-nas,-back,-round,-cons}']

Errors in testing #4: 40
False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |iskorpit|, |iskorpyt|, ['change stem -round']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |iskorbit|, |iskorbyt|, ['change stem -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |perjodig|, |perjodyk|, ['change  +voi', 'change stem -round']

False, |peroksid|, |peroksyt|, ['change  +voi', 'change stem -round']

False, |bilaayDret|, |bilaayTret|, ['change stem +voi']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

Total Constraints, Sorted by Weight
13.2	Ident  back
12.0162148275	Ident  round
8.83350324947	voc tier -['{+voc,+son,+cont,-word,-lo,-back,-cons}', '{+back,-lo}']
7.26666577499	Ident  +back
6.25033066089	Ident  -round
6.23956319157	Ident  -back
6.20957995612	voc tier -['{+back}', '{+son,-back}']
6.1861374141	Ident  +round
5.51426294438	voc tier -['{-round}', '{+round,+cont}']
5.43078551162	voc tier +['{-round}', '{+voc,-round}']
4.85724569789	voc tier +['{-word}', '{+voc,+son,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+voc,+son,+back,+cont,-round,-cons}']
4.54074385185	-{+voc,+son,+cont,-word,-lo,-back,-cons}{+son,-word,+lab}
3.39170980274	-{+voi,-voc}{+word}
3.25622787815	-{-word,-round}{-glot,+son,-cont}{+word}
3.00329271406	voc tier +['{-lo}', '{+round,+son}', '{+round,+son}']
2.91072989594	+{-cons,-back}{-lat}{-back}
2.80697909344	+{+voc,+back,-lo}{+nas}
2.77408479477	-{-glot}{-word,-round}{+nas}
2.75078126401	-{+voc,+son,-hi,+lo,-nas,-round,-cons}{-glot,+cont}{+back,+son}
2.57200592404	voc tier +['{-lo}', '{+round,-nas}']
2.54700574824	-{+back,-nas}{-voi}
2.43495926194	voc tier +['{+voc,+son}', '{+back,-cons}']
2.38055991362	Ident  -voi
2.37612320434	+{+son,+round,+cont}{+nas}
2.16056974476	-{-glot,-rhot}{-back,-lo}{+ant}
2.1580772121	-{-back,-round}{-dor}{+word}
2.11988454037	-{+voc,-back}{+lab}{+word}
2.0	Ident  voi
1.98539934752	voc tier -['{-round}', '{-round,-lo}', '{+hi}']
1.93740845824	cons tier -['{-glot,-lat,-nas,-voi,-son}', '{+cons,-voc}']
1.9010916171	+{-lat}{+back,-nas}
1.89558093825	+{+voc,+son,+round,+cont,-word,-lo,-nas,-cons}{-glot,+ant}{+word}
1.83161602367	+{+back}{+lab}
1.78416302388	voc tier +['{-word}', '{+round,+back,+cont,-cons}']
1.77271395378	voc tier -['{+round,+cont}', '{+voc,+son,+round,+back,-word,-hi,-nas,-cons}']
1.68732951861	voc tier -['{+back,-word,-cons}', '{+lo,+son}']
1.6700024127	voc tier +['{+voc,+son,-word,+lo,-nas,-cons}', '{+son,-round}']
1.61556132173	voc tier +['{-word}', '{+round}', '{+round,-nas}']
1.6	+{-lab}{+cor}{-word,-back}
1.59383049992	-{+cons}{-back,-round}{-dr}
1.56900296619	-{+cons}{-back,-round}{-glot}
1.56753189237	-{+cor}{+back,+son}{-cont,-voc}
1.52376393072	+{+back,+cont}
1.51875555569	-{-glot,-lab,-son,+cor}{+voc,+cont,-word,-back}{+nas}
1.48947871399	-{+round,-back}
1.42731024088	voc tier +['{+voc,-word,-lo,+hi,-nas,-back,-round,-cons}', '{+cont,-back}']
1.4	+{-cont}{+round,-lo}
1.39794805433	voc tier -['{+son,-lo}', '{+round}', '{+voc,-round}']
1.39714447687	voc tier -['{-cons}', '{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}', '{+hi,+round}']
1.38396390691	voc tier +['{+voc}', '{+hi,+round}']
1.35634776219	-{-hi,+lo,+back,+son,-round}{+cor}{+hi,-cons,-back,-lo}
1.35013020107	voc tier -['{-hi}', '{+son}', '{+voc,-round}']
1.34752493109	+{-word,-back}{+cons}
1.34270601164	voc tier -['{-hi,+son}', '{+round,-cons}']
1.32723434053	+{+voc,+round}{-rhot,-cor,-word}{+word}
1.32129469911	voc tier -['{-nas}', '{-nas,-back}']
1.31797625841	-{+hi,+voc,-cons,-round}
1.28169500975	-{+round,-lo}
1.27667002929	+{+lab}{-back,-round}{-glot,-voc}
1.27162434626	-{-rhot,-son}{+cont,-round}
1.26784745928	+{-rhot,-nas}{+hi,+back,+cont}
1.2533137722	voc tier -['{+hi,+voc,+back,-nas,+cont}']
1.24517510665	-{+cor,+dr,-rhot,-lat,-nas,-dor,-lab,-son}{+voc,-round}
1.21981111968	cons tier +['{-rhot,-voi,-son}']
1.21560184603	-{-nas,+hi,-lo,-cons,-round}{-lat}{+word}
1.2	voc tier +['{-cons}', '{-cons}', '{+voc,+son,+round,+cont,-word,-lo,+hi}']
1.2	-{-nas,+cor,-voc}{-round,+cont,-lo}
1.2	-{+ant,+cons}{+voc,+back}
1.17376966684	+{-back,-round}
1.15342858488	+{+back,-round}
1.14282840862	-{-hi,-back}
1.14108868284	voc tier -['{+voc,-back}']
1.13285411163	-{-back,-cons}{-cont}
1.12257387391	voc tier -['{+voc,+round}']
1.09730859656	voc tier +['{+son,-nas}', '{+back,-cons}']
1.09459542871	voc tier +['{+voc}', '{+back,-cons,-round}', '{-round}']
1.09293336931	+{+round,+cont}{+son,-voc}
1.08413601349	voc tier +['{-round,-lo}']
1.07186144686	-{+son,+cont,-word,+hi,-nas,-round}{-voc}
1.06772834796	-{-nas,+voi}
1.06556644645	+{+round,+back,+cont,-word}{-glot,-rhot,+cons,-dor}{+word}
1.04297335242	-{+cons,+lab,-lat,-rhot,+ant,-cont,-son,-voc}{+voc,-back}
1.042618588	-{-round}{+son}
1.03822032332	voc tier -['{-word}', '{+son}', '{-nas,-back}']
1.03726522697	voc tier -['{+son}', '{-round,-lo}']
1.01700652279	-{-rhot,-dr,-word}{-rhot}{+voc,+back,-word,+round}
1.01633522899	-{+dor}{+son,-round}{+cons,+ant,-rhot,-lat,-glot,-cor,-voc}
1.00872512691	voc tier -['{+round,+son}']
1.0	voc tier -['{-hi,-cons}', '{+back,-round,-word,-cons,-lo}']
1.0	-{-dor}{+back,-lo}
1.0	+{-dor,-nas,-dr,-word}{+hi,+round}
0.999481060415	-{+round}{+ant,-word}
0.987564942585	+{+son,-word}{-lab,-voc}{+voc,+back,+round}
0.983730116597	+{-round,+son,-cons,-lo}
0.971573934266	-{+cons,+ant,-rhot,-lat,-dr,-cont,-glot,-lab,-voc}{-word,-back}{+lab}
0.957191664802	+{+hi,+cont,-back}{+cons,-cor}
0.955151580751	voc tier +['{+hi}', '{+back,+cont,-lo,+hi,-nas,-round}']
0.953307116732	+{+cor}{-word,-round}
0.949338649342	voc tier -['{+voc,+son,+cont,-word,-nas,-round,-cons}', '{-back,-cons}']
0.945339889513	-{+round,-back}{-voc}
0.934509473851	voc tier +['{-hi,+cont,-back}', '{-nas,-word}', '{-word}']
0.925025757841	+{-back,-cons}
0.910179327721	+{+voc,+back,+cont,+round}
0.907097457322	-{+voc,+back}
0.902823633612	Ident  +voi
0.898175025932	voc tier +['{+back}']
0.896873096331	voc tier +['{+hi,+round}']
0.889596866736	voc tier +['{-nas,+voc,+cont,+round,-lo}']
0.867759088136	+{+voc,+round,+back,-word,-lo,-cons}
0.858586500629	-{+son,-back}{-dor}{+word}
0.853692650243	+{+voc,+son,-lo,+hi,-back,-round}
0.846521146689	+{+son,-round}{+ant,+cont}{+son}
0.844895797572	+{-glot,-lat,+cont,+cor}{-back,-cons}
0.843459103557	+{-hi,-word}{-son}{+hi,+voc,+round}
0.843107166807	+{-lab,+cor,-ant}{-back}{-son}
0.821858640361	cons tier +['{-glot,+voi}', '{-glot,-cor}']
0.820525726658	voc tier +['{+son,-back}', '{-round}']
0.816629558871	voc tier -['{+voc,+son,+round}']
0.809668873082	-{+voc,+son,+back,+cont,-lo,+hi}{-word}
0.8	voc tier -['{+voc,+back}', '{-nas,-round}']
0.8	voc tier -['{+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{-nas}', '{+round,-nas}']
0.8	voc tier +['{-nas}', '{+hi,+round,+cont,-word,-back}']
0.8	voc tier +['{-hi}', '{-word,-round}']
0.8	voc tier +['{-back}', '{-nas,-round}']
0.8	voc tier +['{+cont}', '{+cont}', '{+voc,-back}']
0.8	-{-dr}{-ant}{+round,-word}
0.8	-{-dor,-lab}{+voc,-back}{+cons,+lab,+nas,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-voc}
0.8	-{-cons,-round}{-voc}{+word}
0.8	-{+ant}{-round}
0.8	+{+son}{-word,-rhot,+ant,-nas,-dor,-voi,-son}{+hi,+round,-nas}
0.8	+{+hi,-back}
0.798121084671	cons tier +['{-dor,-voi}', '{-rhot,-cor}', '{-son}']
0.797589384754	-{+cont,+son,-round}
0.796508087579	-{-lat}{+round,-nas}
0.795915115775	-{+voi}{+hi,+voc,+son,-word,+round}
0.794808760923	voc tier -['{-cons,-lo}', '{+voc,+back,-cons}']
0.781400696144	voc tier -['{-round,-nas,-lo}']
0.761059116079	-{-word,-round}
0.74635668116	-{-voi}{+hi,+round,-cons}
0.731629709942	+{+round,-nas}
0.725467293114	-{+voc}{+voi,-cont,-word}
0.724792435306	-{+hi,+back,+son}
0.711439486167	+{-lab,-word}{-back,-round}{+cons,+lab,+nas,-rhot,-cont,-dor,-voc}
0.706723683254	-{+cor,-word,-glot,-dor,-voi,-son}{+hi,+back,+son}{-cor,-voc}
0.701124950918	+{-lab}{-back,-round}{-dor}
0.688766231882	voc tier -['{+back,-nas,-word,-round}']
0.68872890275	voc tier -['{-back}']
0.685002097717	+{+cont,-word,-lo,-hi,-nas,-back,-round}
0.684639630918	voc tier +['{+round,-nas,-cons}']
0.677056971162	voc tier -['{-nas,-round}']
0.67179282484	-{-word}{+round,-cons}
0.669665565906	voc tier -['{+round}']
0.669012401249	cons tier -['{+cons,+voi,-cont,-ant}']
0.651574460434	-{+hi,-word}{-ant}{-word,-back}
0.651013427206	voc tier -['{+son}', '{+voc,+back,+cont,+round}']
0.637286709135	-{-glot}{-cons,-round}
0.632416077025	voc tier -['{+hi,+son,-word,-lo}', '{+back}', '{+son,-back}']
0.627615821214	voc tier -['{+hi,+son,-round}']
0.617444148276	-{-back}{-word}{+word}
0.608180565077	-{+back,-round}{-lat}{+word}
0.600643512563	voc tier -['{-round}', '{+son}', '{+son,-round,+cont,-back,-nas}']
0.6	voc tier -['{-hi,+lo,-nas}', '{-word}', '{+back,+cont}']
0.6	voc tier -['{+voc,+cont,-word}', '{-nas,+son,-word,-round}', '{+cont,-back}']
0.6	voc tier -['{+hi,-back,-round}']
0.6	-{-word}{+hi,-back}{+lab}
0.6	-{-rhot}{+round,+back}
0.6	-{-nas}{+cons,+cor,-word,-rhot,-nas,-dr,-lab,-voc}{+son,-back}
0.6	-{-glot,-lab,+cons,+voi,-son}{+round,+back}{+nas}
0.6	-{+voc,+cont,-back,-cons,-nas}{-word}{+word}
0.6	-{+son,+back,+cont,-word,-lo,-nas,-round}{-dor,-lat}
0.6	+{-dor}{+son,+cont,+hi,-nas,-back,-round}
0.6	+{+voi}{+round,-lo}
0.6	+{+back,-word}{-dr}{+word}
0.6	voc tier -['{-lo}', '{+voc}', '{+back,+cont}']
0.6	+{-lab}{-word,-back}
0.570511518427	-{+cont,+voi}{-cor}
0.567859313907	cons tier -['{-lat,-voi}', '{-nas}', '{-dr}']
0.567700675304	+{-cont}{-round,-lo}{-glot}
0.562584813608	+{-voi}{-word}{-back,-cons}
0.536872844417	voc tier -['{-round,-nas,-cons,-lo}']
0.536570302096	voc tier -['{-cons}', '{+voc,+son,-word,-lo,-nas,-back,-round,-cons}']
0.535635578123	voc tier +['{+cont}', '{-word,-round}']
0.523931566482	voc tier +['{-hi,+lo,+voc,-word,-round}', '{+voc,-word,-back,-lo}']
0.505936805296	+{-round,+cont,-cons,-back,-nas}{-dor}
0.497868657366	voc tier +['{+hi,-round}']
0.475801559983	-{+voi,+dr,-word,-ant,-rhot,-nas,-cont,-lab}
0.473654561762	-{-voc}{-nas,-back}{+lab}
0.472600038087	-{-voc}{+round,+cont,-lo}{+cons}
0.471436280325	voc tier +['{+son,+cont}', '{-nas,+back,+son,-round}']
0.467529403145	+{+round,-cons}
0.462198170298	voc tier +['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
0.458777594501	+{+back,+cont,-word}
0.456108246363	voc tier -['{+hi,-back,-lo}']
0.43853509982	+{-glot,+voi,+cor}{-cons}{-rhot}
0.4	voc tier -['{-back,-lo}']
0.4	voc tier -['{+voc,+back,-nas,-word}', '{+back,-round}']
0.4	voc tier -['{+voc,+back,+cont,-word}']
0.4	voc tier -['{+son}', '{+back,+son,-cons,-lo}']
0.4	voc tier -['{+round,-lo}', '{+back,+cont}']
0.4	voc tier -['{+back,+son}']
0.4	voc tier +['{+son}', '{-lo,-back,-round}']
0.4	voc tier +['{+lo}', '{-nas,-back}']
0.4	voc tier +['{+hi,-round,+cont,-lo}']
0.4	voc tier +['{+cont}', '{-nas,-back}']
0.4	-{-word,-back}
0.4	-{-rhot,-cor}{+voc,+son,-word,-round}{-dor,-lat,-word}
0.4	-{-nas}{+hi,+voc,+round,-lo}{-glot,-dor,-rhot}
0.4	-{-glot,-dr,-word}{+back,+son}{-word}
0.4	-{+voc,+cont,-word,-lo,+hi,-nas,-back,-round}
0.4	-{+back,-nas}
0.4	-{+back,-lo}
0.4	-{+back,-cons}
0.4	+{-nas,-word}{-back,-cons}{-cont}
0.4	+{-dor}{+back,+son}
0.4	+{-back,-cons,-round}
0.4	+{+voc,+son,+cont,-word,-lo,-nas,-back,-cons}
0.4	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}
0.4	+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
0.4	+{+son,-word,-back}
0.4	+{+son,-back}
0.4	+{+back,-round}{-rhot}
0.4	voc tier -['{-cons}', '{+hi,-round}']
0.4	voc tier +['{+back,-word}']
0.4	voc tier +['{+back,+son,-word,-round}', '{+voc,+back,+cont,-cons}']
0.4	-{-rhot,+voi}{-round}
0.4	-{+hi,+back}{-cor,+lab}{+word}
0.399477604391	voc tier +['{+hi,+back}', '{-word}', '{+voc,+cont,-round}']
0.398932066576	+{+round,-word}
0.39300710049	-{+hi}{-lat,+voi}
0.372968424122	voc tier +['{+hi}', '{+round,+cont}', '{+son}']
0.365263164459	+{+hi}{+voi,-voc}{-back}
0.364967853811	voc tier -['{+hi,+voc,-word,-round}']
0.360223947891	+{+hi,+back}
0.323390242607	cons tier +['{+ant,-dr,+cons,-son}', '{+cons,-nas,-dr,-voc}', '{-voi,-word}']
0.291532656936	voc tier -['{-nas}', '{+hi,+son,-lo}', '{+voc,+round,-lo}']
0.280359576919	+{+son,+cont,-lo,+hi,-nas,-cons}{-word}{+back,-word}
0.223088461682	-{+voc,+round,+back,+cont,-word,-hi,-nas,-cons}
0.21614136544	voc tier +['{+son,+round,+cont}']
0.214191571443	voc tier +['{+son,-cons}', '{+round,-back}', '{-nas,-word}']
0.214018299279	+{+ant}{+back,-cons}
0.213296384147	cons tier -['{+cons,+son,+cor,-word,-lat,+nas,-rhot,+ant,-dr,-cont,-glot,-lab}', '{-rhot}', '{+voi,-cont}']
0.210696255148	-{-word,-voc}{+back}
0.210627528256	voc tier -['{+voc,-lo}', '{+son,-back}']
0.2	voc tier -['{-round}']
0.2	voc tier -['{+voc,+son,+back,+cont,-word,-lo,-hi,-nas,-cons}', '{-word,-round}']
0.2	voc tier +['{+son}', '{-nas}', '{+son,+cont,-lo,+hi,-round,-cons}']
0.2	voc tier +['{+hi,+back,-cons}']
0.2	-{-round}{-word}{+voc}
0.2	-{-lo}{-word}{+back,-lo}
0.2	-{-cons}{-nas,-word}{+voc,+back,+cont,-word,-nas,-cons}
0.2	-{-cons,-round}
0.2	-{+voc,-round}
0.2	-{+son,+cont,-lo,+hi,-nas,-back}
0.2	-{+back}{-lat,-dr,-cont}{+word}
0.2	+{+voc,+cont,-lo,+hi,-nas,-round,-cons}{-lat,-voc}{+voc,+son,+cont,-word,+hi,-back,-cons}
0.2	+{+round,+cont}
0.2	voc tier -['{-nas}', '{+cont,+round,-nas}']
0.2	voc tier -['{-hi,-cons,-lo}', '{+back}']
0.2	voc tier -['{-cons}', '{+son}', '{+voc,+round,+cont,-word,-lo,-nas}']
0.2	voc tier -['{-back,-cons}', '{-word,-back,-round}']
0.2	voc tier -['{+voc,+cont,-round}']
0.2	voc tier +['{+voc}', '{-cons}', '{+voc,-round}']
0.2	voc tier +['{+son}', '{+back,-round}']
0.2	voc tier +['{+son,-back}', '{+cont}']
0.2	voc tier +['{+round,-cons}', '{+cont}', '{-hi}']
0.2	voc tier +['{+cont}', '{-nas}', '{+voc,-round}']
0.2	voc tier +['{+back,+cont,-word,-cons,-round}', '{+round,+son}']
0.2	-{-lat,-nas}{+round,+cont}
0.2	-{-glot,+voi,+cor}
0.2	-{+voc,+son,+cont,-nas,-round,-cons}{-word}{+son,-round}
0.2	-{+son,-round}{+cons}
0.2	-{+round,+back}{-lat,+cons,+son,+lab,+nas,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
0.2	-{+cont,-round}
0.2	-{+cont,-dor,-lat,+son}{+cons}{+hi,+back}
0.2	-{+cons}{+hi,+round}
0.2	-{+cons}{+back,-round}
0.2	-{+back,-cons}{-lat,+cons,+son,-word,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
0.2	-{+back,+cont}{+cons,+lab,-word,+nas,-dr,-cor}
0.2	+{-dor,-cont,+lab}{-nas,-back}{+lab}
0.2	+{+son}{+cont,+round,+back,+son}
0.2	+{+cor}{-nas,-round}
0.2	+{+back,-cons,-lo}{-glot}
0.184479078042	voc tier +['{-round}', '{+cont,-lo,-nas,-back,-round,-cons}']
0.136827284702	-{+voc,+son,+back,+cont,-word,-hi,+lo,-round,-cons}{-rhot}{+round,+son}
0.124598118459	-{+cons,+voi,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}
0.118762490733	+{+back,+cont,-word,-cons}{-lab}{-glot,+voi}
0.0704563578303	-{-word,-back}{+cor}{+cor,-ant,-lat,-nas,-cont,-glot,-voc}
0.034545214395	+{-nas,-round}{+voc,+son,-word}{-cont}
0.0019517122105	cons tier +['{-lat,+ant,+cons}', '{+cor,-rhot,+ant,-nas,-cont,-glot,-dor,-voi,-son}']
5.55111512313e-17	+{-round}{-cont}{+word}
0.0	voc tier -['{+lo}', '{-word}', '{+son,-back,-lo}']
0.0	voc tier +['{-round}', '{+voc,-back}', '{-cons,-round}']
0.0	voc tier +['{-lo}', '{+cont}', '{+cont,-nas,-cons,-round}']
0.0	voc tier +['{-hi,-back}', '{-cons,-lo}']
0.0	cons tier -['{-rhot,+ant,-nas,-dr,-cont,-glot,-lab,-son}', '{+voi}', '{+voi,+cor}']
0.0	-{-word}{-rhot,-lat,-dr,+cons,-word}{+voc,+back,+round}
0.0	-{-rhot}{+back,-word}
0.0	-{-cont}{+hi,+round}
0.0	-{+voc,-nas,-cons,-lo}{+cons,+son,+cont,-lat,-nas,-dr,-glot,-dor,-lab,-voc}{+ant,+voi}
0.0	-{+round,-word}{-voc}{+word}
0.0	-{+round,-lo}{+son}{+word}
0.0	-{+cons,+cor,-word,-rhot,-dor,-voi}
0.0	-{+cons,+cor,+dr,-rhot,-lat,-cont,-glot,-dor}{+voc,+back,-round}
0.0	-{+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor}{+round,+son}{+ant,+nas}
0.0	+{-voi,+lab}
0.0	+{-nas,-round}{+nas}
0.0	+{-glot,-lat}{+son,-back}
0.0	+{-dr}{+son,-round}{-glot,-rhot,+son,+nas,+lab}
0.0	+{-dor,+cons,-dr,-lat}{-word}{+cons,+voi,-son,-voc}
0.0	+{-cons,-back}{-ant}{-word,-back}
0.0	+{+ant}{+cont,+hi,-lo,-round}{+ant,+cons,-dr,-word,+lab}
