Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 234
0: True, |hattatim|, |hattatwm|, ['change  -back']~t~["False, |hattatim|, |hattatum|, ['change  -back', 'change  -round']", "False, |hattatim|, |hattadim|, ['change  -voi']", "False, |hattatim|, |hatdatwm|, ['change stem -voi', 'change  -back']", "False, |hattatim|, |hattatym|, ['change  -round']", 'False, |hattatim|, |hattatim|, []', "False, |hattatim|, |hattadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |hattatim|, |hatdatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hattatim|, |hatdatym|, ['change stem -voi', 'change  -round']", "False, |hattatim|, |hattadym|, ['change  -voi', 'change  -round']", "False, |hattatim|, |hattadwm|, ['change  -voi', 'change  -back']", "False, |hattatim|, |hadtatym|, ['change stem -voi', 'change  -round']", "False, |hattatim|, |hadtatim|, ['change stem -voi']", "False, |hattatim|, |hatdatim|, ['change stem -voi']", "False, |hattatim|, |hadtatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hattatim|, |hadtatwm|, ['change stem -voi', 'change  -back']"]

1: True, |hitaabim|, |hitaabwm|, ['change  -back']~t~["False, |hitaabim|, |hydaabim|, ['change stem -voi', 'change stem -round']", "False, |hitaabim|, |hutaabim|, ['change stem -back', 'change stem -round']", 'False, |hitaabim|, |hitaabim|, []', "False, |hitaabim|, |hutaapim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |hitaabim|, |hwtaabim|, ['change stem -back']", "False, |hitaabim|, |hwtaapim|, ['change  +voi', 'change stem -back']", "False, |hitaabim|, |hytaabim|, ['change stem -round']", "False, |hitaabim|, |hidaabim|, ['change stem -voi']", "False, |hitaabim|, |hitaapwm|, ['change  +voi', 'change  -back']", "False, |hitaabim|, |hitaapim|, ['change  +voi']", "False, |hitaabim|, |hidaabwm|, ['change stem -voi', 'change  -back']", "False, |hitaabim|, |hytaapim|, ['change  +voi', 'change stem -round']", "False, |hitaabim|, |hudaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hitaabim|, |hwdaabim|, ['change stem -voi', 'change stem -back']"]

2: True, |saalibim|, |saalibim|, []~t~["False, |saalibim|, |saalwpim|, ['change stem +voi', 'change stem -back']", "False, |saalibim|, |saalwbim|, ['change stem -back']", "False, |saalibim|, |saalibwm|, ['change  -back']", "False, |saalibim|, |saalipwm|, ['change stem +voi', 'change  -back']", "False, |saalibim|, |saalipim|, ['change stem +voi']"]

3: True, |japmaDwg|, |japmaDwk|, ['change stem +voi']~t~["False, |japmaDwg|, |japmaTwg|, ['change stem +voi']", 'False, |japmaDwg|, |japmaDwg|, []']

6: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []
1786: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

1787: True, |budist|, |budist|, []~False, |budist|, |budyst|, ['change stem -round']

1808: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delgeTwm|, ['change  -back']

1812: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutim|, []

1816: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetwm|, ['change  -back']

1851: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbym|, ['change  -round']

1935: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

1939: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1976: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahadetwm|, ['change  -back']

2000: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotym|, ['change  -round']

2038: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

2039: True, |naamysaid|, |naamysait|, ['change stem +voi']~False, |naamysaid|, |naamwsait|, ['change  +voi', 'change stem +round', 'change stem -back']

2045: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

2056: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestym|, ['change  -round']

2109: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

2112: True, |twransitim|, |twransitim|, []~False, |twransitim|, |twransitym|, ['change  -round']

2118: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobim|, []

2120: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

2148: True, |giritim|, |giritim|, []~False, |giritim|, |giritwm|, ['change  -back']

2169: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

2171: True, |meraatib|, |meraatip|, ['change stem +voi']~False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

2181: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

2197: True, |pistim|, |pistim|, []~False, |pistim|, |pistwm|, ['change  -back']

2213: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgitim|, ['change stem +round']

2214: True, |buuselig|, |buuselik|, ['change stem +voi']~False, |buuselig|, |buusqlik|, ['change  +voi', 'change stem -round']

2215: True, |kwzag|, |kwzak|, ['change stem +voi']~False, |kwzag|, |kuzak|, ['change  +voi', 'change stem -round']

2216: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kiStim|, ['change stem +back']

2227: True, |paletim|, |paletim|, []~False, |paletim|, |paletwm|, ['change  -back']

2245: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

2252: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagym|, ['change  -round']

2282: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

2298: True, |SwpSwb|, |SwpSwp|, ['change stem +voi']~False, |SwpSwb|, |SwpSwb|, []

2325: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDipim|, ['change stem +voi']

Constraints added in training #2: 85
+{-voi,-cont}
-{+back}{-cor,-voi}{+voc,-back,-cons}
-{+hi}{+cons,-voi}
-{+back,-word}{+nas}
+{-word}{-lat,-dr}{+hi,-back}
+{+hi,-nas,-back,-round}
-{+back,+cont,-round}{-dr}
+{-cons,-word,-back,+voc}
+{-back}{-voc}{+voc,+son,+cont,+hi,-nas,-round}
voc tier +['{+cont,-word,-lo,-nas,-back,-round,-cons}']
voc tier +['{-lo}', '{+son,-back,-round}', '{-nas,-back}']
-{+back,+cont,-lo}{-cor}{+word}
-{+back,+cont,-nas}
-{-lat}{+hi,+back}
-{+cons,+cor,+cont,+lat,-rhot,-nas,-dr,-voc}{-rhot}{+round,+back}
-{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}{-dor}
+{+back}{-rhot}{+son,-back}
+{+son,+back,+cont,-word,-nas,-cons}{-lat}{+word}
-{-dor}{-back,-round}
-{-cons,-round}{-rhot}{+word}
-{+back}{-cor}{+word}
-{+son,-nas,-round}
voc tier -['{-hi,-cons}', '{-round}', '{+back,-lo}']
+{-dr}{-glot,-nas}{-nas,-round}
+{-round,-word,-lo}{+cons,+son,+lab,+ant,+nas,-word,-lat,-cont,-glot,-dor,-cor,-voc}
+{-glot}{+voc,-back,-cons}{-dr}
voc tier -['{-nas,-round}']
+{+round,-cons}
+{-nas}{-nas}{+back,-nas}
+{+voc,+son,+round,+cont,+hi,-back,-cons}{-cont}
-{+voc,-lo,-cons,-round}{-lat,-word}
-{-lab,+cor,-voc}{+back,-word}
+{+cont,-back}{-cor,-dr}{+word}
+{+round,-nas}{-glot,+cons,+ant,-lat}{+word}
+{-word,-back}{-lat}
-{+ant}{+back,-cons}
+{+hi,+round,-back}
+{-nas}{+son,+round,+cont,-nas}
-{+voc,+son,+cont,+hi,-nas,-back,-round,-cons}
voc tier -['{+hi}', '{+back,-cons,-round}']
+{+round,-cons}{-glot}{+word}
-{+hi,+cont,-word,-back,-lo}
-{-son}{-nas,-back}
-{+cont,-word,-round}
-{+lo,+back,+cont}{-lat}{+round,+back,+son,-word,-cons}
voc tier +['{+round,+cont,-word,-lo,-nas,-cons}', '{+round,+cont}']
voc tier -['{-lo}', '{-nas,-back}', '{+son,+back,+cont,-lo,+hi,-nas,-cons}']
voc tier -['{+voc,-nas,-cons}', '{-word}', '{+son,+back,-lo,+hi,-nas,-round,-cons}']
+{-lab}{-nas,+back,+cont,-word,-round}
-{+son,-round}
voc tier +['{-word}', '{+voc,-word,-lo,-nas,-back,-round}']
voc tier +['{-hi}', '{-word,-back}']
voc tier -['{-cons}', '{+hi,-back}', '{+cont}']
voc tier -['{-cons}', '{-word}', '{+hi,+round}']
-{+voc,+back,-cons}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
voc tier -['{-hi,-nas}', '{-word}', '{+voc,+cont,-cons,+round}']
-{-round,-lo}
-{+voc,+cont,-back}
+{+ant,-nas,+cor,-son}{+back,+son}{+cons}
+{+round,+cont,-word}{-glot,-lat}
+{-son}{+round,+cont}
Ident stem +back
-{-son}{+son,+cont,-word,-lo,-nas,-round,-cons}{+nas}
voc tier +['{-nas}', '{+son,+cont,-word,-lo,-round,-cons}']
voc tier -['{-hi}', '{-nas,-cons}', '{+round,-word}']
-{-rhot}{-back,-cons}{+son}
-{-rhot,+nas}{-lab,+voi,-voc}{+hi,+back}
+{+voc,+son,+round,+cont,-word,-lo,-hi,-nas}{-voc}{+round}
-{+back,-cons}{+cons}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
voc tier +['{+back}', '{+voc,+son,+back,-lo,+hi,-nas,-round,-cons}']
+{-son}{+voc,-back}{-glot,-dor,+ant,+son,-word}
+{+son,+back,-nas}{-glot,-dor,-word,+lab}{+word}
-{-voc}{-round,-lo}
-{+cons,-cor,+lab}{+cont,-back}{-dor,-voc}
+{+round,+son}
+{-glot}{+voc,-back}{-rhot}
+{-rhot,-dr,-cont,-glot,-dor,-voi,-son}{+back,-cons}
-{+voc,+back,-word}
-{+hi,+back,+son}
-{+back,+cont,-word}{+son,+ant,-cor,-word,-voc}{+word}
+{+voc,+son,-word,-hi,-nas,-round,-cons}{-lat,-cont,-voi,+ant,-word}{+cons,+voi}
-{+back,+cont,-word,-nas}{-rhot,-lat,-word,-cont}
+{-dor}{-nas,-word,-back}

Errors in testing #2: 124
False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |istiab|, |istiab|, []

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |gereDim|, |gereDym|, ['change  -round']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |kortim|, |kortym|, ['change  -round']

False, |kokim|, |kokym|, ['change  -round']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |postim|, |postym|, ['change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |lordim|, |lordym|, ['change  -round']

False, |punTim|, |punTym|, ['change  -round']

False, |fingim|, |fingwm|, ['change  -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |dostim|, |dostym|, ['change  -round']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |fendim|, |fendwm|, ['change  -back']

False, |morgim|, |morgym|, ['change  -round']

False, |folkim|, |folkym|, ['change  -round']

False, |puntim|, |puntym|, ['change  -round']

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |reddim|, |reddwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |Kawd|, |Kawd|, []

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |manswb|, |manswb|, []

False, |piTim|, |piTym|, ['change  -round']

False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |iTim|, |iTym|, ['change  -round']

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |serdim|, |serdwm|, ['change  -back']

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |fokim|, |fokym|, ['change  -round']

False, |rindim|, |rindwm|, ['change  -back']

False, |fijortim|, |fijortym|, ['change  -round']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |jokim|, |jokym|, ['change  -round']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |gaaswb|, |gaaswb|, []

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |jyzgeTim|, |jyzgeTym|, ['change  -round']

False, |zwpzwb|, |zwpzwb|, []

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |Sokim|, |Sokym|, ['change  -round']

False, |gongim|, |gongym|, ['change  -round']

False, |myteakwb|, |myteakwb|, []

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |borDim|, |borDym|, ['change  -round']

False, |harab|, |harab|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |Sarab|, |Sarab|, []

False, |natyralist|, |naturalist|, ['change stem -back']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |Kaawd|, |Kaawd|, []

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |bilaasebeb|, |bwlaasebep|, ['change  +voi', 'change stem -back']

False, |mwzrab|, |mwzrab|, []

False, |kajwb|, |kajwb|, []

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |istirab|, |istirab|, []

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |baklijat|, |baklwjat|, ['change stem -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |Tokim|, |Tokym|, ['change  -round']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |pikim|, |pikum|, ['change  -back', 'change  -round']

False, |vikontim|, |vikontym|, ['change  -round']

False, |twb|, |twb|, []

False, |okim|, |okym|, ['change  -round']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |tokim|, |tokym|, ['change  -round']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |zonkim|, |zonkym|, ['change  -round']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |fingim|, |fingwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |kontim|, |kontym|, ['change  -round']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |dampingim|, |dampingwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |kireDim|, |kireDym|, ['change  -round']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |mutaasswb|, |mutaasswb|, []

False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |tahdidat|, |tahdwdat|, ['change stem -back']

False, |ligim|, |ligum|, ['change  -back', 'change  -round']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |kalwb|, |kalwb|, []

False, |voltim|, |voltym|, ['change  -round']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |mahreDim|, |mahreDym|, ['change  -round']

False, |dokim|, |dokym|, ['change  -round']

False, |Sortim|, |Sortym|, ['change  -round']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |rokim|, |rokym|, ['change  -round']

False, |dengim|, |dengwm|, ['change  -back']

False, |ajnijat|, |ajnwjat|, ['change stem -back']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |serab|, |serab|, []

Errors in training #3: 82
50: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkum|, ['change  -back', 'change  -round']

51: True, |kespim|, |kespim|, []~False, |kespim|, |kespwm|, ['change  -back']

53: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltim|, []

78: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudwm|, ['change  -back']

127: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

128: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

192: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunDum|, ['change  -voi', 'change  -back', 'change  -round']

193: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStym|, ['change  -round']

194: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltwm|, ['change  -back']

225: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

247: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

318: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTym|, ['change  -round']

360: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

362: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

364: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDyp|, ['change  +voi', 'change stem -round']

405: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

407: True, |mutekid|, |mutekit|, ['change stem +voi']~False, |mutekid|, |mytekit|, ['change  +voi', 'change stem +back']

410: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

416: True, |antrasit|, |antrasit|, []~False, |antrasit|, |antraswt|, ['change stem -back']

449: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

505: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

613: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

615: True, |mynaasebaatim|, |mynaasebaatwm|, ['change  -back']~False, |mynaasebaatim|, |mynaasepaatwm|, ['change stem +voi', 'change  -back']

617: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etidim|, ['change stem +round']

638: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDym|, ['change  -round']

661: True, |rasad|, |rasat|, ['change stem +voi']~False, |rasad|, |rasad|, []

728: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

729: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendym|, ['change  -round']

775: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokym|, ['change  -round']

792: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikum|, ['change  -back', 'change  -round']

796: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

849: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

855: True, |synnetim|, |synnetim|, []~False, |synnetim|, |synnetym|, ['change  -round']

892: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podisiet|, ['change stem +round']

967: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdym|, ['change  -round']

1052: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1066: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampum|, ['change  -back', 'change  -round']

1090: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasepatwm|, ['change stem +voi', 'change  -back']

1160: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

1161: True, |vaad|, |vaat|, ['change stem +voi']~False, |vaad|, |vaad|, []

1182: True, |briTim|, |briTim|, []~False, |briTim|, |briTym|, ['change  -round']

1199: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1206: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

1231: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadum|, ['change  -back', 'change  -round']

1274: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokim|, []

1281: True, |lyzuuDetim|, |lyzuuDetim|, []~False, |lyzuuDetim|, |lyzuuDetum|, ['change  -back', 'change  -round']

1284: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

1289: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidwm|, ['change  -back']

1302: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

1310: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

1328: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobym|, ['change  -round']

1342: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtwm|, ['change  -back']

1354: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikym|, ['change  -round']

1394: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTim|, []

1401: True, |harbim|, |harbim|, []~False, |harbim|, |harbum|, ['change  -back', 'change  -round']

1487: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

1489: True, |antetim|, |antetim|, []~False, |antetim|, |antetwm|, ['change  -back']

1537: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopim|, []

1543: True, |peksimetim|, |peksimetim|, []~False, |peksimetim|, |peksimetum|, ['change  -back', 'change  -round']

1544: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

1545: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidum|, ['change  -back', 'change  -round']

1550: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerridim|, ['change stem +round']

1551: True, |alwrlwg|, |alwrlwk|, ['change stem +voi']~False, |alwrlwg|, |alwrluk|, ['change  +voi', 'change stem -round']

1556: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutym|, ['change  -round']

1587: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taadwLat|, ['change stem -back']

1603: True, |kistim|, |kistim|, []~False, |kistim|, |kistym|, ['change  -round']

1612: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1613: True, |momentim|, |momentim|, []~False, |momentim|, |momentym|, ['change  -round']

1702: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

1709: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTym|, ['change  -round']

1710: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1735: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

1738: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

1744: True, |anakronik|, |anakronik|, []~False, |anakronik|, |anakronyk|, ['change stem -round']

1843: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

1851: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbym|, ['change  -round']

2109: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

2118: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobym|, ['change  -round']

2346: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

2367: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |wstwraabim|, []

2369: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

2379: True, |kipim|, |kipim|, []~False, |kipim|, |kipym|, ['change  -round']

Constraints added in training #3: 39
+{-rhot,-dr,-cont,-glot,-dor,-voi,-son}{+back,-cons}
-{+voc,+back,-word}
-{+hi,+back,+son}
-{+back,+cont,-word}{+son,+ant,-cor,-word,-voc}{+word}
+{+voc,+son,-word,-hi,-nas,-round,-cons}{-lat,-cont,-voi,+ant,-word}{+cons,+voi}
-{+back,+cont,-word,-nas}{-rhot,-lat,-word,-cont}
+{-dor}{-nas,-word,-back}
+{+cont,-lo,+hi,-nas,-back,-round}
+{+cons,-rhot,-lat,-cor,-voi,-son}{+son}
+{-son}{-round,+cont,-back,-nas}{+cont}
-{+back,-cons}{-voc}
-{+cons,+voi,-rhot,-dr,-cor,-voc}{+voc,+son,+back,+cont,-nas,-cons}
+{-son}{-rhot}{+voc,+back}
