Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 361
0: True, |sedim|, |sedim|, []~t~["False, |sedim|, |sedum|, ['change  -back', 'change  -round']", "False, |sedim|, |sedwm|, ['change  -back']", "False, |sedim|, |sodim|, ['change stem -back', 'change stem -round']", "False, |sedim|, |setum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |sedim|, |sedym|, ['change  -round']", "False, |sedim|, |zedwm|, ['change stem -voi', 'change  -back']", "False, |sedim|, |setim|, ['change stem +voi']", "False, |sedim|, |sqtim|, ['change stem +voi', 'change stem -round']", "False, |sedim|, |setym|, ['change stem +voi', 'change  -round']", "False, |sedim|, |zedym|, ['change stem -voi', 'change  -round']", "False, |sedim|, |sotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |sedim|, |zodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sedim|, |zedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sedim|, |zedim|, ['change stem -voi']", "False, |sedim|, |sqdim|, ['change stem -round']", "False, |sedim|, |setwm|, ['change stem +voi', 'change  -back']", "False, |sedim|, |zqdim|, ['change stem -voi', 'change stem -round']"]

1: True, |kytyb|, |kytyp|, ['change stem +voi']~t~["False, |kytyb|, |kytup|, ['change  +voi', 'change stem -back']", "False, |kytyb|, |gytib|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |gytyb|, ['change stem -voi']", 'False, |kytyb|, |kytyb|, []', "False, |kytyb|, |kytwb|, ['change stem +round', 'change stem -back']", "False, |kytyb|, |kutyp|, ['change  +voi', 'change stem -back']", "False, |kytyb|, |gutyb|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |gwtyb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kydyb|, ['change stem -voi']", "False, |kytyb|, |kityp|, ['change  +voi', 'change stem +round']", "False, |kytyb|, |kutyb|, ['change stem -back']", "False, |kytyb|, |kwtyb|, ['change stem +round', 'change stem -back']", "False, |kytyb|, |kydib|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |kwtyp|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kwdyb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kytib|, ['change stem +round']", "False, |kytyb|, |gytub|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |kydub|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |gityb|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |kydwb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kytwp|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kidyb|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |kytip|, ['change  +voi', 'change stem +round']", "False, |kytyb|, |kityb|, ['change stem +round']", "False, |kytyb|, |gytwb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kudyb|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |kytub|, ['change stem -back']"]

2: True, |ut|, |ut|, []~t~["False, |ut|, |yt|, ['change stem +back']", "False, |ut|, |yd|, ['change stem -voi', 'change stem +back']", "False, |ut|, |id|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ut|, |wt|, ['change stem +round']", "False, |ut|, |ud|, ['change stem -voi']", "False, |ut|, |wd|, ['change stem -voi', 'change stem +round']", "False, |ut|, |it|, ['change stem +round', 'change stem +back']"]

3: True, |kertig|, |kertik|, ['change stem +voi']~t~["False, |kertig|, |gertig|, ['change stem -voi']", 'False, |kertig|, |kertig|, []', "False, |kertig|, |kerdig|, ['change stem -voi']"]

4: True, |bereket|, |bereket|, []~t~["False, |bereket|, |pereket|, ['change stem +voi']"]
908: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatim|, []

919: True, |hejbetim|, |hejbetim|, []~False, |hejbetim|, |hejbetwm|, ['change  -back']

921: True, |memaatim|, |memaatwm|, ['change  -back']~False, |memaatim|, |memaatim|, []

922: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdwm|, ['change  -back']

923: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

924: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebym|, ['change  -round']

930: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

931: True, |betim|, |betim|, []~False, |betim|, |betym|, ['change  -round']

937: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']

944: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

947: True, |nefretim|, |nefretim|, []~False, |nefretim|, |nefretwm|, ['change  -back']

950: True, |selaanik|, |selaanik|, []~False, |selaanik|, |selaanwk|, ['change stem -back']

969: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatim|, []

982: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

983: True, |myteraafig|, |myteraafik|, ['change stem +voi']~False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

991: True, |aatwfetim|, |aatwfetim|, []~False, |aatwfetim|, |aatwfetym|, ['change  -round']

993: True, |enystynlyg|, |enystynlyk|, ['change stem +voi']~False, |enystynlyg|, |enystinlyk|, ['change  +voi', 'change stem +round']

1001: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokim|, []

1004: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatum|, ['change  -back', 'change  -round']

1006: True, |garaajib|, |garaajip|, ['change stem +voi']~False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

1030: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

1043: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSwstim|, ['change stem -back']

1046: True, |dakig|, |dakik|, ['change stem +voi']~False, |dakig|, |dakwk|, ['change  +voi', 'change stem -back']

1047: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |istwraabim|, ['change stem +back']

1048: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

1050: True, |zyrrijet|, |zyrrijet|, []~False, |zyrrijet|, |zyrryjet|, ['change stem -round']

1053: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDwm|, ['change  -back']

1108: True, |tespitim|, |tespitim|, []~False, |tespitim|, |tespitym|, ['change  -round']

1114: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

1121: True, |peksimetim|, |peksimetim|, []~False, |peksimetim|, |peksimetwm|, ['change  -back']

1123: True, |tesejjyb|, |tesejjyp|, ['change stem +voi']~False, |tesejjyb|, |tesejjip|, ['change  +voi', 'change stem +round']

1129: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

1130: True, |zait|, |zait|, []~False, |zait|, |zawt|, ['change stem -back']

1134: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1135: True, |deLaaletim|, |deLaaletim|, []~False, |deLaaletim|, |deLaaletym|, ['change  -round']

1173: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutim|, []

1176: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

1183: True, |mugajeretim|, |mugajeretim|, []~False, |mugajeretim|, |mugajeretwm|, ['change  -back']

1240: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutim|, []

1241: True, |DaDwk|, |DaDwk|, []~False, |DaDwk|, |DaDuk|, ['change stem -round']

1245: True, |merijetim|, |merijetim|, []~False, |merijetim|, |merijetwm|, ['change  -back']

1251: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTim|, []

1254: True, |myejjetim|, |myejjetim|, []~False, |myejjetim|, |myejjetwm|, ['change  -back']

1263: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

1267: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

1276: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidwm|, ['change  -back']

1280: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutim|, []

1281: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibum|, ['change  -back', 'change  -round']

1285: True, |pwswrwg|, |pwswrwk|, ['change stem +voi']~False, |pwswrwg|, |pwswrik|, ['change  +voi', 'change stem +back']

1287: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringwm|, ['change  -back']

1293: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopim|, []

1294: True, |rijaasetim|, |rijaasetim|, []~False, |rijaasetim|, |rijaasetym|, ['change  -round']

1304: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

1306: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |naturalistim|, ['change stem -back']

1311: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilqtim|, ['change stem +back']

1313: True, |tifdurug|, |tifduruk|, ['change stem +voi']~False, |tifdurug|, |tyfduruk|, ['change  +voi', 'change stem -round']

1323: True, |restim|, |restim|, []~False, |restim|, |restum|, ['change  -back', 'change  -round']

1333: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabim|, []

1343: True, |gwrafig|, |gwrafik|, ['change stem +voi']~False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

1344: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotim|, []

1345: True, |taktig|, |taktik|, ['change stem +voi']~False, |taktig|, |taktwk|, ['change  +voi', 'change stem -back']

1350: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

1352: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

1359: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatum|, ['change  -back', 'change  -round']

1367: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefritwm|, ['change  -back']

1369: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakatim|, []

1376: True, |sekim|, |sekim|, []~False, |sekim|, |sekwm|, ['change  -back']

1380: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodim|, []

1384: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

1385: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibwm|, ['change  -back']

1388: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |santviTim|, ['change stem +voi']

1398: True, |mensubijet|, |mensubijet|, []~False, |mensubijet|, |mensibijet|, ['change stem +round', 'change stem +back']

1406: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~False, |DyrmymeShud|, |DyrmumeShut|, ['change  +voi', 'change stem -back']

1410: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

1411: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altum|, ['change  -back', 'change  -round']

1415: True, |nijaabetim|, |nijaabetim|, []~False, |nijaabetim|, |nijaabetwm|, ['change  -back']

1417: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

1419: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetwm|, ['change  -back']

1432: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutim|, []

1434: True, |besleg|, |beslek|, ['change stem +voi']~False, |besleg|, |beslqk|, ['change  +voi', 'change stem -round']

1442: True, |minnetim|, |minnetim|, []~False, |minnetim|, |munnetim|, ['change stem -back', 'change stem -round']

1454: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubim|, []

1458: True, |ipeg|, |ipek|, ['change stem +voi']~False, |ipeg|, |ipok|, ['change  +voi', 'change stem -back', 'change stem -round']

1462: True, |ispenD|, |ispenT|, ['change  +voi']~False, |ispenD|, |ispenD|, []

1464: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnTim|, ['change  +voi']

1466: True, |band|, |bant|, ['change stem +voi']~False, |band|, |band|, []

1471: True, |haaletim|, |haaletim|, []~False, |haaletim|, |haaletwm|, ['change  -back']

1500: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutwm|, ['change  -back']

1518: True, |arakesitim|, |arakesitim|, []~False, |arakesitim|, |arakesitym|, ['change  -round']

1533: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

1535: True, |mytevasswt|, |mytevasswt|, []~False, |mytevasswt|, |mytovasswt|, ['change stem -back', 'change stem -round']

1542: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatum|, ['change  -back', 'change  -round']

1553: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

1566: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

1568: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibum|, ['change  -back', 'change  -round']

1578: True, |sahiplig|, |sahiplik|, ['change stem +voi']~False, |sahiplig|, |sahwplik|, ['change  +voi', 'change stem -back']

1580: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

1623: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

1631: True, |azwnlwg|, |azwnlwk|, ['change stem +voi']~False, |azwnlwg|, |azunlwk|, ['change  +voi', 'change stem -round']

1637: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kwraatim|, []

1639: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

1646: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1647: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

1651: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

1652: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakim|, []

1659: True, |kynk|, |kynk|, []~False, |kynk|, |kunk|, ['change stem -back']

1663: True, |linkim|, |linkim|, []~False, |linkim|, |linkym|, ['change  -round']

1664: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

1671: True, |mahsub|, |mahsup|, ['change stem +voi']~False, |mahsub|, |mahswp|, ['change  +voi', 'change stem +round']

1679: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutwm|, ['change  -back']

1687: True, |hakkanijetim|, |hakkanijetim|, []~False, |hakkanijetim|, |hakkanwjetim|, ['change stem -back']

1699: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShudym|, ['change  -voi', 'change  -round']

1703: True, |kwrwlaDag|, |kwrwlaDak|, ['change stem +voi']~False, |kwrwlaDag|, |kwrulaDak|, ['change  +voi', 'change stem -round']

1709: True, |hizmetim|, |hizmetim|, []~False, |hizmetim|, |hizmetwm|, ['change  -back']

1713: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

1721: True, |basiiret|, |basiiret|, []~False, |basiiret|, |baswiret|, ['change stem -back']

1729: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

1740: True, |kapanwg|, |kapanwk|, ['change stem +voi']~False, |kapanwg|, |kapanuk|, ['change  +voi', 'change stem -round']

1741: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

1750: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuydim|, ['change stem +back']

1753: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |mynaasibum|, ['change  -back', 'change  -round']

1780: True, |rakig|, |rakik|, ['change stem +voi']~False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

1793: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1811: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortym|, ['change  -round']

1821: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibum|, ['change  -back', 'change  -round']

1866: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutim|, []

1867: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

1880: True, |kaledoskop|, |kaledoskop|, []~False, |kaledoskop|, |kalqdoskop|, ['change stem -round']

1895: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutim|, []

1900: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlankwDum|, ['change stem +voi', 'change  -back', 'change  -round']

1912: True, |Serbetim|, |Serbetim|, []~False, |Serbetim|, |Serbetwm|, ['change  -back']

1921: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopim|, []

1930: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekym|, ['change  -round']

1934: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistwm|, ['change  -back']

1940: True, |swkwSwg|, |swkwSwk|, ['change stem +voi']~False, |swkwSwg|, |swkuSwk|, ['change  +voi', 'change stem -round']

1951: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTim|, []

1952: True, |hythyt|, |hythyt|, []~False, |hythyt|, |hythut|, ['change stem -back']

1963: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

1967: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

1973: True, |minkim|, |minkim|, []~False, |minkim|, |minkum|, ['change  -back', 'change  -round']

1986: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

1987: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

1989: True, |kwtwg|, |kwtwk|, ['change stem +voi']~False, |kwtwg|, |kwtuk|, ['change  +voi', 'change stem -round']

1991: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDwm|, ['change  -back']

2002: True, |Zeofizig|, |Zeofizik|, ['change stem +voi']~False, |Zeofizig|, |Zeqfizik|, ['change  +voi', 'change stem +back']

2010: True, |matematig|, |matematik|, ['change stem +voi']~False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

2026: True, |iStiraakim|, |iStiraakwm|, ['change  -back']~False, |iStiraakim|, |iStiraakim|, []

2041: True, |penD|, |penT|, ['change  +voi']~False, |penD|, |penD|, []

2060: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veTaibim|, ['change stem +voi']

2101: True, |munkalib|, |munkalip|, ['change stem +voi']~False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

2106: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabim|, []

2155: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

2169: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

2181: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

2185: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

2234: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabim|, []

2240: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

2245: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

2246: True, |ahit|, |ahit|, []~False, |ahit|, |ahwt|, ['change stem -back']

2247: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

2249: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentym|, ['change  -round']

2258: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tebankim|, ['change stem +round']

2260: True, |sosjalist|, |sosjalist|, []~False, |sosjalist|, |sosjalwst|, ['change stem -back']

2272: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

2275: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistym|, ['change  -round']

2285: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

2299: True, |baalaDim|, |baalaDwm|, ['change  -back']~False, |baalaDim|, |baalaDum|, ['change  -back', 'change  -round']

2344: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muyDibim|, ['change stem +back']

2346: True, |ganiimetim|, |ganiimetim|, []~False, |ganiimetim|, |ganwimetim|, ['change stem -back']

2365: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

2372: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

2379: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

2390: True, |sanskritim|, |sanskritim|, []~False, |sanskritim|, |sanskritwm|, ['change  -back']

2391: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

Constraints added in training #0: 174
Ident  -round
Ident  -back
+{+word}{+back,+cont}{+cons}
Ident  -voi
+{+word}{+voi,+lab}
Ident  +round
cons tier +['{-lat,+voi}']
+{-round}{-voi,-son}{+cons,+son,+cor,+cont,-rhot,-glot,-dor,-lab,-voc}
Ident  +back
cons tier +['{-voi,-cont}']
-{-lat,-voi}{+back}{-dor,+ant,-rhot}
cons tier -['{+cont,+voi}']
+{+voc,+round,+cont,-word,-lo,-hi,-nas,-back,-cons}{-rhot,+voi}{+voc}
-{-nas,+voi,-cor}
voc tier +['{-hi,+back,-round}', '{+back}']
cons tier -['{+voi}']
Ident  +voi
-{-dr}{-cons}{-glot,-nas,+voi}
Ident  voi
voc tier +['{+hi,+back}']
Ident  back
+{+cons}{+hi}{+cons,+dor,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}
-{-lat}{+hi,+back}
-{+hi}{+cons,+voi}
+{-voi,+dor}
+{+round,+cont,+voc,-lo}{-lab,+voi}
-{-round}{+voc,+back,-nas,-word,-lo}
+{+back,+cont}
Ident  round
+{-nas}{-voi,+cons,-dr}{+word}
+{+cont}{-cons}{-back,-lo}
voc tier -['{+hi,-lo,+back,+son,-round}']
+{-back,+cont,-word,-cons,-nas}
-{+back}
cons tier +['{-son}', '{+voi,-cor,-dr}']
voc tier +['{-hi}', '{+hi,-back}']
-{+cons,+lab}{+round,-back}
-{+cor}{+back,-nas}
-{+hi,-back}
voc tier -['{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}']
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+cons}
+{-nas,-word,-cons,-round}{-dor}
cons tier +['{+ant}', '{+ant,-voi}']
-{+son}{+voi,-word,-son}{+word}
-{-nas,-word}{-nas,+voi}{+word}
-{-cont}{+voc,-back}
-{-dr}{+voc,-back,-round}
+{-back,-round}{+cons,+son,+cont,-word,-lat,-nas,-dr,-glot,-dor}{+son,+cont,-back}
-{+voi}{+hi,-back}{+son,-rhot,-cor,+lab}
voc tier +['{-round}']
+{+hi,+back}{-cont}
+{+round,-word}
-{+cons}{+back,-lo}{+nas}
-{-dor,+cor}{-son}{+round,+son}
-{-dr}{+voc,-round}{+cons,+son,+lab,+ant,-cont,-cor}
-{+back,-round}{-nas}{+voc}
cons tier +['{-lab,-nas}', '{-lat,-lab}', '{-voi,+cor}']
-{+round,-back}{-glot}
+{-back,-cons}
+{-dor,-voi}
voc tier +['{+back,-cons}']
-{+round,-back}{-dor}{+word}
voc tier -['{+hi,+round}']
+{-hi,+back,+son}{-cor}
+{+cont,-word,-round}
-{+back,+son}{-rhot}{+hi,-back}
voc tier -['{-hi}', '{-back}']
voc tier -['{+cont,-back}']
-{+ant}{+cont,-back,-round}{-dr}
voc tier -['{+back,-lo}', '{-hi}']
+{+back,-nas}{-voc}
-{-glot,-rhot,-nas,+voi}{-back,-cons}{+son,-voc,+lab}
+{+voc}{-voc}{+back,+son,-word,-lo}
cons tier +['{-glot}', '{+voi,-word,-ant,+cor}']
cons tier +['{-lab}', '{-lat,+voi,+cor,-word,+ant,-dr,-cont,-dor,-lab,-voc}', '{-rhot,-lat,-dr,+nas}']
+{+ant,+cons,+voi,-word}{+son}
voc tier -['{+voc,+back}', '{-back,-cons,-lo}', '{+lo,+back,-word,+voc}']
+{+son,-nas,-back}{+son}
+{-lat,+son,+cor,+nas,+ant,-dr,-cont,-glot,-dor,-voc}{+voi,+dr}
+{+hi,+back}{+son,+nas,-word,-lat,-dor,-voc}
-{-dor,+cons,-dr}{-back,-cons}
+{-rhot}{+hi,+back,+son,-round}{-dor}
-{-lat,+voi,+lab}{-lo,+voc,+cont,+round,-nas}
voc tier +['{+hi,-cons}', '{+cont}', '{-back,-cons}']
-{+voc,-back}
+{-word,-back,-lo}
voc tier -['{+back,-round}', '{+hi,+voc,-word}']
voc tier -['{+voc}', '{-round}', '{+back,+cont}']
voc tier +['{+son}', '{+son}', '{-cons,-round}']
voc tier +['{+voc,+son,+round,+back,-word,-lo,-cons}']
+{+cont}{-voc}{+back,+son}
-{+round,-nas}{+lab}
+{-dr,+cor}{-cons,-round}
+{+back,-round}{+cons}{+word}
cons tier +['{-nas}', '{+cons,-word,-lat,+nas,+ant,-dor}', '{-lab,-voi}']
+{+back,-nas}{-voc}{+word}
-{+round,+cont}
+{-son,-ant}{+voc,+back}
-{+back,+son}
