Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 254
0: True, |gazeb|, |gazep|, ['change stem +voi']~t~["False, |gazeb|, |gasqb|, ['change stem +voi', 'change stem -round']", "False, |gazeb|, |gaseb|, ['change stem +voi']", "False, |gazeb|, |kazeb|, ['change stem +voi']", "False, |gazeb|, |gazqb|, ['change stem -round']", "False, |gazeb|, |kazob|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gazeb|, |gazqp|, ['change  +voi', 'change stem -round']", "False, |gazeb|, |kazqb|, ['change stem +voi', 'change stem -round']", "False, |gazeb|, |gazop|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |gazeb|, |gazeb|, []', "False, |gazeb|, |gasob|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gazeb|, |gazob|, ['change stem -back', 'change stem -round']"]

1: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~t~["False, |istihraaDim|, |ysdihraaDim|, ['change stem -voi', 'change stem -round']", "False, |istihraaDim|, |istihraaTim|, ['change  +voi']", "False, |istihraaDim|, |istyhraaDim|, ['change stem -round']", "False, |istihraaDim|, |istihraaDym|, ['change  -round']", "False, |istihraaDim|, |istwhraaTim|, ['change  +voi', 'change stem -back']", "False, |istihraaDim|, |ustihraaDim|, ['change stem -back', 'change stem -round']", "False, |istihraaDim|, |istwhraaDim|, ['change stem -back']", "False, |istihraaDim|, |wztihraaDim|, ['change stem -voi', 'change stem -back']", "False, |istihraaDim|, |istihraaTym|, ['change  +voi', 'change  -round']", "False, |istihraaDim|, |iztihraaDym|, ['change stem -voi', 'change  -round']", "False, |istihraaDim|, |isdihraaDwm|, ['change stem -voi', 'change  -back']", "False, |istihraaDim|, |isdihraaDym|, ['change stem -voi', 'change  -round']", "False, |istihraaDim|, |isdyhraaDim|, ['change stem -voi', 'change stem -round']", "False, |istihraaDim|, |iztihraaDim|, ['change stem -voi']", "False, |istihraaDim|, |istyhraaTim|, ['change  +voi', 'change stem -round']", "False, |istihraaDim|, |wstihraaDim|, ['change stem -back']", "False, |istihraaDim|, |istihraaTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |istihraaDim|, |ystihraaTim|, ['change  +voi', 'change stem -round']", "False, |istihraaDim|, |iztwhraaDim|, ['change stem -voi', 'change stem -back']", 'False, |istihraaDim|, |istihraaDim|, []', "False, |istihraaDim|, |isduhraaDim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraaDim|, |istuhraaDim|, ['change stem -back', 'change stem -round']", "False, |istihraaDim|, |iztihraaDwm|, ['change stem -voi', 'change  -back']", "False, |istihraaDim|, |iztyhraaDim|, ['change stem -voi', 'change stem -round']", "False, |istihraaDim|, |ustihraaTim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istihraaDim|, |istihraaTwm|, ['change  +voi', 'change  -back']", "False, |istihraaDim|, |ystihraaDim|, ['change stem -round']", "False, |istihraaDim|, |yztihraaDim|, ['change stem -voi', 'change stem -round']", "False, |istihraaDim|, |uztihraaDim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraaDim|, |wsdihraaDim|, ['change stem -voi', 'change stem -back']", "False, |istihraaDim|, |iztihraaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |istihraaDim|, |wstihraaTim|, ['change  +voi', 'change stem -back']", "False, |istihraaDim|, |istuhraaTim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istihraaDim|, |iztuhraaDim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraaDim|, |isdihraaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |istihraaDim|, |isdihraaDim|, ['change stem -voi']", "False, |istihraaDim|, |istihraaDum|, ['change  -back', 'change  -round']", "False, |istihraaDim|, |isdwhraaDim|, ['change stem -voi', 'change stem -back']", "False, |istihraaDim|, |usdihraaDim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |amud|, |amut|, ['change stem +voi']~t~["False, |amud|, |amit|, ['change  +voi', 'change stem +round', 'change stem +back']", 'False, |amud|, |amud|, []', "False, |amud|, |amwt|, ['change  +voi', 'change stem +round']", "False, |amud|, |amwd|, ['change stem +round']", "False, |amud|, |amyd|, ['change stem +back']", "False, |amud|, |amyt|, ['change  +voi', 'change stem +back']", "False, |amud|, |amid|, ['change stem +round', 'change stem +back']"]

3: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~t~["False, |inbisaatim|, |inbisaatum|, ['change  -back', 'change  -round']", "False, |inbisaatim|, |inbisaadwm|, ['change  -voi', 'change  -back']", "False, |inbisaatim|, |inbisaatym|, ['change  -round']", "False, |inbisaatim|, |inbizaatwm|, ['change stem -voi', 'change  -back']", "False, |inbisaatim|, |inbisaadym|, ['change  -voi', 'change  -round']", "False, |inbisaatim|, |inbizaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |inbisaatim|, |inbisaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |inbisaatim|, |inbizaatym|, ['change stem -voi', 'change  -round']"]

4: True, |altyst|, |altyst|, []~False, |altyst|, |aldwst|, ['change stem -voi', 'change stem +round', 'change stem -back']
1962: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

1964: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

1967: True, |kastanjetim|, |kastanjetim|, []~False, |kastanjetim|, |kastanjetwm|, ['change  -back']

1982: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

1987: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdym|, ['change  -round']

2002: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

2012: True, |aDaajib|, |aDaajip|, ['change stem +voi']~False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

2013: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokim|, []

2066: True, |tesaahyb|, |tesaahyp|, ['change stem +voi']~False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

2078: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenqitim|, ['change stem +back']

2086: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlankwDwm|, ['change stem +voi', 'change  -back']

2163: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

2170: True, |biskyvit|, |biskyvit|, []~False, |biskyvit|, |biskivit|, ['change stem +round']

2226: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

2229: True, |iSaaretim|, |iSaaretim|, []~False, |iSaaretim|, |iSaaretym|, ['change  -round']

2277: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

2282: True, |ySengeTim|, |ySengeTim|, []~False, |ySengeTim|, |ySengeTym|, ['change  -round']

Constraints added in training #2: 71
+{+back,-cons}{-dr}
voc tier +['{-hi,-lo}', '{-back,-lo}']
+{-lat,+voi,-lab}{+cont,-back,-cons,-lo}
+{-nas,+round,+back,+cont,-lo}{-voi,+dor}{+round,-cons}
+{+voc,+back,-word,-cons,-lo}
+{+back}{-rhot}
+{+back}{+voi}{+hi,+back,-round}
+{+round}{+son}
-{-voi}{-nas,-round}{-lat,+son,-cont,-voc}
Ident  +back
-{+hi,+back,-nas}
+{-rhot}{+round,-lo}{-word}
Ident stem -voi
-{-dr}{+round,+back}
+{+cor}{-nas,-back,-lo}{-cor}
+{+voc}{-word}{+voc,+cont,-word,-back,-round,-cons}
+{-word,-round}
-{-son}{+hi,+round}
-{+son,+round,+back,-word,-nas,-cons}
+{-voi}{-round}
voc tier +['{-word}', '{+round,-nas}']
+{+hi}{-dor}{+voc,+round}
+{-hi,+round,+back,+cont,-cons}{+son}{-glot}
+{+voc,+back,+son,+round,-lo}
-{+cons}{+round,+cont}{+lab}
+{-rhot}{+hi,-round}
-{+round,+cont,-lo}
-{+hi,-cons,-round}
+{-lo,+hi,+son,-word,-round}{-lat,-cor,+nas}{+word}
+{-ant}{-cons,-round}{+son}
-{-lab}{+back,-round}{+ant}
+{-round,-lo}
+{-nas}{+hi,+back}{-dor}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{-round}{-glot}{+voc,-cons,-round}
+{+cont,-back}{+son,+lab}{+word}
voc tier -['{-nas}', '{+voc,+round}']
+{+voc,+son,+back,+cont,-nas,-round}{+cons}
-{+hi,+back}{-glot,-lab,-lat}
+{+hi,+round}{-cont}{+word}
+{+hi,+round,-word}
-{-dor,+cont,+cor,-voc,-rhot}{+cor}{-word,-round}
+{+round,-word,+voc}{-lat,+ant,+cons}
+{-voc}{-back,-lo}
-{+round,+son}{+son,-dor,+cons,-cor,-lat}{+word}
-{+cons,-rhot,-lat,-nas,-dr,-glot,-voi}{+back,-word,-cons}{-cor}
+{-glot,-nas,-cont}{+hi,-round}
+{+voi}{-round}{-voi,-voc}
-{+son,-nas,-round,-word,-lo}
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-lat,-dr}
voc tier -['{+voc,+back,+son,-round}']
-{-word}{+voc,-round}{-dor}
voc tier +['{-round}', '{-cons,-round}']
+{-dor}{+round,+son}
-{-dor,-son}{+cons}{+back,+cont}
-{-son}{-voc}{-back,-round}
+{+hi,+voc,-cons,+round}{-dr,+nas}{+word}
voc tier -['{+voc}', '{+cont,-round}']
voc tier -['{+son}', '{+son,+round,+cont,-word,+hi,-nas}', '{+back,-lo}']
voc tier +['{-hi}', '{+back,-nas}']
+{-dor}{+round}
+{+voc,+round,+cont,-word,-lo,+hi,-cons}
+{+cons,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-voi,-voc}{-nas,-cons,-round}{-cor}
-{+dor,-word,-ant,-rhot,-nas,-dr,-glot,-lab,-cor,-voc}{+voc,-round}
voc tier +['{-hi}', '{+round}', '{+hi,+back,+cont}']
-{+lab}{+round,-nas}
-{+round,-word}
-{+hi,+round}{+lab}
-{+round,-lo}{+ant}{+word}
+{-back}{-cor}{-round,-lo}
-{-word}{-glot,+cont}{-glot,+voi}

Errors in testing #2: 66
False, |harbim|, |harbwm|, ['change  -back']

False, |odim|, |odim|, []

False, |altystim|, |altystim|, []

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |kyltim|, |kyltim|, []

False, |sulbim|, |sulbwm|, ['change  -back']

False, |gylynTim|, |gylynTim|, []

False, |Zytim|, |Zytim|, []

False, |takajjydim|, |takajjydim|, []

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |kyrdim|, |kyrdim|, []

False, |mylkim|, |mylkim|, []

False, |tezajydim|, |tezajydim|, []

False, |voltim|, |voltim|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |zyyrtim|, |zyyrtim|, []

False, |kodim|, |kodim|, []

False, |kuntim|, |kuntwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |bystim|, |bystim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |Sortim|, |Sortwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |trqstim|, |trqstim|, []

False, |ystim|, |ystim|, []

False, |botim|, |botim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |tyrkim|, |tyrkim|, []

False, |tehalykim|, |tehalykim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |dqrdim|, |dqrdim|, []

False, |Zypim|, |Zypim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |taammydim|, |taammydim|, []

False, |rotim|, |rotim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |rySdim|, |rySdim|, []

False, |yzynDim|, |yzynDim|, []

False, |dostim|, |dostim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

False, |taGallybim|, |taGallybim|, []

False, |konDim|, |konDim|, []

False, |kotim|, |kotim|, []

False, |gqtim|, |gqtim|, []

False, |qdynDim|, |qdynDim|, []

False, |potim|, |potim|, []

False, |paraSytim|, |paraSytim|, []

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |kortim|, |kortwm|, ['change  -back']

False, |teKaaydim|, |teKaaydim|, []

False, |qDim|, |qDim|, []

False, |kurbim|, |kurbwm|, ['change  -back']

False, |tostim|, |tostim|, []

False, |fygim|, |fygim|, []

False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

False, |lypim|, |lypim|, []

False, |Dobim|, |Dobwm|, ['change  -back']

False, |kykyrtim|, |kykyrtim|, []

False, |katgytim|, |katgytim|, []

False, |kyrkim|, |kyrkim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |hqstim|, |hqstim|, []

Errors in training #3: 49
279: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasibim|, ['change stem +round']

281: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

291: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTym|, ['change  -round']

310: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

314: True, |parazitim|, |parazitim|, []~False, |parazitim|, |parazitym|, ['change  -round']

432: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

438: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtym|, ['change  -round']

471: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lortim|, ['change  +voi']

477: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDum|, ['change  -back', 'change  -round']

481: True, |jalag|, |jalak|, ['change stem +voi']~False, |jalag|, |jalag|, []

595: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

597: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

600: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskym|, ['change  -round']

703: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

712: True, |link|, |link|, []~False, |link|, |lynk|, ['change stem -round']

732: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

735: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadum|, ['change  -back', 'change  -round']

843: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

880: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

890: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antum|, ['change  -back', 'change  -round']

894: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

1089: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

1132: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutwm|, ['change  -back']

1164: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

1172: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1577: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

1611: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

1612: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altum|, ['change  -back', 'change  -round']

1624: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkibim|, ['change stem +round']

1625: True, |simit|, |simit|, []~False, |simit|, |simyt|, ['change stem -round']

1632: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahdidym|, ['change  -round']

1650: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avwDim|, ['change stem +round']

1654: True, |tasvib|, |tasvip|, ['change stem +voi']~False, |tasvib|, |tasvup|, ['change  +voi', 'change stem -back', 'change stem -round']

1819: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkum|, ['change  -back', 'change  -round']

1822: True, |bilaayDret|, |bilaayDret|, []~False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

1838: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDivertim|, ['change stem +voi']

1840: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

1850: True, |naibim|, |naibim|, []~False, |naibim|, |naibym|, ['change  -round']

1880: True, |teeddyb|, |teeddyp|, ['change stem +voi']~False, |teeddyb|, |teeddyb|, []

1887: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

1892: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabum|, ['change  -back', 'change  -round']

1982: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

2001: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

2013: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

2056: True, |takribim|, |takribim|, []~False, |takribim|, |takribym|, ['change  -round']

2119: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

2121: True, |betim|, |betim|, []~False, |betim|, |betym|, ['change  -round']

2384: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

2392: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistym|, ['change  -round']

Constraints added in training #3: 41
-{-dor,-son}{+cons}{+back,+cont}
-{-son}{-voc}{-back,-round}
+{+hi,+voc,-cons,+round}{-dr,+nas}{+word}
voc tier -['{+voc}', '{+cont,-round}']
voc tier -['{+son}', '{+son,+round,+cont,-word,+hi,-nas}', '{+back,-lo}']
voc tier +['{-hi}', '{+back,-nas}']
+{-dor}{+round}
+{+voc,+round,+cont,-word,-lo,+hi,-cons}
+{+cons,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-voi,-voc}{-nas,-cons,-round}{-cor}
-{+dor,-word,-ant,-rhot,-nas,-dr,-glot,-lab,-cor,-voc}{+voc,-round}
voc tier +['{-hi}', '{+round}', '{+hi,+back,+cont}']
-{+lab}{+round,-nas}
-{+round,-word}
-{+hi,+round}{+lab}
-{+round,-lo}{+ant}{+word}
+{-back}{-cor}{-round,-lo}
-{-word}{-glot,+cont}{-glot,+voi}
voc tier -['{+round}', '{+hi,+son,-nas,-word,-round}']
-{+son,-word,-back,-round}
-{+voc,-cons,-round}
voc tier +['{-word}', '{+round,+cont,-cons}']
+{+voc,-back,+cont,-word,-cons}{+son}
+{-cor}{+voc,+son,+back,-word,-nas,-cons}{-glot}
-{-lat,+cons,+voi,-word,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+voc,-round}{-voc}
+{+cont,-word,-round}{-voi}
voc tier +['{-nas,-word}', '{+round,+back,-cons,-lo}', '{-word,-cons}']
-{-hi}{+hi,+round,-cons}
voc tier +['{+voc,+son,+round,+cont,-word,-lo,-nas}', '{+round,+cont,-cons}']
-{-nas,-dr,-word}{-cons,-round}{+ant}
voc tier +['{+hi,-back,-cons}']
-{+voc,+son,+round,+back,-word,-lo,-cons}{+ant,-cor}{+word}
+{-nas}{-nas,-voi,-son,-ant}
-{-lat,-word}{+voc,+round}
-{-word}{+voc,+round}{-dor,+ant,+nas}
voc tier -['{+son,+cont,-lo,+hi,-back,-cons}', '{+round,-nas}']
+{+back}{-dor,-voi}
+{-lab,-son}{+son,+round,+back,+cont,+hi,-nas}{-glot,+cons}
+{-dr,-cont,+dor}{+cont,-nas,-back,-cons,-round}{-glot,-dor,-lat,+son}
voc tier -['{-cons}', '{+voc,+round}']
-{+cons,-rhot,-lat,-dr,-glot,-cor}{+round,-lo}
-{-round,-cons,-lo}{-lat}

Errors in testing #3: 80
False, |veZdim|, |veSdim|, ['change stem +voi']

False, |harbim|, |harbwm|, ['change  -back']

False, |vahSetim|, |vahZetim|, ['change stem -voi']

False, |odim|, |odwm|, ['change  -back']

False, |altystim|, |altystim|, []

False, |dalgwDim|, |dalkwDwm|, ['change stem +voi', 'change  -back']

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |kyltim|, |kyltim|, []

False, |maaLumat|, |maaLwmat|, ['change stem +round']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |zabtim|, |zaptwm|, ['change stem +voi', 'change  -back']

False, |teressybim|, |teressibim|, ['change stem +round']

False, |Zytim|, |Zytim|, []

False, |takajjydim|, |takajjydim|, []

False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

False, |pedagogim|, |pedagokum|, ['change  +voi', 'change  -back', 'change  -round']

False, |kyrdim|, |kyrdim|, []

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |mylkim|, |mylkim|, []

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |voltim|, |voltwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |zyyrtim|, |zyyrtim|, []

False, |vahSet|, |vahZet|, ['change stem -voi']

False, |kodim|, |kodwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |zevkim|, |zefkim|, ['change stem +voi']

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |bystim|, |bystim|, []

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |trqstim|, |trqstim|, []

False, |ystim|, |ystim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |tyrkim|, |tyrkim|, []

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |naamysaidim|, |naamisaidim|, ['change stem +round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |jazaDim|, |jasaDwm|, ['change stem +voi', 'change  -back']

False, |natyralist|, |natiralist|, ['change stem +round']

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |baasylbaadelmevt|, |baasilbaadelmevt|, ['change stem +round']

False, |dqrdim|, |dqrdim|, []

False, |Zypim|, |Zypim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |taammydim|, |taammidim|, ['change stem +round']

False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

False, |rySdim|, |rySdim|, []

False, |dostim|, |dostim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

False, |taGallybim|, |taGallibim|, ['change stem +round']

False, |gqtim|, |gqtim|, []

False, |izdivaaDim|, |izdifaaDwm|, ['change stem +voi', 'change  -back']

False, |demagogim|, |demagokum|, ['change  +voi', 'change  -back', 'change  -round']

False, |natyralistim|, |natiralistim|, ['change stem +round']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |kortim|, |kortwm|, ['change  -back']

False, |teKaaydim|, |teKaaydim|, []

False, |abuksabug|, |abwksabuk|, ['change  +voi', 'change stem +round']

False, |qDim|, |qDim|, []

False, |kurbim|, |kurbwm|, ['change  -back']

False, |tostim|, |tostim|, []

False, |fygim|, |fygim|, []

False, |kababulut|, |kapabulut|, ['change stem +voi']

False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

False, |lypim|, |lypim|, []

False, |Dobim|, |Dobwm|, ['change  -back']

False, |kykyrtim|, |kykyrtim|, []

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |tezebzybim|, |tezebzibim|, ['change stem +round']

False, |kyrkim|, |kyrkim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |veDaibim|, |veTaibim|, ['change stem +voi']

False, |naamysaaitim|, |naamisaaitim|, ['change stem +round']

False, |hqstim|, |hqstim|, []

False, |kababulutim|, |kapabulutum|, ['change stem +voi', 'change  -back', 'change  -round']

Errors in training #4: 31
36: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

77: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantum|, ['change  -back', 'change  -round']

202: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiDapwm|, ['change  +voi', 'change  -back']

220: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupwm|, ['change  -back']

229: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStym|, ['change  -round']

270: True, |dehSetim|, |dehSetim|, []~False, |dehSetim|, |dehZetim|, ['change stem -voi']

627: True, |kabakulag|, |kabakulak|, ['change stem +voi']~False, |kabakulag|, |kabakwlak|, ['change  +voi', 'change stem +round']

698: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkym|, ['change  -round']

732: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

757: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

788: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminitim|, ['change stem +round']

797: True, |kaabilijetim|, |kaabilijetim|, []~False, |kaabilijetim|, |kaabilijetym|, ['change  -round']

813: True, |turist|, |turist|, []~False, |turist|, |turyst|, ['change stem -round']

977: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

1035: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

1147: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

1150: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteDwm|, ['change  -back']

1186: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

1355: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

1375: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

