Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 321
0: True, |ablalwg|, |ablalwk|, ['change stem +voi']~t~["False, |ablalwg|, |ablalyk|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |ablalwg|, |ablalwg|, []', "False, |ablalwg|, |aplalwg|, ['change stem +voi']", "False, |ablalwg|, |ablalyg|, ['change stem +back', 'change stem -round']", "False, |ablalwg|, |ablaluk|, ['change  +voi', 'change stem -round']", "False, |ablalwg|, |ablalug|, ['change stem -round']", "False, |ablalwg|, |aplalyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |ablalwg|, |ablalig|, ['change stem +back']", "False, |ablalwg|, |aplalig|, ['change stem +voi', 'change stem +back']", "False, |ablalwg|, |ablalik|, ['change  +voi', 'change stem +back']", "False, |ablalwg|, |aplalug|, ['change stem +voi', 'change stem -round']"]

1: True, |pomag|, |pomak|, ['change stem +voi']~t~["False, |pomag|, |bqmag|, ['change stem -voi', 'change stem +back']", 'False, |pomag|, |pomag|, []', "False, |pomag|, |pqmag|, ['change stem +back']", "False, |pomag|, |pqmak|, ['change  +voi', 'change stem +back']", "False, |pomag|, |bomag|, ['change stem -voi']"]

2: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~t~['False, |dolambaTim|, |dolambaTim|, []', "False, |dolambaTim|, |dolampaTim|, ['change stem +voi']", "False, |dolambaTim|, |tolambaTwm|, ['change stem +voi', 'change  -back']", "False, |dolambaTim|, |tolambaTim|, ['change stem +voi']", "False, |dolambaTim|, |dolampaTwm|, ['change stem +voi', 'change  -back']", "False, |dolambaTim|, |dolambaDim|, ['change  -voi']", "False, |dolambaTim|, |dolambaDwm|, ['change  -voi', 'change  -back']"]

4: True, |ramag|, |ramak|, ['change stem +voi']~t~['False, |ramag|, |ramag|, []']
1405: True, |jezidim|, |jezidim|, []~False, |jezidim|, |jezidwm|, ['change  -back']

1415: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatim|, []

1426: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekwm|, ['change  -back']

1434: True, |terDiibent|, |terDiibent|, []~False, |terDiibent|, |terTiibent|, ['change stem +voi']

1437: True, |kasab|, |kasap|, ['change stem +voi']~False, |kasab|, |kasab|, []

1439: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratim|, []

1441: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kwriketwm|, ['change  -back']

1445: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

1451: True, |miadim|, |miadwm|, ['change  -back']~False, |miadim|, |miadym|, ['change  -round']

1459: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkwm|, ['change  -back']

1463: True, |ufuunetim|, |ufuunetim|, []~False, |ufuunetim|, |ufuynetim|, ['change stem +back']

1513: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubwm|, ['change  -back']

1519: True, |haariD|, |haariT|, ['change  +voi']~False, |haariD|, |haarwT|, ['change  +voi', 'change stem -back']

1535: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesibym|, ['change  -round']

1536: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

1545: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biatim|, []

1550: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

1555: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolabym|, ['change  -round']

1563: True, |SimSeg|, |SimSek|, ['change stem +voi']~False, |SimSeg|, |SwmSek|, ['change  +voi', 'change stem -back']

1568: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1577: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampym|, ['change  -round']

1581: True, |turistim|, |turistim|, []~False, |turistim|, |turistwm|, ['change  -back']

1604: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

1613: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingwm|, ['change  -back']

1625: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1631: True, |nezaahetim|, |nezaahetim|, []~False, |nezaahetim|, |nezaahetwm|, ['change  -back']

1635: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTim|, []

1636: True, |huSuunetim|, |huSuunetim|, []~False, |huSuunetim|, |huSuunetum|, ['change  -back', 'change  -round']

1648: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDim|, []

1661: True, |gaalib|, |gaalip|, ['change stem +voi']~False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

1665: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

1678: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibwm|, ['change  -back']

1700: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

1703: True, |diraajetim|, |diraajetim|, []~False, |diraajetim|, |diraajetwm|, ['change  -back']

1704: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapim|, []

1706: True, |melaanetim|, |melaanetim|, []~False, |melaanetim|, |melaanetwm|, ['change  -back']

1733: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

1739: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutym|, ['change  -round']

1745: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehidum|, ['change  -back', 'change  -round']

1755: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

1766: True, |Sirretim|, |Sirretim|, []~False, |Sirretim|, |Sirretwm|, ['change  -back']

1780: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodim|, []

1782: True, |muabbetim|, |muabbetim|, []~False, |muabbetim|, |muabbetum|, ['change  -back', 'change  -round']

1789: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

1797: True, |myteahhidim|, |myteahhidim|, []~False, |myteahhidim|, |myteahhidwm|, ['change  -back']

1818: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatim|, []

1825: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |mynaasibwm|, ['change  -back']

1830: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotim|, []

1834: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']

1858: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretwm|, ['change  -back']

1867: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbqtim|, ['change stem +back']

1869: True, |ilgeT|, |ilgeT|, []~False, |ilgeT|, |wlgeT|, ['change stem -back']

1880: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

1881: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetym|, ['change  -round']

1895: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotim|, []

1908: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakum|, ['change  -back', 'change  -round']

1934: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutemedwm|, ['change  -back']

1935: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabim|, []

1955: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykwm|, ['change  -back']

1961: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdym|, ['change  -round']

1968: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedwm|, ['change  -back']

1987: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |baladim|, []

1991: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotwm|, ['change  -back']

2002: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTym|, ['change  -round']

2022: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

2026: True, |tiroit|, |tiroit|, []~False, |tiroit|, |twroit|, ['change stem -back']

2041: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkum|, ['change  -back', 'change  -round']

2051: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

2056: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

2059: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubim|, []

2061: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtum|, ['change  -back', 'change  -round']

2065: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

2077: True, |pitoresk|, |pitoresk|, []~False, |pitoresk|, |pitqresk|, ['change stem +back']

2078: True, |sistitim|, |sistitim|, []~False, |sistitim|, |sistitym|, ['change  -round']

2095: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakim|, []

2096: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutwm|, ['change  -back']

2098: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termodunamik|, ['change  +voi', 'change stem -back', 'change stem -round']

2103: True, |hazwrDevaabim|, |hazwrDevaabwm|, ['change  -back']~False, |hazwrDevaabim|, |haswrDevaabum|, ['change stem +voi', 'change  -back', 'change  -round']

2116: True, |Tqkyg|, |Tqkyk|, ['change stem +voi']~False, |Tqkyg|, |Tqkik|, ['change  +voi', 'change stem +round']

2128: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nugutwm|, ['change stem -voi', 'change  -back']

2134: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDum|, ['change  -back', 'change  -round']

2158: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jwrtmaDim|, []

2165: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebwm|, ['change  -back']

2171: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLumaatim|, []

2173: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

2174: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskum|, ['change  -back', 'change  -round']

2215: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |itiijaadym|, ['change  -round']

2221: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahadetwm|, ['change  -back']

2224: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakim|, []

2233: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tiroitwm|, ['change  -back']

2237: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

2240: True, |ihraD|, |ihraT|, ['change  +voi']~False, |ihraD|, |ihraD|, []

2258: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

2266: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mutemedym|, ['change  -round']

2274: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

2276: True, |mynaDat|, |mynaDat|, []~False, |mynaDat|, |mynaTat|, ['change stem +voi']

2305: True, |takibim|, |takibim|, []~False, |takibim|, |takibym|, ['change  -round']

2364: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

2369: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibym|, ['change  -round']

Constraints added in training #0: 189
Ident  round
Ident stem +back
-{-back,-lo}
-{+back,+cont}
Ident  back
Ident  -voi
-{+voi,-son}{-nas,-lo}{+voi,-word}
-{+ant,-voi}
-{+voc,-nas}{+cons,+voi,+dor,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-voc}{+word}
+{-glot}{+back,-lo}{-rhot,+nas}
+{+voi,-ant}{-word}
+{+back,-lo,-cons,-round}{-voc}
+{-lo}{-dor,-voi}
+{-lo,+son,-word,-nas}{-rhot,+cons,+voi}{-lo}
Ident  voi
+{+son,+cont,-word,+hi,-nas,-back,-cons}
+{+son}{+cons,+cor,-word,+ant,-nas,-glot,-dor,-voi,-son,-voc}{+word}
-{-rhot,-lat,-voi,-cont}{+round,-back}
-{+hi,+round,-cons}
-{+round,+back}{+dor}
Ident stem back
-{+round,-cons}
Ident stem round
-{+voc,-round}
Ident  -back
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{+lab}{+word}
Ident  -round
+{+hi,+back}{-dor}
-{-voi,-son}{+son,-dr,-nas}{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-cons}
Ident stem voi
-{-round}{-cor}{+son,-back}
-{+voi,-word}
+{+voc,-back}
-{+cons,-voi}
Ident  +voi
+{+son,-nas,-back}{-glot}{-lab,+lat}
+{+cons,-voi,-ant}
-{+round,-nas}
-{-cons,+son,-word,-back}
-{+round,+back}
-{-back,-cons}{-cor}
-{+hi,+voc,+round}
-{+lab}{+round,-lo}
-{-rhot,-lab}{+round,+cont}
+{+voc,-back,-lo}
-{-round,-lo}
+{-lat,+voi}
-{+voc,-back}{+son,+lab,+nas,-rhot,-lat,-dor}
+{+back,-cons,-round}
+{+voi,-voc}{+cont}{-rhot}
+{-glot,-rhot,+voi}{-rhot}
-{+cons,-dr,+cor}{-hi}{+ant,-voi,-son,-cont}
-{+voi,-son}{-round}
-{+cons,+cor,-word,-rhot,-lat,-nas,-cont,-glot,-lab,-voi,-voc}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}{+ant}{-word}
-{-round}{+cons,+voi,+cor,+ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab}{+cont,+voc,+son,-lo,-nas}
-{+cor}{-back,-lo}{-word}
-{-back,-word,-cons}{+son}
-{+dr}{+back,-word}
-{-lat,-voi}{-hi,+back}
+{-back,-cons,-round}{-cor}
-{+voi,-dr,-voc}{+word}
+{+ant,-word,-voc}{+hi,+back}
-{-rhot,+voi}
-{-nas,-back,-cons,-word}
-{+lo}{+cor}{+cont,-back}
+{+back,+cont}{-dor}
+{-cons}{+cons}{+hi,+cont,-back}
+{+voc,+back,-round}{+lab,-voc}{+word}
+{+ant,-son}{+back,-lo}{-cor,+nas}
+{+cons}{-round}
-{+voi,+lab}{+word}
+{+back,-lo}
+{-glot}{+back,-nas,-word,-cons}
Ident stem +voi
-{+back,+cont,-word}
-{-dr,+cor}{-back}{+cons}
-{+son,-back}
-{-back,-cons}
-{+cons,+cor,+dr,-word,-ant,-glot,-dor,-voc}{+cont,-back}{-lat,-nas,-cont,+dor}
-{+hi,-back}
+{-voi,-word,-voc,+dor}
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-glot,+ant,-dr,-lat,-voc}
+{-voc}{+hi,+son,-back}{-lat}
-{+son}{+voi}{-back,-cons}
+{-glot}{+dor}{+back,-cons}
+{-nas,-back}{-dor,-voc}{-back,-word,-cons}
+{-back}{-word}
+{+cons}{-nas,-back}{+son}
-{-dor,-word}{+voc,-nas,-back,-lo}{+cor}
-{-dor,+son}{+hi,+round,+cont}{-rhot,+cons,+lab}
-{+son,-back,-lo}{-lat}
+{+cont,-back}
-{+son,-back}{+cons}{+word}
-{-dor}{+back,-nas}
-{+round,+son}
+{+voc,+son,-word,-lo,-nas,-back,-cons}{-dor,-nas}
-{+back,-cons}{-dr,-voc}
+{+hi,-back}{-lat}
-{+back,-cons}{-lat,-word}
-{-dr,-voc}{-round}{+cons}
-{-nas,-round}
+{+hi,-round,+cont,-word,-nas}
+{-word,-round}{-cont}{+word}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+voc}{+cont,-back,-round}{+son}
+{+lo}{-voi}{+back,-nas}
+{+cons,-lat,-cont,-glot,-lab,-voi}{-word,-round}
+{-round}{-lat,-dr,+cons}{-back,-cons}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}{-rhot,+cons,-cor}{+word}
+{+round,+cont}
Ident stem -round
Ident stem -back
-{+son,-round}{+nas}{+word}
Ident  +round
+{+hi,+back}
+{+back,+son}{-rhot}
Ident  +back
-{+back,+son}{-cont}
-{-son}{-back,-cons}{+ant,-voc}
-{-word}{+cont,-round}{-word}
+{-back,-round}
-{-lo,-back,-round}{-glot}{+word}
+{+ant}{+back,+cont,-round}{-glot,+cons,-cont}
-{-round}{-cont}{-nas,-back}
-{+cont,+back,+son,-cons,-nas}{-dor,+nas}
-{+back,-round}{+ant}{+word}
-{-word,+cor}{+voc,+son,+round,+cont,-word,-lo,-nas,-cons}
-{+voc,-round}{+cons,-cont}{+word}
-{+son,-back,-cons}{-cont}
-{-back}{-glot}
+{+voc,+son,+round}{-rhot,+son}
+{+voc,+round}
+{-dor,-voc,-voi,+cor,-dr}{+hi,+voc,+cont,-word,-back}
-{+hi,+voc,-round}{-glot,+dor}{+back,+cont}
-{+cont}{+cons}{+son,-round}
-{+round}{+voi,+cor,-lat,-nas,-lab,-voc}{-back,-round}
+{-glot}{+cons,+cor,-voi,-lat,-son}{+back,-lo}
+{+voc,+back}{-cor,+lab}
-{+cons,-cont}{-voc}{+cont,-nas,-word,-back}
+{+cor}{+back,-lo}
-{-nas}{+lab}{-lo,+voc,+son,-back,-round}
-{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-glot,+cons}
+{-hi,+son}{-dr}{+son,-round}
+{+back,-nas}
+{+cont,-nas,-back}
+{-nas,+voi,-voc}{-nas,-back}
-{-word}{+back,-round}{+son}
+{+back,-word,-round}{+cons,-cont,-word}
-{+hi,+son,-back,-cons}
-{+voc,+back,-word,-lo,-nas,-round,-cons}
-{+back,-nas}{-glot}
+{+ant}{-nas,-back}
-{+voc,+back}
+{-word,-back}{-glot,-cont}
+{+back,-cons}
-{+voc,+son,+round,+back,-lo,-nas,-cons}{-voc}{+word}
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{+lab}{+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{-rhot}{+voc,+round,-word,+hi,-nas,-cons}{+son,+lab,+nas,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{-rhot}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{+round}
-{+back,-word,-cons,-round}{-lat}
-{+back,-round}
-{-lat,-nas}{-dor,-rhot}{+cont,-round,+back,+son,-lo}
-{-nas}{-word,-cont}{+back,+cont}
-{+son,+round,+cont,-back}
+{+son,-back}{-lat}
-{+son}{-word}{-back,-lo}
-{+hi,+round,+back,-word}{-cont,+nas}
-{-voc}{+round,-cons}{-rhot}
+{-glot,+voi}{+son}
+{+son,+round,+back,+hi,-nas,-cons}
-{+hi,-round}
+{+round,+back}{-glot,-dor,-cor,-dr,-cont}{+word}
-{+round,+son}{-glot,+ant,-lat}
+{+voc,-nas,+round}
+{-nas,-cont}{-word,-back}{+nas}
+{-son}{+round,-nas}{-lat}
-{-lat,+cor,-word,-cont}{+hi,-back,-round}
+{+ant}{-round,+son,-lo}{-dor,+nas,-voc}
+{+cont,+round,-nas}
-{-hi,-cons}{-lat,+cons,-word}{+voc,+back,+son,+round}
-{+son,-back}{-lab,+cont,+lat}{-dor,+voi}
-{+cont}{-glot,+voi,+cor,-voc,-word}{+word}
Ident stem +round
-{+cont,-back,-lo}{-glot}
-{+son,-word,-lo,-nas,-back,-round}
+{-son}{+back,-cons}

Errors in testing #0: 629
False, |isnaadim|, |isnaadim|, []

False, |reKatim|, |reKatim|, []

False, |saklambaDim|, |saklambaDim|, []

False, |kantatim|, |kantatim|, []

False, |fwrengim|, |firengim|, ['change stem +back']

False, |pedagogim|, |pedagogim|, []

False, |fwratim|, |fwratim|, []

False, |kaldwraDim|, |kaldwraDim|, []

False, |iltifaatim|, |iltifaatim|, []

False, |eshabim|, |eshabim|, []

False, |postim|, |postim|, []

False, |feldispatim|, |feldispatim|, []

False, |lyp|, |lip|, ['change stem +round']

False, |kyrdim|, |kyrdim|, []

False, |ihkaakim|, |ihkaakim|, []

False, |muraadim|, |muraadim|, []

False, |iDaadim|, |iDaadim|, []

False, |hesaabim|, |hesaabim|, []

False, |twrmwg|, |tirmwk|, ['change  +voi', 'change stem +back']

False, |tatbikaatim|, |tatbikaatim|, []

False, |ifraatim|, |ifraatim|, []

False, |kutbim|, |kutbim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

False, |kebabim|, |kebabim|, []

False, |damaadim|, |damaadim|, []

False, |aasabim|, |aasabim|, []

False, |fajvoklokim|, |fajvoklokim|, []

False, |intihabatim|, |intihabatim|, []

False, |imtizaaDim|, |imtizaaDim|, []

False, |myzepzebim|, |mizepzebim|, ['change stem +round']

False, |lupim|, |lupim|, []

False, |harDim|, |harDim|, []

False, |jamaDim|, |jamaDim|, []

False, |Sahlwg|, |Sahlik|, ['change  +voi', 'change stem +back']

False, |aaLatim|, |aaLatim|, []

False, |anajurdim|, |anajurdim|, []

False, |wrkim|, |wrkim|, []

False, |dominantim|, |dominantim|, []

False, |raptim|, |raptim|, []

False, |bulutim|, |bulytim|, ['change stem +back']

False, |mybaareg|, |mibaarek|, ['change  +voi', 'change stem +round']

False, |almanakim|, |almanakim|, []

False, |oruDim|, |oruDim|, []

False, |katgytim|, |katgytim|, []

False, |wslahatim|, |wslahatim|, []

False, |keratim|, |keratim|, []

False, |kwrbaDim|, |kwrbaDim|, []

False, |menkubim|, |menkubim|, []

False, |pitoreskim|, |pitqreskim|, ['change stem +back']

False, |gqtim|, |gqtim|, []

False, |kazanDim|, |kazanDim|, []

False, |baalaD|, |baalaD|, []

False, |Denabim|, |Denabim|, []

False, |garbim|, |garbim|, []

False, |bujotim|, |bujotim|, []

False, |kwraftim|, |kwraftim|, []

False, |kulaDim|, |kulaDim|, []

False, |meSruhatim|, |meSruhatim|, []

False, |bilinD|, |bilinD|, []

False, |kwswg|, |kwsik|, ['change  +voi', 'change stem +back']

False, |tajlandim|, |tajlandim|, []

False, |kamarotim|, |kamarotim|, []

False, |kwrlwg|, |kirlwk|, ['change  +voi', 'change stem +back']

False, |fygim|, |fygim|, []

False, |kontim|, |kontim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |avradim|, |avradim|, []

False, |taGallyb|, |taGallip|, ['change  +voi', 'change stem +round']

False, |mybaajenetim|, |mibaajenetim|, ['change stem +round']

False, |qdynDim|, |qdynDim|, []

False, |swkaT|, |sikaT|, ['change stem +back']

False, |kaputim|, |kaputim|, []

False, |izdivaaDim|, |izdivaaDim|, []

False, |havutim|, |havutim|, []

False, |swlajdim|, |swlajdim|, []

False, |ebusuudim|, |ebusuudim|, []

False, |agobim|, |agobim|, []

False, |rokim|, |rokim|, []

False, |irtifaakim|, |irtifaakim|, []

False, |dalgwDim|, |dalgiDim|, ['change stem +back']

False, |meDzubim|, |meDzubim|, []

False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

False, |tyrkijaatim|, |tyrkijaatim|, []

False, |maarwbim|, |maaribim|, ['change stem +back']

False, |taassubim|, |taassubim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |okutaD|, |okutaD|, []

False, |terettybim|, |terettybim|, []

False, |safahatim|, |safahatim|, []

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |naamaaLubim|, |naamaaLubim|, []

False, |hattatim|, |hattatim|, []

False, |bizzatim|, |bizzatim|, []

False, |gazabim|, |gazabim|, []

False, |mutaasswbim|, |mutaassibim|, ['change stem +back']

False, |hallaD|, |hallaD|, []

False, |Sarkim|, |Sarkim|, []

False, |mesaamaatim|, |mesaamaatim|, []

False, |zarbim|, |zarbim|, []

False, |aparkatim|, |aparkatim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |swrtim|, |sirtim|, ['change stem +back']

False, |hiitaabim|, |hiitaabim|, []

False, |rabbim|, |rabbim|, []

False, |meleKaatim|, |meleKaatim|, []

False, |kulunD|, |kulunD|, []

False, |SapSapim|, |SapSapim|, []

False, |gutim|, |gytim|, ['change stem +back']

False, |jurdim|, |jurdim|, []

False, |ardwTim|, |ardiTim|, ['change stem +back']

False, |tebligatim|, |tebligatim|, []

False, |aidaatim|, |aidaatim|, []

False, |kanwtim|, |kanitim|, ['change stem +back']

False, |teSrifaatim|, |teSrifaatim|, []

False, |intibaakim|, |intibaakim|, []

False, |ifsatim|, |ifsatim|, []

False, |sapim|, |sapim|, []

False, |myntesib|, |mintesip|, ['change  +voi', 'change stem +round']

False, |iitimaadim|, |iitimaadim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |maaLuumatim|, |maaLuumatim|, []

False, |swvwSwg|, |swvwSik|, ['change  +voi', 'change stem +back']

False, |puStim|, |puStim|, []

False, |istirdaadim|, |istirdaadim|, []

False, |intisaabim|, |intisaabim|, []

False, |sinDabim|, |sinDabim|, []

False, |terekkyb|, |terekkip|, ['change  +voi', 'change stem +round']

False, |aportim|, |aportim|, []

False, |Damdolabim|, |Damdolabim|, []

False, |rahatim|, |rahatim|, []

False, |akswrwg|, |aksirwk|, ['change  +voi', 'change stem +back']

False, |havuDim|, |havuDim|, []

False, |berahatim|, |berahatim|, []

False, |Sakim|, |Sakim|, []

False, |hqstim|, |hqstim|, []

False, |rapim|, |rapim|, []

False, |byzyg|, |bizyk|, ['change  +voi', 'change stem +round']

False, |kwrbaD|, |kwrbaD|, []

False, |jatim|, |jatim|, []

False, |fytuhat|, |fytyhat|, ['change stem +back']

False, |kurutim|, |kurutim|, []

False, |nebatim|, |nebatim|, []

False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

False, |imtizaD|, |imtizaD|, []

False, |fosfatim|, |fosfatim|, []

False, |daamaadim|, |daamaadim|, []

False, |huruDim|, |huruDim|, []

False, |izbandutim|, |izbandutim|, []

False, |beraatim|, |beraatim|, []

False, |dolabim|, |dolabim|, []

False, |Tapim|, |Tapim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |fylytim|, |fylytim|, []

False, |azaabim|, |azaabim|, []

False, |istiTvaabim|, |istiTvaabim|, []

