Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 239
0: True, |mazarrat|, |mazarrat|, []~t~["False, |mazarrat|, |mazarrad|, ['change stem -voi']", "False, |mazarrat|, |masarrat|, ['change stem +voi']"]

1: True, |nezaahet|, |nezaahet|, []~t~["False, |nezaahet|, |nqzaahet|, ['change stem -round']", "False, |nezaahet|, |nesaahot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |nezaahet|, |nesaahqt|, ['change stem +voi', 'change stem -round']", "False, |nezaahet|, |nezaahqt|, ['change stem -round']", "False, |nezaahet|, |nezaahot|, ['change stem -back', 'change stem -round']", "False, |nezaahet|, |nqsaahet|, ['change stem +voi', 'change stem -round']", "False, |nezaahet|, |nozaahet|, ['change stem -back', 'change stem -round']", "False, |nezaahet|, |nesaahet|, ['change stem +voi']", "False, |nezaahet|, |nosaahet|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

2: True, |aaLatim|, |aaLatwm|, ['change  -back']~t~['False, |aaLatim|, |aaLatim|, []']
1771: True, |dqnemeDim|, |dqnemeDim|, []~False, |dqnemeDim|, |denemeDim|, ['change stem +round']

1783: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

1999: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

2000: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDym|, ['change  -round']

2045: True, |budistim|, |budistim|, []~False, |budistim|, |budystim|, ['change stem -round']

2121: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

2130: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

2363: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

Constraints added in training #4: 51
voc tier +['{+son,-nas,-word}', '{-lo}', '{+round,+cont}']
-{-round}{-lat}
voc tier -['{-lo}', '{+hi}', '{+cont,-word,-round}']
voc tier +['{+round}', '{+hi,+round}']
-{+son,-back}{-cor,+nas}{+word}
-{-lo,-back,-round}
voc tier -['{-hi,-word,-lo}', '{-round,-cons,-back,-lo}']
+{-nas}{-word,-round}
+{+lat}{+round,+cont}
-{-round}{+nas,+ant,-dr,-cont,-glot,-dor}
-{+ant}{+voc,-round}{-glot}
voc tier +['{-hi,+voc}', '{+voc,+round}']
-{+hi,-round,-word,-lo}
-{-glot,+cons,-dr,-voc}{+cont,+round,-nas}{+ant,-dr}
-{+son,+round,+cont,-cons}
+{+voc,-back,+round}
voc tier +['{+round}']
+{+cons}{+round}{+cons,+lab,-rhot,+ant,-cont,-dor}
voc tier +['{-hi,+round,+cont,-cons,-nas}', '{+round,+son}']
voc tier +['{-nas}', '{-round}']
voc tier +['{+round}', '{+voc,+son,-word,-lo,-hi,-round}']
+{+round,+back}
+{+round,-nas}{+son}
-{-cont}{-round}
voc tier -['{+round,-cons,-back}']
+{+round,+cont,-word,-cons}
voc tier +['{+voc,+son,+round,-word,-lo,+hi,-nas}']
-{+son,-word,-lo,+hi,-back,-round}{-dr,+nas,-voc}
voc tier +['{+cont,-word,-round}']
voc tier +['{+hi,-round}']
cons tier +['{-nas,-dr,+cor,-voc}', '{+dor,-rhot,-dr,-cont,-lab,-voi,-voc}']
cons tier -['{+cons,+son,+lab,+nas,-word,-lat,-cont,-glot,-dor,-cor}', '{-dor,+voi}']
-{+voc,+cont,-cons,-back,-round}{+lab}
+{+hi,+son,-back}{+ant}
Ident stem -voi
cons tier +['{-ant}', '{-dor,-voi}', '{+cons,-lat,-dr,-cont,-glot,-dor,-cor,-voc}']
+{+son,+cont,-word,-nas,-round,-cons}
-{+voc,+son}{+ant,-nas,+cons}{+hi,-nas,+cont,+round,-lo}
voc tier +['{+son,+back,+cont,-word,-hi,+lo,-nas,-cons}', '{+son}', '{+son,-word,-cons,-round}']
voc tier +['{+voc}', '{+round,+back}']
+{-lat,-word,+ant,-cor,-son,-voc}{-lab,-nas}{-round}
-{+round,-cons}
voc tier -['{-lo}', '{+hi,+cont,+son,-lo}', '{+hi,+voc,+round}']
+{-back,-cons}
voc tier -['{+round,+son,-cons,-nas}']
+{-son}{+voc,-back}
voc tier +['{+hi,+voc,+son}', '{+voc,+son,+round,+cont,-word,+hi}']
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}{-ant}{+son,-lo}
voc tier -['{+hi,+son,-nas,-round,+voc}', '{+voc,+son,+cont,-lo,+hi,-nas,-back}']
-{-nas}{-dr,-word}{+voc,-round,-lo}
+{-nas}{-lat,+dor}{+voc,-round}

Errors in testing #4: 122
False, |ipim|, |ipym|, ['change  -round']

False, |peroksidim|, |peroksidym|, ['change  -round']

False, |labirentim|, |labirentym|, ['change  -round']

False, |egoistim|, |egoistym|, ['change  -round']

False, |yvejkim|, |yvejkym|, ['change  -round']

False, |inTim|, |inTym|, ['change  -round']

False, |kuvejtim|, |kuvejtym|, ['change  -round']

False, |formalistim|, |formalistym|, ['change  -round']

False, |Dengim|, |Dengym|, ['change  -round']

False, |malazgirtim|, |malazgirtym|, ['change  -round']

False, |Dilbentim|, |Dilbentym|, ['change  -round']

False, |materjalistim|, |materjalistym|, ['change  -round']

False, |giriftim|, |giriftym|, ['change  -round']

False, |dinTim|, |dinTym|, ['change  -round']

False, |muhibim|, |muhibym|, ['change  -round']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |fiskim|, |fiskym|, ['change  -round']

False, |holding|, |holdynk|, ['change  +voi', 'change stem -round']

False, |kemalistim|, |kemalistym|, ['change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |muuzibim|, |muuzibym|, ['change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |kejkim|, |kejkym|, ['change  -round']

False, |ziftim|, |ziftym|, ['change  -round']

False, |erinTim|, |erinTym|, ['change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |feministim|, |feministym|, ['change  -round']

False, |ispenDim|, |ispenDym|, ['change  -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |fendim|, |fendym|, ['change  -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |oportynistim|, |oportynistym|, ['change  -round']

False, |fwrengim|, |fwrengym|, ['change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |pesimistim|, |pesimistym|, ['change  -round']

False, |dioksidim|, |dioksidym|, ['change  -round']

False, |bilinDim|, |bilinDym|, ['change  -round']

False, |restim|, |restym|, ['change  -round']

False, |kistim|, |kistym|, ['change  -round']

False, |faSistim|, |faSistym|, ['change  -round']

False, |muhribim|, |muhribym|, ['change  -round']

False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

False, |fingim|, |fingym|, ['change  -round']

False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

False, |sosjalistim|, |sosjalistym|, ['change  -round']

False, |Lubijat|, |Lubyjat|, ['change stem -round']

False, |ligim|, |ligym|, ['change  -round']

False, |idim|, |idym|, ['change  -round']

False, |solenoitim|, |solonoitim|, ['change stem -back', 'change stem -round']

False, |biLaamuuDibim|, |biLaamuuDibym|, ['change  -round']

False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

False, |reddim|, |reddym|, ['change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |Siltim|, |Siltym|, ['change  -round']

False, |pikim|, |pikym|, ['change  -round']

False, |fevkim|, |fevkym|, ['change  -round']

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |nezdim|, |nezdym|, ['change  -round']

False, |goSistim|, |goSistym|, ['change  -round']

False, |myridim|, |myridym|, ['change  -round']

False, |artistim|, |artistym|, ['change  -round']

False, |myrSidim|, |myrSidym|, ['change  -round']

False, |kepengim|, |kepengym|, ['change  -round']

False, |jekrengim|, |jekrengym|, ['change  -round']

False, |erkim|, |erkym|, ['change  -round']

False, |doTentim|, |doTentym|, ['change  -round']

False, |filenDim|, |filenDym|, ['change  -round']

False, |Delbim|, |Delbym|, ['change  -round']

False, |meSkim|, |meSkym|, ['change  -round']

False, |derdim|, |derdym|, ['change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |terDiibentim|, |terDiibentym|, ['change  -round']

False, |rengim|, |rengym|, ['change  -round']

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |serdim|, |serdym|, ['change  -round']

False, |dansingim|, |dansingym|, ['change  -round']

False, |realistim|, |realistym|, ['change  -round']

False, |fatalistim|, |fatalistym|, ['change  -round']

False, |ekzistansjalistim|, |ekzistansjalistym|, ['change  -round']

False, |timurlengim|, |timurlengym|, ['change  -round']

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |Dqmertim|, |Dqmertym|, ['change  -round']

False, |efektim|, |efektym|, ['change  -round']

False, |intelektim|, |intelektym|, ['change  -round']

False, |hindim|, |hindym|, ['change  -round']

False, |kemendim|, |kemendym|, ['change  -round']

False, |ySenDim|, |ySenDym|, ['change  -round']

False, |ringim|, |ringym|, ['change  -round']

False, |zaatylDenbim|, |zaatylDenbym|, ['change  -round']

False, |derDim|, |derDym|, ['change  -round']

False, |minkim|, |minkym|, ['change  -round']

False, |dengim|, |dengym|, ['change  -round']

False, |bylendim|, |bylendym|, ['change  -round']

False, |fingim|, |fingym|, ['change  -round']

False, |mitingim|, |mitingym|, ['change  -round']

False, |momentim|, |momentym|, ['change  -round']

False, |mezDim|, |mezDym|, ['change  -round']

False, |testim|, |testym|, ['change  -round']

False, |perjodig|, |perjodyk|, ['change  +voi', 'change stem -round']

False, |tikim|, |tikym|, ['change  -round']

False, |tylbentim|, |tylbentym|, ['change  -round']

False, |orkidim|, |orkidym|, ['change  -round']

False, |fytyristim|, |fytyristym|, ['change  -round']

False, |kipim|, |kipym|, ['change  -round']

False, |sergyzeStim|, |sergyzeStym|, ['change  -round']

False, |pirinDim|, |pirinDym|, ['change  -round']

False, |Sirkim|, |Sirkym|, ['change  -round']

False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

False, |elementim|, |elementym|, ['change  -round']

False, |asteriskim|, |asteriskym|, ['change  -round']

False, |semtim|, |semtym|, ['change  -round']

False, |sirkim|, |sirkym|, ['change  -round']

False, |muuDidim|, |muuDidym|, ['change  -round']

False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

False, |kwliringim|, |kwliringym|, ['change  -round']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |mevtim|, |mevtym|, ['change  -round']

False, |kuintetim|, |kuyntetim|, ['change stem -round']

False, |linguistim|, |linguistym|, ['change  -round']

False, |mihengim|, |mihengym|, ['change  -round']

False, |pudingim|, |pudingym|, ['change  -round']

Total Constraints, Sorted by Weight
9.27142579653	voc tier +['{+round,+back,-word,+voc}', '{+round,+cont,-nas}']
8.35981991997	Ident stem round
6.83769904777	voc tier +['{+back}', '{+back,+son,-lo}']
6.6	Ident  round
6.05214741088	Ident stem back
5.64827327465	voc tier +['{+round}', '{+hi,+round}']
5.00337417071	Ident stem -round
4.96462408178	voc tier +['{-lo}', '{+son,+round,+back,-lo,+hi,-nas,-cons}']
4.65091440433	Ident stem -back
4.18418345372	+{-round}{-word}{-back,-round}
4.08402871954	voc tier -['{+round}', '{+voc,+son,+back,+cont,+hi,-nas,-round}']
4.00009289657	voc tier +['{+back}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
3.94878730195	Ident  back
3.94342255706	Ident stem +round
3.87844141674	voc tier -['{+cont}', '{+son,-round,+cont,-back,-lo}', '{+round,-cons}']
3.80233918005	voc tier +['{-hi}', '{-nas,-round}']
3.47765255888	-{+round}{-glot}{+voc,+son,-word,-lo,-nas,-round,-cons}
3.4	Ident  -round
3.37315914527	Ident  +round
2.5181352656	+{-nas}{-lat,-nas,-voi}{+word}
2.50603128733	-{+cons,-voi}{+voc}
2.36506838594	+{-nas,-voi}{+word}
2.34632927728	Ident  voi
2.20711247446	voc tier +['{-hi,+round,+cont,-cons,-nas}', '{+round,+son}']
2.2	+{+cons,-nas}{+back,-cons}{-rhot,-dr,-word,+nas}
2.16725184581	-{+back}{-dor}{+cont,-back}
2.10985639752	Ident  -voi
2.00393820235	Ident  -back
1.97683138696	+{+voc,+back,-word,-hi,+lo,-round,-cons}{+ant}{+son,+back,+cont}
1.79231711802	voc tier +['{-nas,-word,-back,-lo}', '{+round,-cons}']
1.77696630615	Ident stem +back
1.75030738676	Ident  +voi
1.58964291624	voc tier -['{+lo,+voc}', '{+voc,+son,+cont,-lo,+hi,-nas,-back,-cons}']
1.48148249723	voc tier +['{+lo,+back,+cont,-word,+voc}', '{+voc,+son,-cons}', '{-word,-round}']
1.45934396133	-{-round}{+nas,+ant,-dr,-cont,-glot,-dor}
1.42772186555	voc tier +['{+lo,+son}', '{+back}', '{+back,-lo}']
1.42708469571	-{+cont,-word,-back,-round}{+cons,+nas}
1.41287944773	-{-rhot,+cons,-nas,-son,-word}{+round,+back,+son,-word,-lo}
1.38471240456	+{+cons}{+round}{+cons,+lab,-rhot,+ant,-cont,-dor}
1.37194965667	voc tier -['{-nas}', '{+back,-nas}']
1.36155428324	-{+hi,+back}
1.35595068584	-{-round}{-lat}
1.33992925082	voc tier +['{+voc,+son,+back,+cont,-word,+lo}', '{+hi,+back}']
1.28464404574	+{+hi,+round}{+nas,+lab}
1.2	voc tier -['{-cons}', '{-cons}', '{-round,-lo}']
1.2	voc tier +['{-nas}', '{+son}', '{+hi,+round,-nas}']
1.2	voc tier -['{+back,-cons}', '{+cont,-cons}']
1.2	voc tier +['{+son,-nas,-word}', '{-lo}', '{+round,+cont}']
1.15613275841	-{+round,-word}{+cons}
1.14969485332	voc tier -['{-nas,-back,-round}']
1.14730924102	voc tier +['{+voc,-word}', '{+cont,-cons,-round}']
1.14722176319	+{+son,+cont,-lo,+hi,-nas,-back}{-rhot,-lat,-voc}
1.13027510264	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-glot,+nas,-cont}
1.12817606696	+{+cont,-round}{-glot,-voi}{+word}
1.12506490772	+{-cor,-voi}
1.12197969868	voc tier +['{+voc,+son,+cont,-word,-lo,-hi,-nas,-back}', '{-nas,-back}']
1.12092405482	-{+hi,+round}
1.08458207175	voc tier -['{-hi,+son}', '{+back,+son}', '{+son,-back,-lo}']
1.07302928937	voc tier -['{-lo}', '{+hi}', '{+cont,-word,-round}']
1.05511239049	-{+cont,-back}{-voc,+ant,+cons,-cont,+lab}
1.04249290654	-{-rhot}{+voc,+son,+round,-lo}
1.03382261774	cons tier +['{-lab,-voi}']
1.02788392886	voc tier +['{+hi,-round}']
1.00760720021	+{+voc,+round}{-rhot}
1.00732780787	+{+cor}{-ant}{+hi,-round}
0.997480551982	voc tier +['{+son,+back,+cont,-word,-hi,+lo,-nas,-cons}', '{+son}', '{+son,-word,-cons,-round}']
0.996401835114	+{+cons}{-voi}{+voc,-back,-round}
0.995250391523	+{-nas,-cons,-round}
0.994687948442	cons tier +['{-nas,-dr,+cor,-voc}', '{+dor,-rhot,-dr,-cont,-lab,-voi,-voc}']
0.977868817452	voc tier +['{+voc}', '{+round,+back}']
0.970472541465	+{+lat}{+round,+cont}
0.967402104728	voc tier -['{+back,-word}']
0.945535535244	+{+round,+cont,-word,-cons}
0.941188385086	-{+round,+son,-lo}
0.931848769826	+{+hi,+round}{-dor,+cons,+lab,-voc}{+word}
0.931496680145	+{-cont}{-nas,+voi}{+hi,+voc,-word}
0.929190132239	-{-cons,-back,-round}
0.928634126128	+{+back,-nas}{-dor}{+word}
0.92787970274	+{+voc,+back}{+ant}{+word}
0.926427611442	voc tier -['{-lo}', '{+hi,+cont,+son,-lo}', '{+hi,+voc,+round}']
0.919503978217	+{+round,-back}{+son}
0.918291622962	-{+cont,-round}
0.914683614102	-{-ant}{+son,-back}
0.91249576925	+{+cons}{+voc,+back,-cons,-round}{-voc}
0.912436787005	+{-voc}{+back,+son,-word}{-dor}
0.907141894357	voc tier -['{-cons,-round}']
0.895996826045	cons tier +['{-dor}', '{-glot,-lab,+nas}', '{-dor,-voi,+cor,-word}']
0.894309256094	voc tier +['{+round,-nas,-cons}']
0.888721684655	-{+back,-lo}{-word}
0.886758131377	-{+hi,-round,-word,-lo}
0.886200376902	cons tier -['{-glot,-voi,+cor}']
0.877138121013	+{+voc,-back,+round}
0.865112079183	-{-lo,-back,-round}
0.863887200806	cons tier -['{+cons,+son,+lab,+nas,-word,-lat,-cont,-glot,-dor,-cor}', '{-dor,+voi}']
0.857030658475	+{-glot}{+hi,+round,-lo}{+ant}
0.854861536136	+{+son,-nas,-back}
0.853792844615	+{-round,-lo}{-glot,+ant,+son,-dr,-voc}
0.850937593441	+{+cons,+dor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-voc}{+round,+back}
0.844649853586	voc tier +['{+voc,+son,+round,-word,-lo,+hi,-nas}']
0.84425564824	+{+hi,+son,-back}{+ant}
0.834131997884	-{+son,-back}{-cor,+nas}{+word}
0.828405921392	-{+son,-word,-lo,+hi,-back,-round}{-dr,+nas,-voc}
0.825992016419	voc tier +['{+round,-nas,-word,-lo}']
0.825535618513	+{+hi,+round,+back,-cons}{-rhot,+ant,+son,-dr,+nas}
0.825243432601	cons tier +['{+cons,-word,-rhot,+ant,-dr,-cont,-glot,-lab,-voc}', '{+cons,+voi}', '{+cont}']
0.822500631262	cons tier -['{-nas}', '{-rhot,-cor,+voi,-cont,+lab}']
0.818555566789	+{+cons}{+hi,-round}
0.812486103378	+{+voc}{-lab}{-nas,-voi}
0.807836505413	-{-nas,-word}{+cons}{-lab,+voi,-word}
0.806331856535	+{+voc,+cont,+round}
0.800598760741	voc tier +['{-nas,-back}']
0.8	voc tier -['{-back,-round}', '{+son,-cons,-lo}']
0.8	voc tier -['{+voc,+son,+cont,-lo,-nas,-back,-round,-cons}']
0.8	voc tier +['{+round,-back}']
0.8	-{-lab}{+hi,+round,-nas}{-dr}
0.8	-{+son,+back,+cont,-word,-lo,-round}{-rhot,-cont,-dor}
0.8	-{+cons,+cor,-rhot,-lat,-lab,-son,-voc}{+round,-back}
0.8	+{+cont}{-dor}{-lo,-round}
0.787023459834	+{-dor,+ant}{+voc,+back}
0.769112987783	+{+hi,+round}{+cons}{+word}
0.759823628981	-{+round,+back,-cons}{-dor}{+word}
0.756079161142	voc tier +['{-nas}', '{+round,+cont}']
0.755028648088	-{-word,-back,-lo}
0.74697739845	+{+son,+cont,-word,-nas,-round,-cons}
0.737841247932	-{+cont}{-rhot,-voi}{+voc}
0.734746660921	-{-glot}{+round,-word}{-glot}
0.727185613392	voc tier -['{+round,-cons,-back}']
0.726974839662	cons tier +['{-ant}', '{-dor,-voi}', '{+cons,-lat,-dr,-cont,-glot,-dor,-cor,-voc}']
0.722866350536	-{+cor}{+round,+cont}
0.72222202993	-{+cont,+round,+son,-nas}
0.713234442917	+{-round,-lo}
0.709022257868	voc tier +['{+hi,+round,-nas}']
0.68744453356	-{-glot,+voi}{+hi,+round,-word}{+nas}
0.680328682667	voc tier -['{+son}', '{+back,-word}']
0.677762467291	+{+round,-word}
0.666569071315	+{+son,+cont,-word,-lo,+hi,-back,-round,-cons}
0.63663455121	voc tier -['{+voc,+back,+son,-lo}']
0.630936881868	-{-word,-back}
0.611253582078	+{-back,-cons}
0.606059794047	-{-rhot,-lab,+voi}
0.602064998525	+{-nas}{-lat,+dor}{+voc,-round}
0.6	+{+cor}{+hi,+round}
0.6	-{-lab}{-word,-round}
0.6	voc tier +['{-lo}', '{+son}', '{+cont,-round}']
0.6	-{-nas}{+voi,+cor,-voc}{-nas,-word,-round}
0.6	-{-nas,-round}{-lat}{+word}
0.6	+{-voc}{+cont,+voc,-nas,-round}{-rhot,+ant,+son,-word}
0.6	+{-lab,-word,-voc,-cont}{+round,+cont}{+ant,+cons,-dr,-voc,+lab}
0.6	+{-dr,-voi}{+back,-round}{+nas,-cont}
0.6	+{+voi,-dr}{+voc,+round}{+ant}
0.6	+{+round,-nas}{+son}
0.6	+{+hi,+round,+cont,+voc,-nas}{+cons,+nas,-word}
0.6	+{+cons,-nas,+dr,-word,-cont}{+round,+back,+son}
0.598088774328	+{-lat,-word,+ant,-cor,-son,-voc}{-lab,-nas}{-round}
0.596759136734	+{-word,-round}
0.591689513093	-{-nas,-round}
0.589285750849	+{-lat,+voi}
0.58589988114	+{-nas}{-word,-round}
0.582750935662	+{-round}{+voi,+dr,-word,-lat,-cont,-glot}{-cons,-round}
0.579449607883	+{+back,-round}{-cor}
0.578441633651	+{-lo}{-cont,-ant,+dor}{+round,+back}
0.568957550045	-{+round,-nas}
0.55494610032	Ident stem -voi
0.543869365384	-{+voc,+back,+cont,-word,-round}
0.541791537503	voc tier +['{+voc,+back}']
0.541774269575	-{+voc,-word,+round}
0.538811516014	voc tier +['{+round}', '{+voc,+son,-word,-lo,-hi,-round}']
0.537996543039	cons tier +['{-voi}']
0.52946221992	-{-cont}{-round}
0.50320553983	voc tier +['{+voc,-round}']
0.49328311409	+{+hi,-back,-lo}{-glot,-cor,-cont}
0.486781194413	voc tier -['{+round,+cont,-cons}']
0.484692145525	-{+son,-round}
0.481032104926	voc tier +['{-cons}', '{-nas,-round}']
0.464814754822	-{+dor}{-voc}{+voc,-back}
0.463442265332	-{+hi,-word,-round}
0.461289505321	+{-glot,-rhot,-word}{+round,+cont,-word}
0.461016861058	cons tier -['{-voi,-lab,-dr}', '{-dr,-voi}']
0.460607471409	-{-nas}{-lat}{+son,-back,-cons}
0.451550312735	voc tier +['{-cons}', '{+round,-word}']
0.435791490638	voc tier +['{-back,-lo}']
0.429924224392	cons tier -['{-glot,-cor,-son}', '{-nas}', '{+ant,+voi}']
0.414927452242	+{-rhot}{+round,+son}
0.409844613888	+{+hi,+round}{-rhot}
0.402096978117	cons tier +['{-glot}', '{-voi,+cor,-word}']
0.4	voc tier -['{+round,+cont}']
0.4	voc tier -['{+hi}', '{+hi,+round}']
0.4	voc tier +['{-nas}', '{-round}']
0.4	voc tier +['{-back,-round}']
0.4	cons tier +['{+cons}', '{+voi,-voc}']
0.4	-{-voi}{+round,-nas}
0.4	-{-lat}{+back,-lo}
0.4	-{-cons}{-lat}{+back,-nas,-word,-round}
0.4	-{-cons}{-lat}{+back,+cont,-word,-lo,+hi,-round,-cons}
0.4	-{+voc,-word,-cons}{-rhot}{+hi,+round,+cont,-nas}
0.4	-{+ant}{+voc,-round}{-glot}
0.4	+{-voi}{+hi,-back,-round}{-glot}
0.4	+{-dor}{+round,+cont,-lo}
0.4	voc tier -['{-hi,-word,-lo}', '{-round,-cons,-back,-lo}']
0.4	voc tier +['{-hi,+voc}', '{+voc,+round}']
0.4	voc tier +['{+round}']
0.4	voc tier +['{+round,+son}']
0.4	cons tier -['{+cons,+cor,+cont,-nas,-dr,-glot,-lab,-voi,-son,-voc}', '{-dor,+voi}']
0.4	-{+voc,+cont,-cons,-back,-round}{+lab}
0.4	+{-glot,-cont}{+round,-nas,-cons,-lo}
0.4	+{+voc,+round}
0.4	voc tier -['{-round}', '{+cont}', '{+round,-nas}']
0.394673700749	-{+round,-lo}
0.389847046787	+{-cons,-round}{-dor}
0.385917596028	-{+voc,+son}{+ant,-nas,+cons}{+hi,-nas,+cont,+round,-lo}
0.385885216975	voc tier +['{-word}', '{+back,-nas}']
0.383369295499	voc tier -['{+back,-cons,-lo}']
0.371429711056	-{+son,-back}
0.368838450375	cons tier +['{+ant,-voi,-word}']
0.360881218927	-{-lab}{+hi,+back,-cons,-lo}{-cont,-ant,+dor}
0.353251266694	+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}{-ant}{+son,-lo}
0.35320435628	-{+son,+round,+cont,-cons}
0.352078370517	-{+round,-word,-back}
0.342824018451	cons tier -['{+cons}', '{-lat}', '{+voi,+cor,-word,-rhot,-nas,-glot,-dor,-lab}']
0.328564469923	cons tier +['{-voi,+cor}']
0.320677971036	cons tier -['{-cont}', '{+voi}']
0.320153745844	-{-nas}{-dr,-word}{+voc,-round,-lo}
0.318400447664	-{-rhot}{+voc,+son,+cont,+hi,-nas,-round,-cons}{-voc}
0.316069556533	voc tier +['{-word}', '{+round,-word}']
0.312534000817	+{-son}{+voc,-back}
0.302777998619	-{+round,-cons}{-cont}{+word}
0.296000853388	voc tier -['{+cont,-back,-lo}']
0.293543745069	+{+round,+back}
0.293213174754	-{+voc,-back,+round}{+lab,+nas,-voc}{+word}
0.27184853455	+{+back,-round}{+cons}{+word}
0.270839537659	-{-lab}{-nas}{-rhot,-lat,-nas,+voi,-lab}
0.270308992476	voc tier -['{-lo}', '{+round,+son}']
0.251449051765	+{-round}
0.233639849379	voc tier -['{+hi,+son,-nas,-round,+voc}', '{+voc,+son,+cont,-lo,+hi,-nas,-back}']
0.206949338155	voc tier +['{-hi}', '{+voc,-back}']
0.206435940537	cons tier +['{+voi,+cor}', '{-dr}']
0.202688988519	+{+back}
0.2	voc tier +['{+cont,-word,-round}']
0.2	cons tier -['{-glot,+voi}']
0.2	-{-glot,+cons,-nas,-voi,+dor}{+round,+son}
0.2	-{+round,-cons}
0.2	-{+ant}{+voc,-word,-cons,+round}{-lat}
0.2	+{-nas}{+voi}{+round,-cons}
0.2	voc tier -['{-nas,-lo}', '{+round,+cont}']
0.2	voc tier -['{-hi}', '{-back,-round}']
0.2	voc tier -['{+voc}', '{+hi,+son,-back,-cons}']
0.2	voc tier -['{+hi,-word,-back}']
0.2	voc tier +['{-nas}', '{+voc,+round}']
0.2	voc tier +['{+voc,-cons}', '{+hi,+round}']
0.2	voc tier +['{+voc,+son,+cont,-lo,-hi,-back,-round,-cons}', '{+voc,+round}']
0.2	voc tier +['{+hi,+voc,+son}', '{+voc,+son,+round,+cont,-word,+hi}']
0.2	voc tier +['{+cont,+son}', '{+round,+son}']
0.2	voc tier +['{+back,+son}']
0.2	Ident stem voi
0.2	Ident stem +voi
0.2	-{-word}{-lat,+voi}
0.2	-{+round,-back}{+cons,+lab}{+word}
0.2	-{+hi,-back}
0.2	-{+hi,+back,-nas,-word,-round}
0.2	-{+back,-nas,-round}{+ant,+son,-voc}
0.2	+{-voi,-dr}
0.2	+{-dor,-son}{+cont,-word,+hi,-back,-round,-cons}{-dor,-cont,-voc}
0.2	+{+voi,-son}{+back,-lo}{+cons,-cont}
0.2	+{+voc,+son,+round,+cont,-word,-lo,-hi,-back}
0.2	+{+back,-nas}
0.2	+{+back,-lo}
0.194564691812	-{+cor}{-back}{+voi,-word}
0.192356712642	+{-back,-cons}{+ant}
0.123941011336	+{+son}{+son}{+cor,+dr,-word,-cont,-glot,-voi,-voc}
0.0682581992907	voc tier -['{+round,+son,-cons,-nas}']
5.55111512313e-17	+{-son}{-cons,-round}{+ant,-cor}
5.55111512313e-17	+{-cont}{+hi,-round}{-cont,+lab}
