Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 218
0: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~t~["False, |gidiSaatim|, |gidwZaatim|, ['change stem -voi', 'change stem -back']", "False, |gidiSaatim|, |gitiSaatwm|, ['change stem +voi', 'change  -back']", "False, |gidiSaatim|, |gituSaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gudiSaatim|, ['change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidiZaatim|, ['change stem -voi']", "False, |gidiSaatim|, |kidwSaatim|, ['change stem +voi', 'change stem -back']", "False, |gidiSaatim|, |giduSaatim|, ['change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gitiSaatym|, ['change stem +voi', 'change  -round']", "False, |gidiSaatim|, |gutiSaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |giduZaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |kidiSaatym|, ['change stem +voi', 'change  -round']", "False, |gidiSaatim|, |giduSaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidiSaatum|, ['change  -back', 'change  -round']", "False, |gidiSaatim|, |gidiZaatym|, ['change stem -voi', 'change  -round']", "False, |gidiSaatim|, |kudiSaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidiZaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |gidiSaatim|, |kidySaatim|, ['change stem +voi', 'change stem -round']", "False, |gidiSaatim|, |gydiSaatim|, ['change stem -round']", "False, |gidiSaatim|, |kidiSaatim|, ['change stem +voi']", "False, |gidiSaatim|, |kwdiSaatim|, ['change stem +voi', 'change stem -back']", "False, |gidiSaatim|, |gitySaatim|, ['change stem +voi', 'change stem -round']", "False, |gidiSaatim|, |gudiZaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidwSaadim|, ['change  -voi', 'change stem -back']", "False, |gidiSaatim|, |gidiSaatym|, ['change  -round']", "False, |gidiSaatim|, |gidyZaatim|, ['change stem -voi', 'change stem -round']", "False, |gidiSaatim|, |gydiZaatim|, ['change stem -voi', 'change stem -round']", "False, |gidiSaatim|, |gidiSaadwm|, ['change  -voi', 'change  -back']", "False, |gidiSaatim|, |gitiSaatim|, ['change stem +voi']", "False, |gidiSaatim|, |gidiZaatwm|, ['change stem -voi', 'change  -back']", "False, |gidiSaatim|, |gydiSaadim|, ['change  -voi', 'change stem -round']", "False, |gidiSaatim|, |gwdiSaadim|, ['change  -voi', 'change stem -back']", "False, |gidiSaatim|, |gidiSaadim|, ['change  -voi']", 'False, |gidiSaatim|, |gidiSaatim|, []', "False, |gidiSaatim|, |kydiSaatim|, ['change stem +voi', 'change stem -round']", "False, |gidiSaatim|, |gidySaatim|, ['change stem -round']", "False, |gidiSaatim|, |gwdiZaatim|, ['change stem -voi', 'change stem -back']", "False, |gidiSaatim|, |kidiSaatwm|, ['change stem +voi', 'change  -back']", "False, |gidiSaatim|, |gitiSaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |gidiSaatim|, |gidySaadim|, ['change  -voi', 'change stem -round']", "False, |gidiSaatim|, |gitwSaatim|, ['change stem +voi', 'change stem -back']", "False, |gidiSaatim|, |gwdiSaatim|, ['change stem -back']", "False, |gidiSaatim|, |gidiSaadym|, ['change  -voi', 'change  -round']", "False, |gidiSaatim|, |gwtiSaatim|, ['change stem +voi', 'change stem -back']", "False, |gidiSaatim|, |kidiSaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |gidiSaatim|, |gidiSaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |gidiSaatim|, |gudiSaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidwSaatim|, ['change stem -back']", "False, |gidiSaatim|, |kiduSaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gytiSaatim|, ['change stem +voi', 'change stem -round']"]

1: True, |sajaD|, |sajaT|, ['change  +voi']~t~["False, |sajaD|, |zajaD|, ['change stem -voi']", 'False, |sajaD|, |sajaD|, []']

2: True, |geleneg|, |gelenek|, ['change stem +voi']~t~["False, |geleneg|, |kelqneg|, ['change stem +voi', 'change stem -round']", "False, |geleneg|, |golenek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |gelenog|, ['change stem -back', 'change stem -round']", "False, |geleneg|, |koleneg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |kqleneg|, ['change stem +voi', 'change stem -round']", "False, |geleneg|, |gelenok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |gelonek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |gqleneg|, ['change stem -round']", "False, |geleneg|, |gelqneg|, ['change stem -round']", "False, |geleneg|, |gelenqg|, ['change stem -round']", "False, |geleneg|, |gqlenek|, ['change  +voi', 'change stem -round']", "False, |geleneg|, |keloneg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |kelenqg|, ['change stem +voi', 'change stem -round']", "False, |geleneg|, |geloneg|, ['change stem -back', 'change stem -round']", 'False, |geleneg|, |geleneg|, []', "False, |geleneg|, |gelqnek|, ['change  +voi', 'change stem -round']", "False, |geleneg|, |goleneg|, ['change stem -back', 'change stem -round']", "False, |geleneg|, |keleneg|, ['change stem +voi']", "False, |geleneg|, |gelenqk|, ['change  +voi', 'change stem -round']", "False, |geleneg|, |kelenog|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

3: True, |jasag|, |jasak|, ['change stem +voi']~t~['False, |jasag|, |jasag|, []']

False, |demagogim|, |demagogym|, ['change  -round']

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |Sortim|, |Sortym|, ['change  -round']

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |tentyrdijotim|, |tentyrdijotym|, ['change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |jahutim|, |jahutym|, ['change  -round']

False, |agobim|, |agobym|, ['change  -round']

False, |zangoTim|, |zangoTym|, ['change  -round']

False, |tabwldotim|, |tabwldotym|, ['change  -round']

False, |kalwbim|, |kalwbim|, []

False, |twkim|, |twkim|, []

False, |fijortim|, |fijortym|, ['change  -round']

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |motopompim|, |motopompym|, ['change  -round']

False, |redingotim|, |redingotym|, ['change  -round']

False, |twbbim|, |twbbim|, []

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |bujotim|, |bujotym|, ['change  -round']

False, |gardwrobim|, |gardwrobym|, ['change  -round']

False, |sinagogim|, |sinagogym|, ['change  -round']

False, |gavotim|, |gavotym|, ['change  -round']

False, |sulbim|, |sulbym|, ['change  -round']

False, |popim|, |popym|, ['change  -round']

False, |tasallutim|, |tasallutym|, ['change  -round']

False, |karSwtim|, |karSwtim|, []

False, |nohutim|, |nohutym|, ['change  -round']

False, |kymebulutim|, |kymebulutym|, ['change  -round']

False, |tostim|, |tostym|, ['change  -round']

False, |Denubim|, |Denubym|, ['change  -round']

False, |dostim|, |dostym|, ['change  -round']

False, |hwrtim|, |hwrtim|, []

False, |sojutim|, |sojutym|, ['change  -round']

False, |Sokim|, |Sokym|, ['change  -round']

False, |lobutim|, |lobutym|, ['change  -round']

False, |dipnotim|, |dipnotym|, ['change  -round']

False, |gambotim|, |gambotym|, ['change  -round']

False, |tunDim|, |tunDym|, ['change  -round']

False, |havuDim|, |havuDym|, ['change  -round']

False, |Surubim|, |Surubym|, ['change  -round']

False, |TaSwdim|, |TaSwdim|, []

False, |anodim|, |anodym|, ['change  -round']

False, |tabutim|, |tabutym|, ['change  -round']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |mazotim|, |mazotym|, ['change  -round']

False, |komutim|, |komutym|, ['change  -round']

False, |Deberrutim|, |Deberrutym|, ['change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |mamutim|, |mamutym|, ['change  -round']

False, |botim|, |botym|, ['change  -round']

False, |puStim|, |puStym|, ['change  -round']

False, |dretnotim|, |dretnotym|, ['change  -round']

False, |kotim|, |kotym|, ['change  -round']

False, |postim|, |postym|, ['change  -round']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |Tinekopim|, |Tinekopym|, ['change  -round']

False, |tavassutim|, |tavassutym|, ['change  -round']

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |utim|, |utym|, ['change  -round']

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |ajwbim|, |ajwbim|, []

False, |aportim|, |aportym|, ['change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kamarotim|, |kamarotym|, ['change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |naswbim|, |naswbim|, []

False, |huruDim|, |huruDym|, ['change  -round']

False, |taSwtim|, |taSwtim|, []

False, |robim|, |robym|, ['change  -round']

False, |bawtim|, |bawtim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |argonotim|, |argonotym|, ['change  -round']

False, |janwtim|, |janwtim|, []

False, |avuDim|, |avuDym|, ['change  -round']

False, |mijobim|, |mijobym|, ['change  -round']

False, |TwtTwtim|, |TwtTwtim|, []

False, |kwStim|, |kwStim|, []

False, |kurbim|, |kurbym|, ['change  -round']

False, |hotbehotim|, |hotbehotym|, ['change  -round']

False, |swkim|, |swkim|, []

False, |mabudim|, |mabudym|, ['change  -round']

False, |tahakkukim|, |tahakkukym|, ['change  -round']

False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

False, |Dupim|, |Dupym|, ['change  -round']

False, |stafiLokokim|, |stafiLokokym|, ['change  -round']

False, |maarwbim|, |maarwbim|, []

False, |lordim|, |lordym|, ['change  -round']

False, |kanwtim|, |kanwtim|, []

False, |maksudim|, |maksudym|, ['change  -round']

False, |oruDim|, |oruDym|, ['change  -round']

False, |sopim|, |sopym|, ['change  -round']

False, |gaaswbim|, |gaaswbim|, []

False, |dokim|, |dokym|, ['change  -round']

False, |TelwnDim|, |TelwnDim|, []

False, |taassubim|, |taassubym|, ['change  -round']

False, |kababulutim|, |kababulutym|, ['change  -round']

False, |rwzkim|, |rwzkim|, []

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |matlubim|, |matlubym|, ['change  -round']

False, |rodajlwndim|, |rodajlwndim|, []

False, |bulutim|, |bulutym|, ['change  -round']

False, |gaaswbim|, |gaaswbim|, []

False, |swnobim|, |swnobym|, ['change  -round']

False, |kortim|, |kortym|, ['change  -round']

False, |Tokim|, |Tokym|, ['change  -round']

False, |dalgwDim|, |dalgwDim|, []

False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

False, |konDim|, |konDym|, ['change  -round']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |kwswtim|, |kwswtim|, []

False, |jurdim|, |jurdym|, ['change  -round']

False, |mensubim|, |mensubym|, ['change  -round']

False, |stopim|, |stopym|, ['change  -round']

False, |hasudim|, |hasudym|, ['change  -round']

False, |japwtim|, |japwtim|, []

False, |voltim|, |voltym|, ['change  -round']

False, |doTim|, |doTym|, ['change  -round']

False, |Kaawdim|, |Kaawdim|, []

False, |kaputim|, |kaputym|, ['change  -round']

False, |pedagogim|, |pedagogym|, ['change  -round']

False, |kwTim|, |kwTim|, []

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |punTim|, |punTym|, ['change  -round']

False, |manswbim|, |manswbim|, []

False, |baswnDim|, |baswnDim|, []

False, |avunTim|, |avunTym|, ['change  -round']

False, |okim|, |okym|, ['change  -round']

False, |lopim|, |lopym|, ['change  -round']

False, |topim|, |topym|, ['change  -round']

False, |havutim|, |havutym|, ['change  -round']

False, |mahrutim|, |mahrutym|, ['change  -round']

False, |gurubim|, |gurubym|, ['change  -round']

False, |fajvoklokim|, |fajvoklokym|, ['change  -round']

False, |Sarolobim|, |Sarolobym|, ['change  -round']

False, |jakwtim|, |jakwtim|, []

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |akordim|, |akordym|, ['change  -round']

False, |gongim|, |gongym|, ['change  -round']

False, |dutim|, |dutym|, ['change  -round']

False, |kupim|, |kupym|, ['change  -round']

False, |rokim|, |rokym|, ['change  -round']

False, |zwnkim|, |zwnkim|, []

False, |iskoTim|, |iskoTym|, ['change  -round']

False, |kaswnDim|, |kaswnDim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |meShutim|, |meShutym|, ['change  -round']

False, |mahsubim|, |mahsubym|, ['change  -round']

False, |pundim|, |pundym|, ['change  -round']

False, |basmakalwbim|, |basmakalwbim|, []

False, |swtokim|, |swtokym|, ['change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |kalwtim|, |kalwtim|, []

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |kaSalotim|, |kaSalotym|, ['change  -round']

False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

False, |sybutim|, |sybutym|, ['change  -round']

False, |maskotim|, |maskotym|, ['change  -round']

Errors in training #3: 36
104: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

195: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStwm|, ['change  -back']

265: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

271: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaadum|, ['change  -back', 'change  -round']

280: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutym|, ['change  -round']

316: True, |anatyzyg|, |anatyzyk|, ['change stem +voi']~False, |anatyzyg|, |anatuzyk|, ['change  +voi', 'change stem -back']

356: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukym|, ['change  -round']

362: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametwm|, ['change  -back']

452: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

463: True, |geTim|, |geTim|, []~False, |geTim|, |geTwm|, ['change  -back']

479: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

489: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistwm|, ['change  -back']

500: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

508: True, |jezidim|, |jezidim|, []~False, |jezidim|, |jezidwm|, ['change  -back']

792: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

803: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

812: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutym|, ['change  -round']

815: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibwm|, ['change  -back']

1508: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1509: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ibretym|, ['change  -round']

1607: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

1641: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutym|, ['change  -round']

1879: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

1885: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matum|, ['change  -back', 'change  -round']

2027: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

2058: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadim|, []

2062: True, |izmitim|, |izmitim|, []~False, |izmitim|, |izmitwm|, ['change  -back']

2068: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntym|, ['change  -round']

2121: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

2157: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukwm|, ['change  -back']

2226: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystum|, ['change  -back', 'change  -round']

2228: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

2287: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbym|, ['change  -round']

2335: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

2378: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkwm|, ['change  -back']

2379: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabim|, []

Constraints added in training #3: 40
+{-lat}{+son,-round}
+{-word,-round}
cons tier +['{-nas,+voi}', '{-rhot}']
voc tier -['{-back,-lo}']
+{-rhot,-dor}{+voc,+back,+cont,-word,-lo,-nas}
-{+hi,+voc,-nas,+round}
-{-rhot,-voc,-ant}{+voc,-nas,-back}{+son}
cons tier +['{-voi,-son}', '{+nas}']
voc tier -['{-word}', '{+son,+back,-lo,+hi,-nas,-round}', '{-cons}']
+{-lab}{+voc,-round}
voc tier +['{-back,-round}', '{+son,-word}']
cons tier -['{-lat,+voi,-cont,-word}']
voc tier +['{+hi,+round}', '{+son,-word,-lo}']
Ident  +round
-{-voi}{+hi,+round,+back}
+{-dr}{-dor,-voc}{+back,-round}
-{+hi,+back}{-cont}
+{+round,-word}{-word}
voc tier -['{-hi,+voc,+back,+son,-round}', '{+round,+back,+son,-cons}', '{+voc,-round}']
+{-back,-cons,-lo}
voc tier +['{-word}', '{-back,-round}']
-{-glot}{+hi,+back,+cont}{+son}
voc tier +['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
+{-dor}{+back,+son,-lo}{-dor}
voc tier +['{-hi,+lo,+cont,-cons}', '{+back,-cons,-lo}']
voc tier +['{+hi,+back,+cont}']
-{+round,-back}{-cont,-voc}{+word}
+{+cons,-nas,-son,-voc,-cont}{-word,-round}{+nas}
voc tier +['{+voc,+back,-lo}', '{+voc}', '{+back}']
voc tier -['{+son}', '{-back,-lo}']
+{+back,-nas}{+son,-dr}
+{+son,+cont,-word,-lo,+hi,-nas,-back}{-dor,+cons,-cor,-cont}{+word}
voc tier +['{+son}', '{+hi,+round}']
voc tier +['{+lo,+son,-cons}', '{+hi,+back}']
-{+hi,-round}{+cons,-cont}
-{+back,+son}{+nas,-voc}
-{-glot,-lat,+ant,-cont,-nas}{+son,+cont,-back}
-{+back}{-cor}{+son,+round,+cont,-back,+hi}
-{-back,-round}{-dr}{+word}
voc tier +['{+voc,-back,+round}']

Errors in testing #3: 30
False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |bejtim|, |bejtym|, ['change  -round']

False, |tatbikat|, |tatbwkat|, ['change stem -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |pitoresk|, |pwtoresk|, ['change stem -back']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |sopim|, |sobum|, ['change  -voi', 'change  -back', 'change  -round']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |timurlengim|, |twmurlengim|, ['change stem -back']

False, |lopim|, |lobum|, ['change  -voi', 'change  -back', 'change  -round']

False, |dominant|, |domwnant|, ['change stem -back']

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

Errors in training #4: 4
276: True, |baklijat|, |baklijat|, []~False, |baklijat|, |baklwjat|, ['change stem -back']

290: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

380: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortym|, ['change  -round']

386: True, |mymaanaat|, |mymaanaat|, []~False, |mymaanaat|, |mumaanaat|, ['change stem -back']

Constraints added in training #4: 24
+{+round,-word}{-word}
voc tier -['{-hi,+voc,+back,+son,-round}', '{+round,+back,+son,-cons}', '{+voc,-round}']
+{-back,-cons,-lo}
voc tier +['{-word}', '{-back,-round}']
-{-glot}{+hi,+back,+cont}{+son}
voc tier +['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
+{-dor}{+back,+son,-lo}{-dor}
voc tier +['{-hi,+lo,+cont,-cons}', '{+back,-cons,-lo}']
voc tier +['{+hi,+back,+cont}']
-{+round,-back}{-cont,-voc}{+word}
+{+cons,-nas,-son,-voc,-cont}{-word,-round}{+nas}
voc tier +['{+voc,+back,-lo}', '{+voc}', '{+back}']
voc tier -['{+son}', '{-back,-lo}']
+{+back,-nas}{+son,-dr}
+{+son,+cont,-word,-lo,+hi,-nas,-back}{-dor,+cons,-cor,-cont}{+word}
voc tier +['{+son}', '{+hi,+round}']
voc tier +['{+lo,+son,-cons}', '{+hi,+back}']
-{+hi,-round}{+cons,-cont}
-{+back,+son}{+nas,-voc}
-{-glot,-lat,+ant,-cont,-nas}{+son,+cont,-back}
-{+back}{-cor}{+son,+round,+cont,-back,+hi}
-{-back,-round}{-dr}{+word}
voc tier +['{+voc,-back,+round}']
+{-lab}{+back}{-dor}

Errors in testing #4: 9
False, |garbim|, |garbwm|, ['change  -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

Total Constraints, Sorted by Weight
8.36112533968	voc tier -['{+round,-cons,+voc}', '{+hi,-round}']
6.81358500407	Ident stem back
6.1573448465	Ident stem -back
5.74492667038	Ident stem round
4.89302671922	voc tier +['{+back,-nas}', '{+back,-word}']
4.81425137145	Ident  round
4.38621123466	voc tier +['{+back,+cont,-round}', '{+back,+son,-lo}']
3.52604387832	Ident stem -round
3.4323826709	-{-back}{-lat}{+voc,+back}
3.23708252321	Ident stem +round
2.86678377999	Ident  back
2.80236558954	-{-back,-round}{+cons,+son,+lab,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
2.36284954882	+{-glot,-word}{+voc,+back}{+ant,-dr,-cont}
2.16503308419	+{+cont}{+ant,-voi}{+word}
2.10702093939	Ident  -round
2.0745841559	Ident  -back
2.01919968143	voc tier +['{+round}', '{+back,+cont}']
2.00445628523	voc tier -['{-hi,-nas,-back,-cons,-round}', '{-nas,+back,+cont,-word,-round}']
1.93117243327	-{-round}{-glot}{+round,-word}
1.88664068958	-{+voi,-voc}{+word}
1.8008336771	voc tier -['{-round,-nas,-lo}', '{+son,+cont,-word,-nas,-round,-cons}', '{+round}']
1.80005284348	voc tier +['{+son,+round,+back,+cont,-word,-lo,+hi,-nas}']
1.70645992017	Ident  voi
1.69297029897	voc tier +['{+back}', '{-round}', '{-word,-round}']
1.63195373711	+{-voi,-cont,-ant,-word}{+word}
1.61605222954	Ident stem +back
1.60924025641	-{+hi}{+ant,-dr,-cont,-voc,-son}{+back,-word,-round}
1.59745218866	voc tier +['{+son,+voc,+cont,+lo}', '{+voc,+back}']
1.54519938648	-{-glot,+voi,-ant}{+word}
1.53597311129	-{+voc,+son,-hi,-nas,-back,-cons}
1.51778881591	voc tier -['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}']
1.41690070654	voc tier -['{+son}', '{+hi,+back}']
1.4	Ident  +voi
1.30385920377	-{+son,+cont,-lo,+hi,-back,-round}{+nas}
1.29208421237	Ident  +back
1.28190755116	voc tier +['{+voc,+son,+round,-lo,-nas,-back,-cons}', '{-word}']
1.27860864188	+{+voi,-dr}{+hi}
1.25351015243	voc tier -['{+cont}', '{+voc,+round,+back,+cont,-word,-lo,-nas,-cons}', '{-round,-lo}']
1.20805415455	voc tier -['{-word}', '{+son,+back,-lo,+hi,-nas,-round}', '{-cons}']
1.19066747664	voc tier +['{-nas}', '{+voc,-nas,+round,-cons,-lo}']
1.17377299975	voc tier +['{-nas,+cont,-lo}', '{+hi,+voc,+back,-lo}', '{+round,-nas}']
1.15888330434	-{+round,-back}{-cont,-voc}{+word}
1.14673940165	-{-word,-cons,-round}
1.11646442384	voc tier -['{+voc,-round}']
1.10838358528	-{-glot,-lat,+ant,-cont,-nas}{+son,+cont,-back}
1.07676834273	+{-glot,-rhot,-lat,-nas,+voi}{-hi,+cont,-nas,-round}
1.06522565991	+{+hi,+round,+back,+voc,-lo}{-cor}
1.06405975063	Ident  +round
1.04778668332	-{+son,+back,+cont,-word,-lo,-nas,-round,-cons}
1.04702163071	+{-nas,-word}{-cont}{+back,+son,-cons,-round}
1.01591454137	-{+back,+son}
1.0	voc tier +['{+hi,-back}']
1.0	-{+son,-word,-nas}{-dor}{+voc,+son,+cont,-word,+hi,-back,-round,-cons}
1.0	+{+cons,-cont}{+back,-round}
0.994096774058	+{-lat,-nas}{+voc,+round,+back,-lo,-nas,-cons}{-rhot}
