Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 274
0: True, |ezijet|, |ezijet|, []~t~["False, |ezijet|, |esijot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |esijqt|, ['change stem +voi', 'change stem -round']", "False, |ezijet|, |esujet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |ozijet|, ['change stem -back', 'change stem -round']", "False, |ezijet|, |ezyjed|, ['change stem -voi', 'change stem -round']", "False, |ezijet|, |qsijet|, ['change stem +voi', 'change stem -round']", "False, |ezijet|, |ezijqt|, ['change stem -round']", "False, |ezijet|, |ozijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |ezujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |qzijed|, ['change stem -voi', 'change stem -round']", "False, |ezijet|, |esijet|, ['change stem +voi']", "False, |ezijet|, |ezijot|, ['change stem -back', 'change stem -round']", "False, |ezijet|, |osijet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |qzijet|, ['change stem -round']", "False, |ezijet|, |ezwjed|, ['change stem -voi', 'change stem -back']", "False, |ezijet|, |ezijqd|, ['change stem -voi', 'change stem -round']", "False, |ezijet|, |esyjet|, ['change stem +voi', 'change stem -round']", "False, |ezijet|, |ezwjet|, ['change stem -back']", "False, |ezijet|, |ezyjet|, ['change stem -round']", "False, |ezijet|, |ezijed|, ['change stem -voi']", "False, |ezijet|, |eswjet|, ['change stem +voi', 'change stem -back']", "False, |ezijet|, |ezijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |ezujet|, ['change stem -back', 'change stem -round']"]

1: True, |refig|, |refik|, ['change stem +voi']~t~["False, |refig|, |revwg|, ['change stem -voi', 'change stem -back']", "False, |refig|, |refwg|, ['change stem -back']", "False, |refig|, |refyk|, ['change  +voi', 'change stem -round']", "False, |refig|, |refyg|, ['change stem -round']", "False, |refig|, |refwk|, ['change  +voi', 'change stem -back']", 'False, |refig|, |refig|, []', "False, |refig|, |revyg|, ['change stem -voi', 'change stem -round']", "False, |refig|, |revug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |refig|, |revig|, ['change stem -voi']", "False, |refig|, |refug|, ['change stem -back', 'change stem -round']", "False, |refig|, |refuk|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |istenD|, |istenT|, ['change  +voi']~t~["False, |istenD|, |yztenD|, ['change stem -voi', 'change stem -round']", "False, |istenD|, |isdenD|, ['change stem -voi']", "False, |istenD|, |isdqnD|, ['change stem -voi', 'change stem -round']", "False, |istenD|, |iztenD|, ['change stem -voi']", "False, |istenD|, |istqnD|, ['change stem -round']", "False, |istenD|, |istqnT|, ['change  +voi', 'change stem -round']", "False, |istenD|, |iztqnD|, ['change stem -voi', 'change stem -round']", "False, |istenD|, |ystenD|, ['change stem -round']", "False, |istenD|, |ysdenD|, ['change stem -voi', 'change stem -round']", "False, |istenD|, |ystenT|, ['change  +voi', 'change stem -round']", 'False, |istenD|, |istenD|, []']

3: True, |servet|, |servet|, []~t~["False, |servet|, |zervet|, ['change stem -voi']", "False, |servet|, |zervqt|, ['change stem -voi', 'change stem -round']", "False, |servet|, |serfet|, ['change stem +voi']", "False, |servet|, |servqt|, ['change stem -round']", "False, |servet|, |served|, ['change stem -voi']", "False, |servet|, |serfqt|, ['change stem +voi', 'change stem -round']", "False, |servet|, |servqd|, ['change stem -voi', 'change stem -round']"]

4: True, |sarkwg|, |sarkwk|, ['change stem +voi']~t~["False, |sarkwg|, |sarkik|, ['change  +voi', 'change stem +back']", "False, |sarkwg|, |sarkug|, ['change stem -round']", "False, |sarkwg|, |sarkyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |sarkwg|, |sarkig|, ['change stem +back']", "False, |sarkwg|, |sarkyg|, ['change stem +back', 'change stem -round']", 'False, |sarkwg|, |sarkwg|, []', "False, |sarkwg|, |sarkuk|, ['change  +voi', 'change stem -round']"]

5: True, |kwtim|, |kwtwm|, ['change  -back']~t~["False, |kwtim|, |kitim|, ['change stem +back']", "False, |kwtim|, |kwtym|, ['change  -round']", "False, |kwtim|, |kytim|, ['change stem +back', 'change stem -round']", 'False, |kwtim|, |kwtim|, []', "False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']", "False, |kwtim|, |kutim|, ['change stem -round']"]

6: True, |dalkavug|, |dalkavuk|, ['change stem +voi']~False, |dalkavug|, |talkavug|, ['change stem +voi']
1052: True, |Saahid|, |Saahit|, ['change stem +voi']~False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

1063: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1077: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podisyetum|, ['change  -back', 'change  -round']

1090: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatim|, []

1093: True, |izmitim|, |izmitim|, []~False, |izmitim|, |izmitwm|, ['change  -back']

1112: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatim|, []

1129: True, |rengim|, |rengim|, []~False, |rengim|, |rengwm|, ['change  -back']

1161: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDim|, []

1167: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftum|, ['change  -back', 'change  -round']

1174: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

1177: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybwm|, ['change  -back']

1181: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

1193: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |impatwm|, ['change stem +voi', 'change  -back']

1195: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

1204: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubwm|, ['change  -back']

1226: True, |myddetim|, |myddetim|, []~False, |myddetim|, |myddetum|, ['change  -back', 'change  -round']

1231: True, |itiijad|, |itiijat|, ['change stem +voi']~False, |itiijad|, |itiijad|, []

1233: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

1234: True, |memleketim|, |memleketim|, []~False, |memleketim|, |memleketym|, ['change  -round']

1258: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

1280: True, |tqhmetim|, |tqhmetim|, []~False, |tqhmetim|, |tqhmedwm|, ['change stem -voi', 'change  -back']

1281: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatim|, []

1319: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

1324: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatim|, []

1327: True, |mugajeretim|, |mugajeretim|, []~False, |mugajeretim|, |mugajeretwm|, ['change  -back']

1331: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1345: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |mwhaasip|, ['change  +voi', 'change stem +round']

1347: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDwm|, ['change  -back']

1349: True, |basiiretim|, |basiiretim|, []~False, |basiiretim|, |basiiretym|, ['change  -round']

1360: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

1382: True, |kudret|, |kudret|, []~False, |kudret|, |kutret|, ['change stem +voi']

1388: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysebbebwm|, ['change  -back']

1415: True, |handikapim|, |handikapwm|, ['change  -back']~False, |handikapim|, |handikapim|, []

1430: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

1438: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnytim|, ['change stem +back']

1451: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

1452: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDym|, ['change  -round']

1479: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaadim|, []

1481: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingwm|, ['change  -back']

1492: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

1510: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentwm|, ['change  -back']

1519: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

1521: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

1525: True, |Dizvit|, |Dizvit|, []~False, |Dizvit|, |Dizvyt|, ['change stem -round']

1526: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |timurleng|, []

1547: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

1553: True, |idim|, |idim|, []~False, |idim|, |idwm|, ['change  -back']

1558: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubim|, []

1559: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakum|, ['change  -back', 'change  -round']

1564: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

1567: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

1568: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

1579: True, |riaajetim|, |riaajetim|, []~False, |riaajetim|, |riaajetwm|, ['change  -back']

1594: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

1599: True, |edibim|, |edibim|, []~False, |edibim|, |edibwm|, ['change  -back']

1625: True, |huSuunetim|, |huSuunetim|, []~False, |huSuunetim|, |huSuynetim|, ['change stem +back']

1661: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

1669: True, |myskiraatim|, |myskiraatwm|, ['change  -back']~False, |myskiraatim|, |myskiraatum|, ['change  -back', 'change  -round']

1671: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

1679: True, |hijaanet|, |hijaanet|, []~False, |hijaanet|, |hwjaanet|, ['change stem -back']

1681: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibwm|, ['change  -back']

1700: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunDim|, ['change  -voi']

1701: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatum|, ['change  -back', 'change  -round']

1703: True, |kemalist|, |kemalist|, []~False, |kemalist|, |kemalwst|, ['change stem -back']

1729: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

1735: True, |bakalit|, |bakalit|, []~False, |bakalit|, |bakalwt|, ['change stem -back']

1747: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDim|, []

1751: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

1769: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTum|, ['change  -back', 'change  -round']

1773: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpym|, ['change  -round']

1775: True, |aahitim|, |aahitim|, []~False, |aahitim|, |aahitwm|, ['change  -back']

1783: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukim|, []

1784: True, |filitim|, |filitim|, []~False, |filitim|, |filitum|, ['change  -back', 'change  -round']

1792: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tibim|, ['change stem +round']

1802: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrgeTym|, ['change  -round']

1809: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

1811: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakum|, ['change  -back', 'change  -round']

1817: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaidwm|, ['change  -back']

1901: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

1904: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDym|, ['change  -round']

1905: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1908: True, |vasijetim|, |vasijetim|, []~False, |vasijetim|, |vasijetwm|, ['change  -back']

1927: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutim|, []

1933: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

1945: True, |diraajetim|, |diraajetim|, []~False, |diraajetim|, |diraajetwm|, ['change  -back']

1962: True, |hqdyg|, |hqdyk|, ['change stem +voi']~False, |hqdyg|, |hqdik|, ['change  +voi', 'change stem +round']

1995: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokim|, []

1996: True, |hitaabim|, |hitaabwm|, ['change  -back']~False, |hitaabim|, |hitaabum|, ['change  -back', 'change  -round']

2001: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudwm|, ['change  -back']

2002: True, |aakwbet|, |aakwbet|, []~False, |aakwbet|, |aakwbot|, ['change stem -back', 'change stem -round']

2030: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibwm|, ['change  -back']

2034: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

2048: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

2052: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

2054: True, |mestim|, |mestim|, []~False, |mestim|, |mestwm|, ['change  -back']

2056: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatim|, []

2071: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

2078: True, |mystenidim|, |mystenidim|, []~False, |mystenidim|, |mystenidum|, ['change  -back', 'change  -round']

2081: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

2087: True, |illijetim|, |illijetim|, []~False, |illijetim|, |illijetwm|, ['change  -back']

2153: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

2163: True, |meSveretim|, |meSveretim|, []~False, |meSveretim|, |meSveretym|, ['change  -round']

2199: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |guduybetim|, ['change stem +back']

2200: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengwm|, ['change  -back']

2205: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukim|, []

2206: True, |Debim|, |Debim|, []~False, |Debim|, |Debum|, ['change  -back', 'change  -round']

2220: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatim|, []

2235: True, |hakkanijetim|, |hakkanijetim|, []~False, |hakkanijetim|, |hakkanijetwm|, ['change  -back']

2251: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihatim|, []

2253: True, |nedretim|, |nedretim|, []~False, |nedretim|, |nedretwm|, ['change  -back']

2284: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDim|, []

2290: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTum|, ['change  -back', 'change  -round']

2303: True, |jqk|, |jqk|, []~False, |jqk|, |jek|, ['change stem +round']

2311: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |melbusaatim|, []

2313: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotwm|, ['change  -back']

2315: True, |myzepzebim|, |myzepzebim|, []~False, |myzepzebim|, |mysepzebwm|, ['change stem +voi', 'change  -back']

2321: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuDaatim|, []

2322: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDum|, ['change  -back', 'change  -round']

2330: True, |avdetim|, |avdetim|, []~False, |avdetim|, |avdetwm|, ['change  -back']

2334: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saDim|, []

2335: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordwm|, ['change  -back']

2337: True, |haliT|, |haliT|, []~False, |haliT|, |halwT|, ['change stem -back']

2339: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |sandviTym|, ['change  -round']

2343: True, |mwzrab|, |mwzrap|, ['change stem +voi']~False, |mwzrab|, |mwzrab|, []

2348: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatim|, []

2365: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklogwm|, ['change  -voi', 'change  -back']

2368: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabum|, ['change  -back', 'change  -round']

2372: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

2384: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabum|, ['change  -back', 'change  -round']

Constraints added in training #0: 189
-{+cor}{+voc,+cont,+round}{-glot,-lat,-nas}
Ident stem -back
+{+cont,-lo}{+ant,-voi}{+cons}
-{+voi,-son}{-cons}
+{+back,+cont}{+dor,-ant,-rhot,-lat,-nas,-dr,-glot,-lab,-cor,-voi,-voc}{+word}
Ident stem +back
-{-hi,-lo}{-lat,+cons,-word,-rhot,+ant,-dr,-cont,-dor,-cor,-voi,-voc}{+voc}
+{+word}{-cons,-round}
+{+hi,-back}{-cor}{+word}
Ident  +voi
Ident  round
Ident stem -voi
-{+voi,+cons,-dr,-lab}{-nas,-back}{-word}
-{+cor,-word,-nas,-cont,-dor,-voi}{+hi,-cons,-back}
+{-hi}{+dr,-nas,-voi}{+word}
Ident  -voi
Ident stem round
Ident stem voi
+{-nas,+cont,-cons,-round}{-voi}{+voc,+back,-lo}
Ident stem back
-{-lo}{-voi,-cont}{+voc,+back,+cont,-word,-nas,-round}
Ident stem +round
Ident  voi
Ident  -back
Ident  back
-{+word}{+cons,+cor,-word,+ant,-dr,-voi,-son,-voc}
Ident stem +voi
-{+nas}{-cons}{+ant,+lab,+cont,-word,-lat,-nas,-dr,-glot,+cons,-cor,-voi,-son,-voc}
-{+voi,-voc}{+word}
+{+hi}{-rhot}{+round,-word}
+{+round,+back,+voc}{-cor}
+{-nas,-cons}{-lat}{+back,-word}
Ident  -round
-{+hi,+back}{-cont}{+word}
+{-nas,-back,-round}{+ant,+son,+nas}{+word}
+{+cont}{-lab,+cons,-voi,-cont}
-{+nas}{+voi,-cont}{+word}
-{-nas}{-cor,+voi}{+word}
-{-dor,-nas,+dr,-word,-voi}
+{-round,-lo}{-voc}{+word}
-{+ant,+cons}{+voc,+cont,+round,-word,-lo}{-dr}
-{+back,+son}{-dor}{+word}
+{-glot,-word}{-back,-cons}{-dor}
-{-lo}{+cons}{+voc,+back,+round}
-{+hi,-lo,+son,-back,-nas}
+{+voc,+son,+round,+cont,+hi,-back,-cons}{-word}
+{-dr,-lab,-nas,-voi,-dor}{+word}
+{+back,-lo}
+{-back,-cons,-round}{-lab}{+back,+cont,-word,-hi,+lo,-nas}
-{-rhot}{+voc,-round}{-dor,-voc}
+{-word}{+dr,-word,-ant,-nas,-glot,-dor,-voi,-voc}{+word}
+{+cont,+hi,-nas,-back,-round,-cons}
+{-hi}{-glot,-son}{+voc,-lo,-nas,-back,-round,-cons}
+{+voc,+back,+son,-cons}
-{+back}{-dr,-voc}{-back,-nas,-word,-cons}
+{-hi}{-voc}{+back}
-{-son,-voc}{-round,+cont,-back,-lo}
-{+ant}{-round}
+{+hi,+back,+son,-lo}
+{+back}{-lab,-lat}{+round,+back}
Ident stem -round
+{+hi,-back}{+son,+lab,+nas,+ant,-dr,-glot,-dor,-cor}{+word}
+{+voc,+round,-cons,-lo}
+{-cor,-voc}{+back,-round,-lo}{-cor}
-{-lat,-nas,+ant}{+voc,+round}
+{-rhot,-son}{+round,-word}
-{+back,+cont,-lo,+hi,-round,-cons}{-cor}
+{+round,-cons}{-glot}{+word}
-{-lat}{+round,-cons}
+{+cont}{-son,-word}{+round,-nas,-cons,+voc}
-{-nas}{+voc,-round}{+nas}
-{+hi,+round,-nas}{-voi}{+back}
+{-back,-cons}{+cont}{+cons,+son,+cor,+cont,-lat,-nas,-dr,-glot,-dor,-voc}
+{-cons,-round}
-{+round,-lo}
+{+son,+cont,-word,-lo,-nas,-round,-cons}{-word}
+{-round}{-voc}{+back,-nas}
+{-cont,-word}{+round}{-glot,+cons,+ant}
+{+cont,-back}
-{+voc,-back,-round}{-glot}
+{+hi,+son,-back}
-{+son,+cont,-back,-round}
-{+cons}{+back,-word}{+cons,+son,+lab,-lat,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
-{-lab,-dr}{-son}{+back,-nas}
+{-round,-lo}
-{-nas,+cor}{+round,+cont,-word,-nas,-back,-cons}
+{+cor}{+dor}{+cont,-round}
-{-glot}{+hi,-back}
-{+voc,+back,+cont}{+ant}
+{+round,+back,+son}
-{-dor,-lab,-son,+cor}{+hi,+back,+cont}
+{+ant}{+voc,-round,-back,-lo}{-dor,-cor}
-{+voc,+son,+hi,-nas,-back,-round,-cons}
-{+back,-word}
-{+voc,+round}
+{-cont}{+son,-round}
-{+voc,+back,+round}
-{+back,+cont}{-voc}
-{-word,-back}
+{+hi,+voc,+cont,-word,-back}{+cons}{+ant,-voi}
-{-word,-round}
-{-nas}{+back,+son}{-cor}
+{-cont}{+round,-word}
-{-rhot}{-back,-cons}
+{-back,-round}
+{+back}{-rhot}
+{+round,+cont}{+nas}
-{-voi,+cor}
+{+back,+son}{+nas,+lab}
-{+hi,-round}
+{+cons,+voi,+cor,+ant,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+son,+back,-nas}{+nas}
+{+back,+son}{-glot,-dor}{+word}
+{-back,-lo,-word,-cons,-round}
+{-word,-back}{-lat}{+word}
+{-word,-round}{-dr,-cont,+lab}
-{+round,-word}
-{-round,-lo}{-lat}{+word}
-{+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-voc}{+back,-lo}
+{-lat}{+voc,+son,+round,+back,-lo,-hi,-nas,-cons}{-voi,-voc}
-{-lat,+voi,+ant}
-{+back,-cons}{+cons}
-{+voc,-round}{-dor,+nas,+lab}{+word}
+{-rhot,-cor,+voi}{-back}{-dor}
+{-back}
-{+cons}{+back,-word}{+voi}
+{+voi}{+back,-lo}
-{-lat}{-voi,-word,+lab}
Ident  +back
-{+voc,+son,-back}{+lab}{+word}
-{+voc,-nas,-back,-cons,-round}
+{-back,-round}{-cor,-dr}
-{-voi,-dr,-dor}{+back,+cont,-cons,-round}{+lab,-voc}
-{-word,-back}{-lat,+cons,+cor,+cont,-word,-rhot,+ant,-nas,-glot,-dor,-lab,-voi,-son,-voc}
+{+lo,-cons,-round}{-lat}{-word,-back}
-{+back,+son}{+cons,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-cor,-voc}
+{+voc,+back,+cont,+hi,-nas,-round}
+{-back,-word,-cons}
-{-rhot}{-round,-nas,-back,-lo}{+ant}
+{-dor,-lab,+cor,-voc,-cont}{+round}
-{+voc,+back}
+{+cont,-back}{-dr}{+hi,+cont,-round}
+{-glot,-cont}{+back}{-word}
-{-glot,+cons,-cor}{+son,-word,-round}{+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-cor,-voc}
+{+back,-lo,-round}
-{-nas,-round}
-{+ant}{-voi}{-word,-round}
-{+hi,+voc,-round}{+son,-cor,-word}{+word}
-{+back,-nas,-word,-cons}{+son,+lab,-rhot,-lat,-dor,-voc}{+word}
-{+lab,-voc}{-voi,-voc}{+cont,-nas}
-{+son}{+cons,+cor,-lat,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+hi,-round}
+{+hi}{-word}{+round,+back,-word}
-{+round,+son}{+lab}{+word}
+{+son,-round}
+{-cons}{-cont}{+voc,+son,-back,-round}
-{+round,+son,-back}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back}{-dr}
+{-lat,-dr}{+round,+back}
+{-round}{-son,-cont}{+back,-nas}
-{+voc,-back}
-{+cont,-round}{-glot,-voi,-word,-son}
-{+back,-nas}
+{-hi,-round}{-glot,-voc,-son,-ant,+cor}{+voc,+cont,-word,+hi,-back,-round,-cons}
-{+son,+voc,+back,+cont,-lo}
-{-back,-lo}{-dor}
-{+son}{-lab}{+son,-round}
-{-dr}{+voc,-cons,+round}
-{+back}
+{+voc,+back,-round}
+{-cont}{+voc,-back}
+{-lat,+voi,+ant,-word}{+round}{-glot}
-{+back,+son}
+{-round,+son,-lo}
+{+voc,+round,+cont,-word,-nas,-back}
-{+son,-back,-cons}
+{-voc}{-word,-back}
+{+cont,+son,-back,-round}{-rhot}{+word}
+{-nas}{+back,-word}
+{-voc}{+voc,-back}{-cont,-word}
-{+word}{-dor,-nas}{+back,-round}
-{-round}{+lab,-rhot,+ant,-cont,-voi,-son}
-{+voi,+cor}
-{-nas,-back}
+{+voc,+son,+cont,-word,-back,-round}
+{+round,+back}{-rhot,-word}{+word}
-{-lab}{+hi,+voc,-round}
+{-word,-back}{+son,-dr,+nas,+lab}
-{-glot}{+voc,+back}
-{+back}{+son}
-{+hi,+back}{-rhot}{+word}

Errors in testing #0: 641
False, |hasebim|, |hasebwm|, ['change  -back']

False, |dampingim|, |dampingwm|, ['change  -back']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |groteskim|, |groteskwm|, ['change  -back']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |pesimistim|, |pesimistwm|, ['change  -back']

False, |serbestim|, |serbestwm|, ['change  -back']

False, |inaajetim|, |inaajetwm|, ['change  -back']

False, |zijaafetim|, |zijaafetwm|, ['change  -back']

