Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 313
0: True, |metaanetim|, |metaanetim|, []~t~["False, |metaanetim|, |metaanetwm|, ['change  -back']", "False, |metaanetim|, |metaanetum|, ['change  -back', 'change  -round']", "False, |metaanetim|, |metaanedim|, ['change stem -voi']", "False, |metaanetim|, |medaanotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |metaanetim|, |medaanetwm|, ['change stem -voi', 'change  -back']", "False, |metaanetim|, |medaanetym|, ['change stem -voi', 'change  -round']", "False, |metaanetim|, |medaanetim|, ['change stem -voi']", "False, |metaanetim|, |metaanedym|, ['change stem -voi', 'change  -round']", "False, |metaanetim|, |metaanedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |metaanetim|, |mqtaanetim|, ['change stem -round']", "False, |metaanetim|, |mqdaanetim|, ['change stem -voi', 'change stem -round']", "False, |metaanetim|, |metaanqtim|, ['change stem -round']", "False, |metaanetim|, |mqtaanedim|, ['change stem -voi', 'change stem -round']", "False, |metaanetim|, |metaanetym|, ['change  -round']", "False, |metaanetim|, |metaanqdim|, ['change stem -voi', 'change stem -round']", "False, |metaanetim|, |metaanedwm|, ['change stem -voi', 'change  -back']", "False, |metaanetim|, |medaanetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |metaanetim|, |metaanotim|, ['change stem -back', 'change stem -round']", "False, |metaanetim|, |medaanqtim|, ['change stem -voi', 'change stem -round']", "False, |metaanetim|, |modaanetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |metaanetim|, |motaanedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |metaanetim|, |motaanetim|, ['change stem -back', 'change stem -round']", "False, |metaanetim|, |metaanodim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

4: True, |kelajnag|, |kelajnak|, ['change stem +voi']~t~["False, |kelajnag|, |kqlajnak|, ['change  +voi', 'change stem -round']"]
voc tier -['{-word}', '{+hi,-back}']
+{+hi,+back,-lo}
+{+back,-round}{-glot,-dr}
+{+son,+round,+cont,-cons}{-dor}{+word}
voc tier +['{+voc,+cont}', '{-lo,+son,-back,-round}']
+{+word}{-ant}{-nas,-back}
-{+hi,+voc,-back}
voc tier +['{+cont,-lo}', '{+voc,-cons}', '{-word,-back}']
voc tier -['{-back}', '{-round}', '{-lo}']
+{+voc,+son,-word,+hi,-nas,-round,-cons}
cons tier +['{-rhot,+voi}', '{+son}']
voc tier -['{+hi,+voc,+round}']
-{+back,-lo}
+{+son,-back,-nas}
+{+hi,-nas,-word}{+cont}{+back,-lo}
voc tier +['{-hi}', '{+back,-nas}']
voc tier -['{+son,+lo,+cont}', '{-cons}', '{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}']
-{-nas}{+round,+cont}{+lab}
+{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-voi,-son}{+round,-nas}{-glot,-cor,-cont,-voc}
voc tier -['{+back,-round}']
-{+cons}{+cont,+son,-back}
voc tier -['{+voc}', '{+son,-nas,-back,-cons}']
-{+hi,-back}{-rhot}{+word}
-{-dr}{-back,-round}
-{+back,-cons,-round}{+ant,-dr,-lat,+lab}
voc tier -['{-hi}', '{+hi,+back}']
voc tier -['{+hi,-word,-round}']
-{-back,-round}
voc tier +['{-hi}', '{+hi,+voc,+cont,-word,-lo}', '{+voc,+son,+back,-nas,-round,-cons}']
voc tier +['{+hi}', '{+hi,+round,+back}']
-{-back,-cons}
voc tier -['{+son,-round}']
-{+son,-round}{-lat}{+voc,-back}
voc tier -['{+back,-nas,-cons,-lo}']
voc tier +['{-hi,+round,+son,+voc,-lo}', '{+back,-cons}']
+{+lo,+son,-word,-round}{-cont}{-lo,+back,+cont,-round}
-{-back,-cons}{+son,+ant,-cor,-cont,+nas}{+word}
voc tier +['{+voc}', '{-nas,-back}']
voc tier -['{+cont,-nas}', '{+back}', '{+back,-nas,-cons}']
-{+voc,-cons,-round}
-{-rhot,-dr}{+voc,+back,+cont,-word,-nas,-round}

Errors in testing #1: 208
False, |koTim|, |koTwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |oportynistim|, |oportynistwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |ringim|, |ringwm|, ['change  -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |temerrydim|, |temerrydim|, []

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |lopim|, |lopwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |hqtim|, |hqtim|, []

False, |terDiibentim|, |terDiibentwm|, ['change  -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |flytim|, |flytim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDim|, []

False, |ateistim|, |ateistwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |putim|, |putwm|, ['change  -back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |jokim|, |jokwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |labirent|, |labwrent|, ['change stem -back']

False, |Tykim|, |Tykim|, []

False, |Tqpim|, |Tqpim|, []

False, |antilobim|, |antilobwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |taammydim|, |taammydim|, []

False, |sopim|, |sopwm|, ['change  -back']

False, |fygim|, |fygim|, []

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |tehalykim|, |tehalykim|, []

False, |dengim|, |dengwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |tevellydim|, |tevellydim|, []

False, |linguistim|, |linguistwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |momentim|, |momentwm|, ['change  -back']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |tesejjybim|, |tesejjybim|, []

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |qDim|, |qDim|, []

False, |optimistim|, |optimistwm|, ['change  -back']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |serbestim|, |serbestwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |istiTvaabim|, |istiTfaabwm|, ['change stem +voi', 'change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |havuDim|, |havuDwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |teSeddytim|, |teSeddytim|, []

False, |apdestim|, |apdestwm|, ['change  -back']

False, |pigmentim|, |pikmentwm|, ['change stem +voi', 'change  -back']

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |riskim|, |riskwm|, ['change  -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |tezajydim|, |tezajydim|, []

False, |ziftim|, |ziftwm|, ['change  -back']

False, |iSgyDim|, |iSgyDim|, []

False, |akordim|, |akordwm|, ['change  -back']

False, |temevvyTim|, |temevvyTim|, []

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |derdestim|, |derdestwm|, ['change  -back']

False, |teejjydim|, |teejjydim|, []

False, |rokim|, |rokwm|, ['change  -back']

False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |fatalistim|, |fatalistwm|, ['change  -back']

False, |erinTim|, |erinTwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |kqkim|, |kqkim|, []

False, |puStim|, |puStwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |bilinDim|, |bilinDwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |taahydim|, |taahydim|, []

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |realistim|, |realistwm|, ['change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |utim|, |utwm|, ['change  -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |zymrydim|, |zymrydim|, []

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |qdim|, |qdim|, []

False, |sytim|, |sytim|, []

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |robim|, |robwm|, ['change  -back']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |elementim|, |elementwm|, ['change  -back']

False, |budistim|, |budistwm|, ['change  -back']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |natyralistim|, |natyralistwm|, ['change  -back']

False, |TerTqpim|, |TerTqpim|, []

False, |malperestim|, |malperestwm|, ['change  -back']

False, |fylytim|, |fylytim|, []

False, |kupim|, |kupwm|, ['change  -back']

False, |teressybim|, |teressybim|, []

False, |voltim|, |voltwm|, ['change  -back']

False, |sosjalistim|, |sosjalistwm|, ['change  -back']

False, |qrgytim|, |qrgytim|, []

False, |Labirent|, |Labwrent|, ['change stem -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

Errors in training #2: 103
56: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

103: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

111: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

130: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatim|, []

139: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDwm|, ['change  -back']

146: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDim|, []

185: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

187: True, |taretim|, |taretim|, []~False, |taretim|, |taretwm|, ['change  -back']

208: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

271: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

272: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

278: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbym|, ['change  -round']

302: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

307: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdwm|, ['change  -back']

309: True, |peltekim|, |peltekim|, []~False, |peltekim|, |peltekym|, ['change  -round']

310: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratim|, []

311: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbwm|, ['change  -back']

329: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

331: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitym|, ['change  -round']

356: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tevratim|, []

361: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistwm|, ['change  -back']

369: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kaidim|, ['change stem +back']

376: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdwm|, ['change  -back']

406: True, |harbim|, |harbim|, []~False, |harbim|, |harbum|, ['change  -back', 'change  -round']

415: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azadim|, []

423: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

430: True, |keraahetim|, |keraahetim|, []~False, |keraahetim|, |keraahetym|, ['change  -round']

432: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubwm|, ['change  -back']

439: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

441: True, |hakkanijetim|, |hakkanijetim|, []~False, |hakkanijetim|, |hakkanijetym|, ['change  -round']

467: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

472: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

490: True, |dinamig|, |dinamik|, ['change stem +voi']~False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

499: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatim|, []

517: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

535: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestwm|, ['change  -back']

539: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

544: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

545: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibym|, ['change  -round']

548: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

551: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

639: True, |garib|, |garip|, ['change stem +voi']~False, |garib|, |garwp|, ['change  +voi', 'change stem -back']

647: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []

665: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibym|, ['change  -round']

671: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

673: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTwm|, ['change  -back']

675: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkum|, ['change  -back', 'change  -round']

676: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

725: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

726: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

733: True, |muannidim|, |muannidim|, []~False, |muannidim|, |muannidym|, ['change  -round']

749: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

754: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

815: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podisiet|, ['change stem +round']

880: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

886: True, |rutuubet|, |rutuubet|, []~False, |rutuubet|, |rutuubqt|, ['change stem -round']

928: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

939: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

995: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

996: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtym|, ['change  -round']

1121: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

1146: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

1149: True, |pigment|, |pigment|, []~False, |pigment|, |pikment|, ['change stem +voi']

1157: True, |nisab|, |nisap|, ['change stem +voi']~False, |nisab|, |nisab|, []

1166: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1173: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaidym|, ['change  -round']

1192: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysepbebim|, ['change stem +voi']

1198: True, |menaakib|, |menaakip|, ['change stem +voi']~False, |menaakib|, |menaakib|, []

1238: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |isdidaadwm|, ['change stem -voi', 'change  -back']

1249: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

1264: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

1266: True, |margaritim|, |margaritim|, []~False, |margaritim|, |margaritym|, ['change  -round']

1301: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

1325: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astikmatwm|, ['change stem +voi', 'change  -back']

1353: True, |raund|, |raunt|, ['change stem +voi']~False, |raund|, |raund|, []

1484: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

1490: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputwm|, ['change  -back']

1494: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

1524: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystwm|, ['change  -back']

1535: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

1544: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

1562: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

1563: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

1584: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotym|, ['change  -round']

1631: True, |maafevk|, |maafevk|, []~False, |maafevk|, |maafefk|, ['change stem +voi']

1633: True, |mekim|, |mekim|, []~False, |mekim|, |mekym|, ['change  -round']

1664: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

1742: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

1770: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

1777: True, |eSarb|, |eSarp|, ['change stem +voi']~False, |eSarb|, |eSarb|, []

1847: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstwm|, ['change  -back']

1851: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatym|, ['change  -round']

1925: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

1927: True, |ibrig|, |ibrik|, ['change stem +voi']~False, |ibrig|, |ibryk|, ['change  +voi', 'change stem -round']

1939: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

1943: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

2007: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

2009: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

2287: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikym|, ['change  -round']

2308: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutwm|, ['change  -back']

2325: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antum|, ['change  -back', 'change  -round']

2354: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

2389: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

Constraints added in training #2: 63
-{-dr}{-back,-round}
-{+back,-cons,-round}{+ant,-dr,-lat,+lab}
voc tier -['{-hi}', '{+hi,+back}']
voc tier -['{+hi,-word,-round}']
-{-back,-round}
voc tier +['{-hi}', '{+hi,+voc,+cont,-word,-lo}', '{+voc,+son,+back,-nas,-round,-cons}']
voc tier +['{+hi}', '{+hi,+round,+back}']
-{-back,-cons}
voc tier -['{+son,-round}']
-{+son,-round}{-lat}{+voc,-back}
voc tier -['{+back,-nas,-cons,-lo}']
voc tier +['{-hi,+round,+son,+voc,-lo}', '{+back,-cons}']
+{+lo,+son,-word,-round}{-cont}{-lo,+back,+cont,-round}
-{-back,-cons}{+son,+ant,-cor,-cont,+nas}{+word}
voc tier +['{+voc}', '{-nas,-back}']
voc tier -['{+cont,-nas}', '{+back}', '{+back,-nas,-cons}']
-{+voc,-cons,-round}
-{-rhot,-dr}{+voc,+back,+cont,-word,-nas,-round}
voc tier +['{+voc,-word,-back}']
voc tier -['{+son}', '{+round,+cont,-back}']
-{+round,-back}{+cor}{+cons}
-{+back,-nas,-word}
-{+voc,+son,+round,+cont,-lo,+hi,-nas,-back}{-dor,-lat,-cont,+lab}{+word}
-{-lat,-nas,-dr}{+hi,+back}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-round}{+ant}
+{-word,-round}
voc tier +['{+voc,-nas,-round}']
-{-glot}{+round,-cons}
+{+round,+back}{-rhot,-voi,-word,-voc,-cont}{-hi,+voc,+cont,-cons,+son}
cons tier +['{-rhot,+voi,-dor}', '{-dor,+voi,+lab}', '{-lab}']
-{-nas}{+voc,+back}
voc tier -['{+hi,+round,+back,-cons}']
+{+ant}{-round}
