Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 300
0: True, |takwnag|, |takwnak|, ['change stem +voi']~t~["False, |takwnag|, |taginag|, ['change stem -voi', 'change stem +back']", "False, |takwnag|, |dakunag|, ['change stem -voi', 'change stem -round']", "False, |takwnag|, |dakynag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |takwnag|, |takynag|, ['change stem +back', 'change stem -round']", "False, |takwnag|, |dakinag|, ['change stem -voi', 'change stem +back']", 'False, |takwnag|, |takwnag|, []', "False, |takwnag|, |takunag|, ['change stem -round']", "False, |takwnag|, |takinak|, ['change  +voi', 'change stem +back']", "False, |takwnag|, |tagynag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |takwnag|, |tagwnag|, ['change stem -voi']", "False, |takwnag|, |takinag|, ['change stem +back']", "False, |takwnag|, |takynak|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |takwnag|, |tagunag|, ['change stem -voi', 'change stem -round']", "False, |takwnag|, |takunak|, ['change  +voi', 'change stem -round']", "False, |takwnag|, |dakwnag|, ['change stem -voi']"]

1: True, |habaasetim|, |habaasetim|, []~t~["False, |habaasetim|, |hapaasetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |habaasetim|, |hapaasetim|, ['change stem +voi']", "False, |habaasetim|, |habaasetwm|, ['change  -back']", "False, |habaasetim|, |hapaasetwm|, ['change stem +voi', 'change  -back']", "False, |habaasetim|, |hapaasetym|, ['change stem +voi', 'change  -round']", "False, |habaasetim|, |hapaasqtim|, ['change stem +voi', 'change stem -round']", "False, |habaasetim|, |hapaasotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |habaasetim|, |habaasetym|, ['change  -round']", "False, |habaasetim|, |habaasqtim|, ['change stem -round']", "False, |habaasetim|, |habaasetum|, ['change  -back', 'change  -round']", "False, |habaasetim|, |habaasotim|, ['change stem -back', 'change stem -round']"]

2: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanwdim|, ['change stem +round', 'change stem -back']
1137: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1139: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakim|, []

1153: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidum|, ['change  -back', 'change  -round']

1156: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

1167: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1170: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkwm|, ['change  -back']

1258: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

1273: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temdidwm|, ['change  -back']

1295: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabim|, []

1299: True, |niimetim|, |niimetim|, []~False, |niimetim|, |niimetwm|, ['change  -back']

1309: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTim|, []

1322: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

1332: True, |kepTekulag|, |kepTekulak|, ['change stem +voi']~False, |kepTekulag|, |kepTekylak|, ['change  +voi', 'change stem +back']

1372: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

1375: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

1935: True, |tesaanyd|, |tesaanyt|, ['change stem +voi']~False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

1949: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatim|, []

2010: True, |maiSetim|, |maiSetim|, []~False, |maiSetim|, |maiSetwm|, ['change  -back']

2025: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

2075: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

2089: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodym|, ['change  -round']

Constraints added in training #4: 42
voc tier +['{+hi,-cons,-round}']
voc tier -['{-hi,+voc,+back,-word}', '{-cons}', '{+round,-cons,-lo}']
voc tier +['{+voc,+son,+cont,-word,+hi,-back}']
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}
voc tier -['{+round}', '{+back,-word}']
+{+son}{-glot}{+round,-word}
voc tier -['{-nas}', '{+voc}', '{+hi,-round,-lo}']
voc tier +['{-round}', '{-cons}', '{+back,-lo,-word,-cons,-round}']
+{+son,+back,+cont,-word,+hi,-round}{-rhot}
voc tier +['{+voc,+back,+round,-lo}', '{+hi,+voc,+son,-back,-nas}']
voc tier +['{-hi}', '{+lo}', '{+cont,-back,-lo}']
voc tier -['{+voc,-lo}', '{+hi,-back,-lo}']
+{+round,-nas}{-dor}
voc tier -['{+voc,+back,-nas,+round}', '{+son,-round}']
voc tier +['{-back,-word,-cons,-lo}']
+{+cons,-voi}{+word}
+{+cont,-round}{+cons,+lab,-word,-dr,-dor,-cor}
+{-rhot,-lab}{+voc,+son,+cont,-lo,+hi,-back,-round,-cons}
-{+round,-word}{+cons}
+{+hi,+cont,-back,-lo}{-cor}
+{-nas}{+round}
-{+cons,+voi,+dr,-word,-lat,-dor,-lab}{+voc,+round}{-cont}
+{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier -['{+round}', '{+son,+back,+cont,-word,-lo,+hi,-cons}']
-{-rhot,-lab}{+son,+back,-nas,-word,-cons}{+cons,+son,+lab,+ant,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
voc tier +['{+son}', '{+back,+cont}']
+{+back,-word}{-lat}{+word}
+{+cont}{+ant,+cons,-cont}{+back,-round}
+{-nas}{+voc,+back,-lo,+hi,-nas,-round}{-dr}
-{+hi,+cont,+back,-nas,+voc}
+{+voc,-back,-cons}
voc tier -['{-round}', '{+cont,-back,-cons,-lo}']
+{+cons}{+voc,+back}
-{+son,+voc,+back,+cont,-lo}
+{-nas,-word,-round}
-{-nas}{+hi,+back,-cons,-round}
voc tier -['{+hi,+son,+back,-nas,-round}']
cons tier -['{-nas,-voi}', '{-voc}']
-{-rhot,+ant,+cons,-cont}{+back,-nas}{+cons,-word,-ant,-dr,-glot,-cor,-voc}
voc tier +['{-back}', '{+back}']
voc tier +['{-word}', '{+voc,+back,+son,-cons,-nas}', '{+back,-round}']
-{-lat,+cons,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-son,-voc}{+son,+back,+cont}

Errors in testing #4: 30
False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |aaD|, |aaD|, []

False, |muuzib|, |muuzup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |katgyt|, |katgut|, ['change stem -back']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |timurlengim|, |twmurlengim|, ['change stem -back']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |muuDib|, |muuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

Total Constraints, Sorted by Weight
9.71043304597	Ident  back
7.85037696419	Ident  round
5.28934251765	+{+back,-cons}{-lat,+son,-cont}
5.00408165213	Ident  +back
4.8	Ident  -back
4.64035872706	voc tier -['{+voc,+son,-back}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}']
4.39689109737	voc tier -['{-round}', '{+hi,+round,+cont}']
4.28738170852	voc tier +['{-back}', '{+hi,-back,-lo}']
4.08115184299	Ident  +round
3.99338628303	Ident  voi
3.78655223201	+{+hi,+cont,-nas,+round,-lo}{+lab,+nas,-word,-rhot,-lat,-glot,-voc}{+word}
3.73928755448	Ident  -round
3.36469642086	voc tier -['{+round,+back}', '{-round}']
3.28908323856	cons tier -['{-glot,-voi}', '{-rhot}']
2.94538972128	voc tier +['{-back}', '{+cont,-back,-cons}']
2.83952211857	+{-voi,+cor}{+word}
2.64442732152	voc tier -['{+hi,+son}', '{+voc,-round}']
2.61317543353	voc tier +['{+hi,+cont,-back,-round}', '{+voc,+son,+cont,-lo,+hi,-back,-round,-cons}']
2.47632563388	voc tier +['{+round,+back,+cont,-word,-lo}']
2.45779616776	-{+cons,+voi,+lab,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-son,-voc}{+word}
2.3194923231	+{+cons,+cor,-rhot,-lat,-nas,-dr,-cont,-dor,-lab,-son,-voc}{+back,+cont}{+cons,+son,+lab,-word,+ant,+nas,-lat,-dr,-glot,-dor,-cor,-voc}
2.19114213702	voc tier -['{-hi,+round,+cont}', '{-cons,-round}']
2.15928175701	voc tier +['{-lo}', '{+hi,+round,-word}']
2.08572750616	+{+round,-lo}{-dr,-son}{+voc,+back}
2.07372325935	voc tier -['{-back}', '{+back,+cont,-nas}']
2.04064833903	Ident  -voi
2.00668996602	+{+lo}{-glot,-dr}{+back,-word}
2.0	voc tier +['{+son,+cont}', '{+son,+round,+back,+cont,-word,-lo,-nas,-cons}']
2.0	-{-voc}{+round,-back}
1.98543928085	+{+dor,-word,-ant,-rhot,-nas,-glot,-cor,-voi,-son,-voc}{+word}
1.89986985557	+{+cont,-back}{-voi}
1.84552792952	+{-son}{+round,-back}{+cons,+son,+lab,-word,+ant,-dr,-cont,-glot,-dor,-voc}
1.77778714848	voc tier +['{+son}', '{+back,-lo}']
1.65116097941	+{+voc,+round}{+ant}
1.63735414879	-{-cons}{-cont}{+voc,-back}
1.60881860933	+{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}{+voi}{+round,+back}
1.6	voc tier -['{-hi}', '{-cons}', '{-nas,-word,-round}']
1.6	voc tier +['{+son,+voc,+cont}', '{+cont,-lo}', '{-back,-round}']
1.48492145129	+{+voc,-back}{-rhot}
1.46072629121	-{-nas}{-back,-lo}
1.44682321435	+{-nas,-back}{-dor}{-rhot,-lab,-son}
1.43476919679	voc tier +['{-back,-lo}', '{+cont}']
1.4131143423	cons tier +['{-voi,-cont}']
1.41170266905	voc tier -['{+voc,-cons}', '{-hi,+lo,-nas}', '{+voc,+round,-lo}']
1.4	Ident  +voi
1.4	+{-glot}{+cons,-word}{+voc,+son,+back,+cont,-word,-lo,+hi,-round}
1.4	voc tier -['{-cons}', '{+round,-lo}']
1.37577909406	-{-dr}{+back,-cons}
1.37118658027	voc tier +['{-nas}', '{+voc,+back,+cont,-word,-nas}']
1.36036803012	+{+cor,+ant,-lat,-cont,-son,-voc}{+hi,+back}{+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
1.31804026133	voc tier +['{-nas,-back}', '{-word}']
1.31637907881	voc tier -['{+son,-back}']
1.28119450553	-{+voc,-back}{+lab}
1.25101306956	voc tier -['{-back}']
1.22635603145	voc tier +['{+hi,+back,+cont,-word}']
1.20898811734	-{+hi,-back}{+son,-dr,-cont}
1.2	-{-rhot}{-back,-lo}
1.18805831591	voc tier +['{+hi,+voc,-round,+cont,-lo}', '{+voc,-round}']
1.18564653749	voc tier -['{-round}', '{+hi,-back}']
1.17469211804	+{+back,-word,-cons}
1.15664040511	+{-cons}{-lab,-voi}
1.15314682156	-{+dr}{-round,-back,-lo}
1.15037431131	cons tier +['{+voi,+lab}']
1.14590631079	+{+back,-word}
1.12985544205	+{-nas,-voi}
1.1139444949	+{-nas,-voi}{+hi,+round,-nas}{-rhot,-word,-dor}
1.10551314034	voc tier -['{-round,-lo}']
1.09605346604	-{+voc,+son,-word,-lo,+hi,-round}
1.09388986531	-{+back,+son}{+cons,+dor}
1.09254233896	-{-hi,+lo,-cons}{+ant,-voc}{+son,-word,-back}
1.06427468991	+{+son}{+cons,+ant,-lat,-dr,-dor,-son}{+voc,+cont,-word,-lo,-back,-round,-cons}
1.03714121463	voc tier -['{+back,-word}', '{+cont}']
1.03032496062	+{+back,-cons}
1.01730227411	+{+back,-cons,-lo}
1.01385922619	-{-nas,-word}{+back,-lo}{+cons,+cor}
1.0	voc tier -['{-hi,+voc,-nas}', '{-nas,-round}', '{+voc,+back}']
1.0	+{+son,-back}{-cont}
0.983578001475	cons tier +['{-rhot,+cons,+voi,+ant}', '{+son}']
0.979267419387	cons tier -['{-nas,-voi}', '{-voc}']
0.975827543049	+{+son,+cont,-word,-lo,-hi,-nas,-round,-cons}
0.972527651046	-{+round,+son}
0.955232666694	voc tier -['{-cons,-round}', '{-cons}']
0.944653955272	cons tier +['{-cont}', '{+cons,+voi}', '{-glot}']
0.919356107993	+{+cons,-voi}{+word}
0.918638948028	-{-rhot,+ant,+cons,-cont}{+back,-nas}{+cons,-word,-ant,-dr,-glot,-cor,-voc}
0.916658936875	-{+son,+voc,+back,+cont,-lo}
0.915335236666	+{+round,-nas}{+nas}
0.90456284008	cons tier -['{+voi,-son,-voc}']
0.901772560716	-{+cons,-word,-voc}{+back,-nas,-round}{+voi,-cont}
0.898921707944	voc tier +['{-word,-lo}', '{-round}', '{+voc,+cont,-lo,-nas,-back,-cons}']
0.896299468556	-{-word,-round}{-lat}
0.881904560565	-{-nas,-round}
0.881069403731	-{+voc,+back,+cont,-cons,-round}
0.869206077084	voc tier -['{+cont,-lo}', '{+cont}', '{+back,+cont,-round}']
0.868110974557	cons tier -['{-voi}', '{+cons,+cor,-lat,-word,+ant,-nas,-dr,-cont,-glot,-lab,-son,-voc}']
0.867789783195	voc tier -['{-word}', '{+back}', '{+cont,-round}']
0.847134015717	+{+son}{-glot}{+round,-word}
0.835168370042	-{+voc,-back}
0.82821265701	+{+voc,+son,-round}{-glot}
0.825364202218	+{+back}{+cont}{-back,-cons}
0.821525660172	-{+lo,-nas,+voc}{-dor,-lat,-nas,-voi}
0.802670358895	cons tier -['{+voi}']
0.8	voc tier +['{-back}', '{+round,+son}']
0.8	-{-cons}{-rhot}{+cont,+voc,+back,-nas,-word}
0.8	+{-cor}{+voc,+back}{-glot}
0.8	+{+son,-word,+hi,-back,-round,-cons}
0.8	+{+cont,-back}{+cor,-word}
0.788887442207	voc tier -['{-nas}', '{+voc}', '{+hi,-round,-lo}']
0.783532952815	-{+round,-nas}{+ant,-lab}
0.779405399364	-{-glot}{-nas,-round}{-cor}
0.777873495514	-{-word}{-nas,+voi,+cor}{+son,-back}
0.772047946616	voc tier -['{+voc,+son,+round,+cont,-lo,+hi,-cons}', '{-lo}', '{-round,+son,-nas}']
0.758275015602	cons tier -['{+cons}', '{-voi,+dr}']
0.754532990603	cons tier +['{-word}', '{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-son,-voc}', '{+cons,-rhot,-nas,-dr,-cont,-glot,-cor,-voi}']
0.751565820145	cons tier -['{+cons,+voi,+lab,+cont,-rhot,-lat,-nas,-glot,-dor,-son,-voc}', '{+ant,-voi}']
0.748806702606	voc tier +['{-round,+son,-word,-back,-lo}', '{-nas}', '{+back,-lo}']
0.748359822178	voc tier -['{-nas}', '{+voc,+son,+cont,-word,+hi,-back,-round,-cons}']
0.741373553338	+{+voc,-back,-cons}
0.734926308749	+{+back,-nas}{+ant}
0.72298254055	+{+cont,-word,-round}
0.720984652338	+{+cont}{-word,+lab}{-nas,-round}
0.718549181262	-{-son}{+round,-nas}{-glot}
0.70418372952	voc tier -['{+back,-nas}', '{-lo}', '{+voc,+son,+cont,-word,+hi,-nas,-back}']
0.703512516496	cons tier -['{-rhot,-voi}']
0.700276582543	voc tier -['{-hi,+voc,+back,-word}', '{-cons}', '{+round,-cons,-lo}']
0.678000703994	-{+round,-word}{+cons}
0.675255358906	voc tier +['{-hi,+round,+back,-nas,-cons}', '{+cont,+voc,+son,-word,-back}']
0.653794765387	+{-rhot,-lab}{+voc,+son,+cont,-lo,+hi,-back,-round,-cons}
0.652236783163	+{+cons,-word,-ant,-rhot,-dr,-dor,-lab,-voi}{-glot}{+hi,+round,+son,-back}
0.647827213706	voc tier -['{-nas}', '{+cont,-word,-round}']
0.642798298294	cons tier -['{+ant,-voi}', '{+lab}']
0.641606374736	+{+son,-round}
0.636144587748	+{+cont,-round}{+cons,+lab,-word,-dr,-dor,-cor}
0.632853378337	voc tier +['{-back}', '{+back}']
0.631645961784	cons tier +['{-glot,-voi}']
0.6197537293	voc tier +['{+round,-cons}']
0.605084977052	+{+son,-nas}{-dor,+voi,+cor,-voc}
0.602752748088	-{+cont}{-lab,-voi}{-hi,+round,+cont,+son,-nas}
0.6	voc tier +['{-hi}', '{+lo}', '{+cont,-back,-lo}']
0.6	voc tier +['{+hi,+back}']
0.6	cons tier -['{-son}', '{-nas,+voi}']
0.6	-{-son}{-back,-round}
0.6	-{+hi,-back}
0.6	+{-dr}{+voc,+son,+back,+cont,-lo,-round,-cons}{+nas}
0.6	+{-back}{-glot}
0.597180173111	cons tier -['{-voi}']
0.578164948342	voc tier +['{+lo}', '{+son}', '{-back,-round}']
0.577289094697	-{-nas}{+cons,+voi,+cor,+cont,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voc}
0.576509846622	+{+rhot}{+hi,-round}
0.56968776555	cons tier -['{-voc}', '{-rhot,+voi,-dor}']
0.565372846074	+{+cons}{+round,-back}
0.559533030139	+{+back,+cont,-word}
0.558316017585	+{-glot,-dor,-lab,-lat,-voc}{-voi,+dr}{+word}
0.552962595412	+{-cons}{+cons}{+round,+cont,-word,+hi,-nas,-back,-cons}
0.551508866525	-{-rhot}{+voc,-round}
0.547910488016	cons tier +['{-word}', '{-lab,-voi}']
0.547737702196	voc tier +['{-round}']
0.546731271778	-{-round}{-rhot}
0.541558177729	+{-rhot,+voi,+cor}
0.541141299356	+{+round,+cont}
0.53048921911	cons tier -['{-rhot}', '{+voi,-son,-voc}']
0.53036172523	voc tier +['{+voc,-round}']
0.525194776663	+{+round,-nas}{-dor}
0.519928008768	voc tier -['{-round}', '{+cont,-back,-cons,-lo}']
0.514313370855	-{-lat,+cons,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-son,-voc}{+son,+back,+cont}
0.510879171965	-{-lab,-son}{+round,-word}{+son}
0.5103982052	cons tier +['{-lab,-voi}', '{+voi,+lab}', '{-word}']
0.50472379536	voc tier +['{+voc,+son,+cont,-word,+hi,-back}']
0.501907812855	-{-nas,-back,-round}
0.498792034194	-{+voc,-back}{-rhot,-voc}
0.495676687131	voc tier -['{+hi,+son,+back,-nas,-round}']
0.490807821135	+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}
0.488947195806	+{+back}{-glot}
0.48297136828	+{+hi,+voc,-lo}{-dor,-voi}
0.482519821806	+{+back,-word}{-lat}{+word}
0.482491243245	voc tier +['{-round,-lo}', '{-nas}']
0.482363903269	voc tier +['{+son}', '{+back,+cont}']
0.479129603785	-{+round,-word}
0.456678577006	+{-nas}{+round}
0.456442328323	cons tier -['{+cont}', '{-nas,-voi,-ant}', '{-nas}']
0.455738642463	-{-nas}{+hi,+back,-cons,-round}
0.448497306753	voc tier +['{+cont,-round}']
0.442407786898	voc tier -['{+round}', '{+back,-word}']
0.435693819058	-{-lat}{+voc,-round}
0.427537960684	+{+cont}{+ant,+cons,-cont}{+back,-round}
0.411073776113	voc tier +['{+voc,+back,+round,-lo}', '{+hi,+voc,+son,-back,-nas}']
0.410770576605	voc tier +['{+hi,-cons,-round}']
0.4	voc tier -['{-cons}', '{+voc,+son,-nas,-back,-round,-cons}']
0.4	voc tier -['{-back}', '{+voc}', '{+back,-nas}']
0.4	cons tier +['{-lat,-cor,-voi,-son}']
0.4	-{-nas}{+voc,-back,-round}
0.4	+{+voc}{+voi,-cont}
0.4	+{+voc,+back}{-lat}{-back}
0.4	+{+cons,-word}{+hi,-round}
0.4	voc tier -['{-word,-back}', '{-word}']
0.4	voc tier -['{-cons,-round}', '{-cons}', '{+round,-lo}']
0.4	+{-lab}{-word}{+voc,+back}
0.4	+{+cont}{+ant,-voi}
0.398825552141	+{+son,+back,+cont,-word,+hi,-round}{-rhot}
0.395341586793	cons tier +['{+cons}', '{+cons,-word,-nas,-dr,-cont,-glot,-dor,-cor,-voi,-son}']
0.391931952624	voc tier -['{+back}']
0.384334932856	voc tier -['{+round,-cons,-lo}']
0.379638376451	voc tier +['{-cons,-round}']
0.371355169241	cons tier -['{-voi,-word}']
0.34907960801	voc tier -['{+back,+son}']
0.347574076188	voc tier -['{-word}', '{+voc}', '{+round,-nas,-word}']
0.340929867398	voc tier +['{-round,+cont,-lo}', '{-word}']
0.340870007548	-{-dor,+cont,+cor,-rhot}{+voc,+back,+round}{+voi,-word}
0.325393020143	voc tier +['{-round}', '{-cons}', '{+back,-lo,-word,-cons,-round}']
0.315339892565	voc tier +['{-nas,-back}']
0.315238854781	voc tier +['{-back,-word,-cons,-lo}']
0.278250062128	voc tier -['{+son,+back,+cont,-word,-hi,-cons}', '{+round,+back,-cons}']
0.277688055734	-{+cons,+voi,+dr,-word,-lat,-dor,-lab}{+voc,+round}{-cont}
0.269394742623	cons tier +['{+nas}', '{-lat,+voi,-word}']
0.257732590528	voc tier -['{+round,+back}', '{+voc}', '{+voc,-round}']
0.247656559105	-{+voc,+back}
0.244778831944	+{-nas}{+voc,+back,-lo,+hi,-nas,-round}{-dr}
0.233251544964	voc tier -['{+voc,-lo}', '{+hi,-back,-lo}']
0.221317580408	cons tier +['{+ant}', '{-nas,-voi}']
0.219228440082	+{+voc,+son,+back,+cont,-lo,+hi,-cons}
0.216024616718	voc tier +['{-word}', '{+voc,+back,+son,-cons,-nas}', '{+back,-round}']
0.21514966746	voc tier +['{+round,-nas}']
0.200555247247	+{+cons}{+voc,+back}
0.2	voc tier -['{-word,-back}', '{+voc,+cont,-word,+hi,-nas,-back,-round,-cons}']
0.2	voc tier +['{+son,-nas}', '{+son}', '{+son,-round}']
0.2	-{-round}{-lat,+voi}
0.2	-{-nas}{-word,+ant,-nas,-cont,-voi,-son,-voc}{+round,+son}
0.2	+{-word}{+voc,+son,+round,+cont,-word,+hi,-back,-cons}
0.2	voc tier -['{-back,-round}']
0.2	voc tier -['{+voc}', '{+hi,+voc,+back,+cont,-lo}']
0.2	voc tier -['{+voc,+son,+round,+back,-word,+hi,-nas,-cons}']
0.2	voc tier +['{-lo}', '{+cont}', '{+hi,+voc,-back,-lo}']
0.2	voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
0.2	voc tier +['{+hi,+voc,-nas,-cons,-round}']
0.2	voc tier +['{+hi,+son,-back,-lo}']
0.2	voc tier +['{+cont}', '{+round,-nas}']
0.2	cons tier -['{-lat,-word}', '{-nas}', '{-nas,+voi}']
0.2	cons tier -['{-dor,+cons,-son}', '{-nas}', '{+voi,-word}']
0.2	cons tier +['{+cons,-nas}', '{-lat,-voi}']
0.2	cons tier +['{+ant,-word}', '{+cons,-voi}']
0.2	-{-voi,-son,-word}
0.2	-{-round,+voc,+cont,-back,-nas}
0.2	-{-lab,-nas,-voi}
0.2	-{+voc,+round,+back,+cont,-word,-lo,+hi,-cons}{-lat,+nas,-voc,-cont}
0.2	-{+hi,+round}
0.2	-{+back,-word}{-rhot}{+word}
0.2	+{-nas}{-voi,+cons,-dr,-son}
0.2	+{-nas,-back}{-cont}{+word}
0.2	+{-lat,+voi}
0.2	+{-dr}{+back,-lo}
0.2	+{-cont,-word,+cor}{+hi,+voc,+cont,-back}
0.2	+{-back}{+cons}{+word}
0.2	+{+voi,+dr,-word,-lat,-cont,-glot,-son}{+son,-back}
0.2	+{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}
0.2	+{+ant}{+voc,+back}
0.198173143553	-{+back,+cont}
0.141966625114	voc tier -['{+round}', '{+son,+back,+cont,-word,-lo,+hi,-cons}']
0.126480306061	-{+hi,+cont,+back,-nas,+voc}
0.119802620921	+{-nas,-word,-round}
0.0368115205798	cons tier -['{+ant,-voi,-voc}']
0.00883214176241	-{+voc,+back,-lo}
5.55111512313e-17	-{+voc,+round}{-cont}{+word}
5.55111512313e-17	-{+hi,+back,-nas,-word}{-dor,-cor}
0.0	voc tier -['{+voc,+back,-nas,+round}', '{+son,-round}']
0.0	voc tier -['{+hi,-word}', '{+son,+round,-word,-lo,+hi,-nas}']
0.0	voc tier -['{+cont}', '{+back,-word}']
0.0	voc tier +['{-word}', '{+round,-back}']
0.0	voc tier +['{-back,-lo}']
0.0	voc tier +['{-back,-cons}']
0.0	voc tier +['{+voc}', '{+voc,-back}']
0.0	voc tier +['{+cont,+round,-nas}', '{-word,-round}']
0.0	cons tier -['{+son}', '{-dor,+voi,-rhot}']
0.0	cons tier -['{+cont,+cons,-nas,-lab,+rhot}', '{-lab,+voi}']
0.0	-{-rhot,-lab}{+son,+back,-nas,-word,-cons}{+cons,+son,+lab,+ant,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
0.0	-{+cons,+cor,+cont,-word,+lat,-nas,-dr,-lab,-voc}{-nas}{-back}
0.0	+{-rhot,-dr,+cor,+voi,-cont}
0.0	+{-lat}{-back}
0.0	+{-lab,+cons}{+voc,+son,-back}
0.0	+{-glot,+cons,+lat}{-cons}{-voi,-voc}
0.0	+{+voc,+son,+round,-word,-back,-cons}
0.0	+{+round}{-voi}{+word}
0.0	+{+hi,+cont,-back,-lo}{-cor}
0.0	+{+cor,+ant,-rhot,-lat,-nas,-dr,-cont,-voc}{+hi,+round,-back}{-lat}
0.0	+{+cons,-ant,-rhot,-lat,-nas,-glot,-dor,-son}{-word,-back}
0.0	+{+cons,+ant,-word,-voc}{+hi,+back}{-son}
