Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 246
0: True, |myDellit|, |myDellit|, []~t~["False, |myDellit|, |myTellut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myDellit|, |mwDellit|, ['change stem +round', 'change stem -back']", "False, |myDellit|, |muDellid|, ['change stem -voi', 'change stem -back']", "False, |myDellit|, |myTellit|, ['change stem +voi']", "False, |myDellit|, |myDqllit|, ['change stem -round']", "False, |myDellit|, |myDollit|, ['change stem -back', 'change stem -round']", "False, |myDellit|, |mwDellid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myDellit|, |myDellyt|, ['change stem -round']", "False, |myDellit|, |myDellwt|, ['change stem -back']", "False, |myDellit|, |miDellit|, ['change stem +round']", "False, |myDellit|, |myDellwd|, ['change stem -voi', 'change stem -back']", "False, |myDellit|, |myDellid|, ['change stem -voi']", "False, |myDellit|, |miTellit|, ['change stem +voi', 'change stem +round']", "False, |myDellit|, |myDellyd|, ['change stem -voi', 'change stem -round']", "False, |myDellit|, |myTollit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myDellit|, |muTellit|, ['change stem +voi', 'change stem -back']", "False, |myDellit|, |myTellwt|, ['change stem +voi', 'change stem -back']", "False, |myDellit|, |muDellit|, ['change stem -back']", "False, |myDellit|, |miDellid|, ['change stem -voi', 'change stem +round']", "False, |myDellit|, |myDellut|, ['change stem -back', 'change stem -round']", "False, |myDellit|, |myDqllid|, ['change stem -voi', 'change stem -round']", "False, |myDellit|, |myTellyt|, ['change stem +voi', 'change stem -round']", "False, |myDellit|, |myTqllit|, ['change stem +voi', 'change stem -round']", "False, |myDellit|, |myDellud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myDellit|, |myDollid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myDellit|, |mwTellit|, ['change stem +voi', 'change stem +round', 'change stem -back']"]

1: True, |bizmut|, |bizmut|, []~t~["False, |bizmut|, |bizmwd|, ['change stem -voi', 'change stem +round']", "False, |bizmut|, |byzmut|, ['change stem -round']", "False, |bizmut|, |puzmut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bizmut|, |pwzmut|, ['change stem +voi', 'change stem -back']", "False, |bizmut|, |buzmud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bizmut|, |bwsmut|, ['change stem +voi', 'change stem -back']", "False, |bizmut|, |bizmit|, ['change stem +round', 'change stem +back']", "False, |bizmut|, |pizmut|, ['change stem +voi']", "False, |bizmut|, |bysmut|, ['change stem +voi', 'change stem -round']", "False, |bizmut|, |buzmut|, ['change stem -back', 'change stem -round']", "False, |bizmut|, |bizmyd|, ['change stem -voi', 'change stem +back']", "False, |bizmut|, |bismwt|, ['change stem +voi', 'change stem +round']", "False, |bizmut|, |pyzmut|, ['change stem +voi', 'change stem -round']", "False, |bizmut|, |bizmud|, ['change stem -voi']", "False, |bizmut|, |bizmwt|, ['change stem +round']", "False, |bizmut|, |bizmid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |bizmut|, |bizmyt|, ['change stem +back']", "False, |bizmut|, |bwzmut|, ['change stem -back']", "False, |bizmut|, |bismut|, ['change stem +voi']", "False, |bizmut|, |bwzmud|, ['change stem -voi', 'change stem -back']", "False, |bizmut|, |pizmyt|, ['change stem +voi', 'change stem +back']", "False, |bizmut|, |busmut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bizmut|, |bismyt|, ['change stem +voi', 'change stem +back']", "False, |bizmut|, |pizmit|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bizmut|, |bismit|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bizmut|, |pizmwt|, ['change stem +voi', 'change stem +round']", "False, |bizmut|, |byzmud|, ['change stem -voi', 'change stem -round']"]

2: True, |keleg|, |kelek|, ['change stem +voi']~t~["False, |keleg|, |goleg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |keleg|, |kqleg|, ['change stem -round']", "False, |keleg|, |gelog|, ['change stem -voi', 'change stem -back', 'change stem -round']", 'False, |keleg|, |keleg|, []', "False, |keleg|, |kqlek|, ['change  +voi', 'change stem -round']", "False, |keleg|, |gelqg|, ['change stem -voi', 'change stem -round']", "False, |keleg|, |gqleg|, ['change stem -voi', 'change stem -round']", "False, |keleg|, |geleg|, ['change stem -voi']", "False, |keleg|, |kolek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |keleg|, |kelok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |keleg|, |kelog|, ['change stem -back', 'change stem -round']", "False, |keleg|, |koleg|, ['change stem -back', 'change stem -round']", "False, |keleg|, |kelqg|, ['change stem -round']", "False, |keleg|, |kelqk|, ['change  +voi', 'change stem -round']"]

3: True, |mahaaretim|, |mahaaretim|, []~t~["False, |mahaaretim|, |mahaaretwm|, ['change  -back']", "False, |mahaaretim|, |mahaaredwm|, ['change stem -voi', 'change  -back']", "False, |mahaaretim|, |mahaaredim|, ['change stem -voi']"]

4: True, |gaaswb|, |gaaswp|, ['change stem +voi']~False, |gaaswb|, |gaazib|, ['change stem -voi', 'change stem +back']
False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

Total Constraints, Sorted by Weight
7.2211592898	Ident  back
7.02464559075	Ident  round
4.70909227291	+{+back,-lo}{-lat,+nas,+ant,-dr,-glot,-dor,-cor}{+word}
4.10489395547	Ident  -round
3.71837358711	Ident  +back
3.60737964605	voc tier -['{+back}', '{+son,-back}']
3.60417741665	Ident  -back
3.30826441121	voc tier +['{+round}', '{+round,+son}']
3.2084377505	voc tier +['{-lo}', '{-back,-round}']
3.17580337701	voc tier -['{+hi,+cont,-back,-cons}', '{+hi,+back,+son}']
2.91520428918	Ident  +round
2.90160173291	voc tier +['{-word,-round}', '{+voc,+son,-word,-nas,-back,-round}']
2.89056387078	voc tier -['{+back,+cont,-cons}', '{-nas,-back,-lo}']
2.88519551601	voc tier -['{-round}', '{+hi,+round}']
2.83184072383	+{+hi,+voc,+son,+round,-lo}{+ant,+son,+lab,-word,-lat,-dor,-cor}{+word}
2.19202779076	+{+voc,+son,+cont,-word,-lo,-nas,-back,-round}
2.07348281989	voc tier -['{+voc,-lo}', '{+hi,+voc,-round,-word,-lo}']
1.93262713335	+{+round,+son}{-lat,-voc}{+word}
1.89160908451	+{+hi}{-voi,-cont}{+word}
1.84159501722	Ident  voi
1.83001064323	+{+back,-lo}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
1.80452494988	voc tier +['{+son}', '{+voc,+back,+cont,-word,+lo,-nas,-cons}', '{+hi,+back,-word,-round}']
1.78575825642	+{-rhot,-lat,-son}{+voc,+back,+son,-word,-nas}{+son,+nas}
1.73587695148	voc tier -['{-hi,+cont,-word}', '{+back,-nas,-lo}', '{-back}']
1.71780331658	+{-rhot,-voi}{+word}
1.67719345273	+{+round,-cons}{-lat,+son}
1.65659171329	+{+back,+cont}{+lab}{+word}
1.58931063867	voc tier -['{+son,-round,+back,+cont,-nas}', '{+round}']
1.54086761361	-{+cor,-cont}{-round}{+ant,+nas}
1.35815008295	-{+hi,+round}{+cor}
1.34686214592	Ident  -voi
1.34671004862	voc tier -['{+cont}', '{-hi,+voc,-back}', '{+voc,+back}']
1.32703017663	voc tier -['{+back}', '{+voc,+son,+round,+back,-word,-lo,+hi,-nas}', '{+back,+cont}']
1.30449274027	+{+round,+son}{-voc}{+word}
1.27092301876	voc tier +['{-cons}', '{-nas,-hi,+son,-back,-lo}', '{+hi,+son,-back}']
1.2	-{+cor}{+hi,+round,-lo}
1.16105693349	voc tier -['{+hi,+back}']
1.14855898864	voc tier -['{+hi}', '{-word,-back}']
1.13767137767	-{-hi,+round}{-dor,-lab}{+word}
1.1293994958	+{+lo,+cont,-round}{-lab}{+voc,+back}
1.12221340047	voc tier +['{+hi,+back,+cont,-nas}', '{+back,-round}']
1.05139617726	-{+cont,-back,-round}{-cor}{+word}
1.01836805419	+{-hi,-round}{+cons,-voi,-voc}{+word}
1.01302273965	+{-rhot}{-back}{-son}
1.0	voc tier +['{+hi,-word}', '{-lo}', '{+cont,+son,-cons,-round}']
1.0	Ident  +voi
1.0	+{-voc}{-son}{-nas,-back}
0.995943434812	-{-back,-cons}{-dor,+nas}{+word}
0.991548671113	+{-cons,-word,-back,-round}{+cons,+lab,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-cor,-son}{+word}
0.973808139267	-{+cont,-back}
0.970241691066	+{+hi,+son,-back,-cons,-round}
0.966947573257	voc tier -['{-word,-back}']
0.959265985085	voc tier +['{+back,-lo}']
0.958999655908	-{-word,+cor}{+cont,+back,-nas}{-cont}
0.95596295582	+{+voc,+son,-back,-cons}{-rhot}
0.94664292321	voc tier -['{-nas}', '{-cons,-round}']
0.933836068643	voc tier -['{-nas}', '{+voc,+son,+back,+cont,-lo,+hi,-nas,-cons}', '{-round}']
0.922466599922	cons tier -['{-voi,-dr,-cont}', '{-rhot}']
0.914747871067	+{-rhot,-voi}
0.912448985019	cons tier +['{-rhot,-lat,-voi,-cont}']
0.9097248635	-{-nas,-back}{-glot,-cont,+lab}
0.907201854275	voc tier -['{+voc,+round}']
0.893663897986	+{-glot,-lat,+rhot}{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
0.888691172204	+{+round,-cons}
0.8843929496	+{+back,+son}
0.879479144002	-{-back,-cons}{+son,-word}{+word}
0.857032099506	voc tier -['{+cont}', '{+back,-nas}']
0.85303562002	+{-rhot}{+cont,+son,-back,-cons}
0.83839540427	voc tier +['{+back,+cont}', '{+hi}', '{+voc,-nas}']
0.83757249946	+{-rhot}{+back,-word,-lo}
0.830643166964	cons tier +['{+voi,-word}', '{-word}']
0.82815070541	voc tier -['{+son,-round}']
0.825295545431	+{-nas,-son}{-rhot,+ant}{-back,-lo}
0.820736725839	cons tier -['{+cont}', '{-voi,-cont}', '{-nas}']
0.820642720506	cons tier +['{-voi,-cont}']
0.815933332153	-{-cons}{-glot}{+son,-back}
0.808573482797	cons tier -['{-nas,-voi}']
0.8	voc tier +['{+voc,+son,+back,-word,-hi,+lo,-nas,-round,-cons}', '{+voc}', '{+voc,+son,+round,+cont,+hi,-nas,-back}']
0.8	-{+hi,+voc,+back,-round}
0.8	+{-glot,-lat,-dr,-word}{+voc,+son,+round,-word,-lo,+hi,-nas,-cons}
0.799727020811	-{+word}{-dor,-lat,+cont,+voi,-cor}{+cont}
0.795525686945	+{+round,+son,-back,-lo}{-lat}
0.794181719385	-{+ant,-voi,-word,+lab}{-word}
0.790420738802	+{+cont,-round}
0.785826643436	+{-lo}{+round,-word}{-rhot,-lab,+voi,-son,-word}
0.765070626045	voc tier +['{+hi,+voc,+back,-nas}']
0.762753064078	+{-word,-lat,-cont,-glot,-cor,-voi,-son,-voc}
0.754594819127	voc tier +['{+voc,+back,+cont,-hi,+lo,-round,-cons}', '{+cont,-back}']
0.752771399381	+{+hi,-back}{-glot,-dr,-nas,-voi}
0.741082837039	voc tier -['{+son,-word,-lo,-nas,-round,-cons}', '{+hi,-back}']
0.72793515012	-{+cons,-nas}{+son,+cont,-back}
0.722359912227	+{-rhot}{+hi,+back,-nas}
0.717432778486	+{+back,+cont}{+cons}
0.71729394371	voc tier +['{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}']
0.701480432233	-{+voc,+back,-lo}{-lat,-word,-cont}{+back}
0.691771355479	-{-glot}{-word,-round}{+cons,-word}
0.686636909139	-{+cons,+cor,+cont,-word,-lat,-nas,-glot,-dor,-voi,-voc}{-cons}{-word}
0.674997096057	voc tier +['{+hi,-back}']
0.674872816012	voc tier -['{-lo}', '{+hi,+voc,+cont,+son,-nas}', '{-word,-back,-round}']
0.663968073077	voc tier -['{-word,-back}', '{+son}', '{+back,+cont}']
0.657096263723	-{-son}{-round,-lo}
0.643461297965	-{+voc,-word,+hi,-nas,-back,-round,-cons}{+cons,-word,+nas,-dr,-cont,-voc}{+word}
0.628605503484	voc tier +['{+hi,+round,+son}']
0.627833803773	voc tier +['{-word}', '{+son}', '{+voc,+back}']
0.615610428434	voc tier -['{-back}', '{+round,-lo}']
0.6	voc tier -['{-nas,-back}']
0.6	voc tier -['{+voc,+back}', '{+back,+cont}']
0.6	voc tier -['{+cont}', '{-cons}', '{+voc,-back}']
0.6	voc tier +['{+voc,+back}']
0.6	-{-back,-cons}{-word}{+word}
0.6	+{-lo,-back,-cons,-round}
0.6	+{-dor,-voi}
0.598906758272	-{-lo}{-lat,+ant,-voi,-cont,-voc}
0.598183915648	-{+back,-lo}{-voc}
0.588870128316	voc tier -['{+round,-nas}', '{+round,+back,+cont,-word,+hi,-cons}', '{+son,+round,+cont,-lo,-nas,-back}']
0.588256676854	+{+round,+cont}
0.585551554366	-{-voc}{+hi,+voc,+cont,-word,-back}
0.583313276967	+{+voc}{-rhot,-voi}
0.582047750415	voc tier -['{+son,-nas,+cont,+voc,-lo}', '{-cons,-round}']
0.578498623443	voc tier +['{+back}', '{-word}', '{+round,-nas,-lo}']
0.575141005342	+{+hi,+round}{-word}
0.570826629701	cons tier -['{-dor,+cons,-voi}', '{+cons,-ant,-rhot,-nas,-dr,-lab,-cor,-voi}']
0.553520048988	+{+hi,+round,-nas}
0.551512243887	-{+cor}{+cont,-back}
0.524184038351	voc tier +['{-nas}', '{+hi,-back}']
0.509876701848	+{+cont,+round,-nas}{-dr}
0.503961250685	voc tier +['{+voc}', '{+hi,+voc,-nas,-back}']
0.493857833988	-{+back,+cont}
0.447655494502	-{+voc,+son,+cont,-lo,-hi,-nas,-back,-round,-cons}{+cons,+voi,+dor,-word,-lat,-nas,-cont,-glot,-lab,-cor,-son,-voc}
0.443851266294	voc tier -['{+round,-word}']
0.436149076238	voc tier +['{-hi,+voc,-nas,-round}']
0.431675344319	-{+voc,-round}{-voc}
0.423041094395	-{+round,-word,-lo}
0.419816753049	voc tier -['{+lo,+back,-word,-cons,-round}', '{+back}', '{+voc,+son,+round,+cont,+hi,-nas,-cons}']
0.419100700017	voc tier -['{-word}', '{-back}']
0.41784835102	+{+voi,-word}
0.41724701147	-{+hi,+back}{-lat}{+word}
0.410028226292	-{+round,-nas,-word}{+voi,-ant,-nas,-dr,-cont,-lab,-voc}{+son,-round}
0.4	voc tier -['{+son}', '{-nas}', '{+voc,+back,+cont}']
0.4	voc tier -['{+hi,+back,-nas}']
0.4	voc tier -['{+cont}', '{+hi,+back}']
0.4	voc tier +['{-round}', '{-back}']
0.4	voc tier +['{-cons,-round}']
0.4	+{+voi,-son}{+hi,-lo,-back,-round}
0.4	+{+back,-cons}
0.4	voc tier +['{+voc}', '{+hi,+back}']
0.4	+{+lab}{+hi,+back}{+nas}
0.4	+{+cont,-nas}{-voi,+lab}
0.4	+{+ant,-dr}{-nas}{+hi,+voc,+back,-nas}
0.3973168813	voc tier +['{-back,-lo}']
0.397262760552	-{+voc,+son,+back,-word,-hi,+lo,-nas,-round,-cons}{-nas,+voi}
0.396478328492	-{+cont,+son,-round}
0.390506905528	-{+son,-word,-round}
0.387959216307	voc tier +['{-cons}', '{-back,-round}']
0.37755362229	cons tier +['{-lat,+cons,+voi,+lab,-word,+ant,-nas,-dr,-cont,-dor,-cor,-son,-voc}']
0.376809654284	-{+cont,-round,+son,-nas}
0.357573059597	voc tier -['{-word,-round}']
0.3098552808	-{-voc}{-lab}{+voc,-back}
0.307403188915	-{-voc}{+back,+son}
0.298180445178	cons tier +['{-rhot,+voi,-word}']
0.297448186818	+{-dor,-lab,-lat}{+round,-cons}
0.273652375741	+{-glot,+ant,-dr,-voc}{+son,-round}{-cor}
0.265187880237	-{-lab}{+voc,-back}
0.248468992093	+{+word}{-lab,+voi,-ant}{-back}
0.220500167952	-{+round,+back,+cont,-cons}
0.2	voc tier -['{+voc,+son,+lo,-round}', '{-back,-lo}']
0.2	voc tier -['{+lo}', '{-word,-back}']
0.2	voc tier +['{-lo}', '{+back,-word,-cons}', '{+back,+son,-cons,-round}']
0.2	-{+hi,+round}
0.2	-{+back,+cont,-cons,-lo}
0.2	+{-word,-back}{-cor,-dr,-cont}
0.2	+{-rhot}{+cont,-cons,-round}
0.2	voc tier -['{-round,-lo}']
0.2	voc tier -['{+son,+cont,-word,-nas,-round,-cons}', '{-back,-round}']
0.2	voc tier -['{+hi,-word,-round}', '{+voc,+back}']
0.2	voc tier +['{-back}', '{-cons,-back}', '{-nas,-cons,-back,-round}']
0.2	voc tier +['{+round,-back,-cons}', '{+son,+cont,-cons}']
0.2	cons tier -['{-glot}', '{+voi,+cor,-nas,-glot,-son,-voc}']
0.2	-{-voi,-son,-cont}
0.2	-{-rhot}{-back,-round}
0.2	-{-hi,+cont,-cons,-nas}{+cons,-lat,-rhot,+ant,-dr,-glot,-dor,-voi}{+hi,+back,-lo}
0.2	-{-glot,-nas,-voi}
0.2	-{+cor}{+voc,-nas,-cons,-round}
0.2	-{+ant,-son}{-nas,-round}
0.2	+{-glot}{-nas,-back}{-glot,-voc}
0.2	+{+voc,-nas,-word,+round}
0.2	+{+nas,-voc}{+hi,+son,-nas,-back,-cons}
0.2	+{+lab,+nas,-word,-dr,-glot,-dor,-voc}{+round,-nas}
0.121106764082	voc tier -['{+round,+back,-nas}']
0.0924083645528	voc tier -['{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}']
0.0416091978493	+{+voi,-lat,+ant,-dor,-cor,-voc}
5.55111512313e-17	-{+ant}{+cont,-back}
0.0	voc tier -['{-round}', '{-nas}', '{+hi,+round,+cont,-cons}']
0.0	voc tier -['{-nas}', '{-cons}', '{+hi,+back}']
0.0	voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}', '{+son,+back,+cont}']
0.0	voc tier -['{+cont}', '{-back,-round}']
0.0	voc tier +['{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}']
0.0	voc tier +['{+back,-round}']
0.0	-{-word}{-lab,-voi}
0.0	-{-voi,-dr}
0.0	-{+voc,+round}{+lab}
0.0	-{+voc,+back,+cont,+round,-lo}
0.0	-{+son,-back,-round}
0.0	-{+round,+back}{+cons}
0.0	-{+round,+back}
0.0	+{-nas,-word,-cons,-round}{+voi}
0.0	+{+voi}{+round,+son}
0.0	+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
0.0	+{+back,-lo,-round}
