Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 451
0: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~t~["False, |twpatwpim|, |dwpatwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |dwpatypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatwbim|, ['change  -voi']", "False, |twpatwpim|, |dwpatipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |typatwpim|, ['change stem +back', 'change stem -round']", "False, |twpatwpim|, |twbatipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |typatwbim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatwbym|, ['change  -voi', 'change  -round']", "False, |twpatwpim|, |twbatwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |tubatwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |twpatibim|, ['change  -voi', 'change stem +back']", "False, |twpatwpim|, |twbatypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |typadwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatybim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']", "False, |twpatwpim|, |twpatipim|, ['change stem +back']", "False, |twpatwpim|, |twpatubim|, ['change  -voi', 'change stem -round']", "False, |twpatwpim|, |dipatwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatypim|, ['change stem +back', 'change stem -round']", 'False, |twpatwpim|, |twpatwpim|, []', "False, |twpatwpim|, |tupatwpim|, ['change stem -round']", "False, |twpatwpim|, |dwpatupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |tybatwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |tipatwpim|, ['change stem +back']", "False, |twpatwpim|, |twpatwpym|, ['change  -round']", "False, |twpatwpim|, |tipadwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpadwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |twbatupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |dypatwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpadipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |tibatwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatwbwm|, ['change  -voi', 'change  -back']", "False, |twpatwpim|, |tupadwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |dwpatwpim|, ['change stem -voi']", "False, |twpatwpim|, |twpadwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twpatupim|, ['change stem -round']", "False, |twpatwpim|, |dwpatwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |dupatwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |dwpatwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |tipatwbim|, ['change  -voi', 'change stem +back']", "False, |twpatwpim|, |twpadypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twbatwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |twpadwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |twpatwbum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twbatwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twbatwpim|, ['change stem -voi']", "False, |twpatwpim|, |twpadupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |twpadwpim|, ['change stem -voi']", "False, |twpatwpim|, |tupatwbim|, ['change  -voi', 'change stem -round']"]

1: True, |aswlaDag|, |aswlaDak|, ['change stem +voi']~t~["False, |aswlaDag|, |asilaTag|, ['change stem +voi', 'change stem +back']", "False, |aswlaDag|, |azilaDag|, ['change stem -voi', 'change stem +back']", "False, |aswlaDag|, |azylaDag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |aswlaDag|, |asilaDag|, ['change stem +back']", "False, |aswlaDag|, |azulaDag|, ['change stem -voi', 'change stem -round']", "False, |aswlaDag|, |asulaDak|, ['change  +voi', 'change stem -round']", "False, |aswlaDag|, |asylaTag|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |aswlaDag|, |aswlaTag|, ['change stem +voi']", "False, |aswlaDag|, |asylaDag|, ['change stem +back', 'change stem -round']", 'False, |aswlaDag|, |aswlaDag|, []', "False, |aswlaDag|, |azwlaDag|, ['change stem -voi']", "False, |aswlaDag|, |asulaDag|, ['change stem -round']", "False, |aswlaDag|, |asulaTag|, ['change stem +voi', 'change stem -round']", "False, |aswlaDag|, |asilaDak|, ['change  +voi', 'change stem +back']", "False, |aswlaDag|, |asylaDak|, ['change  +voi', 'change stem +back', 'change stem -round']"]

3: True, |Sahlwg|, |Sahlwk|, ['change stem +voi']~t~['False, |Sahlwg|, |Sahlwg|, []']
775: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

778: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temdidum|, ['change  -back', 'change  -round']

782: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistwm|, ['change  -back']

783: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassytim|, ['change stem +back']

785: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |tahdidaatum|, ['change  -back', 'change  -round']

786: True, |teknig|, |teknik|, ['change stem +voi']~False, |teknig|, |teknwk|, ['change  +voi', 'change stem -back']

797: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokoreTwm|, ['change  -back']

798: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

799: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

800: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadym|, ['change  -round']

808: True, |mytenaasibim|, |mytenaasibim|, []~False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

829: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

831: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTwm|, ['change  -back']

858: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutim|, []

864: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatum|, ['change  -back', 'change  -round']

866: True, |kifaajet|, |kifaajet|, []~False, |kifaajet|, |kwfaajet|, ['change stem -back']

867: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

869: True, |sevinD|, |sevinT|, ['change  +voi']~False, |sevinD|, |sevynT|, ['change  +voi', 'change stem -round']

878: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakym|, ['change  -round']

879: True, |nqbetim|, |nqbetim|, []~False, |nqbetim|, |nqbetwm|, ['change  -back']

885: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitwm|, ['change  -back']

892: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatim|, []

895: True, |kurut|, |kurut|, []~False, |kurut|, |kurwt|, ['change stem +round']

900: True, |muhaasibim|, |muhaasibim|, []~False, |muhaasibim|, |muhaasibwm|, ['change  -back']

903: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

910: True, |vereDeg|, |vereDek|, ['change stem +voi']~False, |vereDeg|, |vereDqk|, ['change  +voi', 'change stem -round']

912: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrtavatwm|, ['change stem +voi', 'change  -back']

915: True, |riskim|, |riskim|, []~False, |riskim|, |riskym|, ['change  -round']

916: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydwm|, ['change  -back']

932: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatim|, []

945: True, |aaletim|, |aaletim|, []~False, |aaletim|, |aaletwm|, ['change  -back']

950: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratim|, []

951: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tubim|, ['change stem -back']

952: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDym|, ['change  -round']

954: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijadwm|, ['change  -voi', 'change  -back']

998: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

1003: True, |nohut|, |nohut|, []~False, |nohut|, |nohwt|, ['change stem +round']

1004: True, |realistim|, |realistim|, []~False, |realistim|, |realistwm|, ['change  -back']

1005: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1010: True, |maaLuumatim|, |maaLuumatwm|, ['change  -back']~False, |maaLuumatim|, |maaLuumatym|, ['change  -round']

1015: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibwm|, ['change  -back']

1029: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

1034: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDym|, ['change  -round']

1039: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDim|, []

1041: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatum|, ['change  -back', 'change  -round']

1054: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakim|, []

1055: True, |nefaasetim|, |nefaasetim|, []~False, |nefaasetim|, |nefaasetwm|, ['change  -back']

1059: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetwm|, ['change  -back']

1063: True, |aLakok|, |aLakok|, []~False, |aLakok|, |aLakqk|, ['change stem +back']

1070: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatim|, []

1075: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

1080: True, |takajjyd|, |takajjyt|, ['change stem +voi']~False, |takajjyd|, |takajjut|, ['change  +voi', 'change stem -back']

1089: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkym|, ['change  -round']

1091: True, |Zetim|, |Zetim|, []~False, |Zetim|, |Zetwm|, ['change  -back']

1106: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratim|, []

1114: True, |myzepzeb|, |myzepzep|, ['change stem +voi']~False, |myzepzeb|, |muzepzep|, ['change  +voi', 'change stem -back']

1120: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongym|, ['change  -round']

1123: True, |birseslilig|, |birseslilik|, ['change stem +voi']~False, |birseslilig|, |birseslilwk|, ['change  +voi', 'change stem -back']

1136: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

1140: True, |sikletim|, |sikletim|, []~False, |sikletim|, |sikletwm|, ['change  -back']

1144: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1147: True, |inaajetim|, |inaajetim|, []~False, |inaajetim|, |inaajetym|, ['change  -round']

1148: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

1151: True, |Siddetim|, |Siddetim|, []~False, |Siddetim|, |Siddetym|, ['change  -round']

1155: True, |halatim|, |halatwm|, ['change  -back']~False, |halatim|, |halatim|, []

1159: True, |zilletim|, |zilletim|, []~False, |zilletim|, |zilletwm|, ['change  -back']

1162: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

1165: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopwm|, ['change  -back']

1167: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptum|, ['change  -back', 'change  -round']

1169: True, |dikim|, |dikim|, []~False, |dikim|, |dikwm|, ['change  -back']

1202: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotim|, []

1206: True, |sqnyg|, |sqnyk|, ['change stem +voi']~False, |sqnyg|, |sqnuk|, ['change  +voi', 'change stem -back']

1207: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudym|, ['change  -round']

1211: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

1213: True, |meretim|, |meretim|, []~False, |meretim|, |meretwm|, ['change  -back']

1216: True, |byjyDeg|, |byjyDek|, ['change stem +voi']~False, |byjyDeg|, |bujyDek|, ['change  +voi', 'change stem -back']

1222: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobim|, []

1234: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakum|, ['change  -back', 'change  -round']

1240: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutwm|, ['change  -back']

1247: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

1254: True, |hamaasetim|, |hamaasetim|, []~False, |hamaasetim|, |hamaasetwm|, ['change  -back']

1255: True, |saakwt|, |saakwt|, []~False, |saakwt|, |saakit|, ['change stem +back']

1258: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotim|, []

1261: True, |zeKaavetim|, |zeKaavetim|, []~False, |zeKaavetim|, |zeKaavetum|, ['change  -back', 'change  -round']

1266: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

1267: True, |iktisad|, |iktisat|, ['change stem +voi']~False, |iktisad|, |iktwsat|, ['change  +voi', 'change stem -back']

1271: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatym|, ['change  -round']

1275: True, |Dqmert|, |Dqmert|, []~False, |Dqmert|, |Domert|, ['change stem -back']

1280: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibwm|, ['change  -back']

1283: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

1294: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakym|, ['change  -round']

1295: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muztaribwm|, ['change stem +voi', 'change  -back']

1296: True, |dilDig|, |dilDik|, ['change stem +voi']~False, |dilDig|, |dilDig|, []

1297: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanitim|, ['change stem +back']

1300: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDwm|, ['change  -back']

1311: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetwm|, ['change  -back']

1321: True, |akwndwrwg|, |akwndwrwk|, ['change stem +voi']~False, |akwndwrwg|, |akwndirwk|, ['change  +voi', 'change stem +back']

1330: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadim|, []

1333: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadwLaatim|, ['change stem -back']

1334: True, |asbestim|, |asbestim|, []~False, |asbestim|, |asbestwm|, ['change  -back']

1350: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLumaatim|, []

1353: True, |myfritim|, |myfritim|, []~False, |myfritim|, |myfritwm|, ['change  -back']

1361: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantatim|, []

1369: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundwm|, ['change  -back']

1372: True, |gwrafig|, |gwrafik|, ['change stem +voi']~False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

1373: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkum|, ['change  -back', 'change  -round']

1377: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |mysnedwm|, ['change  -back']

1388: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDim|, []

1400: True, |kwjmetim|, |kwjmetim|, []~False, |kwjmetim|, |kwjmetwm|, ['change  -back']

1404: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatim|, []

1405: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

1409: True, |kySad|, |kySat|, ['change stem +voi']~False, |kySad|, |kuSat|, ['change  +voi', 'change stem -back']

1418: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

1420: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hybubaatim|, ['change stem +back']

1421: True, |riaajetim|, |riaajetim|, []~False, |riaajetim|, |riaajetwm|, ['change  -back']

1443: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

1446: True, |istepim|, |istepim|, []~False, |istepim|, |istepwm|, ['change  -back']

1450: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopim|, []

1454: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

1455: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupwm|, ['change  -back']

1460: True, |tensib|, |tensip|, ['change stem +voi']~False, |tensib|, |tenswp|, ['change  +voi', 'change stem -back']

1464: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatym|, ['change  -round']

1470: True, |tasvib|, |tasvip|, ['change stem +voi']~False, |tasvib|, |tasvwp|, ['change  +voi', 'change stem -back']

1492: True, |ihaanetim|, |ihaanetim|, []~False, |ihaanetim|, |ihaanetwm|, ['change  -back']

1494: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

1495: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

1500: True, |kwrank|, |kwrank|, []~False, |kwrank|, |kurank|, ['change stem -round']

1508: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistwm|, ['change  -back']

1510: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

1513: True, |venedig|, |venedik|, ['change stem +voi']~False, |venedig|, |venedwk|, ['change  +voi', 'change stem -back']

1515: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratim|, []

1517: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTwm|, ['change  -back']

1522: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

1527: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutwm|, ['change  -back']

1528: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatum|, ['change  -back', 'change  -round']

1539: True, |syhuulet|, |syhuulet|, []~False, |syhuulet|, |suhuulet|, ['change stem -back']

1540: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetwm|, ['change  -back']

1541: True, |swDaDwg|, |swDaDwk|, ['change stem +voi']~False, |swDaDwg|, |siDaDwk|, ['change  +voi', 'change stem +back']

1543: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatim|, []

1544: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySeddetwm|, ['change stem +voi', 'change  -back']

1547: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDym|, ['change  -round']

1548: True, |mugajeretim|, |mugajeretim|, []~False, |mugajeretim|, |mugajeretwm|, ['change  -back']

1553: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujudaadim|, []

1562: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkwm|, ['change  -back']

1571: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatim|, []

1572: True, |dqSeg|, |dqSek|, ['change stem +voi']~False, |dqSeg|, |deSek|, ['change  +voi', 'change stem +round']

1574: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTwm|, ['change  -back']

1578: True, |uD|, |uT|, ['change  +voi']~False, |uD|, |uD|, []

1607: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadim|, []

1614: True, |tevellyd|, |tevellyt|, ['change stem +voi']~False, |tevellyd|, |tevellut|, ['change  +voi', 'change stem -back']

1636: True, |kwsmetim|, |kwsmetim|, []~False, |kwsmetim|, |kwsmetwm|, ['change  -back']

1637: True, |bizmut|, |bizmut|, []~False, |bizmut|, |bizmyt|, ['change stem +back']

1640: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatim|, []

1642: True, |mytenaasib|, |mytenaasip|, ['change stem +voi']~False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

1649: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbym|, ['change  -round']

1654: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingum|, ['change  -back', 'change  -round']

1667: True, |dqneg|, |dqnek|, ['change stem +voi']~False, |dqneg|, |denek|, ['change  +voi', 'change stem +round']

1669: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

1672: True, |takibim|, |takibim|, []~False, |takibim|, |takibwm|, ['change  -back']

1693: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

1696: True, |sertim|, |sertim|, []~False, |sertim|, |sertum|, ['change  -back', 'change  -round']

1697: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

1698: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakimijetwm|, ['change  -back']

1703: True, |saraDim|, |saraDwm|, ['change  -back']~False, |saraDim|, |saraTim|, ['change  +voi']

1706: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

1726: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDim|, []

1734: True, |apoletim|, |apoletim|, []~False, |apoletim|, |apoledum|, ['change stem -voi', 'change  -back', 'change  -round']

1762: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

1764: True, |sijaanetim|, |sijaanetim|, []~False, |sijaanetim|, |sijaanetwm|, ['change  -back']

1767: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatim|, []

1769: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingwm|, ['change  -back']

1772: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutabakatim|, []

1776: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistwm|, ['change  -back']

1777: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

1783: True, |sadaaretim|, |sadaaretim|, []~False, |sadaaretim|, |sadaaretwm|, ['change  -back']

1789: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

1791: True, |kroketim|, |kroketim|, []~False, |kroketim|, |kroketym|, ['change  -round']

1794: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

1807: True, |iplikTig|, |iplikTik|, ['change stem +voi']~False, |iplikTig|, |iplikTwk|, ['change  +voi', 'change stem -back']

1809: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatim|, []

1812: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibwm|, ['change  -back']

1816: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

1821: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDwm|, ['change  -back']

1842: True, |mahaaretim|, |mahaaretim|, []~False, |mahaaretim|, |mahaaretwm|, ['change  -back']

1844: True, |twkswrwg|, |twkswrwk|, ['change stem +voi']~False, |twkswrwg|, |twksirwk|, ['change  +voi', 'change stem +back']

1878: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapym|, ['change  -round']

1883: True, |hizmetim|, |hizmetim|, []~False, |hizmetim|, |hizmetwm|, ['change  -back']

1891: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

1892: True, |hazretim|, |hazretim|, []~False, |hazretim|, |hazretwm|, ['change  -back']

1896: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatim|, []

1899: True, |garib|, |garip|, ['change stem +voi']~False, |garib|, |garwp|, ['change  +voi', 'change stem -back']

1900: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaabim|, []

1909: True, |barut|, |barut|, []~False, |barut|, |barwt|, ['change stem +round']

1910: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengwm|, ['change  -back']

1916: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabim|, []

1917: True, |teSdid|, |teSdit|, ['change stem +voi']~False, |teSdid|, |teSdwt|, ['change  +voi', 'change stem -back']

1923: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

1926: True, |biskyvit|, |biskyvit|, []~False, |biskyvit|, |biskuvit|, ['change stem -back']

1929: True, |sefaaletim|, |sefaaletim|, []~False, |sefaaletim|, |sefaaletym|, ['change  -round']

1934: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTim|, []

1941: True, |antartik|, |antartik|, []~False, |antartik|, |antartwk|, ['change stem -back']

1954: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubim|, []

1957: True, |mytevasswt|, |mytevasswt|, []~False, |mytevasswt|, |mytevassut|, ['change stem -round']

1959: True, |azametim|, |azametim|, []~False, |azametim|, |azametwm|, ['change  -back']

1965: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zunkim|, ['change stem -round']

