Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 342
0: True, |utaarit|, |utaarit|, []~t~["False, |utaarit|, |wdaarit|, ['change stem -voi', 'change stem +round']", "False, |utaarit|, |itaarid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |utaarit|, |utaaryt|, ['change stem -round']", "False, |utaarit|, |utaarut|, ['change stem -back', 'change stem -round']", "False, |utaarit|, |utaarwt|, ['change stem -back']", "False, |utaarit|, |udaarit|, ['change stem -voi']", "False, |utaarit|, |udaarut|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |utaarit|, |wtaarid|, ['change stem -voi', 'change stem +round']", "False, |utaarit|, |ydaarit|, ['change stem -voi', 'change stem +back']", "False, |utaarit|, |idaarit|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |utaarit|, |utaaryd|, ['change stem -voi', 'change stem -round']", "False, |utaarit|, |ytaarit|, ['change stem +back']", "False, |utaarit|, |ytaarid|, ['change stem -voi', 'change stem +back']", "False, |utaarit|, |utaarud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |utaarit|, |itaarit|, ['change stem +round', 'change stem +back']", "False, |utaarit|, |utaarwd|, ['change stem -voi', 'change stem -back']", "False, |utaarit|, |utaarid|, ['change stem -voi']", "False, |utaarit|, |udaaryt|, ['change stem -voi', 'change stem -round']", "False, |utaarit|, |wtaarit|, ['change stem +round']", "False, |utaarit|, |udaarwt|, ['change stem -voi', 'change stem -back']"]

1: True, |bardag|, |bardak|, ['change stem +voi']~t~["False, |bardag|, |bartag|, ['change stem +voi']", "False, |bardag|, |pardag|, ['change stem +voi']", 'False, |bardag|, |bardag|, []']

2: True, |ketim|, |ketim|, []~t~["False, |ketim|, |kedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ketim|, |gqtim|, ['change stem -voi', 'change stem -round']", "False, |ketim|, |kotim|, ['change stem -back', 'change stem -round']", "False, |ketim|, |getim|, ['change stem -voi']", "False, |ketim|, |ketym|, ['change  -round']", "False, |ketim|, |ketum|, ['change  -back', 'change  -round']", "False, |ketim|, |kedwm|, ['change stem -voi', 'change  -back']", "False, |ketim|, |getum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ketim|, |kedim|, ['change stem -voi']", "False, |ketim|, |kqdim|, ['change stem -voi', 'change stem -round']", "False, |ketim|, |getym|, ['change stem -voi', 'change  -round']", "False, |ketim|, |ketwm|, ['change  -back']", "False, |ketim|, |kedym|, ['change stem -voi', 'change  -round']", "False, |ketim|, |kqtim|, ['change stem -round']", "False, |ketim|, |getwm|, ['change stem -voi', 'change  -back']", "False, |ketim|, |kodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ketim|, |gotim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

3: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukitim|, ['change stem +round', 'change stem +back']
535: True, |trioksit|, |trioksit|, []~False, |trioksit|, |trioksyt|, ['change stem -round']

588: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satim|, []

622: True, |fatalist|, |fatalist|, []~False, |fatalist|, |fatalwst|, ['change stem -back']

678: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

682: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibym|, ['change  -round']

754: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

761: True, |telDig|, |telDik|, ['change stem +voi']~False, |telDig|, |telDyk|, ['change  +voi', 'change stem -round']

771: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

780: True, |memat|, |memat|, []~False, |memat|, |mqmat|, ['change stem -round']

789: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

795: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbym|, ['change  -round']

797: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabwtim|, ['change stem +round']

804: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtum|, ['change  -back', 'change  -round']

806: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTim|, []

997: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1005: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

1007: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDym|, ['change  -round']

1008: True, |briTim|, |briTim|, []~False, |briTim|, |briTum|, ['change  -back', 'change  -round']

1034: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Sikim|, ['change stem +back']

1044: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

1154: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

1158: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

1185: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestwm|, ['change  -back']

1203: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hinkim|, ['change stem +back']

1213: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetwm|, ['change  -back']

1249: True, |Lubijat|, |Lubijat|, []~False, |Lubijat|, |Lybijat|, ['change stem +back']

1262: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

1263: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutym|, ['change  -round']

1292: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

1294: True, |kqSebent|, |kqSebent|, []~False, |kqSebent|, |keSebent|, ['change stem +round']

1314: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

1323: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

1349: True, |malazgirt|, |malazgirt|, []~False, |malazgirt|, |malazgwrt|, ['change stem -back']

1354: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatim|, []

1368: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

1369: True, |reddim|, |reddim|, []~False, |reddim|, |reddum|, ['change  -back', 'change  -round']

1415: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

1427: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |naturalistim|, ['change stem -back']

1433: True, |gugurig|, |gugurik|, ['change stem +voi']~False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

1554: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

1563: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTwm|, ['change  -back']

1608: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1612: True, |twb|, |twp|, ['change stem +voi']~False, |twb|, |tup|, ['change  +voi', 'change stem -round']

1616: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

1618: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestwm|, ['change  -back']

1620: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotym|, ['change  -round']

1635: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

1717: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

1724: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotym|, ['change  -round']

1725: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

1728: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTym|, ['change  -round']

1735: True, |hesaabim|, |hesaabwm|, ['change  -back']~False, |hesaabim|, |hezaabwm|, ['change stem -voi', 'change  -back']

1748: True, |tibetim|, |tibetim|, []~False, |tibetim|, |tipetim|, ['change stem +voi']

1753: True, |mynaafwg|, |mynaafwk|, ['change stem +voi']~False, |mynaafwg|, |mynaafwg|, []

1757: True, |fingim|, |fingim|, []~False, |fingim|, |finkim|, ['change stem +voi']

1787: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

1793: True, |kovug|, |kovuk|, ['change stem +voi']~False, |kovug|, |kovug|, []

1803: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingym|, ['change  -round']

1895: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSetdytym|, ['change stem +voi', 'change  -round']

1969: True, |band|, |bant|, ['change stem +voi']~False, |band|, |band|, []

1990: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1991: True, |ruubaabim|, |ruubaabwm|, ['change  -back']~False, |ruubaabim|, |ruubaabym|, ['change  -round']

1998: True, |mezhebim|, |mezhebim|, []~False, |mezhebim|, |mezhebwm|, ['change  -back']

2061: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

2080: True, |iSretim|, |iSretim|, []~False, |iSretim|, |iSretym|, ['change  -round']

2142: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

2150: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astikmatwm|, ['change stem +voi', 'change  -back']

2154: True, |gotig|, |gotik|, ['change stem +voi']~False, |gotig|, |gotyk|, ['change  +voi', 'change stem -round']

2161: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

2165: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

2166: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibym|, ['change  -round']

2169: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTym|, ['change  -round']

2176: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istymdaadim|, ['change stem -round']

2192: True, |tedaarig|, |tedaarik|, ['change stem +voi']~False, |tedaarig|, |tedaarwk|, ['change  +voi', 'change stem -back']

2254: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkibim|, ['change stem +round']

2256: True, |adedim|, |adedim|, []~False, |adedim|, |adedym|, ['change  -round']

2257: True, |kwraft|, |kwraft|, []~False, |kwraft|, |kuraft|, ['change stem -round']

Constraints added in training #3: 36
-{-cons,-round}{-nas}{+round,-lo}
-{-rhot}{+hi,-round}
+{+back,+son,-round}
-{-word,-round}{-dr}{+word}
+{-glot,-lab}{+round,-cons}
voc tier +['{-back}', '{-word,-back,-round}']
+{+word}{+back,-word}{-lat}
+{+son,-cons,-back}
-{+hi,-nas,-round}
voc tier +['{-word}', '{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}']
-{+word}{-dr}{+back,-nas}
voc tier -['{-cons}', '{+back,-word}']
-{+voc,-round}
voc tier +['{+voc}', '{+back}']
voc tier -['{+son,-back}', '{-hi,-nas}']
+{+round,-back}{-dr}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
-{+round}{+cons}
+{+voc,-word}{+cons}{+voc,-round}
+{+voc,+back}
voc tier +['{+son}', '{-word,-round}']
voc tier +['{+son}', '{-nas}', '{+round,-nas,-back}']
voc tier +['{+round}', '{-back,-lo}']
+{+voc,-word,+hi,-nas,-back,-cons}
+{+cons}{+voc,+back}
+{-dor}{+back,-nas}
+{-nas,-round}{-lat,-rhot,+ant,-nas,-dr,-voc}{-nas,-round}
+{+hi,+son,+cont,-back}{-glot,-dr,-voc}
voc tier +['{+son,-back,-lo}', '{+voc}', '{+cont,-round}']
-{+hi,+son,-round}{+cons}
+{+voc,-nas,-back,-round}{-cont}
-{-back,-lo}{-dor}
-{+round,-nas}{-rhot}
-{-word,-round}{-cont}{+word}
+{+hi,+round}{+ant}{-word}
voc tier +['{+lo}', '{+round,-word}']

Errors in testing #3: 64
False, |dykim|, |dykim|, []

False, |yzynDim|, |yzynDim|, []

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |Dwlkim|, |Dwlkim|, []

False, |kwTim|, |kwTim|, []

False, |twbbim|, |twbbim|, []

False, |yTim|, |yTim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |kyrdim|, |kyrdim|, []

False, |dyrystim|, |dyrystim|, []

False, |katgytim|, |katgytim|, []

False, |Zytim|, |Zytim|, []

False, |ardwTim|, |ardwTim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |zwnkim|, |zwnkim|, []

False, |qytim|, |qytim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |qdim|, |qdim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |fygim|, |fygim|, []

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |gwkim|, |gikim|, ['change stem +back']

False, |baswnDim|, |baswnDim|, []

False, |fwrtim|, |fwrtim|, []

False, |jqkim|, |jqkim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |qDim|, |qDim|, []

False, |langwrtim|, |langwrtim|, []

False, |rySdim|, |rySdim|, []

False, |teKaaydim|, |teKaaidim|, ['change stem +round']

False, |kwtim|, |kwtim|, []

False, |bystim|, |bystim|, []

False, |hwrtim|, |hwrtim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |daalwTim|, |daalwTim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |gqnTim|, |gqnTim|, []

False, |lypim|, |lypim|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |temerrydim|, |temerridim|, ['change stem +round']

False, |zerdyStim|, |zerdyStim|, []

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |hqtim|, |hqtim|, []

False, |takajjydim|, |takajjydim|, []

False, |swrtim|, |swrtim|, []

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |gqTim|, |gqTim|, []

False, |Tykim|, |Tykim|, []

False, |kyltim|, |kyltim|, []

False, |tybim|, |tybim|, []

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |twkim|, |tikim|, ['change stem +back']

False, |etydim|, |etidim|, ['change stem +round']

False, |gqtim|, |gqtim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |qdynDim|, |qdynDim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |sytim|, |sytim|, []

False, |kwStim|, |kwStim|, []

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |kwlwDim|, |kwlwDim|, []

False, |syrTim|, |syrTim|, []

Errors in training #4: 72
234: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

247: True, |setim|, |setim|, []~False, |setim|, |sedwm|, ['change stem -voi', 'change  -back']

248: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

253: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

258: True, |Denaabetim|, |Denaabetim|, []~False, |Denaabetim|, |Denaabetum|, ['change  -back', 'change  -round']

266: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

279: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

380: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filertim|, ['change stem +round']

381: True, |hymanist|, |hymanist|, []~False, |hymanist|, |hymanyst|, ['change stem -round']

393: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingym|, ['change  -round']

499: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

535: True, |trioksit|, |trioksit|, []~False, |trioksit|, |trioksyt|, ['change stem -round']

597: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

605: True, |formalist|, |formalist|, []~False, |formalist|, |formalwst|, ['change stem -back']

628: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altistim|, ['change stem +round']

629: True, |hyrmetim|, |hyrmetim|, []~False, |hyrmetim|, |hyrmetym|, ['change  -round']

633: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

643: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatim|, []

665: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

712: True, |genDim|, |genDim|, []~False, |genDim|, |genDym|, ['change  -round']

732: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobwm|, ['change  -back']

765: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkum|, ['change  -back', 'change  -round']

777: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

778: True, |sentim|, |sentim|, []~False, |sentim|, |sentum|, ['change  -back', 'change  -round']

792: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anitim|, ['change stem +back']

794: True, |lyzuuDetim|, |lyzuuDetim|, []~False, |lyzuuDetim|, |lyzuuDetwm|, ['change  -back']

811: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

828: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

873: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

878: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingym|, ['change  -round']

940: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbim|, []

943: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetwm|, ['change  -back']

1007: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

1009: True, |niimetim|, |niimetim|, []~False, |niimetim|, |niimetum|, ['change  -back', 'change  -round']

1024: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribetim|, ['change stem +round', 'change stem +back']

1027: True, |teeddyb|, |teeddyp|, ['change stem +voi']~False, |teeddyb|, |teeddup|, ['change  +voi', 'change stem -back']

1044: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

1065: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehitym|, ['change stem +voi', 'change  -round']

1066: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatim|, []

1077: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

1081: True, |baalwlwg|, |baalwlwk|, ['change stem +voi']~False, |baalwlwg|, |baalwlwg|, []

1159: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontym|, ['change  -round']

1203: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

1259: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahidim|, ['change stem +round']

1270: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabibym|, ['change  -round']

1273: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingwm|, ['change  -back']

1314: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |ytim|, ['change stem +back']

1322: True, |nqbet|, |nqbet|, []~False, |nqbet|, |nqbot|, ['change stem -back', 'change stem -round']

1328: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

1439: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

1521: True, |maketim|, |maketim|, []~False, |maketim|, |maketwm|, ['change  -back']

1622: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

1639: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

1674: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompym|, ['change  -round']

1725: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdwm|, ['change  -back']

1731: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDym|, ['change  -round']

1738: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistwm|, ['change  -back']

1743: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

1750: True, |statig|, |statik|, ['change stem +voi']~False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

1758: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

1761: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |dehaaletym|, ['change  -round']

1798: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1800: True, |twrtwg|, |twrtwk|, ['change stem +voi']~False, |twrtwg|, |twrtuk|, ['change  +voi', 'change stem -round']

1846: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDym|, ['change  -round']

1854: True, |mySaahidim|, |mySaahidim|, []~False, |mySaahidim|, |mySaahidwm|, ['change  -back']

2161: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

2165: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

2174: True, |girdab|, |girdap|, ['change stem +voi']~False, |girdab|, |gyrdap|, ['change  +voi', 'change stem -round']

2183: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tanzimaatim|, []

2220: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftym|, ['change  -round']

2244: True, |maaLumijet|, |maaLumijet|, []~False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

2261: True, |Dizvitim|, |Dizvitim|, []~False, |Dizvitim|, |Disvitim|, ['change stem +voi']

Constraints added in training #4: 62
voc tier +['{+round}', '{-back,-lo}']
+{+voc,-word,+hi,-nas,-back,-cons}
+{+cons}{+voc,+back}
+{-dor}{+back,-nas}
+{-nas,-round}{-lat,-rhot,+ant,-nas,-dr,-voc}{-nas,-round}
+{+hi,+son,+cont,-back}{-glot,-dr,-voc}
voc tier +['{+son,-back,-lo}', '{+voc}', '{+cont,-round}']
-{+hi,+son,-round}{+cons}
+{+voc,-nas,-back,-round}{-cont}
-{-back,-lo}{-dor}
-{+round,-nas}{-rhot}
-{-word,-round}{-cont}{+word}
+{+hi,+round}{+ant}{-word}
voc tier +['{+lo}', '{+round,-word}']
+{-back,-round}{-rhot,+nas}{+word}
+{+cont,+son,-back,-round}{-dr}
-{+voc,+cont,-back,-round}{-lab,+voi,-ant}{+cont}
+{+hi,+round}{+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-dor,-cor,-voc}
+{-cons}{+cons,+cor,-rhot,+ant,-nas,-dr,-dor,-voi,-son}{+back,-word}
+{-nas,-dr}{+back,+son}
voc tier -['{-hi,-cons}', '{+round,-nas,-lo}']
voc tier +['{+lo}', '{+voc,+cont}', '{+hi,+back,-cons}']
voc tier -['{-cons}', '{-back,-round}']
+{+round,+back,-word,-cons}
-{-dor}{+round,-lo}
+{+son,+cont,-lo,-nas,-back,-round,-cons}{-dor,+cons,+son,+nas}{+word}
-{-rhot}{+voc,+son,-cons,-round}
voc tier +['{+back,+cont,-word}']
+{+hi,-back,-cons}{+cons,-word}{+word}
+{-round,+son,-lo}
-{+hi,-nas,+cont,+round,-lo}
voc tier -['{+voc,+round,-word,-lo,-nas,-back}']
+{-nas}{-word,-back}
voc tier -['{+son,+round,+back,+cont}']
-{+hi,+round,-nas,-back,-lo}{-cont}
voc tier +['{+voc,+round,+back,-lo,+hi,-nas,-cons}']
+{-nas,-back,-lo}{+son}
voc tier -['{+back,+son}']
-{-glot,-word}{-back,-round}
-{+round,+son}{-rhot}
voc tier +['{+voc}', '{-round}', '{-round}']
-{+hi,-word,-back}
voc tier +['{-cons}', '{+voc,+back}']
-{-back,-lo}{-dor,+son,-dr}
+{-glot,-lab,-dr}{+son,+back,+cont,-cons,-nas}
-{+hi,+back,-round}
-{+voc,+son,+back,+cont,-word,-hi,-nas,-round,-cons}{+cons}{+back,+cont,-nas}
-{-back,-cons,-round}{-cont}
-{+voi}{+back,+cont}{+son}
+{+hi,+cont,+son,-back,-lo}{-voc}
-{+round,+back,+cont,-word,+hi,-nas}
voc tier +['{+cont,-word,-back}', '{+hi,-round,+cont,-lo}']
-{-lat,-nas}{+round,+cont}{-word}
-{-cons,-round}{-glot,-dor,+ant,-lat,-son}
-{-rhot}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}{-dor}
voc tier +['{-cons}', '{+hi,+back,-lo}']
+{+voc,-cons,-round}{-lat}
+{-nas,+son,-cons,-round}
voc tier -['{+lo,+back}', '{-hi,-round}', '{+voc,+cont,-back,-lo}']
-{+voc,+son,+cont,+hi,-nas,-back,-round,-cons}
voc tier -['{+son,+round,+cont,-lo,+hi,-back}', '{+son,-word,-back,-round}']
+{-nas}{+round,+back,+voc,-cons,-lo}{+ant,+cons,-voc}

Errors in testing #4: 59
False, |dykim|, |dykim|, []

False, |muZig|, |myZik|, ['change  +voi', 'change stem +back']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |budist|, |bydist|, ['change stem +back']

False, |muhrib|, |myhrip|, ['change  +voi', 'change stem +back']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |pwLatonig|, |pwLatonyk|, ['change  +voi', 'change stem -round']

False, |yTim|, |yTim|, []

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |kyrdim|, |kyrdim|, []

False, |goSist|, |gqSist|, ['change stem +back']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |Zytim|, |Zytim|, []

False, |saabit|, |saabwt|, ['change stem -back']

False, |muhrig|, |myhrik|, ['change  +voi', 'change stem +back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |qdim|, |qdim|, []

