Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 354
0: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~t~["False, |mutavasswtim|, |mudavassitim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mutavassudim|, ['change  -voi', 'change stem -round']", "False, |mutavasswtim|, |mytavazswtim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mutafassytim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mitafasswtim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavasswtym|, ['change  -round']", "False, |mutavasswtim|, |mutafassutim|, ['change stem +voi', 'change stem -round']", "False, |mutavasswtim|, |mutafasswtum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mytavasswdim|, ['change  -voi', 'change stem +back']", "False, |mutavasswtim|, |mytavaszwtim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mwtavazswtim|, ['change stem -voi', 'change stem +round']", "False, |mutavasswtim|, |mutavazsutim|, ['change stem -voi', 'change stem -round']", "False, |mutavasswtim|, |mutavasswdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mutavassytim|, ['change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mutavassydim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']", "False, |mutavasswtim|, |mutavaszwtym|, ['change stem -voi', 'change  -round']", "False, |mutavasswtim|, |midavasswtim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavaszwtim|, ['change stem -voi']", "False, |mutavasswtim|, |mutafassitim|, ['change stem +voi', 'change stem +back']", "False, |mutavasswtim|, |mudavassutim|, ['change stem -voi', 'change stem -round']", "False, |mutavasswtim|, |mutavazswtwm|, ['change stem -voi', 'change  -back']", "False, |mutavasswtim|, |mwtavaszwtim|, ['change stem -voi', 'change stem +round']", "False, |mutavasswtim|, |mudavasswtim|, ['change stem -voi']", "False, |mutavasswtim|, |mutafasswtim|, ['change stem +voi']", "False, |mutavasswtim|, |mutavasswdwm|, ['change  -voi', 'change  -back']", "False, |mutavasswtim|, |mutavazswtym|, ['change stem -voi', 'change  -round']", "False, |mutavasswtim|, |mitavasswdim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavaszytim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mwtavasswdim|, ['change  -voi', 'change stem +round']", "False, |mutavasswtim|, |mutavassidim|, ['change  -voi', 'change stem +back']", "False, |mutavasswtim|, |mitavazswtim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mytafasswtim|, ['change stem +voi', 'change stem +back']", "False, |mutavasswtim|, |mutafasswtym|, ['change stem +voi', 'change  -round']", 'False, |mutavasswtim|, |mutavasswtim|, []', "False, |mutavasswtim|, |mutavazsytim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mutavazswtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mitavaszwtim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavazswtim|, ['change stem -voi']", "False, |mutavasswtim|, |mudavassytim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mutavazsitim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mutavaszwtwm|, ['change stem -voi', 'change  -back']", "False, |mutavasswtim|, |mwtafasswtim|, ['change stem +voi', 'change stem +round']", "False, |mutavasswtim|, |mutavaszwtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mytavasswtim|, ['change stem +back']", "False, |mutavasswtim|, |mudavasswtwm|, ['change stem -voi', 'change  -back']", "False, |mutavasswtim|, |mitavasswtim|, ['change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavasswdim|, ['change  -voi']", "False, |mutavasswtim|, |mutavaszutim|, ['change stem -voi', 'change stem -round']", "False, |mutavasswtim|, |mutafasswtwm|, ['change stem +voi', 'change  -back']", "False, |mutavasswtim|, |mydavasswtim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mutavassitim|, ['change stem +back']", "False, |mutavasswtim|, |mutavasswdym|, ['change  -voi', 'change  -round']", "False, |mutavasswtim|, |mutavassutim|, ['change stem -round']", "False, |mutavasswtim|, |mudavasswtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mwdavasswtim|, ['change stem -voi', 'change stem +round']", "False, |mutavasswtim|, |mudavasswtym|, ['change stem -voi', 'change  -round']", "False, |mutavasswtim|, |mutavaszitim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mwtavasswtim|, ['change stem +round']"]

1: True, |talag|, |talak|, ['change stem +voi']~t~["False, |talag|, |dalag|, ['change stem -voi']", 'False, |talag|, |talag|, []']

2: True, |bizmut|, |bizmut|, []~t~["False, |bizmut|, |byzmut|, ['change stem -round']", "False, |bizmut|, |bwzmut|, ['change stem -back']", "False, |bizmut|, |bizmyt|, ['change stem +back']", "False, |bizmut|, |bismut|, ['change stem +voi']", "False, |bizmut|, |busmut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bizmut|, |bwsmut|, ['change stem +voi', 'change stem -back']", "False, |bizmut|, |bizmwt|, ['change stem +round']", "False, |bizmut|, |bismwt|, ['change stem +voi', 'change stem +round']", "False, |bizmut|, |pyzmut|, ['change stem +voi', 'change stem -round']", "False, |bizmut|, |buzmut|, ['change stem -back', 'change stem -round']", "False, |bizmut|, |bismyt|, ['change stem +voi', 'change stem +back']", "False, |bizmut|, |pwzmut|, ['change stem +voi', 'change stem -back']", "False, |bizmut|, |pizmit|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bizmut|, |pizmyt|, ['change stem +voi', 'change stem +back']", "False, |bizmut|, |bizmit|, ['change stem +round', 'change stem +back']", "False, |bizmut|, |pizmwt|, ['change stem +voi', 'change stem +round']", "False, |bizmut|, |pizmut|, ['change stem +voi']", "False, |bizmut|, |bismit|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bizmut|, |bysmut|, ['change stem +voi', 'change stem -round']", "False, |bizmut|, |puzmut|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

4: True, |mySaahidim|, |mySaahidim|, []~t~["False, |mySaahidim|, |mySaahitim|, ['change stem +voi']", "False, |mySaahidim|, |mySaahwtim|, ['change stem +voi', 'change stem -back']", "False, |mySaahidim|, |mySaahitwm|, ['change stem +voi', 'change  -back']", "False, |mySaahidim|, |mySaahwdim|, ['change stem -back']", "False, |mySaahidim|, |muSaahitim|, ['change stem +voi', 'change stem -back']", "False, |mySaahidim|, |muSaahidim|, ['change stem -back']", "False, |mySaahidim|, |mySaahidwm|, ['change  -back']"]

5: True, |fihrist|, |fihrist|, []~t~["False, |fihrist|, |fihrwst|, ['change stem -back']", "False, |fihrist|, |fwhrist|, ['change stem -back']"]

6: True, |saik|, |saik|, []~t~["False, |saik|, |sawk|, ['change stem -back']"]
False, |iTtinaabim|, |iTtinaabim|, []

False, |gqrgeTim|, |gqrgeTym|, ['change  -round']

False, |zabtim|, |zabtim|, []

False, |kaldwraDim|, |kaldwraDim|, []

False, |pundim|, |pundim|, []

False, |fijongim|, |fijongim|, []

False, |paktim|, |paktim|, []

False, |istidaadim|, |istidaadim|, []

False, |ilgeTim|, |ilgeTym|, ['change  -round']

False, |linkim|, |linkum|, ['change  -back', 'change  -round']

False, |tankim|, |tankum|, ['change  -back', 'change  -round']

False, |mahrekim|, |mahrekym|, ['change  -round']

False, |istiktaabim|, |istiktaabim|, []

False, |mevaadim|, |mevaadim|, []

False, |hazwrDevaabim|, |hazwrDevaabim|, []

False, |avuDim|, |avuDym|, ['change  -round']

False, |taaDDyb|, |taaDDyb|, []

False, |hassaasijetim|, |hassaazijetim|, ['change stem -voi']

False, |gongim|, |gongim|, []

False, |terekkybim|, |terekkybim|, []

False, |kalb|, |kalb|, []

False, |saklambaDim|, |saklambaDim|, []

False, |Sytim|, |Sytim|, []

False, |itijaadim|, |itijaadim|, []

False, |muaatabim|, |muaatabim|, []

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |kyb|, |kyb|, []

False, |pitoreskim|, |pitqreskim|, ['change stem +back']

False, |zarb|, |zarb|, []

False, |haraabim|, |haraabim|, []

False, |rastim|, |rastim|, []

False, |muatabim|, |muatabim|, []

False, |fijongim|, |fijongim|, []

False, |manswbim|, |manswbim|, []

False, |teldolabim|, |teldolabim|, []

False, |kwrbaDim|, |kwrbaDim|, []

False, |tunDim|, |tunDim|, []

False, |miKabim|, |miKabim|, []

False, |kurdim|, |kurdim|, []

False, |naahakim|, |naahakum|, ['change  -back', 'change  -round']

False, |asteriskim|, |asteriskym|, ['change  -round']

False, |peltekim|, |peltekym|, ['change  -round']

False, |Katibim|, |Kadibim|, ['change stem -voi']

False, |norveTim|, |norveTym|, ['change  -round']

False, |terettybim|, |terettybim|, []

False, |tesejjyb|, |tesejjyb|, []

False, |geTim|, |geTym|, ['change  -round']

False, |mystehlikim|, |mystehlikym|, ['change  -round']

False, |maarwbim|, |maarwbim|, []

False, |DeLLadim|, |DeLLadim|, []

False, |zwrtim|, |zwrtim|, []

False, |taGallybim|, |taGallybim|, []

False, |hiitaabim|, |hiitaabim|, []

False, |baalaDim|, |baalaDim|, []

False, |vasijetim|, |vazijetim|, ['change stem -voi']

False, |Zantim|, |Zantim|, []

False, |konDim|, |konDim|, []

False, |anakronikim|, |anakronikym|, ['change  -round']

False, |laborantim|, |laborantim|, []

False, |intaaDim|, |intaaDim|, []

False, |raprapim|, |raprapum|, ['change  -back', 'change  -round']

False, |sinDabim|, |sinDabim|, []

False, |kwraftim|, |kwraftim|, []

False, |twbbim|, |twbbim|, []

False, |antrasitim|, |antrazitim|, ['change stem -voi']

False, |intibaakim|, |intibaakum|, ['change  -back', 'change  -round']

False, |postim|, |postim|, []

False, |teketekim|, |teketekym|, ['change  -round']

False, |taSwtim|, |taSwtim|, []

False, |jourtim|, |jourtim|, []

False, |antartikim|, |antartikym|, ['change  -round']

False, |terettyb|, |terettyb|, []

False, |aaDim|, |aaDim|, []

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |uDim|, |uDym|, ['change  -round']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

False, |gepgenTim|, |gepgenTum|, ['change  -back', 'change  -round']

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |pikim|, |pikym|, ['change  -round']

False, |iTtihaadim|, |iTtihaadim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |Tekikim|, |Tekikym|, ['change  -round']

False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

False, |inTim|, |inTum|, ['change  -back', 'change  -round']

False, |taalikim|, |taalikym|, ['change  -round']

False, |ystybeTim|, |ystybeTym|, ['change  -round']

False, |folkim|, |folkym|, ['change  -round']

False, |kaTim|, |kaTum|, ['change  -back', 'change  -round']

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |tyb|, |tyb|, []

False, |hartim|, |hartim|, []

False, |mynderiTim|, |mynderiTym|, ['change  -round']

False, |ystim|, |ystim|, []

False, |peksimetim|, |beksimetim|, ['change stem -voi']

False, |tybim|, |tybim|, []

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

False, |flytim|, |flytim|, []

False, |kitabim|, |kitabim|, []

False, |pek|, |bek|, ['change stem -voi']

False, |raatibim|, |raadibim|, ['change stem -voi']

False, |burleskim|, |burleskym|, ['change  -round']

False, |sandviTim|, |sandviTym|, ['change  -round']

False, |penDapim|, |penDapum|, ['change  -back', 'change  -round']

False, |qzerkim|, |qzerkym|, ['change  -round']

False, |pakim|, |pakum|, ['change  -back', 'change  -round']

False, |amaDim|, |amaDim|, []

False, |kujudaadim|, |kujudaadim|, []

False, |tevellydim|, |tevellydim|, []

False, |efraadim|, |efraadim|, []

False, |kySadim|, |kySadim|, []

False, |kasabim|, |kasabim|, []

False, |hesaabim|, |hesaabim|, []

False, |iDaabim|, |iDaabim|, []

False, |iStiraakim|, |iStiraakum|, ['change  -back', 'change  -round']

False, |rebaabim|, |rebaabim|, []

False, |jaadim|, |jaadim|, []

False, |pitoresk|, |pitqresk|, ['change stem +back']

False, |tartim|, |tartim|, []

False, |TelwnDim|, |TelwnDim|, []

False, |oruDim|, |oruDym|, ['change  -round']

False, |hinterlandim|, |hinterlandim|, []

False, |Delb|, |Delb|, []

False, |pingpongim|, |pingpongim|, []

False, |inkwlaabim|, |inkwlaabim|, []

False, |pejkim|, |pejkym|, ['change  -round']

False, |zwpzwbim|, |zwpzwbim|, []

False, |maafevkim|, |maafevkym|, ['change  -round']

False, |swkaTim|, |swkaTum|, ['change  -back', 'change  -round']

False, |istiabim|, |istiabim|, []

False, |etydim|, |etydim|, []

False, |martim|, |martim|, []

False, |iStijakim|, |iStijakum|, ['change  -back', 'change  -round']

False, |hapim|, |hapum|, ['change  -back', 'change  -round']

False, |kakim|, |kakum|, ['change  -back', 'change  -round']

False, |ligim|, |ligym|, ['change  -round']

False, |paraSytim|, |paraSytim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |azakim|, |azakum|, ['change  -back', 'change  -round']

False, |aftim|, |aftim|, []

False, |irtifaakim|, |irtifaakum|, ['change  -back', 'change  -round']

False, |maskim|, |maskym|, ['change  -round']

False, |kwskaDim|, |kwskaDim|, []

False, |iktisaadim|, |iktisaadim|, []

False, |sekim|, |sekym|, ['change  -round']

False, |kulybim|, |kulybim|, []

False, |ferikim|, |ferikym|, ['change  -round']

False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

False, |iltihakim|, |iltihakum|, ['change  -back', 'change  -round']

False, |haraDim|, |haraDim|, []

False, |bermutaadim|, |bermutaadim|, []

False, |aadaabim|, |aadaabim|, []

False, |izdivaaDim|, |izdivaaDim|, []

False, |semerkantim|, |semerkantim|, []

False, |akordim|, |akordim|, []

False, |derDim|, |derDum|, ['change  -back', 'change  -round']

False, |meraatibim|, |meraadibim|, ['change stem -voi']

False, |vesaaikim|, |vesaaikym|, ['change  -round']

False, |kastim|, |kastim|, []

False, |pekim|, |bekym|, ['change stem -voi', 'change  -round']

False, |basmakalwbim|, |basmakalwbim|, []

False, |keSkekim|, |keSkekym|, ['change  -round']

False, |gwrekim|, |gwrekym|, ['change  -round']

False, |evLaadim|, |evLaadim|, []

False, |akim|, |akum|, ['change  -back', 'change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybim|, []

False, |muasibim|, |muazibim|, ['change stem -voi']

False, |tahkikim|, |tahkikym|, ['change  -round']

False, |kanadim|, |kanadim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |morgim|, |morgym|, ['change  -round']

False, |hamdim|, |hamdim|, []

False, |rabbim|, |rabbim|, []

False, |ferjaadim|, |ferjaadim|, []

False, |takim|, |takum|, ['change  -back', 'change  -round']

False, |Denabim|, |Denabim|, []

False, |hitaabim|, |hitaabim|, []

False, |rapim|, |rapum|, ['change  -back', 'change  -round']

False, |istibdaadim|, |istibdaadim|, []

False, |satranDim|, |satranDim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |birkaTim|, |birkaTum|, ['change  -back', 'change  -round']

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |wSwtaDim|, |wSwtaDim|, []

False, |nalbantim|, |nalbantim|, []

False, |kapkaDim|, |kapkaDim|, []

False, |yvejkim|, |yvejkym|, ['change  -round']

False, |zyyrtim|, |zyyrtim|, []

False, |kanwtim|, |kanwtim|, []

False, |Zypim|, |Zypim|, []

False, |kampim|, |kambim|, ['change  -voi']

False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

False, |aasabim|, |aasabim|, []

False, |maksadim|, |maksadim|, []

False, |gasb|, |gasb|, []

False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

False, |havuDim|, |havuDym|, ['change  -round']

False, |bapim|, |bapum|, ['change  -back', 'change  -round']

False, |sarnwDim|, |sarnwDim|, []

False, |teSvikim|, |teSvikym|, ['change  -round']

False, |gyllaDim|, |gyllaDim|, []

False, |amjantim|, |amjantim|, []

False, |kajaDim|, |kajaDim|, []

False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

False, |misaakim|, |misaakum|, ['change  -back', 'change  -round']

False, |motopompim|, |motopombim|, ['change  -voi']

False, |dominantim|, |dominantim|, []

False, |katgytim|, |katgytim|, []

False, |eSarb|, |eSarb|, []

False, |baskim|, |baskym|, ['change  -round']

False, |istimzaaDim|, |istimzaaDim|, []

False, |zevkim|, |zevkym|, ['change  -round']

False, |Sirkim|, |Sirkym|, ['change  -round']

False, |ejyb|, |ejyb|, []

False, |arkim|, |arkym|, ['change  -round']

False, |turb|, |turb|, []

False, |karSwtim|, |karSwtim|, []

False, |kwrampim|, |kwrambim|, ['change  -voi']

False, |ilhakim|, |ilhakum|, ['change  -back', 'change  -round']

False, |istihraaDim|, |istihraaDim|, []

False, |skeTim|, |skeTym|, ['change  -round']

False, |parkim|, |parkym|, ['change  -round']

False, |haltim|, |haltim|, []

False, |swrpim|, |swrpim|, []

False, |kopenhagim|, |kopenhagum|, ['change  -back', 'change  -round']

False, |ySengeTim|, |ySengeTym|, ['change  -round']

False, |turbim|, |turbim|, []

False, |tenasybim|, |tenasybim|, []

False, |pelesenkim|, |pelesenkum|, ['change  -back', 'change  -round']

False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

False, |garbim|, |garbim|, []

False, |jarwTapim|, |jarwTapum|, ['change  -back', 'change  -round']

False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

False, |azaabim|, |azaabim|, []

False, |janwtim|, |janwtim|, []

False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

False, |istintaaDim|, |istintaaDim|, []

False, |baabim|, |baabim|, []

False, |nasibim|, |nazibim|, ['change stem -voi']

False, |darbim|, |darbim|, []

False, |rybaabim|, |rybaabim|, []

False, |kulyb|, |kulyb|, []

False, |feribotim|, |feribqtim|, ['change stem +back']

False, |ejybim|, |ejybim|, []

False, |maTim|, |maTum|, ['change  -back', 'change  -round']

False, |Laakajdim|, |Laakajdim|, []

False, |Torabim|, |Torabim|, []

False, |iDaadim|, |iDaadim|, []

False, |Tqpim|, |Tqpim|, []

False, |izaaDim|, |izaaDim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

False, |jamaDim|, |jamaDim|, []

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |kontim|, |kontim|, []

False, |mydekkikim|, |mydekkikym|, ['change  -round']

False, |kybim|, |kybim|, []

False, |Tekim|, |Tekym|, ['change  -round']

False, |bulunDim|, |bulunDim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |tezajydim|, |tezajydim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |avangardim|, |avangardim|, []

False, |anajurdim|, |anajurdim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |jazaDim|, |jazaDim|, []

False, |antrasit|, |antrazit|, ['change stem -voi']

False, |insijaakim|, |insijaakum|, ['change  -back', 'change  -round']

False, |borasit|, |borazit|, ['change stem -voi']

False, |istinaadim|, |istinaadim|, []

False, |zwtim|, |zwtim|, []

False, |jaadim|, |jaadim|, []

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |wrkim|, |wrkym|, ['change  -round']

False, |arabim|, |arabim|, []

False, |katijet|, |kadijet|, ['change stem -voi']

False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

False, |gangim|, |gangim|, []

False, |varjantim|, |varjantim|, []

False, |gelgeTim|, |gelgeTym|, ['change  -round']

False, |Kawdim|, |Kawdim|, []

False, |iiDaadim|, |iiDaadim|, []

False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |meraakim|, |meraakum|, ['change  -back', 'change  -round']

False, |groteskim|, |groteskym|, ['change  -round']

False, |tezaajydim|, |tezaajydim|, []

False, |zymrydim|, |zymrydim|, []

False, |hamdim|, |hamdim|, []

False, |fekim|, |fekym|, ['change  -round']

False, |Sapim|, |Sapum|, ['change  -back', 'change  -round']

False, |rwzkim|, |rwzkym|, ['change  -round']

False, |saDim|, |saDim|, []

False, |vikontim|, |vikontim|, []

False, |sulb|, |sulb|, []

False, |tanZantim|, |tanZantim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |ajwbim|, |ajwbim|, []

False, |hynnabim|, |hynnabim|, []

False, |TevirgeTim|, |TevirgeTym|, ['change  -round']

False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

False, |garb|, |garb|, []

False, |mualLakim|, |mualLakum|, ['change  -back', 'change  -round']

False, |Sarabim|, |Sarabim|, []

False, |aazaabim|, |aazaabim|, []

False, |kyrdim|, |kyrdim|, []

False, |mekim|, |mekym|, ['change  -round']

False, |sakim|, |sakum|, ['change  -back', 'change  -round']

False, |kajwdim|, |kajwdim|, []

False, |mynasibim|, |mynazibim|, ['change stem -voi']

False, |pikabim|, |pikabim|, []

False, |evraakim|, |evraakum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |teeddybim|, |teeddybim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |darbim|, |darbim|, []

False, |tadim|, |tadim|, []

False, |kulunDim|, |kulunDim|, []

False, |taktim|, |taktim|, []

False, |eSarbim|, |eSarbim|, []

False, |aSkim|, |aSkym|, ['change  -round']

False, |pomadim|, |pomadim|, []

False, |gwriniTim|, |gwriniTym|, ['change  -round']

Errors in training #2: 236
0: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

11: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefritwm|, ['change  -back']

12: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobim|, []

16: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabum|, ['change  -back', 'change  -round']

18: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebwm|, ['change  -back']

27: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

30: True, |twkanwg|, |twkanwk|, ['change stem +voi']~False, |twkanwg|, |tukanwk|, ['change  +voi', 'change stem -round']

58: True, |istiTvaabim|, |istiTvaabwm|, ['change  -back']~False, |istiTvaabim|, |istiTvaabum|, ['change  -back', 'change  -round']

80: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

84: True, |ekim|, |ekim|, []~False, |ekim|, |ekym|, ['change  -round']

103: True, |nanig|, |nanik|, ['change stem +voi']~False, |nanig|, |nanwk|, ['change  +voi', 'change stem -back']

110: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

114: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDym|, ['change  -round']

116: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutwm|, ['change  -back']

118: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidum|, ['change  -back', 'change  -round']

124: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

138: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatum|, ['change  -back', 'change  -round']

143: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabim|, []

147: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodwm|, ['change  -back']

166: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosfatum|, ['change  -back', 'change  -round']

167: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretwm|, ['change  -back']

186: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTim|, []

187: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistwm|, ['change  -back']

230: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhuratim|, []

234: True, |Titim|, |Titim|, []~False, |Titim|, |Titwm|, ['change  -back']

237: True, |sakatim|, |sakatwm|, ['change  -back']~False, |sakatim|, |sakatim|, []

240: True, |mytenaasib|, |mytenaasip|, ['change stem +voi']~False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

268: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

275: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

284: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibum|, ['change  -back', 'change  -round']

292: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTim|, []

293: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

314: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantym|, ['change  -round']

324: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

326: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantum|, ['change  -back', 'change  -round']

337: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkwm|, ['change  -back']

345: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

349: True, |hititim|, |hititim|, []~False, |hititim|, |hititwm|, ['change  -back']

352: True, |ihtilaaDim|, |ihtilaaDwm|, ['change  -back']~False, |ihtilaaDim|, |ihtilaaDim|, []

354: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengwm|, ['change  -back']

360: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

