Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 250
0: True, |kifaajetim|, |kifaajetim|, []~t~["False, |kifaajetim|, |kyfaajetim|, ['change stem -round']", "False, |kifaajetim|, |kifaajedwm|, ['change stem -voi', 'change  -back']", "False, |kifaajetim|, |gufaajetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |kyfaajedim|, ['change stem -voi', 'change stem -round']", "False, |kifaajetim|, |kwvaajetim|, ['change stem -voi', 'change stem -back']", "False, |kifaajetim|, |kivaajetim|, ['change stem -voi']", "False, |kifaajetim|, |kifaajotim|, ['change stem -back', 'change stem -round']", "False, |kifaajetim|, |gyfaajetim|, ['change stem -voi', 'change stem -round']", "False, |kifaajetim|, |kwfaajetim|, ['change stem -back']", "False, |kifaajetim|, |kufaajetim|, ['change stem -back', 'change stem -round']", "False, |kifaajetim|, |kifaajqtim|, ['change stem -round']", "False, |kifaajetim|, |gifaajetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kifaajetim|, |kivaajetwm|, ['change stem -voi', 'change  -back']", "False, |kifaajetim|, |kivaajotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |kyvaajetim|, ['change stem -voi', 'change stem -round']", "False, |kifaajetim|, |kwfaajedim|, ['change stem -voi', 'change stem -back']", "False, |kifaajetim|, |gifaajetym|, ['change stem -voi', 'change  -round']", "False, |kifaajetim|, |kufaajedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |gwfaajetim|, ['change stem -voi', 'change stem -back']", "False, |kifaajetim|, |kifaajetym|, ['change  -round']", "False, |kifaajetim|, |gifaajotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |kifaajqdim|, ['change stem -voi', 'change stem -round']", "False, |kifaajetim|, |kifaajedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kifaajetim|, |kifaajetwm|, ['change  -back']", "False, |kifaajetim|, |kivaajetym|, ['change stem -voi', 'change  -round']", "False, |kifaajetim|, |gifaajetim|, ['change stem -voi']", "False, |kifaajetim|, |kifaajetum|, ['change  -back', 'change  -round']", "False, |kifaajetim|, |kifaajodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |kivaajqtim|, ['change stem -voi', 'change stem -round']", "False, |kifaajetim|, |kifaajedym|, ['change stem -voi', 'change  -round']", "False, |kifaajetim|, |gifaajetwm|, ['change stem -voi', 'change  -back']", "False, |kifaajetim|, |kivaajetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kifaajetim|, |kifaajedim|, ['change stem -voi']", "False, |kifaajetim|, |kuvaajetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |gifaajqtim|, ['change stem -voi', 'change stem -round']"]

1: True, |apdest|, |apdest|, []~t~["False, |apdest|, |abdest|, ['change stem -voi']", "False, |apdest|, |apdezt|, ['change stem -voi']", "False, |apdest|, |aptest|, ['change stem +voi']", "False, |apdest|, |apdesd|, ['change stem -voi']"]

2: True, |zat|, |zat|, []~t~["False, |zat|, |sat|, ['change stem +voi']", "False, |zat|, |zad|, ['change stem -voi']"]

3: True, |syrat|, |syrat|, []~t~["False, |syrat|, |surat|, ['change stem -back']"]
1.19072230378	Ident  +voi
1.17433865845	voc tier +['{+hi,-back}']
1.15764718845	-{-rhot}{+back,-nas,-cons,-lo}
1.13393907071	+{-voi}
1.08926560448	voc tier -['{-cons}', '{+lo,+back,+son,-word,-round}', '{-back,-cons}']
1.06508545883	+{-voi,-dr}{+word}
1.06122546883	-{+voi,-son,-voc}{+word}
1.05378516741	+{+hi,-nas,-back}
1.05325277308	-{-glot,+voi,-word}
1.01450110468	voc tier +['{+cont,+voc,+son,-cons,-round}']
0.991909835924	Ident  -voi
0.983312038451	-{+back,+son}
0.981704140137	voc tier -['{+voc,-back}']
0.980953017486	-{-word,-back}
0.977197280288	voc tier -['{-cons}', '{+hi,-round}']
0.971934179244	voc tier -['{+cont}', '{+hi,+round}']
0.961702273934	-{+round,-cons}
0.959179900575	voc tier -['{-word}', '{-word,-back}']
0.958315178951	+{-hi,+round}
0.93986823243	-{-back,-lo}{-rhot}
0.939455338412	+{-glot,-rhot,-dr,-voi,-ant}
0.932277728149	-{+voc,-back,-cons}
0.931157382162	cons tier -['{+cons}', '{+ant,-voi,-voc}', '{-glot}']
0.902852303188	voc tier -['{+voc,+back}']
0.899497049421	-{-back,-lo}{-rhot}{+word}
0.897936118334	-{-back,-round}
0.892105959181	cons tier -['{-cor,-voi,-son,-ant}', '{-dr}']
0.880037259149	voc tier -['{+voc}', '{+voc,-back}']
0.862243362118	+{+lab}{+back,-nas}
0.860589794433	voc tier +['{+round,+cont}']
0.85782565541	+{-lab}{+back,-round}{+cons,-cont,+lab}
0.852305488169	-{+son,+cont,-lo,-hi,-back,-cons}
0.849980366669	-{+back,-nas,-cons,-round}
0.847110368869	voc tier -['{-round}']
0.846040307113	voc tier +['{-back}']
0.835302104123	-{+lo,+son,-cons}{-dor}{+hi,+back,+son}
0.829336149125	voc tier -['{+voc,+back,+cont,-lo,+hi,-nas,-cons}']
0.806647369843	-{+back,-lo}
0.803446479606	voc tier -['{+son}', '{+voc,+back}']
0.8	-{-voi,+cor}{+son,-word,-back}
0.8	-{-lab}{-word,-back}{-cont}
0.8	-{-back,-cons}{-glot,-rhot,+cons}{+word}
0.8	+{-rhot,-lab,-nas}{+cont,-back,-cons}{-rhot}
0.8	+{+back}{-voc}{+word}
0.8	+{+back,-nas}{-lat,-dr}{+word}
0.782099415051	+{+back}{-rhot,-dor}
0.773591509915	-{-nas,-round}{-cont}{+voc}
0.766552301979	voc tier +['{-word}', '{+back,+son,-word,-lo}']
0.760238546454	voc tier +['{-lo}', '{+cont,-back,-nas}']
0.756490116994	-{-nas,-round}
0.741781311748	+{-son}{+back,-lo}
0.739653158541	-{+back,-lo}{-glot}
0.728903068254	-{-cor,-voi}{+son,-back}
0.727555295738	Ident stem -voi
0.724891987997	-{+voc,+son,+cont,-lo,-hi,-nas,-round}
0.721119476419	voc tier +['{+back,-word}']
0.712321712421	+{+ant}{+cont,+hi,+back,-nas,-round}
0.706660002427	voc tier +['{+back,-nas,-cons}']
0.701017214172	+{+round,-word}{+lab}{+word}
0.69794936638	+{-glot,-voi}{+son}
0.697521521361	+{+cont,-back}{-rhot}
0.694956708362	-{+back}
0.689006632341	voc tier +['{+round,+son,-word,-cons,-lo}']
0.676194749462	voc tier -['{+hi,+round,-nas,-cons,-lo}']
0.674465600807	+{+back,-nas,-word}{+cons,-word}{+word}
0.66345176297	-{+cont,-word,-hi,-back,-round,-cons}{-voi,-son,+cor}{+back,+son}
0.64325757744	-{+son}{+glot,-word,-ant,-nas,-dr,-dor,-cor,-voi,-voc}{+back,+son,-word}
0.637328329733	+{-glot}{+son,-back}
0.625150044023	voc tier -['{+cont}', '{+hi,+back}']
0.624678243285	cons tier -['{+cons,-word,-rhot,-lat,-nas,-dr,-glot,-voi,-voc}', '{+lat}']
0.617196407131	voc tier -['{+voc,+back,-cons}']
0.601618794535	-{+voi,-cont,-son}
0.600982676504	+{+hi,+back}{-cont}{+word}
0.6	voc tier +['{+voc,-cons}', '{-nas}', '{+round,+back}']
0.6	voc tier +['{+round,-word}']
0.6	voc tier +['{+hi}', '{+voc,-nas,-word,-back}']
0.6	voc tier +['{+hi}', '{+back,+cont}']
0.6	-{+lo,+back}{-glot}{+voc,+back}
0.6	+{-nas}{+voc,+back}{-glot,+cons,-lat}
0.6	+{-glot,+ant,+voi}{-back,-lo}
0.6	+{-dor,+cons,-voi,-cont,-rhot}{+cont,-round}{+son}
0.6	+{+cont}{+cons}{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
0.597573381929	+{+cons,+cor,+cont,-lat,-word,+ant,-dr,-glot,-lab,-voi,-son,-voc}{+cons,+lab,-dr,-glot,-dor,-voi,-voc}
0.592287426602	+{+voc,+back,-word,+hi,-nas,-round}
0.589106312429	voc tier -['{+cont,-lo}', '{-round,+cont,-nas}']
0.584482686273	-{+hi,-cons}{+cons,-word,+lab}{+round,+back,-word}
0.582926633877	voc tier -['{+hi,+cont,-back,-round}']
0.565647794006	-{-hi,-cons,-lo}{+cons,-word,+ant,-dr,-dor,-voc}{-back}
0.556545037631	voc tier +['{+back,+cont,-word}']
0.537864339492	+{+ant,+cont}{-nas,-back}{-cont}
0.527672334491	-{+cont,-back}
0.525750758781	voc tier -['{+voc,+son,-cons,+round}', '{-word}']
0.523603387088	-{-dor,+voi}
0.520165945784	+{+cor,-lat,-rhot,+ant,-nas,-glot,-dor,-son}{-back,-cons}
0.514751656089	+{+back,+cont}{+son,-lat,-word,-rhot,+ant,-glot,-voc}
0.492045231524	+{-nas,-round}{-lat}{+word}
0.490178316998	cons tier +['{-glot,-rhot,+voi,-voc}']
0.476725091813	-{+hi,+back,-word,-cons,-lo}{-voc}{+word}
0.476213253282	-{+ant,+voi}
0.47363271414	+{+son,-round}
0.473294552317	-{+son,-back,-lo}
0.473156766895	-{+voc,+round,-word,-lo,-back,-cons}
0.465886282606	voc tier +['{+voc,+cont,-word,-nas,-back,-round,-cons}']
0.461681459675	-{-glot,-lat}{+round,+son}
0.453681433662	+{-cor}{+cont,-word,-back}{+lab}
0.443311046611	+{-back,-cons,-round}
0.42937558277	-{-voc}{-nas,+son,-word,-back,-round}
0.42793397319	cons tier -['{-rhot,+voi}']
0.427573407925	-{+back,-cons}{-word}{+word}
0.426750663802	+{+cons,+voi,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-cor,-son,-voc}{-back,-round}
0.421585000083	voc tier -['{+hi,-round}']
0.41358697982	voc tier +['{+cont}', '{+son,+round,+back,-nas,-cons}']
0.403892848589	-{-back,-cons}
0.402563937474	+{-rhot}{+voc,-back}
0.4	voc tier -['{+back,-word,-lo}']
0.4	-{+back,-cons,-round}{-cont}
0.4	+{-voi}{+round}
0.4	+{-nas,-back}
0.4	+{-back,-lo}
0.4	voc tier +['{+voc}', '{-hi}', '{+round,-lo}']
0.398055622571	-{+round,+son}
0.394361878768	voc tier +['{+cont,-nas}', '{+voc,+son,+back,-word,+hi,-nas,-round,-cons}']
0.393415132508	+{-rhot,-dr}{-cons,-back,-lo}
0.380350244964	-{+back,-nas}{+nas}
0.379048113581	+{-rhot,-nas,+voi}{-hi,-lo}
0.377489965297	voc tier +['{+back,+cont}']
0.377037091923	cons tier -['{-cont}', '{-voi,-son}', '{-rhot,-word,+nas}']
0.366396873883	+{+back,-round}
0.251671308783	voc tier -['{+cont,-back,-cons}']
0.2502085709	-{+word}{+voc,+cont}{+hi,+back,+son,-round}
0.239570547832	+{+cont,-back,-round}
0.230651027333	-{+hi,-back}{+cons}
0.228633574957	-{+son,-back}
0.227876922528	-{+voc,+son,+round,+back,-word,-cons}
0.220985367234	voc tier -['{+hi}', '{-word}', '{+hi,+cont,-word,-cons,-round}']
0.203794171988	+{+back,+cont}{-dr}
0.203146238825	+{+voi,-voc}{+voc,-back}{-rhot,+nas}
0.203135086705	cons tier -['{+ant}', '{-nas,-voi}', '{-lab}']
0.2	voc tier +['{-nas,-cons}', '{-back,-lo}']
0.2	voc tier +['{+voc,+back,-lo}']
0.2	voc tier +['{+cont,-nas,-word,-cons}', '{-lo,-back,-round}']
0.2	voc tier +['{+back,-nas}']
0.2	-{-glot,-lat,-voi,+dor}{-back}{-rhot,+ant,-cor,-dr,-cont}
0.2	-{+round,-back}
0.2	voc tier -['{-hi}', '{-back}', '{+back,+cont}']
0.2	voc tier -['{+voc}', '{+round,-back}']
0.2	voc tier -['{+son,-cons,-nas}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-back,-cons}']
0.2	voc tier +['{-round}', '{-nas,+son,-round}', '{+back,-nas}']
0.2	voc tier +['{-hi,-word}', '{-nas,-back}']
0.2	voc tier +['{+voc}', '{-word,-back,-round}']
0.2	voc tier +['{+son}', '{-nas}', '{-back,-round}']
0.2	cons tier -['{-nas}', '{-glot,+voi}']
0.2	-{-word,-lat,-nas,-dr,-lab,-voi,-son,-voc}{+voc,+back,-nas,-word}
0.2	-{-voi}{+back,+cont}
0.2	-{-dor,-dr,-word,+voi}{-rhot}
0.2	-{-cont}{+back,-cons,-lo}{+cons}
0.2	-{-cons}{+voi,-cont}
0.2	-{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-cont}
0.2	-{+round,+back,-cons}{-cor,-dr}
0.2	-{+lab}{+back,-round}{+lab,-word,+nas,-rhot,+ant,-dr,-dor,-voc}
0.2	+{-cont}{+son,+cont,-word,-back,-lo}{+ant}
0.2	+{-cons,-round}
0.2	+{-back,-cons}{+son}
0.2	+{+back,+son,-round}{+cons,-ant,-dr,-cor,-voi,-son,-voc}
0.167455336855	+{+cor,-nas,-cont,-dor,-son,-voc}{+round}
0.125404393603	-{+cont,+hi,-nas,-back,+son}
0.0989809522675	cons tier -['{+voi,+cor,+cont,-dor,-son,-voc}']
0.0885402586331	voc tier -['{-round}', '{+lo,+cont,-word,+voc}', '{+hi,-back}']
0.0382710038326	-{-lab,+cor,-voc}{-back,-round}
0.0344791774163	cons tier -['{-voc}', '{+cons,+son,+cor,+cont,+ant,+rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voc}', '{+voi,-son}']
0.00023922379962	+{+back,-word}{-dor,+ant,-cor,-dr}
5.55111512313e-17	+{-lat,+ant,-dr,-cont,-glot,-dor,-lab}{-back}
0.0	voc tier -['{-hi,+son,+cont}', '{+voc}', '{-word,-back}']
0.0	voc tier -['{-cons}', '{+hi,+cont,-nas,-back}']
0.0	voc tier -['{+cont}', '{+hi,-back}']
0.0	voc tier -['{+back}', '{+hi,+round,-nas}']
0.0	Ident stem voi
0.0	Ident stem +voi
0.0	-{-voi,+dor}
0.0	-{-back,-cons}{-nas}
0.0	-{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-lat,+son,-cont}
0.0	-{+round,-cons}{+cons,-nas}
0.0	+{+voi,-dr}{-cont}{+back,-word}
0.0	+{+hi,+back}
0.0	+{+hi,+back,+cont}
0.0	+{+back,+cont,-lo,+hi,-nas,-round}{+cor}
0.0	+{+ant}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
