Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 335
0: True, |tumturag|, |tumturak|, ['change stem +voi']~t~["False, |tumturag|, |dumtirag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |tumdirag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |dymturag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |dimturag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |tymdurag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |dumturag|, ['change stem -voi']", "False, |tumturag|, |tumtyrag|, ['change stem +back']", "False, |tumturag|, |dumtwrag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |dwmturag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |tumtyrak|, ['change  +voi', 'change stem +back']", "False, |tumturag|, |twmturag|, ['change stem +round']", "False, |tumturag|, |dumtyrag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |tumtirak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |twmturak|, ['change  +voi', 'change stem +round']", "False, |tumturag|, |tumdyrag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |timdurag|, ['change stem -voi', 'change stem +round', 'change stem +back']", 'False, |tumturag|, |tumturag|, []', "False, |tumturag|, |twmdurag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |tumtwrag|, ['change stem +round']", "False, |tumturag|, |tumtirag|, ['change stem +round', 'change stem +back']", "False, |tumturag|, |timturag|, ['change stem +round', 'change stem +back']", "False, |tumturag|, |timturak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |tumdwrag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |tymturak|, ['change  +voi', 'change stem +back']", "False, |tumturag|, |tymturag|, ['change stem +back']", "False, |tumturag|, |tumtwrak|, ['change  +voi', 'change stem +round']", "False, |tumturag|, |tumdurag|, ['change stem -voi']"]

1: True, |korkag|, |korkak|, ['change stem +voi']~t~["False, |korkag|, |kqrkak|, ['change  +voi', 'change stem +back']", "False, |korkag|, |kerkag|, ['change stem +round', 'change stem +back']", 'False, |korkag|, |korkag|, []', "False, |korkag|, |kerkak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |korkag|, |kqrkag|, ['change stem +back']"]

2: True, |zerk|, |zerk|, []~t~["False, |zerk|, |zork|, ['change stem -back', 'change stem -round']", "False, |zerk|, |zqrk|, ['change stem -round']", "False, |zerk|, |sqrk|, ['change stem +voi', 'change stem -round']", "False, |zerk|, |sork|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerk|, |serk|, ['change stem +voi']"]

3: True, |rengim|, |rengim|, []~t~["False, |rengim|, |renkym|, ['change stem +voi', 'change  -round']", "False, |rengim|, |rengum|, ['change  -back', 'change  -round']", "False, |rengim|, |renkim|, ['change stem +voi']", "False, |rengim|, |renkum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |rengim|, |rqngim|, ['change stem -round']", "False, |rengim|, |rengwm|, ['change  -back']", "False, |rengim|, |rengym|, ['change  -round']", "False, |rengim|, |rqnkim|, ['change stem +voi', 'change stem -round']", "False, |rengim|, |renkwm|, ['change stem +voi', 'change  -back']"]

4: True, |deng|, |denk|, ['change stem +voi']~t~['False, |deng|, |deng|, []', "False, |deng|, |teng|, ['change stem +voi']"]

5: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~t~['False, |SeDaatim|, |SeDaatim|, []', "False, |SeDaatim|, |SeTaatwm|, ['change stem +voi', 'change  -back']", "False, |SeDaatim|, |SeTaatim|, ['change stem +voi']"]

6: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suuretwm|, ['change  -back']
1020: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |ropotwm|, ['change stem +voi', 'change  -back']

1027: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

1034: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1043: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1054: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1055: True, |Seametim|, |Seametim|, []~False, |Seametim|, |Seametym|, ['change  -round']

1077: True, |gwribim|, |gwribim|, []~False, |gwribim|, |giribim|, ['change stem +back']

1080: True, |jyzlylyg|, |jyzlylyk|, ['change stem +voi']~False, |jyzlylyg|, |juzlylyk|, ['change  +voi', 'change stem -back']

1091: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

1092: True, |sikletim|, |sikletim|, []~False, |sikletim|, |sikletwm|, ['change  -back']

1121: True, |myntehaabim|, |myntehaabwm|, ['change  -back']~False, |myntehaabim|, |myntehaabim|, []

1124: True, |tymseg|, |tymsek|, ['change stem +voi']~False, |tymseg|, |tumsek|, ['change  +voi', 'change stem -back']

1132: True, |riskim|, |riskim|, []~False, |riskim|, |riskym|, ['change  -round']

1136: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |mirettebaatim|, ['change stem +round']

1142: True, |sihat|, |sihat|, []~False, |sihat|, |swhat|, ['change stem -back']

1146: True, |kertig|, |kertik|, ['change stem +voi']~False, |kertig|, |kertwk|, ['change  +voi', 'change stem -back']

1152: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokim|, []

1166: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotwm|, ['change  -back']

1168: True, |gaalibijet|, |gaalibijet|, []~False, |gaalibijet|, |gaalibyjet|, ['change stem -round']

1170: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatum|, ['change  -back', 'change  -round']

1180: True, |hyrrijet|, |hyrrijet|, []~False, |hyrrijet|, |hirrijet|, ['change stem +round']

1196: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutwm|, ['change  -back']

1198: True, |tahnit|, |tahnit|, []~False, |tahnit|, |tahnyt|, ['change stem -round']

1218: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

1220: True, |gqrgeT|, |gqrgeT|, []~False, |gqrgeT|, |gqrgqT|, ['change stem -round']

1227: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

1235: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahfaadim|, []

1247: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

1257: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

1258: True, |zeametim|, |zeametim|, []~False, |zeametim|, |zeametum|, ['change  -back', 'change  -round']

1259: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutim|, []

1261: True, |akwndwrwg|, |akwndwrwk|, ['change stem +voi']~False, |akwndwrwg|, |akwndwruk|, ['change  +voi', 'change stem -round']

1270: True, |mysebbibim|, |mysebbibim|, []~False, |mysebbibim|, |mysebbibum|, ['change  -back', 'change  -round']

1272: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabim|, []

1285: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

1290: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibum|, ['change  -back', 'change  -round']

1291: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatim|, []

1293: True, |takibim|, |takibim|, []~False, |takibim|, |takibwm|, ['change  -back']

1295: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatim|, []

1301: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

1306: True, |myebbedim|, |myebbedim|, []~False, |myebbedim|, |myebbedym|, ['change  -round']

1314: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubim|, []

1316: True, |saakit|, |saakit|, []~False, |saakit|, |saakwt|, ['change stem -back']

1318: True, |optimist|, |optimist|, []~False, |optimist|, |optumist|, ['change stem -back', 'change stem -round']

1324: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

1330: True, |illetim|, |illetim|, []~False, |illetim|, |illetym|, ['change  -round']

1336: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakim|, []

1337: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

1349: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatim|, []

1351: True, |emnijetim|, |emnijetim|, []~False, |emnijetim|, |emnijetwm|, ['change  -back']

1352: True, |swwnag|, |swwnak|, ['change stem +voi']~False, |swwnag|, |swinak|, ['change  +voi', 'change stem +back']

1372: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

1380: True, |Swk|, |Swk|, []~False, |Swk|, |Suk|, ['change stem -round']

1406: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

1409: True, |muhit|, |muhit|, []~False, |muhit|, |muhyt|, ['change stem -round']

1417: True, |myziDim|, |myziDim|, []~False, |myziDim|, |miziDim|, ['change stem +round']

1422: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

1431: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltym|, ['change  -round']

1458: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotwm|, ['change  -back']

1459: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

1460: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkym|, ['change  -round']

1461: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

1466: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretym|, ['change  -round']

1475: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandim|, []

1485: True, |muakkibim|, |muakkibim|, []~False, |muakkibim|, |muakkibwm|, ['change  -back']

1496: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |beraatim|, []

1499: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydwm|, ['change  -back']

1527: True, |miadim|, |miadwm|, ['change  -back']~False, |miadim|, |miadim|, []

1531: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkym|, ['change  -round']

1533: True, |ezijetim|, |ezijetim|, []~False, |ezijetim|, |ezijedwm|, ['change stem -voi', 'change  -back']

1579: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

1588: True, |tesbit|, |tesbit|, []~False, |tesbit|, |tesbwt|, ['change stem -back']

1621: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

1623: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDum|, ['change  -back', 'change  -round']

1626: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykwm|, ['change  -back']

1627: True, |muabbetim|, |muabbetim|, []~False, |muabbetim|, |muabbetym|, ['change  -round']

1628: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

1638: True, |statig|, |statik|, ['change stem +voi']~False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

1641: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

1658: True, |tezjidim|, |tezjidim|, []~False, |tezjidim|, |tezjidwm|, ['change  -back']

1662: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hyrDim|, ['change stem +back']

1664: True, |sejidim|, |sejidim|, []~False, |sejidim|, |sejidum|, ['change  -back', 'change  -round']

1683: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

1696: True, |halebim|, |halebim|, []~False, |halebim|, |halebym|, ['change  -round']

1727: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1731: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

1758: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuTaatwm|, ['change stem +voi', 'change  -back']

1773: True, |qrdeg|, |qrdek|, ['change stem +voi']~False, |qrdeg|, |erdek|, ['change  +voi', 'change stem +round']

1779: True, |teressyb|, |teressyp|, ['change stem +voi']~False, |teressyb|, |teressyb|, []

1809: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muyDip|, ['change  +voi', 'change stem +back']

1816: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTwm|, ['change  -back']

1822: True, |ikirDig|, |ikirDik|, ['change stem +voi']~False, |ikirDig|, |ikirDuk|, ['change  +voi', 'change stem -back', 'change stem -round']

1823: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

1824: True, |neftim|, |neftim|, []~False, |neftim|, |neftum|, ['change  -back', 'change  -round']

1828: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

1830: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTum|, ['change  -back', 'change  -round']

1838: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

1841: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakum|, ['change  -back', 'change  -round']

1859: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

1861: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatum|, ['change  -back', 'change  -round']

1862: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

1895: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatim|, []

1900: True, |budist|, |budist|, []~False, |budist|, |budwst|, ['change stem -back']

1910: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

1916: True, |reKaaketim|, |reKaaketim|, []~False, |reKaaketim|, |reKaaketwm|, ['change  -back']

1923: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutim|, []

1925: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katup|, ['change  +voi', 'change stem -back', 'change stem -round']

1935: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadim|, []

1942: True, |hykyymet|, |hykyymet|, []~False, |hykyymet|, |hykyumet|, ['change stem -back']

1954: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

1955: True, |mukallidim|, |mukallidim|, []~False, |mukallidim|, |mukallidym|, ['change  -round']

1964: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

1972: True, |tibet|, |tibet|, []~False, |tibet|, |tybet|, ['change stem -round']

1986: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

1994: True, |iStijak|, |iStijak|, []~False, |iStijak|, |iStyjak|, ['change stem -round']

2041: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaTiverdim|, ['change stem +voi']

2042: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

2043: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDym|, ['change  -round']

2045: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikwm|, ['change  -back']

2049: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokim|, []

2051: True, |zwlgwt|, |zwlgwt|, []~False, |zwlgwt|, |zwlgut|, ['change stem -round']

2053: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

2055: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDwm|, ['change  -back']

2077: True, |mylaajemet|, |mylaajemet|, []~False, |mylaajemet|, |milaajemet|, ['change stem +round']

2092: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengwm|, ['change  -back']

2097: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuyDip|, ['change  +voi', 'change stem +back']

2100: True, |gugurig|, |gugurik|, ['change stem +voi']~False, |gugurig|, |gugyrik|, ['change  +voi', 'change stem +back']

2121: True, |TekiD|, |TekiT|, ['change  +voi']~False, |TekiD|, |TekiD|, []

2143: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

2146: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktum|, ['change  -back', 'change  -round']

2214: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

2216: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatum|, ['change  -back', 'change  -round']

2250: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkwm|, ['change  -back']

2257: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatym|, ['change  -round']

2290: True, |taaDDyb|, |taaDDyp|, ['change stem +voi']~False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

2296: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

2298: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabum|, ['change  -back', 'change  -round']

2313: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekwm|, ['change  -back']

2318: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapim|, []

2320: True, |nefaasetim|, |nefaasetim|, []~False, |nefaasetim|, |nefaasetwm|, ['change  -back']

2353: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

2357: True, |mugajeretim|, |mugajeretim|, []~False, |mugajeretim|, |mugajeretym|, ['change  -round']

2362: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

Constraints added in training #0: 174
Ident  -voi
+{-lab,-nas,-son,-ant,-word}{+voc,+back,-word}{-nas}
+{-hi,+son,+cont,-back}
Ident  round
+{-ant,-rhot,-cont,-glot,-cor,-voi,-voc}
-{-lab,-dr,-voc}{+hi,-back,-lo}
+{+voc,+round,+back,-word,-lo,+hi,-nas,-cons}{-cont}
Ident  -back
+{+word}{+voi}
Ident  -round
Ident  +voi
-{-son}{+voc,+son,+cont,-word,-lo,-back}
-{+voc,+back}{+son}{+cont}
+{+round,+cont}
-{-back,-round}
Ident  +back
Ident  voi
+{+hi,-round}
-{-rhot,-lab,+cont}{+voi,+lab,+ant,-dr,-dor,-son}{+word}
Ident  back
+{-nas,-back}
-{-glot,-dor,+voi,-cont}
-{+cons,+dor,-rhot,-lat,-nas,-dr,-cont,-glot,-cor,-voi,-voc}
-{+voc,+son,+cont,-word,-lo,-hi,-back,-round,-cons}{-cont}{-voi,-word}
-{-hi,-nas}{-glot,-cor,+voi}
+{+cont,-back}
-{+lo}{+voi}
-{+cons,+voi}
-{-nas,-word}{-lab,+voi}
-{+voi,+cor,+ant,-rhot,-lat,-dr,-cont,-dor,-lab,-voc}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+son}
-{+voc,+round,+cont,-word,+hi,-nas,-back,-cons}{-dor,-dr}
-{+voc,+round}{-lat}
-{+cons,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi}{-word,-round}{+cons,+nas}
-{+back,-cons}{-dor,+ant,+lab}{+word}
-{-voi,+dor}
-{+son,-back}
+{-lab,+voi}{+voc,-word,-cons}{-cont}
+{+ant,-son}{-back,-round}
+{-nas,-round}
+{+round,+cont,-word,-back}
-{-word,-back}
-{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}
+{-back}{+cor}{+hi,-back}
+{-back,-round}{-cor,-dr}{+word}
+{-cons,-round}{-lab}
+{+hi,+cont,-word,-back}
-{+back,+son}
+{-word}{+cons,+voi,-word,-lat,-dor,-cor,-son,-voc}
-{+voi,-son,-voc}
+{+cons,+cor}{-cons}{-voi,-word}
-{-nas}{+voc,-round}{-lat}
-{-round}{-cor,-voi,-voc}
+{-dr}{-back,-cons}{-cor,-cont}
-{+voc,+son,+cont,-word,-lo,-back,-cons}{-dor,-dr,+nas,+lab}
+{+son}{-voi,-cont}{+word}
-{-rhot,+cor}{+hi,-back}
+{-nas}{-nas}{+cont,+round,-nas,-word}
-{+voi,-word,-rhot,-glot,-dor,-son}
-{-cor,-voi}{+lo}{-word}
-{-rhot,+voi}
-{+round,-lo}{-lat,-dr}{+word}
-{+back,-word}{-dor,+voi}
-{-cor,-voi}{+voc,-round}{+son,+lab,+ant,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{+son,+round,+cont,-nas}{-dr}{+word}
-{-lat,-dr,-lab}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+voi,-word}
+{+voc,+son,-word,-lo,+hi,-nas,-back,-cons}
-{+voi}{-word,-back}{-glot}
+{+back}
-{-cor}{-back,-round}{-cont,+nas}
+{-cons}{-glot}{+voc,+back,+cont,-word,+hi,-nas,-round,-cons}
+{+hi,+voc,-lo,-cons,-round}
-{+hi,-back}
+{+round,-lo}{-voc}
-{-hi,-cons}{-nas,-son}{+round,-back}
+{+voc,+son,-word,-back}{-rhot,-cont,+lab}
+{+hi,+voc,-cons,-round}{+nas}
-{+round,-cons}{+son}
-{+round,-lo}
+{+son}{-glot}{+back,-cons,-round}
-{-round,-lo}
+{+voc,+back}
-{+voc,-back}{-cor,-word,-voc}
-{+son}{-rhot,+ant,-voi}{-round}
Ident  +round
+{+voc,+son,+round,+back,-word,-lo,+hi,-nas}
-{+hi,+back}
-{+cont}{+cons,-word,-ant,-rhot,-nas,-dr,-lab,-son,-voc}{+round,+cont}
-{-back,-cons,-round}{-cont}{+word}
+{+round,-lo}{-lat,+cons}{+word}
-{+cont}{-son}{-round}
-{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-dor,-cor,-voc}{+round,-lo}
+{-back,-lo}
+{-rhot,-voi,+cor,-voc}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{-word}{+hi,-back}{+cons,+son,+nas,-rhot,-dr,-dor}
-{-glot}{-lat,-nas,+cor,-voc}{+cont,-word,-back}
-{+round,-cons}
+{-cons,-round}{-rhot}{+word}
+{+lo,-round}{-glot}{-cons,-round}
+{+cont,-cons,-round}
+{-lab}{-nas,-back,-round}{+son}
-{+cont,+hi,+back,-nas,-round}{-voc}
-{+round,+back}{-glot,+cons}{+word}
-{-glot,-lab,-nas,-cont,+cor}{-nas,-back}
-{-round,+back,-nas,-lo}{-dr}{+word}
-{+back,+cont,-lo}{+ant,+son,-cont,-cor}{+word}
+{-back,-round}{+nas}
+{-nas}{+voc,+back}{-dr}
-{+back,-word}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{+son}
-{+back,-round}
+{-dor,-voi,+lab,-voc}{+word}
+{+son,+round,+cont,-nas}{+cons}{-voi,-word,-voc}
+{+son,-round}
-{-word,-round}
-{-nas,-round}{-word}{+word}
+{-lab,-voc,-ant}{+cons,-nas,-voi,-cor}{-nas,-round}
+{-nas,-back}{+son}
-{-rhot}{-cons,-round}
-{-son}{+voc,+back}{+ant,+son,+lab}
-{+cont,+lo,+back,-nas,-cons}{+cons,-dr}{+hi,-nas,-back}
+{+voc,+back,+cont,-hi,-nas,-cons}{-dor,-word,-cont}{+back,+son}
-{+cont}{+cor}{-nas,-back,-round}
+{+son,+voc,-nas,-round}{-glot}
+{+cons,+cor,-lat,-nas,-glot,-voi}{+son,-back}
-{-glot}{+round,-nas}{-word,-rhot,-lat,-cont,-dor,-cor,-voc}
-{+back,+son}{-lat}{-back,-cons}
+{+ant,+voi,-son}{+hi,+back}
+{-nas}{+round,-back}
-{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}
-{+hi,+cont,-back,-cons,-round}
-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back}
+{-cons,-round}
-{+back,-cons}
-{+back,-nas,-round}{-lat,+ant}
+{+cons,+cor,-cont,-glot,-lab,-voc}{+round,+cont}{-glot,-word}
+{+son,-nas,-cons,-back}
+{+round,+son}
-{+voc,+son,+cont,-word,-nas,-back}{-cont}{+back}
+{-back,-lo}{-dor}
-{+back,+son,-cons}
+{+back,+cont}
-{+voc,+son,+back,+cont,+hi,-round}
-{-word,-back}{-cor}{+word}
+{+hi,+back}{-dor}
+{+cont,-nas,-back}
-{+hi,-nas,-back,-cons,-round}
+{+voc,-round,-lo}{-rhot,+son}
-{+hi,+round,-word,-lo}
+{-lab}{+voc,+round}{+son,-word,+ant,-cont,-glot,-dor,-cor}
+{-voc}{+voc,-round,-lo}
+{+son,+cont,-cons,-back,-nas}
+{-lat,+cons,-son}{+back,+son}
+{+back,+son,-word}{+son,+lab,-word,+nas,-rhot,-glot,-cor}{+word}
+{+voc,+cont,-back}
+{+back}{+son,-nas,-back,-lo}
+{-lo}{+ant,+voi,+cons}{+round,+cont}
-{+son,+round,+cont}
-{+son,+voc,-lo,+round}{+ant}
+{+back,+cont,-lo}
-{-back,-round}{-lat,+nas}{+word}
-{+cons,+cor,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+voc,-word,-lo,+hi,-back,-round,-cons}
-{+voc,+back,+cont,-word,-cons}
+{+back,-word}{-lat,-word,+lab}
+{-dor}{+voc,+son,+back,+cont,-word,+hi}{+son}
-{+cons}{+hi,+round,+son}
+{-rhot}{+hi,+back}{+cons,-dr}
-{-word,-round}{-word}
+{-lat}{+voc,-back}{-dor}
-{-dor}{+voc,+cont,-word,-lo,-nas,-back,-cons}
-{+son,-round}{-lat,-voc}
-{-round,+cont,-back,-lo}{-rhot,+nas}{+word}
-{+round,+son}{-voi}
