Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 203
0: True, |mySevvik|, |mySevvik|, []~t~["False, |mySevvik|, |mySevvig|, ['change stem -voi']", "False, |mySevvik|, |miZevvik|, ['change stem -voi', 'change stem +round']", "False, |mySevvik|, |mySefvyk|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |muSevvig|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |myZevvyk|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |myZevvuk|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevvyg|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |mwSevvik|, ['change stem +round', 'change stem -back']", "False, |mySevvik|, |mySqfvik|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |mySovvik|, ['change stem -back', 'change stem -round']", "False, |mySevvik|, |miSevvik|, ['change stem +round']", "False, |mySevvik|, |muSevfik|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |mwSevvig|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |mySevfwk|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |mySovvig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySovfik|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevvuk|, ['change stem -back', 'change stem -round']", "False, |mySevvik|, |muSevvik|, ['change stem -back']", "False, |mySevvik|, |mySevfyk|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |myZovvik|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevvug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |muZevvik|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |mySevvwk|, ['change stem -back']", "False, |mySevvik|, |mwSefvik|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |miSevvig|, ['change stem -voi', 'change stem +round']", "False, |mySevvik|, |mySevvwg|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |mySevfik|, ['change stem +voi']", "False, |mySevvik|, |mySefvuk|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevfuk|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |myZqvvik|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |myZevvik|, ['change stem -voi']", "False, |mySevvik|, |muSefvik|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |miSevfik|, ['change stem +voi', 'change stem +round']", "False, |mySevvik|, |mySqvvig|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |mySqvfik|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |mwZevvik|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |mwSevfik|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |miSefvik|, ['change stem +voi', 'change stem +round']", "False, |mySevvik|, |mySefvik|, ['change stem +voi']", "False, |mySevvik|, |myZevvwk|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |mySevvyk|, ['change stem -round']", "False, |mySevvik|, |mySqvvik|, ['change stem -round']", "False, |mySevvik|, |mySefvwk|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |mySofvik|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~t~["False, |melbusaatim|, |melbusaadym|, ['change  -voi', 'change  -round']", "False, |melbusaatim|, |melbusaadwm|, ['change  -voi', 'change  -back']", "False, |melbusaatim|, |molbusaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |melbusaatim|, |mqlbusaadim|, ['change  -voi', 'change stem -round']", "False, |melbusaatim|, |melbusaatym|, ['change  -round']", "False, |melbusaatim|, |melbwsaadim|, ['change  -voi', 'change stem +round']", "False, |melbusaatim|, |melbusaadim|, ['change  -voi']", "False, |melbusaatim|, |melbusaadum|, ['change  -voi', 'change  -back', 'change  -round']", 'False, |melbusaatim|, |melbusaatim|, []', "False, |melbusaatim|, |melbysaatim|, ['change stem +back']", "False, |melbusaatim|, |melbysaadim|, ['change  -voi', 'change stem +back']", "False, |melbusaatim|, |mqlbusaatim|, ['change stem -round']", "False, |melbusaatim|, |melbwsaatim|, ['change stem +round']", "False, |melbusaatim|, |melbisaatim|, ['change stem +round', 'change stem +back']", "False, |melbusaatim|, |molbusaatim|, ['change stem -back', 'change stem -round']", "False, |melbusaatim|, |melbisaadim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |melbusaatim|, |melbusaatum|, ['change  -back', 'change  -round']"]

2: True, |zangoT|, |zangoT|, []~t~["False, |zangoT|, |zangeT|, ['change stem +round', 'change stem +back']", "False, |zangoT|, |zangqT|, ['change stem +back']"]

3: True, |akag|, |akak|, ['change stem +voi']~False, |akag|, |akag|, []
1346: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

1359: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakim|, []

1453: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartum|, ['change  -back', 'change  -round']

1467: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

1558: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftum|, ['change  -back', 'change  -round']

1565: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDwm|, ['change  -back']

1569: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

1582: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1604: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengym|, ['change  -round']

1627: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabim|, []

1631: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

1657: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |sandviTwm|, ['change  -back']

1658: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatim|, []

1670: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistwm|, ['change  -back']

1681: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihatim|, []

1697: True, |podysyet|, |podysyet|, []~False, |podysyet|, |podusyet|, ['change stem -back']

1698: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSryhatim|, ['change stem +back']

1718: True, |Zeofizig|, |Zeofizik|, ['change stem +voi']~False, |Zeofizig|, |Zeofwzik|, ['change  +voi', 'change stem -back']

1769: True, |Dihetim|, |Dihetim|, []~False, |Dihetim|, |Dihetym|, ['change  -round']

1786: True, |gyleDeg|, |gyleDek|, ['change stem +voi']~False, |gyleDeg|, |gileDek|, ['change  +voi', 'change stem +round']

1798: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubwm|, ['change  -back']

1802: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikym|, ['change  -round']

1819: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

1821: True, |aTwg|, |aTwk|, ['change stem +voi']~False, |aTwg|, |aTuk|, ['change  +voi', 'change stem -round']

1880: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

1887: True, |ylfetim|, |ylfetim|, []~False, |ylfetim|, |ylfetym|, ['change  -round']

1913: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1917: True, |kontwrpLag|, |kontwrpLak|, ['change stem +voi']~False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

1942: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

1944: True, |synnetim|, |synnetim|, []~False, |synnetim|, |synnetym|, ['change  -round']

1971: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

1975: True, |Kaatibim|, |Kaatibim|, []~False, |Kaatibim|, |Kaatibwm|, ['change  -back']

2022: True, |oportynist|, |oportynist|, []~False, |oportynist|, |oportunist|, ['change stem -back']

2027: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutim|, []

2040: True, |maahijetim|, |maahijetim|, []~False, |maahijetim|, |maahijetym|, ['change  -round']

2078: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

2080: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabum|, ['change  -back', 'change  -round']

2169: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotwm|, ['change  -back']

2170: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |tahdidaatum|, ['change  -back', 'change  -round']

2222: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutwm|, ['change  -back']

2235: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

2253: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

2255: True, |halatim|, |halatwm|, ['change  -back']~False, |halatim|, |halatum|, ['change  -back', 'change  -round']

2299: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutwm|, ['change  -back']

2300: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |gajbuubetym|, ['change  -round']

2349: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutim|, []

2355: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']

2357: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

2368: True, |emaaretim|, |emaaretim|, []~False, |emaaretim|, |emaaretum|, ['change  -back', 'change  -round']

2382: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gazabim|, []

2388: True, |kornetim|, |kornetim|, []~False, |kornetim|, |kornetwm|, ['change  -back']

Constraints added in training #0: 123
+{+cons,+voi,+lab,-word,-lat,-glot,-dor,-cor,-son,-voc}{+cont,-nas}{-rhot,-voi}
Ident  voi
Ident stem +round
-{+round,-word}{+son,+cor}
Ident  back
voc tier +['{+back}', '{+son,+back,+cont,+hi,-nas,-cons}']
+{-word}{+voc,-round}
Ident stem round
+{-cont}{+round,-cons}
-{+hi,+cont,-lo}{+cons}{-lab,-nas,+voi}
voc tier +['{+son,+round,+back,-word,+hi,-cons}', '{+hi}']
Ident stem voi
cons tier -['{+cons,+voi,+cor,-cont,-son,-voc}']
Ident  +voi
voc tier -['{-word}', '{+hi,-round,-word,-lo}']
-{+voi,-son}
Ident stem back
Ident  -round
cons tier -['{+ant,-word}', '{+cons,+voi,-word,-rhot,-cont,-glot,-voc}']
-{+cont,-cons}{-rhot,+voi,-ant}{+word}
+{+hi,+voc,-word,+round}{-dor}{+word}
+{-word,-back}
-{-cons}{+lab,+ant,-nas,-dr,-cont,-dor,-cor,-voi}
+{-dr}{+voc}{+cons,-voi}
+{-voi,-dr}{+word}
+{-lab}{-cons}{-rhot,+ant,-cor,-voi,+cons}
cons tier +['{-lat,+cons,+son,+cor,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-lab,-voc}', '{-voi,-voc}']
-{-round,+cont,-cons,-lo}
Ident  round
-{-glot,-rhot}{+round}
-{-dr}{+hi,+round}{-rhot}
Ident stem +voi
-{+voc,+back,-lo}
+{-rhot}{+voc,+back}
+{+cor,-cont}{+hi,-round}
voc tier +['{-word,-cons,-round}']
-{-nas}{+hi,+voc,-round}
+{+cont}{-rhot}{+hi,+voc,+son,-round}
+{-glot,-dor,+ant}{+round,+son,-word}
+{+back,-round}{-cor,-voc,+lab}
-{+ant,+voi,+cor,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-son}{+round}
+{-round,+cont,-lo}
voc tier -['{+hi,+voc}', '{-nas}', '{+hi,+round}']
Ident  -back
Ident stem -back
+{+ant,-nas,-voi,-voc}
-{-lat,-voc}{-lab,+voi,+cor,-ant}
voc tier -['{-nas,-round}', '{+voc,+son,+back,+cont,-word,-lo,-cons}', '{+cont,-nas,-round}']
cons tier +['{-cor,+voi}']
-{+son,-round}
-{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son}
cons tier -['{+ant,+voi}']
Ident  +round
voc tier +['{+round,+son,-lo}']
-{-round,-lo}
-{-hi,+voc,+cont,-back,-lo}
+{+round,-nas,-word}{-rhot,+cons}
-{+back,-round}
-{+word}{+voc,+round,+cont,-word,+hi,-nas}{+cons}
+{-lab}{+cont,-round}{-glot}
+{-cons,-round}
-{+round,-back}{-dor,+cons,-word}
-{-nas}{+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
voc tier +['{-hi}', '{-lo}', '{+voc,-word,-round}']
+{-glot,-dor,-dr,-word}{+hi,-back}
voc tier +['{+son,-back,-round}']
+{+back,-round}{-word}
+{-round,-lo}{+cons,-word,+nas,-rhot,+ant,-cont}
+{-word}{-cons,-round}
+{-lab,-word}{+voc,+son,+round,+cont,-word,-nas,-back,-cons}{-voc}
voc tier -['{+voc,+son,+back,-word,-nas,-cons}', '{+cont}', '{+round,+son}']
-{-word,-back,-round}{-lat,-cor,+ant,+lab}
+{-lat}{+son,-back,-lo}{-glot,+ant,+lab}
-{-round,-nas,-word,-lo}{+cons}
-{+cons,-voi}
cons tier +['{-glot}', '{-voc}', '{-cor,+voi}']
-{+son}{+voi,-voc}{+word}
+{+cont,-round}
voc tier +['{+round}', '{+round,+back}']
-{-glot}{+cont,-word,-lo,+hi,-back,-round,-cons}
Ident stem -round
-{+round,+son}{-lat}{+word}
+{+voc,-round}{-dor}
+{+cons}{+cont,-round}
+{+round,-back}{+cons,+lab,-word,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}{+word}
-{-cons}{+ant}{+voc,+round}
+{+cor}{-round,+cont,-lo}
+{-dr}{-back,-round}
-{+voc,-word,-back,-round}{+son,+cor,+cont,+ant,-word,-lat,-nas}
voc tier -['{+back,-nas,-word}']
-{+cons}{-glot,+voi}
+{+voc,+back,+cont,-word,-nas}
+{-cons,-round}{+cons,-word,-rhot,+ant,-dr,-cont,-cor,-voc}
+{-lab,-voi}{+round,-cons}
-{+round,+back}{+cons}
+{+round}
-{+dor,-word,-ant,-rhot,-lat,-nas,-dr,-lab,-cor,-voi,-son,-voc}{+round,-word}{+lab}
voc tier +['{-back,-round}']
-{+hi,+back}
voc tier +['{-nas}', '{-back,-cons}']
voc tier -['{+round,-nas}', '{-cons}']
-{+round}{-dor}
-{+cons}{+cons,-rhot,-nas,-glot,-lab,-voi,-voc}
+{-glot,-dr}{+back,-round}
-{+back,-word}
+{-rhot}{+voc,-word,-back,-lo}
-{+cons,+voi,+cor,+dr,-word,-rhot,-glot,-dor,-son,-voc}{+word}
+{+back,+cont}
voc tier +['{-nas}', '{+cont}', '{+hi,-round}']
-{-cor,+voi}{+voc,-word}{+lab}
+{-son}{-round,+cont,-lo}{-dr}
voc tier -['{-hi,-cons}', '{+voc,+cont,-round}']
+{-son}{+round,+back,-word}{-glot,+cons,-cor,-cont,-word}
voc tier -['{+voc,-nas,+round,-word,-lo}']
-{+hi,+round,+son}
+{-nas,-back}{-dr}{+word}
+{+son,-round}{+cons,-word,+nas,-rhot,-lat,-dr,-glot,-dor,-cor}{+word}
+{+voc,+cont,-word,+hi,-nas,-back}{-dor}
voc tier +['{+lo,-cons}', '{+cont,+lo,+back,-nas,+voc}', '{+voc,+son,+back,-lo,+hi,-nas,-cons}']
voc tier -['{-word,-round}', '{+voc,-back}', '{+son}']
voc tier -['{+hi,-round}']
+{+voc,-back}
-{+cont,-back,-cons}{+cons,+ant,-rhot,-lat,-dr,-cont,-glot,-dor}

Errors in testing #0: 309
False, |kalwbim|, |kalwbim|, []

False, |kuntim|, |kuntim|, []

False, |fygim|, |fygim|, []

False, |katim|, |katim|, []

False, |yzynDim|, |yzynDim|, []

False, |paktim|, |paktim|, []

False, |kontratim|, |kontratim|, []

False, |japwtim|, |japwtim|, []

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |havuDim|, |havuDim|, []

False, |nukutim|, |nukutim|, []

False, |dqrdim|, |dqrdim|, []

False, |fylytim|, |fylytim|, []

False, |zarbim|, |zarbim|, []

False, |kwrampim|, |kwrampim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |argonotim|, |argonotim|, []

False, |Denabim|, |Denabim|, []

False, |taammydim|, |taammydim|, []

False, |Subatim|, |Subatim|, []

False, |tardim|, |tardim|, []

False, |kitabim|, |kitabim|, []

False, |nebatim|, |nebatim|, []

False, |twkim|, |twkim|, []

False, |anzarotim|, |anzarotim|, []

False, |rabbim|, |rabbim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |DeLLadim|, |DeLLadim|, []

False, |gqtim|, |gqtim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |raptim|, |raptim|, []

False, |tybim|, |tybim|, []

False, |haDivatim|, |haDivatim|, []

False, |bankim|, |bankim|, []

False, |tunDim|, |tunDim|, []

False, |biskyvit|, |bisgyvit|, ['change stem -voi']

False, |dokim|, |dokim|, []

False, |niisabim|, |niisabim|, []

False, |Swkim|, |Swkim|, []

False, |maskotim|, |maskotim|, []

False, |elhakim|, |elhakim|, []

False, |yTim|, |yTim|, []

False, |maskim|, |maskim|, []

False, |hqstim|, |hqstim|, []

False, |trqstim|, |trqstim|, []

False, |despotim|, |despotim|, []

False, |fokim|, |fokim|, []

False, |darbim|, |darbim|, []

False, |havutim|, |havutim|, []

False, |dostim|, |dostim|, []

False, |sonuDim|, |sonuDim|, []

False, |zwrtim|, |zwrtim|, []

False, |laborantim|, |laborantim|, []

False, |mevLudim|, |mevLudim|, []

False, |tezajydim|, |tezajydim|, []

False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |dykim|, |dykim|, []

False, |redingotim|, |redingotim|, []

False, |butim|, |butim|, []

False, |teleskobim|, |telesgobum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |vefijatim|, |vefijatim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |kontim|, |kontim|, []

False, |vysatim|, |vysatim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |akim|, |akim|, []

False, |barbituratim|, |barbitiratim|, ['change stem +round', 'change stem +back']

False, |bulutim|, |bulutim|, []

False, |Zypim|, |Zypim|, []

False, |ilaDim|, |ilaDim|, []

False, |lordim|, |lordim|, []

False, |hatim|, |hatim|, []

False, |gylynTim|, |gylynTim|, []

False, |tabiatim|, |tabiatim|, []

False, |maksudim|, |maksudim|, []

False, |hapim|, |hapim|, []

False, |baswnDim|, |baswnDim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |Zantim|, |Zantim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |mokampim|, |mokampim|, []

False, |teferruatim|, |teferruatim|, []

False, |taahydim|, |taahydim|, []

False, |Sortim|, |Sortim|, []

False, |swtokim|, |swtokim|, []

False, |baskim|, |baskim|, []

False, |vatim|, |vatim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |ihtijatim|, |ihtijatim|, []

False, |robotim|, |robotim|, []

False, |Seriatim|, |Seriatim|, []

False, |imbisatim|, |imbisatim|, []

False, |raundim|, |raundim|, []

False, |postrestantim|, |postrestantim|, []

False, |altim|, |altim|, []

False, |maarwbim|, |maarwbim|, []

False, |barbiturat|, |barbitirat|, ['change stem +round', 'change stem +back']

False, |ebusuudim|, |ebusuudim|, []

False, |istimbotim|, |istimbotim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |swratim|, |swratim|, []

False, |kaledoskop|, |kaledosgop|, ['change stem -voi']

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |hojratim|, |hojratim|, []

False, |voltim|, |voltim|, []

False, |Sytim|, |Sytim|, []

False, |dutim|, |dutim|, []

False, |vuslatim|, |vuslatim|, []

False, |tenasybim|, |tenasybim|, []

False, |dretnotim|, |dretnotim|, []

False, |barbutim|, |barbutim|, []

False, |fiatim|, |fiatim|, []

False, |barutim|, |barutim|, []

False, |tyrkim|, |tyrkim|, []

False, |teldolabim|, |teldolabim|, []

False, |teSeddytim|, |teSeddytim|, []

False, |Tqpim|, |Tqpim|, []

False, |motopompim|, |motopompim|, []

False, |ihtilatim|, |ihtilatim|, []

False, |gangim|, |gangim|, []

False, |kokotim|, |kokotim|, []

False, |piirypakim|, |piirypakim|, []

False, |avuDim|, |avuDim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |teressybim|, |teressybim|, []

False, |Tarkim|, |Tarkim|, []

False, |kwrkim|, |kwrkim|, []

False, |kokim|, |kokim|, []

False, |berbatim|, |berbatim|, []

False, |tasallutim|, |tasallutim|, []

False, |punTim|, |punTim|, []

False, |Kawdim|, |Kawdim|, []

False, |tokim|, |tokim|, []

False, |puntim|, |puntim|, []

False, |Sarolobim|, |Sarolobim|, []

False, |tevellydim|, |tevellydim|, []

False, |kulaDim|, |kulaDim|, []

False, |tebligatim|, |tebligatim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |Tekabim|, |Tekabim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |bidatim|, |bidatim|, []

False, |astigmatim|, |astigmatim|, []

False, |mylkim|, |mylkim|, []

False, |zartim|, |zartim|, []

False, |vyDuudim|, |vyDuudim|, []

False, |tavassutim|, |tavassutim|, []

False, |rySd|, |rySd|, []

False, |mazotim|, |mazotim|, []

False, |lokavtim|, |lokavtim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |filqrtim|, |filqrtim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |dominantim|, |dominantim|, []

False, |dyrystim|, |dyrystim|, []

False, |iStijakim|, |iStijakim|, []

False, |tentyrdijotim|, |tentyrdijotim|, []

False, |kaSalotim|, |kaSalotim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |sojsobim|, |sojsobim|, []

False, |izbandutim|, |izbandutim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |zymrydim|, |zymrydim|, []

False, |hwrvat|, |hirvat|, ['change stem +back']

False, |tezebzybim|, |tezebzybim|, []

False, |hukuukim|, |hukuukim|, []

False, |hartim|, |hartim|, []

False, |abullabutim|, |abullabutim|, []

False, |gasbim|, |gasbim|, []

False, |kokartim|, |kokartim|, []

False, |kartim|, |kartim|, []

False, |utim|, |utim|, []

False, |biatim|, |biatim|, []

False, |teejjydim|, |teejjydim|, []

False, |pasaportim|, |pasaportim|, []

False, |hqtim|, |hqtim|, []

False, |kyrkim|, |kyrkim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |vurtutim|, |vurtutim|, []

False, |hamdim|, |hamdim|, []

False, |pakim|, |pakim|, []

False, |talkim|, |talkim|, []

False, |tortopim|, |tortopim|, []

False, |taSwtim|, |taSwtim|, []

False, |inadim|, |inadim|, []

False, |daalwTim|, |daalwTim|, []

False, |markim|, |markim|, []

False, |bizzatim|, |bizzatim|, []

False, |Lakim|, |Lakim|, []

False, |girdabim|, |girdabim|, []

False, |peSiinatim|, |peSiinatim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |aortim|, |aortim|, []

False, |jourtim|, |jourtim|, []

False, |kebabim|, |kebabim|, []

False, |kwrbaDim|, |kwrbaDim|, []

False, |kulakim|, |kulakim|, []

False, |supabim|, |supabim|, []

False, |kwnnapim|, |kwnnapim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |rotim|, |rotim|, []

False, |ardwTim|, |ardwTim|, []

False, |Saftim|, |Saftim|, []

False, |flytim|, |flytim|, []

False, |kanwtim|, |kanwtim|, []

False, |ardim|, |ardim|, []

False, |podysyetim|, |podusyetim|, ['change stem -back']

False, |arkim|, |arkim|, []

False, |eSarbim|, |eSarbim|, []

False, |kaledoskopim|, |kaledosgopim|, ['change stem -voi']

False, |pomadim|, |pomadim|, []

False, |gambotim|, |gambotim|, []

False, |Lugatim|, |Lugatim|, []

False, |Taputim|, |Taputim|, []

False, |aSkim|, |aSkim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |harDim|, |harDim|, []

False, |sorguDim|, |sorguDim|, []

False, |rijaazijatim|, |rijaazijatim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |fwratim|, |fwratim|, []

False, |hwnkim|, |hwnkim|, []

False, |taGallybim|, |taGallybim|, []

False, |byrytim|, |byrytim|, []

False, |fwrsatim|, |fwrsatim|, []

False, |serabim|, |serabim|, []

False, |Dukim|, |Dukim|, []

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |sakim|, |sakim|, []

False, |hoStim|, |hoStim|, []

False, |hwrdavatim|, |hirdavatim|, ['change stem +back']

False, |rySdim|, |rySdim|, []

False, |halkim|, |halkim|, []

False, |tehalykim|, |tehalykim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |nohutim|, |nohutim|, []

False, |syKutim|, |syKutim|, []

False, |Syhudim|, |Syhudim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |kwTim|, |kwTim|, []

False, |tetevvyDim|, |tetevvyDim|, []

False, |lyGatim|, |lyGatim|, []

False, |daldwraTim|, |daldwraTim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |temerrydim|, |temerrydim|, []

False, |swrtim|, |swrtim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |DyrmymeShudim|, |DyrmymeShudim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |bystim|, |bystim|, []

False, |puStim|, |puStim|, []

False, |notim|, |notim|, []

False, |miKabim|, |miKabim|, []

False, |Sapim|, |Sapim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |avunTim|, |avunTim|, []

False, |fwrtim|, |fwrtim|, []

False, |etydim|, |etydim|, []

False, |morgim|, |morgim|, []

False, |garkim|, |garkim|, []

False, |kantim|, |kantim|, []

