Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 366
0: True, |ojlug|, |ojluk|, ['change stem +voi']~t~["False, |ojlug|, |ojlwk|, ['change  +voi', 'change stem +round']", "False, |ojlug|, |ojlig|, ['change stem +round', 'change stem +back']", "False, |ojlug|, |qjlug|, ['change stem +back']", "False, |ojlug|, |ejluk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojlug|, |ojlik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojlug|, |ojlwg|, ['change stem +round']", "False, |ojlug|, |qjluk|, ['change  +voi', 'change stem +back']", 'False, |ojlug|, |ojlug|, []', "False, |ojlug|, |ojlyk|, ['change  +voi', 'change stem +back']", "False, |ojlug|, |ojlyg|, ['change stem +back']", "False, |ojlug|, |ejlug|, ['change stem +round', 'change stem +back']"]

1: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~t~["False, |iskoTim|, |iskoDym|, ['change  -voi', 'change  -round']", "False, |iskoTim|, |izkoTym|, ['change stem -voi', 'change  -round']", "False, |iskoTim|, |iskoTym|, ['change  -round']", "False, |iskoTim|, |iskoDum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |iskoTim|, |isgoTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |iskoTim|, |isgoTym|, ['change stem -voi', 'change  -round']", "False, |iskoTim|, |izkoTum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |antrasit|, |antrasit|, []~False, |antrasit|, |andrasyt|, ['change stem -voi', 'change stem -round']
1376: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtym|, ['change  -round']

1378: True, |himmet|, |himmet|, []~False, |himmet|, |hwmmet|, ['change stem -back']

1388: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLubijetwm|, ['change  -back']

1391: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

1393: True, |rivaajet|, |rivaajet|, []~False, |rivaajet|, |rifaajet|, ['change stem +voi']

1412: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybwm|, ['change  -back']

1414: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotym|, ['change  -round']

1415: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakum|, ['change  -back', 'change  -round']

1423: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutwm|, ['change  -back']

1428: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matum|, ['change  -back', 'change  -round']

1436: True, |feLaaketim|, |feLaaketim|, []~False, |feLaaketim|, |feLaaketwm|, ['change  -back']

1449: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaabim|, []

1457: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDidwm|, ['change  -back']

1463: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatim|, []

1465: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetwm|, ['change  -back']

1469: True, |kazanD|, |kazanT|, ['change  +voi']~False, |kazanD|, |kazanD|, []

1477: True, |wSwtaDim|, |wSwtaDwm|, ['change  -back']~False, |wSwtaDim|, |wSitaDim|, ['change stem +back']

1487: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

1493: True, |dekim|, |dekim|, []~False, |dekim|, |tekim|, ['change stem +voi']

1494: True, |meDzub|, |meDzup|, ['change stem +voi']~False, |meDzub|, |meDzub|, []

1515: True, |amibim|, |amibim|, []~False, |amibim|, |amibwm|, ['change  -back']

1521: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallupim|, ['change  +voi']

1525: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

1552: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokim|, []

1557: True, |qzetim|, |qzetim|, []~False, |qzetim|, |qzetum|, ['change  -back', 'change  -round']

1565: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astigmatim|, []

1567: True, |tebrig|, |tebrik|, ['change stem +voi']~False, |tebrig|, |tebrwk|, ['change  +voi', 'change stem -back']

1582: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaavwkwm|, ['change stem -voi', 'change  -back']

1583: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordwm|, ['change  -back']

1585: True, |berbat|, |berbat|, []~False, |berbat|, |berpat|, ['change stem +voi']

1591: True, |Devab|, |Devap|, ['change stem +voi']~False, |Devab|, |Devab|, []

1604: True, |iskorpitim|, |iskorpitim|, []~False, |iskorpitim|, |iskorpitum|, ['change  -back', 'change  -round']

1607: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satim|, []

1638: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosfatim|, []

1641: True, |paletim|, |paletim|, []~False, |paletim|, |paletwm|, ['change  -back']

1678: True, |tabaabet|, |tabaabet|, []~False, |tabaabet|, |tapaabet|, ['change stem +voi']

1687: True, |neDib|, |neDip|, ['change stem +voi']~False, |neDib|, |neDib|, []

1704: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikwm|, ['change  -back']

1705: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

1712: True, |pekim|, |pekim|, []~False, |pekim|, |pekym|, ['change  -round']

1713: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

1715: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |guduubetwm|, ['change  -back']

1743: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybwm|, ['change  -back']

1748: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

1749: True, |iskoT|, |iskoT|, []~False, |iskoT|, |yskoT|, ['change stem -round']

1750: True, |mahaaretim|, |mahaaretim|, []~False, |mahaaretim|, |mahaaretym|, ['change  -round']

1757: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1765: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotim|, []

1779: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibum|, ['change  -back', 'change  -round']

1781: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

1783: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

1789: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodym|, ['change  -round']

1796: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |pusatum|, ['change  -back', 'change  -round']

1797: True, |feribot|, |feribot|, []~False, |feribot|, |ferwbot|, ['change stem -back']

1806: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

1815: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notym|, ['change  -round']

1816: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDum|, ['change  -back', 'change  -round']

1822: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubim|, []

1838: True, |rengim|, |rengim|, []~False, |rengim|, |rengum|, ['change  -back', 'change  -round']

1841: True, |Twngwrag|, |Twngwrak|, ['change stem +voi']~False, |Twngwrag|, |Tingwrak|, ['change  +voi', 'change stem +back']

1842: True, |muhtelitim|, |muhtelitim|, []~False, |muhtelitim|, |muhtelitwm|, ['change  -back']

1853: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1856: True, |fingim|, |fingim|, []~False, |fingim|, |fingym|, ['change  -round']

1869: True, |wSwg|, |wSwk|, ['change stem +voi']~False, |wSwg|, |wSik|, ['change  +voi', 'change stem +back']

1870: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

1883: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTwm|, ['change  -back']

1898: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

1905: True, |mytevellidim|, |mytevellidim|, []~False, |mytevellidim|, |mytevellidwm|, ['change  -back']

1918: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

1923: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

1925: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatim|, []

1937: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijetwm|, ['change  -back']

1945: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatim|, []

1953: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

1954: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

1955: True, |tijnetim|, |tijnetim|, []~False, |tijnetim|, |tijnetwm|, ['change  -back']

1958: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

1961: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohbetum|, ['change  -back', 'change  -round']

1978: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

1987: True, |ipim|, |ipim|, []~False, |ipim|, |ipum|, ['change  -back', 'change  -round']

1988: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatim|, []

1992: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistwm|, ['change  -back']

2005: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobim|, []

2025: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribum|, ['change  -back', 'change  -round']

2026: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

2027: True, |ehlijetim|, |ehlijetim|, []~False, |ehlijetim|, |ehlijetum|, ['change  -back', 'change  -round']

2032: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

2034: True, |gwritim|, |gwritim|, []~False, |gwritim|, |gwritwm|, ['change  -back']

2040: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

2044: True, |nefaasetim|, |nefaasetim|, []~False, |nefaasetim|, |nefaasetwm|, ['change  -back']

2045: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

2047: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitwm|, ['change  -back']

2054: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbim|, []

2056: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikum|, ['change  -back', 'change  -round']

2069: True, |edebim|, |edebim|, []~False, |edebim|, |etebim|, ['change stem +voi']

2071: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokim|, []

2072: True, |mezijet|, |mezijet|, []~False, |mezijet|, |mqzijet|, ['change stem -round']

2080: True, |orkid|, |orkit|, ['change stem +voi']~False, |orkid|, |orkid|, []

2084: True, |vasijetim|, |vasijetim|, []~False, |vasijetim|, |vasijetum|, ['change  -back', 'change  -round']

2097: True, |hiitaabim|, |hiitaabwm|, ['change  -back']~False, |hiitaabim|, |hiitaabim|, []

2109: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

2110: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

2112: True, |restim|, |restim|, []~False, |restim|, |restwm|, ['change  -back']

2133: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutim|, []

2141: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadum|, ['change  -back', 'change  -round']

2151: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

2157: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestum|, ['change  -back', 'change  -round']

2167: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutim|, []

2182: True, |keSkekim|, |keSkekim|, []~False, |keSkekim|, |keSkegum|, ['change stem -voi', 'change  -back', 'change  -round']

2188: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

2197: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temditim|, ['change stem +voi']

2219: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

2226: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibwm|, ['change  -back']

2259: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

2260: True, |esvab|, |esvap|, ['change stem +voi']~False, |esvab|, |qsvap|, ['change  +voi', 'change stem -round']

2265: True, |sertim|, |sertim|, []~False, |sertim|, |sertym|, ['change  -round']

2270: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

2271: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sabwm|, ['change  -voi', 'change  -back']

2281: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutwm|, ['change  -back']

2283: True, |fytyrist|, |fytyrist|, []~False, |fytyrist|, |futyrist|, ['change stem -back']

2285: True, |mugajeretim|, |mugajeretim|, []~False, |mugajeretim|, |mugajeretym|, ['change  -round']

2300: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

2307: True, |dyk|, |dyk|, []~False, |dyk|, |duk|, ['change stem -back']

2313: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubwm|, ['change  -back']

2315: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damtolabum|, ['change stem +voi', 'change  -back', 'change  -round']

2330: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

2333: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

2337: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

2339: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakym|, ['change  -round']

2351: True, |pirinD|, |pirinT|, ['change  +voi']~False, |pirinD|, |pirwnD|, ['change stem -back']

2352: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtwm|, ['change  -back']

2353: True, |sekim|, |sekim|, []~False, |sekim|, |sekym|, ['change  -round']

2362: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Diltim|, ['change stem +voi']

2369: True, |giriSig|, |giriSik|, ['change stem +voi']~False, |giriSig|, |giriSig|, []

2388: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

2390: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

Constraints added in training #0: 196
-{-nas}{+cor}{-round}
+{+voc}{-lat,-voi}
-{+son,+voc,+cont,-back,+round}{-voc}
+{-dr}{-hi,-nas,-word,-back,-round}{+cor}
Ident  -voi
Ident  voi
-{-rhot,+ant,-cor,-dr,+lab}{-nas,-round}{-rhot}
Ident stem -back
Ident stem round
-{+round,+back,+cont}
-{-glot,-dor,-dr,-cont,-voi}{+back,-round}
Ident  +voi
Ident  +round
Ident stem -round
-{+son,+round,+cont,-word,-lo,-back}
Ident stem back
Ident stem +back
Ident  back
-{+voc,-back}{-glot,-dor,+nas,-cont}
+{+voi,-voc}{-round}
-{+voi,-ant,+dor}
+{-hi,+son}{-cor,-voi}{+word}
Ident  -back
-{-voi,-dr,-word}
Ident stem +voi
+{+back,+cont}
-{-voc}{+voc,+back,-word,-lo,+hi,-cons}
+{-cons,-round}
Ident stem voi
-{-lab,+cons,-lat}{+hi,+voc,+back,+round}{-lat,-cont}
Ident  -round
+{+round,+cont}
-{-cont,-word}{+lo,+son}{-cor,+voi}
-{-glot,+cons,-nas,-voc}{+voc,-nas,-back}{+ant}
-{-word,-back}
+{-lab}{-back}
+{+round,-nas,-back,-lo}
-{-voi}{+back,-round}{-cont}
+{+son,-back}
+{+round,+cont,-cons}
+{-back,-cons}
-{+word}{-word,-ant,-rhot,-lat,-nas,-dr,-glot,-cor,-voi,-son}
+{-back}{-lab}{-voi,-voc}
+{-dr,-lab,-nas,-voi,-cont}{+son,-back,-round}{+cons,+lab,-lat,+nas,+ant,-dr,-glot,-cor}
+{-word,-back}{+ant,-lat}
+{+cor,+ant,-dr,-cont,-dor,-lab,-son}{+voc,-back}
-{+back,-lo}{-glot,-dor,+cons,-cont,-voc}
+{+back,-round}
-{+round,-back}{-dor,+lab}{-lo}
-{-glot,-dor,+cons,-cor,+voi}
-{+round,-lo}{+cons}
+{+cons,+dor,-rhot,-lat,-glot,-voi}{+word}
-{+back,-cons}{-dor,+cons,-lat,+cor,-rhot}{-glot,-lab,-lat}
+{-back,-round}
-{-lo}{-rhot,-lat,+voi,+ant}
Ident  round
-{+back,+son}{-voc}
+{+cont}{-nas,-voi}{+word}
-{-son}{+back,-cons}{-glot,-dor,-dr}
-{-voc}{+round}
+{+round,+back,+son}
-{-back,-lo}
-{-nas,-round}{+son,-word,+nas,-rhot,-lat,-glot}{+word}
-{-cons}{-glot,-lat,-voi}
+{+hi,+back}{-voc}
+{+back,-nas}
-{-word,-cons}{+cons}{+back,+son}
+{+back}
-{-word}{+round,-nas}
-{-dor,+voi,-voc}
-{-cor}{+hi,+voc,+son,-back,-round}
+{+back,-nas,-cons,-round}{+nas}{+word}
+{+round,+back,-nas}
-{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}
+{-nas,-word,-back,-round}{-dor,+cons,+ant,-word}{+word}
+{-word}{+voc,-back}
-{-dr}{+round,-nas}
+{+back,-cons}
+{+voc,-back}{-dor}{+word}
+{+hi,+round,-cons}
+{+hi,+voc,-nas,-back,+son}
-{-back,-cons}{+cons,-word,+nas,-rhot,+ant,-cont,-glot,-cor,-voc}{+word}
-{+hi,+voc,+son,-back,-cons}{-dr,-cont,+lab,-word}
-{+cons,+cor,-word,+ant,-glot,-son,-voc}{+son,-back,-cons,-lo}{-dor,+ant,-dr,+lab}
-{+round,-lo}{-dor,-voc}{+word}
-{+cons,+voi,-voc}
+{-ant}{-back,-lo}{-cor}
Ident  +back
+{+voc,+cont,-lo,+hi,-nas,-round}{-cor,-voi,-nas}
+{+cont}{-lat}{+voc,-round}
+{-back}{+ant,-word}{+word}
+{+son,+voc,+back,-nas}{-dor,-cor,-dr}
+{+ant,+voi}{-back}{+cont}
-{+voc,+round,+cont,-word,-nas,-cons}{+cons}
-{+ant}{+hi,+round,+son}
-{+round,-word,-back}{-lat,-cont}
-{+voc,+round}
+{-word}{+round,-back}{-lat}
+{+cont,-cor}{+voc,-round}
-{+son,+round,-word,-lo,+hi,-nas,-cons}
+{-word,-round}
-{-cons}{-voi}{+cont}
+{+voc,-back}{+cons,+son,-rhot,-cont,-glot,-cor,-voc}{+word}
-{-voc}{+voc,+cont,-word,-lo,+hi,-back,-cons}
+{+voc,+back,+cont,-lo}
-{+cont,-back}{+ant}{+word}
+{-word,-back}{-word}{+word}
+{-lat}{+voc,+round}{+lab}
+{+round,+son}
+{-nas,-round}
+{+back}{-voc}
+{+voc,+son,+back,-word,-nas,-round,-cons}{+son,-rhot,+ant,-glot,-dor,-cor,-voc}{+word}
-{+back,-lo}{+cor}{+cont,-round}
+{-back,-lo}{-rhot,+ant}
Ident stem +round
-{+voi,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-son,-voc}
+{-dor,-word}{+back,+cont}
+{+hi,-round}
+{+hi,+back}
-{-lat}{+round}{-glot}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-cons}{-dr,-voc}
+{+voi,-dr,-word}{+hi}{-glot,-cor,-word}
-{-dor,-voi}
-{-cor,-voi}
+{+hi,+back,-lo}
-{+voc,-back}
-{-rhot,-lat,-voi,-dr}{+hi,+back}
-{+hi,+back,-word,-round}
+{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}{-dr}{+word}
-{+voc,+back,+cont,+round}{-rhot}{+word}
+{+son}{-dor,-voi}
-{+voc,+back,+cont,-word,-lo,-nas,-round,-cons}{-glot}
+{+cont}{+voi,+cor}
-{+back,-round,-cons,-lo}
-{-cont}{-rhot,+voi,-cont}
-{+voi,-cont}
-{-word}{+back,+cont,-cons,-nas}{+son}
-{+son,-round}
+{+ant}{+voc,+son,+back,-word,-lo,-nas,-round,-cons}
+{+back,-round}{-dor}
+{+hi,+voc,+son,-word,-back}
-{+round,-nas}{-glot}
+{-back,-round}{-rhot}{+word}
+{-back,-round}{+cons,+nas}{+word}
+{+voc,-back,-cons}
-{+back}{-dr}{+word}
+{+son,-word,-back,-lo}{-dor}{+round,+son}
+{+voc,+back}{+ant,+son,+nas}
+{+cons,+cor,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+back,-word,-cons}{-glot}
-{-son}{+back,-cons}{-voc}
-{+back,-lo}
-{-cont}{+voc,+son,-lo,+hi,-round,-cons}{+cons}
-{-nas,-voi}
+{+hi,+back,-round}{-rhot,-dr,-cont,-voc}
+{+ant}{+back,+cont}{-cor}
+{+cont,+son,-nas,-back,+round}
-{+voc,+son,+round,+cont,-word,-lo,-nas,-cons}{+cons,+son,+ant,-word,-rhot,-lat,-dr,-cont,-dor,-cor,-voc}{+word}
-{-word,-ant,-rhot,-lat,-cont,-voi,-son}{+round,+back}{-glot,-dor,-lat,+nas,-word}
-{+son,+cont,-lo,+hi,-nas,-back,-cons}{-cor}
-{-glot}{+hi,+back,-nas}
+{+cons,+cor,-word,-rhot,-cont,-glot,-lab}{+hi,-cons,-round}
+{-hi}{-dor,-nas,+lab}{+voc,-round}
-{-cons,-back}{-rhot,-lat,-word}
+{+back,+son}{-glot,-dr,-cont}
-{-cons,-round,-word,-back,-lo}
+{-cons,-back}{+cons,+lab,-word,-rhot,+ant,-glot,-cor}
+{+voi,+cons,-dr}{+round,+back,-lo}
+{-back,-cons}{-glot}{+word}
-{-rhot}{+voc,+back,+cont,-word,-lo,+hi,-cons}{-dor,+son,-voc}
+{+cont,-back}{+lab}
+{+voc,+back,+son}
-{+voc,+round,-lo}{+cons,+son,+lab,-word,+ant,+nas,-rhot,-lat,-dr,-cont,-dor,-voc}
+{+son}{+cons,+cor,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{-nas,-back,-cons}
-{+back,+son}
+{+cont,-round}{-dor,+cons,-word}{+word}
+{+voc,+son,+round,+cont,-lo,+hi,-nas,-back,-cons}{-word}{+voc,-word,-back}
-{+back,-word}{-lat,+voi}
+{+back,-round}{-lat,+cons,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-dor}
+{-lab,-cor}{+voc,+back}
-{+ant,-nas,-dr,-glot,-dor,-lab}{+hi,+son,-back}{+ant}
-{+hi,+round}
+{+son,-lo,+hi,-nas,-back,-round}{-rhot,+son,-dor}
+{+back}{-rhot,-nas,+voi,-son,-voc}
-{+hi,-back}{-lat}
-{+son,+round,+cont,-lo,+hi,-nas}{+ant,-word,-voc}{+word}
+{-voi}{+hi,+voc,+cont,-cons,-lo}{+voi,-dr}
+{+voi,+dor}{+back,+cont}
+{+voc,-word,-lo,+hi,-nas,-round}
-{-lab}{-lat,-nas,+voi}{+word}
-{+cons,+voi,+cor,-voc}
-{-cont}{+son,-cons,-round}
+{-glot,-son,-voc}{+voc,+back,-cons,-lo}{-voc}
+{-back,-lo}{-glot,+cons,-cor,-dr,-voc}
+{+voi}
-{-dor}{+son,-back,-lo}{-dor,+son,+lab,-rhot}
-{+hi,+son,-back,-cons}

Errors in testing #0: 593
False, |dretnotim|, |dretnotim|, []

False, |marmeladim|, |marmeladim|, []

False, |ebusuudim|, |ebusuudim|, []

False, |gwjaabim|, |gwjaabim|, []

False, |mevLudim|, |mevLudim|, []

False, |pasaportim|, |pasaportim|, []

False, |swvwSwg|, |swvwSik|, ['change  +voi', 'change stem +back']

False, |Twkwg|, |Twkik|, ['change  +voi', 'change stem +back']

False, |rotim|, |rotim|, []

False, |iTtihaadim|, |iTtihaadim|, []

False, |ihkaakim|, |ihkaakim|, []

False, |fuhSijaatim|, |fuhSijaatim|, []

False, |pakim|, |pakim|, []

False, |wstwraabim|, |wstiraabim|, ['change stem +back']

False, |bakraDim|, |bakraDim|, []

False, |antilobim|, |antilobim|, []

False, |amjantim|, |amjantim|, []

False, |gwkim|, |gwkim|, []

False, |iiraadim|, |iiraadim|, []

False, |kartim|, |kartim|, []

False, |kamarotim|, |kamarotim|, []

False, |bulunD|, |bulunD|, []

False, |haDiivatim|, |haDiivatim|, []

False, |myntehaabim|, |myntehaabim|, []

False, |hajvanatim|, |hajvanatim|, []

False, |tenasyb|, |tenasip|, ['change  +voi', 'change stem +round']

False, |twransatlantig|, |tiransatlantik|, ['change  +voi', 'change stem +back']

False, |meSrubaatim|, |meSrubaatim|, []

False, |takwnag|, |takinak|, ['change  +voi', 'change stem +back']

False, |bidatim|, |bidatim|, []

False, |hattatim|, |hattatim|, []

False, |haaneharabim|, |haaneharabim|, []

False, |inSaatim|, |inSaatim|, []

False, |muamelaatim|, |muamelaatim|, []

False, |baltwg|, |baltik|, ['change  +voi', 'change stem +back']

False, |aabaadim|, |aabaadim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |ardim|, |ardim|, []

False, |fajdaDwlwg|, |fajdaDilwk|, ['change  +voi', 'change stem +back']

False, |ahSabim|, |ahSabim|, []

False, |yratim|, |yratim|, []

False, |Sakim|, |Sakim|, []

False, |punTim|, |punTim|, []

False, |esbaabim|, |esbaabim|, []

False, |kasabim|, |kasabim|, []

False, |hojratim|, |hojratim|, []

False, |altystim|, |altystim|, []

False, |hwnDahwnDim|, |hinDahwnDim|, ['change stem +back']

False, |mensuDaatim|, |mensuDaatim|, []

False, |taahyd|, |taahit|, ['change  +voi', 'change stem +round']

False, |Sortim|, |Sortim|, []

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |jwllwg|, |jillwk|, ['change  +voi', 'change stem +back']

False, |bilittifaakim|, |bilittifaakim|, []

