Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 450
0: True, |devlet|, |devlet|, []~t~["False, |devlet|, |tovlet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |dovlet|, ['change stem -back', 'change stem -round']", "False, |devlet|, |devled|, ['change stem -voi']", "False, |devlet|, |deflot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |devlqd|, ['change stem -voi', 'change stem -round']", "False, |devlet|, |dovled|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |devlqt|, ['change stem -round']", "False, |devlet|, |doflet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |deflqt|, ['change stem +voi', 'change stem -round']", "False, |devlet|, |tevlqt|, ['change stem +voi', 'change stem -round']", "False, |devlet|, |tevlot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |devlot|, ['change stem -back', 'change stem -round']", "False, |devlet|, |tqvlet|, ['change stem +voi', 'change stem -round']", "False, |devlet|, |devlod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |tevlet|, ['change stem +voi']", "False, |devlet|, |deflet|, ['change stem +voi']", "False, |devlet|, |dqvled|, ['change stem -voi', 'change stem -round']", "False, |devlet|, |dqflet|, ['change stem +voi', 'change stem -round']", "False, |devlet|, |dqvlet|, ['change stem -round']"]

1: True, |kifaajet|, |kifaajet|, []~t~["False, |kifaajet|, |kifaajqd|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kifaajod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |kufaajed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |kivaajot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |gifaajet|, ['change stem -voi']", "False, |kifaajet|, |kyfaajet|, ['change stem -round']", "False, |kifaajet|, |kivaajqt|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kufaajet|, ['change stem -back', 'change stem -round']", "False, |kifaajet|, |gyfaajet|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kifaajot|, ['change stem -back', 'change stem -round']", "False, |kifaajet|, |kyfaajed|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kwfaajet|, ['change stem -back']", "False, |kifaajet|, |kifaajed|, ['change stem -voi']", "False, |kifaajet|, |kwfaajed|, ['change stem -voi', 'change stem -back']", "False, |kifaajet|, |gifaajot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |gufaajet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |kwvaajet|, ['change stem -voi', 'change stem -back']", "False, |kifaajet|, |kivaajet|, ['change stem -voi']", "False, |kifaajet|, |kyvaajet|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kuvaajet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |kifaajqt|, ['change stem -round']", "False, |kifaajet|, |gifaajqt|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |gwfaajet|, ['change stem -voi', 'change stem -back']"]

2: True, |kwrkim|, |kwrkwm|, ['change  -back']~t~['False, |kwrkim|, |kwrkim|, []', "False, |kwrkim|, |kwrkym|, ['change  -round']", "False, |kwrkim|, |kirkim|, ['change stem +back']", "False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']", "False, |kwrkim|, |kurkim|, ['change stem -round']", "False, |kwrkim|, |kyrkim|, ['change stem +back', 'change stem -round']"]

3: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |toTwm|, ['change stem +voi', 'change  -back']
729: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutwm|, ['change  -back']

730: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabum|, ['change  -back', 'change  -round']

731: True, |ejaaletim|, |ejaaletim|, []~False, |ejaaletim|, |ejaaletwm|, ['change  -back']

740: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaadim|, []

741: True, |keraametim|, |keraametim|, []~False, |keraametim|, |keraametwm|, ['change  -back']

745: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatim|, []

747: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

748: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatum|, ['change  -back', 'change  -round']

751: True, |dengim|, |dengim|, []~False, |dengim|, |dengwm|, ['change  -back']

753: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydwm|, ['change  -back']

757: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istyraahatim|, ['change stem -round']

766: True, |tertibim|, |tertibim|, []~False, |tertibim|, |tertibwm|, ['change  -back']

769: True, |komig|, |komik|, ['change stem +voi']~False, |komig|, |komig|, []

770: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrkytim|, ['change stem +voi']

772: True, |serdim|, |serdim|, []~False, |serdim|, |serdym|, ['change  -round']

781: True, |turunD|, |turunT|, ['change  +voi']~False, |turunD|, |turunD|, []

793: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutim|, []

794: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetum|, ['change  -back', 'change  -round']

799: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

800: True, |fekim|, |fekim|, []~False, |fekim|, |fekym|, ['change  -round']

804: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakim|, []

808: True, |pyrtyg|, |pyrtyk|, ['change stem +voi']~False, |pyrtyg|, |purtyk|, ['change  +voi', 'change stem -back']

822: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditwm|, ['change  -back']

828: True, |sergyzeSt|, |sergyzeSt|, []~False, |sergyzeSt|, |serkyzeSt|, ['change stem +voi']

829: True, |qrymDeg|, |qrymDek|, ['change stem +voi']~False, |qrymDeg|, |qrymDeg|, []

840: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arabim|, []

841: True, |mynasib|, |mynasip|, ['change stem +voi']~False, |mynasib|, |mynasib|, []

848: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

849: True, |myfrit|, |myfrit|, []~False, |myfrit|, |myfryt|, ['change stem -round']

853: True, |myrekkebim|, |myrekkebim|, []~False, |myrekkebim|, |myrekkepwm|, ['change stem +voi', 'change  -back']

856: True, |muamelaatim|, |muamelaatwm|, ['change  -back']~False, |muamelaatim|, |muamelaatim|, []

860: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrgeTwm|, ['change  -back']

861: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubim|, []

863: True, |Desaametim|, |Desaametim|, []~False, |Desaametim|, |Dqsaametim|, ['change stem -round']

868: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibum|, ['change  -back', 'change  -round']

876: True, |kyrk|, |kyrk|, []~False, |kyrk|, |kirk|, ['change stem +round']

879: True, |kasabim|, |kasabwm|, ['change  -back']~False, |kasabim|, |kasabim|, []

881: True, |tezjid|, |tezjit|, ['change stem +voi']~False, |tezjid|, |tezjid|, []

882: True, |Sehaadetim|, |Sehaadetim|, []~False, |Sehaadetim|, |Sehaadetwm|, ['change  -back']

883: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatim|, []

906: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |rusveltim|, ['change stem +voi']

908: True, |gaalib|, |gaalip|, ['change stem +voi']~False, |gaalib|, |gaalib|, []

909: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwpim|, ['change  +voi']

910: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

913: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

920: True, |peltekim|, |peltekim|, []~False, |peltekim|, |peltekwm|, ['change  -back']

924: True, |hotbehot|, |hotbehot|, []~False, |hotbehot|, |hqtbehot|, ['change stem +back']

925: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

933: True, |eSarb|, |eSarp|, ['change stem +voi']~False, |eSarb|, |eSarb|, []

934: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskwm|, ['change  -back']

935: True, |aadetim|, |aadetim|, []~False, |aadetim|, |aadetwm|, ['change  -back']

939: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

957: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taatiLat|, ['change stem +voi']

964: True, |mongoloit|, |mongoloit|, []~False, |mongoloit|, |monkoloit|, ['change stem +voi']

969: True, |kitab|, |kitap|, ['change stem +voi']~False, |kitab|, |kitab|, []

981: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesipwm|, ['change stem +voi', 'change  -back']

982: True, |beSbwjwg|, |beSbwjwk|, ['change stem +voi']~False, |beSbwjwg|, |beSbujwg|, ['change stem -round']

988: True, |wSwtaD|, |wSwtaT|, ['change  +voi']~False, |wSwtaD|, |iSwtaT|, ['change  +voi', 'change stem +back']

1012: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotim|, []

1013: True, |haaletim|, |haaletim|, []~False, |haaletim|, |haaletwm|, ['change  -back']

1027: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

1028: True, |kejk|, |kejk|, []~False, |kejk|, |kqjk|, ['change stem -round']

1030: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaDim|, []

1039: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biatum|, ['change  -back', 'change  -round']

1049: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStwm|, ['change  -back']

1053: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahenkim|, ['change stem +voi']

1054: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

1063: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobulokim|, ['change stem -round']

1064: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolabum|, ['change  -back', 'change  -round']

1065: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengwm|, ['change  -back']

1069: True, |ketim|, |ketim|, []~False, |ketim|, |ketwm|, ['change  -back']

1071: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudim|, []

1076: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

1077: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubwm|, ['change  -back']

1081: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukim|, []

1082: True, |tanwg|, |tanwk|, ['change stem +voi']~False, |tanwg|, |tanuk|, ['change  +voi', 'change stem -round']

1089: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

1096: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

1098: True, |gwrafig|, |gwrafik|, ['change stem +voi']~False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

1101: True, |tuvaletim|, |tuvaletim|, []~False, |tuvaletim|, |tuvaletwm|, ['change  -back']

1120: True, |gardwrob|, |gardwrop|, ['change stem +voi']~False, |gardwrob|, |gardurob|, ['change stem -round']

1146: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuDaatim|, []

1147: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybwm|, ['change  -back']

1166: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatpikaatim|, ['change stem +voi']

1175: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferidwm|, ['change  -back']

1181: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

1182: True, |boksitim|, |boksitim|, []~False, |boksitim|, |boksitwm|, ['change  -back']

1188: True, |narkotig|, |narkotik|, ['change stem +voi']~False, |narkotig|, |narkqtik|, ['change  +voi', 'change stem +back']

1192: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

1201: True, |optimist|, |optimist|, []~False, |optimist|, |optumist|, ['change stem -back', 'change stem -round']

1210: True, |basmakalwb|, |basmakalwp|, ['change stem +voi']~False, |basmakalwb|, |basmakalwb|, []

1213: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikatwm|, ['change  +voi', 'change  -back']

1217: True, |taammyd|, |taammyt|, ['change stem +voi']~False, |taammyd|, |taammyd|, []

1252: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDipim|, ['change stem +voi']

1253: True, |Zest|, |Zest|, []~False, |Zest|, |Zezt|, ['change stem -voi']

1262: True, |namzetim|, |namzetim|, []~False, |namzetim|, |namzetwm|, ['change  -back']

1279: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

1308: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

1309: True, |misketim|, |misketim|, []~False, |misketim|, |misketum|, ['change  -back', 'change  -round']

1339: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

1345: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidwm|, ['change  -back']

1347: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatim|, []

1350: True, |ibrig|, |ibrik|, ['change stem +voi']~False, |ibrig|, |ibrwk|, ['change  +voi', 'change stem -back']

1353: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereDwm|, ['change  -back']

1354: True, |saaleb|, |saalep|, ['change stem +voi']~False, |saaleb|, |saaleb|, []

1360: True, |terDiibent|, |terDiibent|, []~False, |terDiibent|, |terTiibent|, ['change stem +voi']

1366: True, |ferjaadim|, |ferjaadwm|, ['change  -back']~False, |ferjaadim|, |ferjaadim|, []

1368: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutim|, []

1373: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkum|, ['change  -back', 'change  -round']

1377: True, |kestaaneDig|, |kestaaneDik|, ['change stem +voi']~False, |kestaaneDig|, |kestaaneDwk|, ['change  +voi', 'change stem -back']

1379: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

1384: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sevaabim|, []

1393: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybwm|, ['change  -back']

1398: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaayDrqtim|, ['change stem -round']

1415: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

1416: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

1423: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaipim|, ['change stem +voi']

1428: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |yratim|, []

1443: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

1445: True, |hyrrijet|, |hyrrijet|, []~False, |hyrrijet|, |hyrryjet|, ['change stem -round']

1446: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otwm|, ['change  -back']

1449: True, |elit|, |elit|, []~False, |elit|, |elyt|, ['change stem -round']

1459: True, |nedaametim|, |nedaametim|, []~False, |nedaametim|, |nedaametwm|, ['change  -back']

1469: True, |belirteD|, |belirteT|, ['change  +voi']~False, |belirteD|, |belirteD|, []

1470: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukim|, []

1479: True, |fwrt|, |fwrt|, []~False, |fwrt|, |furt|, ['change stem -round']

1482: True, |naibim|, |naibim|, []~False, |naibim|, |naibwm|, ['change  -back']

1487: True, |gqT|, |gqT|, []~False, |gqT|, |geT|, ['change stem +round']

1491: True, |jakwnDaDwg|, |jakwnDaDwk|, ['change stem +voi']~False, |jakwnDaDwg|, |jakwnDaDuk|, ['change  +voi', 'change stem -round']

1495: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |birytim|, ['change stem +round']

1496: True, |biliStirag|, |biliStirak|, ['change stem +voi']~False, |biliStirag|, |biliStyrak|, ['change  +voi', 'change stem -round']

1498: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotym|, ['change  -round']

1502: True, |myStemilat|, |myStemilat|, []~False, |myStemilat|, |myStqmilat|, ['change stem -round']

1506: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

1508: True, |apoletim|, |apoletim|, []~False, |apoletim|, |apoletum|, ['change  -back', 'change  -round']

1512: True, |jyzlylyg|, |jyzlylyk|, ['change stem +voi']~False, |jyzlylyg|, |jizlylyk|, ['change  +voi', 'change stem +round']

1513: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

1533: True, |kuvvetim|, |kuvvetim|, []~False, |kuvvetim|, |kuvvetwm|, ['change  -back']

1539: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratim|, []

1541: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtwm|, ['change  -back']

1546: True, |ahitim|, |ahitim|, []~False, |ahitim|, |ahitym|, ['change  -round']

1550: True, |iStiraakim|, |iStiraakwm|, ['change  -back']~False, |iStiraakim|, |iStiraakim|, []

1557: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjytim|, ['change  +voi']

1559: True, |merijet|, |merijet|, []~False, |merijet|, |mqrijet|, ['change stem -round']

1564: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTwm|, ['change  -back']

1571: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakim|, []

1592: True, |myzebzeb|, |myzebzep|, ['change stem +voi']~False, |myzebzeb|, |myzebzeb|, []

1601: True, |rezaaletim|, |rezaaletim|, []~False, |rezaaletim|, |rezaaletwm|, ['change  -back']

1602: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwpim|, ['change  +voi']

1606: True, |twrampetim|, |twrampetim|, []~False, |twrampetim|, |twrampetwm|, ['change  -back']

1619: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutym|, ['change  -round']

1622: True, |takribim|, |takribim|, []~False, |takribim|, |takribum|, ['change  -back', 'change  -round']

1633: True, |mylaajemetim|, |mylaajemetim|, []~False, |mylaajemetim|, |milaajemetim|, ['change stem +round']

1634: True, |amib|, |amip|, ['change stem +voi']~False, |amib|, |amib|, []

1636: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

1644: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

1645: True, |myrSit|, |myrSit|, []~False, |myrSit|, |myrSut|, ['change stem -back', 'change stem -round']

1667: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |dehaaletwm|, ['change  -back']

1671: True, |arabesk|, |arabesk|, []~False, |arabesk|, |arapesk|, ['change stem +voi']

1685: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDib|, []

1686: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajitim|, ['change stem +voi']

1715: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabim|, []

1738: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

1740: True, |vernig|, |vernik|, ['change stem +voi']~False, |vernig|, |vernyk|, ['change  +voi', 'change stem -round']

1747: True, |kesaafetim|, |kesaafetim|, []~False, |kesaafetim|, |kesaafetwm|, ['change  -back']

1756: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaazijatim|, []

1766: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

1767: True, |Serbet|, |Serbet|, []~False, |Serbet|, |Serbqt|, ['change stem -round']

1772: True, |sedim|, |sedim|, []~False, |sedim|, |sedwm|, ['change  -back']

1775: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

1780: True, |myktesebim|, |myktesebim|, []~False, |myktesebim|, |myktesebwm|, ['change  -back']

1782: True, |burgaDwg|, |burgaDwk|, ['change stem +voi']~False, |burgaDwg|, |burgaDik|, ['change  +voi', 'change stem +back']

1790: True, |Dinaajetim|, |Dinaajetim|, []~False, |Dinaajetim|, |Dinaajetwm|, ['change  -back']

1792: True, |pwswrwg|, |pwswrwk|, ['change stem +voi']~False, |pwswrwg|, |pwsirwk|, ['change  +voi', 'change stem +back']

1794: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

1795: True, |myziD|, |myziT|, ['change  +voi']~False, |myziD|, |myzuT|, ['change  +voi', 'change stem -back', 'change stem -round']

1801: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

1811: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutwm|, ['change  -back']

1815: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |muZuk|, ['change  +voi', 'change stem -back', 'change stem -round']

1822: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutim|, []

1826: True, |yT|, |yT|, []~False, |yT|, |uT|, ['change stem -back']

1827: True, |twb|, |twp|, ['change stem +voi']~False, |twb|, |tup|, ['change  +voi', 'change stem -round']

1836: True, |maketim|, |maketim|, []~False, |maketim|, |maketwm|, ['change  -back']

1848: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

1858: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistwm|, ['change  -back']

1859: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

1860: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

1869: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadim|, []

1873: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tiroitwm|, ['change  -back']

1879: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadim|, []

1883: True, |tasvib|, |tasvip|, ['change stem +voi']~False, |tasvib|, |tasvwp|, ['change  +voi', 'change stem -back']

1898: True, |ysLub|, |ysLup|, ['change stem +voi']~False, |ysLub|, |ysLub|, []

1911: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwlirinkim|, ['change stem +voi']

1912: True, |wSwg|, |wSwk|, ['change stem +voi']~False, |wSwg|, |iSwk|, ['change  +voi', 'change stem +back']

1917: True, |haDiivat|, |haDiivat|, []~False, |haDiivat|, |haDwivat|, ['change stem -back']

1919: True, |gereD|, |gereT|, ['change  +voi']~False, |gereD|, |gereD|, []

1948: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdym|, ['change  -round']

1953: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

1956: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

1973: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mualLakim|, []

1981: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstwm|, ['change  -back']

1982: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtym|, ['change  -round']

1985: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTwm|, ['change  -back']

1988: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotim|, []

1991: True, |faziletim|, |faziletim|, []~False, |faziletim|, |faziletum|, ['change  -back', 'change  -round']

1993: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabim|, []

1997: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkwm|, ['change  -back']

2000: True, |maijetim|, |maijetim|, []~False, |maijetim|, |maijetym|, ['change  -round']

2008: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutim|, []

2014: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']

2022: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijonkwm|, ['change  +voi', 'change  -back']

2024: True, |karSwt|, |karSwt|, []~False, |karSwt|, |karSut|, ['change stem -round']

2028: True, |kaswnD|, |kaswnT|, ['change  +voi']~False, |kaswnD|, |kaswnD|, []

2033: True, |tymseg|, |tymsek|, ['change stem +voi']~False, |tymseg|, |tumsek|, ['change  +voi', 'change stem -back']

2037: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

2043: True, |ilgeTim|, |ilgeTim|, []~False, |ilgeTim|, |ilgeTwm|, ['change  -back']

2062: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []

2066: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykwm|, ['change  -back']

2074: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatym|, ['change  -round']

2076: True, |nefaasetim|, |nefaasetim|, []~False, |nefaasetim|, |nefaasetwm|, ['change  -back']

2092: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraDim|, []

2116: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

2120: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidwm|, ['change  -back']

