Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 339
0: True, |bawSwg|, |bawSwk|, ['change stem +voi']~t~["False, |bawSwg|, |bawSyg|, ['change stem +back', 'change stem -round']", "False, |bawSwg|, |bawSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |bayZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |baiZwg|, ['change stem -voi', 'change stem +back']", "False, |bawSwg|, |paiSwg|, ['change stem +voi', 'change stem +back']", "False, |bawSwg|, |baiSwg|, ['change stem +back']", "False, |bawSwg|, |bawZig|, ['change stem -voi', 'change stem +back']", "False, |bawSwg|, |baiSwk|, ['change  +voi', 'change stem +back']", "False, |bawSwg|, |pawSyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |pauSwg|, ['change stem +voi', 'change stem -round']", "False, |bawSwg|, |bauZwg|, ['change stem -voi', 'change stem -round']", "False, |bawSwg|, |bawSuk|, ['change  +voi', 'change stem -round']", "False, |bawSwg|, |bauSwg|, ['change stem -round']", "False, |bawSwg|, |baySwg|, ['change stem +back', 'change stem -round']", "False, |bawSwg|, |pawSwg|, ['change stem +voi']", "False, |bawSwg|, |pawSug|, ['change stem +voi', 'change stem -round']", "False, |bawSwg|, |bawZyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |pawSig|, ['change stem +voi', 'change stem +back']", "False, |bawSwg|, |bauSwk|, ['change  +voi', 'change stem -round']", "False, |bawSwg|, |bawSik|, ['change  +voi', 'change stem +back']", 'False, |bawSwg|, |bawSwg|, []', "False, |bawSwg|, |bawZwg|, ['change stem -voi']", "False, |bawSwg|, |bawZug|, ['change stem -voi', 'change stem -round']", "False, |bawSwg|, |baySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |bawSug|, ['change stem -round']", "False, |bawSwg|, |bawSig|, ['change stem +back']", "False, |bawSwg|, |paySwg|, ['change stem +voi', 'change stem +back', 'change stem -round']"]

1: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~t~["False, |gurubim|, |gwrupim|, ['change  +voi', 'change stem +round']", "False, |gurubim|, |kurubwm|, ['change stem +voi', 'change  -back']", "False, |gurubim|, |gurubwm|, ['change  -back']", "False, |gurubim|, |kwrubim|, ['change stem +voi', 'change stem +round']", "False, |gurubim|, |gurupum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |gurubim|, |gurwbim|, ['change stem +round']", "False, |gurubim|, |gurupim|, ['change  +voi']", "False, |gurubim|, |kurubum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |gurubim|, |gurupym|, ['change  +voi', 'change  -round']", "False, |gurubim|, |gurubym|, ['change  -round']", "False, |gurubim|, |gurupwm|, ['change  +voi', 'change  -back']", "False, |gurubim|, |kurubym|, ['change stem +voi', 'change  -round']", "False, |gurubim|, |gwrubim|, ['change stem +round']", "False, |gurubim|, |kurubim|, ['change stem +voi']", "False, |gurubim|, |kurwbim|, ['change stem +voi', 'change stem +round']", 'False, |gurubim|, |gurubim|, []', "False, |gurubim|, |gurwpim|, ['change  +voi', 'change stem +round']"]

2: True, |hububaatim|, |hububaatwm|, ['change  -back']~t~["False, |hububaatim|, |hububaatym|, ['change  -round']", "False, |hububaatim|, |hububaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |hububaatim|, |hwbubaatim|, ['change stem +round']", "False, |hububaatim|, |hububaadwm|, ['change  -voi', 'change  -back']", "False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']", "False, |hububaatim|, |hububaadym|, ['change  -voi', 'change  -round']", "False, |hububaatim|, |hububaadim|, ['change  -voi']", "False, |hububaatim|, |hubwbaadim|, ['change  -voi', 'change stem +round']", "False, |hububaatim|, |hwbubaadim|, ['change  -voi', 'change stem +round']", 'False, |hububaatim|, |hububaatim|, []', "False, |hububaatim|, |hubwbaatim|, ['change stem +round']"]

3: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haaruDim|, ['change stem -back', 'change stem -round']
809: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |santviTwm|, ['change stem +voi', 'change  -back']

827: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronikwm|, ['change  -back']

829: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

831: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopim|, []

833: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartum|, ['change  -back', 'change  -round']

837: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

853: True, |fekim|, |fekim|, []~False, |fekim|, |fekwm|, ['change  -back']

863: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakim|, []

887: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopim|, []

888: True, |testim|, |testim|, []~False, |testim|, |testum|, ['change  -back', 'change  -round']

936: True, |nihaavend|, |nihaavent|, ['change stem +voi']~False, |nihaavend|, |nihaavend|, []

952: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinTim|, ['change stem +voi']

967: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikwm|, ['change  -back']

980: True, |iizaaDim|, |iizaaDwm|, ['change  -back']~False, |iizaaDim|, |iizaaDim|, []

982: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdwm|, ['change  -back']

992: True, |kwjaametim|, |kwjaametim|, []~False, |kwjaametim|, |kwjaametym|, ['change  -round']

1010: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudim|, []

1018: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingum|, ['change  -back', 'change  -round']

1020: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabim|, []

1048: True, |Kaatibim|, |Kaatibim|, []~False, |Kaatibim|, |Kaatibwm|, ['change  -back']

1077: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihatim|, []

1085: True, |neDaabetim|, |neDaabetim|, []~False, |neDaabetim|, |neDaabetwm|, ['change  -back']

1088: True, |mutavaatim|, |mutavaatwm|, ['change  -back']~False, |mutavaatim|, |mutavaatim|, []

1089: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtwm|, ['change  -back']

1123: True, |muamelaatim|, |muamelaatwm|, ['change  -back']~False, |muamelaatim|, |muamelaatim|, []

1141: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

1151: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskwm|, ['change  -back']

1153: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etidim|, ['change stem +round']

1160: True, |hezimetim|, |hezimetim|, []~False, |hezimetim|, |hezimetym|, ['change  -round']

1162: True, |reKatim|, |reKatwm|, ['change  -back']~False, |reKatim|, |reKatim|, []

1171: True, |paraSyt|, |paraSyt|, []~False, |paraSyt|, |paraSut|, ['change stem -back']

1193: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapim|, []

1201: True, |devletim|, |devletim|, []~False, |devletim|, |devletwm|, ['change  -back']

1238: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatim|, []

1263: True, |mytevellidim|, |mytevellidim|, []~False, |mytevellidim|, |mytevellidwm|, ['change  -back']

1266: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

1267: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenZitwm|, ['change  -back']

1294: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatim|, []

1298: True, |ansefalitim|, |ansefalitim|, []~False, |ansefalitim|, |ansefalitwm|, ['change  -back']

1359: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1362: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatym|, ['change  -round']

1370: True, |asid|, |asit|, ['change stem +voi']~False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

1376: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

1381: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putym|, ['change  -round']

1384: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankum|, ['change  -back', 'change  -round']

1397: True, |myraaDaat|, |myraaDaat|, []~False, |myraaDaat|, |myraaTaat|, ['change stem +voi']

1401: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTwm|, ['change  -back']

1402: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

1404: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbym|, ['change  -round']

1405: True, |muaSeretim|, |muaSeretim|, []~False, |muaSeretim|, |muaSeretwm|, ['change  -back']

1410: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istiraahatim|, []

1413: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgydwm|, ['change  -voi', 'change  -back']

1415: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistym|, ['change  -round']

1418: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

1434: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkym|, ['change  -round']

1458: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantim|, []

1466: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedwm|, ['change  -back']

1473: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatim|, []

1482: True, |gaalibijet|, |gaalibijet|, []~False, |gaalibijet|, |gaalwbijet|, ['change stem -back']

1488: True, |ipim|, |ipim|, []~False, |ipim|, |ipwm|, ['change  -back']

1489: True, |kurulug|, |kuruluk|, ['change stem +voi']~False, |kurulug|, |kurulyk|, ['change  +voi', 'change stem +back']

1500: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

1509: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

1516: True, |haDivatim|, |haDivatwm|, ['change  -back']~False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']

1529: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

1533: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

1545: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sevaabim|, []

1547: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatabum|, ['change  -back', 'change  -round']

1553: True, |budistim|, |budistim|, []~False, |budistim|, |budistwm|, ['change  -back']

1554: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotim|, []

1557: True, |taabijetim|, |taabijetim|, []~False, |taabijetim|, |taabijetwm|, ['change  -back']

1561: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbim|, []

1564: True, |aarijetim|, |aarijetim|, []~False, |aarijetim|, |aarijetum|, ['change  -back', 'change  -round']

1590: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatim|, []

1610: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetwm|, ['change  -back']

1612: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatim|, []

1616: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDum|, ['change  -back', 'change  -round']

1617: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstwm|, ['change  -back']

1625: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibym|, ['change  -round']

1638: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

1655: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretwm|, ['change  -back']

1672: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotim|, []

1674: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

1687: True, |dijabet|, |dijabet|, []~False, |dijabet|, |dijapet|, ['change stem +voi']

1689: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ibretym|, ['change  -round']

1691: True, |kiremid|, |kiremit|, ['change stem +voi']~False, |kiremid|, |kiremid|, []

1696: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1700: True, |pistim|, |pistim|, []~False, |pistim|, |pistym|, ['change  -round']

1712: True, |mutaasswb|, |mutaasswp|, ['change stem +voi']~False, |mutaasswb|, |mwtaasswp|, ['change  +voi', 'change stem +round']

1718: True, |merkeb|, |merkep|, ['change stem +voi']~False, |merkeb|, |merkeb|, []

1721: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

1724: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotym|, ['change  -round']

1727: True, |bildig|, |bildik|, ['change stem +voi']~False, |bildig|, |bildyk|, ['change  +voi', 'change stem -round']

1737: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaTaatwm|, ['change stem +voi', 'change  -back']

1754: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekwm|, ['change  -back']

1760: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

1769: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebwm|, ['change  -back']

1774: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

1787: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']

1793: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

1800: True, |biedebim|, |biedebim|, []~False, |biedebim|, |biedebwm|, ['change  -back']

1806: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

1807: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampum|, ['change  -back', 'change  -round']

1809: True, |Sqhretim|, |Sqhretim|, []~False, |Sqhretim|, |Sqhretwm|, ['change  -back']

1810: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

1819: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibwm|, ['change  -back']

1829: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabim|, []

1840: True, |levend|, |levent|, ['change stem +voi']~False, |levend|, |levend|, []

1874: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltwm|, ['change  -back']

1897: True, |Demijet|, |Demijet|, []~False, |Demijet|, |Temijet|, ['change stem +voi']

1917: True, |bastwbaDag|, |bastwbaDak|, ['change stem +voi']~False, |bastwbaDag|, |bastibaDak|, ['change  +voi', 'change stem +back']

1928: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatim|, []

1929: True, |katijet|, |katijet|, []~False, |katijet|, |katwjet|, ['change stem -back']

1957: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftum|, ['change  -back', 'change  -round']

1961: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTwm|, ['change  -back']

1963: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

1965: True, |saabitim|, |saabitim|, []~False, |saabitim|, |saabitum|, ['change  -back', 'change  -round']

1979: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

2003: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibum|, ['change  -back', 'change  -round']

2007: True, |symyg|, |symyk|, ['change stem +voi']~False, |symyg|, |symik|, ['change  +voi', 'change stem +round']

2009: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

2011: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

2029: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

2037: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikum|, ['change  -back', 'change  -round']

2060: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

2076: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

2084: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudim|, []

2087: True, |aajetim|, |aajetim|, []~False, |aajetim|, |aajetym|, ['change  -round']

2091: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkwm|, ['change  -back']

2096: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piiripakim|, ['change stem +round']

2097: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakum|, ['change  -back', 'change  -round']

2102: True, |kuvartetim|, |kuvartetim|, []~False, |kuvartetim|, |kuvartetwm|, ['change  -back']

2105: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantatim|, []

2114: True, |myejjetim|, |myejjetim|, []~False, |myejjetim|, |myejjetwm|, ['change  -back']

2136: True, |hitaabim|, |hitaabwm|, ['change  -back']~False, |hitaabim|, |hitaabim|, []

2141: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDwm|, ['change  -back']

2154: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martum|, ['change  -back', 'change  -round']

2155: True, |jekim|, |jekim|, []~False, |jekim|, |jekwm|, ['change  -back']

2182: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadim|, []

2210: True, |izzetim|, |izzetim|, []~False, |izzetim|, |izzetwm|, ['change  -back']

2234: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatim|, []

2235: True, |meSrebim|, |meSrebim|, []~False, |meSrebim|, |meSrebwm|, ['change  -back']

2237: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobim|, []

2247: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

2251: True, |insanbiTimDilig|, |insanbiTimDilik|, ['change stem +voi']~False, |insanbiTimDilig|, |insanbiTimDylik|, ['change  +voi', 'change stem -round']

2254: True, |halebim|, |halebim|, []~False, |halebim|, |halepim|, ['change stem +voi']

2259: True, |dangalag|, |dangalak|, ['change stem +voi']~False, |dangalag|, |dangalag|, []

2293: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudim|, []

2296: True, |basiiretim|, |basiiretim|, []~False, |basiiretim|, |basiiredum|, ['change stem -voi', 'change  -back', 'change  -round']

2302: True, |muabbetim|, |muabbetim|, []~False, |muabbetim|, |muabpetim|, ['change stem +voi']

2308: True, |hiDab|, |hiDap|, ['change stem +voi']~False, |hiDab|, |hiDab|, []

2323: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddypim|, ['change  +voi']

2325: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']

2345: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTym|, ['change  -round']

2349: True, |mybaajenetim|, |mybaajenetim|, []~False, |mybaajenetim|, |mybaajenetwm|, ['change  -back']

2356: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDum|, ['change  -back', 'change  -round']

2359: True, |bwzdwg|, |bwzdwk|, ['change stem +voi']~False, |bwzdwg|, |bwzdik|, ['change  +voi', 'change stem +back']

2360: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myderekkibim|, ['change stem -voi']

2363: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatim|, []

2367: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

2380: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupim|, []

2381: True, |levendim|, |levendim|, []~False, |levendim|, |levendum|, ['change  -back', 'change  -round']

Constraints added in training #0: 179
Ident stem +back
Ident  +voi
+{+cont}{-voc}{+back,-cons,-lo}
Ident  round
+{-dor,-cor}{+cons,+dor,-ant,-lat,-nas,-dr,-glot,-lab,-cor,-voi,-voc}{+word}
Ident stem voi
Ident  back
Ident  -back
Ident  voi
-{-rhot,-nas,+voi,-voc}
Ident stem +voi
-{+word}{+ant,-word,-rhot,-lat,-nas,-cont,-glot,-cor,-voi,-voc}{+hi,+son}
-{+nas}{+cont,-cons}{+cons,+cor,-word,-cont,-glot,-voi}
+{-nas,-cons}{-word}{+cons,+cor,-word,-rhot,-lat,-nas,-cont,-voi}
-{+hi,-back}{-dor,+ant}
Ident stem -back
-{-rhot}{-hi}{+voi,-word}
+{-nas,-voi}
-{+ant,-nas,-voi}
-{+back,-word,-cons,-lo}
-{+voc,-back,-cons}{+cont,-lat,-nas,-dr,-cons,-dor,-cor,-voi,-son,-voc}
+{-voi,-ant}{+word}
Ident stem round
+{+hi}{+voi}{+son,+cont,-back,-nas}
-{-hi}{+cons,-word,-rhot,-lat,-glot,-dor,-lab,-voc}{+hi,+back,-lo}
-{-dor}{+back,-nas,-round}
Ident  -round
+{+cons,+voi,+lab,+cont,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-cor,-voc}
+{-word,-back,-lo}
-{-back,-word,-cons}
+{-nas}{+round}{-word}
-{+back}
-{+cons,+cont,-rhot,+ant,-glot,-lab,-voc}{+back,-nas}{-nas,-dr,-cont}
-{+ant,-nas,-word}{+cont}{+cons,+voi}
-{-glot,-dr,-lat,-voi,-voc}
+{-glot}{-nas}{+voi,-cont}
+{-word,-back}
+{-lat}{+hi,+round}
+{+cons,-word}{-cons}{+cons,+lab,-word,-dr,-voi,-son}
Ident stem back
-{+voi,+ant,-nas,-glot,-cor,-son}{+word}
-{+cons,+voi}
+{-lab,-dr,+ant}{+hi,+round,-back}
+{+back,-lo}{-cont}{+word}
-{+cont}{-nas,+voi}{+word}
-{+round,+son}{-cor}
Ident stem -round
+{+round,-back}{-lab}
-{-voi,-word}
+{-voi}{-back,-lo}{-lat,-cont}
+{+back,-cons}
+{+round,-word}{-glot}
-{-back,-cons}
-{+son,+round,+back,+cont,-word,+hi,-cons}{+cons,-nas,-voi,-voc}{+hi,+son,-word,-back}
-{+round,-nas}{-word}{+word}
-{+round,+cont,-cons}
-{+voi,+cor,-word,-rhot,-nas,-dr,-son,-voc}{+word}
-{+back,-lo}
+{+round,+cont}{-cor}
+{-dr}{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
+{+cont,-back,-nas}{+son}
Ident  +back
+{+cont,+round,-nas,-word,-back}
-{+voc,-back}
-{+ant}{+round}{-rhot,-voc}
-{+round,-nas}
-{-rhot}{+back,-round,-lo}
+{+lo,+cont}{-nas}{+voc,+back}
-{-back,-cons}{+son,-word}{+word}
Ident  +round
-{-word,-rhot,+ant,-cont,-dor,-lab,-voi,-voc}{+hi,+back}
+{-round,-lo}{-glot}
+{-round}{-lat,+ant,-word}
+{+ant,-cor,-word}{+hi,-back}{-voc}
+{+back,+cont}{+son}
+{+son,-back}{-lat,+son}
+{+back,-cons}{-dr}{+word}
+{-round,+cont,-lo}
-{-voi,-dr,-son}{-nas}
-{+voc,-round}{+ant}
-{-nas,-round}{+cons,+son,+ant,-dr,-glot,-cor,-voc}
Ident  -voi
-{-back,-cons}{+cons,+son,+lab,-word,-rhot,-lat,-cont,-cor}{+word}
-{-voi,-word}{+voc,+son,+back,-word,+hi,-nas,-round,-cons}{-cont}
-{+hi,-nas,-word,-back,-round}
+{+son}{-glot,-ant,+dor}{+hi,+round,-nas,-lo}
+{+voc,-nas,+round}{-voc}{+word}
+{-rhot,+voi}{+hi,+voc,+back}
+{+cons,-cont,-ant}{+voc,+son,+round,+cont,-word,-lo}
+{-round}{-lat,+cons,-voi,-cont}{-cons,-round}
+{+son,-back}{-cont}
-{+round,-lo}{-rhot,-lat,-cor,-voc}
Ident stem +round
+{+ant}{-back}
+{-rhot,-son}{+voc,+back}{-rhot}
-{-nas,-back}
+{-lat}{-round}
-{+hi,+round,+cont,-back,-lo}{-dr}
+{+voc,+son,+back,-word,-lo,+hi,-nas,-cons}
+{-glot,-lat,-dr,-son,-voc}{+voc,-back}
+{+round,+back}
-{-dor}{+back,-cons}
-{+back,+son}{-lat,-word}{+word}
-{-dr}{+cont,-back,-round}
+{+round,-word}{+nas}
+{-glot}{+back,+son,-word,-cons,-round}{-glot}
-{-nas}{+son,+cont,-back}
-{-cons}{+cons,+voi,+lab,-word,-rhot,+ant,-nas,-glot,-cor,-son,-voc}{+round,-word,-cons}
+{+cont,-hi,+son,-round}{-dor,-son}{+voc,+son,-word,-lo,+hi,-nas,-back,-cons}
+{-voc}{-back}{-lat,+voi}
+{+cont,-round,-nas,-lo}
-{+voc,+back}{-rhot,-nas,-dr,-cont,-voi}{+word}
+{-dor}{-back,-round}{-rhot}
+{+son,+round,-nas}{-cont}
+{+voc,+back,-lo}{-voc}{+word}
-{-nas,-back}{+ant,-dr,-cont,+lab}
+{+son}{-son}{+back,-round}
-{+round,-cons}{-dor,+son}
+{+lab}{+round,-word}{-cont}
+{+back,-nas}{-cont,+lab,-word}{+word}
-{+voc}{-son}{+hi,+back,+son,-round}
-{+son,-back,-nas}
+{+voc,-cons,-round}
-{-rhot,-dor}{-word}{+voc,-nas,-back,+round}
-{+voc,-back}{-voc}{+word}
+{+back}{+voi,-word}
-{-nas,-round}{-dr}
+{+back,-round}{-dor}
-{+cont,-word,-cons,-round}{+son,-cont}{+word}
-{-dr}{+hi,+voc,+back,-lo}{-cor,-lat,+son,+cons,-word}
+{+back,+cont}{+cons,+nas,-rhot,-dr,-dor,-cor}{+word}
-{-word,-round}
-{+voc,+son,+back,+cont,-lo,+hi,-nas}
-{+voc,+back,-round}{+cons,+nas,-cont}{+word}
+{-glot}{+back,-lo}{-voi}
+{+hi,-cons,-round}
+{+back,+cont,-word,-lo,-nas,-cons}
-{+voi}{+cont,+son,-back}
-{+son,-round}
+{+son,-nas,-round}{-dor}{+cont,-round}
-{-round}{-voc}{-nas,-word,-lo}
+{+ant,+voi}
+{+back,-round}{-glot}
+{-cont}{-rhot}{+hi,+back}
-{-back,-round}{-dor}
+{-lab}{+voc,-word}{-cor,-voi}
