Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 300
0: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~t~["False, |dretnotim|, |dretnodum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |dretnotim|, |drotnotim|, ['change stem -back', 'change stem -round']", "False, |dretnotim|, |drednotum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |dretnotim|, |drednetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |dretnotim|, |dretnotym|, ['change  -round']", "False, |dretnotim|, |tretnotym|, ['change stem +voi', 'change  -round']", "False, |dretnotim|, |dretnodim|, ['change  -voi']", "False, |dretnotim|, |tretnetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |dretnotim|, |drednotym|, ['change stem -voi', 'change  -round']", "False, |dretnotim|, |tretnotwm|, ['change stem +voi', 'change  -back']", "False, |dretnotim|, |drotnodim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |dretnotim|, |drqtnotim|, ['change stem -round']", "False, |dretnotim|, |drodnotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dretnotim|, |tretnotum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |dretnotim|, |dretnodwm|, ['change  -voi', 'change  -back']", "False, |dretnotim|, |dretnodym|, ['change  -voi', 'change  -round']", "False, |dretnotim|, |tretnotim|, ['change stem +voi']", "False, |dretnotim|, |drqtnodim|, ['change  -voi', 'change stem -round']", "False, |dretnotim|, |dretnotwm|, ['change  -back']", "False, |dretnotim|, |drqdnotim|, ['change stem -voi', 'change stem -round']", "False, |dretnotim|, |tretnqtim|, ['change stem +voi', 'change stem +back']", "False, |dretnotim|, |dretnetim|, ['change stem +round', 'change stem +back']", "False, |dretnotim|, |drednotwm|, ['change stem -voi', 'change  -back']", "False, |dretnotim|, |dretnqtim|, ['change stem +back']", "False, |dretnotim|, |dretnedim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |dretnotim|, |trqtnotim|, ['change stem +voi', 'change stem -round']", "False, |dretnotim|, |dretnqdim|, ['change  -voi', 'change stem +back']", "False, |dretnotim|, |trotnotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |dretnotim|, |drednotim|, ['change stem -voi']", "False, |dretnotim|, |drednqtim|, ['change stem -voi', 'change stem +back']", 'False, |dretnotim|, |dretnotim|, []']

1: True, |tomurDug|, |tomurDuk|, ['change stem +voi']~False, |tomurDug|, |tomirTug|, ['change stem +voi', 'change stem +round', 'change stem +back']
505: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

529: True, |halatim|, |halatwm|, ['change  -back']~False, |halatim|, |halatum|, ['change  -back', 'change  -round']

541: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

551: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |synagritim|, ['change stem -round']

571: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

576: True, |nezaahetim|, |nezaahetim|, []~False, |nezaahetim|, |nezaahetwm|, ['change  -back']

596: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

606: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretwm|, ['change  -back']

645: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

650: True, |liret|, |liret|, []~False, |liret|, |lwret|, ['change stem -back']

664: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

667: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']

763: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTum|, ['change  -back', 'change  -round']

804: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySeddetim|, ['change stem +voi']

809: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaadwm|, ['change  -voi', 'change  -back']

814: True, |kaswnD|, |kaswnT|, ['change  +voi']~False, |kaswnD|, |kaswnD|, []

825: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkym|, ['change  -round']

864: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodwm|, ['change  -back']

918: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistum|, ['change  -back', 'change  -round']

923: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratim|, []

928: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

930: True, |SiKaajet|, |SiKaajet|, []~False, |SiKaajet|, |SwKaajet|, ['change stem -back']

965: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

985: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijqnistim|, ['change stem +back']

1027: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

1039: True, |linjidim|, |linjidim|, []~False, |linjidim|, |linjidym|, ['change  -round']

1301: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

1335: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

1346: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutym|, ['change  -round']

1347: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

1379: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

1448: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

1457: True, |teferruat|, |teferruat|, []~False, |teferruat|, |teferryat|, ['change stem +back']

1560: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1562: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

1716: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbim|, []

1722: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengwm|, ['change  -back']

1787: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

1795: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

Constraints added in training #2: 45
voc tier +['{-cons,-round}', '{-word}', '{-cons,-round}']
-{-glot}{+back,-lo}
+{-nas}{-dor,+ant,-cont,-son}{+round}
voc tier -['{+voc}', '{+hi}', '{-nas,-back}']
voc tier -['{-nas}', '{+round,-back}']
+{+voc,+round,+back,+cont,-word,-nas}
-{+cont,-word,-cons}{-lat,-cont}{-word,-round}
+{+back,-nas}{-rhot,+son,-dr,-word,+lab}
cons tier +['{-rhot,-dor}', '{+cons}', '{-glot,+voi}']
-{-dor,-dr,+voi}{+word}
voc tier +['{-back}', '{+hi,+round,-nas,-cons,-back}']
+{-back}
Ident  -voi
Ident  +back
+{-voc}{+round,+cont}
+{-back}{+son,+nas,-word,+ant,-dor,-cor}
+{-voc}{-word,-back}{+lab}
-{-back,-lo}{-dr}{+back,-cons}
-{-dor}{+voc,-back}
voc tier -['{+cont,-lo}', '{+back,+son}']
voc tier -['{-nas,-back,-cons}', '{+back,-cons}']
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
voc tier -['{+voc,-cons,+round}', '{-word,-back}']
voc tier -['{-nas}', '{+voc,+son,+round,+back,-word,-lo,+hi,-cons}']
+{+son,+cont,-word,+hi,-back,-round,-cons}{-glot}
voc tier +['{-word}', '{-word,-round}']
+{+hi,-nas,-cons,-round}{-dor,+cons,+son,-word}{+word}
-{+round,-cons}{-lat}{+word}
+{+cons,+cor,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+back,-round}{+cons}
voc tier -['{-nas,-round}']
voc tier -['{+voc,+back}', '{+voc,+son,+back,-word,-hi,+lo,-nas,-round}', '{-nas}']
-{+round,-word,-lo}{-dr}
voc tier -['{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}', '{+hi,+voc,+son,+round}']
-{+cons}{+hi,-nas,-back}
+{+word}{-rhot,-son}{+voc,-back}
-{-dor,+voi}{-lo}
+{-glot}{+voc,-back}
-{+hi,+round}
+{+cons,+dor,-rhot,-lat,-glot,-lab,-cor,-voi}{-round,+back,+son,-nas}{+lab}
+{+round,-back}
-{-dor,+ant,+son,-voc,+rhot}{-dor,-cor,-rhot}{+round,+cont,-cons}
voc tier -['{-word}', '{-cons}', '{+voc,-round}']
cons tier -['{+cons}', '{-lat,-rhot,+ant,-dr,-cont,-lab,-voi}', '{-lat}']
voc tier +['{-word}', '{+voc,+back}']
+{-son}{+back}{-dr}

Errors in testing #2: 18
False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |zwnkim|, |zwnkim|, []

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |twpatwpim|, |twpatwpim|, []

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |wrkim|, |wrkim|, []

False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |podisyet|, |podisiet|, ['change stem +round']

False, |kwrkim|, |kwrkim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |haddim|, |haddwm|, ['change  -back']

Errors in training #3: 20
93: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

116: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

120: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

152: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Tekmekatim|, []

158: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtwm|, ['change  -back']

169: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopym|, ['change  -round']

205: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

310: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukym|, ['change  -round']

332: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

337: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

376: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDwm|, ['change  -back']

410: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportym|, ['change  -round']

420: True, |mevDudat|, |mevDudat|, []~False, |mevDudat|, |mevTudat|, ['change stem +voi']

428: True, |kanad|, |kanat|, ['change stem +voi']~False, |kanad|, |kanad|, []

541: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

550: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobym|, ['change  -round']

643: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

645: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

691: True, |sijaanet|, |sijaanet|, []~False, |sijaanet|, |swjaanet|, ['change stem -back']

788: True, |tetevvyD|, |tetevvyT|, ['change  +voi']~False, |tetevvyD|, |tetevvyD|, []

Constraints added in training #3: 25
-{+round,-word,-lo}{-dr}
voc tier -['{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}', '{+hi,+voc,+son,+round}']
-{+cons}{+hi,-nas,-back}
+{+word}{-rhot,-son}{+voc,-back}
-{-dor,+voi}{-lo}
+{-glot}{+voc,-back}
-{+hi,+round}
+{+cons,+dor,-rhot,-lat,-glot,-lab,-cor,-voi}{-round,+back,+son,-nas}{+lab}
+{+round,-back}
-{-dor,+ant,+son,-voc,+rhot}{-dor,-cor,-rhot}{+round,+cont,-cons}
voc tier -['{-word}', '{-cons}', '{+voc,-round}']
cons tier -['{+cons}', '{-lat,-rhot,+ant,-dr,-cont,-lab,-voi}', '{-lat}']
voc tier +['{-word}', '{+voc,+back}']
+{-son}{+back}{-dr}
voc tier -['{+voc}', '{-back,-lo}']
voc tier +['{-hi,+voc,-word,-cons}', '{+hi,+voc,+back,+cont,-nas}']
-{-word,+ant,-nas,-glot,-lab,-voc}{+voc,+cont,-back,-cons,-lo}{-glot}
voc tier +['{-cons,-lo}', '{+voc}', '{+hi,+back}']
+{+back,-nas}{-word}
+{-cons}{-rhot,+voi}
+{+cons,-rhot,-lat,-cont,-dor,-lab,-voc}{-back,-round}{+son,-dr}
+{-voi}{+back}
voc tier +['{-round}', '{+back,-round}']
voc tier -['{+back,-word,-round}']
-{-back,-lo}

Errors in testing #3: 11
False, |kalbim|, |kalbwm|, ['change  -back']

False, |rodajlwndim|, |rodajlwndim|, []

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |twpatwpim|, |twpatwpim|, []

False, |tefevvuk|, |tefevvyk|, ['change stem +back']

False, |garbim|, |garbwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |Deberrutim|, |Deberrytim|, ['change stem +back']

False, |haddim|, |haddwm|, ['change  -back']

Errors in training #4: 23
336: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelinDim|, ['change stem +back']

353: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtwm|, ['change  -back']

364: True, |banketim|, |banketim|, []~False, |banketim|, |banketym|, ['change  -round']

625: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkwm|, ['change  -back']

645: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

772: True, |ekzistansjalistim|, |ekzistansjalistim|, []~False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

808: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostym|, ['change  -round']

825: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zongum|, ['change  -voi', 'change  -back', 'change  -round']

833: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

841: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

913: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkum|, ['change  -back', 'change  -round']

949: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baaswlbaadelmevt|, ['change stem +round', 'change stem -back']

965: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

1034: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1181: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1183: True, |meTim|, |meTim|, []~False, |meTim|, |meTwm|, ['change  -back']

1225: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

1243: True, |mymaanaat|, |mymaanaat|, []~False, |mymaanaat|, |mumaanaat|, ['change stem -back']

1321: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortwm|, ['change  -back']

1322: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibym|, ['change  -round']

1560: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1562: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

2299: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kwnnabwm|, ['change  -voi', 'change  -back']

Constraints added in training #4: 49
voc tier -['{+voc,-cons,+round}', '{-word,-back}']
voc tier -['{-nas}', '{+voc,+son,+round,+back,-word,-lo,+hi,-cons}']
+{+son,+cont,-word,+hi,-back,-round,-cons}{-glot}
voc tier +['{-word}', '{-word,-round}']
+{+hi,-nas,-cons,-round}{-dor,+cons,+son,-word}{+word}
-{+round,-cons}{-lat}{+word}
+{+cons,+cor,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+back,-round}{+cons}
voc tier -['{-nas,-round}']
voc tier -['{+voc,+back}', '{+voc,+son,+back,-word,-hi,+lo,-nas,-round}', '{-nas}']
-{+round,-word,-lo}{-dr}
voc tier -['{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}', '{+hi,+voc,+son,+round}']
-{+cons}{+hi,-nas,-back}
+{+word}{-rhot,-son}{+voc,-back}
-{-dor,+voi}{-lo}
+{-glot}{+voc,-back}
-{+hi,+round}
+{+cons,+dor,-rhot,-lat,-glot,-lab,-cor,-voi}{-round,+back,+son,-nas}{+lab}
+{+round,-back}
-{-dor,+ant,+son,-voc,+rhot}{-dor,-cor,-rhot}{+round,+cont,-cons}
voc tier -['{-word}', '{-cons}', '{+voc,-round}']
cons tier -['{+cons}', '{-lat,-rhot,+ant,-dr,-cont,-lab,-voi}', '{-lat}']
voc tier +['{-word}', '{+voc,+back}']
+{-son}{+back}{-dr}
voc tier -['{+voc}', '{-back,-lo}']
voc tier +['{-hi,+voc,-word,-cons}', '{+hi,+voc,+back,+cont,-nas}']
-{-word,+ant,-nas,-glot,-lab,-voc}{+voc,+cont,-back,-cons,-lo}{-glot}
voc tier +['{-cons,-lo}', '{+voc}', '{+hi,+back}']
+{+back,-nas}{-word}
+{-cons}{-rhot,+voi}
+{+cons,-rhot,-lat,-cont,-dor,-lab,-voc}{-back,-round}{+son,-dr}
+{-voi}{+back}
voc tier +['{-round}', '{+back,-round}']
voc tier -['{+back,-word,-round}']
-{-back,-lo}
-{-voc}{-round,+back,-nas,-lo}
voc tier -['{+voc}', '{-cons,-round}']
-{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+cons,+son,+nas,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-dor}{+cons}
+{+hi,+back,-nas}{-lat,+son,+lab}{+word}
-{+back,-round}{+ant,-dr}
voc tier -['{-nas}', '{+son,-cons}', '{+back,+cont}']
voc tier -['{+lo,+cont,-nas}', '{-nas,-back,-round}']
+{+cons}{+round,+son,-word,-lo}{-voi,-dr}
-{+back,-cons}
-{-voc}{+round,+back,+son,-cons,-lo}
voc tier +['{+voc}', '{+hi,+voc,-back}']
voc tier +['{+back,-lo}']
voc tier -['{+voc}', '{-nas,-back,-round}']
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}
cons tier -['{-lab,-nas,-voi}']

Errors in testing #4: 11
False, |sorguD|, |sorguD|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |uD|, |uD|, []

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |pabuD|, |pabuD|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |haddim|, |haddwm|, ['change  -back']

Total Constraints, Sorted by Weight
9.22082908749	Ident stem back
7.70032213723	voc tier +['{-nas,+round,+son,-lo}', '{+hi,+round,-nas,-lo}']
6.31386066362	voc tier -['{-word,-back}', '{+back}']
5.51028364748	+{-back}{-rhot}{-back,-cons,-round}
5.38449607732	Ident stem -back
5.31412467967	Ident  back
5.28880965372	Ident stem round
4.92245236916	voc tier -['{+voc,+son,-lo}', '{+back,-lo}']
4.5438777526	Ident stem -round
3.69514891544	voc tier +['{-back}', '{+hi,+round,-nas,-cons,-back}']
3.67105772615	+{-nas,-voi,-word}{+word}
3.30095123024	voc tier -['{-word,-round}', '{+round,-back}']
3.24029433387	voc tier -['{-nas,-back,-cons}', '{+back,-cons}']
3.19014909539	Ident  round
3.14576437553	voc tier -['{+son,+voc,-nas,-cons,-lo}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
2.77225601788	-{+voc,-back}{-glot,+ant,+nas}{+word}
2.770118475	Ident stem +back
2.72859635313	Ident  -back
2.57750028072	Ident  voi
2.56765554382	+{+cont,-hi,+back,+son,-word}{-son}{+back,-nas,-word,-round}
2.56124954794	-{+hi,-back}{+cons,+son,+lab,-word,+ant,-dr,-dor,-voc}
2.55624053367	+{+son,+back,-nas}{-lat,+nas}{+word}
2.48502711973	+{+voc,+back}{-lat,+nas,+ant,-dor,-cor,-voc}
2.4155398246	voc tier -['{-round}', '{+back,+son}']
2.3457972134	voc tier -['{-back}', '{+voc,-cons,-back}', '{+voc,+round,+back,-lo,+hi,-nas}']
2.23827503105	Ident  -round
2.13662580453	voc tier -['{+voc,+back,+cont,-word,+lo,-nas}', '{+lo}', '{-back}']
2.06485197035	Ident stem +round
1.93646107735	+{+cont,+voc,+back,-nas}{+ant,+lab}{+word}
1.93262170602	voc tier +['{-nas}', '{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}', '{-round,-nas,-lo}']
1.92272001984	+{+back,-nas}{-rhot,+son,-dr,-word,+lab}
1.8285395075	+{-word,-rhot,-nas,-cont,-glot,-dor,-voi,-son,-voc}{+hi,+voc,+back,+cont,+round}
1.80730945237	voc tier -['{-hi,+voc,-round}', '{-hi,-word,-round}', '{+back,+son,-lo}']
1.7554554317	Ident  +back
1.726621397	voc tier -['{+voc,+back}', '{+voc,+son,+back,-word,-hi,+lo,-nas,-round}', '{-nas}']
1.6	+{-lab,-word,-voc}{-dr}{+hi,-back}
1.53995746248	voc tier -['{-cons}', '{+hi,-word,-back}']
1.52610989759	+{+cons}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
1.51778415814	-{+hi,-back}{-voc}{+word}
1.50767741705	voc tier +['{-hi}', '{-round}', '{+back,+cont,-round}']
1.49948914842	voc tier +['{+voc,-word}', '{+back,+cont,-round}']
1.4	-{-voi}{+back,-nas}
1.4	+{+voi}{+back,+son,-cons}
1.39904613032	voc tier +['{-cons}', '{+voc,+back,+round}']
1.36731355503	voc tier -['{+voc}', '{-back,-lo}']
1.36506007488	-{-voc}{-round,+back,-nas,-lo}
1.36039087742	voc tier +['{-cons}', '{+voc,+son,+round,+back,+cont,-word,-lo,-cons}', '{+round,+son}']
1.34778086595	voc tier -['{+son,+cont,-word,-lo,+hi,-nas,-back,-round}']
1.31627934819	-{-word,-back}{-dor}{+word}
1.30647612642	+{+round,-word}{-cont}
1.28041368878	voc tier -['{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}', '{+hi,+voc,+son,+round}']
1.27965050466	-{-glot}{+son,-round}{-cont}
1.27344177143	voc tier +['{-word,-round}', '{+round,-word}', '{-lo}']
1.25795097872	voc tier +['{+voc,+back}']
1.2	voc tier -['{-word,-back}', '{-cons}', '{+back,-nas,-word}']
1.2	voc tier +['{-word,-lo}', '{+back}']
1.2	voc tier +['{-lo}', '{+back,+son,-cons}']
1.18851488525	-{+back,-cons}
1.17515021139	+{+word}{-rhot,-son}{+voc,-back}
1.15494469585	cons tier +['{-nas,-voi}', '{-glot}']
1.12238282711	Ident  +round
1.08210803265	+{+hi,-back}
1.06786790902	+{+hi,+back,-nas}{-lat,+son,+lab}{+word}
1.0662101167	+{+hi,+voc,+cont,+round,-lo}{-rhot,-dr,+nas}
1.05546836772	+{+back,-word}{-glot}{+word}
1.05044428644	+{+hi,+cont,-cons,-back,-round}
1.02060839893	-{-glot,-dor}{+round,+son,-word,-cons}
1.00073912359	+{+back,+cont,-round}
1.0	voc tier -['{+son}', '{-round}', '{+back,-cons}']
1.0	+{+hi,+voc,-back}
0.997442601893	-{-back,-lo}{-dr}{+back,-cons}
0.995333235787	+{+cont,-back}
0.991956412331	voc tier +['{+hi,+back,-nas,-round}']
0.990070860406	voc tier -['{-nas}', '{+round,-back}']
0.98702021709	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}
0.967840320505	+{+round,-nas}{+son,+lab,+nas,-word,-lat,-dr,-cor}{+word}
0.962439488438	-{-word}{+round,+cont}
0.947393544189	voc tier -['{+son}', '{-hi,+son}', '{-word,-back}']
0.940950419295	-{-back,-cons}{-glot}{+word}
0.935356795286	cons tier -['{-lab,-nas,-voi}']
0.879723627503	+{-back}{-voc}
0.875436152856	voc tier +['{-back,-round}']
0.868757146851	voc tier -['{+round,+cont}']
0.855812890037	-{+voc,-cons,-word,-back,-round}{-glot,-lat,+ant,-dr,+cons}
0.851349752571	Ident stem -voi
0.845665384124	-{-voc}{+hi,-nas,-round}{-dor,+ant}
0.84110591001	+{+round,-nas,-cons,-lo}
0.826349733608	+{+cons,-rhot,-lat,-cont,-dor,-lab,-voc}{-back,-round}{+son,-dr}
0.816720474697	+{+son,+cont,-word,+hi,-back,-round,-cons}{-glot}
0.81529168915	-{-word,-voc}{+hi,+round,+son}{-voc}
0.808486065509	-{+voc,+son,+round,-word,-lo,-nas}
0.806005803146	Ident  -voi
0.801441842123	voc tier +['{+back,-nas,-word,-round}']
0.8	voc tier -['{-round}', '{-word}', '{+voc,-back}']
0.8	voc tier -['{+hi}', '{+voc,-back}']
0.8	voc tier -['{+hi,+cont,-cons}', '{+hi,+cont,-back}']
0.8	+{-glot,+cor}{-back}
0.8	+{+ant}{-word,-back}
0.798692902518	+{+hi,-nas,-cons,-round}{-dor,+cons,+son,-word}{+word}
0.765068772956	+{+round,-back}
0.76320351502	-{-nas}{-lab}{-nas,-back}
0.763066553081	-{-back,-lo}
0.741364717639	+{+back,+son,-cons}
0.741358817521	-{+cont,-word,-cons}{-lat,-cont}{-word,-round}
0.740508403592	voc tier -['{+voc}', '{-nas,-back,-round}']
0.732616610235	-{-dr}{-round,+back,+son,-nas}{+lab}
0.716782173817	-{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+cons,+son,+nas,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-dor}{+cons}
