Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 327
0: True, |hoSt|, |hoSt|, []~t~["False, |hoSt|, |hqSt|, ['change stem +back']", "False, |hoSt|, |heZt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hoSt|, |heSd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hoSt|, |hoZt|, ['change stem -voi']", "False, |hoSt|, |hqSd|, ['change stem -voi', 'change stem +back']", "False, |hoSt|, |heSt|, ['change stem +round', 'change stem +back']", "False, |hoSt|, |hqZt|, ['change stem -voi', 'change stem +back']", "False, |hoSt|, |hoSd|, ['change stem -voi']"]

1: True, |hajsijet|, |hajsijet|, []~t~["False, |hajsijet|, |hajsijed|, ['change stem -voi']", "False, |hajsijet|, |hajsujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hajsijet|, |hajsyjet|, ['change stem -round']", "False, |hajsijet|, |hajsijqt|, ['change stem -round']", "False, |hajsijet|, |hajsijqd|, ['change stem -voi', 'change stem -round']", "False, |hajsijet|, |hajsyjed|, ['change stem -voi', 'change stem -round']", "False, |hajsijet|, |hajswjed|, ['change stem -voi', 'change stem -back']", "False, |hajsijet|, |hajsujet|, ['change stem -back', 'change stem -round']", "False, |hajsijet|, |hajsijot|, ['change stem -back', 'change stem -round']", "False, |hajsijet|, |hajswjet|, ['change stem -back']", "False, |hajsijet|, |hajsijod|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |letaafet|, |letaafet|, []~t~["False, |letaafet|, |letaafot|, ['change stem -back', 'change stem -round']", "False, |letaafet|, |lqtaafet|, ['change stem -round']", "False, |letaafet|, |letaafqt|, ['change stem -round']", "False, |letaafet|, |lotaafet|, ['change stem -back', 'change stem -round']"]

4: True, |mytekaid|, |mytekait|, ['change stem +voi']~t~["False, |mytekaid|, |mytqkait|, ['change  +voi', 'change stem -round']", "False, |mytekaid|, |mytekayt|, ['change  +voi', 'change stem -round']", "False, |mytekaid|, |mitekait|, ['change  +voi', 'change stem +round']"]

11: True, |pullug|, |pulluk|, ['change stem +voi']~False, |pullug|, |pullug|, []
1469: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

1470: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

1472: True, |gaalibijetim|, |gaalibijetim|, []~False, |gaalibijetim|, |gaalibijetum|, ['change  -back', 'change  -round']

1481: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |dqTim|, ['change stem +back']

1489: True, |fiilijat|, |fiilijat|, []~False, |fiilijat|, |fiilujat|, ['change stem -back', 'change stem -round']

1499: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

1504: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astigmatum|, ['change  -back', 'change  -round']

1505: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

1506: True, |galatim|, |galatwm|, ['change  -back']~False, |galatim|, |galatum|, ['change  -back', 'change  -round']

1509: True, |bereketim|, |bereketim|, []~False, |bereketim|, |bereketwm|, ['change  -back']

1524: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutim|, []

1529: True, |borasitim|, |borasitim|, []~False, |borasitim|, |borasitum|, ['change  -back', 'change  -round']

1530: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

1541: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybwm|, ['change  -back']

1543: True, |jengeT|, |jengeT|, []~False, |jengeT|, |jenkeT|, ['change stem +voi']

1546: True, |karpitim|, |karpitim|, []~False, |karpitim|, |karpitym|, ['change  -round']

1547: True, |dySyg|, |dySyk|, ['change stem +voi']~False, |dySyg|, |diSyk|, ['change  +voi', 'change stem +round']

1549: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

1552: True, |raSetig|, |raSetik|, ['change stem +voi']~False, |raSetig|, |raSetyk|, ['change  +voi', 'change stem -round']

1557: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDym|, ['change  -round']

1558: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

1561: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDum|, ['change  -back', 'change  -round']

1565: True, |volespitim|, |volespitim|, []~False, |volespitim|, |vqlespitim|, ['change stem +back']

1579: True, |geTidim|, |geTidim|, []~False, |geTidim|, |geTitim|, ['change stem +voi']

1588: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutim|, []

1595: True, |teSdid|, |teSdit|, ['change stem +voi']~False, |teSdid|, |teSdud|, ['change stem -back', 'change stem -round']

1614: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobim|, []

1615: True, |serdim|, |serdim|, []~False, |serdim|, |serdum|, ['change  -back', 'change  -round']

1656: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

1668: True, |iTtinab|, |iTtinap|, ['change stem +voi']~False, |iTtinab|, |iTtinab|, []

1676: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadum|, ['change  -back', 'change  -round']

1683: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaritwm|, ['change  -back']

1688: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshapim|, ['change  +voi']

1694: True, |inorganig|, |inorganik|, ['change stem +voi']~False, |inorganig|, |inorganwk|, ['change  +voi', 'change stem -back']

1701: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~False, |Lakaabim|, |Lakaabim|, []

1702: True, |aakwbetim|, |aakwbetim|, []~False, |aakwbetim|, |aakwbetwm|, ['change  -back']

1729: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

1734: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergwm|, ['change  -back']

1735: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangqTim|, ['change stem +back']

1736: True, |meserretim|, |meserretim|, []~False, |meserretim|, |meserretum|, ['change  -back', 'change  -round']

1748: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1757: True, |kwjmetim|, |kwjmetim|, []~False, |kwjmetim|, |kwjmetym|, ['change  -round']

1759: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1761: True, |madig|, |madik|, ['change stem +voi']~False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

1767: True, |myskirat|, |myskirat|, []~False, |myskirat|, |miskirat|, ['change stem +round']

1799: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwbum|, ['change  -voi', 'change  -back', 'change  -round']

1800: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytypim|, ['change  +voi']

1805: True, |hinterland|, |hinterlant|, ['change stem +voi']~False, |hinterland|, |hinterland|, []

1809: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |swrtzwrtwm|, ['change stem +voi', 'change  -back']

1816: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitym|, ['change  -round']

1829: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

1834: True, |budistim|, |budistim|, []~False, |budistim|, |budistwm|, ['change  -back']

1842: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

1847: True, |kefaaletim|, |kefaaletim|, []~False, |kefaaletim|, |kefaaletwm|, ['change  -back']

1850: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

1855: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikwm|, ['change  -back']

1887: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

1896: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

1901: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |dopaDwm|, ['change stem -voi', 'change  -back']

1927: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

1934: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

2011: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

2012: True, |iTtihad|, |iTtihat|, ['change stem +voi']~False, |iTtihad|, |iTtwhat|, ['change  +voi', 'change stem -back']

2070: True, |ringim|, |ringim|, []~False, |ringim|, |ringwm|, ['change  -back']

2072: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

2074: True, |hiddetim|, |hiddetim|, []~False, |hiddetim|, |hiddetym|, ['change  -round']

2077: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

2078: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutwm|, ['change  -back']

2079: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastum|, ['change  -back', 'change  -round']

2095: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

2107: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

2115: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahdidwm|, ['change  -back']

2117: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saadim|, []

2118: True, |bakalitim|, |bakalitim|, []~False, |bakalitim|, |bakalitwm|, ['change  -back']

2125: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

2131: True, |ilgeTim|, |ilgeTim|, []~False, |ilgeTim|, |ilgeTwm|, ['change  -back']

2149: True, |tabakTwg|, |tabakTwk|, ['change stem +voi']~False, |tabakTwg|, |tabakTik|, ['change  +voi', 'change stem +back']

2159: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delgeTwm|, ['change  -back']

2162: True, |maksud|, |maksut|, ['change stem +voi']~False, |maksud|, |maksyt|, ['change  +voi', 'change stem +back']

2166: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

2168: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']

2170: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokim|, []

2175: True, |swDag|, |swDak|, ['change stem +voi']~False, |swDag|, |suDak|, ['change  +voi', 'change stem -round']

2177: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

2180: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteDwm|, ['change  -back']

2181: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

2182: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupwm|, ['change  -back']

2183: True, |dominant|, |dominant|, []~False, |dominant|, |domunant|, ['change stem -back', 'change stem -round']

2206: True, |myktesebat|, |myktesebat|, []~False, |myktesebat|, |miktesebat|, ['change stem +round']

2210: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

2214: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

2219: True, |aswlaDag|, |aswlaDak|, ['change stem +voi']~False, |aswlaDag|, |asulaDak|, ['change  +voi', 'change stem -round']

2269: True, |ySengeTim|, |ySengeTim|, []~False, |ySengeTim|, |ySengeTwm|, ['change  -back']

2272: True, |gwrib|, |gwrip|, ['change stem +voi']~False, |gwrib|, |girip|, ['change  +voi', 'change stem +back']

2278: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabim|, []

2287: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |myltefitwm|, ['change  -back']

2289: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatim|, []

2295: True, |tamiirat|, |tamiirat|, []~False, |tamiirat|, |tamwirat|, ['change stem -back']

2301: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

2305: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongym|, ['change  -round']

2306: True, |servetim|, |servetim|, []~False, |servetim|, |servetum|, ['change  -back', 'change  -round']

2320: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

2324: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatum|, ['change  -back', 'change  -round']

2327: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

2333: True, |binlig|, |binlik|, ['change stem +voi']~False, |binlig|, |bynlik|, ['change  +voi', 'change stem -round']

2344: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajidym|, ['change  -round']

2345: True, |syrtyg|, |syrtyk|, ['change stem +voi']~False, |syrtyg|, |syrtik|, ['change  +voi', 'change stem +round']

2350: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pigmentwm|, ['change  -back']

2369: True, |kwkwrdag|, |kwkwrdak|, ['change stem +voi']~False, |kwkwrdag|, |kwkurdak|, ['change  +voi', 'change stem -round']

2371: True, |sarmwsag|, |sarmwsak|, ['change stem +voi']~False, |sarmwsag|, |sarmisak|, ['change  +voi', 'change stem +back']

Constraints added in training #0: 190
+{+back,-nas}{+cont}{-lat,+ant,-nas,-glot,-dor,-voi}
-{-glot,+voi}
-{+round,+back}
Ident  back
-{+cor,+ant,-cont,-lab,-voi,-son,-voc}{+voc,+round}
Ident  round
Ident  +round
-{-voi,-son}
Ident  -voi
+{+voi}{+voc,+son,-back}
-{-round}{-cor,-voi}
-{-voi,-voc}{+voc,+son,+cont,-word,-hi,+lo,-cons}{-dor}
+{+voi,-son}
Ident  +voi
-{+voc,+son,+cont,+hi,-nas,-round}{+voi,-voc}{+word}
+{+son,+round,+back,-lo,+hi,-cons}
+{+cons,+voi,+lab,+ant,-rhot,-lat,-dr,-cont,-dor,-cor,-son,-voc}{+voc,+back,+cont,-word,-lo,-nas}{-cor}
+{+voi,+dor,-rhot,-cont,-glot,-voc}{+back,+son}
Ident  voi
+{-dor}{-hi,+back,-round}{-voi,+dor}
+{-glot,+voi}{-lat}{-back}
-{-glot,+ant,-voi}
-{+cons,+son,+cor,+cont,-word,+lat,-rhot,-nas,-dr,-glot,-dor,-lab,-voc}{+voc}{+voi,+dor,-rhot,-nas,-cont,-glot}
+{-cor,+voi}
-{-back,-round}
+{-rhot,-voi}{+word}
+{+hi,+back,-nas,-word}{-rhot}
Ident  -back
-{+voc,+son,+back,+cont,-word,-hi,+lo}{-dr}{-word,-back}
-{+round,-lo}
-{+back,-word}{-glot}{+word}
+{-cont}{+hi,+back,+cont,-word,-round}{-dr}
-{+back,-nas}{+cons}
+{+voc,+son,+round,+back,-word,+hi,-cons}
-{-son}{+hi,+back}{-lab}
-{+cons,+cont,-dr,-word,-voc}{+round,+cont}
Ident  -round
-{-hi,+voc,+cont,-word,+round}{-rhot}{+word}
+{+voc,-back}
+{+hi,+back}{-cor}{+word}
-{+voc,+son,+round,+cont,-word,-hi,-back,-cons}{-dr}
-{-rhot}{+back,-word}
+{+cont,-back}
-{-word,-back}{+cons}{+word}
-{-lat,+ant}{+back,-nas}{-dor}
-{+back,-nas}
Ident  +back
+{+ant,-voi,-son}{-nas,-back}{+ant,+son,+lab,-word,-lat,-dr,-voc}
+{+hi,+voc,+back,-nas}{-rhot,+son}
+{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}
-{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}
+{-lab,-nas,-lat}{+back,+cont}
-{+back,-word,-lo}{-voc}{+word}
-{+back,-cons}{-cont}
+{-lat}{+voc,+son,+round,+cont,-lo,+hi,-nas,-back}
-{+word}{-voc}{+round,+cont,-back,-nas}
-{+cor}{+hi,-back,-lo}{-cor}
+{+back,-cons}{+cons,-cor}{+word}
+{+back,+son}{-dr}
-{+voc,+son,+round,-word,-lo,-back,-cons}
-{-lab,-son}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{+cont,-word,-nas,-dr,-dor,-lab}{-son}{+back,-word}
+{+voc,+son,+round}{-cor}{+word}
-{-word,-lat,-nas,-dr,-cont,-son,-voc}{+round,-cons}
+{-lab,-word,-voc,-son}{+voc,+son,+back,-lo,+hi,-round}{-dor,-cor,-cont,-voc}
-{+ant}{+round}{-son}
-{-word}{+cons}{-word,-back}
+{+back,-word}
+{+back,-cons}
+{-nas,-back}{-glot,-cor}
+{+dor}{+voc,-word,-round}
+{-dr}{-voi}{+hi,-round}
-{+back,-word}{-lat}{-word}
-{-word,-cons,-round}{-lat}
+{-rhot}{+hi,+back,+son}
+{-word}{+voc,+back,-word,-lo,+hi,-cons}
-{+voc,-nas,-back,-round}{-glot,+cons}{+word}
-{+voc,+son,+back,+cont,-word,-lo,-round,-cons}
-{+son,-round}
-{-voc}{+son,-back,-lo}
-{+back,-lo}
+{+voc,+son,-lo,+hi,-nas,-round}
+{+voc,+son,+back,+cont,+hi,-nas,-round,-cons}
+{-lat}{+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-lat,+son}
+{-dor}{+hi,+back,-lo}
-{-word,-back}{+cons,+son,+lab,-word,+nas,-rhot,-lat,-cont,-dor}{+word}
-{+hi,-back}
-{+back}{-glot,-voc}{-back}
+{+voc,+son,+cont,-lo,+hi,-nas,-round}
-{+back}
-{+hi,-nas,-word,-round}
+{-dr}{+back,-cons}{+lab}
-{-son}{+voc,-back}
-{-lat}{+back,+cont}
+{-word,-ant}{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}
-{-cont}{+voc,+son,+cont,-word,-nas,-back}
+{+voc,+back,+cont,-round}{+cons,-word,-nas,-cont,-dor,-son}
+{+word}{+cons,+cont,-lat,-dr,-glot,-dor,-voc}{+round,-nas}
-{-lat,-voi}{+cont,-round}
+{+round,-word}
+{+hi,-back}{+lab}
-{+cons}{+hi,-back}
-{-nas}{-glot,-word,-cont}{+back,-cons,-round}
-{-word,-round}
+{+voc,+son,+back,-word,-round,-cons}{+cons}{+word}
+{-round}{-cont}
+{+hi,-back,-cons,-round}
-{-back,-round}{+lab}
-{+word}{+cont,+round,-nas,-back}{-lat,-nas,-lab,-ant}
+{+back,+son,-cons}
-{-lat}{+voc,+cont,+hi,-nas,-back,-round}
-{+voc,-back}{-dr,-cont}{+word}
-{+voc,+back,+cont,-nas}
-{-glot,+cons}{+cor}{+round,+cont}
-{+son,-round}{+cons,-word,+dor}{+word}
-{-back}{+cons,+nas,-word,+ant,-dr,-cont,-glot,-dor,-voc}{+word}
+{-round,-lo}
-{+voc,+son}{-dr}{+voc,+round}
+{-nas,-back,-round}
+{+back,+cont,-round}
-{+hi}{-dr}{+son,-round}
+{-lat}{+voc,+son,+round}
+{-word,-round}{-son}
+{+cons,+dor}{+voc,-round}{-word}
+{-dr}{-word,-back}
+{-nas,-back}
+{+back,-word,-cons}{-word}
+{-glot}{-rhot,+cons,+ant,-dr,-word}{+hi,+cont,-back}
-{+voc,+back,-lo}
+{+son,-back,-cons}{-dor}
+{+son,+cont,-lo,+hi,-nas,-round}
+{-lat}{-word,-round}
-{-nas}{-cons}{+ant,-nas,+voi,-lat}
-{+back,-nas,-word,-cons}{+ant}
+{-voi,-word}{-back,-round}
+{+back,-round}
-{+voc,+son,+back,+cont,-word,-lo,-hi,-nas,-cons}{-lab}{-back,-lo}
-{+voi,-word}{+son}{+son}
-{-nas}{+cons}{+hi,+voc,+cont,-back,-round}
-{-glot,-nas,-voc}{+cor}{+cont,-back}
-{-round,+cont,-back,-nas}
-{-round}{-lab,-nas,+voi,-ant}
-{+ant}{-round}{+ant,-dr}
+{-lab,-word,-voc,+nas}{+ant,-voi}{+round}
+{+back,-nas,-round}{-cont}
-{+round,+son}
+{+back,-lo}{-lat}{+back,-word,-cons}
+{-dor,-nas,-voi,-voc}{+back,-lo,-round}
+{+son,+cor,-nas}{-rhot}{+round,+back}
-{-lab,+voi}{+hi}{-word}
+{-rhot}{+hi,+back}
-{+hi,+cont,-word,-back}
-{+round,-back}
+{-lo}{-glot,+cons,-nas,-word,-cont}{+round,+cont}
-{+round,-lo}{-rhot,-voc}{+word}
-{-lab}{+voc,-round}
+{+voc,+cont,-back}{-lat}
+{+round}
+{+voc,+cont,-lo,+hi,-nas,-back,-round,-cons}{-glot}
+{+hi,-back,-round}
+{+back,+cont,-word,-round}{+son,-cont}
-{-nas,-ant}{+cont,-round}
+{+round,-lo}{-glot}
+{+voc,+round,+back,+cont,-word,-cons}{+son}
-{+cont,-round}{+cons,+lab,-word,+nas,-rhot,-dr,-cor}
+{+voi}{+hi,+round}
-{-son,-voc}{+son,+back,-word,-lo,-nas,-cons}
-{+back,+son}{-dor}
+{-word,+ant,-glot,-dor,-cor,-son,-voc}{+son,+cont,-lo,+hi,-nas,-back,-round}{+cons,+nas}
+{+voc,+son,+round,-word,-lo,+hi,-cons}
-{-glot,-lat,+cons,-cont,-son}{+hi,-back}{+cons}
+{-glot}{+back,+son,-round}{-dor}
+{-son}{+back,-word}{+cons}
-{-back}
-{+son}{-back}
+{+hi,-back,-round}{+lab}{+word}
-{+voi,-nas,+dr}{+back,-cons}{-lat}
+{+cor}{-nas,-round}
-{+voc,-word}{+cons,+son,+cor,+cont,-word,+lat,-rhot,-nas,-dr,-glot,-dor,-lab,-voc}{-word,-round}
-{+word}{+cons,+cor,-word,-nas,-dr,-cont,-lab,-voi,-voc}{-nas,-round}
-{+voc,-round,-lo}
+{+voc,+round,-word,-lo,+hi,-nas,-back,-cons}
-{-round}
-{+back,+son}{-lat}
+{+cor}{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voi,-son,-voc}{-back}
+{+son,+cont,-word,+hi,-nas,-back,-round,-cons}{+cor}{+word}
+{+voc,-round}
+{-nas,-round}{-rhot}
-{+voc,+cont,-back}
-{-dor}{+son,-round}{-nas}

Errors in testing #0: 326
False, |fijortim|, |fijortim|, []

False, |taammydim|, |taammydim|, []

False, |mevDut|, |mevDwt|, ['change stem +round']

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |hwnkim|, |hwnkim|, []

False, |aziimetim|, |azwimetim|, ['change stem -back']

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |zaatylDenb|, |zaatwlDenp|, ['change  +voi', 'change stem +round', 'change stem -back']

False, |izbandut|, |izbandwt|, ['change stem +round']

False, |bulunD|, |bwlunT|, ['change  +voi', 'change stem +round']

False, |kundag|, |kwndak|, ['change  +voi', 'change stem +round']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |zarbim|, |zarbim|, []

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |kuvejt|, |kwvejt|, ['change stem +round']

False, |kuSanwg|, |kwSanwk|, ['change  +voi', 'change stem +round']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |tabut|, |tabwt|, ['change stem +round']

False, |kykyrtim|, |kykyrtim|, []

False, |basiiret|, |baswiret|, ['change stem -back']

False, |lokavtim|, |lokavtim|, []

False, |uDim|, |uDwm|, ['change  -back']

False, |temerrydim|, |temerrydim|, []

False, |dqrdim|, |dqrdim|, []

False, |supab|, |swpap|, ['change  +voi', 'change stem +round']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |kaputim|, |kapwtim|, ['change stem +round']

False, |mevLudim|, |mevLwdim|, ['change stem +round']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |Lutim|, |Lwtim|, ['change stem +round']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |huruD|, |hurwT|, ['change  +voi', 'change stem +round']

False, |teSeddytim|, |teSeddytim|, []

False, |boukim|, |boukwm|, ['change  -back']

False, |tezajyd|, |tezajit|, ['change  +voi', 'change stem +round']

False, |tetevvyDim|, |tetevvyDim|, []

False, |qDim|, |qDim|, []

False, |hqstim|, |hqstim|, []

False, |paktim|, |paktim|, []

False, |Denubim|, |Denubwm|, ['change  -back']

False, |trqstim|, |trqstim|, []

False, |flytim|, |flitim|, ['change stem +round']

False, |kartim|, |kartim|, []

False, |satranDim|, |satranDim|, []

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |flyt|, |flit|, ['change stem +round']

False, |kuSetim|, |kwSetim|, ['change stem +round']

False, |kodim|, |kodwm|, ['change  -back']

False, |stopim|, |stopim|, []

False, |botim|, |botwm|, ['change  -back']

False, |menkubijet|, |menkwbijet|, ['change stem +round']

False, |tulumDug|, |twlumDuk|, ['change  +voi', 'change stem +round']

False, |put|, |pwt|, ['change stem +round']

False, |parkim|, |parkim|, []

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |markim|, |markim|, []

False, |hartim|, |hartim|, []

False, |altystim|, |altystim|, []

False, |kaput|, |kapwt|, ['change stem +round']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |fylytim|, |fylytim|, []

False, |gqnTim|, |gqnTim|, []

False, |usanDim|, |usanDim|, []

False, |yDretim|, |iDretim|, ['change stem +round']

False, |baswnDim|, |baswnDim|, []

False, |tutug|, |twtuk|, ['change  +voi', 'change stem +round']

False, |Tullug|, |Twlluk|, ['change  +voi', 'change stem +round']

False, |robim|, |robwm|, ['change  -back']

False, |byrytim|, |byrytim|, []

False, |ryyjet|, |riyjet|, ['change stem +round']

False, |kwStim|, |kwStim|, []

False, |mahrutim|, |mahrwtim|, ['change stem +round']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |bojutim|, |bojwtim|, ['change stem +round']

False, |Deberrut|, |Deberrwt|, ['change stem +round']

False, |dokim|, |dokwm|, ['change  -back']

False, |aSkim|, |aSkim|, []

False, |kynkim|, |kynkim|, []

False, |tasallutim|, |tasallwtim|, ['change stem +round']

False, |jusjuvarlag|, |jusjwvarlak|, ['change  +voi', 'change stem +round']

False, |aLakartim|, |aLakartim|, []

False, |komut|, |komwt|, ['change stem +round']

False, |tenasybim|, |tenasybim|, []

False, |burDim|, |burDim|, []

