Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 299
0: True, |ojlug|, |ojluk|, ['change stem +voi']~t~["False, |ojlug|, |ojlig|, ['change stem +round', 'change stem +back']", "False, |ojlug|, |ojlyg|, ['change stem +back']", "False, |ojlug|, |ojlik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojlug|, |qjlug|, ['change stem +back']", 'False, |ojlug|, |ojlug|, []', "False, |ojlug|, |ojlyk|, ['change  +voi', 'change stem +back']", "False, |ojlug|, |ojlwk|, ['change  +voi', 'change stem +round']", "False, |ojlug|, |ejluk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojlug|, |ejlug|, ['change stem +round', 'change stem +back']", "False, |ojlug|, |qjluk|, ['change  +voi', 'change stem +back']", "False, |ojlug|, |ojlwg|, ['change stem +round']"]

1: True, |penDim|, |penDim|, []~t~["False, |penDim|, |penDym|, ['change  -round']", "False, |penDim|, |penTym|, ['change stem +voi', 'change  -round']", "False, |penDim|, |penTum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |penDim|, |benDym|, ['change stem -voi', 'change  -round']", "False, |penDim|, |benDwm|, ['change stem -voi', 'change  -back']", "False, |penDim|, |benDim|, ['change stem -voi']", "False, |penDim|, |penTwm|, ['change stem +voi', 'change  -back']", "False, |penDim|, |benDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |penDim|, |penTim|, ['change stem +voi']", "False, |penDim|, |penDwm|, ['change  -back']", "False, |penDim|, |penDum|, ['change  -back', 'change  -round']"]

2: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~t~["False, |stopim|, |stopwm|, ['change  -back']", "False, |stopim|, |stobwm|, ['change  -voi', 'change  -back']", "False, |stopim|, |ztopim|, ['change stem -voi']", "False, |stopim|, |ztopum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |stopim|, |sdopim|, ['change stem -voi']", "False, |stopim|, |stobum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |stopim|, |sdopwm|, ['change stem -voi', 'change  -back']", "False, |stopim|, |stobim|, ['change  -voi']", "False, |stopim|, |ztopwm|, ['change stem -voi', 'change  -back']", 'False, |stopim|, |stopim|, []', "False, |stopim|, |sdopum|, ['change stem -voi', 'change  -back', 'change  -round']"]

3: True, |muaSeret|, |muaSeret|, []~t~["False, |muaSeret|, |muaZeret|, ['change stem -voi']", "False, |muaSeret|, |muaSered|, ['change stem -voi']"]

4: True, |Telig|, |Telik|, ['change stem +voi']~t~['False, |Telig|, |Telig|, []', "False, |Telig|, |Telwk|, ['change  +voi', 'change stem -back']", "False, |Telig|, |Telwg|, ['change stem -back']"]

5: True, |jiid|, |jiit|, ['change stem +voi']~t~["False, |jiid|, |jiwt|, ['change  +voi', 'change stem -back']", "False, |jiid|, |jwit|, ['change  +voi', 'change stem -back']"]

7: True, |aziimetim|, |aziimetim|, []~t~["False, |aziimetim|, |asiimetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |aziimetim|, |aziimetum|, ['change  -back', 'change  -round']", "False, |aziimetim|, |azwimetim|, ['change stem -back']", "False, |aziimetim|, |aziimetwm|, ['change  -back']", "False, |aziimetim|, |asiimetwm|, ['change stem +voi', 'change  -back']", "False, |aziimetim|, |aswimetim|, ['change stem +voi', 'change stem -back']", "False, |aziimetim|, |asiimetim|, ['change stem +voi']"]

8: True, |saklambaD|, |saklambaT|, ['change  +voi']~t~['False, |saklambaD|, |saklambaD|, []', "False, |saklambaD|, |saklampaD|, ['change stem +voi']"]

9: True, |kuvvet|, |kuvvet|, []~t~["False, |kuvvet|, |kufvet|, ['change stem +voi']", "False, |kuvvet|, |kuvfet|, ['change stem +voi']"]

14: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputim|, []
785: True, |ojug|, |ojuk|, ['change stem +voi']~False, |ojug|, |ojug|, []

788: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaatwm|, ['change  +voi', 'change  -back']

818: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

822: True, |optig|, |optik|, ['change stem +voi']~False, |optig|, |optyk|, ['change  +voi', 'change stem -round']

854: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

897: True, |palamut|, |palamut|, []~False, |palamut|, |palamwt|, ['change stem +round']

950: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopwm|, ['change  -back']

954: True, |Desaametim|, |Desaametim|, []~False, |Desaametim|, |Desaametym|, ['change  -round']

1057: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

1108: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

1127: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

1132: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

1133: True, |dwretnot|, |dwretnot|, []~False, |dwretnot|, |dwrotnot|, ['change stem -back', 'change stem -round']

1260: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskym|, ['change  -round']

1341: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

1346: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

1369: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

1388: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tyvitym|, ['change  -round']

1392: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

1453: True, |Titim|, |Titim|, []~False, |Titim|, |Titym|, ['change  -round']

1475: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

1503: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatum|, ['change  -back', 'change  -round']

1523: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

1528: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |sandviTym|, ['change  -round']

1536: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1549: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibym|, ['change  -round']

1571: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzibim|, ['change stem +round']

1583: True, |natyralist|, |natyralist|, []~False, |natyralist|, |natyralyst|, ['change stem -round']

1614: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefritym|, ['change  -round']

1621: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1632: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

1642: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDym|, ['change  -round']

1644: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

1663: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakim|, []

1680: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikwm|, ['change  -back']

1686: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtym|, ['change  -round']

1711: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastum|, ['change  -back', 'change  -round']

1714: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

1724: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

1787: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postym|, ['change  -round']

1895: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

1898: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakim|, []

1906: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

1912: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydwm|, ['change  -back']

1914: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meDidym|, ['change  -round']

1915: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShytim|, ['change stem +back']

1921: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

1962: True, |fekim|, |fekim|, []~False, |fekim|, |fekym|, ['change  -round']

1974: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

1991: True, |tiroit|, |tiroit|, []~False, |tiroit|, |tiroyt|, ['change stem -round']

2232: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

2259: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratim|, []

Constraints added in training #3: 64
+{-word,-back}{+cons,+cor,-word,-rhot,-lat,-nas,-dr,-glot,-lab}{+word}
-{-rhot}{+round,-nas}
-{+ant}{+cont,+round,+son}
voc tier +['{+voc,+son,-round}']
-{-glot,-nas}{+round,-cons,-back}
-{-back}{-dor}{+word}
-{+back,-lo}{-ant,+dor}{+word}
-{+ant}{-back,-lo}
+{+round,+son,-nas}
-{+cont,-round}{-rhot}
voc tier -['{+voc,+back,+cont,-word,-hi,-nas}', '{-nas,-back,-cons}']
+{+hi,-nas,+son,-cons,-round}{-nas}{+word}
-{+son,+voc,-nas,-word,-round}
voc tier +['{-round}', '{+son}', '{+voc,-round}']
voc tier +['{+round,+son}', '{+voc,+back,+cont,-word,-hi,-nas,-round,-cons}', '{+voc}']
-{-lat}{+dor}{+son,+hi,+cont,-round}
-{-cont,-ant,+cor}{-round}
-{+round}{+cons,+voi,-word,-ant,-rhot,-lat,-dr,-cont,-glot,-lab,-son}{-round,-lo}
+{+ant}{+voc,+back}{-lat,-cor,+lab}
+{-word}{+voc,+back,-word,-lo}{-dor}
+{+round,+son}{-voc}
+{-dor,-voc}{+round,+voc}
voc tier -['{+round,+back,+cont,-lo,+hi,-nas}', '{+voc,-round}']
-{-lat,-word}{-word,-round}{-voc}
-{-rhot}{+voc,+son,+back,+cont,-lo,+hi,-round,-cons}
-{+cont,-round}{-word}
voc tier +['{+son,+cont,-nas,-word,-back}', '{-nas,-cons}', '{+hi,+round}']
+{-back}{+voi}{-cons,-round}
-{-round}{-voc}{+word}
+{+round,-word}
+{+hi,+round}{+cons}
voc tier -['{+hi,-round}', '{+round,+son}']
-{-rhot,-dr,-cont}{+voc,+round,+cont,-word,-nas,-back,-cons}
voc tier -['{+voc,-lo}', '{+son,-word,-lo,+hi,-back,-round}']
+{+hi,-back}{+cons,-voc}{+word}
+{+voc,+son,-word,-lo,+hi,-back,-cons}{+ant}
+{+round,-cons}
+{+son,+cont,-word,-lo,+hi,-nas,-back}{-lat,+nas,+lab,-cont}
-{-glot}{+back,-lo}
+{+voi,-word,-rhot,-lat,-nas,-dr,-glot,-cor,-son}{-back,-lo}
+{-lat}{-rhot,+ant,-word,-voc}{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}
voc tier -['{+hi,+round,+cont}']
+{-back,-round}{-cor}{+word}
-{+cons,+voi,+cor,+dr,-ant,-rhot,-lat,-nas,-cont,-glot,-lab,-son,-voc}{+hi,+cont,-round}
-{+voc,-round}{+lab}{+word}
+{+round,+back,+voc}{+son,-voc,+lab}
-{-lo,-nas,-round}{-lat}
+{-nas,-round}{-glot}
-{+cons,+cor,-word,-rhot,-nas,-dr,-glot,-son}{-lat}{+round,-cons}
-{+voc,+son,+round,+cont,-word,-lo,-back}
-{+round,+son}{+cons,+son,+lab,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-cor,-voc}{+word}
voc tier -['{-hi}', '{+hi,+round,-word}']
-{+hi,+voc,-back}
voc tier +['{+voc}', '{-hi}', '{-back,-cons}']
+{+hi,+back,+son,-cons,-nas}{+voi,+cor,-lat,+ant,-nas,-dr,-cont,-glot,-lab}{-round,-lo}
-{+voc,+round}{-cont}{+word}
voc tier -['{+voc}', '{+round,+back,-nas,-word}']
-{+son,-back}{-lat,-dr,+cons,+lab,-word}{+word}
+{-word,-back}
-{-dr}{+round,+back,+son,-cons,-lo}{-voc}
voc tier +['{-nas,-lo}', '{+voc,+round,+back,+cont,+hi,-cons}']
voc tier -['{+back,+cont,-word}']
-{+hi,-nas,-word,-round}
-{+son,-round}{-word}

Errors in testing #3: 67
False, |kokim|, |kokwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |kytybim|, |kytybim|, []

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |dqrdim|, |dqrdim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |dioksidim|, |diqksidim|, ['change stem +back']

False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

False, |kylot|, |kulot|, ['change stem -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |hythytim|, |hythytim|, []

False, |kqkim|, |kqkim|, []

False, |hqstim|, |hqstim|, []

False, |kortim|, |kortwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |jokim|, |jokwm|, ['change  -back']

False, |qrgytim|, |qrgytim|, []

False, |Sytim|, |Sytim|, []

False, |solenoitim|, |solenqitim|, ['change stem +back']

False, |robotim|, |robotwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |fokim|, |fokwm|, ['change  -back']

False, |fytuhat|, |futuhat|, ['change stem -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |kulybim|, |kulybim|, []

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |dyrystim|, |dyrystim|, []

False, |kodim|, |kodwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |ystim|, |ystim|, []

False, |hqtim|, |hqtim|, []

False, |kyltim|, |kyltim|, []

False, |dokim|, |dokwm|, ['change  -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |dioksid|, |diqksit|, ['change  +voi', 'change stem +back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |jqkim|, |jqkim|, []

False, |kylotim|, |kylotwm|, ['change  -back']

False, |sybut|, |subut|, ['change stem -back']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |tybim|, |tybim|, []

False, |lordim|, |lordwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |tiroitim|, |tirqitim|, ['change stem +back']

False, |kontim|, |kontwm|, ['change  -back']

False, |qdim|, |qdim|, []

False, |bystim|, |bystim|, []

False, |solenoit|, |solenqit|, ['change stem +back']

False, |tokim|, |tokwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |Zypim|, |Zypim|, []

False, |Dobim|, |Dobwm|, ['change  -back']

False, |egoist|, |egqist|, ['change stem +back']

False, |zonkim|, |zonkwm|, ['change  -back']

Errors in training #4: 88
77: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

79: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkym|, ['change  -round']

108: True, |syhuulet|, |syhuulet|, []~False, |syhuulet|, |suhuulet|, ['change stem -back']

120: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

158: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTwm|, ['change  -back']

159: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penDapim|, []

166: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDwm|, ['change  -back']

183: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdym|, ['change  -round']

185: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

200: True, |Laanetim|, |Laanetim|, []~False, |Laanetim|, |Laanetwm|, ['change  -back']

212: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkybijetim|, ['change stem +back']

284: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotwm|, ['change  -back']

287: True, |myrSitim|, |myrSitim|, []~False, |myrSitim|, |myrSitum|, ['change  -back', 'change  -round']

322: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

353: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

390: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltum|, ['change  -back', 'change  -round']

440: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

441: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistym|, ['change  -round']

523: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

525: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingym|, ['change  -round']

526: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotwm|, ['change  -back']

554: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTum|, ['change  -back', 'change  -round']

741: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

743: True, |mezelletim|, |mezelletim|, []~False, |mezelletim|, |mezelletym|, ['change  -round']

790: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

792: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidym|, ['change  -round']

806: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

820: True, |dikim|, |dikim|, []~False, |dikim|, |dikym|, ['change  -round']

863: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminitim|, ['change stem +round']

867: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabum|, ['change  -back', 'change  -round']

900: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtym|, ['change  -round']

933: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

944: True, |narkotig|, |narkotik|, ['change stem +voi']~False, |narkotig|, |narkotyk|, ['change  +voi', 'change stem -round']

950: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopwm|, ['change  -back']

973: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

990: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbym|, ['change  -round']

997: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1002: True, |arasatim|, |arasatwm|, ['change  -back']~False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']

1057: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

1065: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

1276: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziDym|, ['change  -round']

1302: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1342: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijonkum|, ['change  +voi', 'change  -back', 'change  -round']

1352: True, |kuzuDug|, |kuzuDuk|, ['change stem +voi']~False, |kuzuDug|, |kuzuDug|, []

1412: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |triqksitim|, ['change stem +back']

1429: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

1430: True, |redingot|, |redingot|, []~False, |redingot|, |redyngot|, ['change stem -round']

1432: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekym|, ['change  -round']

1437: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

1460: True, |iskorpit|, |iskorpit|, []~False, |iskorpit|, |iskorpyt|, ['change stem -round']

1486: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

1491: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

1523: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

1532: True, |testim|, |testim|, []~False, |testim|, |testym|, ['change  -round']

1571: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzibim|, ['change stem +round']

1575: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensubyjetim|, ['change stem -round']

1583: True, |natyralist|, |natyralist|, []~False, |natyralist|, |naturalist|, ['change stem -back']

1584: True, |erkim|, |erkim|, []~False, |erkim|, |erkym|, ['change  -round']

1595: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutym|, ['change  -round']

1617: True, |bLanketim|, |bLanketim|, []~False, |bLanketim|, |bLanketwm|, ['change  -back']

1620: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []

1621: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1624: True, |tekqrneg|, |tekqrnek|, ['change stem +voi']~False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

1660: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakim|, []

1680: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikwm|, ['change  -back']

1704: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

1720: True, |LarenZitim|, |LarenZitim|, []~False, |LarenZitim|, |LarenZitwm|, ['change  -back']

1760: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

1762: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadum|, ['change  -back', 'change  -round']

1893: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentwm|, ['change  -back']

1895: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1900: True, |simitim|, |simitim|, []~False, |simitim|, |simitym|, ['change  -round']

1905: True, |aadaabim|, |aadaabwm|, ['change  -back']~False, |aadaabim|, |aadaabim|, []

1912: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

1915: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutym|, ['change  -round']

1920: True, |kiremidim|, |kiremidim|, []~False, |kiremidim|, |kiremidwm|, ['change  -back']

1931: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituradim|, ['change  -voi']

1936: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistwm|, ['change  -back']

1982: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruTum|, ['change  +voi', 'change  -back', 'change  -round']

1998: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubym|, ['change  -round']

2232: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

2260: True, |myntehaabim|, |myntehaabwm|, ['change  -back']~False, |myntehaabim|, |myntehaabim|, []

2296: True, |garaib|, |garaip|, ['change stem +voi']~False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']

2344: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torabim|, []

2366: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibwm|, ['change  -back']

2373: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDikim|, ['change stem +back']

2380: True, |mystantik|, |mystantik|, []~False, |mystantik|, |mustantik|, ['change stem -back']

2382: True, |linkim|, |linkim|, []~False, |linkim|, |linkwm|, ['change  -back']

Constraints added in training #4: 64
voc tier -['{+hi,+round,+cont}']
+{-back,-round}{-cor}{+word}
-{+cons,+voi,+cor,+dr,-ant,-rhot,-lat,-nas,-cont,-glot,-lab,-son,-voc}{+hi,+cont,-round}
-{+voc,-round}{+lab}{+word}
+{+round,+back,+voc}{+son,-voc,+lab}
-{-lo,-nas,-round}{-lat}
+{-nas,-round}{-glot}
-{+cons,+cor,-word,-rhot,-nas,-dr,-glot,-son}{-lat}{+round,-cons}
-{+voc,+son,+round,+cont,-word,-lo,-back}
-{+round,+son}{+cons,+son,+lab,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-cor,-voc}{+word}
voc tier -['{-hi}', '{+hi,+round,-word}']
-{+hi,+voc,-back}
voc tier +['{+voc}', '{-hi}', '{-back,-cons}']
+{+hi,+back,+son,-cons,-nas}{+voi,+cor,-lat,+ant,-nas,-dr,-cont,-glot,-lab}{-round,-lo}
-{+voc,+round}{-cont}{+word}
voc tier -['{+voc}', '{+round,+back,-nas,-word}']
-{+son,-back}{-lat,-dr,+cons,+lab,-word}{+word}
+{-word,-back}
-{-dr}{+round,+back,+son,-cons,-lo}{-voc}
voc tier +['{-nas,-lo}', '{+voc,+round,+back,+cont,+hi,-cons}']
voc tier -['{+back,+cont,-word}']
-{+hi,-nas,-word,-round}
-{+son,-round}{-word}
-{+hi,+voc,+back,+son,-lo}
-{+round,+cont,-word,+hi,-nas,-back,-cons}{-cont}
+{+hi,+back,-nas,-word,-round}
+{-voi,-cont}
+{+hi,+back}{-lab,+cont}
-{+son,+cont,-word,+rhot,-lat,-dr,-dor,-lab,-voc}{+ant,-son}{+hi,+son,+cont,+round,+voc}
+{+back}{-word}{+word}
voc tier -['{+round,+cont,-word,-cons,-nas}']
voc tier -['{+back,-nas}', '{+round,-cons}']
+{-round,-lo}{+nas}
voc tier +['{+cont}', '{-round}', '{-nas,-round}']
+{+cons}{+cont,-back,-lo}{+lab}
-{-round,-lo}{-nas,-back}{-cont}
-{-nas,-voc}{+son,-nas,-round}
voc tier +['{+back,-lo}', '{+cont,-word}']
