Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 298
0: True, |maaLubijetim|, |maaLubijetim|, []~t~["False, |maaLubijetim|, |maaLybijetim|, ['change stem +back']", "False, |maaLubijetim|, |maaLubwjedim|, ['change stem -voi', 'change stem -back']", "False, |maaLubijetim|, |maaLubijqdim|, ['change stem -voi', 'change stem -round']", "False, |maaLubijetim|, |maaLubijetum|, ['change  -back', 'change  -round']", "False, |maaLubijetim|, |maaLubijetwm|, ['change  -back']", "False, |maaLubijetim|, |maaLubwjetim|, ['change stem -back']", "False, |maaLubijetim|, |maaLubujedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLubyjetim|, ['change stem -round']", "False, |maaLubijetim|, |maaLubijotim|, ['change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLubijedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |maaLubijetim|, |maaLupijetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |maaLubijetim|, |maaLwbijedim|, ['change stem -voi', 'change stem +round']", "False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']", "False, |maaLubijetim|, |maaLubijqtim|, ['change stem -round']", "False, |maaLubijetim|, |maaLubijedym|, ['change stem -voi', 'change  -round']", "False, |maaLubijetim|, |maaLubujetim|, ['change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLubijedim|, ['change stem -voi']", "False, |maaLubijetim|, |maaLubijetym|, ['change  -round']", "False, |maaLubijetim|, |maaLupujetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLupijetim|, ['change stem +voi']", "False, |maaLubijetim|, |maaLybijedim|, ['change stem -voi', 'change stem +back']", "False, |maaLubijetim|, |maaLibijetim|, ['change stem +round', 'change stem +back']", "False, |maaLubijetim|, |maaLupijqtim|, ['change stem +voi', 'change stem -round']", "False, |maaLubijetim|, |maaLubijedwm|, ['change stem -voi', 'change  -back']", "False, |maaLubijetim|, |maaLupijotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLipijetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |maaLubijetim|, |maaLypijetim|, ['change stem +voi', 'change stem +back']", "False, |maaLubijetim|, |maaLupyjetim|, ['change stem +voi', 'change stem -round']", "False, |maaLubijetim|, |maaLibijedim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |maaLubijetim|, |maaLwpijetim|, ['change stem +voi', 'change stem +round']", "False, |maaLubijetim|, |maaLubijodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLupijetym|, ['change stem +voi', 'change  -round']", "False, |maaLubijetim|, |maaLupijetwm|, ['change stem +voi', 'change  -back']", "False, |maaLubijetim|, |maaLubyjedim|, ['change stem -voi', 'change stem -round']", "False, |maaLubijetim|, |maaLupwjetim|, ['change stem +voi', 'change stem -back']"]

1: True, |evLaadijelig|, |evLaadijelik|, ['change stem +voi']~t~["False, |evLaadijelig|, |evLaatijqlig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaadijelyg|, ['change stem -round']", "False, |evLaadijelig|, |evLaadijelyk|, ['change  +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaadyjelik|, ['change  +voi', 'change stem -round']", 'False, |evLaadijelig|, |evLaadijelig|, []', "False, |evLaadijelig|, |efLaadijqlig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |efLaadijelig|, ['change stem +voi']", "False, |evLaadijelig|, |qvLaadijelig|, ['change stem -round']", "False, |evLaadijelig|, |evLaatijelyg|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |qvLaatijelig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaadyjelig|, ['change stem -round']", "False, |evLaadijelig|, |evLaadijqlik|, ['change  +voi', 'change stem -round']", "False, |evLaadijelig|, |qvLaadijelik|, ['change  +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaatijelig|, ['change stem +voi']", "False, |evLaadijelig|, |qfLaadijelig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaatyjelig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaadijqlig|, ['change stem -round']", "False, |evLaadijelig|, |efLaadyjelig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |efLaadijelyg|, ['change stem +voi', 'change stem -round']"]

2: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |menswbim|, ['change stem +round']
1079: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

1086: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

1093: True, |myhejjiT|, |myhejjiT|, []~False, |myhejjiT|, |myhqjjiT|, ['change stem -round']

1094: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribum|, ['change  -back', 'change  -round']

1101: True, |bariikad|, |bariikat|, ['change stem +voi']~False, |bariikad|, |bariikad|, []

1105: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

1120: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

1128: True, |penDim|, |penDim|, []~False, |penDim|, |penTum|, ['change stem +voi', 'change  -back', 'change  -round']

1130: True, |teleskob|, |teleskop|, ['change stem +voi']~False, |teleskob|, |teleskep|, ['change  +voi', 'change stem +round', 'change stem +back']

1146: True, |mukallidim|, |mukallidim|, []~False, |mukallidim|, |mukallidwm|, ['change  -back']

1154: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDim|, []

1158: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

1172: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditwm|, ['change  -back']

1175: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

1187: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibwm|, ['change  -back']

1188: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTim|, []

1219: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikwm|, ['change  -back']

1231: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

1236: True, |ekzistansjalistim|, |ekzistansjalistim|, []~False, |ekzistansjalistim|, |ekzistansjalistum|, ['change  -back', 'change  -round']

1240: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubim|, []

1241: True, |ekim|, |ekim|, []~False, |ekim|, |ekym|, ['change  -round']

1248: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

1249: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

1254: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutwm|, ['change  -back']

1268: True, |asaaletim|, |asaaletim|, []~False, |asaaletim|, |asaaletwm|, ['change  -back']

1269: True, |mutavaatim|, |mutavaatwm|, ['change  -back']~False, |mutavaatim|, |mutavaatim|, []

1270: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguTum|, ['change  +voi', 'change  -back', 'change  -round']

1286: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

1291: True, |ihtijaD|, |ihtijaT|, ['change  +voi']~False, |ihtijaD|, |ihtijaD|, []

1295: True, |lebim|, |lebim|, []~False, |lebim|, |lebum|, ['change  -back', 'change  -round']

1300: True, |aadaabim|, |aadaabwm|, ['change  -back']~False, |aadaabim|, |aadaabim|, []

1316: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotwm|, ['change  -back']

1320: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

1328: True, |tebligat|, |tebligat|, []~False, |tebligat|, |teblikat|, ['change stem +voi']

1334: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastum|, ['change  -back', 'change  -round']

1337: True, |geTid|, |geTit|, ['change stem +voi']~False, |geTid|, |geTid|, []

1340: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

1341: True, |hemaroit|, |hemaroit|, []~False, |hemaroit|, |hemarowt|, ['change stem -back']

1343: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratum|, ['change  -back', 'change  -round']

1347: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDikim|, ['change stem +back']

1350: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdwm|, ['change  -back']

1353: True, |takibim|, |takibim|, []~False, |takibim|, |takibwm|, ['change  -back']

1360: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabim|, []

1366: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

1372: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

1373: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

1374: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

1380: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkym|, ['change  -round']

1382: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkwm|, ['change  -back']

1386: True, |garbim|, |garbim|, []~False, |garbim|, |garbym|, ['change  -round']

1406: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denybim|, ['change stem +back']

1409: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

1415: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingum|, ['change  -back', 'change  -round']

1424: True, |borasitim|, |borasitim|, []~False, |borasitim|, |borasitum|, ['change  -back', 'change  -round']

1438: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDim|, []

1440: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1469: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkitim|, ['change stem +voi']

1479: True, |gyvenD|, |gyvenT|, ['change  +voi']~False, |gyvenD|, |gyvenD|, []

1492: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

1497: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

1516: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibwm|, ['change  -back']

1528: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaatym|, ['change  -round']

1533: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

1547: True, |hitaabim|, |hitaabwm|, ['change  -back']~False, |hitaabim|, |hitaabum|, ['change  -back', 'change  -round']

1548: True, |kwlasig|, |kwlasik|, ['change stem +voi']~False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

1557: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

1564: True, |saabitim|, |saabitim|, []~False, |saabitim|, |saabitwm|, ['change  -back']

1573: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

1593: True, |teejjyd|, |teejjyt|, ['change stem +voi']~False, |teejjyd|, |teejjit|, ['change  +voi', 'change stem +round']

1614: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingwm|, ['change  -back']

1618: True, |fwtratim|, |fwtratwm|, ['change  -back']~False, |fwtratim|, |fwtratim|, []

1639: True, |aatwfetim|, |aatwfetim|, []~False, |aatwfetim|, |aatwfetwm|, ['change  -back']

1645: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatim|, []

1661: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybwm|, ['change  -back']

1662: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakym|, ['change  -round']

1683: True, |piTim|, |piTim|, []~False, |piTim|, |piTwm|, ['change  -back']

1694: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratym|, ['change  -round']

1704: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutwm|, ['change  -back']

1714: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

1723: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

1734: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

1736: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

1744: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetym|, ['change  -round']

1745: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jwrtmaTwm|, ['change  +voi', 'change  -back']

1756: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1757: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDym|, ['change  -round']

1760: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotwm|, ['change  -back']

1775: True, |artistim|, |artistim|, []~False, |artistim|, |artistum|, ['change  -back', 'change  -round']

1798: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadim|, []

1805: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1809: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odim|, []

1814: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibum|, ['change  -back', 'change  -round']

1834: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

1870: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydwm|, ['change  -back']

1872: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabum|, ['change  -back', 'change  -round']

1873: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabym|, ['change  -round']

1881: True, |linkim|, |linkim|, []~False, |linkim|, |linkwm|, ['change  -back']

1890: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

1899: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystwm|, ['change  -back']

1915: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTym|, ['change  -round']

1960: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibwm|, ['change  -back']

1961: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatym|, ['change  -round']

2000: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

2013: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satum|, ['change  -back', 'change  -round']

2018: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylinTim|, ['change stem +round']

2025: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDum|, ['change  -back', 'change  -round']

2040: True, |tesitim|, |tesitim|, []~False, |tesitim|, |tesitwm|, ['change  -back']

2084: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turybim|, ['change stem +back']

2088: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakum|, ['change  -back', 'change  -round']

2090: True, |myzepzebim|, |myzepzebim|, []~False, |myzepzebim|, |myzepzebwm|, ['change  -back']

2102: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

2105: True, |rutuubet|, |rutuubet|, []~False, |rutuubet|, |rutuubqt|, ['change stem -round']

2108: True, |fitim|, |fitim|, []~False, |fitim|, |fitym|, ['change  -round']

2189: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

2203: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladum|, ['change  -back', 'change  -round']

2213: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

2216: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaveristim|, ['change stem -voi']

2232: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

2235: True, |terekkyb|, |terekkyp|, ['change stem +voi']~False, |terekkyb|, |terekkip|, ['change  +voi', 'change stem +round']

2252: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

2259: True, |ahbaabim|, |ahbaabwm|, ['change  -back']~False, |ahbaabim|, |ahbaabim|, []

2266: True, |hatibim|, |hatibim|, []~False, |hatibim|, |hatibwm|, ['change  -back']

2280: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDym|, ['change  -round']

2285: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

2287: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autwm|, ['change  -back']

2288: True, |kwlinig|, |kwlinik|, ['change stem +voi']~False, |kwlinig|, |kwlynik|, ['change  +voi', 'change stem -round']

2321: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

2329: True, |meretim|, |meretim|, []~False, |meretim|, |meretym|, ['change  -round']

2334: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatum|, ['change  -back', 'change  -round']

2342: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

2344: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

2353: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkwm|, ['change  -back']

2359: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahdidym|, ['change  -round']

2363: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopim|, []

2371: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |synaritim|, ['change stem -round']

Constraints added in training #0: 156
Ident stem back
voc tier +['{-cons,-round}', '{-cons}']
Ident  -voi
Ident stem +back
+{+voc,+back,+cont,-hi,-nas,-round,-cons}{+cons,+ant,-nas,-dor,-cor,-voi}
voc tier +['{+back,-cons}']
Ident  +voi
-{-nas}{-cont}{-nas,-back,-round}
Ident stem -round
Ident  round
-{-lab}{+hi}{+voi,-dr}
+{+voc,+cont,-word,+hi,-nas,-back,-round}{-lat}{+word}
voc tier -['{-nas,-back}']
Ident  back
Ident  -back
+{-lo,+voc,+back,-nas,-round}{+nas}
voc tier +['{+hi,+cont,-word,-back}']
voc tier -['{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}', '{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+voc,-back}']
+{+hi,-back}{-voc}{+word}
voc tier -['{+cont}', '{+voc,+back}']
+{+son,+cont,-word,-lo,-hi,-nas,-cons}{-lat,+ant,-nas,-glot,-voi,-son}{-nas,-back,-lo}
-{+cont}{+lo,+back,-round}{+voi,-cont}
cons tier +['{+cons,+voi}', '{-nas}']
Ident stem voi
-{+lat}{+voc,+son,+cont,-lo,+hi,-nas,-round,-cons}{+cons,+voi,-word,-ant,-rhot,-lat,-nas,-dr,-glot,-lab,-cor,-son,-voc}
voc tier -['{+voc}', '{+back,+son,-word}', '{+cont,-back,-round}']
-{+voi,-cont}{+hi,+voc,+cont,-word,-nas}
-{+cont,-rhot,-lat,-nas,-dr,-dor,-cor,-son,-voc}{-hi,+son,-word,-nas}{-nas,-voi}
voc tier -['{-back}', '{+son,+cont,-word}', '{+back,-nas}']
-{-voi,-voc}
cons tier +['{-voi}', '{+voi,+lab}', '{+cons,+son,+nas,-word,-rhot,+ant,-glot,-dor,-cor}']
+{-cons}{-voi,+dor}
Ident  voi
voc tier -['{+cont,-back}']
-{+voc,+back,+son}
+{-word}{+round,+son}
Ident  -round
+{-back,-lo}
-{+voi,-cont}
voc tier +['{-word}', '{+hi,+back,-word,-round}']
voc tier +['{-cons}', '{+voc,+son,+cont,-word,+hi,-nas,-back}']
-{-cons}{-nas,-voi}{-back,-round}
+{+hi,+back,+cont}
Ident stem +voi
-{-cor,+voi}{+word}
voc tier +['{+cont,-back}', '{-hi}']
Ident stem -back
cons tier -['{+voi,+dor,-word,-ant,-rhot,-lat,-nas,-lab,-cor,-son}', '{-cor,-voi}']
-{-dr,-cont}{+back,-nas}
+{-round,-back,-lo}
Ident stem round
+{+voc,+back,-lo}
-{-nas,-word,-round}{+son}
-{+cons,+voi,+cor,+dr,-ant,-glot,-dor}
voc tier -['{+voc,+cont,-word,-lo,-back,-round,-cons}', '{-lo}', '{+back,+son}']
voc tier +['{-nas}', '{+voc,+back,+cont,-lo,+hi,-nas,-cons}', '{+round,+back,+cont}']
-{+hi,-round}{-rhot,+ant}
cons tier -['{-lab}', '{+voi}']
-{+hi,+round}
voc tier -['{+son,-round}']
voc tier +['{-hi,-back}', '{+voc,-back}']
cons tier +['{-cont}', '{-lab}', '{+ant,-word,-lat,-cont,-glot,-voi,-son}']
-{+round,-lo}{+nas,-voc}
+{+round,-cons}{-dor,-lat,-dr}
-{+voi}{+word}
+{+lo,+son,-cons}{+cons,+voi}{+voc,-lo}
-{+hi,-back}{+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
-{+round,-back}
voc tier -['{+son,-word,-cons,-round}', '{+son,-round}', '{+round,-nas,-word,-back}']
voc tier +['{+cont}', '{+cont}', '{+cont,-word,-round}']
+{+back,-round}
voc tier -['{-hi,+voc,+cont,-cons,-lo}', '{-hi}', '{+round,-lo}']
voc tier +['{-nas}', '{+back,-word}']
+{-cont}{+hi,+cont,-cons,-round}{-voc}
-{-word,-ant,-son}{+round,-cons}{-dor}
+{-back,-cons}{-dor,-word,+lab,-rhot}
+{+cont,-cons,-nas}{-lab,-cont}{-back,-lo}
+{+back,-lo}{-dor}
-{+voc,-round}
-{-son}{+hi,-back}
voc tier -['{-word,-round}']
-{+round,-back}{-lat,+son,+lab}
-{+round,-cons}
voc tier -['{+back,+cont,-word,-lo,-round,-cons}']
voc tier +['{-round}', '{-word}', '{+son,+back,-nas}']
voc tier +['{+hi}', '{-word}', '{+back,+son}']
+{-son}{-word,-back}{-glot,-dor,-lat,-cont,-voc}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-dr}
voc tier +['{+voc,+son,+cont,-word,-back,-round,-cons}', '{+cont,+son}', '{+hi,+back,-nas,-word,-lo}']
-{+back,-word}
-{-lat}{+round,+cont}
+{-word,-back}{-rhot}{+word}
voc tier +['{+voc,+round}']
+{-voi,+cor}{+son,-back}
Ident stem +round
+{+hi,-round}
-{-round}{-cont}
voc tier -['{-round}', '{-nas}', '{-back,-cons}']
+{+lab,-word,-rhot,-nas,-cont,-dor}{+son,+back,+cont,-word}
+{-rhot,-lab,-voi,-son}
-{-lat,-word,-voc}{+hi,-round}{+cons,+lab,+nas,-word,-rhot,-lat,-cont,-voc}
voc tier +['{+hi,+back}']
-{-glot,-son,-word}{+round,-cons}
-{+voc,+back}{+son,+nas,-cor}
voc tier +['{-round}', '{-word,-back}']
voc tier +['{-word,-back}']
-{+round,-word}
voc tier +['{+back,+cont}']
cons tier -['{-cor}', '{-rhot,+voi}']
-{+voc}{+voi,-son}{+back,-lo}
voc tier +['{-back}', '{+son,+cont,-word,-lo,+hi,-nas,-back,-round}']
-{+voc,+son,+back,-lo,+hi,-nas,-cons}
-{-nas}{+back,-nas}{-word,+lab}
-{-round,-lo}{-lat,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
voc tier -['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+hi,+voc,+back,-cons,-lo}']
-{-nas,-word}{-back,-lo}{-voc}
+{+ant,+cor,+cons,-word,-lat,-nas,-cont,-glot,-dor,-voi,-son,-voc}{+cont,-nas,-back,-cons}
+{-cons,-round}{+nas}{+word}
-{+hi,-round,+cont,-lo}
voc tier -['{-word}', '{+back,-word}']
+{-rhot}{+back,-lo,-word,-round}
-{-round}{-nas}{+voc,+son,+back,+cont,-lo,+hi,-nas,-round}
voc tier +['{-lo}', '{-word}', '{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
+{-ant,-voc,-word}{+hi,+round,+cont,-nas}
voc tier +['{+hi,+voc,-nas,-cons,+round}']
+{+round,+son,-word,-lo}
voc tier -['{+cont,+round,+back,-nas}']
-{-round}{+cons,+voi,+ant,-word,-lat,-glot,-dor,-lab,-son}
voc tier +['{+back,+son}']
-{+dr}{-word,-round}
+{+cons,-voi}{+word}
-{+round}{-cont}
voc tier -['{+cont,+voc,+son,+lo}', '{+cont,-hi,+lo,-nas,-round,-cons}', '{+round}']
-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}
voc tier -['{-nas}', '{+round,+son}']
-{-rhot}{+round,+son,-nas}{-glot}
-{+voc,+back}{-lat}
-{+voc,-round}{-voc}{+word}
+{-dor}{+cont,-back}
voc tier -['{-nas}', '{+round,+back}']
-{+round}
voc tier -['{+round,+cont}']
+{+back,-lo}
voc tier -['{+back,-word}', '{+son,-back}']
-{+ant,-lat,-nas,-cont,-glot,-dor,-son}{-round,-lo}{+ant,+son}
+{+round,-lo}
+{+back,-lo}{-cor}
+{+voc,+round,+back,-lo,-nas,-cons}
voc tier +['{+cont,-round}', '{-hi,+round,+back,+cont,-lo}', '{+back,+cont}']
-{+round,-lo}{+son,-dr,-word}{+word}
-{-cons,-round}
voc tier -['{-nas,-back,-round}', '{+back,-nas}']
-{-lab}{+voc,-back}{-rhot}
+{-nas,-back}{-dor}{+word}
+{-word}{-rhot}{+cont,-round}
-{+cor,-word,-lat,-nas,-cont,-glot,-lab,-voi}{+voc,-word,-round}

Errors in testing #0: 160
False, |gqTim|, |gqTim|, []

False, |sytim|, |sytim|, []

