Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 297
0: True, |tevsig|, |tevsik|, ['change stem +voi']~t~["False, |tevsig|, |dovsig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tefswg|, ['change stem +voi', 'change stem -back']", "False, |tevsig|, |tqvsig|, ['change stem -round']", "False, |tevsig|, |tqfsig|, ['change stem +voi', 'change stem -round']", "False, |tevsig|, |tevsyg|, ['change stem -round']", "False, |tevsig|, |tevsuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tofsig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |devsug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tevzug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tqvsik|, ['change  +voi', 'change stem -round']", "False, |tevsig|, |tevsyk|, ['change  +voi', 'change stem -round']", "False, |tevsig|, |tevsug|, ['change stem -back', 'change stem -round']", "False, |tevsig|, |tefsyg|, ['change stem +voi', 'change stem -round']", "False, |tevsig|, |tevzig|, ['change stem -voi']", "False, |tevsig|, |tevzwg|, ['change stem -voi', 'change stem -back']", "False, |tevsig|, |tovzig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |devsig|, ['change stem -voi']", "False, |tevsig|, |devswg|, ['change stem -voi', 'change stem -back']", "False, |tevsig|, |tqvzig|, ['change stem -voi', 'change stem -round']", "False, |tevsig|, |devsyg|, ['change stem -voi', 'change stem -round']", "False, |tevsig|, |tovsig|, ['change stem -back', 'change stem -round']", "False, |tevsig|, |tevzyg|, ['change stem -voi', 'change stem -round']", "False, |tevsig|, |tefsug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tevswk|, ['change  +voi', 'change stem -back']", 'False, |tevsig|, |tevsig|, []', "False, |tevsig|, |tevswg|, ['change stem -back']", "False, |tevsig|, |tefsig|, ['change stem +voi']", "False, |tevsig|, |tovsik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |dqvsig|, ['change stem -voi', 'change stem -round']"]

1: True, |muasibim|, |muasibim|, []~t~["False, |muasibim|, |myazibim|, ['change stem -voi', 'change stem +back']", "False, |muasibim|, |muasipim|, ['change stem +voi']", "False, |muasibim|, |muazybim|, ['change stem -voi', 'change stem -round']", "False, |muasibim|, |muasypim|, ['change stem +voi', 'change stem -round']", "False, |muasibim|, |muasipym|, ['change stem +voi', 'change  -round']", "False, |muasibim|, |mwasibim|, ['change stem +round']", "False, |muasibim|, |muasybim|, ['change stem -round']", "False, |muasibim|, |myasipim|, ['change stem +voi', 'change stem +back']", "False, |muasibim|, |muazibim|, ['change stem -voi']", "False, |muasibim|, |mwazibim|, ['change stem -voi', 'change stem +round']", "False, |muasibim|, |muazibym|, ['change stem -voi', 'change  -round']", "False, |muasibim|, |miasipim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muasibim|, |myasibim|, ['change stem +back']", "False, |muasibim|, |miazibim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |muasibim|, |miasibim|, ['change stem +round', 'change stem +back']", "False, |muasibim|, |mwasipim|, ['change stem +voi', 'change stem +round']", "False, |muasibim|, |muasibym|, ['change  -round']"]

2: True, |gerTeg|, |gerTek|, ['change stem +voi']~t~["False, |gerTeg|, |gqrTeg|, ['change stem -round']", "False, |gerTeg|, |kerTeg|, ['change stem +voi']", "False, |gerTeg|, |kqrTeg|, ['change stem +voi', 'change stem -round']", "False, |gerTeg|, |gqrTek|, ['change  +voi', 'change stem -round']", "False, |gerTeg|, |gerDeg|, ['change stem -voi']", "False, |gerTeg|, |gerTqk|, ['change  +voi', 'change stem -round']", "False, |gerTeg|, |gerTqg|, ['change stem -round']", 'False, |gerTeg|, |gerTeg|, []', "False, |gerTeg|, |gqrDeg|, ['change stem -voi', 'change stem -round']", "False, |gerTeg|, |gerDqg|, ['change stem -voi', 'change stem -round']", "False, |gerTeg|, |kerTqg|, ['change stem +voi', 'change stem -round']"]

3: True, |astigmat|, |astigmat|, []~t~["False, |astigmat|, |astikmat|, ['change stem +voi']", "False, |astigmat|, |asdigmat|, ['change stem -voi']", "False, |astigmat|, |aztigmat|, ['change stem -voi']", "False, |astigmat|, |astigmad|, ['change stem -voi']"]

4: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwZtim|, ['change stem -voi']
1181: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatim|, []

1183: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaabitwm|, ['change  -back']

1184: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

1185: True, |zevat|, |zevat|, []~False, |zevat|, |zqvat|, ['change stem -round']

1188: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakum|, ['change  -back', 'change  -round']

1197: True, |meDzub|, |meDzup|, ['change stem +voi']~False, |meDzub|, |moDzup|, ['change  +voi', 'change stem -back', 'change stem -round']

1219: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

1233: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymqbulutim|, ['change stem -round']

1240: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatum|, ['change  -back', 'change  -round']

1244: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dioksidwm|, ['change  -back']

1283: True, |syrrealist|, |syrrealist|, []~False, |syrrealist|, |sirrealist|, ['change stem +round']

1316: True, |kwlwbwg|, |kwlwbwk|, ['change stem +voi']~False, |kwlwbwg|, |kwlwbuk|, ['change  +voi', 'change stem -round']

1334: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

1338: True, |etim|, |etim|, []~False, |etim|, |etwm|, ['change  -back']

1343: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokim|, []

1345: True, |karpitim|, |karpitim|, []~False, |karpitim|, |karpitum|, ['change  -back', 'change  -round']

1349: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekqpim|, ['change stem +back']

1352: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebwm|, ['change  -back']

1368: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatum|, ['change  -back', 'change  -round']

1379: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

1416: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakum|, ['change  -back', 'change  -round']

1440: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudim|, []

1442: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutwm|, ['change  -back']

1443: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadum|, ['change  -back', 'change  -round']

1447: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaasebetwm|, ['change  -back']

1450: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampum|, ['change  -back', 'change  -round']

1487: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDim|, []

1500: True, |Delaadetim|, |Delaadetim|, []~False, |Delaadetim|, |Delaadetwm|, ['change  -back']

1501: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabum|, ['change  -back', 'change  -round']

1555: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutim|, []

1559: True, |tyrkijat|, |tyrkijat|, []~False, |tyrkijat|, |turkijat|, ['change stem -back']

1572: True, |mySaahidim|, |mySaahidim|, []~False, |mySaahidim|, |mySaahidum|, ['change  -back', 'change  -round']

1585: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokim|, []

1591: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

1592: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadum|, ['change  -back', 'change  -round']

1593: True, |myejjetim|, |myejjetim|, []~False, |myejjetim|, |myejjetwm|, ['change  -back']

1608: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratim|, []

1614: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibwm|, ['change  -back']

1626: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobim|, []

1627: True, |takribim|, |takribim|, []~False, |takribim|, |takribum|, ['change  -back', 'change  -round']

1673: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtim|, []

1678: True, |muhalefetim|, |muhalefetim|, []~False, |muhalefetim|, |muhalefetwm|, ['change  -back']

1682: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotim|, []

1686: True, |keTap|, |keTap|, []~False, |keTap|, |koTap|, ['change stem -back', 'change stem -round']

1687: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatum|, ['change  -back', 'change  -round']

1702: True, |muakkibim|, |muakkibim|, []~False, |muakkibim|, |muakkibwm|, ['change  -back']

1712: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

1719: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrgatym|, ['change  -round']

1726: True, |hijaanetim|, |hijaanetim|, []~False, |hijaanetim|, |hijaanetwm|, ['change  -back']

1756: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

1766: True, |haraaretim|, |haraaretim|, []~False, |haraaretim|, |haraaretwm|, ['change  -back']

1788: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

1792: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTym|, ['change  -round']

1793: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

1796: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

1798: True, |aaletim|, |aaletim|, []~False, |aaletim|, |aaletwm|, ['change  -back']

1827: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

1835: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubwm|, ['change  -back']

1839: True, |sakalwg|, |sakalwk|, ['change stem +voi']~False, |sakalwg|, |sakaluk|, ['change  +voi', 'change stem -round']

1851: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbwm|, ['change  -back']

1856: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatim|, []

1859: True, |qzetim|, |qzetim|, []~False, |qzetim|, |qzetwm|, ['change  -back']

1864: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

1873: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutwm|, ['change  -back']

1887: True, |kwjwg|, |kwjwk|, ['change stem +voi']~False, |kwjwg|, |kwjuk|, ['change  +voi', 'change stem -round']

1888: True, |gwrib|, |gwrip|, ['change stem +voi']~False, |gwrib|, |gwrwp|, ['change  +voi', 'change stem -back']

1901: True, |sentim|, |sentim|, []~False, |sentim|, |zentim|, ['change stem -voi']

1918: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

1919: True, |lyp|, |lyp|, []~False, |lyp|, |lup|, ['change stem -back']

1922: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sevaabum|, ['change  -back', 'change  -round']

1931: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraatwm|, ['change  +voi', 'change  -back']

1935: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []

1937: True, |ip|, |ip|, []~False, |ip|, |wp|, ['change stem -back']

1939: True, |Denub|, |Denup|, ['change stem +voi']~False, |Denub|, |Dqnub|, ['change stem -round']

1975: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutwm|, ['change  -back']

1977: True, |ilgeTim|, |ilgeTim|, []~False, |ilgeTim|, |ilgeTym|, ['change  -round']

1992: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalibum|, ['change  -back', 'change  -round']

1994: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |evLaadim|, []

1995: True, |LarenZitim|, |LarenZitim|, []~False, |LarenZitim|, |LarenZitwm|, ['change  -back']

1997: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

2008: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

2015: True, |muannid|, |muannit|, ['change stem +voi']~False, |muannid|, |muannwt|, ['change  +voi', 'change stem -back']

2020: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutwm|, ['change  -back']

2023: True, |hiitaabim|, |hiitaabwm|, ['change  -back']~False, |hiitaabim|, |hiitaabum|, ['change  -back', 'change  -round']

2032: True, |taktig|, |taktik|, ['change stem +voi']~False, |taktig|, |taktwk|, ['change  +voi', 'change stem -back']

2041: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |girqnlandim|, ['change stem +back']

2044: True, |gaib|, |gaip|, ['change stem +voi']~False, |gaib|, |gawp|, ['change  +voi', 'change stem -back']

2049: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baaswlbaadelmevt|, ['change stem +round', 'change stem -back']

2051: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputim|, []

2052: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

2059: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatym|, ['change  -round']

2068: True, |veKaaletim|, |veKaaletim|, []~False, |veKaaletim|, |veKaaletwm|, ['change  -back']

2071: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutim|, []

2072: True, |saalib|, |saalip|, ['change stem +voi']~False, |saalib|, |saalup|, ['change  +voi', 'change stem -back', 'change stem -round']

2089: True, |DwnDwg|, |DwnDwk|, ['change stem +voi']~False, |DwnDwg|, |DwnDuk|, ['change  +voi', 'change stem -round']

2094: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShitim|, ['change stem +round', 'change stem +back']

2096: True, |mySaabehetim|, |mySaabehetim|, []~False, |mySaabehetim|, |mySaabehetum|, ['change  -back', 'change  -round']

2108: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutwm|, ['change  -back']

2118: True, |hyrmet|, |hyrmet|, []~False, |hyrmet|, |hyrmqt|, ['change stem -round']

2132: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistum|, ['change  -back', 'change  -round']

2159: True, |syrat|, |syrat|, []~False, |syrat|, |sirat|, ['change stem +round']

2166: True, |danwSwg|, |danwSwk|, ['change stem +voi']~False, |danwSwg|, |danwSik|, ['change  +voi', 'change stem +back']

2208: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymqbulut|, ['change stem -round']

2246: True, |briTim|, |briTim|, []~False, |briTim|, |briTwm|, ['change  -back']

2249: True, |gwribim|, |gwribim|, []~False, |gwribim|, |giribim|, ['change stem +back']

2267: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

2270: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

2298: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukim|, []

2300: True, |tefeDig|, |tefeDik|, ['change stem +voi']~False, |tefeDig|, |tefeDyk|, ['change  +voi', 'change stem -round']

2301: True, |Desaaretim|, |Desaaretim|, []~False, |Desaaretim|, |Desaaretwm|, ['change  -back']

2311: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

2316: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

2324: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutym|, ['change  -round']

2326: True, |rahmetim|, |rahmetim|, []~False, |rahmetim|, |rahmetum|, ['change  -back', 'change  -round']

2335: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakim|, []

2337: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritwm|, ['change  -back']

2341: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudim|, []

2345: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mevDudaatum|, ['change  -back', 'change  -round']

2351: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

2357: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritum|, ['change  -back', 'change  -round']

2365: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

2369: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

2372: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ibretwm|, ['change  -back']

2387: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDum|, ['change  -back', 'change  -round']

Constraints added in training #0: 140
Ident  -back
Ident  back
Ident  round
cons tier +['{+voi}', '{+cons,+nas,+ant,-cont,-dor,-voc}', '{+cons,+ant,-dr,-word,-son}']
Ident  -voi
+{+back}{-voi,-word}{+word}
voc tier +['{-hi}', '{+back,+cont,-round}']
Ident  +voi
-{-cont}{-cons}{+voi,-ant}
cons tier +['{-lab}', '{+cons,-voi}']
-{-rhot}{+back,+son}
+{+son}{-lat,-voi}{+word}
Ident  +round
Ident  -round
Ident  +back
+{+cont,-back}
+{+hi,+back,+cont,-cons}
+{+cont,-back,-lo}{-nas,-dr}
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-dor}{+word}
voc tier -['{+son,-hi,-nas,-back,-round,-cons}', '{+back,-lo}']
-{+hi,+cont,+son,-back,-cons}{+son,-rhot,-cor,-dor}{+word}
-{-back,-round}
+{+cont,-nas}{+voc,-nas,-back,-round}
-{+son,+voc,+cont,-word,+round}{-dr}
voc tier +['{-hi,+back}', '{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}']
-{-dr}{+voi,-rhot,-cont,-glot,-son,-voc}{+back,+cont}
+{-back,-lo}{-rhot,-cor,+lab,-dor}
+{+cont,+back,+son}{-lat,+cons,-voc}{+word}
voc tier -['{-round,+son,-lo}']
-{+round,-cons,-lo}{+ant}
voc tier -['{+hi}', '{+voc,-round}']
+{+hi,+back,+cont,-round}
-{+round}
-{+round,-back}
-{+back,-round}
-{-glot}{-word,-round}{+cons}
-{-lab,-voi}{+round,-cons}
+{+ant}{+voc,+back}{+son}
voc tier +['{+cont,+hi,-nas,-word,-cons}', '{-hi}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}']
voc tier +['{+back}', '{+son}', '{+hi,+back}']
-{-voc}{-nas,-word,-back}{-cor}
+{+hi,-back}
-{-glot}{+back,-nas}
-{-back}{-dor}
-{-cont}{+voc,+back,+hi,-nas,-round,-cons}
+{-lab,-voc}{+cont,-back,-cons}
+{-son}{+son,+cont,+hi,-nas,-back,-round,-cons}
+{+voi,+cor,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+round,+son}
+{-cons,-round}
+{-lab}{-round,+voc,+back,+son,-nas}{-rhot,+son,+lab}
-{-glot}{-round,+voc,+back,+son,-nas}
-{-cons,-round}{-dr}{+word}
+{-dor}{+round,+son,+voc,-lo}{-cor,-voc}
voc tier -['{+hi,-round}']
+{-rhot}{+round,+back,+cont}
+{-dor}{+cor}{+back,-lo}
Ident  voi
-{+hi,+back}{-cor}
+{-round,-word,-lo}
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+lab}{+word}
-{+son,-back}{-cor}{+word}
-{+son,-back}
+{-cont,-voc}{+back,+cont,-round}{-word,-cont}
+{+voc,+back,+cont,-word,-lo,+hi,-round,-cons}
-{-word}{-lab}{+hi,-back}
voc tier -['{+son}', '{-lo,+voc,+cont,-nas}', '{+back,-lo}']
-{-son}{+back,-lo}
-{+hi,+round,+son}
+{-cont,-word}{+back,-nas}
+{+voc,-cons,-round}{-lat,+ant,-dr,+nas,-word}
+{-nas}{-back}
+{+back,-nas}
+{+cont,-voi}{+voc,+round,+back,+cont,+hi,-cons}{-dor}
+{-glot,-word}{+back,-round}{-glot}
voc tier +['{-hi}', '{+voc,+back}']
+{-son}{+voc,+round}
voc tier +['{+back,+cont}']
-{-cons,-round}{+nas,+lab,-cont}
+{-rhot,-dr,-voc}{+round,-nas,-lo}
voc tier +['{-nas}', '{-back,-lo}']
+{+cont,-back,-lo}
voc tier +['{-back,-lo}']
+{+son,-word,-back}{-lab}{+word}
+{-round}{+ant,-word,-voc}{+back,+cont,-cons,-round}
-{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}
+{+back,+son}{-glot,-rhot,-cont}{+word}
-{-nas,-round}{-word,-voc}{+word}
-{+back}{-glot}{+word}
+{+cor,-word,-lat,-glot,-lab,-voi}{+back,+cont}
+{+back,-lo}
-{-voc}{-back,-lo}
voc tier -['{+voc}', '{+cont,-hi,-nas,-cons,-lo}', '{-back,-round}']
voc tier -['{+lo,-word,-cons}', '{-word,-round}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}']
+{+round,-cons,-lo}
-{+voc}{-dor,+lab,-voc,-son}{+son,-back}
-{-back,-cons}
-{-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+lo}{-voi,-dr}
-{-glot,+ant,-lab}{+round,+back}{+ant}
cons tier +['{-dor,+voi,-word}']
+{+hi,+round,+back}
+{+back}
-{+round,-word}
+{+round,-lo}{-lat,-cont}
-{+son}{+dr}{+son,-word,-lo,+hi,-nas,-back,-round}
-{-lab,-voi}{-word,-back}
+{+back,+cont}{-voc}
-{-cor}{+back,-word,-lo}
+{+round,+son}{-rhot}{+word}
-{+voc,-back}
+{+cons}{+back}{+cons}
+{+back,-nas,-word}
+{-dor,+ant,-voc}{-back,-cons}
-{+back,-nas}{-voc}{+word}
-{+voc,+son,+round,-lo}
-{-nas,-round}{-glot}
+{+cons}{+round,+back}
+{+cons,+cor,-lat,-rhot,+ant,-dr,-cont,-dor,-lab,-voi}{-cons,-round}
voc tier -['{+back}', '{-nas,-back,-cons,-round}']
+{+hi,+back}
voc tier +['{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}']
-{-son}{+round,-word,+voc}
+{+hi,-round}{+son,-word,-cor}
+{-back,-round}{+cons}
voc tier +['{-cons}', '{-back}']
-{+son}{+son,-round}
-{-word,-round}{-dr}
+{-word,-back}
+{-nas,-round}{+ant}
+{-lat,-voi,-voc}{-back,-round}{-rhot,-dr}
voc tier -['{-nas,-round}']
+{-dr}{+son,-round}
-{-nas,-dr}{+round,-word}
-{+hi,-back}{+cons,+dor,-word,-rhot,-nas,-dr,-son}
+{+round,-lo}
-{-cons}{+cor}{-round}
voc tier +['{+voc,+round}']
+{+back,-word,-lo}
-{-word}{+back,+son,-cons}{-rhot,+son,-dr}
+{-lab}{+voc,-back}{+nas}
-{-round}

Errors in testing #0: 283
False, |jurdim|, |jurdim|, []

False, |dipnotim|, |dipnotim|, []

False, |mazbutim|, |mazbutim|, []

False, |sonuDim|, |sonuDim|, []

False, |Laakajdim|, |Laakajtwm|, ['change  +voi', 'change  -back']

False, |tylbent|, |dylbent|, ['change stem -voi']

False, |dretnotim|, |dretnotim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |sytim|, |sytim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |suTim|, |suTwm|, ['change  -back']

False, |anekdotim|, |anekdqtim|, ['change stem +back']

False, |kymbet|, |gymbet|, ['change stem -voi']

False, |menkubim|, |menkubim|, []

False, |syhuunet|, |zyhuunet|, ['change stem -voi']

False, |bystim|, |bystim|, []

False, |iDaadim|, |iDaatwm|, ['change  +voi', 'change  -back']

False, |dalgwDim|, |dalgwDim|, []

False, |mahLutim|, |mahLutim|, []

False, |oportynist|, |opordynist|, ['change stem -voi']

False, |tezaajydim|, |tezaajydim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |bojkotim|, |bojkotim|, []

False, |ahtapotim|, |ahtapotim|, []

False, |tortopim|, |tortopim|, []

False, |tyrk|, |dyrk|, ['change stem -voi']

False, |terekkybim|, |terekkybim|, []

False, |gutim|, |gutim|, []

False, |miiLadim|, |miiLatwm|, ['change  +voi', 'change  -back']

False, |tavassutim|, |tavassutim|, []

False, |zwrtim|, |zwrtim|, []

False, |putim|, |putim|, []

False, |tenasybim|, |tenasybim|, []

False, |dutim|, |dutim|, []

False, |hipermetrob|, |hipermetrqp|, ['change  +voi', 'change stem +back']

False, |puntim|, |puntim|, []

False, |iitikaadim|, |iitikaatwm|, ['change  +voi', 'change  -back']

False, |kababulutim|, |kababulutim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |tahdidaatim|, |tahditaatwm|, ['change stem +voi', 'change  -back']

False, |rasadim|, |rasatwm|, ['change  +voi', 'change  -back']

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |motopompim|, |motopompim|, []

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |takajjydim|, |takajjydim|, []

False, |syKutim|, |syKutim|, []

False, |kurbim|, |kurbim|, []

False, |uDim|, |uDwm|, ['change  -back']

False, |ysLuubim|, |ysLuybim|, ['change stem +back']

False, |butim|, |butim|, []

False, |hwrdavat|, |hwrtavat|, ['change stem +voi']

False, |tahdidat|, |tahditat|, ['change stem +voi']

False, |Sarolobim|, |Sarolobim|, []

False, |mahrutim|, |mahrutim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |ebusuudim|, |ebusuudim|, []

False, |fwrtim|, |fwrtim|, []

