Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 412
0: True, |laanetim|, |laanetim|, []~t~["False, |laanetim|, |laanqdim|, ['change stem -voi', 'change stem -round']", "False, |laanetim|, |laanetym|, ['change  -round']", "False, |laanetim|, |laanodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |laanetim|, |laanotim|, ['change stem -back', 'change stem -round']", "False, |laanetim|, |laanqtim|, ['change stem -round']", "False, |laanetim|, |laanetwm|, ['change  -back']", "False, |laanetim|, |laanedim|, ['change stem -voi']", "False, |laanetim|, |laanedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |laanetim|, |laanetum|, ['change  -back', 'change  -round']", "False, |laanetim|, |laanedym|, ['change stem -voi', 'change  -round']", "False, |laanetim|, |laanedwm|, ['change stem -voi', 'change  -back']"]

1: True, |arasatim|, |arasatwm|, ['change  -back']~t~["False, |arasatim|, |arasatym|, ['change  -round']", 'False, |arasatim|, |arasatim|, []', "False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']"]

2: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDTwbim|, ['change stem +voi', 'change stem +round', 'change stem -back']
1237: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatim|, []

1247: True, |mejmenetim|, |mejmenetim|, []~False, |mejmenetim|, |mejmenetwm|, ['change  -back']

1257: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbym|, ['change  -round']

1258: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytwm|, ['change  -back']

1261: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meDidym|, ['change  -round']

1268: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

1272: True, |neftim|, |neftim|, []~False, |neftim|, |neftym|, ['change  -round']

1275: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutim|, []

1276: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

1287: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

1299: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSryhatim|, ['change stem +back']

1305: True, |paletim|, |paletim|, []~False, |paletim|, |paletum|, ['change  -back', 'change  -round']

1306: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

1322: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDym|, ['change  -round']

1326: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

1327: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedwm|, ['change  -back']

1331: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutim|, []

1341: True, |memaalig|, |memaalik|, ['change stem +voi']~False, |memaalig|, |memaalwk|, ['change  +voi', 'change stem -back']

1343: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakum|, ['change  -back', 'change  -round']

1366: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |getim|, ['change stem +round']

1368: True, |maketim|, |maketim|, []~False, |maketim|, |maketym|, ['change  -round']

1373: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

1376: True, |zahmetim|, |zahmetim|, []~False, |zahmetim|, |zahmetwm|, ['change  -back']

1377: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

1382: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebym|, ['change  -round']

1387: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

1388: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muazzebwm|, ['change  -back']

1399: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

1400: True, |kesitim|, |kesitim|, []~False, |kesitim|, |kesitym|, ['change  -round']

1424: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodim|, []

1427: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadum|, ['change  -back', 'change  -round']

1430: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehidwm|, ['change  -back']

1453: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebabim|, []

1455: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

1468: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampim|, []

1486: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekwm|, ['change  -back']

1492: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

1498: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutym|, ['change  -round']

1501: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabum|, ['change  -back', 'change  -round']

1502: True, |dipnot|, |dipnot|, []~False, |dipnot|, |dwpnot|, ['change stem -back']

1507: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskwm|, ['change  -back']

1536: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotim|, []

1539: True, |gaajet|, |gaajet|, []~False, |gaajet|, |gaajqt|, ['change stem -round']

1553: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanup|, ['change  +voi', 'change stem -back', 'change stem -round']

1555: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotim|, []

1556: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatum|, ['change  -back', 'change  -round']

1560: True, |tiLavetim|, |tiLavetim|, []~False, |tiLavetim|, |tiLavetwm|, ['change  -back']

1565: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabim|, []

1572: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesibwm|, ['change  -back']

1581: True, |karnwjarwg|, |karnwjarwk|, ['change stem +voi']~False, |karnwjarwg|, |karnijarwk|, ['change  +voi', 'change stem +back']

1590: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

1591: True, |baadim|, |baadwm|, ['change  -back']~False, |baadim|, |baatum|, ['change  +voi', 'change  -back', 'change  -round']

1592: True, |arktig|, |arktik|, ['change stem +voi']~False, |arktig|, |arktwg|, ['change stem -back']

1594: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamisaidim|, ['change stem +round']

1595: True, |mymaanaat|, |mymaanaat|, []~False, |mymaanaat|, |mumaanaat|, ['change stem -back']

1601: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

1612: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatim|, []

1613: True, |pekim|, |pekim|, []~False, |pekim|, |pekwm|, ['change  -back']

1620: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

1623: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

1628: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkum|, ['change  -back', 'change  -round']

1634: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

1637: True, |nezaaketim|, |nezaaketim|, []~False, |nezaaketim|, |nezaaketwm|, ['change  -back']

1642: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

1644: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbym|, ['change  -round']

1649: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1664: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubim|, []

1675: True, |turistim|, |turistim|, []~False, |turistim|, |turistum|, ['change  -back', 'change  -round']

1683: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gidiSaatim|, []

1689: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

1721: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatim|, []

1734: True, |rijaasetim|, |rijaasetim|, []~False, |rijaasetim|, |rijaasetwm|, ['change  -back']

1743: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatim|, []

1744: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistwm|, ['change  -back']

1745: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakim|, []

1748: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftwm|, ['change  -back']

1753: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatim|, []

1765: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkwm|, ['change  -back']

1771: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

1776: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

1777: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

1779: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritwm|, ['change  -back']

1780: True, |rapim|, |rapwm|, ['change  -back']~False, |rapim|, |rapim|, []

1791: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudwm|, ['change  -back']

1794: True, |septig|, |septik|, ['change stem +voi']~False, |septig|, |septyk|, ['change  +voi', 'change stem -round']

1795: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |syKuunetwm|, ['change  -back']

1813: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDim|, []

1814: True, |kwjmetim|, |kwjmetim|, []~False, |kwjmetim|, |kwjmetum|, ['change  -back', 'change  -round']

1823: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosfatim|, []

1833: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

1840: True, |kwskwvrag|, |kwskwvrak|, ['change stem +voi']~False, |kwskwvrag|, |kwskuvrak|, ['change  +voi', 'change stem -round']

1844: True, |etiketim|, |etiketim|, []~False, |etiketim|, |etiketwm|, ['change  -back']

1871: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutim|, []

1874: True, |sistit|, |sistit|, []~False, |sistit|, |sistyt|, ['change stem -round']

1876: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podisyetum|, ['change  -back', 'change  -round']

1878: True, |karwStwraDag|, |karwStwraDak|, ['change stem +voi']~False, |karwStwraDag|, |karwStiraDak|, ['change  +voi', 'change stem +back']

1884: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

1887: True, |sijatig|, |sijatik|, ['change stem +voi']~False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

1902: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

1903: True, |hakkanijetim|, |hakkanijetim|, []~False, |hakkanijetim|, |hakkanijetum|, ['change  -back', 'change  -round']

1904: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

1909: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

1914: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTwm|, ['change  -back']

1957: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

1977: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatim|, []

1979: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |gwriniTwm|, ['change  -back']

1981: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudim|, []

1985: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDum|, ['change  -back', 'change  -round']

1987: True, |sakaaletim|, |sakaaletim|, []~False, |sakaaletim|, |sakaaletwm|, ['change  -back']

1993: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaratim|, []

1995: True, |teSvikim|, |teSvikim|, []~False, |teSvikim|, |teSvikwm|, ['change  -back']

1999: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

2001: True, |izmitim|, |izmitim|, []~False, |izmitim|, |izmitwm|, ['change  -back']

2002: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

2006: True, |elitim|, |elitim|, []~False, |elitim|, |elitwm|, ['change  -back']

2007: True, |gqstermelig|, |gqstermelik|, ['change stem +voi']~False, |gqstermelig|, |gestermelik|, ['change  +voi', 'change stem +round']

2009: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltim|, []

2015: True, |ylfetim|, |ylfetim|, []~False, |ylfetim|, |ylfetwm|, ['change  -back']

2019: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

2023: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybwm|, ['change  -back']

2024: True, |illetim|, |illetim|, []~False, |illetim|, |illetym|, ['change  -round']

2031: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatim|, []

2034: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordwm|, ['change  -back']

2039: True, |emaanetim|, |emaanetim|, []~False, |emaanetim|, |emaanetum|, ['change  -back', 'change  -round']

2041: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

2078: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibum|, ['change  -back', 'change  -round']

2082: True, |gwriniT|, |gwriniT|, []~False, |gwriniT|, |giriniT|, ['change stem +back']

2086: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetwm|, ['change  -back']

2089: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

2097: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapum|, ['change  -back', 'change  -round']

2108: True, |meretim|, |meretim|, []~False, |meretim|, |meretwm|, ['change  -back']

2113: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergizeStim|, ['change stem +round']

2120: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopim|, []

2123: True, |izdivaD|, |izdivaT|, ['change  +voi']~False, |izdivaD|, |izdyvaT|, ['change  +voi', 'change stem -round']

2124: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

2128: True, |tahrib|, |tahrip|, ['change stem +voi']~False, |tahrib|, |tahrup|, ['change  +voi', 'change stem -back', 'change stem -round']

2131: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabum|, ['change  -back', 'change  -round']

2135: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribwm|, ['change  -back']

2138: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

2141: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

2144: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitwm|, ['change  -back']

2152: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rybaabim|, []

2154: True, |asid|, |asit|, ['change stem +voi']~False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

2156: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutim|, []

2160: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatum|, ['change  -back', 'change  -round']

2164: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

2165: True, |karaajib|, |karaajip|, ['change stem +voi']~False, |karaajib|, |karaajup|, ['change  +voi', 'change stem -back', 'change stem -round']

2175: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

2183: True, |halvetim|, |halvetim|, []~False, |halvetim|, |halvetwm|, ['change  -back']

2191: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

2203: True, |muasibim|, |muasibim|, []~False, |muasibim|, |muasibum|, ['change  -back', 'change  -round']

2211: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

2212: True, |baskwLarnet|, |baskwLarnet|, []~False, |baskwLarnet|, |baskuLarnet|, ['change stem -round']

2213: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

2216: True, |fwrt|, |fwrt|, []~False, |fwrt|, |furt|, ['change stem -round']

2221: True, |hejbetim|, |hejbetim|, []~False, |hejbetim|, |hejbetwm|, ['change  -back']

2241: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

2242: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mutemedym|, ['change  -round']

2246: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabim|, []

2251: True, |maafiret|, |maafiret|, []~False, |maafiret|, |maafwret|, ['change stem -back']

2253: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobim|, []

2254: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytegallibum|, ['change  -back', 'change  -round']

2256: True, |ferjaadim|, |ferjaadwm|, ['change  -back']~False, |ferjaadim|, |ferjaadum|, ['change  -back', 'change  -round']

2265: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutim|, []

2268: True, |tahnitim|, |tahnitim|, []~False, |tahnitim|, |tahnitwm|, ['change  -back']

2274: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakum|, ['change  -back', 'change  -round']

2292: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

2295: True, |seLaametim|, |seLaametim|, []~False, |seLaametim|, |seLaametum|, ['change  -back', 'change  -round']

2298: True, |nukut|, |nukut|, []~False, |nukut|, |nikut|, ['change stem +round', 'change stem +back']

2300: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijetwm|, ['change  -back']

2304: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutabakatim|, []

2316: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

2317: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftum|, ['change  -back', 'change  -round']

2321: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukim|, []

2322: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzup|, ['change  +voi', 'change stem -back', 'change stem -round']

2323: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

2328: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistym|, ['change  -round']

2333: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaDim|, []

2342: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetwm|, ['change  -back']

2352: True, |izzetim|, |izzetim|, []~False, |izzetim|, |izsetim|, ['change stem +voi']

2353: True, |muutemed|, |muutemet|, ['change stem +voi']~False, |muutemed|, |muutemed|, []

2364: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudim|, []

2366: True, |alwg|, |alwk|, ['change stem +voi']~False, |alwg|, |aluk|, ['change  +voi', 'change stem -round']

2374: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDum|, ['change  -back', 'change  -round']

2376: True, |paketim|, |paketim|, []~False, |paketim|, |paketwm|, ['change  -back']

2389: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadim|, []

Constraints added in training #0: 163
-{-rhot,+voi}
+{-round}{-lat}
Ident  +back
-{-lab,-voi}
Ident  round
Ident  +voi
+{+back,-lo}{+lab}
+{+voc,-nas,-back,-lo}
+{+cons}{+hi,+back,+cont,-word}{-glot}
-{-lat,-voi}
Ident  -voi
-{+voc,+son,+back,-nas,-round,-cons}
Ident  voi
+{+cont}{-glot,-voi}
Ident  back
Ident  -back
-{-back,-cons}
+{-voi,-son}{+word}
+{+voc,+son,+round,-lo}{+lab}
-{-nas,-back}
+{+round}{-lat,-voi}
-{+hi,+back,-round,-lo}
-{-rhot}{-word,-back}{-glot,-dor}
+{-nas,+cont,-back,-lo}
+{+cont,-back}
+{+voc,+back,-nas,-word,-lo}{+lab}{+word}
+{+hi}{-lat}{+back,+son}
Ident  -round
-{+ant}{-glot,-cont}{+back,-cons}
+{+cor,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+voc,+son,+round,-lo}
-{-rhot,-lab,+cons}{+round,+back,+cont,-word,+voc}{-dor}
-{-rhot}{-back}
-{+hi,+back}{-lat,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-dor,-cor}{+word}
-{+son,-back}
-{-cor}{+hi,+back,-word,-round}{-rhot}
-{+back,+cont}
+{+cons,+voi,+cor,+dr,-ant,-rhot,-lat,-dor,-lab}{+voc,-nas,+round}
-{+son,+cor,+lat,-rhot,+ant,-nas,-dr,-glot,-lab,-voc}{+voc,+cont,+hi,-nas,-round,-cons}{-lat,-voi,-cont,-voc}
+{+hi,-back}
-{-glot}{-rhot}{+back}
-{-dr}{-word,-back}{+cons,-voc}
-{+cons,-cor}{+voc,+round}
+{-glot}{+back,+cont}{-glot}
Ident  +round
-{-nas}{+cont,-round}{-cor,-word}
+{+voi}{+cont,+round,+son,-cons}{+lab}
+{+voc,+son,+back,-hi,+lo,-nas,-round,-cons}{-rhot}{+back,+son}
-{+hi,+round,-nas,-lo}
+{+voc,+back}
+{-lat,+son}{+voc,-back,+round}
+{-word,-back}
-{+back,-word,-cons,-lo}{-cor}{-nas}
-{+hi,+cont,-back,-lo}{-dor}
-{+back}
+{-voc}{+back,+cont}{-word,+lab,+nas}
-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
-{+round,+son}
-{+voc,+round,+cont,-word,-lo,-nas,-cons}
-{+voc,+back,+cont}
-{+hi,+voc,+back,+son,-round}{-rhot}{+word}
+{+back,-word}{-dor}
-{-voc}{-back,-cons}{+nas}
+{+back,+son,-word}
+{-rhot}{-cons,-round}{+ant,-voc}
-{-back}{-lat,+cons,-dr,-cont,-voc}{+word}
-{-word}{+cont,-back,-round}{+cons}
-{-word,-round}{-glot}{+word}
-{+hi,-back}{+cons,-word}{+word}
+{-voc}{-round,-back,-lo}
-{+back,-nas}
+{+hi,+back,-nas,-cons,-round}
-{+round,-lo}
-{+voi,-son}{+cont,+back,+son}
-{-lab,+dor}{+voc,+cont,+hi,-nas,-back,-cons}
+{+cons,+voi,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-son,-voc}{-hi,-round}
-{-cont}{+round,+son}
+{-lab,+cons}{-back,-nas,-word,-cons,-round}
+{-dor,-cor}{+round,-cons}
+{+hi,+back,-nas,-cons}
+{+lab}{+voc,+son,-back,-round}
+{+son,-back}{-cont}{+word}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
+{-lab}{+back,-round,-cons,-lo}{+son,+lab,-word,-rhot,-lat,-cont,-glot,-cor,-voc}
-{+voc,+back}{+son}{+word}
-{+voi}{+back}{-cor}
-{+back,-lo}{+nas}
+{+back,-lo}{-glot}
+{-glot}{-nas,-back}{-dor,-dr}
-{-nas,+son,-back,-lo}{+ant,-dr}
+{-back,-round}{+cons,+son,+lab,-word,+nas,-rhot,+ant,-glot,-dor,-cor,-voc}
-{-nas}{-son}{+cont,-word,-back,-round}
-{+voc,-back}{+lab}
+{-voc}{-word,-back}
+{+round,+cont}{-dor}{+word}
-{+hi,+voc,-nas,-cons,+round}{+son,-word,-rhot,-dr,-cont,-dor,-voc}
