Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 237
0: True, |menenZit|, |menenZit|, []~t~["False, |menenZit|, |monenSit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |monenZit|, ['change stem -back', 'change stem -round']", "False, |menenZit|, |mqnenZit|, ['change stem -round']", "False, |menenZit|, |menenZwt|, ['change stem -back']", "False, |menenZit|, |menenZwd|, ['change stem -voi', 'change stem -back']", "False, |menenZit|, |menenZut|, ['change stem -back', 'change stem -round']", "False, |menenZit|, |menonZid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |menenZyd|, ['change stem -voi', 'change stem -round']", "False, |menenZit|, |menqnZit|, ['change stem -round']", "False, |menenZit|, |menenZid|, ['change stem -voi']", "False, |menenZit|, |menenSut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |menenSit|, ['change stem +voi']", "False, |menenZit|, |menenZyt|, ['change stem -round']", "False, |menenZit|, |mqnenZid|, ['change stem -voi', 'change stem -round']", "False, |menenZit|, |mqnenSit|, ['change stem +voi', 'change stem -round']", "False, |menenZit|, |menonSit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |menqnZid|, ['change stem -voi', 'change stem -round']", "False, |menenZit|, |menenSyt|, ['change stem +voi', 'change stem -round']", "False, |menenZit|, |menenZud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |monenZid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |menqnSit|, ['change stem +voi', 'change stem -round']", "False, |menenZit|, |menenSwt|, ['change stem +voi', 'change stem -back']", "False, |menenZit|, |menonZit|, ['change stem -back', 'change stem -round']"]

1: True, |kot|, |kot|, []~t~["False, |kot|, |kqt|, ['change stem +back']", "False, |kot|, |ket|, ['change stem +round', 'change stem +back']"]

4: True, |ezijetim|, |ezijetim|, []~t~["False, |ezijetim|, |ezijetym|, ['change  -round']"]
471: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

508: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdym|, ['change  -round']

520: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

554: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

565: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

606: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwliDim|, ['change stem +back']

609: True, |mukallid|, |mukallit|, ['change stem +voi']~False, |mukallid|, |mukallwt|, ['change  +voi', 'change stem -back']

751: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |feltispatwm|, ['change stem +voi', 'change  -back']

778: True, |kurd|, |kurt|, ['change stem +voi']~False, |kurd|, |kurd|, []

818: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

848: True, |imsag|, |imsak|, ['change stem +voi']~False, |imsag|, |wmsak|, ['change  +voi', 'change stem -back']

855: True, |turistim|, |turistim|, []~False, |turistim|, |twristim|, ['change stem +round']

910: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

936: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

959: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutwm|, ['change  -back']

967: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubijetym|, ['change  -round']

1004: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

1022: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingwm|, ['change  -back']

1114: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

1133: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertwm|, ['change  -back']

1149: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1164: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingym|, ['change  -round']

1165: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabim|, []

1179: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

1185: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitym|, ['change  -round']

1261: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

1278: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatum|, ['change  -back', 'change  -round']

1322: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkwm|, ['change  -back']

1343: True, |volespitim|, |volespitim|, []~False, |volespitim|, |volespitym|, ['change  -round']

1347: True, |twriptig|, |twriptik|, ['change stem +voi']~False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

1358: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

1379: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltym|, ['change  -round']

1398: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatim|, []

1405: True, |palamut|, |palamut|, []~False, |palamut|, |palamwt|, ['change stem +round']

1421: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

1466: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

1473: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDum|, ['change  -back', 'change  -round']

1484: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

1491: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybwm|, ['change  -back']

1537: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

1544: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutemetim|, ['change stem +voi']

1547: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

1554: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fydyristim|, ['change stem -voi']

1671: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytqvaafwkim|, ['change stem -round']

1678: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydwm|, ['change  -back']

1684: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |muZyk|, ['change  +voi', 'change stem -round']

1685: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

1686: True, |rengim|, |rengim|, []~False, |rengim|, |rengum|, ['change  -back', 'change  -round']

1704: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

1773: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

1776: True, |pwrwldag|, |pwrwldak|, ['change stem +voi']~False, |pwrwldag|, |pwruldak|, ['change  +voi', 'change stem -round']

1825: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1834: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakim|, []

1911: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkym|, ['change  -round']

1913: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutim|, []

1914: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

1931: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

1938: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

1941: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

1948: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

2195: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

2210: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

2303: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

2314: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

2317: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

2337: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjidim|, ['change stem +round']

2339: True, |aadetim|, |aadetim|, []~False, |aadetim|, |aadetym|, ['change  -round']

2367: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

Constraints added in training #2: 67
+{+round,-back,-cons}
-{+hi}{-glot,-rhot}{+son,+round,+cont,-lo,+hi,-cons}
-{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}
voc tier +['{-nas,-word}', '{+hi,+back}']
-{-round}{-nas,-cor}{+voc,-word,-back,-cons,-lo}
-{+cons,+cor,+dr,-word,-rhot,-nas,-cont,-dor,-voi}{+round,+cont}{-dor}
+{+voc,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}{+cons,+voi,-word,-rhot,+ant,-dr,-dor,-lab,-voc}{+voc,+round}
voc tier -['{+back,+cont}', '{+voc,+back,-nas}', '{+voc,-back}']
-{+hi,-round,+back,+cont,-lo}
-{+round,+cont}{+ant,-word}
-{-back}{-glot}
+{+round,+son,-back,-lo}{+nas}
+{+back,+cont,-word}{+son,-word,+nas,-rhot,-lat,-dr,-cont,-dor,-voc}
-{-lat}{+son,-round}
+{-hi,-nas,-lo}{-cont}{+son,+round,+back,-word,-lo,+hi}
+{-rhot,-lab,+cons,-dr,-cont}{+round,+cont,-cons,-back}{-dr}
+{+voi}{-word,-round}
-{-cont}{-nas,+voi,-son}{+word}
+{+son,-round}
+{+round,-nas,-word}{-cor}
+{-son}{+round,-cons}
+{+cor,+ant,-rhot,-lat,-nas,-cont,-voi,-son}{-nas,-back}
+{+back,-nas,-lo}
cons tier -['{+cor,-word,+rhot,-dr,-glot,-voc}', '{+cons,+cor,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}']
+{+son,-word}{+round,+cont}
+{-glot,+cons}{-back,-cons,-round}
+{-cor}{-back}
voc tier +['{-round}', '{+cont,-word,-lo,+hi,-back,-round}']
-{-voi}{+round,+son,-word}
-{-rhot}{-cons,-round}
+{-nas,-back}
-{-nas,-round}{-cor}
+{+cons,+cor,+cont,-word,+ant,-nas,-dr,-glot,-dor}{+cons,+cor,-voc}{+round,-lo}
+{+round,-lo}{-word}
-{-back,-round}{-rhot}
-{+round}
+{-rhot}{+cont,-round}
voc tier +['{+back}', '{+back,-word,-lo}']
+{+voc,+son,+round,-word,-nas,-back,-cons}
-{+son,-word,-back}{-cor,-dr}{+word}
-{-lab,+cons,+voi,-lat}{+son,-word,-round}
-{+back,-lo}{-rhot,-dr}
voc tier +['{+hi,+voc,-back}']
-{+son,+back,+cont,-cons,-lo}
-{-nas}{-back,-cons}
-{+round}{-dor,-cor,+nas}
+{+cons}{+voc,-round}{+nas}
+{+round,+son,-back}
-{+cont,-nas,-cons,-round}
+{-dr,+cor}{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{-word}{+round,+back}
+{+hi,-nas,-back,-lo}
-{+voc,+round,+cont,-word,-lo,+hi,-nas,-back}
+{+hi,-round}
+{+round,-lo}{-glot}
-{-back}{-voi,-word}
+{+hi,-back}
-{+hi,+round,-cons,-lo}{+cons,+son,+ant,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}{+word}
-{+hi,-word,-cons}{-lat}{+round,+back,+son}
+{+voc,-back}{-rhot}
voc tier +['{-nas,-word}', '{-word}', '{-word,-back,-round}']
+{+cons}{+son,-round}
-{+dr}{+round,-word,-cons,-lo}
-{+hi,+round}
voc tier +['{-nas}', '{-round}', '{-word,-round}']
-{+round,-nas}{+nas,-voc}{+word}
-{-rhot}{+round,+son}{+cons}

Errors in testing #2: 392
False, |DymbyrDemaat|, |DymbyrDqmaat|, ['change stem -round']

False, |mynderiTim|, |mynderiTym|, ['change  -round']

False, |mongoloitim|, |mongoloitym|, ['change  -round']

False, |mesnedim|, |mesnedym|, ['change  -round']

False, |mesDidim|, |mesDidym|, ['change  -round']

False, |faSistim|, |faSistym|, ['change  -round']

False, |amibim|, |amibym|, ['change  -round']

False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

False, |riskim|, |riskym|, ['change  -round']

False, |mystefidim|, |mystefidym|, ['change  -round']

False, |mutekidim|, |mutekidym|, ['change  -round']

False, |bekim|, |bekym|, ['change  -round']

False, |lebim|, |lebym|, ['change  -round']

False, |yvejkim|, |yvejkym|, ['change  -round']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |pilebisidim|, |pilebisidym|, ['change  -round']

False, |ekibim|, |ekibym|, ['change  -round']

False, |margaritim|, |margaritym|, ['change  -round']

False, |neftim|, |neftym|, ['change  -round']

False, |asbestim|, |asbestym|, ['change  -round']

False, |sergyzeStim|, |sergyzeStym|, ['change  -round']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |ringim|, |ringym|, ['change  -round']

False, |Dezbim|, |Dezbym|, ['change  -round']

False, |norveTim|, |norveTym|, ['change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |Dilbentim|, |Dilbentym|, ['change  -round']

False, |mytenaasib|, |mytqnaasip|, ['change  +voi', 'change stem -round']

False, |derbentim|, |derbentym|, ['change  -round']

False, |simitim|, |simitym|, ['change  -round']

False, |raiDim|, |raiDym|, ['change  -round']

False, |pistim|, |pistym|, ['change  -round']

False, |qbeg|, |qbqk|, ['change  +voi', 'change stem -round']

False, |myteadditim|, |myteatditym|, ['change stem +voi', 'change  -round']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |mysaaidim|, |mysaaidym|, ['change  -round']

False, |bilaasebebim|, |bilaasebebym|, ['change  -round']

False, |neDibim|, |neDibym|, ['change  -round']

False, |takjidim|, |takjidym|, ['change  -round']

False, |mytegallibim|, |mytegallibym|, ['change  -round']

False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

False, |apdestim|, |apdestym|, ['change  -round']

False, |kespim|, |kespym|, ['change  -round']

False, |myridim|, |myridym|, ['change  -round']

False, |anakronikim|, |anakronikym|, ['change  -round']

False, |qzet|, |qzqt|, ['change stem -round']

False, |mezDim|, |mezDym|, ['change  -round']

False, |demeTim|, |demeTym|, ['change  -round']

False, |tajlandim|, |tajlantwm|, ['change  +voi', 'change  -back']

False, |mytenaasibim|, |mytenaasibym|, ['change  -round']

False, |redingotim|, |retingotum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |felemengim|, |felemengym|, ['change  -round']

False, |peroksidim|, |peroksidym|, ['change  -round']

False, |keSkekim|, |keSkekym|, ['change  -round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |moment|, |momqnt|, ['change stem -round']

False, |myfredat|, |myfretat|, ['change stem +voi']

False, |metaalibim|, |metaalibym|, ['change  -round']

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |Debim|, |Debym|, ['change  -round']

False, |okutaDim|, |okutaDum|, ['change  -back', 'change  -round']

False, |haariDim|, |haariDym|, ['change  -round']

False, |gereDim|, |gereDym|, ['change  -round']

False, |aahengim|, |aahengym|, ['change  -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |tekzibim|, |tekzibym|, ['change  -round']

False, |fihristim|, |fihristym|, ['change  -round']

False, |ymidim|, |ymidym|, ['change  -round']

False, |takribim|, |takribym|, ['change  -round']

False, |roket|, |rokqt|, ['change stem -round']

False, |hindim|, |hindym|, ['change  -round']

False, |artiritim|, |artiritym|, ['change  -round']

False, |dikim|, |dikym|, ['change  -round']

False, |byjyteTim|, |byjyteTym|, ['change  -round']

False, |Zestim|, |Zestym|, ['change  -round']

False, |tesitim|, |tesitym|, ['change  -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |gajbuubet|, |gajbuubqt|, ['change stem -round']

False, |perjodig|, |perjodyk|, ['change  +voi', 'change stem -round']

False, |teesidim|, |teesidym|, ['change  -round']

False, |renGaarengim|, |renGaarengym|, ['change  -round']

False, |ferdim|, |ferdym|, ['change  -round']

False, |mytevaafwk|, |mytqvaafwk|, ['change stem -round']

False, |saabekim|, |saabekym|, ['change  -round']

False, |tylbentim|, |tylbentym|, ['change  -round']

False, |myteDeddidim|, |myteDeddidym|, ['change  -round']

False, |aahitim|, |aahitym|, ['change  -round']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |pejkim|, |pejkym|, ['change  -round']

False, |pikim|, |pikym|, ['change  -round']

False, |pirensibim|, |pirensibym|, ['change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |briTim|, |briTym|, ['change  -round']

False, |sijonist|, |sijonyst|, ['change stem -round']

False, |ilgeTim|, |ilgeTym|, ['change  -round']

False, |kibritim|, |kibritym|, ['change  -round']

False, |Sirkim|, |Sirkym|, ['change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |tahdidim|, |tahdidym|, ['change  -round']

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |basitim|, |basitym|, ['change  -round']

False, |kerevidim|, |kerevidym|, ['change  -round']

False, |herDymerDim|, |herDymerDym|, ['change  -round']

False, |feministim|, |feministym|, ['change  -round']

False, |mezhebim|, |mezhebym|, ['change  -round']

False, |netaajiTim|, |netaajiTym|, ['change  -round']

False, |sandviTim|, |sandviTym|, ['change  -round']

False, |ajwrtaDim|, |ajwrtaDum|, ['change  -back', 'change  -round']

False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

False, |TeSidim|, |TeSidym|, ['change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |ipim|, |ipym|, ['change  -round']

False, |kesitim|, |kesitym|, ['change  -round']

False, |myfritim|, |myfritym|, ['change  -round']

False, |myteaahidim|, |myteaahidym|, ['change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |tahribim|, |tahribym|, ['change  -round']

False, |tezviiTim|, |tezviiTym|, ['change  -round']

False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

False, |edevat|, |etevat|, ['change stem +voi']

False, |terkim|, |terkym|, ['change  -round']

False, |yvejikim|, |yvejikym|, ['change  -round']

False, |myteraafig|, |mytqraafik|, ['change  +voi', 'change stem -round']

False, |mukajjidim|, |mukajjidym|, ['change  -round']

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |ziftim|, |ziftym|, ['change  -round']

False, |fendim|, |fendym|, ['change  -round']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |veDaibim|, |veDaibym|, ['change  -round']

False, |gepgenTim|, |gepgenTym|, ['change  -round']

False, |dqnemeDim|, |dqnemeDym|, ['change  -round']

False, |fermentim|, |fermentym|, ['change  -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |fitim|, |fitym|, ['change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |gelgeTim|, |gelgeTym|, ['change  -round']

False, |kuvejtim|, |kuvejtym|, ['change  -round']

False, |vesaaikim|, |vesaaikym|, ['change  -round']

False, |mynakidim|, |mynakidym|, ['change  -round']

False, |muannidim|, |muannidym|, ['change  -round']

False, |mytevellidim|, |mytevellidym|, ['change  -round']

False, |asidim|, |asidym|, ['change  -round']

False, |yvejk|, |yvqjk|, ['change stem -round']

False, |syKuunet|, |syKuunqt|, ['change stem -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |penDim|, |penDym|, ['change  -round']

False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

False, |taDim|, |taDum|, ['change  -back', 'change  -round']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |muakkibim|, |muakkibym|, ['change  -round']

False, |nezdim|, |nezdym|, ['change  -round']

False, |muhammedim|, |muhammedym|, ['change  -round']

False, |sadedim|, |sadedym|, ['change  -round']

False, |muahhitim|, |muahhitym|, ['change  -round']

False, |kokoreTim|, |kokoreTym|, ['change  -round']

False, |jwrtmaDim|, |jwrtmaDum|, ['change  -back', 'change  -round']

False, |halebim|, |halebym|, ['change  -round']

False, |ozalitim|, |ozalitym|, ['change  -round']

False, |filitim|, |filitym|, ['change  -round']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |muzdaribim|, |muzdaribym|, ['change  -round']

False, |nasibim|, |nasibym|, ['change  -round']

False, |iskorpitim|, |iskorpitym|, ['change  -round']

False, |muutekidim|, |muutekidym|, ['change  -round']

False, |izmitim|, |izmitym|, ['change  -round']

False, |iskorbitim|, |iskorbitym|, ['change  -round']

False, |geTim|, |geTym|, ['change  -round']

False, |gqrgeTim|, |gqrgeTym|, ['change  -round']

False, |giritim|, |giritym|, ['change  -round']

False, |garaibim|, |garaibym|, ['change  -round']

False, |hemaroitim|, |hemaroitym|, ['change  -round']

False, |apandisit|, |apantisit|, ['change stem +voi']

False, |kuvejt|, |kuvqjt|, ['change stem -round']

False, |meraakibim|, |meraakibym|, ['change  -round']

False, |hykyymet|, |hykyymqt|, ['change stem -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |sitim|, |sitym|, ['change  -round']

False, |myrettibim|, |myrettibym|, ['change  -round']

False, |aDaajibim|, |aDaajibym|, ['change  -round']

False, |delgeTim|, |delgeTym|, ['change  -round']

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |dijalektim|, |dijalektym|, ['change  -round']

False, |mynbitim|, |mynbitym|, ['change  -round']

False, |ekzistansjalistim|, |ekzistansjalistym|, ['change  -round']

False, |Laikim|, |Laikym|, ['change  -round']

False, |biedebim|, |bietebym|, ['change stem +voi', 'change  -round']

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

False, |syzgeTim|, |syzgeTym|, ['change  -round']

False, |boksitim|, |boksitym|, ['change  -round']

False, |ySenDim|, |ySenDym|, ['change  -round']

False, |apandisitim|, |apantisitym|, ['change stem +voi', 'change  -round']

False, |antrasitim|, |antrasitym|, ['change  -round']

False, |pekim|, |pekym|, ['change  -round']

False, |formalistim|, |formalistym|, ['change  -round']

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |haddim|, |haddum|, ['change  -back', 'change  -round']

False, |jezidim|, |jezidym|, ['change  -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |tardim|, |tardum|, ['change  -back', 'change  -round']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |sikim|, |sikym|, ['change  -round']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |menaakibim|, |menaakibym|, ['change  -round']

False, |muhibim|, |muhibym|, ['change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |dampingim|, |dampingym|, ['change  -round']

False, |haliTim|, |haliTym|, ['change  -round']

False, |diriplingim|, |diriplingym|, ['change  -round']

False, |mekim|, |mekym|, ['change  -round']

False, |testim|, |testym|, ['change  -round']

False, |mysnedim|, |mysnedym|, ['change  -round']

False, |edebim|, |etebym|, ['change stem +voi', 'change  -round']

False, |malazgirtim|, |malazgirtym|, ['change  -round']

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |Titlembikim|, |Titlembikym|, ['change  -round']

False, |kemendim|, |kemendym|, ['change  -round']

False, |byjyDeg|, |byjyDqk|, ['change  +voi', 'change stem -round']

False, |vahdedim|, |vahdedym|, ['change  -round']

False, |limitim|, |limitym|, ['change  -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |saalebim|, |saalebym|, ['change  -round']

False, |bilinDim|, |bilinDym|, ['change  -round']

False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

False, |kwrbaDim|, |kwrbaDum|, ['change  -back', 'change  -round']

False, |tertibim|, |tertibym|, ['change  -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |myDellitim|, |myDellitym|, ['change  -round']

False, |meTim|, |meTym|, ['change  -round']

False, |fekim|, |fekym|, ['change  -round']

False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

False, |sinagrit|, |sinakrit|, ['change stem +voi']

False, |muuDidim|, |muuDidym|, ['change  -round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |sanskritim|, |sanskritym|, ['change  -round']

False, |malperestim|, |malperestym|, ['change  -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |musaahibim|, |musaahibym|, ['change  -round']

False, |giriftim|, |giriftym|, ['change  -round']

False, |tejbim|, |tejbym|, ['change  -round']

False, |guduubet|, |guduubqt|, ['change stem -round']

False, |piTim|, |piTym|, ['change  -round']

False, |sterlingim|, |sterlingym|, ['change  -round']

False, |saDim|, |saDum|, ['change  -back', 'change  -round']

False, |myfredaatim|, |myfretaatwm|, ['change stem +voi', 'change  -back']

False, |taalibim|, |taalibym|, ['change  -round']

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |pesimistim|, |pesimistym|, ['change  -round']

False, |naamysaidim|, |naamysaidym|, ['change  -round']

False, |Dengim|, |Dengym|, ['change  -round']

False, |Lajikim|, |Lajikym|, ['change  -round']
