Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 264
0: True, |Torab|, |Torap|, ['change stem +voi']~t~["False, |Torab|, |Tqrab|, ['change stem +back']", "False, |Torab|, |Terap|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |Torab|, |Terab|, ['change stem +round', 'change stem +back']", 'False, |Torab|, |Torab|, []', "False, |Torab|, |Dorab|, ['change stem -voi']", "False, |Torab|, |Derab|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |Torab|, |Tqrap|, ['change  +voi', 'change stem +back']", "False, |Torab|, |Dqrab|, ['change stem -voi', 'change stem +back']"]

1: True, |swrwg|, |swrwk|, ['change stem +voi']~t~["False, |swrwg|, |zwrwg|, ['change stem -voi']", "False, |swrwg|, |surwk|, ['change  +voi', 'change stem -round']", "False, |swrwg|, |zurwg|, ['change stem -voi', 'change stem -round']", "False, |swrwg|, |surwg|, ['change stem -round']", 'False, |swrwg|, |swrwg|, []', "False, |swrwg|, |zwrug|, ['change stem -voi', 'change stem -round']", "False, |swrwg|, |swruk|, ['change  +voi', 'change stem -round']", "False, |swrwg|, |swrug|, ['change stem -round']"]

2: True, |kakim|, |kakwm|, ['change  -back']~t~['False, |kakim|, |kakim|, []', "False, |kakim|, |kakym|, ['change  -round']", "False, |kakim|, |kakum|, ['change  -back', 'change  -round']"]

3: True, |niimetim|, |niimetim|, []~t~["False, |niimetim|, |nyimetim|, ['change stem -round']", "False, |niimetim|, |niimetym|, ['change  -round']", "False, |niimetim|, |niymetim|, ['change stem -round']", "False, |niimetim|, |niumetim|, ['change stem -back', 'change stem -round']", "False, |niimetim|, |niimetum|, ['change  -back', 'change  -round']", "False, |niimetim|, |nuimetim|, ['change stem -back', 'change stem -round']", "False, |niimetim|, |nwimetim|, ['change stem -back']", "False, |niimetim|, |niimetwm|, ['change  -back']", "False, |niimetim|, |niwmetim|, ['change stem -back']", "False, |niimetim|, |niimotim|, ['change stem -back', 'change stem -round']", "False, |niimetim|, |niimqtim|, ['change stem -round']"]

4: True, |Dip|, |Dip|, []~t~["False, |Dip|, |Tip|, ['change stem +voi']", "False, |Dip|, |Dwp|, ['change stem -back']", "False, |Dip|, |Twp|, ['change stem +voi', 'change stem -back']"]

5: True, |semtim|, |semtim|, []~t~["False, |semtim|, |semtwm|, ['change  -back']"]
1695: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtim|, []

1706: True, |hyrmet|, |hyrmet|, []~False, |hyrmet|, |hurmet|, ['change stem -back']

1715: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskum|, ['change  -back', 'change  -round']

1723: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukim|, []

1733: True, |syzgeT|, |syzgeT|, []~False, |syzgeT|, |syzgqT|, ['change stem -round']

1740: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybwm|, ['change  -back']

1758: True, |brovnig|, |brovnik|, ['change stem +voi']~False, |brovnig|, |brovnyk|, ['change  +voi', 'change stem -round']

1806: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1817: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopym|, ['change  -round']

1821: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

1823: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikym|, ['change  -round']

1824: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

1828: True, |saadetim|, |saadetim|, []~False, |saadetim|, |saadetwm|, ['change  -back']

1848: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatim|, []

1849: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTwm|, ['change  -back']

1850: True, |Sehvetim|, |Sehvetim|, []~False, |Sehvetim|, |Sehvetym|, ['change  -round']

1862: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

1874: True, |faziletim|, |faziletim|, []~False, |faziletim|, |faziletym|, ['change  -round']

1943: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1947: True, |muhaaDeretim|, |muhaaDeretim|, []~False, |muhaaDeretim|, |muhaaDeretum|, ['change  -back', 'change  -round']

1948: True, |myKaafaatim|, |myKaafaatwm|, ['change  -back']~False, |myKaafaatim|, |myKaafaatim|, []

1955: True, |zyyrt|, |zyyrt|, []~False, |zyyrt|, |zuyrt|, ['change stem -back']

1962: True, |mytegallib|, |mytegallip|, ['change stem +voi']~False, |mytegallib|, |mytegallwp|, ['change  +voi', 'change stem -back']

1967: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatim|, []

1978: True, |riskim|, |riskim|, []~False, |riskim|, |riskwm|, ['change  -back']

1980: True, |swwlwg|, |swwlwk|, ['change stem +voi']~False, |swwlwg|, |swwlik|, ['change  +voi', 'change stem +back']

1987: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

1996: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametym|, ['change  -round']

2014: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsirdim|, ['change stem +round']

2031: True, |ikaametim|, |ikaametim|, []~False, |ikaametim|, |ikaametym|, ['change  -round']

2116: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbym|, ['change  -round']

2121: True, |didig|, |didik|, ['change stem +voi']~False, |didig|, |dwdik|, ['change  +voi', 'change stem -back']

2155: True, |kybig|, |kybik|, ['change stem +voi']~False, |kybig|, |kybyk|, ['change  +voi', 'change stem -round']

2188: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

2190: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

2192: True, |derdim|, |derdim|, []~False, |derdim|, |derdwm|, ['change  -back']

2217: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

2218: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekum|, ['change  -back', 'change  -round']

2239: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

2240: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvwbim|, ['change stem -back']

2253: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalikim|, ['change stem +round']

2257: True, |rySvet|, |rySvet|, []~False, |rySvet|, |rySvqt|, ['change stem -round']

2271: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamysaawt|, ['change stem -back']

2281: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

2313: True, |tijnetim|, |tijnetim|, []~False, |tijnetim|, |tijnetwm|, ['change  -back']

2331: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

2332: True, |kaabilijetim|, |kaabilijetim|, []~False, |kaabilijetim|, |kaabilijetym|, ['change  -round']

2333: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadim|, []

2347: True, |dipnot|, |dipnot|, []~False, |dipnot|, |dypnot|, ['change stem -round']

2353: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingwm|, ['change  -back']

2355: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

2375: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

2389: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengwm|, ['change  -back']

Constraints added in training #0: 156
Ident  +back
Ident  -voi
voc tier +['{+back,+cont}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
Ident  round
Ident  +voi
Ident  back
-{+voc,+back,-nas,-cons,+lo}{+cons,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-lab,-cor,-voc}{+voc,+back,-word,-lo,+hi,-nas}
+{+back}{-voi}
cons tier +['{+voi,-word,-rhot,-lat,-dr,-cont,-lab,-son}']
-{+back,-lo}
-{-lab}{+hi,+back}{-son}
-{+voi,-word,+dor}
cons tier -['{-word}', '{-glot,+voi}']
Ident  +round
voc tier +['{+son,-cons}', '{+back,-cons}']
voc tier +['{+voc}', '{+cont,-back,-round}']
+{+voi,+ant,-word,-lat,-glot,-dor,-son}
Ident  voi
+{+cons}{-word,-back}
cons tier -['{-dor,+dr,+cor,-voi,-cont}']
cons tier +['{-rhot,-voi,-voc,-dor}']
-{-dr,+cor}{+round,-nas}
-{+voc,+back}{-dor}{+cont}
-{-lo,-nas,-back,-round}{-son,-cont}{+voc,+back,-word,+hi,-nas,-round,-cons}
cons tier -['{-voi}', '{-lat,+voi}']
Ident  -back
-{-word}{+voc,-cons}{+voi,+dor,-nas,-dr,-glot,-son}
Ident  -round
+{+voc,+round,+cont,-word,-lo,-cons}{-voc}
-{-back,-round}
-{+voc,+back,+son}{+ant}
cons tier +['{+voi}', '{-rhot,+ant,-glot,-dor,-voi,-son}']
cons tier -['{+cons}', '{-rhot,+voi,+lab,-voc}']
-{+hi,+son,-cons,-back,-round}{-word}{+word}
cons tier +['{-lat}', '{-lat,+voi}']
voc tier +['{+round,-word}', '{+voc,+round}']
-{-cont}{+voc,+son,+cont,-word,+hi,-nas,-back,-round}{+cons}
+{+voc,+cont,-word,-lo,+hi,-back,-round}
voc tier -['{-nas}', '{+son,-word,-lo,+hi,-back,-round,-cons}']
voc tier -['{+round,-cons}', '{+hi,+back,+cont}']
voc tier +['{-word}', '{+round,-word}']
-{+word}{-nas,-dr,-word}{+voc,+round}
-{+hi,+round,-word,-lo}
-{+son}{+back,-cons}
-{+voi}
cons tier -['{-lab}', '{+dor,-lat,-cont,-lab,-voi,-son,-voc}']
-{-lat,-word}{-voi,+lab}{+voc,+son,+cont,+hi,-nas,-round,-cons}
-{+round,-nas}{+ant,+cor,-voc}
voc tier -['{+voc,+son,+cont,-lo,-hi,-nas,-cons}', '{+cont,-back}']
cons tier -['{+cont}', '{-rhot,-voi}']
-{-nas}{-dor,+voi}
cons tier +['{-lab,-voi,-voc}']
cons tier +['{+ant,-rhot,-lat,-dr,-cont,-glot,-dor,-voi}']
voc tier -['{-round}', '{-back,-round}']
cons tier -['{+cons,+voi,+lab,-word,-rhot,+ant,-glot,-dor,-cor,-voc}']
-{+back}
voc tier -['{-word}', '{+back,+cont,-cons}']
cons tier -['{-lab}', '{-glot,-rhot,+cor}', '{-lab,+voi,-son}']
-{+voi,-son}
+{-rhot,+voi}
voc tier -['{+back,-round}']
voc tier +['{+voc}', '{-hi,+cont,-cons,-lo}', '{+cont,-back}']
voc tier -['{-cons,-round}']
voc tier +['{+back,-lo,-round}']
+{-dr}{+voi,-voc}
voc tier +['{+round,+back}']
-{-word}{-glot,+voi}{+word}
-{-round,-lo}
-{+hi,+round,+back,-nas}
-{+back,-lo}{-lat}
cons tier +['{+lab,+cont,-word,-rhot,+ant,-nas,-voi,-voc}']
+{+back,-lo}{+lab}{+word}
voc tier -['{+cont}', '{+back,+son}']
+{-rhot,+ant,+voi}{+voc}{-cont}
-{+nas}{+voc,+back}{-dr,-voc}
voc tier -['{+voc,+back}']
-{+round,-word}
voc tier -['{-cons}', '{+voc,+son,+back,+cont,-nas,-round,-cons}']
-{+back,-word}
voc tier -['{+cont,+lo,+son,-word,-cons}', '{-back,-round}']
cons tier +['{-rhot,+voi}', '{-glot,-nas,-voc}', '{-voc}']
+{-rhot}{+voc,-word,+hi,-nas,-back,-cons}{-glot,-voi}
-{-voi,-son}
-{-back,-lo}
voc tier +['{-word,-round}', '{+voc,-word,-back}']
voc tier -['{+round,+son}']
+{+hi}{+ant,-word}{-hi,+cont,-back}
cons tier -['{-rhot}', '{+cons,+voi,+cor,-word,-rhot,+ant,-nas,-glot,-dor,-lab}']
+{-rhot,-voi}
voc tier +['{+voc,+son,+cont,-lo,-hi,-nas,-back,-round,-cons}']
+{+back,-cons,-lo}{-glot}{+word}
voc tier +['{+son,-back}']
+{+cons}{+back}
-{+hi,-back}
+{+round,+cont,-lo}
cons tier -['{-lat,-cont}', '{+cons,+cont,-son}', '{+voi,-voc}']
voc tier +['{+voc,-word,+round}', '{+back}']
+{+cons}{+son,+round,+cont,-word,-lo,-cons}
+{+back,+cont}{+lab,-word,-rhot,+ant,-dr,-dor,-cor,-voc}{+word}
voc tier +['{+round}']
voc tier -['{+voc,-round}', '{+cont}', '{+voc,-round}']
voc tier -['{+round,+back,-lo}', '{+son,+back,+cont,-lo,-nas,-cons}', '{+hi,-round,-nas,-lo}']
-{-back}
voc tier -['{+cont}', '{+hi,+son,-back,-lo}', '{+back,-nas}']
voc tier +['{-lo}', '{+round,-lo}']
+{+ant}{-glot,-voi}{+word}
-{-voc}{-glot,-nas,-word}{+voc,-word,-lo,+hi,-back,-cons}
-{+son,+cont,-back}{+son}{+word}
-{+son,-word,-back,-nas}
voc tier +['{+son,+voc,-round,-word,-lo}']
+{+word}{-rhot,-voi}{-word,-round}
voc tier +['{-round,+son,-cons,-lo}']
-{+ant}{-dor}{+round,-word}
cons tier +['{-lab,+voi}', '{-dor,+cons,-voi}']
-{-lab}{+back}{-voi}
voc tier -['{+voc,+son,-lo,-nas,-back,-cons}', '{-nas}', '{-back,-word,-cons,-round}']
-{+hi,+back}
voc tier +['{-lo}', '{+round,-word,-cons}']
voc tier -['{+round,-back}']
+{-nas}{+voc,-nas,-round}
-{+hi,+voc,-nas,-word,-back}
-{-round,+voc,+son,-back,-lo}{-dor,-lat,-voc}{+word}
voc tier +['{-round}', '{-nas,-word,-round}']
-{+son,+round,+cont,-lo,+hi,-nas}
+{-dor,+rhot}{-nas,-round}
-{+hi,+round,-nas}
-{-dr}{-cons,-round}{+glot,+cont,-word,-lat,-nas,-dr,-lab,-cor}
voc tier -['{-hi,+voc,-round}', '{+back,+cont}']
voc tier +['{-round}', '{+cont,-back}']
-{+voc,+son,-word,-lo,+hi,-back,-round}
voc tier -['{+cont}', '{+hi,+round}']
cons tier +['{+voi,-voc}']
+{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}{+ant,+lab,+nas,-word,-lat,-glot,-dor,-cor}
voc tier +['{+back,+cont}']
-{-glot}{-back,-lo}
-{-word}{-back}{-dr}
-{+ant,-word,-rhot,-lat,-nas,-dr,-son}{-lo,-nas,-back,-cons,-round}{-cont}
-{-word,-back}
voc tier -['{+back,-nas}', '{-hi,+back}']
+{+cont,-back}{-lat}{+word}
voc tier -['{+back}', '{-word}', '{-back,-lo}']
voc tier -['{+cont,-round,-word,-back,-lo}']
+{-round,+cont,-word,-nas}
+{-rhot}{+voc,+son,-word,-hi,-nas,-back,-round,-cons}{+cons}
+{-nas,-round}{-son,-ant,+dor}
+{+round,+cont}
voc tier +['{+lo,+back}', '{-round}', '{+hi,-back}']
+{-back,-lo}{+cons}{+word}
+{-glot,-dr,-cont}{+voc,+son,-back,-cons,-lo}
+{-hi}{-dor}{+back,-nas}
voc tier -['{+son,-hi,-nas,-word,-round}', '{-lo}', '{+round,-word}']
+{+hi,+back,+son}{+ant,+son,-dr}{+word}
voc tier +['{-hi}', '{+voc}', '{+hi,-back}']
+{-cons,-round}{+cons}{+word}
-{-round,+back,+son,-word,-nas}{-cont}
voc tier -['{+voc}', '{+back,-word,-round}']

Errors in testing #0: 744
False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

False, |maskot|, |masket|, ['change stem +round', 'change stem +back']

False, |anwtim|, |anitim|, ['change stem +back']

False, |myDaazaatim|, |myDaazaatim|, []

False, |swwnag|, |swinak|, ['change  +voi', 'change stem +back']

False, |paraSyt|, |paraSit|, ['change stem +round']

False, |pomadim|, |pomadim|, []

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |hynnabim|, |hinnabim|, ['change stem +round']

False, |kwlwDim|, |kwliTim|, ['change  +voi', 'change stem +back']

False, |lokavtim|, |lokavtim|, []

False, |manDwnwg|, |manDwnik|, ['change  +voi', 'change stem +back']

False, |meDlub|, |meDlip|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |bojutim|, |bojitim|, ['change stem +round', 'change stem +back']

False, |kotlet|, |ketlet|, ['change stem +round', 'change stem +back']

False, |jakwSwg|, |jakwSik|, ['change  +voi', 'change stem +back']

False, |nemeLaazwmlwg|, |nemeLaazwmlik|, ['change  +voi', 'change stem +back']

False, |iizaaDim|, |iizaaDim|, []

False, |feribotim|, |feribetim|, ['change stem +round', 'change stem +back']

False, |Torabim|, |Torabim|, []

False, |tuzag|, |twzak|, ['change  +voi', 'change stem +round']

False, |mutaasswbim|, |mutaasswbim|, []

False, |wstwraabim|, |wstwraabim|, []

False, |matim|, |matim|, []

False, |sinDabim|, |sinDabim|, []

False, |talkim|, |talkim|, []

False, |Lakaabim|, |Lakaabim|, []

False, |zyrrijetim|, |zirrijetim|, ['change stem +round']

False, |parkim|, |parkim|, []

False, |tortopim|, |tortopim|, []

False, |bokim|, |bokim|, []

False, |swkim|, |swkim|, []

False, |myraaDaatim|, |myraaDaatim|, []

False, |jaadim|, |jaadim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |anekdotim|, |anekdetim|, ['change stem +round', 'change stem +back']

False, |TerTqpim|, |TerTepim|, ['change stem +round']

False, |teDerryd|, |teDerrit|, ['change  +voi', 'change stem +round']

False, |dolambaTim|, |dolambaTim|, []

False, |qdim|, |edim|, ['change stem +round']

False, |sybutim|, |sybutim|, []

False, |Denabim|, |Denabim|, []

False, |dykim|, |dikim|, ['change stem +round']

False, |jatim|, |jatim|, []

False, |mahrut|, |mahrwt|, ['change stem +round']

False, |haakim|, |haakim|, []

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |inadim|, |inadim|, []

False, |barbutim|, |barbwtim|, ['change stem +round']

False, |iskorpit|, |iskerpit|, ['change stem +round', 'change stem +back']

False, |mizaaDim|, |mizaaDim|, []

False, |iTtihaadim|, |iTtihaadim|, []

False, |hasudim|, |haswdim|, ['change stem +round']

False, |tevellyd|, |tevellit|, ['change  +voi', 'change stem +round']

False, |istimbotim|, |istimbetim|, ['change stem +round', 'change stem +back']

False, |kemanDwlwg|, |kemanDwlik|, ['change  +voi', 'change stem +back']

False, |zabtim|, |zabtim|, []

False, |mynaDaatim|, |mynaDaatim|, []

False, |katolig|, |katelik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |hotbehotim|, |hotbehetim|, ['change stem +round', 'change stem +back']

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |ajwrtim|, |ajwrtim|, []

False, |mutabakatim|, |mutabakatim|, []

False, |zehaabim|, |zehaabim|, []

False, |bermutad|, |bermitat|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |teKaaydim|, |teKaaidim|, ['change stem +round']

False, |tavug|, |tavwk|, ['change  +voi', 'change stem +round']

False, |istirdaadim|, |istirdaadim|, []

False, |ortaawrlwg|, |ortaawrlik|, ['change  +voi', 'change stem +back']

False, |putim|, |pwtim|, ['change stem +round']

False, |mazarratim|, |mazarratim|, []

False, |kuvvet|, |kwvvet|, ['change stem +round']

False, |folkim|, |folkim|, []

False, |TatwSwg|, |TatwSik|, ['change  +voi', 'change stem +back']

False, |burlesk|, |bwrlesk|, ['change stem +round']

False, |irtifaakim|, |irtifaakim|, []

False, |trenTkotim|, |trenTketim|, ['change stem +round', 'change stem +back']

False, |sosjalistim|, |sesjalistim|, ['change stem +round', 'change stem +back']

False, |teDeddyd|, |teDeddit|, ['change  +voi', 'change stem +round']

False, |pasaportim|, |pasaportim|, []

False, |arasatim|, |arasatim|, []

False, |sojsobim|, |sojsobim|, []

False, |lordim|, |lerdim|, ['change stem +round', 'change stem +back']

False, |mylhakim|, |mylhakim|, []

False, |sijonist|, |sijenist|, ['change stem +round', 'change stem +back']

False, |kotletim|, |ketletim|, ['change stem +round', 'change stem +back']

False, |iStijakim|, |iStijakim|, []

False, |reKatim|, |reKatim|, []

False, |tahakkukim|, |tahakkwkim|, ['change stem +round']

False, |myzaarefatim|, |myzaarefatim|, []

False, |majtabim|, |majtabim|, []

False, |kuSet|, |kwSet|, ['change stem +round']

False, |yreteD|, |ireteT|, ['change  +voi', 'change stem +round']

False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

False, |ruhsatim|, |rihsatim|, ['change stem +round', 'change stem +back']

False, |markim|, |markim|, []

False, |zangoTim|, |zangeTim|, ['change stem +round', 'change stem +back']

False, |Sapim|, |Sapim|, []

False, |barbut|, |barbwt|, ['change stem +round']

False, |kwvrwg|, |kwvrik|, ['change  +voi', 'change stem +back']

False, |jahut|, |jahwt|, ['change stem +round']

False, |kwraftim|, |kwraftim|, []

False, |jwllwg|, |jwllik|, ['change  +voi', 'change stem +back']

False, |teSrifaatim|, |teSrifaatim|, []

False, |mevkut|, |mevkit|, ['change stem +round', 'change stem +back']

False, |mehtabim|, |mehtabim|, []

False, |konDim|, |konDim|, []

False, |ilaDim|, |ilaDim|, []

False, |Sarolobim|, |Sarolobim|, []

False, |maaSug|, |maaSwk|, ['change  +voi', 'change stem +round']

False, |rahatim|, |rahatim|, []

False, |mahrutim|, |mahritim|, ['change stem +round', 'change stem +back']

False, |altystim|, |altistim|, ['change stem +round']

False, |kyltim|, |kiltim|, ['change stem +round']

False, |karwSwg|, |karwSik|, ['change  +voi', 'change stem +back']

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |pusat|, |pwsat|, ['change stem +round']

False, |saakwtim|, |saakitim|, ['change stem +back']

False, |mevDudat|, |mevDidat|, ['change stem +round', 'change stem +back']

False, |anakronik|, |anakrenik|, ['change stem +round', 'change stem +back']

False, |aafatim|, |aafatim|, []

False, |kabakulag|, |kabakwlak|, ['change  +voi', 'change stem +round']

False, |tylbent|, |tilbent|, ['change stem +round']

False, |tanZantim|, |tanZantim|, []

False, |sapim|, |sapim|, []

False, |gangim|, |gangim|, []

False, |meraakim|, |meraakim|, []

False, |torig|, |terik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |ystaadim|, |istaadim|, ['change stem +round']

False, |iDaabim|, |iDaabim|, []

False, |eZdaadim|, |eZdaadim|, []

False, |swlajdim|, |swlajdim|, []

False, |hamdim|, |hamdim|, []

False, |jaadim|, |jaadim|, []

False, |muaafakatim|, |muaafakatim|, []

False, |qlTeg|, |elTek|, ['change  +voi', 'change stem +round']

False, |kalwtim|, |kalitim|, ['change stem +back']

False, |qbeg|, |ebek|, ['change  +voi', 'change stem +round']

False, |kazuratim|, |kazwratim|, ['change stem +round']

False, |mamutim|, |mamwtim|, ['change stem +round']

False, |Subat|, |Sibat|, ['change stem +round', 'change stem +back']

False, |kyrkim|, |kirkim|, ['change stem +round']

False, |hajaatim|, |hajaatim|, []

False, |gurbetim|, |gwrbetim|, ['change stem +round']

False, |qdleg|, |edlek|, ['change  +voi', 'change stem +round']

False, |avunTim|, |avwnTim|, ['change stem +round']

False, |syrgitim|, |sirgitim|, ['change stem +round']

False, |bwjwg|, |bwjik|, ['change  +voi', 'change stem +back']

False, |maksudim|, |makswdim|, ['change stem +round']

False, |Tqpim|, |Tepim|, ['change stem +round']

False, |syrrealist|, |sirrealist|, ['change stem +round']

False, |TerTqp|, |TerTep|, ['change stem +round']

False, |anzarotim|, |anzaretim|, ['change stem +round', 'change stem +back']

False, |kujudaadim|, |kujudaadim|, []

False, |fobim|, |fobim|, []

False, |Sezlongim|, |Sezlengim|, ['change stem +round', 'change stem +back']

False, |Lakim|, |Lakim|, []

False, |baklijaatim|, |baklijaatim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |meSruhat|, |meSrihat|, ['change stem +round', 'change stem +back']

False, |efraadim|, |efraadim|, []

False, |vikont|, |vikent|, ['change stem +round', 'change stem +back']

False, |kavraTim|, |kavraTim|, []

False, |tyneg|, |tinek|, ['change  +voi', 'change stem +round']

False, |aakwbetim|, |aakibetim|, ['change stem +back']

False, |Subatim|, |Sibatim|, ['change stem +round', 'change stem +back']

False, |lijaakatim|, |lijaakatim|, []

False, |Zeofizig|, |Zeefizik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |ymmetim|, |immetim|, ['change stem +round']

False, |Sutim|, |Sitim|, ['change stem +round', 'change stem +back']

False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

False, |ebusuudim|, |ebusuudim|, []

False, |keratim|, |keratim|, []

False, |kazurat|, |kazwrat|, ['change stem +round']

False, |maaLuumatim|, |maaLuumatim|, []

False, |maksud|, |makswt|, ['change  +voi', 'change stem +round']

False, |tabut|, |tabwt|, ['change stem +round']

False, |tesejjyb|, |tesejjip|, ['change  +voi', 'change stem +round']

False, |gongim|, |gongim|, []

False, |akaDim|, |akaDim|, []

False, |mahLut|, |mahLwt|, ['change stem +round']

False, |kartim|, |kartim|, []

False, |suTim|, |siTim|, ['change stem +round', 'change stem +back']

False, |pitoreskim|, |pitereskim|, ['change stem +round', 'change stem +back']

False, |kySad|, |kiSat|, ['change  +voi', 'change stem +round']

False, |tabutim|, |tabwtim|, ['change stem +round']

False, |jwwnag|, |jwinak|, ['change  +voi', 'change stem +back']

False, |kwskaD|, |kiskaT|, ['change  +voi', 'change stem +back']

False, |Kawdim|, |Kaidim|, ['change stem +back']

False, |huruDim|, |huruDim|, []

False, |metrug|, |metrik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |azakim|, |azakim|, []

False, |lopim|, |lepim|, ['change stem +round', 'change stem +back']

False, |kulakim|, |kwlakim|, ['change stem +round']

False, |husuumet|, |hysuumet|, ['change stem +back']

False, |timurlengim|, |timirlengim|, ['change stem +round', 'change stem +back']

False, |filqrt|, |filert|, ['change stem +round']

False, |mahLutim|, |mahLitim|, ['change stem +round', 'change stem +back']

False, |sakim|, |sakim|, []

False, |gqTim|, |geTim|, ['change stem +round']

False, |Syhudim|, |Syhudim|, []

False, |fijatim|, |fijatim|, []

False, |haSaratim|, |haSaratim|, []

False, |Dqmert|, |Demert|, ['change stem +round']

False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

False, |jarwTapim|, |jariTapim|, ['change stem +back']

False, |myskiraatim|, |myskiraatim|, []

False, |itiijaadim|, |itiijaadim|, []

False, |terekkybim|, |terekkibim|, ['change stem +round']

False, |autim|, |aitim|, ['change stem +round', 'change stem +back']

False, |tezebzybim|, |tezebzibim|, ['change stem +round']

False, |norveTim|, |nerveTim|, ['change stem +round', 'change stem +back']

False, |kotim|, |ketim|, ['change stem +round', 'change stem +back']

False, |aaLatim|, |aaLatim|, []

