Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 367
0: True, |alwg|, |alwk|, ['change stem +voi']~t~["False, |alwg|, |alig|, ['change stem +back']", "False, |alwg|, |aluk|, ['change  +voi', 'change stem -round']", "False, |alwg|, |alik|, ['change  +voi', 'change stem +back']", "False, |alwg|, |alug|, ['change stem -round']", "False, |alwg|, |alyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |alwg|, |alyg|, ['change stem +back', 'change stem -round']", 'False, |alwg|, |alwg|, []']

1: True, |turunD|, |turunT|, ['change  +voi']~t~["False, |turunD|, |turynD|, ['change stem +back']", "False, |turunD|, |dwrunD|, ['change stem -voi', 'change stem +round']", "False, |turunD|, |turwnD|, ['change stem +round']", "False, |turunD|, |twrunD|, ['change stem +round']", "False, |turunD|, |turinD|, ['change stem +round', 'change stem +back']", "False, |turunD|, |turinT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |dirunD|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |turwnT|, ['change  +voi', 'change stem +round']", "False, |turunD|, |tyrunD|, ['change stem +back']", "False, |turunD|, |twrunT|, ['change  +voi', 'change stem +round']", "False, |turunD|, |durwnD|, ['change stem -voi', 'change stem +round']", "False, |turunD|, |turynT|, ['change  +voi', 'change stem +back']", "False, |turunD|, |durunD|, ['change stem -voi']", "False, |turunD|, |tirunT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |tyrunT|, ['change  +voi', 'change stem +back']", 'False, |turunD|, |turunD|, []', "False, |turunD|, |dyrunD|, ['change stem -voi', 'change stem +back']", "False, |turunD|, |durynD|, ['change stem -voi', 'change stem +back']", "False, |turunD|, |durinD|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |tirunD|, ['change stem +round', 'change stem +back']"]

2: True, |Serbetim|, |Serbetim|, []~t~["False, |Serbetim|, |Zqrbetim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Sorbedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Sorbetim|, ['change stem -back', 'change stem -round']", "False, |Serbetim|, |Serpqtim|, ['change stem +voi', 'change stem -round']", "False, |Serbetim|, |Serbodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Zerbetwm|, ['change stem -voi', 'change  -back']", "False, |Serbetim|, |Serbotim|, ['change stem -back', 'change stem -round']", "False, |Serbetim|, |Serpetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Zerbetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Serbqdim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Zerbotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Serbedym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Sorpetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Serpetym|, ['change stem +voi', 'change  -round']", "False, |Serbetim|, |Serpotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Serbqtim|, ['change stem -round']", "False, |Serbetim|, |Serpetim|, ['change stem +voi']", "False, |Serbetim|, |Zerbetym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Serbedim|, ['change stem -voi']", "False, |Serbetim|, |Serbetwm|, ['change  -back']", "False, |Serbetim|, |Sqrpetim|, ['change stem +voi', 'change stem -round']", "False, |Serbetim|, |Serbedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Sqrbedim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Serbedwm|, ['change stem -voi', 'change  -back']", "False, |Serbetim|, |Serbetym|, ['change  -round']", "False, |Serbetim|, |Zerbqtim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Serbetum|, ['change  -back', 'change  -round']", "False, |Serbetim|, |Zorbetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Zerbetim|, ['change stem -voi']", "False, |Serbetim|, |Serpetwm|, ['change stem +voi', 'change  -back']", "False, |Serbetim|, |Sqrbetim|, ['change stem -round']"]

3: True, |gurub|, |gurup|, ['change stem +voi']~t~["False, |gurub|, |gurwb|, ['change stem +round']", "False, |gurub|, |kurub|, ['change stem +voi']", "False, |gurub|, |kwrub|, ['change stem +voi', 'change stem +round']", "False, |gurub|, |gwrub|, ['change stem +round']", "False, |gurub|, |kurwb|, ['change stem +voi', 'change stem +round']", "False, |gurub|, |gwrup|, ['change  +voi', 'change stem +round']", "False, |gurub|, |gurwp|, ['change  +voi', 'change stem +round']", 'False, |gurub|, |gurub|, []']

4: True, |Sakaavetim|, |Sakaavetim|, []~t~["False, |Sakaavetim|, |Sakaavetwm|, ['change  -back']", "False, |Sakaavetim|, |Zakaavetwm|, ['change stem -voi', 'change  -back']", "False, |Sakaavetim|, |Sakaavedwm|, ['change stem -voi', 'change  -back']", "False, |Sakaavetim|, |Zakaavetim|, ['change stem -voi']", "False, |Sakaavetim|, |Sakaafetwm|, ['change stem +voi', 'change  -back']", "False, |Sakaavetim|, |Sakaafetim|, ['change stem +voi']", "False, |Sakaavetim|, |Sagaavetwm|, ['change stem -voi', 'change  -back']", "False, |Sakaavetim|, |Sakaavedim|, ['change stem -voi']", "False, |Sakaavetim|, |Sagaavetim|, ['change stem -voi']"]

5: True, |mySrik|, |mySrik|, []~t~["False, |mySrik|, |mySrwk|, ['change stem -back']", "False, |mySrik|, |mySrwg|, ['change stem -voi', 'change stem -back']", "False, |mySrik|, |mySrig|, ['change stem -voi']", "False, |mySrik|, |muSrik|, ['change stem -back']", "False, |mySrik|, |muSrig|, ['change stem -voi', 'change stem -back']"]

6: True, |mejmenet|, |mejmenet|, []~t~["False, |mejmenet|, |mejmened|, ['change stem -voi']"]
1875: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

1920: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTym|, ['change  -round']

1921: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettibim|, ['change stem +round']

1924: True, |riaajetim|, |riaajetim|, []~False, |riaajetim|, |riaajetym|, ['change  -round']

1943: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

1975: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

1976: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

1982: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariDym|, ['change  -round']

1983: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

1992: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdym|, ['change  -round']

2005: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

2010: True, |twktwg|, |twktwk|, ['change stem +voi']~False, |twktwg|, |twktuk|, ['change  +voi', 'change stem -round']

2040: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

2100: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTwm|, ['change  -back']

2105: True, |muannidim|, |muannidim|, []~False, |muannidim|, |muannidym|, ['change  -round']

2110: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukim|, []

2111: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratum|, ['change  -back', 'change  -round']

2116: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistwm|, ['change  -back']

2131: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

2132: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istavritym|, ['change  -round']

2184: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

2185: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

2192: True, |inkwlab|, |inkwlap|, ['change stem +voi']~False, |inkwlab|, |inkilap|, ['change  +voi', 'change stem +back']

2215: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

2225: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotim|, []

2230: True, |felDim|, |felDim|, []~False, |felDim|, |felDum|, ['change  -back', 'change  -round']

2256: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

2276: True, |karwStwraDag|, |karwStwraDak|, ['change stem +voi']~False, |karwStwraDag|, |karwSturaDak|, ['change  +voi', 'change stem -round']

2318: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

2355: True, |bulunD|, |bulunT|, ['change  +voi']~False, |bulunD|, |bulunD|, []

2357: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

2361: True, |piTim|, |piTim|, []~False, |piTim|, |piTym|, ['change  -round']

2373: True, |palamut|, |palamut|, []~False, |palamut|, |palamwt|, ['change stem +round']

Constraints added in training #1: 102
voc tier -['{-round}', '{-nas,-back}']
-{-voc}{+voc,-round}
-{+voc,-cons,-round}
-{+round}{-cont}
+{+hi,+round}{-dr,+cor}{-nas}
-{-cor,-word}{+son,-back}
-{-son}{+round,-lo}
cons tier -['{+cons}', '{-glot,-lat,-dr,-word,+cor}', '{+cons,-word,+ant,-dr,-cont,-voi,-voc}']
+{+back,-lo}{+son,+ant,-cor,-lat,-voc}
-{-round,-lo}{+ant,-voc}
voc tier +['{+voc,+cont,-word,+hi,-nas,-back,-round}']
-{-rhot,-lat}{-voc,-ant}{+voc,-back,-lo}
+{+cor}{+round,+cont,-lo}
+{-rhot,-son}{+hi,+voc,+back,+round,-lo}
-{+cont}{-nas}{-nas,+back,+son,-word,-round}
+{+hi,+voc,-back}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
-{+ant,-voi}{+round,-word}{+lab}
voc tier +['{+hi,-lo}', '{+hi,-back}']
-{-cons,-round}{+son,+lab,-lat,+nas,+ant,-cont}
-{+back,+cont}{+son}
+{+cons,-word,-ant}{+voc,-back,-cons}
voc tier +['{-hi,+cont,-nas}', '{+son,-word}', '{+son,-back}']
+{-lat}{-cont}{+hi,-round}
+{-lab}{+hi,-round}
+{+son,+cont,-word,-lo,-back,-round}{+son}{+word}
+{+voc,-round}{-cor}
+{+cor,-word,-rhot,+ant,-cont,-glot,-dor,-lab}{+voc,+round,+cont,-word,-nas,-cons}
-{+cons,+ant,-nas,-dr,-lab,-voc}{+round,-back}
+{-word,+lat}{-back,-cons}
+{-rhot,-dr,-glot,-cor,-son,-voc}{+cont,-round}{-glot}
-{-dr}{+back,+son,-cons,-lo}{-lat,+nas}
+{-back,-round}{-nas}
+{+voc,-back,-cons}{-rhot,-dr,-voc}
voc tier +['{-hi}', '{+son}', '{+son,-back}']
-{+back,-lo}{-word}
+{+round,-word}{-word}
+{-nas,-back}{+cons}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas}{+son,-cor}{+word}
+{+cont,+son,-nas,+voc,-round}
voc tier +['{+voc,+son,+back,-word,-lo,+hi,-nas,-cons}']
-{-word,-nas,-dr,-dor,-voi,-son}{+round,-word,-cons,+voc}
-{+hi}{-dor,-voi}
voc tier +['{+back,-word}']
+{+back,-word,-cons}{-glot,-son}{+ant}
-{+son,-back}{-cor,-dr,-word}
-{+round,-lo}{+cons,+son,-word,-rhot,-lat,-cor}
-{-nas,-round}{-dr}{+hi,+round,+cont}
-{-nas,-word,-cons,-round}
+{+voc,+round,+cont,-word,-lo,-nas,-cons}{+son,-cont}{+word}
-{+round,-cons,-lo}
+{+voc}{-rhot,-lat}{-back,-cons}
voc tier -['{+son,-round}']
voc tier -['{+back}', '{+son,-back}']
-{+back,-lo}
-{-lo}{+lab,-rhot,-lat,-dr,-dor,-cor,-voi,-voc}{+back,-cons,-round}
-{+voc,-round}{-word}{+word}
+{+round,+son,-cons}{-dor,+nas,+lab}{+word}
+{-glot,-voi,+cons,-dr,-word}
+{-ant,-lat,-cont,-glot,-cor,-son}{+back,-cons}
+{+voi}{+round,-cons}
voc tier -['{+lo}', '{-round}', '{+round,-nas}']
-{-dr,-cont}{+voc,+back,+son}{-cor}
voc tier -['{+voc}', '{+son}', '{+son,+back,-nas,-cons}']
cons tier +['{-son}', '{+ant,+voi,+cons,+lab}']
-{-dor,+cons}{+voc,-nas,-round}
-{+cont,+son,-back}
+{+round,-nas,-word,-cons}
-{+cont,+son,-word,-back,-round}{+nas,-dr,-cont,-word}
-{+word}{-voi}{+voc,+son,+back,+cont,-lo,-round}
-{+cont,-word,+hi,-nas,-back,-round}
voc tier +['{-round,+back,-nas,-cons,-lo}', '{-cons,-lo}']
-{-rhot,+cont,-dr}{-voi}{+round,-word}
voc tier +['{-round,+son,-nas}']
+{-glot,-lat}{-back,-lo}
+{+son}{+cons,-ant,-lat,-dr,-glot,-lab,-cor}{+voc,+back,+son,-cons}
+{-rhot,-dr,-voi}
+{-cont}{-voi}{+back,+cont,-cons,-round}
-{+round,-cons}{-dr,+nas}{+word}
+{+voc,+cont,+round}{-dor}
voc tier -['{-lo}', '{+voc,+round}']
voc tier -['{+round,-nas}']
voc tier +['{+lo,+back,+son,-round}', '{-word,-round}']
+{+cont}{-voi,+lab}{+word}
+{-cons,-round}{-word}
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-voc}
-{-nas}{+voc,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
+{+back,+son}{+son,+lab,+nas,-word,+ant,-dr,-dor,-cor}
-{-glot}{+round,-back,-cons}{-dor}
Ident  +back
-{+voc,-word,-back}{-glot,+ant,+son,+cor}{-nas}
+{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+cons,-dr}{+son,-round}{-glot,-dor,+ant}
+{-cons}{-lab}{+son,-back}
-{+voc,-nas,-word,-back}
+{+back,-word}{-lat,-cont}
-{+round,+son}{-cor}{+word}
+{+hi,-nas,-word}{-dr}{+voc,+cont,-word,+hi,-back,-cons}
voc tier -['{-hi}', '{-hi}', '{+round,-cons}']
-{+voc,+round,+cont,-lo,-nas,-back}{+cons,+son,+nas,-rhot,+ant,-cont,-glot,-voc}
voc tier -['{+round}', '{-round}']
-{+back,+cont,-round}

Errors in testing #1: 104
False, |naswbim|, |naswbim|, []

False, |janwtim|, |janwtim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |jakwtim|, |jakwtim|, []

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |kwTim|, |kwTim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |kalwbim|, |kalwbim|, []

False, |kynkim|, |kynkim|, []

False, |bilaayDretim|, |bilaayTretim|, ['change stem +voi']

False, |kaswnDim|, |kaswnDim|, []

False, |kqkim|, |kqkwm|, ['change  -back']

False, |Sytim|, |Sytim|, []

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |TwtTwtim|, |TwtTwtim|, []

False, |gylynTim|, |gylynTim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |nedretim|, |netretim|, ['change stem +voi']

False, |teKaaydim|, |teKaaydim|, []

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |teSeddytim|, |teSeddytim|, []

False, |yTim|, |yTim|, []

False, |takajjydim|, |takajjydim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |byrytim|, |byrytim|, []

False, |japwtim|, |japwtim|, []

False, |dykim|, |dykwm|, ['change  -back']

False, |apsyrdim|, |apsyrdim|, []

False, |dqrdim|, |dqrdim|, []

False, |hurDim|, |hurDim|, []

False, |qdynDim|, |qdynDim|, []

False, |turunDim|, |turunDim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtim|, []

False, |teeddybim|, |teeddybim|, []

False, |gqTim|, |gqTim|, []

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |rodajlwndim|, |rodajlwndim|, []

False, |ajwbim|, |ajwbim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |fwrtim|, |fwrtim|, []

False, |temevvyT|, |temefvyT|, ['change stem +voi']

False, |zwrtim|, |zwrtim|, []

False, |bystim|, |bystim|, []

False, |altystim|, |altystim|, []

False, |anajurdim|, |anajurdim|, []

False, |nedret|, |netret|, ['change stem +voi']

False, |tetevvyDim|, |tetevvyDim|, []

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |zwtim|, |zwtim|, []

False, |tehalyk|, |tehalik|, ['change stem +round']

False, |zerdyStim|, |zerdyStim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |tanZantim|, |tanSantwm|, ['change stem +voi', 'change  -back']

False, |swrtim|, |swrtim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |mylkim|, |mylkim|, []

False, |teDellydim|, |teDellydim|, []

False, |filqrtim|, |filqrtim|, []

False, |kwtim|, |kwtim|, []

False, |kajwdim|, |kajwdim|, []

False, |fylytim|, |fylytim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |kanwtim|, |kanwtim|, []

False, |dyrystim|, |dyrystim|, []

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |saakwtim|, |saakwtim|, []

False, |kyrdim|, |kyrdim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |etydim|, |etydim|, []

False, |daalwTim|, |daalwTim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |Sezlongim|, |Seslongum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |burDim|, |burDim|, []

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |zartzurtim|, |zartzurtim|, []

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |jourtim|, |jourtim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |anwtim|, |anwtim|, []

False, |gqtim|, |gqtim|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |sytim|, |sytim|, []

False, |hortzortim|, |hortzortim|, []

False, |pasaportim|, |pasaportim|, []

False, |swkim|, |swkim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |tevellydim|, |tevellydim|, []

False, |kwswtim|, |kwswtim|, []

False, |karSwtim|, |karSwtim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |temevvyTim|, |temefvyTim|, ['change stem +voi']

False, |Twfwtim|, |Twfwtim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |jurdim|, |jurdim|, []

Errors in training #2: 119
11: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

14: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdwm|, ['change  -back']

20: True, |buketim|, |buketim|, []~False, |buketim|, |buketum|, ['change  -back', 'change  -round']

22: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

46: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

79: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

86: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengym|, ['change  -round']

89: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrdavatim|, []

115: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muazzebwm|, ['change  -back']

132: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatim|, []

145: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |mynakidwm|, ['change  -back']

152: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDim|, []

158: True, |aatwfetim|, |aatwfetim|, []~False, |aatwfetim|, |aatwfetum|, ['change  -back', 'change  -round']

186: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutim|, []

191: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtum|, ['change  -back', 'change  -round']

221: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

238: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentwm|, ['change  -back']

246: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatim|, []

259: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

264: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistym|, ['change  -round']

270: True, |mehaabetim|, |mehaabetim|, []~False, |mehaabetim|, |mehaabetwm|, ['change  -back']

279: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDim|, []

330: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

331: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

343: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katum|, ['change  -back', 'change  -round']

349: True, |myspetim|, |myspetim|, []~False, |myspetim|, |myspetwm|, ['change  -back']

356: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhydim|, ['change stem +back']

359: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehidum|, ['change  -back', 'change  -round']

385: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

401: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabim|, []

475: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

478: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstwm|, ['change  -back']

492: True, |qzetim|, |qzetim|, []~False, |qzetim|, |qzetym|, ['change  -round']

529: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbwturat|, ['change stem -back']

530: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabim|, []

547: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikwm|, ['change  -back']

550: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

599: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

605: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

627: True, |nasib|, |nasip|, ['change stem +voi']~False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

650: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sytim|, ['change stem +back']

652: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

657: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

661: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

667: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

676: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLumijetwm|, ['change  -back']

679: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

731: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

758: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutim|, []

760: True, |apoletim|, |apoletim|, []~False, |apoletim|, |apoletym|, ['change  -round']

770: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

774: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odym|, ['change  -round']

813: True, |bizmut|, |bizmut|, []~False, |bizmut|, |bismut|, ['change stem +voi']

846: True, |tunD|, |tunT|, ['change  +voi']~False, |tunD|, |tunD|, []

859: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

865: True, |muhibim|, |muhibim|, []~False, |muhibim|, |myhibim|, ['change stem +back']

880: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

891: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTwm|, ['change  -back']

893: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

895: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delgeTwm|, ['change  -back']

943: True, |takib|, |takip|, ['change stem +voi']~False, |takib|, |takib|, []

960: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tefratwm|, ['change stem +voi', 'change  -back']

978: True, |ajawnaTabug|, |ajawnaTabuk|, ['change stem +voi']~False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']

991: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikym|, ['change  -round']

998: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

1006: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendym|, ['change  -round']

1013: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1015: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTum|, ['change  -back', 'change  -round']

1025: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkwkim|, ['change stem +round']

1027: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

1028: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibwm|, ['change  -back']

1107: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

1109: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitwm|, ['change  -back']

1139: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutim|, []

