Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 293
0: True, |fakatim|, |fakatwm|, ['change  -back']~t~['False, |fakatim|, |fakatim|, []', "False, |fakatim|, |fakadym|, ['change  -voi', 'change  -round']", "False, |fakatim|, |vakatim|, ['change stem -voi']", "False, |fakatim|, |vakatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fakatim|, |fakatym|, ['change  -round']", "False, |fakatim|, |vakatwm|, ['change stem -voi', 'change  -back']", "False, |fakatim|, |fagatwm|, ['change stem -voi', 'change  -back']", "False, |fakatim|, |fakadwm|, ['change  -voi', 'change  -back']", "False, |fakatim|, |fakadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |fakatim|, |fagatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fakatim|, |fakadim|, ['change  -voi']", "False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']", "False, |fakatim|, |fagatym|, ['change stem -voi', 'change  -round']", "False, |fakatim|, |fagatim|, ['change stem -voi']", "False, |fakatim|, |vakatym|, ['change stem -voi', 'change  -round']"]

1: True, |muuzib|, |muuzip|, ['change stem +voi']~t~["False, |muuzib|, |muuzwp|, ['change  +voi', 'change stem -back']", "False, |muuzib|, |muusib|, ['change stem +voi']", "False, |muuzib|, |miuzib|, ['change stem +round', 'change stem +back']", "False, |muuzib|, |muuzup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |muuzib|, |muuzwb|, ['change stem -back']", "False, |muuzib|, |muwzip|, ['change  +voi', 'change stem +round']", "False, |muuzib|, |muizib|, ['change stem +round', 'change stem +back']", "False, |muuzib|, |muwzib|, ['change stem +round']", "False, |muuzib|, |myuzib|, ['change stem +back']", 'False, |muuzib|, |muuzib|, []', "False, |muuzib|, |muysib|, ['change stem +voi', 'change stem +back']", "False, |muuzib|, |muuzub|, ['change stem -back', 'change stem -round']", "False, |muuzib|, |myuzip|, ['change  +voi', 'change stem +back']", "False, |muuzib|, |muuswb|, ['change stem +voi', 'change stem -back']", "False, |muuzib|, |muuzyb|, ['change stem -round']", "False, |muuzib|, |mwusib|, ['change stem +voi', 'change stem +round']", "False, |muuzib|, |muyzip|, ['change  +voi', 'change stem +back']", "False, |muuzib|, |miuzip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muuzib|, |muusyb|, ['change stem +voi', 'change stem -round']", "False, |muuzib|, |mwuzip|, ['change  +voi', 'change stem +round']", "False, |muuzib|, |mwuzib|, ['change stem +round']", "False, |muuzib|, |myusib|, ['change stem +voi', 'change stem +back']", "False, |muuzib|, |muusub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |muuzib|, |muyzib|, ['change stem +back']", "False, |muuzib|, |miusib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']", "False, |muuzib|, |muwsib|, ['change stem +voi', 'change stem +round']", "False, |muuzib|, |muisib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muuzib|, |muizip|, ['change  +voi', 'change stem +round', 'change stem +back']"]

2: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jegvyDudym|, ['change stem -voi', 'change  -round']
1402: True, |memat|, |memat|, []~False, |memat|, |mqmat|, ['change stem -round']

1408: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatym|, ['change  -round']

1414: True, |gasb|, |gasp|, ['change stem +voi']~False, |gasb|, |gasb|, []

1425: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengwm|, ['change  -back']

1428: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

1439: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortsortwm|, ['change stem +voi', 'change  -back']

1441: True, |gelinDig|, |gelinDik|, ['change stem +voi']~False, |gelinDig|, |gelinDuk|, ['change  +voi', 'change stem -back', 'change stem -round']

1488: True, |LarenZitim|, |LarenZitim|, []~False, |LarenZitim|, |LarenZidim|, ['change stem -voi']

1491: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatim|, []

1493: True, |aDaaibim|, |aDaaibim|, []~False, |aDaaibim|, |aTaaibwm|, ['change stem +voi', 'change  -back']

1501: True, |mySaahid|, |mySaahit|, ['change stem +voi']~False, |mySaahid|, |mySaahid|, []

1509: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraDim|, []

1519: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstwm|, ['change  -back']

1522: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdym|, ['change  -round']

1524: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDwm|, ['change  -back']

1537: True, |tahdidat|, |tahdidat|, []~False, |tahdidat|, |tahdwdat|, ['change stem -back']

1538: True, |tanzifaatim|, |tanzifaatwm|, ['change  -back']~False, |tanzifaatim|, |tanzifaatum|, ['change  -back', 'change  -round']

1544: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotim|, []

1547: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~False, |inkwlaabim|, |inkwlaabum|, ['change  -back', 'change  -round']

1549: True, |maazeretim|, |maazeretim|, []~False, |maazeretim|, |maazeretwm|, ['change  -back']

1561: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1586: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

1588: True, |haddim|, |haddim|, []~False, |haddim|, |haddum|, ['change  -back', 'change  -round']

1606: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutim|, []

1613: True, |dipTig|, |dipTik|, ['change stem +voi']~False, |dipTig|, |dwpTik|, ['change  +voi', 'change stem -back']

1623: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatum|, ['change  -back', 'change  -round']

1652: True, |gyleDeg|, |gyleDek|, ['change stem +voi']~False, |gyleDeg|, |gileDek|, ['change  +voi', 'change stem +round']

1675: True, |mevaitim|, |mevaitim|, []~False, |mevaitim|, |mevaitym|, ['change  -round']

1684: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudwm|, ['change  -back']

1765: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |asotim|, ['change stem +voi']

1770: True, |jatalag|, |jatalak|, ['change stem +voi']~False, |jatalag|, |jatalag|, []

1773: True, |kylfetim|, |kylfetim|, []~False, |kylfetim|, |kylfetum|, ['change  -back', 'change  -round']

1778: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

1785: True, |ajwrtaDim|, |ajwrtaDwm|, ['change  -back']~False, |ajwrtaDim|, |ajirtaDim|, ['change stem +back']

1791: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajidwm|, ['change  -back']

1792: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

1798: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakibwm|, ['change  -back']

1812: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

1814: True, |telDig|, |telDik|, ['change stem +voi']~False, |telDig|, |telDwk|, ['change  +voi', 'change stem -back']

1821: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengwm|, ['change  -back']

1823: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatim|, []

1829: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renKaarengwm|, ['change stem +voi', 'change  -back']

1841: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaadim|, []

1847: True, |jiid|, |jiit|, ['change stem +voi']~False, |jiid|, |jiid|, []

1873: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDwm|, ['change  -back']

1888: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

1900: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibym|, ['change  -round']

1915: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatim|, []

1938: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydwm|, ['change  -back']

1961: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatym|, ['change  -round']

1983: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytwm|, ['change  -back']

1989: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosfatym|, ['change  -round']

2003: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistwm|, ['change  -back']

2004: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

2011: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutwm|, ['change  -back']

2020: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

2021: True, |hejbetim|, |hejbetim|, []~False, |hejbetim|, |hejbetum|, ['change  -back', 'change  -round']

2031: True, |kwriket|, |kwriket|, []~False, |kwriket|, |kiriket|, ['change stem +back']

2046: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubym|, ['change  -round']

2048: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

2052: True, |rehaavet|, |rehaavet|, []~False, |rehaavet|, |rqhaavet|, ['change stem -round']

2056: True, |meskenetim|, |meskenetim|, []~False, |meskenetim|, |meskenetum|, ['change  -back', 'change  -round']

2065: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatim|, []

2066: True, |antrasit|, |antrasit|, []~False, |antrasit|, |antraswt|, ['change stem -back']

2067: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

2080: True, |tesitim|, |tesitim|, []~False, |tesitim|, |tesitwm|, ['change  -back']

2082: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutim|, []

2085: True, |Swllwg|, |Swllwk|, ['change stem +voi']~False, |Swllwg|, |Swlluk|, ['change  +voi', 'change stem -round']

2089: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestum|, ['change  -back', 'change  -round']

2101: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujudaadim|, []

2102: True, |sijaanetim|, |sijaanetim|, []~False, |sijaanetim|, |sijaanetwm|, ['change  -back']

2104: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

2109: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesebwm|, ['change  -back']

2130: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutwm|, ['change  -back']

2132: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendum|, ['change  -back', 'change  -round']

2144: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDim|, []

2146: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

2147: True, |dijaanetim|, |dijaanetim|, []~False, |dijaanetim|, |dijaanetum|, ['change  -back', 'change  -round']

2156: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubim|, []

2174: True, |sanskritim|, |sanskritim|, []~False, |sanskritim|, |sanskritym|, ['change  -round']

2179: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

2215: True, |ipim|, |ipim|, []~False, |ipim|, |ipym|, ['change  -round']

2220: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

2222: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistwm|, ['change  -back']

2238: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

2239: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']

2253: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

2269: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingwm|, ['change  -back']

2325: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

2340: True, |teSehhyd|, |teSehhyt|, ['change stem +voi']~False, |teSehhyd|, |teSehhut|, ['change  +voi', 'change stem -back']

2342: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitwm|, ['change  -back']

2353: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubim|, []

2356: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meDidum|, ['change  -back', 'change  -round']

2360: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutim|, []

2366: True, |keSkekim|, |keSkekim|, []~False, |keSkekim|, |keSkekum|, ['change  -back', 'change  -round']

2370: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

2373: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDwm|, ['change  -back']

2378: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

2379: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatum|, ['change  -back', 'change  -round']

2380: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDimerDim|, ['change stem +round']

Constraints added in training #0: 178
Ident  -back
Ident stem -round
Ident stem voi
Ident stem +back
+{+cont,-round}
Ident  round
+{+lo,+back,-cons,-round}{-lat,+voi,-son}
+{-hi,+cont,+back,-nas,-word}{-nas,-voi}
-{-word,-round}
-{-hi}{+cons}{+round,-nas}
-{+son}{-glot,-lat,+voi,-son}{+word}
-{-rhot}{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
Ident stem -back
+{+round,-cons}
Ident  -round
+{-nas,-round}
+{-cont}{+back,-round}
Ident  voi
+{-back,-lo}
-{+cor}{-son}{+hi,+voc,-round,-lo}
Ident stem round
-{+hi,+back}
Ident  back
-{+voc,-back}{-dor,-voc}{+word}
-{+voc,+round}
-{+round,-lo}{-dr}{-cons}
-{+hi,+voc,+back,-nas,-round}
-{+son,-back}
-{+cont,-back,-nas}{-cont}
-{+back,+son}
-{-back}{-glot,-lat,+cons,-voc}
+{+hi,+back,+cont,-cons}{-glot,+nas}{+word}
+{+hi,-back}
-{-dor}{+back,-word}
-{+round,-back,+voc}{+ant,+lab,+nas,-rhot,-lat,-cont,-dor}
-{-lat,+cons,+son,+cor,-word,+rhot,+ant,-nas,-glot}{+dor,-word,-ant,-lat,-nas,-dr,-cont,-glot,-cor,-son,-voc}{+hi,+back}
-{-nas}{-dor,+ant,-cont,-word}{+back,-lo}
+{-glot,-dr}{+voc,+son,-word,-nas,-round,-cons}
+{+round,+cont}{+dor,-lat,-nas,-glot,-son,-voc}{+word}
+{-back,-cons}
+{-back,-lo}{+cons,+lab,+nas,-rhot,-dr,-cor}
+{+cor}{+hi,-back,-round}{+lab}
-{-cons}{+ant}{+hi,-round}
-{+back,-cons}
+{+hi,-back,-round}
+{-word,-back}
+{-cons,+son,-word,-back,-round}{+ant}{-back,-cons}
-{+voc,+cont,-word,+hi,-nas,-back}
Ident  +back
+{+back,-round}
-{+hi,-back}{-cont}
+{-dor}{+voc,+back}
+{+back,-word,-round}{+son,+lab,-word,-cont,-dor,-cor}{+word}
-{+cont,-back}
-{-voc}{+hi,-back}
-{+son,-back}{-glot,-dor,+lab,-voc}{+word}
-{+hi,-back}{+son}{+word}
Ident  +voi
+{-back}
-{+cor,-son}{-round}
+{+back,-nas}{-rhot}{+word}
Ident stem back
-{+round,+back,-word}{+son}
+{-round,-lo}{+cor}
+{+back}
-{-dor,-son,-word}{-nas,-back}
Ident stem +round
-{-cons}{-glot,-voc}{+voc,-back}
+{+cont}{+cons,-nas}{+son,+back,+cont,-word,-lo,-nas,-cons}
-{+back,-word}
-{+hi,+round}{+ant,+lab}
-{-cont}{+voc,-word,-lo,-nas,-back,-round}
-{-rhot}{+round,-cons,-lo}
-{-lab}{+hi,-back}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{+son,-word,-cons,-lo}{+cor}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
+{+hi,-nas,-round}
-{+ant}{+back,+son,-word,-lo}{-lat,+lab}
-{-round}
+{-rhot,-lab,-cor,-son,-nas}{+back,-round}{+ant}
-{-glot}{+round,+back}{-rhot}
-{+cor,+ant,-lat,-nas,-dr,-glot,-dor,-voi,-voc}{-word}{+voc,+back}
-{+back,+son}{-word}
-{-dor}{+back,+son}{-glot}
Ident  -voi
-{-dor,-dr}{+back,+son,-word}
+{+son}{+cons,+cor,-word,-nas,-glot,-lab,-voi,-son}{+back}
+{-glot}{+back,-round}{-dor,-lat}
+{+cons,-rhot,-lat,-dr,-cont,-glot,-dor}{+back,+cont}{-voc}
-{+cor}{+voc,+son,+round,-word,-lo,+hi,-nas,-cons}
+{+round,-back}{-dr}{+word}
+{-word}{+round,-lo}{-rhot,-lat,-cont,+lab,+nas}
+{+round,-nas,-cons,-lo}
+{-word,-round}{-rhot,-dr}
+{+cont,-back,-cons}{-rhot}{+word}
+{+round}
+{-voc}{+round,-nas}
-{+voc,+son,-word,-round}{-glot,+ant,-lat}{+word}
Ident  +round
-{+hi,-back}{-lat,+ant}{+word}
+{-nas}{+back,+cont}
-{-dr,+cor}{+back,-round}{+lab}
-{-back,-word,-cons}{+nas}
-{+hi,+round,-word}{+son}{+word}
-{+voc,-back}
+{-glot,-dr,-voc}{-lab,-lat}{+back,-round}
+{-cont}{+back,-lo}
+{+word}{-cor,-cont}{+voc,+round}
-{+hi,+back}{+lab}{+word}
-{+cons,+cor,+ant,-lat,-nas,-cont,-glot,-lab,-voi,-son,-voc}{+round,+back}{-cont}
+{+son,-back}{-word}
+{-rhot,+ant,-word}{+back,+cont}
-{+hi,-round}{-rhot,-lat,-dr,-voi,-word}
+{+back,+cont}
+{+back,-nas}{-cor,-dr}
+{+hi,+back}{-rhot}
-{-lab,-cont}{-nas,-back,-round}{-dor,-lat,-cor,-word,-voc}
-{-lat}{-back,-lo}{-rhot,-dr}
+{+round,-lo}
-{+cons,+voi,+cont,-word,-rhot,+ant,-nas,-lab,-son}
+{+voc}{+voi,-rhot,-nas,-dr,-cont,-glot,-son,-voc}{+hi,-round,-lo}
-{+voc,-lo}{-dr}{+round,-cons}
+{-back,-cons}{+nas}{-glot}
-{-hi}{-lat}{+round,-word}
-{+cont}{-glot}{+son,+cont,+hi,-back,-round,-cons}
-{-dor,-voi}{-cons,-round}
-{-dr,-voc}{-word,-back}
+{+voc,+cont}{-lat}{+back,+cont}
+{+voc,+back,+cont,-word,-lo,+hi,-round,-cons}
-{-glot,-lab,+voi,-son,-ant}
-{+hi}{-nas}{-nas,-cons,-round}
-{-cont}{+back,-word}{-voc}
+{-lo,+son,-cons,-round}{+ant}{-back,-lo}
-{+voc,-nas,+round}
+{+cont}{+round,-lo}{-glot,-lat,-word}
+{-cont,-voc}{+son,-nas,-word,-back}{+ant}
+{+voc,+back}{-cor}
+{+son,+cont,-lo,+hi,-nas,-back,-round}
+{+cont,-word,-lo,-nas,-back,-round}
-{+son,-round}
+{+hi,-cons}{-glot,-rhot,-voi,+cor,-dr}{-round}
Ident stem +voi
-{+cont}{-word}{+back,+cont}
-{+hi}{-son}{+round,-lo}
+{+voc,-round}
-{+round,+back}{-voc}
+{+back,-round}{+nas}
-{+voc,+son,+round,+cont,-word,-lo,+hi,-back,-cons}{-rhot}{+cons,-dr}
-{+ant}{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}{-dor}
-{-back,-round}
-{+cont,-cons,-round}
+{+back,-word}{-dor,+nas,-rhot}
-{+son,-round}{-glot}
-{-glot}{+hi,+cont,-back,-cons,-round}{+cons,+lab,+ant,+nas,-lat,-cont,-dor,-cor,-voc}
+{+cont,-back}{-lat}
+{+son,-back}{+ant}
-{-back,-round}{-glot}
-{+cons,-lat,+son,+ant}{+son,-back}{-dor,-nas,-voc,+rhot}
-{-cont}{-back,-round}{-lat,-cont,-voc}
+{-glot,+voi}
Ident stem -voi
-{+hi,-back}{+lab}{+word}
-{-glot}{+voc,+back,-nas}
+{+round,+cont}{-cor}{+word}
+{+round,-lo}{-lat,+son,-cont,+lab}
-{-glot,-dor,-nas,-cont,-word}{+voc,+back}
+{+son,-back}{+son,+lab}
+{-son}{+voc,-word,-lo,+hi,-back,-cons}
-{+hi,+son,+back,-nas,-lo}
-{+round,+cont,-lo}
-{-dor,-son}{+round}
+{+voc,-nas,-word,-cons,-round}{+ant}
-{+hi,+voc,-nas,-back,-round}
-{+cons}{-dr,-cont}{+back,+cont,-cons,-round}
+{+word}{-son}{+voc,+round}
+{+round,-word,-lo}
-{-son}{+round,-word}
+{-glot,+cons,-voi,-cont,-ant}{-cons,-word,-back}{-cor}

Errors in testing #0: 449
False, |gwriniT|, |giriniT|, ['change stem +back']

False, |tunDim|, |tunDym|, ['change  -round']

False, |darbim|, |darbym|, ['change  -round']

False, |aSkim|, |aSkym|, ['change  -round']

False, |tartim|, |tartym|, ['change  -round']

False, |hindim|, |hindym|, ['change  -round']

False, |felemengim|, |felemengym|, ['change  -round']

False, |gqTim|, |gqTim|, []

False, |mekim|, |mekwm|, ['change  -back']

False, |martim|, |martym|, ['change  -round']

False, |mutavasswtim|, |mutavasswtym|, ['change  -round']

False, |penDim|, |penDym|, ['change  -round']

False, |popim|, |popwm|, ['change  -back']

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |tahSidim|, |tahSidym|, ['change  -round']

False, |fingim|, |fingym|, ['change  -round']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |hartim|, |hartym|, ['change  -round']

False, |linjidim|, |linjidym|, ['change  -round']

False, |Titim|, |Titym|, ['change  -round']

False, |agobim|, |agobwm|, ['change  -back']

False, |punTim|, |punTym|, ['change  -round']

False, |faarenhajtim|, |faarenhajtym|, ['change  -round']

False, |DaDwkim|, |DaDwkym|, ['change  -round']

False, |ofsajtim|, |ofsajtym|, ['change  -round']

False, |nasb|, |nasb|, []

False, |aftim|, |aftym|, ['change  -round']

False, |gqtim|, |gqtwm|, ['change  -back']

False, |tevlidim|, |tevlidym|, ['change  -round']

False, |ligim|, |ligym|, ['change  -round']

False, |elementim|, |elementym|, ['change  -round']

False, |myzebzebim|, |myzebzebym|, ['change  -round']

False, |harDim|, |harDym|, ['change  -round']

False, |metodim|, |metodwm|, ['change  -back']

False, |voltim|, |voltym|, ['change  -round']

False, |swrpim|, |swrpym|, ['change  -round']

False, |mahrekim|, |mahrekwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |fermentim|, |fermentym|, ['change  -round']

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |kipim|, |kipym|, ['change  -round']

False, |morgim|, |morgym|, ['change  -round']

False, |tazjikim|, |tazjikym|, ['change  -round']

False, |fwreskim|, |fwreskym|, ['change  -round']

False, |dinTim|, |dinTym|, ['change  -round']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |tesbitim|, |tesbitym|, ['change  -round']

False, |terDiibentim|, |terDiibentym|, ['change  -round']

False, |rabbim|, |rabbym|, ['change  -round']

False, |Dehtim|, |Dehtym|, ['change  -round']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |geTidim|, |geTidym|, ['change  -round']

False, |kalwbim|, |kalwbym|, ['change  -round']

False, |mystantikim|, |mystantikym|, ['change  -round']

False, |gwritim|, |gwritym|, ['change  -round']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |timurlengim|, |timurlengym|, ['change  -round']

False, |fekim|, |fekwm|, ['change  -back']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |turbim|, |turbym|, ['change  -round']

False, |reddim|, |reddym|, ['change  -round']

False, |piliDim|, |piliDym|, ['change  -round']

False, |Twfwtim|, |Twfwtym|, ['change  -round']

False, |ySenDim|, |ySenDym|, ['change  -round']

False, |ymidim|, |ymidym|, ['change  -round']

False, |myteharrikim|, |myteharrikym|, ['change  -round']

False, |arabeskim|, |arabeskym|, ['change  -round']

False, |boksitim|, |boksitym|, ['change  -round']

False, |bilaasebebim|, |bilaasebebym|, ['change  -round']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |aportim|, |aportym|, ['change  -round']

False, |raahibim|, |raahibym|, ['change  -round']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |patentim|, |patentym|, ['change  -round']

False, |vekilharDim|, |vekilharDym|, ['change  -round']

False, |aLpim|, |aLpym|, ['change  -round']

False, |SwpSwbim|, |SwpSwbym|, ['change  -round']

False, |bylendim|, |bylendym|, ['change  -round']

False, |fobim|, |fobwm|, ['change  -back']

False, |antim|, |antym|, ['change  -round']

False, |Dipim|, |Dipym|, ['change  -round']

False, |dokim|, |dokwm|, ['change  -back']

False, |gwrib|, |girip|, ['change  +voi', 'change stem +back']

False, |LaDivertim|, |LaDivertym|, ['change  -round']

False, |botim|, |botwm|, ['change  -back']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |dampingim|, |dampingym|, ['change  -round']

False, |Titlembikim|, |Titlembikym|, ['change  -round']

False, |linkim|, |linkym|, ['change  -round']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |tefevvukim|, |tefevvukym|, ['change  -round']

False, |ozalit|, |osalit|, ['change stem +voi']

False, |konDim|, |konDym|, ['change  -round']

False, |teketekim|, |teketekwm|, ['change  -back']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |izmaritim|, |izmaritym|, ['change  -round']

False, |kwrepim|, |kirepim|, ['change stem +back']

False, |fijortim|, |fijortym|, ['change  -round']

False, |zangoTim|, |zangoTim|, []

False, |lopim|, |lopwm|, ['change  -back']

False, |sarnwDim|, |sarnwDym|, ['change  -round']

False, |ilkim|, |ilkym|, ['change  -round']

False, |mongoloitim|, |mongoloitym|, ['change  -round']

False, |rqmorkim|, |rqmorkym|, ['change  -round']

