Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 408
0: True, |istihraD|, |istihraT|, ['change  +voi']~t~["False, |istihraD|, |wztihraD|, ['change stem -voi', 'change stem -back']", "False, |istihraD|, |istwhraD|, ['change stem -back']", "False, |istihraD|, |istuhraT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |ustihraT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |iztwhraD|, ['change stem -voi', 'change stem -back']", "False, |istihraD|, |wsdihraD|, ['change stem -voi', 'change stem -back']", "False, |istihraD|, |ystihraD|, ['change stem -round']", "False, |istihraD|, |isdyhraD|, ['change stem -voi', 'change stem -round']", "False, |istihraD|, |ystihraT|, ['change  +voi', 'change stem -round']", "False, |istihraD|, |ysdihraD|, ['change stem -voi', 'change stem -round']", "False, |istihraD|, |ustihraD|, ['change stem -back', 'change stem -round']", "False, |istihraD|, |istwhraT|, ['change  +voi', 'change stem -back']", "False, |istihraD|, |wstihraT|, ['change  +voi', 'change stem -back']", "False, |istihraD|, |iztyhraD|, ['change stem -voi', 'change stem -round']", "False, |istihraD|, |yztihraD|, ['change stem -voi', 'change stem -round']", "False, |istihraD|, |wstihraD|, ['change stem -back']", "False, |istihraD|, |usdihraD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |isdwhraD|, ['change stem -voi', 'change stem -back']", "False, |istihraD|, |uztihraD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |iztihraD|, ['change stem -voi']", 'False, |istihraD|, |istihraD|, []', "False, |istihraD|, |istyhraD|, ['change stem -round']", "False, |istihraD|, |istuhraD|, ['change stem -back', 'change stem -round']", "False, |istihraD|, |isdihraD|, ['change stem -voi']", "False, |istihraD|, |isduhraD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |istyhraT|, ['change  +voi', 'change stem -round']", "False, |istihraD|, |iztuhraD|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |ekaLLijet|, |ekaLLijet|, []~t~["False, |ekaLLijet|, |ekaLLyjet|, ['change stem -round']", "False, |ekaLLijet|, |okaLLijet|, ['change stem -back', 'change stem -round']", "False, |ekaLLijet|, |ekaLLijqt|, ['change stem -round']", "False, |ekaLLijet|, |egaLLyjet|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |egaLLwjet|, ['change stem -voi', 'change stem -back']", "False, |ekaLLijet|, |ekaLLujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |qkaLLijet|, ['change stem -round']", "False, |ekaLLijet|, |ekaLLwjet|, ['change stem -back']", "False, |ekaLLijet|, |ekaLLujet|, ['change stem -back', 'change stem -round']", "False, |ekaLLijet|, |egaLLujet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |ekaLLijqd|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |qgaLLijet|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |ekaLLwjed|, ['change stem -voi', 'change stem -back']", "False, |ekaLLijet|, |ekaLLyjed|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |ekaLLijed|, ['change stem -voi']", "False, |ekaLLijet|, |ekaLLijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |ekaLLijot|, ['change stem -back', 'change stem -round']", "False, |ekaLLijet|, |egaLLijet|, ['change stem -voi']", "False, |ekaLLijet|, |ogaLLijet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |qkaLLijed|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |egaLLijqt|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |okaLLijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |egaLLijot|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |Desaametim|, |Desaametim|, []~t~["False, |Desaametim|, |Desaamedim|, ['change stem -voi']", "False, |Desaametim|, |Dezaametwm|, ['change stem -voi', 'change  -back']", "False, |Desaametim|, |Desaametwm|, ['change  -back']", "False, |Desaametim|, |Tesaametwm|, ['change stem +voi', 'change  -back']", "False, |Desaametim|, |Desaamedwm|, ['change stem -voi', 'change  -back']", "False, |Desaametim|, |Tesaametim|, ['change stem +voi']", "False, |Desaametim|, |Dezaametim|, ['change stem -voi']"]

3: True, |erkim|, |erkim|, []~t~["False, |erkim|, |erkwm|, ['change  -back']"]
865: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

867: True, |Seflig|, |Seflik|, ['change stem +voi']~False, |Seflig|, |Seflig|, []

877: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakum|, ['change  -back', 'change  -round']

881: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikwm|, ['change  -back']

885: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

900: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |syKuunetwm|, ['change  -back']

906: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapim|, []

912: True, |bereketim|, |bereketim|, []~False, |bereketim|, |bereketwm|, ['change  -back']

914: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

920: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaidum|, ['change  -back', 'change  -round']

939: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

941: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDym|, ['change  -round']

943: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

949: True, |hazret|, |hazret|, []~False, |hazret|, |hasret|, ['change stem +voi']

962: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydwm|, ['change  -back']

963: True, |felDim|, |felDim|, []~False, |felDim|, |felDym|, ['change  -round']

967: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

970: True, |myzebzeb|, |myzebzep|, ['change stem +voi']~False, |myzebzeb|, |myzebzeb|, []

976: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

980: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekum|, ['change  -back', 'change  -round']

985: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

986: True, |nisbetim|, |nisbetim|, []~False, |nisbetim|, |nisbetwm|, ['change  -back']

990: True, |kurut|, |kurut|, []~False, |kurut|, |kuryt|, ['change stem +back']

1015: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwpim|, ['change  +voi']

1018: True, |bLanketim|, |bLanketim|, []~False, |bLanketim|, |bLanketwm|, ['change  -back']

1021: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDim|, []

1022: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibum|, ['change  -back', 'change  -round']

1039: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTim|, []

1041: True, |emnijetim|, |emnijetim|, []~False, |emnijetim|, |emnijetum|, ['change  -back', 'change  -round']

1055: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

1057: True, |Damdolab|, |Damdolap|, ['change stem +voi']~False, |Damdolab|, |Damdolab|, []

1060: True, |bLanket|, |bLanket|, []~False, |bLanket|, |pLanket|, ['change stem +voi']

1064: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

1072: True, |fingim|, |fingim|, []~False, |fingim|, |fingym|, ['change  -round']

1079: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |yratim|, []

1094: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keDapwm|, ['change stem -voi', 'change  -back']

1110: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStum|, ['change  -back', 'change  -round']

1112: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

1136: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakim|, []

1138: True, |sijatig|, |sijatik|, ['change stem +voi']~False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

1142: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1144: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikwm|, ['change  -back']

1145: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDetdydim|, ['change stem +voi']

1148: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takym|, ['change  -round']

1150: True, |muannid|, |muannit|, ['change stem +voi']~False, |muannid|, |muannwd|, ['change stem -back']

1151: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |efLaadim|, ['change stem +voi']

1154: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendwm|, ['change  -back']

1158: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

1169: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTwm|, ['change  -back']

1179: True, |avuD|, |avuT|, ['change  +voi']~False, |avuD|, |avyD|, ['change stem +back']

1186: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

1194: True, |meraakibim|, |meraakibim|, []~False, |meraakibim|, |meraakipim|, ['change stem +voi']

1198: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskwm|, ['change  -back']

1203: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakim|, []

1204: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutim|, []

1208: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestwm|, ['change  -back']

1214: True, |Torab|, |Torap|, ['change stem +voi']~False, |Torab|, |Torab|, []

1217: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestum|, ['change  -back', 'change  -round']

1223: True, |adedim|, |adedim|, []~False, |adedim|, |atedim|, ['change stem +voi']

1230: True, |taGallyb|, |taGallyp|, ['change stem +voi']~False, |taGallyb|, |taGallyb|, []

1235: True, |dujunD|, |dujunT|, ['change  +voi']~False, |dujunD|, |dujynT|, ['change  +voi', 'change stem +back']

1240: True, |takribim|, |takribim|, []~False, |takribim|, |takripim|, ['change stem +voi']

1243: True, |myteharrik|, |myteharrik|, []~False, |myteharrik|, |miteharrik|, ['change stem +round']

1250: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katib|, []

1254: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

1257: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podisyetum|, ['change  -back', 'change  -round']

1275: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1277: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

1282: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDwm|, ['change  -back']

1283: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutim|, []

1284: True, |twkanwg|, |twkanwk|, ['change stem +voi']~False, |twkanwg|, |tukanwk|, ['change  +voi', 'change stem -round']

1308: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetefvyDim|, ['change stem +voi']

1312: True, |kikirig|, |kikirik|, ['change stem +voi']~False, |kikirig|, |kikiryk|, ['change  +voi', 'change stem -round']

1313: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingwm|, ['change  -back']

1316: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1317: True, |teSvikim|, |teSvikim|, []~False, |teSvikim|, |teSvikym|, ['change  -round']

1319: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatim|, []

1321: True, |tymseg|, |tymsek|, ['change stem +voi']~False, |tymseg|, |tumsek|, ['change  +voi', 'change stem -back']

1325: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabim|, []

1326: True, |taalikim|, |taalikim|, []~False, |taalikim|, |taalikwm|, ['change  -back']

1327: True, |jakwSwg|, |jakwSwk|, ['change stem +voi']~False, |jakwSwg|, |jakwSik|, ['change  +voi', 'change stem +back']

1348: True, |rengim|, |rengim|, []~False, |rengim|, |rengwm|, ['change  -back']

1352: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

1354: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrengwm|, ['change  -back']

1362: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

1370: True, |wstwrab|, |wstwrap|, ['change stem +voi']~False, |wstwrab|, |wsturab|, ['change stem -round']

1374: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutym|, ['change  -round']

1379: True, |Zimnastig|, |Zimnastik|, ['change stem +voi']~False, |Zimnastig|, |Zwmnastik|, ['change  +voi', 'change stem -back']

1391: True, |astigmat|, |astigmat|, []~False, |astigmat|, |astikmat|, ['change stem +voi']

1409: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

1411: True, |haaDet|, |haaDet|, []~False, |haaDet|, |haaDot|, ['change stem -back', 'change stem -round']

1414: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

1415: True, |kymbetim|, |kymbetim|, []~False, |kymbetim|, |kymbetum|, ['change  -back', 'change  -round']

1423: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatim|, []

1424: True, |mehaabetim|, |mehaabetim|, []~False, |mehaabetim|, |mehaabetwm|, ['change  -back']

1439: True, |apsyrd|, |apsyrt|, ['change stem +voi']~False, |apsyrd|, |apsyrd|, []

1444: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1450: True, |linTim|, |linTim|, []~False, |linTim|, |linTum|, ['change  -back', 'change  -round']

1457: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTim|, []

1458: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

1460: True, |milletim|, |milletim|, []~False, |milletim|, |milletum|, ['change  -back', 'change  -round']

1463: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gidiSaatim|, []

1480: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLubijetwm|, ['change  -back']

1482: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatim|, []

1493: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbwm|, ['change  -back']

1497: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesebaatim|, []

1499: True, |niSaabureg|, |niSaaburek|, ['change stem +voi']~False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

1502: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybwm|, ['change  -back']

1504: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDym|, ['change  -round']

1514: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotim|, []

1518: True, |birkaT|, |birkaT|, []~False, |birkaT|, |bwrkaT|, ['change stem -back']

1521: True, |ekzistansjalistim|, |ekzistansjalistim|, []~False, |ekzistansjalistim|, |ekzistansjalistum|, ['change  -back', 'change  -round']

1531: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutim|, []

1533: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biatum|, ['change  -back', 'change  -round']

1534: True, |intelektim|, |intelektim|, []~False, |intelektim|, |intelektwm|, ['change  -back']

1537: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nisfetim|, ['change stem +back']

1544: True, |Titim|, |Titim|, []~False, |Titim|, |Titwm|, ['change  -back']

1547: True, |lqkopwlast|, |lqkopwlast|, []~False, |lqkopwlast|, |lqkopilast|, ['change stem +back']

1554: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmeftim|, ['change stem +voi']

1559: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

1569: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibwm|, ['change  -back']

1570: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

1571: True, |kenetim|, |kenetim|, []~False, |kenetim|, |kenetym|, ['change  -round']

1573: True, |dalgwD|, |dalgwT|, ['change  +voi']~False, |dalgwD|, |dalgwD|, []

1582: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukim|, []

1583: True, |nijaabetim|, |nijaabetim|, []~False, |nijaabetim|, |nijaabetum|, ['change  -back', 'change  -round']

1584: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

1591: True, |adaaletim|, |adaaletim|, []~False, |adaaletim|, |adaaletym|, ['change  -round']

1625: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakim|, []

1626: True, |kiremid|, |kiremit|, ['change stem +voi']~False, |kiremid|, |kwremit|, ['change  +voi', 'change stem -back']

1642: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1651: True, |zevaatim|, |zevaatwm|, ['change  -back']~False, |zevaatim|, |zevaatum|, ['change  -back', 'change  -round']

1666: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jyzgeTwm|, ['change  -back']

1669: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDim|, []

1673: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetwm|, ['change  -back']

1677: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

1683: True, |Ziletim|, |Ziletim|, []~False, |Ziletim|, |Ziletwm|, ['change  -back']

1691: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrabim|, []

1692: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristwm|, ['change  -back']

1698: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

1700: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDym|, ['change  -round']

1705: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokim|, []

1708: True, |tipig|, |tipik|, ['change stem +voi']~False, |tipig|, |tipyk|, ['change  +voi', 'change stem -round']

1713: True, |darb|, |darp|, ['change stem +voi']~False, |darb|, |darb|, []

1717: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaatwm|, ['change  +voi', 'change  -back']

1723: True, |kibrit|, |kibrit|, []~False, |kibrit|, |kiprit|, ['change stem +voi']

1726: True, |kylfet|, |kylfet|, []~False, |kylfet|, |kylvet|, ['change stem -voi']

1730: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robim|, []

1734: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretum|, ['change  -back', 'change  -round']

1742: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDwm|, ['change  -back']

1744: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |myDelledym|, ['change  -round']

1749: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

1750: True, |qdynD|, |qdynT|, ['change  +voi']~False, |qdynD|, |qdunT|, ['change  +voi', 'change stem -back']

1757: True, |ekmeg|, |ekmek|, ['change stem +voi']~False, |ekmeg|, |qkmek|, ['change  +voi', 'change stem -round']

1761: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okim|, []

1763: True, |ajawnaTabug|, |ajawnaTabuk|, ['change stem +voi']~False, |ajawnaTabug|, |ajaunaTabuk|, ['change  +voi', 'change stem -round']

1775: True, |dijaanet|, |dijaanet|, []~False, |dijaanet|, |dwjaanet|, ['change stem -back']

1777: True, |SwpSwb|, |SwpSwp|, ['change stem +voi']~False, |SwpSwb|, |SupSwp|, ['change  +voi', 'change stem -round']

1784: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

1791: True, |paletim|, |paletim|, []~False, |paletim|, |paletum|, ['change  -back', 'change  -round']

1805: True, |jumurDag|, |jumurDak|, ['change stem +voi']~False, |jumurDag|, |jumyrDak|, ['change  +voi', 'change stem +back']

1807: True, |myterettib|, |myterettip|, ['change stem +voi']~False, |myterettib|, |miterettip|, ['change  +voi', 'change stem +round']

1825: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaavaatim|, []

1828: True, |linguist|, |linguist|, []~False, |linguist|, |lwnguist|, ['change stem -back']

1830: True, |teeddyb|, |teeddyp|, ['change stem +voi']~False, |teeddyb|, |teeddup|, ['change  +voi', 'change stem -back']

1831: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattihareketim|, ['change stem +back']

1832: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistwm|, ['change  -back']

1839: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaDim|, []

1842: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

1843: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatym|, ['change  -round']

1845: True, |kip|, |kip|, []~False, |kip|, |kwp|, ['change stem -back']

1854: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

1857: True, |vahSetim|, |vahSetim|, []~False, |vahSetim|, |vahSetwm|, ['change  -back']

1914: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobim|, []

1916: True, |misak|, |misak|, []~False, |misak|, |mysak|, ['change stem -round']

1917: True, |inDig|, |inDik|, ['change stem +voi']~False, |inDig|, |inDwk|, ['change  +voi', 'change stem -back']

1918: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

1922: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

1944: True, |saflwg|, |saflwk|, ['change stem +voi']~False, |saflwg|, |saflik|, ['change  +voi', 'change stem +back']

1961: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontim|, []

1962: True, |qzetim|, |qzetim|, []~False, |qzetim|, |qzetum|, ['change  -back', 'change  -round']

1974: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputim|, []

1975: True, |hemaahenk|, |hemaahenk|, []~False, |hemaahenk|, |homaahenk|, ['change stem -back', 'change stem -round']

1981: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentwm|, ['change  -back']

1998: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadim|, []

2011: True, |neDaabetim|, |neDaabetim|, []~False, |neDaabetim|, |neDaabetwm|, ['change  -back']

2019: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopim|, []

2023: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidum|, ['change  -back', 'change  -round']

2029: True, |haDivatim|, |haDivatwm|, ['change  -back']~False, |haDivatim|, |haDivatim|, []

2030: True, |aitim|, |aitim|, []~False, |aitim|, |aitwm|, ['change  -back']

2049: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

2053: True, |veLaajetim|, |veLaajetim|, []~False, |veLaajetim|, |veLaajetwm|, ['change  -back']

2068: True, |swvwg|, |swvwk|, ['change stem +voi']~False, |swvwg|, |sivwk|, ['change  +voi', 'change stem +back']

2125: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdwm|, ['change  -back']

2129: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadim|, []

2137: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibwm|, ['change  -back']

2138: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukim|, []

2139: True, |aSiretim|, |aSiretim|, []~False, |aSiretim|, |aSiretym|, ['change  -round']

2154: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

2157: True, |swDag|, |swDak|, ['change stem +voi']~False, |swDag|, |suDak|, ['change  +voi', 'change stem -round']

2166: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

2167: True, |iSretim|, |iSretim|, []~False, |iSretim|, |iSretym|, ['change  -round']

2170: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutim|, []

2174: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

2176: True, |delilig|, |delilik|, ['change stem +voi']~False, |delilig|, |delilwk|, ['change  +voi', 'change stem -back']

2177: True, |vagonetim|, |vagonetim|, []~False, |vagonetim|, |vagonetwm|, ['change  -back']

2181: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDim|, []

2187: True, |mejmenetim|, |mejmenetim|, []~False, |mejmenetim|, |mejmenetwm|, ['change  -back']

2190: True, |selyloit|, |selyloit|, []~False, |selyloit|, |selyleit|, ['change stem +round', 'change stem +back']

2193: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakym|, ['change  -round']

2194: True, |muhalefetim|, |muhalefetim|, []~False, |muhalefetim|, |muhalefetwm|, ['change  -back']

2205: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDim|, []

2207: True, |meserretim|, |meserretim|, []~False, |meserretim|, |meserretwm|, ['change  -back']

