Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 363
0: True, |fwrengim|, |fwrengim|, []~t~["False, |fwrengim|, |fwrengwm|, ['change  -back']", "False, |fwrengim|, |fwrenkum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |fwrengim|, |furenkim|, ['change stem +voi', 'change stem -round']", "False, |fwrengim|, |vwrqngim|, ['change stem -voi', 'change stem -round']", "False, |fwrengim|, |fyrengim|, ['change stem +back', 'change stem -round']", "False, |fwrengim|, |fwronkim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |fwrengim|, |fwrengum|, ['change  -back', 'change  -round']", "False, |fwrengim|, |vwrengum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fwrengim|, |vyrengim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |fwrengim|, |fwrqnkim|, ['change stem +voi', 'change stem -round']", "False, |fwrengim|, |fwrenkym|, ['change stem +voi', 'change  -round']", "False, |fwrengim|, |fwrenkim|, ['change stem +voi']", "False, |fwrengim|, |vwrengwm|, ['change stem -voi', 'change  -back']", "False, |fwrengim|, |vwrengym|, ['change stem -voi', 'change  -round']", "False, |fwrengim|, |fwrengym|, ['change  -round']", "False, |fwrengim|, |firengim|, ['change stem +back']", "False, |fwrengim|, |fwrenkwm|, ['change stem +voi', 'change  -back']", "False, |fwrengim|, |virengim|, ['change stem -voi', 'change stem +back']", "False, |fwrengim|, |firenkim|, ['change stem +voi', 'change stem +back']", "False, |fwrengim|, |vwrengim|, ['change stem -voi']", "False, |fwrengim|, |fwrqngim|, ['change stem -round']", "False, |fwrengim|, |fwrongim|, ['change stem -back', 'change stem -round']", "False, |fwrengim|, |vurengim|, ['change stem -voi', 'change stem -round']", "False, |fwrengim|, |fyrenkim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |fwrengim|, |furengim|, ['change stem -round']", "False, |fwrengim|, |vwrongim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |mezgitim|, |mezgitim|, []~t~["False, |mezgitim|, |mezgidim|, ['change stem -voi']", "False, |mezgitim|, |mqsgitim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mezkitym|, ['change stem +voi', 'change  -round']", "False, |mezgitim|, |mesgytim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mezgydim|, ['change stem -voi', 'change stem -round']", "False, |mezgitim|, |mqzgidim|, ['change stem -voi', 'change stem -round']", "False, |mezgitim|, |mezkitim|, ['change stem +voi']", "False, |mezgitim|, |mezgidym|, ['change stem -voi', 'change  -round']", "False, |mezgitim|, |mesgitym|, ['change stem +voi', 'change  -round']", "False, |mezgitim|, |mezkytim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mesgitim|, ['change stem +voi']", "False, |mezgitim|, |mezgitym|, ['change  -round']", "False, |mezgitim|, |mezgytim|, ['change stem -round']", "False, |mezgitim|, |mqzkitim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mqzgitim|, ['change stem -round']"]

2: True, |saltTwlwg|, |saltTwlwk|, ['change stem +voi']~t~["False, |saltTwlwg|, |saltTwlik|, ['change  +voi', 'change stem +back']", "False, |saltTwlwg|, |saltTylwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |saltTwlwg|, |saltTwluk|, ['change  +voi', 'change stem -round']", "False, |saltTwlwg|, |saltTulwk|, ['change  +voi', 'change stem -round']", "False, |saltTwlwg|, |saltTilwk|, ['change  +voi', 'change stem +back']", "False, |saltTwlwg|, |saltTwlyk|, ['change  +voi', 'change stem +back', 'change stem -round']"]

3: True, |jaraSwg|, |jaraSwk|, ['change stem +voi']~t~["False, |jaraSwg|, |jaraSuk|, ['change  +voi', 'change stem -round']"]
1039: True, |myteadditim|, |myteadditim|, []~False, |myteadditim|, |myteadditwm|, ['change  -back']

1052: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

1066: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

1069: True, |zijaafet|, |zijaafet|, []~False, |zijaafet|, |zyjaafet|, ['change stem -round']

1071: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

1072: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

1074: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

1086: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

1090: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutim|, []

1100: True, |dominant|, |dominant|, []~False, |dominant|, |domynant|, ['change stem -round']

1107: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkum|, ['change  -back', 'change  -round']

1108: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1112: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortwm|, ['change  -back']

1116: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

1118: True, |kymbetim|, |kymbetim|, []~False, |kymbetim|, |kymbetym|, ['change  -round']

1134: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadim|, []

1136: True, |antrasitim|, |antrasitim|, []~False, |antrasitim|, |antrasitwm|, ['change  -back']

1195: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

1198: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikwm|, ['change  -back']

1211: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibum|, ['change  -back', 'change  -round']

1217: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakim|, []

1246: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentwm|, ['change  -back']

1261: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapim|, []

1262: True, |aadetim|, |aadetim|, []~False, |aadetim|, |aadetwm|, ['change  -back']

1263: True, |Sahlwg|, |Sahlwk|, ['change stem +voi']~False, |Sahlwg|, |Sahlik|, ['change  +voi', 'change stem +back']

1266: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobim|, []

1268: True, |Twfwt|, |Twfwt|, []~False, |Twfwt|, |Tufwt|, ['change stem -round']

1270: True, |vazijet|, |vazijet|, []~False, |vazijet|, |vazwjet|, ['change stem -back']

1284: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotim|, []

1295: True, |polemig|, |polemik|, ['change stem +voi']~False, |polemig|, |polemwk|, ['change  +voi', 'change stem -back']

1301: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1303: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatum|, ['change  -back', 'change  -round']

1312: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

1316: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDim|, []

1318: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDum|, ['change  -back', 'change  -round']

1319: True, |Sarabim|, |Sarabwm|, ['change  -back']~False, |Sarabim|, |Sarabim|, []

1339: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkwm|, ['change  -back']

1358: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatim|, []

1366: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritwm|, ['change  -back']

1375: True, |fwSkwrwg|, |fwSkwrwk|, ['change stem +voi']~False, |fwSkwrwg|, |fwSkirwk|, ['change  +voi', 'change stem +back']

1377: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

1378: True, |Sakaavetim|, |Sakaavetim|, []~False, |Sakaavetim|, |Sakaavetwm|, ['change  -back']

1383: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

1392: True, |kip|, |kip|, []~False, |kip|, |kwp|, ['change stem -back']

1427: True, |kifaajetim|, |kifaajetim|, []~False, |kifaajetim|, |kifaajetwm|, ['change  -back']

1459: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapim|, []

1460: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutwm|, ['change  -back']

1462: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTym|, ['change  -round']

1463: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1464: True, |raabetim|, |raabetim|, []~False, |raabetim|, |raabetum|, ['change  -back', 'change  -round']

1469: True, |pomad|, |pomat|, ['change stem +voi']~False, |pomad|, |pqmat|, ['change  +voi', 'change stem +back']

1481: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

1488: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikym|, ['change  -round']

1495: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabim|, []

1503: True, |mynbit|, |mynbit|, []~False, |mynbit|, |mynbwt|, ['change stem -back']

1525: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

1529: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartum|, ['change  -back', 'change  -round']

1532: True, |narkotig|, |narkotik|, ['change stem +voi']~False, |narkotig|, |narkotwk|, ['change  +voi', 'change stem -back']

1535: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |eytim|, ['change stem +round']

1536: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampym|, ['change  -round']

1544: True, |kazurat|, |kazurat|, []~False, |kazurat|, |kazwrat|, ['change stem +round']

1548: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidwm|, ['change  -back']

1556: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutim|, []

1558: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

1559: True, |elbetim|, |elbetim|, []~False, |elbetim|, |elbetym|, ['change  -round']

1567: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubim|, []

1572: True, |haDivatim|, |haDivatwm|, ['change  -back']~False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']

1574: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetwm|, ['change  -back']

1585: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbym|, ['change  -round']

1594: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerridwm|, ['change  -back']

1617: True, |tyfeg|, |tyfek|, ['change stem +voi']~False, |tyfeg|, |tifek|, ['change  +voi', 'change stem +round']

1628: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

1629: True, |rwzk|, |rwzk|, []~False, |rwzk|, |ruzk|, ['change stem -round']

1640: True, |zeberDetim|, |zeberDetim|, []~False, |zeberDetim|, |zeberDetym|, ['change  -round']

1642: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

1647: True, |reKaaketim|, |reKaaketim|, []~False, |reKaaketim|, |reKaaketum|, ['change  -back', 'change  -round']

1657: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudim|, []

1660: True, |haddim|, |haddim|, []~False, |haddim|, |haddum|, ['change  -back', 'change  -round']

1682: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

1688: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidwm|, ['change  -back']

1698: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopim|, []

1704: True, |eitim|, |eitim|, []~False, |eitim|, |eitwm|, ['change  -back']

1707: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatim|, []

1711: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkum|, ['change  -back', 'change  -round']

1715: True, |tekzibim|, |tekzibim|, []~False, |tekzibim|, |tekzibwm|, ['change  -back']

1736: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

1744: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |myltefitwm|, ['change  -back']

1751: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

1759: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebwm|, ['change  -back']

1762: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatim|, []

1764: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydwm|, ['change  -back']

1765: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpym|, ['change  -round']

1771: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

1775: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

1777: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistum|, ['change  -back', 'change  -round']

1788: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

1789: True, |taGallyb|, |taGallyp|, ['change stem +voi']~False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

1794: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytwm|, ['change  -back']

1798: True, |volespitim|, |volespitim|, []~False, |volespitim|, |volespitym|, ['change  -round']

1806: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutim|, []

1820: True, |maafiretim|, |maafiretim|, []~False, |maafiretim|, |maafiretym|, ['change  -round']

1826: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

1831: True, |garaabetim|, |garaabetim|, []~False, |garaabetim|, |garaabetwm|, ['change  -back']

1833: True, |kentim|, |kentim|, []~False, |kentim|, |kentum|, ['change  -back', 'change  -round']

1845: True, |dwmdwzlag|, |dwmdwzlak|, ['change stem +voi']~False, |dwmdwzlag|, |dimdwzlak|, ['change  +voi', 'change stem +back']

1851: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatim|, []

1852: True, |asidim|, |asidim|, []~False, |asidim|, |asidwm|, ['change  -back']

1863: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

1868: True, |myteahhidim|, |myteahhidim|, []~False, |myteahhidim|, |myteahhidwm|, ['change  -back']

1881: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutim|, []

1888: True, |demlig|, |demlik|, ['change stem +voi']~False, |demlig|, |dqmlik|, ['change  +voi', 'change stem -round']

1918: True, |kiremidim|, |kiremidim|, []~False, |kiremidim|, |kiremidwm|, ['change  -back']

1934: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDim|, []

1938: True, |koketim|, |koketim|, []~False, |koketim|, |koketwm|, ['change  -back']

1954: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

1963: True, |mySirijetim|, |mySirijetim|, []~False, |mySirijetim|, |mySirijetwm|, ['change  -back']

1964: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadiLaatim|, []

1967: True, |iskeletim|, |iskeletim|, []~False, |iskeletim|, |iskeletwm|, ['change  -back']

1973: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukim|, []

1979: True, |ihtiLaatim|, |ihtiLaatwm|, ['change  -back']~False, |ihtiLaatim|, |ihtiLaatum|, ['change  -back', 'change  -round']

1985: True, |tiLavetim|, |tiLavetim|, []~False, |tiLavetim|, |tiLavetwm|, ['change  -back']

2011: True, |kemanDwlwg|, |kemanDwlwk|, ['change stem +voi']~False, |kemanDwlwg|, |kemanDwlik|, ['change  +voi', 'change stem +back']

2014: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

2033: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

2034: True, |raketim|, |raketim|, []~False, |raketim|, |raketym|, ['change  -round']

2045: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubim|, []

2050: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

2051: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetwm|, ['change  -back']

2052: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrdavatim|, []

2053: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybwm|, ['change  -back']

2054: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkym|, ['change  -round']

2058: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDim|, []

2069: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekwm|, ['change  -back']

2077: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

2096: True, |iDaabetim|, |iDaabetim|, []~False, |iDaabetim|, |iDaabetwm|, ['change  -back']

2103: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadim|, []

2107: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftwm|, ['change  -back']

2133: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

2139: True, |artistim|, |artistim|, []~False, |artistim|, |artistwm|, ['change  -back']

2146: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

2148: True, |saakitim|, |saakitim|, []~False, |saakitim|, |saakitwm|, ['change  -back']

2152: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatim|, []

2157: True, |ibaadetim|, |ibaadetim|, []~False, |ibaadetim|, |ibaadetwm|, ['change  -back']

2167: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

2170: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengwm|, ['change  -back']

2178: True, |ferjaadim|, |ferjaadwm|, ['change  -back']~False, |ferjaadim|, |ferjaadim|, []

2180: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnodwm|, ['change  -voi', 'change  -back']

2181: True, |didaktig|, |didaktik|, ['change stem +voi']~False, |didaktig|, |dydaktik|, ['change  +voi', 'change stem -round']

2186: True, |derdim|, |derdim|, []~False, |derdim|, |derdum|, ['change  -back', 'change  -round']

2204: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatim|, []

2208: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibwm|, ['change  -back']

2213: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

2220: True, |daavet|, |daavet|, []~False, |daavet|, |taavet|, ['change stem +voi']

2227: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTim|, []

2229: True, |etiketim|, |etiketim|, []~False, |etiketim|, |etiketwm|, ['change  -back']

2241: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatym|, ['change  -round']

2243: True, |efektim|, |efektim|, []~False, |efektim|, |efektwm|, ['change  -back']

2244: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

2250: True, |agob|, |agop|, ['change stem +voi']~False, |agob|, |agob|, []

2260: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mytekaidum|, ['change  -back', 'change  -round']

2263: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

2270: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakibwm|, ['change  -back']

2272: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izpandutim|, ['change stem +voi']

2273: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzgeTum|, ['change  -back', 'change  -round']

2277: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

2280: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkwm|, ['change  -back']

2297: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatim|, []

2305: True, |iStinab|, |iStinap|, ['change stem +voi']~False, |iStinab|, |iStwnap|, ['change  +voi', 'change stem -back']

2321: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabim|, []

2324: True, |myfsid|, |myfsit|, ['change stem +voi']~False, |myfsid|, |myfswt|, ['change  +voi', 'change stem -back']

2329: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

2331: True, |bit|, |bit|, []~False, |bit|, |bwt|, ['change stem -back']

2332: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakim|, []

2334: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkwm|, ['change  -back']

2355: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

2357: True, |edibim|, |edibim|, []~False, |edibim|, |edibwm|, ['change  -back']

2366: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |syhuunetwm|, ['change  -back']

2377: True, |kwrat|, |kwrat|, []~False, |kwrat|, |kirat|, ['change stem +back']

2381: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

2383: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |tahdidaatym|, ['change  -round']

2385: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

2386: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtum|, ['change  -back', 'change  -round']

2387: True, |memaalig|, |memaalik|, ['change stem +voi']~False, |memaalig|, |memaalwk|, ['change  +voi', 'change stem -back']

Constraints added in training #0: 202
Ident  -back
-{-lat,+voi}
Ident  +back
+{-dor,-lab,-voi,-son,-rhot}{+voc,-round}{-dr}
+{+son,-nas,-round}
+{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}
-{-hi,+round,-back}
+{+voc}{+round,-lo}
-{-voi,-son}{+cont}{-cor}
Ident  -round
Ident stem -voi
Ident  voi
Ident  back
Ident stem +round
-{-nas}{+hi}{+voi,-dr}
Ident  +voi
+{-dor,-lat,-lab,-word}{-voi,-word}
-{-back,-lo}
+{+voc,+son,+cont,-lo,-hi,-back}{+cons,+cont,-word,+rhot,-nas,-dr,-dor,-voc}{-rhot,+voi}
+{-nas}{+voi,-dr}
Ident  +round
-{+cons,+voi,+dor,-word,-rhot,-lat,-nas,-cont,-lab,-cor}
-{+back,-nas}
-{+son,-back}{-rhot,-cont}{+word}
Ident stem +voi
+{-nas,-voi}{+word}
-{-lat,+voi,-word}
-{+hi}{-nas,-voi}{+back,-lo}
-{+voi,-word,-cont}
Ident  round
+{+cont}{+voi,-son}
-{-voi}
-{+back,+cont}
Ident stem -back
-{-dor}{-back,-round}{-glot,-lat,+nas,-voc,-cont}
Ident stem round
-{-lat,-cor,-ant}{-nas,-back}
+{+ant,-son,+lab,-cont}{+hi,+round}
-{-round}{-dor,-nas,+voi}{+word}
-{+cons,-word}{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{-dor}{+cont,-word,-back}
-{+hi,+back}
+{+hi,+back,-word,-lo}{+ant}{+word}
Ident stem back
+{+hi,+round,-nas,-back,-lo}
+{-round}{+cons,-word,-voc,-cont}{+voc,-back}
-{+round,-word}
+{+ant,-voi,+lab}{+word}
+{+round,-word}{+lab}
-{-glot,+cons,-voi,-son}{+round,-lo}
-{+dor}{+voc,+round}{-dr}
+{-lat,-voc}{+son,-back}{-rhot,-cor,-dr,-word}
+{-cons,-back}
Ident stem voi
-{+cons}{-nas,-back}
+{+son,-word}{+ant}{-lo,+back,+cont,-cons,-round}
Ident stem +back
-{-lat}{-back,-round}
+{+voc,+son,+hi,-back,-round,-cons}{-nas,-son,-ant}{+word}
Ident stem -round
-{-cons,-round}
-{+round,-lo}
-{+cons,+cor,-word,-lat,-dr,-dor,-voi,-son,-voc}{+round,-cons,-lo}
-{-voi}{+hi,-nas,-cons}{+ant}
-{-dr}{+back,-cons}{+nas}
+{+son,-back}{-rhot}{+word}
-{+back}{-lat,-dr,+nas,+lab}
-{+voc,-back}{+cons}
-{-rhot}{+back,-round}{-lat,+nas}
-{+back,-word}{+ant}
-{+cons}{-round,-word,-back,-lo}
+{+voi,-cont,-ant,-son}{+cont}{+ant,-dr}
-{-nas,-back}
+{-rhot,+voi}
+{-rhot,+cons,-son,-ant,-cont}{+voc,+back,+son}
-{+cont}{+ant,-voc}{+back,-lo}
-{-voi,-cont}{-dor}
+{+round,+back,-lo}
+{+dr,-lat,+voi,+cor,-ant}{-round,-back,-lo}
-{-glot,-cont}{+back,+cont}{-glot,-rhot}
+{+ant,+voi}{+back}
+{+lo,-nas}{+cor}{+voc,+back,+cont,-round}
+{+back,-round}{+nas,-word,-dr,-cont,-glot,-voc}
+{-rhot}{+lab,-word,-lat,-nas,-glot,-voc}{-back,-cons}
-{+voc,+back,-word,-cons}
+{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}{-word}{+word}
+{+son,-back}
+{-ant}{-back,-round}
-{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{-rhot}{-cons,-round}
+{+cont,-round}{+nas}
+{+round}{+ant}
-{+back,-nas}{-glot}
+{+hi,+back,-round}{-glot}
-{+voc,+back}{-word,-voc}
+{+back,-nas}{-glot,+lab}
+{+back,-round}
+{+hi,+son}{+cons}{+voc,-back}
-{+voc,+back,+cont,+hi,-nas,-round,-cons}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}
+{+ant}{+round,-word}{-glot}
+{+voc,+back,+son,-word}
+{-back,-round}
+{+back,-nas,-cons}{+cons,+son,+nas}
+{-rhot}{-nas,-back}
-{+voc,-word,-lo,-nas,-round,-cons}{-cont}{+word}
-{+hi,-round}{-voc}{+back,-word}
+{-round,+back,+cont,-nas}
-{-son}{-round,-back,-cons,-lo}{+cons}
