Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 314
0: True, |ySenD|, |ySenT|, ['change  +voi']~t~["False, |ySenD|, |ySqnD|, ['change stem -round']", "False, |ySenD|, |ySonD|, ['change stem -back', 'change stem -round']", "False, |ySenD|, |uZenD|, ['change stem -voi', 'change stem -back']", "False, |ySenD|, |uSenT|, ['change  +voi', 'change stem -back']", "False, |ySenD|, |iSenT|, ['change  +voi', 'change stem +round']", 'False, |ySenD|, |ySenD|, []', "False, |ySenD|, |iSenD|, ['change stem +round']", "False, |ySenD|, |uSenD|, ['change stem -back']", "False, |ySenD|, |wZenD|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |ySenD|, |ySqnT|, ['change  +voi', 'change stem -round']", "False, |ySenD|, |ySonT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ySenD|, |yZenD|, ['change stem -voi']", "False, |ySenD|, |wSenD|, ['change stem +round', 'change stem -back']", "False, |ySenD|, |iZenD|, ['change stem -voi', 'change stem +round']", "False, |ySenD|, |yZonD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ySenD|, |yZqnD|, ['change stem -voi', 'change stem -round']", "False, |ySenD|, |wSenT|, ['change  +voi', 'change stem +round', 'change stem -back']"]

1: True, |damad|, |damat|, ['change stem +voi']~t~['False, |damad|, |damad|, []', "False, |damad|, |tamad|, ['change stem +voi']"]

2: True, |muazzeb|, |muazzep|, ['change stem +voi']~t~['False, |muazzeb|, |muazzeb|, []', "False, |muazzeb|, |myaszeb|, ['change stem +voi', 'change stem +back']", "False, |muazzeb|, |muaszeb|, ['change stem +voi']", "False, |muazzeb|, |myazzep|, ['change  +voi', 'change stem +back']", "False, |muazzeb|, |myazzeb|, ['change stem +back']", "False, |muazzeb|, |muazseb|, ['change stem +voi']", "False, |muazzeb|, |myazseb|, ['change stem +voi', 'change stem +back']"]

3: True, |loppadag|, |loppadak|, ['change stem +voi']~t~["False, |loppadag|, |lopbadag|, ['change stem -voi']", "False, |loppadag|, |loppatag|, ['change stem +voi']", "False, |loppadag|, |lqppadak|, ['change  +voi', 'change stem +back']", "False, |loppadag|, |lqppatag|, ['change stem +voi', 'change stem +back']", "False, |loppadag|, |lqppadag|, ['change stem +back']", "False, |loppadag|, |lqpbadag|, ['change stem -voi', 'change stem +back']", "False, |loppadag|, |lobpadag|, ['change stem -voi']", "False, |loppadag|, |lqbpadag|, ['change stem -voi', 'change stem +back']", 'False, |loppadag|, |loppadag|, []']

4: True, |kuDag|, |kuDak|, ['change stem +voi']~t~["False, |kuDag|, |guDag|, ['change stem -voi']", "False, |kuDag|, |kuTag|, ['change stem +voi']", 'False, |kuDag|, |kuDag|, []', "False, |kuDag|, |kyDag|, ['change stem +back']", "False, |kuDag|, |kyDak|, ['change  +voi', 'change stem +back']", "False, |kuDag|, |kyTag|, ['change stem +voi', 'change stem +back']", "False, |kuDag|, |gyDag|, ['change stem -voi', 'change stem +back']"]

5: True, |garbim|, |garbim|, []~t~["False, |garbim|, |garbwm|, ['change  -back']", "False, |garbim|, |garpim|, ['change stem +voi']", "False, |garbim|, |karbim|, ['change stem +voi']", "False, |garbim|, |karbwm|, ['change stem +voi', 'change  -back']", "False, |garbim|, |garpwm|, ['change stem +voi', 'change  -back']"]

6: True, |istintak|, |istintak|, []~t~["False, |istintak|, |wstintak|, ['change stem -back']", "False, |istintak|, |istwntak|, ['change stem -back']"]

7: True, |lebaaleb|, |lebaalep|, ['change stem +voi']~t~["False, |lebaaleb|, |lepaaleb|, ['change stem +voi']", 'False, |lebaaleb|, |lebaaleb|, []']

9: True, |nihaavendim|, |nihaavendim|, []~t~["False, |nihaavendim|, |nwhaavendim|, ['change stem -back']", "False, |nihaavendim|, |nihaavendwm|, ['change  -back']"]

10: True, |barog|, |barok|, ['change stem +voi']~False, |barog|, |barog|, []
1403: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

1417: True, |dapdaraDwg|, |dapdaraDwk|, ['change stem +voi']~False, |dapdaraDwg|, |dapdaraDuk|, ['change  +voi', 'change stem -round']

1419: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

1424: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butym|, ['change  -round']

1427: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDibum|, ['change  -back', 'change  -round']

1432: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaabim|, []

1435: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereDwm|, ['change  -back']

1443: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

1450: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

1451: True, |iskorpitim|, |iskorpitim|, []~False, |iskorpitim|, |iskorpitum|, ['change  -back', 'change  -round']

1461: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zipim|, ['change stem +round']

1463: True, |ahitim|, |ahitim|, []~False, |ahitim|, |ahitym|, ['change  -round']

1466: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakum|, ['change  -back', 'change  -round']

1475: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

1476: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

1478: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatum|, ['change  -back', 'change  -round']

1489: True, |mikrob|, |mikrop|, ['change stem +voi']~False, |mikrob|, |mwkrop|, ['change  +voi', 'change stem -back']

1490: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadim|, []

1507: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

1509: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

1516: True, |levendim|, |levendim|, []~False, |levendim|, |levendum|, ['change  -back', 'change  -round']

1518: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotim|, []

1525: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

1534: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDwm|, ['change  -back']

1556: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutym|, ['change  -round']

1569: True, |serKaatibim|, |serKaatibim|, []~False, |serKaatibim|, |serKaatibwm|, ['change  -back']

1572: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

1581: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatum|, ['change  -back', 'change  -round']

1582: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

1584: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebum|, ['change  -back', 'change  -round']

1587: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgitim|, ['change stem +back']

1604: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katijetwm|, ['change  -back']

1632: True, |esbaabim|, |esbaabwm|, ['change  -back']~False, |esbaabim|, |esbaabim|, []

1640: True, |Sekaavetim|, |Sekaavetim|, []~False, |Sekaavetim|, |Sekaavetwm|, ['change  -back']

1664: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

1666: True, |kifaajetim|, |kifaajetim|, []~False, |kifaajetim|, |kifaajetym|, ['change  -round']

1679: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatim|, []

1682: True, |birlig|, |birlik|, ['change stem +voi']~False, |birlig|, |bwrlik|, ['change  +voi', 'change stem -back']

1696: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestwm|, ['change  -back']

1708: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |sinobim|, ['change stem +back']

1720: True, |sejidim|, |sejidim|, []~False, |sejidim|, |sejidum|, ['change  -back', 'change  -round']

1723: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukym|, ['change  -round']

1724: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystwm|, ['change  -back']

1735: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatim|, []

1736: True, |asaaletim|, |asaaletim|, []~False, |asaaletim|, |asaaletum|, ['change  -back', 'change  -round']

1741: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutim|, []

1746: True, |aakwbetim|, |aakwbetim|, []~False, |aakwbetim|, |aakwbetum|, ['change  -back', 'change  -round']

1753: True, |syzgeT|, |syzgeT|, []~False, |syzgeT|, |sizgeT|, ['change stem +round']

1760: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatim|, []

1768: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistwm|, ['change  -back']

1771: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabym|, ['change  -round']

1774: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myterekkibwm|, ['change  -back']

1783: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabim|, []

1784: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristwm|, ['change  -back']

1788: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaazijatim|, []

1790: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laigwm|, ['change stem -voi', 'change  -back']

1799: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobim|, []

1800: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronikum|, ['change  -back', 'change  -round']

1822: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tebankim|, ['change stem +round']

1826: True, |myrettib|, |myrettip|, ['change stem +voi']~False, |myrettib|, |myrettwp|, ['change  +voi', 'change stem -back']

1838: True, |akrebim|, |akrebim|, []~False, |akrebim|, |akrebwm|, ['change  -back']

1849: True, |fwtratim|, |fwtratwm|, ['change  -back']~False, |fwtratim|, |fwtratim|, []

1857: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupwm|, ['change  -back']

1868: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatum|, ['change  -back', 'change  -round']

1890: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTim|, []

1897: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

1902: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibwm|, ['change  -back']

1903: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1918: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rybaabym|, ['change  -round']

1920: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksitim|, ['change stem +voi']

1928: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

1935: True, |mutavaatim|, |mutavaatwm|, ['change  -back']~False, |mutavaatim|, |mutavaatim|, []

1937: True, |myteahhid|, |myteahhit|, ['change stem +voi']~False, |myteahhid|, |myteahhid|, []

1951: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

1956: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

1976: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdwm|, ['change  -back']

1979: True, |myridim|, |myridim|, []~False, |myridim|, |myridym|, ['change  -round']

2029: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakim|, []

2030: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDwm|, ['change  -back']

2036: True, |ymid|, |ymit|, ['change stem +voi']~False, |ymid|, |ymyt|, ['change  +voi', 'change stem -round']

2046: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

2060: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabum|, ['change  -back', 'change  -round']

2062: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

2067: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haDamatum|, ['change  -back', 'change  -round']

2068: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

2069: True, |taretim|, |taretim|, []~False, |taretim|, |taretwm|, ['change  -back']

2094: True, |muasibim|, |muasibim|, []~False, |muasibim|, |muasibwm|, ['change  -back']

2098: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

2101: True, |evlevijetim|, |evlevijetim|, []~False, |evlevijetim|, |evlevijetym|, ['change  -round']

2104: True, |iiraadim|, |iiraadwm|, ['change  -back']~False, |iiraadim|, |iiraadim|, []

2125: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

2126: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbym|, ['change  -round']

2143: True, |dielektirig|, |dielektirik|, ['change stem +voi']~False, |dielektirig|, |dwelektirik|, ['change  +voi', 'change stem -back']

2145: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringum|, ['change  -back', 'change  -round']

2151: True, |dymteg|, |dymtek|, ['change stem +voi']~False, |dymteg|, |dimtek|, ['change  +voi', 'change stem +round']

2153: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

2170: True, |kibritim|, |kibritim|, []~False, |kibritim|, |kibritwm|, ['change  -back']

2200: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabim|, []

2216: True, |adaaletim|, |adaaletim|, []~False, |adaaletim|, |adaaletwm|, ['change  -back']

2224: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammytim|, ['change  +voi']

2225: True, |mehaabetim|, |mehaabetim|, []~False, |mehaabetim|, |mehaabetym|, ['change  -round']

2226: True, |aazaalwg|, |aazaalwk|, ['change stem +voi']~False, |aazaalwg|, |aazaalwg|, []

2233: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

2242: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetredwm|, ['change stem -voi', 'change  -back']

2247: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokim|, []

2272: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadum|, ['change  -back', 'change  -round']

2284: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkwm|, ['change  -back']

2292: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotym|, ['change  -round']

2296: True, |myryvvetim|, |myryvvetim|, []~False, |myryvvetim|, |myryvvetum|, ['change  -back', 'change  -round']

2299: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

2313: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

2314: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebum|, ['change  -back', 'change  -round']

2316: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDim|, []

2335: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tansimaatum|, ['change stem +voi', 'change  -back', 'change  -round']

2347: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdwm|, ['change  -back']

2348: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakym|, ['change  -round']

2351: True, |myebbedim|, |myebbedim|, []~False, |myebbedim|, |myebbedwm|, ['change  -back']

2352: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

2363: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

2367: True, |forvetim|, |forvetim|, []~False, |forvetim|, |forvetym|, ['change  -round']

2382: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

2384: True, |ketim|, |ketim|, []~False, |ketim|, |ketwm|, ['change  -back']

Constraints added in training #0: 203
Ident  round
+{-lat,-voi}{-voi,-son}
Ident stem -voi
-{+lab}{+back,-word}
+{+word}{+voc,+son,-word,-nas,-back,-cons}{-lat}
-{-voi,-voc}
Ident stem +back
Ident stem back
-{-glot,-cor,-voi,-son}
-{-dor,-voc}{-son,+dor}{+voc,+son,+back,+cont,-word,+hi,-nas,-round}
-{+word}{-glot,-voi}
-{-lab,-son}{-round,-back,-lo}
-{+word}{-back,-cons}
-{-back}{+voi,-word,-rhot,-dr,-lab,-cor,-son}{+word}
-{+son}{-lab,+voi}
Ident  -voi
-{+son}{-dr,+voi,-cont,-son}{+word}
-{-ant,-lat,+voi,+cor,-voc}
Ident  back
-{+dr,+voi}
+{+voi,-ant}
-{+cont,-back,-cons,-lo}{-cor}
-{+voc}{-lat}{+hi,-round,-cons,-lo}
-{+voi,-voc}
+{-glot,-voi}{+hi}
Ident stem round
Ident  -round
-{-round}
+{+voi,-word,-rhot,-dr,-cont,-dor}
Ident  voi
+{-dor,-dr,-word}{+hi,+son,-back}{-dr}
-{-round,-cons,-lo}{-dr}{+word}
-{+cont,-back}
+{-nas}{-rhot}{+voc,-round}
-{+cons}{+son,+voc,+cont}{+voi,-word}
+{+back,-round}
+{-cont}{+son,+voc,+back,-nas}
+{+back,-nas}
Ident  +voi
-{+voi,+lab}
-{-dr}{+son,-back}
Ident stem voi
-{+voc,-back}
+{+hi,+round,-cons}{-lat}{+hi,+round,-nas,-word}
Ident stem -round
Ident  -back
-{+ant,+voi}{+word}
+{-voi,+dor}
+{+hi,+voc,-nas,-back}{-nas}
-{-nas,-cons}{-nas,-voi}{+voc}
-{-dor,+voi}
-{+son,-cons,-back,-round}
-{+back,-round}{+nas}{+word}
+{-lat,+cor,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-voi,-son,-voc}{+son,-word,-back,-lo}
-{+voc,+son,+back,+cont,-word,+hi,-nas,-cons}{+nas}
+{-rhot}{-son}{+round,-cons}
+{+ant,-word,-rhot,-lat,-glot,-voc}{+back,-cons}
+{+back,-nas}{-lat}
Ident stem +voi
Ident stem -back
-{+back,+cont,-lo}{-dr,+lab}{+word}
+{-word,-back}{-glot,+son}{+word}
-{+voc,-back,-cons}{-voi}{+hi,+back,-word}
-{+back,+son}{-dor}
-{-lat,+cor,-son,-word}{+round,-nas}
-{+round,+son}{-dor}
+{-lat,+voi}{-word}
-{+round,+back,+son}{-cont}
+{-glot,-dr}{-nas,-round}{-glot}
+{+cons,+voi,+cor,+dr,-word,-ant,-lat,-nas,-cont,-glot,-dor,-lab,-voc}{-cons}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+cont}{-glot}{+voc,-round}
+{+voi,+lab}{+voc}
-{-hi}{-voi}{+back,-cons}
+{-lo,-nas,-back,-cons,-round}
+{-nas,-back,-cons,-lo}{-glot,-lat,+dr,+cor,-voc}{+hi,+cont}
-{-cont}{+back,-cons}
+{-lo,+voc,-nas,-back,+round}{+nas}
+{+hi,+round,-back}{-rhot,-lab,-nas,+cor,-word}
-{+word}{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-son,-voc}{-round}
-{-son}{+hi,+back}{-cont}
-{+hi,+back,-round,-word,-lo}
Ident stem +round
-{+voc,-lo,+hi,-nas,-back,-round}
+{-lab,+ant,-nas,-son}{+voc,-word,-lo,+hi,-back,-round,-cons}
+{+cor}{+back}
+{+cons,+cor,-rhot,-nas,-cont,-dor,-son}{-back,-round}{-dor,-dr}
+{-round,-lo}
+{+back}{-glot}
-{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}{-voc}{+word}
+{-dor,-voc}{+son,-back,-nas}
-{-lat}{+round,+cont}{-lat,+cons,+son,+nas,-word,-rhot,+ant,-dr,-glot,-dor,-cor,-voc}
-{-lo,-back,-round}
+{+back,+son}
-{+back,-lo,-round}
-{-lab}{+hi,-round}
-{-rhot,+ant,-voc}{+back,-cons}{-lat}
+{+voc,+cont,-word,-round}
+{+nas,-cont}{+cons}{+son,+back,-word,-lo,-nas,-cons}
+{+back,+son}{+cons,-cor}{+word}
+{-lat}{-lo,-round}{-glot,-voc,+ant,-word,+lab}
+{-rhot,-lab,-cor}{+back,-nas}
+{-back,-round}
-{+voc,+back,+son,-lo}
+{-rhot,+ant,-dor}{+back,+son,-cons}
-{-lab,-voi}
-{+hi,-round}
-{-word,-round}{-lat,+nas}
+{-nas}{-dor,-cont,-rhot}{-back,-round}
+{+voc}{-lab,-nas,-dr,-word}{+back,-word}
+{+cont,+back,+son,-round}
-{+hi,+son,+cont,-round}
-{+back,-round}{-rhot,+lab,-cont,-voc,+nas}{+word}
-{+cor,-cont}{+voc,-back}
+{-rhot,-lab,-lat}{-back,-lo}{+cons}
-{+voi}{+son,+back,+cont,-word,-lo,-nas,-round,-cons}{-glot}
+{+son,-cons,-round}{-rhot}{+word}
+{+voc,-nas,-back}{-son}{+voc,+round}
+{+voc,+son,-back}{-dor}
+{+round,-cons}{-dor,+ant,-cont}
-{+son,-back}
+{+back,-cons}
+{-glot,+voi}{+back,-lo}
+{+round,-cons}
-{-dr}{+voc,+son,-word,-lo,-nas,-back,-round,-cons}
+{-word,-back}{-dr}{+word}
-{+voi,-son}{+word}
-{+ant}{+back,+son}{-rhot,-cor,-voi,-cont,-son}
+{-back,-cons,-round}{-voc}
-{+hi,-round}{+cons,+son,+lab,+ant,-word,-lat,-dor,-cor,-voc}
+{+voc,+back,-lo}{-dr,-cont}
-{+cor}{+back,-round}
-{+back,+cont}
+{+back,+cont,-round}
+{+ant}{+back,+son,-cons,-round}
+{-glot,-lat,+dr,-voc}{+voc,+back}
+{+son,+back,-word,-lo,+hi,-round}
+{+back,+cont}{+cons,+ant}
+{-nas}{+voc,+back,-cons}
-{-back,-round}{+cons,+lab,-lat,-word,+ant,-glot,-dor,-voc}
-{+back,-cons,-round}
+{-word,-back}
+{+voc,+back,-lo}{-word}
-{+hi,+round}
-{+round,-cons,-back,-lo}{-voc}
+{+voc,-word,-nas,-back,-round,-cons}{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-lab,-voi,-voc}{-back,-round}
+{-back}
+{+cont,-round}
+{-nas,-word,-back,-round}{-glot,-lat}
-{-lat,-cont}{-round,-lo}{+nas,-voc}
-{+back,-cons}{+ant}
+{-cons,-round}
+{+hi,+back}{+cons,+lab,-rhot,-lat,-dr,-voc}
-{+son,+voc,+cont,-cons,-back}
-{-dor}{-back,-cons}{-lat,+cons,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
+{-nas,-voi}{-word}{-dor}
Ident  +round
-{+cons,+cor,-word,-cont,-glot,-lab}{-back,-cons}
-{+cor}{+round,-lo}{+lab}
+{+cor}{-cons,-round}
-{+back,-lo}{-cont}{+word}
+{+son,+voc,+back,-nas}{-voc}{+word}
-{+back,-cons}{-rhot}
-{-hi,+lo,-nas,+son,+voc}{-lat}{+voc,-back}
-{+round,+back}
-{-nas}{+hi,+round}
-{-nas,-back,-lo}
-{+voc,-back}{-lat}
+{-back}{-word,+nas}{+word}
+{-dr,-lab,-voi}{-back,-round}
+{+hi,-back}
-{-cons}{-voi,-dr}
-{-glot,-rhot,+cor,-voc,-dor}{-voi,+cor}{+hi,-back}
+{-lat,-cor,-voc}{-nas,-back}{-dor,-cor,-dr,-rhot}
+{-dor,+cons,-dr}{+voc,+back,-word,-lo,+hi,-nas}{-glot}
+{-son}{-rhot}{+voc,-nas,-back,-round}
-{-lat,-voi}
+{+hi,+round}{-cor}
+{+voi}{-back}{-dor}
+{+cons,+dor,-word,-ant,-cont,-glot,-voi,-son}{+word}
-{-nas}{-rhot}{-round}
+{+nas}{-voc}{+round,-nas,-cons,+voc}
+{-rhot}{+hi,+back}
-{-back,-word,-cons}
-{-round}{-lat}{+son,+cont,-word,-lo,-back,-cons}
-{+voc,-round}
-{+round,-word}{-cor}
Ident  +back
+{-round,-lo}{+cons,+son,+nas,-rhot,+ant,-dor,-cor,-voc}
+{+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-rhot}
+{+cons,-cont}{-back,-lo}
-{+son,-round}{-word}
-{+hi,+son,-back}
+{+back,-word}
-{+cont,-round}{-dor,-voc}
-{-word}{-back,-cons}{-cont}
+{-glot,-dor,+cons,-rhot}{-back,-round}
+{-nas,-back}
-{+cont}{-glot,-cont}{+back,-cons}
-{+cons,+cor,-rhot,+ant,-nas,-dr,-cont,-glot,-lab,-voi,-son}{+son,-nas,-back,-lo}{+cons,+cont,-rhot,-dr,-cor,-son,-voc}
-{-voi,-dr,-word}
-{+round,-cons}{-glot,+cons}
-{+cons,+dor,-word,-lat,-nas,-dr,-cont,-voi,-son,-voc}{+back,-cons}

Errors in testing #0: 302
False, |erkim|, |erkwm|, ['change  -back']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |hqtim|, |hqtim|, []

False, |kujudim|, |kujudim|, []

False, |huruDim|, |huruDim|, []

False, |motopompim|, |motopompwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |koTim|, |koTim|, []

False, |saakwtim|, |saakwtim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |demagogim|, |demagogwm|, ['change  -back']

False, |gurubim|, |gurubim|, []

False, |aportim|, |aportim|, []

False, |odim|, |odim|, []

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |tesejjybim|, |tesejjybim|, []

False, |aLakartim|, |aLakartim|, []

False, |kokotim|, |kokotim|, []

False, |zymrydim|, |zymrydim|, []

False, |kyrdim|, |kyrdim|, []

False, |bokim|, |bokwm|, ['change  -back']

False, |kodim|, |kodim|, []

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |bojutim|, |bojutim|, []

False, |iskoTim|, |iskoTim|, []

False, |hoStim|, |hoStim|, []

False, |okim|, |okwm|, ['change  -back']

