Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 327
0: True, |sakatatim|, |sakatatwm|, ['change  -back']~t~["False, |sakatatim|, |sagatatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakatadym|, ['change  -voi', 'change  -round']", "False, |sakatatim|, |sakadatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakadatim|, ['change stem -voi']", "False, |sakatatim|, |zakatatym|, ['change stem -voi', 'change  -round']", "False, |sakatatim|, |zakatatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakadatym|, ['change stem -voi', 'change  -round']", "False, |sakatatim|, |sagatatwm|, ['change stem -voi', 'change  -back']", "False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']", "False, |sakatatim|, |sagatatym|, ['change stem -voi', 'change  -round']", "False, |sakatatim|, |sakatatym|, ['change  -round']", "False, |sakatatim|, |zakatatim|, ['change stem -voi']", "False, |sakatatim|, |sakatadim|, ['change  -voi']", "False, |sakatatim|, |sakatadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakadatwm|, ['change stem -voi', 'change  -back']", "False, |sakatatim|, |sagatatim|, ['change stem -voi']", "False, |sakatatim|, |sakatadwm|, ['change  -voi', 'change  -back']", 'False, |sakatatim|, |sakatatim|, []', "False, |sakatatim|, |zakatatwm|, ['change stem -voi', 'change  -back']"]

1: True, |gevreg|, |gevrek|, ['change stem +voi']~t~["False, |gevreg|, |gevrqg|, ['change stem -round']", "False, |gevreg|, |gofreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gevrqk|, ['change  +voi', 'change stem -round']", 'False, |gevreg|, |gevreg|, []', "False, |gevreg|, |kqvreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gefrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gefreg|, ['change stem +voi']", "False, |gevreg|, |kevreg|, ['change stem +voi']", "False, |gevreg|, |kovreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqfreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |kevrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |govreg|, ['change stem -back', 'change stem -round']", "False, |gevreg|, |gqvrek|, ['change  +voi', 'change stem -round']", "False, |gevreg|, |govrek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqvreg|, ['change stem -round']"]

2: True, |feminist|, |feminist|, []~t~["False, |feminist|, |femwnisd|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |fominist|, ['change stem -back', 'change stem -round']", "False, |feminist|, |vominist|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |feminist|, |femwnist|, ['change stem -back']", "False, |feminist|, |femwnizt|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |fqminist|, ['change stem -round']", "False, |feminist|, |fominizt|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |feminist|, |veminwst|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |feminwst|, ['change stem -back']", "False, |feminist|, |feminisd|, ['change stem -voi']", "False, |feminist|, |fqminisd|, ['change stem -voi', 'change stem -round']", "False, |feminist|, |vqminist|, ['change stem -voi', 'change stem -round']", "False, |feminist|, |feminwzt|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |veminist|, ['change stem -voi']", "False, |feminist|, |feminwsd|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |fominisd|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |feminist|, |feminizt|, ['change stem -voi']", "False, |feminist|, |fqminizt|, ['change stem -voi', 'change stem -round']", "False, |feminist|, |vemwnist|, ['change stem -voi', 'change stem -back']"]

3: True, |lebaalebim|, |lebaalebim|, []~t~["False, |lebaalebim|, |lebaalebym|, ['change  -round']", "False, |lebaalebim|, |lepaalebym|, ['change stem +voi', 'change  -round']", "False, |lebaalebim|, |lepaalebim|, ['change stem +voi']", "False, |lebaalebim|, |lebaalepim|, ['change stem +voi']", "False, |lebaalebim|, |lebaalepym|, ['change stem +voi', 'change  -round']"]

4: True, |taksid|, |taksit|, ['change stem +voi']~t~["False, |taksid|, |daksid|, ['change stem -voi']", 'False, |taksid|, |taksid|, []', "False, |taksid|, |tagsid|, ['change stem -voi']", "False, |taksid|, |takzid|, ['change stem -voi']"]

6: True, |banket|, |banket|, []~t~["False, |banket|, |banget|, ['change stem -voi']"]
1152: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

1167: True, |sijatig|, |sijatik|, ['change stem +voi']~False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

1186: True, |elementim|, |elementim|, []~False, |elementim|, |elementwm|, ['change  -back']

1187: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

1189: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatim|, []

1197: True, |araekim|, |araekim|, []~False, |araekim|, |araekwm|, ['change  -back']

1215: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatim|, []

1222: True, |Dinnetim|, |Dinnetim|, []~False, |Dinnetim|, |Dinnetwm|, ['change  -back']

1226: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

1230: True, |vesaaik|, |vesaaik|, []~False, |vesaaik|, |vesaawk|, ['change stem -back']

1240: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastum|, ['change  -back', 'change  -round']

1268: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalibwm|, ['change  -back']

1294: True, |turunD|, |turunT|, ['change  +voi']~False, |turunD|, |turynT|, ['change  +voi', 'change stem +back']

1295: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutim|, []

1298: True, |ajnijetim|, |ajnijetim|, []~False, |ajnijetim|, |ajnijetum|, ['change  -back', 'change  -round']

1310: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hububaatim|, []

1311: True, |dikkat|, |dikkat|, []~False, |dikkat|, |dwkkat|, ['change stem -back']

1332: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

1333: True, |temlig|, |temlik|, ['change stem +voi']~False, |temlig|, |temlwk|, ['change  +voi', 'change stem -back']

1351: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikwm|, ['change  -back']

1356: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lybijatim|, ['change stem +back']

1357: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotwm|, ['change  -back']

1365: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksitum|, ['change stem +voi', 'change  -back', 'change  -round']

1380: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tebligatim|, []

1385: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |gwriniTwm|, ['change  -back']

1410: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1411: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

1416: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahdapabuDim|, ['change stem -voi']

1418: True, |haraaretim|, |haraaretim|, []~False, |haraaretim|, |haraaretum|, ['change  -back', 'change  -round']

1432: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDim|, []

1434: True, |minnet|, |minnet|, []~False, |minnet|, |mwnnet|, ['change stem -back']

1435: True, |mutaasswb|, |mutaasswp|, ['change stem +voi']~False, |mutaasswb|, |mutaassup|, ['change  +voi', 'change stem -round']

1439: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDwm|, ['change  -back']

1442: True, |swkwmlwg|, |swkwmlwk|, ['change stem +voi']~False, |swkwmlwg|, |sikwmlwk|, ['change  +voi', 'change stem +back']

1456: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotim|, []

1458: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtum|, ['change  -back', 'change  -round']

1485: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

1494: True, |sijaanetim|, |sijaanetim|, []~False, |sijaanetim|, |sijaanetwm|, ['change  -back']

1500: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

1508: True, |gymryg|, |gymryk|, ['change stem +voi']~False, |gymryg|, |gumryk|, ['change  +voi', 'change stem -back']

1512: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

1513: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotym|, ['change  -round']

1517: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadum|, ['change  -back', 'change  -round']

1519: True, |teSvik|, |teSvik|, []~False, |teSvik|, |teSvwk|, ['change stem -back']

1547: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

1549: True, |DymbyrDemaat|, |DymbyrDemaat|, []~False, |DymbyrDemaat|, |DymbyrDqmaat|, ['change stem -round']

1554: True, |garaib|, |garaip|, ['change stem +voi']~False, |garaib|, |garayp|, ['change  +voi', 'change stem -round']

1558: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

1559: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantum|, ['change  -back', 'change  -round']

1580: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

1587: True, |twransitim|, |twransitim|, []~False, |twransitim|, |tiransitim|, ['change stem +back']

1596: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

1602: True, |saakit|, |saakit|, []~False, |saakit|, |saakwt|, ['change stem -back']

1605: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

1610: True, |tik|, |tik|, []~False, |tik|, |tyk|, ['change stem -round']

1616: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

1622: True, |takib|, |takip|, ['change stem +voi']~False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

1630: True, |porsug|, |porsuk|, ['change stem +voi']~False, |porsug|, |porswk|, ['change  +voi', 'change stem +round']

1639: True, |takribim|, |takribim|, []~False, |takribim|, |takribym|, ['change  -round']

1650: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

1668: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katijetum|, ['change  -back', 'change  -round']

1670: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

1671: True, |kasketim|, |kasketim|, []~False, |kasketim|, |kasketum|, ['change  -back', 'change  -round']

1673: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulitim|, ['change stem +round', 'change stem +back']

1678: True, |Tinakop|, |Tinakop|, []~False, |Tinakop|, |Tunakop|, ['change stem -back', 'change stem -round']

1688: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

1691: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikum|, ['change  -back', 'change  -round']

1698: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tanzimaatim|, []

1713: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistwm|, ['change  -back']

1720: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

1721: True, |halebim|, |halebim|, []~False, |halebim|, |halebum|, ['change  -back', 'change  -round']

1733: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

1740: True, |serKaatibim|, |serKaatibim|, []~False, |serKaatibim|, |serKaatibwm|, ['change  -back']

1749: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

1752: True, |Tentig|, |Tentik|, ['change stem +voi']~False, |Tentig|, |Tentwk|, ['change  +voi', 'change stem -back']

1756: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajibim|, ['change stem +back']

1758: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikwm|, ['change  -back']

1765: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobwm|, ['change  -back']

1767: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenZitym|, ['change  -round']

1786: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukim|, []

1789: True, |eksig|, |eksik|, ['change stem +voi']~False, |eksig|, |eksuk|, ['change  +voi', 'change stem -back', 'change stem -round']

1797: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']

1798: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

1813: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butwm|, ['change  -back']

1814: True, |ufaDwg|, |ufaDwk|, ['change stem +voi']~False, |ufaDwg|, |ufaDuk|, ['change  +voi', 'change stem -round']

1824: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

1831: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kiliringim|, ['change stem +back']

1836: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabim|, []

1840: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbwm|, ['change  -back']

1843: True, |haDivatim|, |haDivatwm|, ['change  -back']~False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']

1844: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

1845: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

1847: True, |gwrib|, |gwrip|, ['change stem +voi']~False, |gwrib|, |gwrwp|, ['change  +voi', 'change stem -back']

1864: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotim|, []

1888: True, |bidaajetim|, |bidaajetim|, []~False, |bidaajetim|, |bidaajetum|, ['change  -back', 'change  -round']

1901: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendwm|, ['change  -back']

1903: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1906: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukim|, []

1907: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

1908: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibym|, ['change  -round']

1943: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1946: True, |zeberDetim|, |zeberDetim|, []~False, |zeberDetim|, |zeberDetym|, ['change  -round']

1972: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStwm|, ['change  -back']

1973: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1983: True, |kwstag|, |kwstak|, ['change stem +voi']~False, |kwstag|, |kustak|, ['change  +voi', 'change stem -round']

1986: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihatim|, []

1987: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskwm|, ['change  -back']

2003: True, |sybut|, |sybut|, []~False, |sybut|, |sybyt|, ['change stem +back']

2014: True, |jenisqmyrgeDilig|, |jenisqmyrgeDilik|, ['change stem +voi']~False, |jenisqmyrgeDilig|, |jenisemyrgeDilik|, ['change  +voi', 'change stem +round']

2030: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

2043: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

2100: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

2103: True, |kqTeg|, |kqTek|, ['change stem +voi']~False, |kqTeg|, |koTek|, ['change  +voi', 'change stem -back']

2112: True, |syetim|, |syetim|, []~False, |syetim|, |syetym|, ['change  -round']

2115: True, |Tolug|, |Toluk|, ['change stem +voi']~False, |Tolug|, |Tolwk|, ['change  +voi', 'change stem +round']

2129: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatibwm|, ['change  -back']

2131: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

2136: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

2143: True, |maSrwg|, |maSrwk|, ['change stem +voi']~False, |maSrwg|, |maSrik|, ['change  +voi', 'change stem +back']

2165: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

2168: True, |bifteg|, |biftek|, ['change stem +voi']~False, |bifteg|, |bwftek|, ['change  +voi', 'change stem -back']

2171: True, |jarwTap|, |jarwTap|, []~False, |jarwTap|, |jaruTap|, ['change stem -round']

2196: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudwm|, ['change  -back']

2198: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakum|, ['change  -back', 'change  -round']

2207: True, |tomurDug|, |tomurDuk|, ['change stem +voi']~False, |tomurDug|, |tomurDug|, []

2212: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

2218: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

2229: True, |briketim|, |briketim|, []~False, |briketim|, |briketum|, ['change  -back', 'change  -round']

2240: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakim|, []

2250: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

2253: True, |hiitaabim|, |hiitaabwm|, ['change  -back']~False, |hiitaabim|, |hiitaabim|, []

2254: True, |neftim|, |neftim|, []~False, |neftim|, |neftwm|, ['change  -back']

2266: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

2267: True, |abullabut|, |abullabut|, []~False, |abullabut|, |abullabwt|, ['change stem +round']

2275: True, |yrkeg|, |yrkek|, ['change stem +voi']~False, |yrkeg|, |urkek|, ['change  +voi', 'change stem -back']

2289: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

2292: True, |diraajetim|, |diraajetim|, []~False, |diraajetim|, |diraajetum|, ['change  -back', 'change  -round']

2302: True, |fagot|, |fagot|, []~False, |fagot|, |fakot|, ['change stem +voi']

2311: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

2312: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesebum|, ['change  -back', 'change  -round']

2321: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

2322: True, |kemmijet|, |kemmijet|, []~False, |kemmijet|, |kemmwjet|, ['change stem -back']

2327: True, |sikim|, |sikim|, []~False, |sikim|, |sikwm|, ['change  -back']

2332: True, |budistim|, |budistim|, []~False, |budistim|, |bydistim|, ['change stem +back']

2336: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

2339: True, |tiroit|, |tiroit|, []~False, |tiroit|, |turoit|, ['change stem -back', 'change stem -round']

2344: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastum|, ['change  -back', 'change  -round']

2354: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengwm|, ['change  -back']

2358: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadim|, []

2367: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubwm|, ['change  -back']

2377: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

2379: True, |bilaayDret|, |bilaayDret|, []~False, |bilaayDret|, |bilaauDret|, ['change stem -back']

2382: True, |ozalitim|, |ozalitim|, []~False, |ozalitim|, |ozalitum|, ['change  -back', 'change  -round']

Constraints added in training #0: 174
-{-word}{-voc}{+voc,+back,+round}
+{+son,-dr}{+cont,-word,-lo,-nas,-round,-cons}
-{+voc,+back}
Ident  round
-{+cont}{+cons,+voi}
Ident  +voi
-{+cons,+voi,+dor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-son,-voc}
Ident  back
Ident  -voi
Ident  +back
-{-word}{-dr}{+son,-lo,-nas,-back,-round,-cons}
+{-word}{+son}{-voi,-nas,-dr}
Ident  voi
-{+son}{+voi}
Ident  -back
+{-glot}{-glot,+voi}{-cons}
-{-back,-lo}
+{+round,-back}{+cons}
Ident  -round
-{-back,-round}
+{-voi}{+word}
+{+cont,-back}
-{-word,-back,-lo}{+nas}{+word}
+{-lat}{+cont,+back,-round,-lo}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
+{-rhot,-dr}{-word}{-voi,-word}
-{-rhot,-dr,-voi,+lab}{+cont,-nas}
-{+back,-cons}{+lab}
+{-lab}{+voc,+cont,-lo,+hi,-nas,-back}
+{+back,-round}{-cont}
-{+voc,-word,-lo,+hi,-back,-round}{-cor}
-{+voc,+son,+back,-lo,+hi,-round,-cons}{+cons,-word}
Ident  +round
+{+voc,-back}
+{+round,+back,+son}{+son,+lab,+nas,-word,-lat,-dr,-cont,-dor,-cor,-voc}
+{+back,-nas}
+{+cons}{+back,-cons}
+{-nas,+voi,+cor}{-nas}{-dr}
-{+voc,-round}
-{+voc,-nas,-cons,+round}{+cont}
+{+voc,+son,-word,-lo,+hi,-back,-round,-cons}
-{+round}
-{+son,+back,+cont}
+{+hi,+round,-back}{-glot}
-{+back,-round}
+{+back,-round}{-voc}
-{+hi,+back}
-{+back,+son,-lo}{-rhot,+cons,-cont}{+word}
-{+cons,+son,+cor,-word,+nas,-lat,-dr,-cont,-glot,-dor,-lab,-voc}{+cons,+voi,-word,-nas,-cont,-glot}
-{+hi,-back,-cons,-lo}
+{+son,-back}{+ant}{-back}
+{+round,-cons}
-{+hi,+voc,-nas,-back,+son}{-glot}{+word}
-{-dor,-lat,-lab}{+hi,+back}
+{-dr}{+son,-lo,+hi,-nas,-back,-cons}
-{+back,+cont}
-{+back,-word}
+{+voc}{-cont}{-word,-back}
+{-lat}{+voc,-back}
-{-lab}{+back,+cont}
+{-nas,+cont,-lo}{-voi}{-back,-cons}
-{+son,+voc,+back,+cont,-cons}{-rhot,+ant,+son,+nas,+lab}
+{+voc,+cont,-back}{-cor}
-{-back,-round}{-lat,-cor,-dr,-word}{+word}
+{-back,-cons}
-{-nas,-back,-lo}
-{+son,-back}
+{+voc,+back}{+ant,-cont,+lab}
-{+cons,+voi,-voc}{-back}
+{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+round,+back}{-rhot,+cons,-cor,-word}
+{+voc,+round}
+{-round}{-lat}{+word}
-{-lo,+round,+cont,-cons,-nas}
+{-cons,-round}{-glot,-lat}
+{-word,-lat,-nas,-dr,-glot,-lab,-voi}{+back,-lo}
+{+hi,+cont,-word,-back}{+ant,+cons,-word,-lat,-dr,-cont,-voc}
-{+cons,+voi,+cor,+dr,-word,-ant,-lat,-nas,-cont,-glot,-lab,-son,-voc}
+{-hi}{-cont}{+voc,-back}
-{+lo,-cons}{-nas}{-back,-lo}
-{+cont}{-word}{+back}
+{+back,-word,-lo}
-{-lat}{+hi,+back}{-cor}
-{+cont,-back}{+son}
-{+hi,+cont,-round}
-{-hi,+voc,+back,-cons,-round}{-rhot,-lat,+dor}{+voc,-back}
-{+cons}{+back,-round}{-rhot}
+{+voc,+son,+cont,-word,-nas,-back,-cons}
-{+round,+back,+son,-word,-cons}{+lab,-voc}{+word}
+{+voc,+back,-word,-lo,+hi,-round}
-{-cont}{+back,+son}
-{+son,+cor,-rhot,-nas,-dr,-lab,-voc}{+son}{+hi,+back,+son,-nas}
-{-rhot,+ant}{+back,-word}
+{+round,-lo}
+{-cons}{+voi}{-cons}
-{+round,+cont}
-{+word}{-dr}{+back}
-{-word,+lab}{+round,-cons}
+{+cont,-round}
-{+back,-nas,-lo}{+son,+lab,+nas,-word,-lat,-glot,-dor,-cor}
-{+hi,-back}
-{+cons,-voc}{+round,+back}{-cor,-cont}
+{+cons}{-back,-cons}
-{+cont,-round,+son,-nas}{-glot,+cons,-word}{+word}
+{+cons,+son,+cor,-word,+lat,-nas}{-glot,-word}{+voc,-back,-lo}
-{-rhot,-lab,-voc}{-voi,-ant}{+cont,-word}
-{+back,+son}{-glot,-word,-voc}
-{-lab}{-son}{-back,-round}
+{+son,-back}{-rhot}
+{-back,+cont,-word,-cons,-lo}
+{-rhot,-son,-voc,-cont}{+back,-lo}
-{-son,+lab}{+cont,-back,-cons}{-dr}
+{+cons,+son,+cont,-dr,-dor,-voc}{-cons,-round}{-son}
-{-son}{-round}{-glot,+son}
+{+hi,+voc,-nas,-back,+cont}
-{-back}
-{-nas,-back}{-dr,+voi}
+{+back}
-{+hi,-round,-word,-lo}
+{+son,-lo,+hi,-nas,-back,-cons}
-{-dor}{-back,-lo}
+{+round,+back}
-{+cons}{+cons}{+voc,+son,-back}
-{+cont,-word,-back}
+{-word}{-word,-back}{+ant}
+{+round}{+nas,-voc}{+word}
+{+back,-nas,-cons}{+cons,-cont}
+{-rhot}{-cons,-round}
-{-voi}{+hi,-back}
+{-cont}{+round,-nas}
-{+hi,-round}
-{-lat}{+back,+son}
+{+cont,-back}{-cont,-son}
-{-voi}{+back,-lo}{-lo}
+{+voc,+son,+cont,-word,-lo,+hi,-back,-round}{+ant,+son,-cont,+lab}
+{+son,-back}{+lab}
-{+cons,+cor,+dr,-ant,-rhot,-nas,-cont,-dor,-son}{+back,-round}
+{-word}{-lat}{+round,+cont,-back}
-{+hi,+round}{-son}{+word}
-{+voc,+round}{+cons,+son,+lab,-word,-dr,-cont,-dor,-cor}{+word}
+{+hi,+round}{+cons,+son,+lab,-word,+ant,-dr,-glot}{+word}
-{+back,-nas,-word}
-{+voc,+son,+back,-lo,+hi,-nas,-round,-cons}{+son,+nas}
+{-nas,-round}{-dor,-lat}
