Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 364
0: True, |fwrankim|, |fwrankwm|, ['change  -back']~t~["False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']", "False, |fwrankim|, |vurankim|, ['change stem -voi', 'change stem -round']", "False, |fwrankim|, |fwrangym|, ['change  -voi', 'change  -round']", "False, |fwrankim|, |fwrangim|, ['change  -voi']", "False, |fwrankim|, |vwrankwm|, ['change stem -voi', 'change  -back']", "False, |fwrankim|, |vwrankim|, ['change stem -voi']", "False, |fwrankim|, |fwrangwm|, ['change  -voi', 'change  -back']", "False, |fwrankim|, |furangim|, ['change  -voi', 'change stem -round']", "False, |fwrankim|, |firankim|, ['change stem +back']", "False, |fwrankim|, |fyrankim|, ['change stem +back', 'change stem -round']", "False, |fwrankim|, |fwrankym|, ['change  -round']", "False, |fwrankim|, |vwrankym|, ['change stem -voi', 'change  -round']", "False, |fwrankim|, |virankim|, ['change stem -voi', 'change stem +back']", "False, |fwrankim|, |firangim|, ['change  -voi', 'change stem +back']", "False, |fwrankim|, |vwrankum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fwrankim|, |fyrangim|, ['change  -voi', 'change stem +back', 'change stem -round']", 'False, |fwrankim|, |fwrankim|, []', "False, |fwrankim|, |furankim|, ['change stem -round']", "False, |fwrankim|, |vyrankim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |fwrankim|, |fwrangum|, ['change  -voi', 'change  -back', 'change  -round']"]

1: True, |zart|, |zart|, []~t~["False, |zart|, |sart|, ['change stem +voi']", "False, |zart|, |zard|, ['change stem -voi']"]

2: True, |leb|, |lep|, ['change stem +voi']~False, |leb|, |leb|, []
1149: True, |Delaadetim|, |Delaadetim|, []~False, |Delaadetim|, |Delaadetwm|, ['change  -back']

1150: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |sutokim|, ['change stem -round']

1151: True, |mytenaasibim|, |mytenaasibim|, []~False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

1154: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatim|, []

1155: True, |vesaaik|, |vesaaik|, []~False, |vesaaik|, |vesaawk|, ['change stem -back']

1162: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotim|, []

1165: True, |etim|, |etim|, []~False, |etim|, |etum|, ['change  -back', 'change  -round']

1184: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftum|, ['change  -back', 'change  -round']

1192: True, |vakit|, |vakit|, []~False, |vakit|, |vakwt|, ['change stem -back']

1211: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobim|, []

1228: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |punqmatik|, ['change  +voi', 'change stem -round']

1231: True, |rezaaletim|, |rezaaletim|, []~False, |rezaaletim|, |rezaaletwm|, ['change  -back']

1250: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDim|, []

1270: True, |hezimetim|, |hezimetim|, []~False, |hezimetim|, |hezwmetim|, ['change stem -back']

1272: True, |swrnaSwg|, |swrnaSwk|, ['change stem +voi']~False, |swrnaSwg|, |surnaSwk|, ['change  +voi', 'change stem -round']

1276: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katim|, []

1278: True, |pesimist|, |pesimist|, []~False, |pesimist|, |peswmist|, ['change stem -back']

1284: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotim|, []

1296: True, |adaaletim|, |adaaletim|, []~False, |adaaletim|, |adaaletum|, ['change  -back', 'change  -round']

1297: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokqreTim|, ['change stem +back']

1305: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

1310: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandwsitim|, ['change stem -back']

1324: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatim|, []

1330: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

1333: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

1335: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutwm|, ['change  -back']

1336: True, |hyrmet|, |hyrmet|, []~False, |hyrmet|, |hurmet|, ['change stem -back']

1338: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antylop|, ['change  +voi', 'change stem -round']

1343: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |miDellitim|, ['change stem +round']

1347: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatum|, ['change  -back', 'change  -round']

1352: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1353: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatim|, []

1359: True, |tekzibim|, |tekzibim|, []~False, |tekzibim|, |tekzibwm|, ['change  -back']

1361: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaabim|, []

1367: True, |antrasitim|, |antrasitim|, []~False, |antrasitim|, |antraswtim|, ['change stem -back']

1371: True, |muhitim|, |muhitim|, []~False, |muhitim|, |myhitim|, ['change stem +back']

1388: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDimerDim|, ['change stem +round']

1390: True, |fwLog|, |fwLok|, ['change stem +voi']~False, |fwLog|, |fuLok|, ['change  +voi', 'change stem -round']

1447: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubim|, []

1451: True, |kitab|, |kitap|, ['change stem +voi']~False, |kitab|, |kwtap|, ['change  +voi', 'change stem -back']

1481: True, |Lajikim|, |Lajikim|, []~False, |Lajikim|, |Lajikwm|, ['change  -back']

1482: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabim|, []

1487: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1491: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

1492: True, |aahit|, |aahit|, []~False, |aahit|, |aahut|, ['change stem -back', 'change stem -round']

1505: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

1506: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

1509: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

1511: True, |hassaasijetim|, |hassaasijetim|, []~False, |hassaasijetim|, |hassaasijetwm|, ['change  -back']

1520: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

1521: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbwm|, ['change  -back']

1522: True, |mytekaid|, |mytekait|, ['change stem +voi']~False, |mytekaid|, |mytekaut|, ['change  +voi', 'change stem -back', 'change stem -round']

1530: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |pqroksit|, ['change  +voi', 'change stem -round']

1550: True, |myktesebim|, |myktesebim|, []~False, |myktesebim|, |myktesebwm|, ['change  -back']

1560: True, |dwretnot|, |dwretnot|, []~False, |dwretnot|, |diretnot|, ['change stem +back']

1576: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satim|, []

1577: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myterekkibwm|, ['change  -back']

1602: True, |zarb|, |zarp|, ['change stem +voi']~False, |zarb|, |zarb|, []

1615: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakim|, []

1616: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

1621: True, |aport|, |aport|, []~False, |aport|, |abort|, ['change stem -voi']

1638: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

1642: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltum|, ['change  -back', 'change  -round']

1657: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutim|, []

1665: True, |amib|, |amip|, ['change stem +voi']~False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

1666: True, |restim|, |restim|, []~False, |restim|, |restum|, ['change  -back', 'change  -round']

1674: True, |Tekabim|, |Tekabwm|, ['change  -back']~False, |Tekabim|, |Tekabim|, []

1677: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

1688: True, |hattatim|, |hattatwm|, ['change  -back']~False, |hattatim|, |hattatum|, ['change  -back', 'change  -round']

1701: True, |Sirretim|, |Sirretim|, []~False, |Sirretim|, |Sirretwm|, ['change  -back']

1707: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1710: True, |vagonetim|, |vagonetim|, []~False, |vagonetim|, |vagonetwm|, ['change  -back']

1715: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDim|, []

1717: True, |ketim|, |ketim|, []~False, |ketim|, |ketwm|, ['change  -back']

1719: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1723: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklyjaatim|, ['change stem -round']

1728: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

1738: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

1746: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakim|, []

1754: True, |hizmetim|, |hizmetim|, []~False, |hizmetim|, |hizmetwm|, ['change  -back']

1765: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

1772: True, |pilebisidim|, |pilebisidim|, []~False, |pilebisidim|, |pilebisidwm|, ['change  -back']

1789: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratim|, []

1806: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDwm|, ['change  -back']

1810: True, |saltanaatim|, |saltanaatwm|, ['change  -back']~False, |saltanaatim|, |saltanaatim|, []

1811: True, |Dinnetim|, |Dinnetim|, []~False, |Dinnetim|, |Dinnetwm|, ['change  -back']

1827: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhuratim|, []

1830: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikwm|, ['change  -back']

1843: True, |pwLatonig|, |pwLatonik|, ['change stem +voi']~False, |pwLatonig|, |puLatonik|, ['change  +voi', 'change stem -round']

1845: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDim|, []

1847: True, |dyetim|, |dyetim|, []~False, |dyetim|, |dyetwm|, ['change  -back']

1864: True, |sergyzeSt|, |sergyzeSt|, []~False, |sergyzeSt|, |sergyzqSt|, ['change stem -round']

1886: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakim|, []

1887: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymidwm|, ['change  -back']

1900: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1902: True, |iskeletim|, |iskeletim|, []~False, |iskeletim|, |iskeletwm|, ['change  -back']

1930: True, |jwlwg|, |jwlwk|, ['change stem +voi']~False, |jwlwg|, |jwlik|, ['change  +voi', 'change stem +back']

1938: True, |muahhitim|, |muahhitim|, []~False, |muahhitim|, |muahhwtim|, ['change stem -back']

1945: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDim|, []

1956: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

1963: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

1981: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubym|, ['change  -round']

1997: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatum|, ['change  -back', 'change  -round']

2003: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

2014: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

2025: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandum|, ['change  -back', 'change  -round']

2030: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobwm|, ['change  -back']

2036: True, |baskwLarnet|, |baskwLarnet|, []~False, |baskwLarnet|, |baskuLarnet|, ['change stem -round']

2048: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdwm|, ['change  -back']

2053: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokym|, ['change  -round']

2087: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibum|, ['change  -back', 'change  -round']

2093: True, |boDurgat|, |boDurgat|, []~False, |boDurgat|, |boDurkat|, ['change stem +voi']

2100: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakatim|, []

2102: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |dehaaletwm|, ['change  -back']

2104: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qitim|, ['change stem +round']

2106: True, |iradeDilig|, |iradeDilik|, ['change stem +voi']~False, |iradeDilig|, |yradeDilik|, ['change  +voi', 'change stem -round']

2110: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

2122: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

2127: True, |fwreng|, |fwrenk|, ['change stem +voi']~False, |fwreng|, |fwreng|, []

2140: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodym|, ['change  -round']

2146: True, |suuretim|, |suuretim|, []~False, |suuretim|, |zuuretum|, ['change stem -voi', 'change  -back', 'change  -round']

2152: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mitevasswtim|, ['change stem +round']

2161: True, |genDim|, |genDim|, []~False, |genDim|, |genDwm|, ['change  -back']

2164: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saatim|, ['change  +voi']

2166: True, |keraametim|, |keraametim|, []~False, |keraametim|, |keraametwm|, ['change  -back']

2168: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

2183: True, |edibim|, |edibim|, []~False, |edibim|, |edibwm|, ['change  -back']

2184: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

2189: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

2193: True, |afiijet|, |afiijet|, []~False, |afiijet|, |afwijet|, ['change stem -back']

2200: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

2207: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

2211: True, |nqbetim|, |nqbetim|, []~False, |nqbetim|, |nqbetwm|, ['change  -back']

2227: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

2231: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butwm|, ['change  -back']

2245: True, |banketim|, |banketim|, []~False, |banketim|, |banketwm|, ['change  -back']

2248: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadim|, []

2250: True, |piirypak|, |piirypak|, []~False, |piirypak|, |piyrypak|, ['change stem -round']

2269: True, |mytevaarid|, |mytevaarit|, ['change stem +voi']~False, |mytevaarid|, |mytevaarwt|, ['change  +voi', 'change stem -back']

2270: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

2289: True, |tahnitim|, |tahnitim|, []~False, |tahnitim|, |tahnitwm|, ['change  -back']

2299: True, |lqkopwlast|, |lqkopwlast|, []~False, |lqkopwlast|, |lqkopilast|, ['change stem +back']

2348: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

2352: True, |asid|, |asit|, ['change stem +voi']~False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

2356: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |furatim|, ['change stem -round']

2359: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehidwm|, ['change  -back']

2373: True, |inkwwLab|, |inkwwLap|, ['change stem +voi']~False, |inkwwLab|, |inkwiLap|, ['change  +voi', 'change stem +back']

Constraints added in training #0: 155
Ident  round
Ident  +voi
Ident  -voi
+{+son,+lo,+cont}{-word,-lat,-nas,-dr,-cont,-voi,-son,-voc}
Ident  +back
Ident  -back
+{-lo}{-voi,-voc}
Ident  back
Ident  voi
-{+round,+back}
+{-lab,-voi,-lat}
-{-cons}{-nas,+voi,-son}{+word}
voc tier -['{+cont}', '{+back,-lo}']
-{+back,+cont}
+{-voi,-word}{+word}
Ident  -round
Ident  +round
+{-nas,-voi}{+back,+cont}{-glot,-cont}
-{+hi,+back}
voc tier -['{-word,-lo}', '{+son,-back}']
+{+round,-nas}{+son}
+{+word}{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{-back,-round}
-{+son,-back}{-glot,-dor,+cons}
-{-word}{+son,-lat,+ant,+nas,+lab}{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}
+{+back,-round}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-lab}
-{-rhot}{-back,-cons}{+lab,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
voc tier -['{-back}']
-{-rhot,-cor}{+hi,-back}
-{-round,-cons,-lo}
-{-dor,-voi}{+back,-lo}
+{-dr}{-son}{+voc,+round,+cont,-word,-lo,-cons}
-{+round,-back,-cons}{-rhot,+cons}{-round}
-{+word}{-rhot}{+back,+cont,-cons,-lo}
-{+back,+cont,-word,-round}
voc tier +['{+voc}', '{+voc,-word,-back,-round}']
-{+back,-nas}
-{+voc,+back}
voc tier +['{+cont}', '{+hi,+back}']
+{+voc,+son,-word,-lo,-nas,-back,-cons}
-{+back,-word}
+{-round}
-{+son}{-glot}{+voc,+back}
+{+hi,+voc,-back,-round}
+{-round}{-dor}{+son,-back}
-{+hi,+round}
-{+back,-round}{-dor}
voc tier -['{-lo}', '{+voc,+back,+cont,-word,-cons}']
voc tier -['{+cont}', '{-lo}', '{+son,-back}']
-{+back,-lo}{-word}
-{+round,-back}
+{-nas}{+voc,+back}
voc tier -['{-word}', '{+round,-cons}', '{+voc,-cons}']
voc tier +['{-word}', '{+voc,-cons,-round}', '{+cont,+voc,+back,+son,-word}']
-{+voc,+cont,-back,-lo}
+{+back,+cont,-nas}{-cont}
+{-dor}{+back,-word}{-glot}
+{+word}{+cor}{-hi,-word,-back,-lo}
-{+hi,+back,+son,-cons,-round}{+cons,-cor,-lat}{+word}
-{-word}{+back,-word}
-{-nas,-back}
+{+back,-round}{-dr,-word}
voc tier -['{+voc,-nas,-back}', '{+cont,-nas}', '{+back,-word,-lo}']
+{+voc,-cons,-round}{+cons,+nas,-word,-rhot,+ant,-cont,-voc}
-{+round,-cons,-word,-back,-lo}{-cont}{+word}
-{+lo,-word,-cons,-round}{-glot}{+voc,+round}
-{+son,-back}{+cons,+ant,-lat}
-{+cont}{+son,+back,+cont,-word,+lo,-cons}{+son,-back}
+{-nas}{+round}{-glot,-word}
+{+voc}{+cons,-cont}{+son,+cont,-word,-lo,+hi,-back}
-{+back,-nas}{-cor}{+word}
+{-back,-lo}
-{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-glot,+son,-word,-voc}
+{-nas}{+back,-cons}{-dor}
-{-word,-back}
-{+back,-cons}{+cons,+son,-word,-dr,-dor,-lab}
-{-lat}{-lat}{+back,-round}
+{-round}{-dor,-lat}{+voc,+son,-word,-lo,-hi,-nas,-round}
+{+round}{-word}{+round}
-{+back,-word,-round}
voc tier -['{+voc,+back,-round}']
-{-voi}{-glot,-rhot,-lat}{+back,+cont}
voc tier -['{-nas,-back}', '{+round}', '{-nas}']
-{-nas}{+voc,-back}
+{-voc}{+back,-word}
+{+back,-round}{-rhot,-nas}
+{+voi}{+back,+son}{+son}
+{-lat}{+back,-lo}
-{+voc,+cont,+round}
+{+ant,-word,-rhot,-lat,-glot,-dor,-cor,-son}{+back,-nas}
+{-hi}{+cor}{+hi,+back}
-{+back,-lo,-round}{+nas}
voc tier +['{+cont}', '{-hi}', '{+round}']
+{-cor}{-round}
+{+hi,+round,+son,-nas,+voc}
+{+son,-back}{+son}
+{+voc,-back,+round}
voc tier +['{+back}', '{+round,-nas}']
voc tier +['{-cons}', '{+hi,+back,+cont,-word,-nas}']
+{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+ant,-voc}
+{-round}{-voc}{+word}
-{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{+lo}{+cons}{+cont,+back,+son,-word,-nas}
voc tier +['{+back,-word,-cons}']
-{-word}{-son}{-back,-lo}
+{+back,+cont,-round}{-cont}
voc tier +['{+round,-cons}']
-{+cons,+voi,+lab,+ant,-rhot,-lat,-nas,-cont,-glot,-cor,-son,-voc}{+hi,-round}
-{-lo}{-cont,+nas}{+cont,-back,-lo}
+{-back,-round}{+nas}
-{-lab}{-back,-round}
-{+voi,-dr}
+{+voc,+son,+back,+cont,-lo,-cons}{-rhot,+cons,-voc}{+word}
-{+cor}{+cont,-word,-back}{+cons,+son,-lat,-word,+ant,-cont,-cor,-voc}
-{+voc,+round,+cont,-word,-lo,-nas,-back}
-{-nas,-back}{-dor,+cons,+son,+nas,-voc}{+word}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back}
-{+voc,-word,-back}
-{+cont,+back,-round,-word,-lo}{-dor,+nas,-word,-dr,-rhot}{+word}
+{+voc,-cons,-round}{-voi,-cont}{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}
+{+word}{-dor,-son}{-back}
+{-son}{-word,-round}{+ant}
-{+cor}{+round,+cont}{-voc}
+{+cons}{+son,+voc,+cont,-back}{-word}
+{-rhot}{+hi,-round,-lo}{-lat}
-{-lat}{-back,-lo}{+son,+lab,+ant,-dr,-dor,-cor,-voc}
-{-dor,+ant}{-round,+son,-back,-cons,-nas}
-{+cont}{-glot}{-back,-cons}
voc tier +['{+back,-nas,-word,-cons}']
voc tier +['{-hi,+voc,-word,-round}', '{-back}']
+{-glot}{-lab,-nas}{+back}
+{+son,-round}{+cons,+son,+ant,+nas,-rhot,-lat,-dr,-cont,-voc}
+{+dor}{+back,+son}{+cons,-word,+lab}
-{+round,-nas,-word,-cons}
+{+voc,+back,+cont,-word,+hi,-round}
voc tier +['{+back,+cont}', '{-nas,-back}', '{-nas}']
+{-back}{-lab}{+word}
voc tier -['{-lo}', '{+back,-word}']
-{-voc}{+voc,+round}
-{-rhot,-voi,-son}{+son,+round,+cont,-word,-lo,+hi}
-{+cont,-back}{+nas}
+{-nas,-cons,-back,-round}{-lab}{+word}
+{+cons,+voi,+lab,-word,-lat,-dor,-voc}{+hi,-back}{-word}
-{+back}{+voi,-voc}{+son,-round}
+{-dor}{-rhot,-lat}{-back,-round}
-{+voc,+back,+cont,-word,+hi,-cons}
+{-rhot,+ant,+voi}{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}
+{-dor}{+hi,-nas,-back}
-{+hi,+round}{-rhot,+nas}
+{+cons}{+hi,-round,-cons,-lo}
+{-rhot}{-dor,-nas}{+voc,+round}
+{+round}
+{-rhot,+ant,+voi}{-cons,-round}
+{+back,+son}

Errors in testing #0: 314
False, |pimpirig|, |pwmpirik|, ['change  +voi', 'change stem -back']

False, |muhaasibim|, |muhaaswbim|, ['change stem -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |ystim|, |ystwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |limitim|, |lwmitim|, ['change stem -back']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |korintim|, |korintwm|, ['change  -back']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |kwswtim|, |kwswtim|, []

False, |zirzobim|, |zirzobym|, ['change  -round']

False, |mutaasswbim|, |mutaasswbim|, []

False, |anekdotim|, |anekdotym|, ['change  -round']

False, |uDim|, |uDym|, ['change  -round']

False, |ringim|, |ringwm|, ['change  -back']

False, |mesKutim|, |mesKutym|, ['change  -round']

False, |vazijet|, |vazwjet|, ['change stem -back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |mimig|, |mwmik|, ['change  +voi', 'change stem -back']

False, |sopim|, |sopim|, []

False, |lordim|, |lordwm|, ['change  -back']

False, |pilotim|, |pilotym|, ['change  -round']

False, |lypim|, |lypim|, []

False, |groteskim|, |groteskwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |margaritim|, |margarwtim|, ['change stem -back']

False, |teKaaydim|, |teKaaydwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |minkim|, |minkwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |maaLubim|, |maaLwbim|, ['change stem +round']

False, |amudim|, |amwdim|, ['change stem +round']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |taalikim|, |taalikwm|, ['change  -back']

False, |simitim|, |swmitim|, ['change stem -back']

False, |Kaawdim|, |Kaawdim|, []

False, |Dengim|, |Dengwm|, ['change  -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |dymbeleg|, |dumbelek|, ['change  +voi', 'change stem -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |kimdenlig|, |kwmdenlik|, ['change  +voi', 'change stem -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |turistim|, |turistwm|, ['change  -back']

False, |korint|, |korynt|, ['change stem -round']

False, |iskoTim|, |iskoTym|, ['change  -round']

False, |hqstim|, |hqstwm|, ['change  -back']

