Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 298
0: True, |arasat|, |arasat|, []~t~["False, |arasat|, |arazat|, ['change stem -voi']", "False, |arasat|, |arasad|, ['change stem -voi']"]

3: True, |Dildim|, |Dildim|, []~t~["False, |Dildim|, |Dildwm|, ['change  -back']", "False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']", "False, |Dildim|, |Dwldim|, ['change stem -back']", "False, |Dildim|, |Duldim|, ['change stem -back', 'change stem -round']", "False, |Dildim|, |Dyldim|, ['change stem -round']", "False, |Dildim|, |Dildym|, ['change  -round']"]

7: True, |wrk|, |wrk|, []~t~["False, |wrk|, |urk|, ['change stem -round']"]
1917: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidwm|, ['change  -back']

1933: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1935: True, |tebaaijetim|, |tebaaijetim|, []~False, |tebaaijetim|, |tebaaijetym|, ['change  -round']

1945: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokym|, ['change  -round']

2011: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDwbim|, ['change stem -back']

2027: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

2047: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistwm|, ['change  -back']

2048: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

2050: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzgeTym|, ['change  -round']

2052: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |sifatim|, ['change stem +back']

2058: True, |borasitim|, |borasitim|, []~False, |borasitim|, |borasitwm|, ['change  -back']

2112: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupwm|, ['change  -back']

2114: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

2115: True, |sohbet|, |sohbet|, []~False, |sohbet|, |sohbqt|, ['change stem -round']

2116: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatim|, []

2273: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdum|, ['change  -back', 'change  -round']

2288: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatim|, []

2295: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristwm|, ['change  -back']

2319: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

2343: True, |teSvikim|, |teSvikim|, []~False, |teSvikim|, |teSvikwm|, ['change  -back']

2350: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobym|, ['change  -round']

2352: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

2368: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadim|, []

2381: True, |gwranit|, |gwranit|, []~False, |gwranit|, |gwranwt|, ['change stem -back']

Constraints added in training #2: 63
-{+ant,-son}{+voc,+back}
+{-back,-lo}{-rhot}{+hi,-cons,-round}
+{-word}{-glot}{+cont,-round,-nas,-lo}
+{+hi,+son,-round}
+{+back,+son}
-{+back,+cont,-lo}{-cor,+lab,-voc}{+word}
-{-word,-round}
voc tier -['{-nas}', '{+back,+son}']
+{-lab}{+hi,+cont,-nas,-back}
voc tier -['{+son,+voc,+back,+cont,-word}', '{+son}']
+{+voc,+round,+back,-word,+hi,-cons}{+son}{+word}
-{+cons,+cor,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-lab,-voi,-son,-voc}{+back,+son,-cons}{-lat,+nas}
-{+voc,+son,+back,-word,-lo,+hi,-nas,-cons}{-lat,+cons,+cor,-word,+rhot,+ant,-glot,-dor}
-{+ant,-voc}{+round}
-{+voc,-cons,+round}{-voc}{+word}
voc tier -['{-hi}', '{-back,-lo}']
-{-dr,+cor}{+back,-word,-lo}
+{+son,+round,+back,+cont,-word,-lo,-nas}{-glot,-dr}
voc tier -['{+son,+round,+cont,-lo,-back,-cons}', '{+cont,-word,-back,-round}']
+{-back,-lo}{-glot,-cor}
voc tier -['{+hi,+back}']
-{+cont,-round}{+cons}
voc tier +['{-nas}', '{+hi,+round,-cons}']
+{-dor}{-cons,-round}{+cons}
-{+round}{-dor}{+hi,-back}
+{+voc,+back,-nas,-word}{-glot,-cont}{+word}
-{-word,-back}{-cor,-cont,-voc}
+{-cons,-round}{-dor}
+{+hi,+voc,+back,-round}{-dor,+son}
+{+round,+son,-cons,-back}
-{+back,-cons,-lo}{-dor}{+word}
+{-back,-round}
-{+back,-lo}{-voc}
+{-voc}{+voc,+back}{+lab}
-{-cont}{+hi,-round}{-lat}
+{+cont,-round}
-{+hi,+back,+son,-cons}
+{-lat,-cor,-dr,+dor}{+back,-lo}
+{-nas}{+cont,-back}
Ident stem -voi
voc tier +['{+voc}', '{-round,+back,+cont,-cons,-lo}']
-{-word}{-glot,-dor,+dr,-cont}{+cont,-back}
+{-son}{-nas,-word,-round}
+{-glot}{+back,+cont}{+ant}
voc tier +['{+son,-word,-cons,-lo}', '{-nas}', '{-nas,-round}']
+{-cor,+voi}{-back}{-voc}
-{+voc,+back}
-{+voc,+cont,-word,-hi,-round,-cons}{-voi,-cont}
voc tier -['{+round,+voc}', '{+cont,-word,+lo,-nas,-round,-cons}', '{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}']
+{+back,-round}{-dr,-cont}
-{+voc,+son,+back,+cont,+hi,-nas,-round}
-{-word}{+back,-lo}
+{+lo}{+voi}{+hi,+back}
+{-lat,+ant}{+voc,+back}
+{-word}{-back,-round}{-ant}
+{+back,-nas}
-{+voc}{-cont,-word}{+hi,+back}
+{-rhot}{+back,-word}
voc tier +['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
-{-lab,-dr,+dor}{+back,+son}{-dor,+ant,+nas,-cont,-rhot}
+{+cont,-back,-lo}{-cont}{+word}
+{-nas}{-lat,+cons,+voi,+cor,-word,-rhot,+ant,-nas,-cont,-dor,-lab,-son,-voc}{-nas,-back}
+{-back}{+ant}

Errors in testing #2: 194
False, |karSwtim|, |karSwtim|, []

False, |huruDim|, |huruDym|, ['change  -round']

False, |solenoit|, |solqnoit|, ['change stem -round']

False, |nohutim|, |nohutym|, ['change  -round']

False, |turbim|, |turbym|, ['change  -round']

False, |TwtTwtim|, |TwtTwtim|, []

False, |rokim|, |rokym|, ['change  -round']

False, |teleskobim|, |teleskobym|, ['change  -round']

False, |zartzurtim|, |zartzurtym|, ['change  -round']

False, |bujotim|, |bujotym|, ['change  -round']

False, |Dwlkim|, |Dwlkym|, ['change  -round']

False, |sinagogim|, |sinagogym|, ['change  -round']

False, |Deberrutim|, |Deberrutym|, ['change  -round']

False, |kaswnDim|, |kaswnDim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |janwtim|, |janwtim|, []

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |redingotim|, |redingotym|, ['change  -round']

False, |naswbim|, |naswbim|, []

False, |twkim|, |twkym|, ['change  -round']

False, |rySd|, |rySd|, []

False, |Sortim|, |Sortym|, ['change  -round']

False, |hoSnutim|, |hoSnutym|, ['change  -round']

False, |barutim|, |barutym|, ['change  -round']

False, |istimbotim|, |istimbotym|, ['change  -round']

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |tokim|, |tokym|, ['change  -round']

False, |tentyrdijotim|, |tentyrdijotym|, ['change  -round']

False, |mahrutim|, |mahrutym|, ['change  -round']

False, |maskotim|, |maskotym|, ['change  -round']

False, |mabudim|, |mabudym|, ['change  -round']

False, |sopim|, |sopym|, ['change  -round']

False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

False, |kwTim|, |kwTym|, ['change  -round']

False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

False, |monobwlokim|, |monobwlokym|, ['change  -round']

False, |kylotim|, |kylotym|, ['change  -round']

False, |fokim|, |fokym|, ['change  -round']

False, |dostim|, |dostym|, ['change  -round']

False, |Tokim|, |Tokym|, ['change  -round']

False, |nukutim|, |nukutym|, ['change  -round']

False, |pilotim|, |pilotym|, ['change  -round']

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |Kawdim|, |Kawdim|, []

False, |zwtim|, |zwtym|, ['change  -round']

False, |fagotim|, |fagotym|, ['change  -round']

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |hasudim|, |hasudym|, ['change  -round']

False, |ebusuudim|, |ebusuudym|, ['change  -round']

False, |basmakalwbim|, |basmakalwbim|, []

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |antilobim|, |antilobym|, ['change  -round']

False, |mesKutim|, |mesKutym|, ['change  -round']

False, |kalwbim|, |kalwbim|, []

False, |perjodig|, |perjodyk|, ['change  +voi', 'change stem -round']

False, |kwStim|, |kwStim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |turubim|, |turubym|, ['change  -round']

False, |timurleng|, |timurlqnk|, ['change  +voi', 'change stem -round']

False, |dwretnotim|, |dwretnotym|, ['change  -round']

False, |bawtim|, |bawtim|, []

False, |darbim|, |darpwm|, ['change  +voi', 'change  -back']

False, |swrtim|, |swrtim|, []

False, |Tinekopim|, |Tinekopym|, ['change  -round']

False, |myteakwbim|, |myteakwbim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |potim|, |potym|, ['change  -round']

False, |hurDim|, |hurDym|, ['change  -round']

False, |kortim|, |kortym|, ['change  -round']

False, |abullabutim|, |abullabutym|, ['change  -round']

False, |robotim|, |robotym|, ['change  -round']

False, |DaDwkim|, |DaDwkim|, []

False, |suTim|, |suTym|, ['change  -round']

False, |mutaasswbim|, |mutaasswbim|, []

False, |koTim|, |koTym|, ['change  -round']

False, |popim|, |popym|, ['change  -round']

False, |twpatwpim|, |twpatwpim|, []

False, |burDim|, |burDym|, ['change  -round']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |notim|, |notym|, ['change  -round']

False, |egoist|, |egoyst|, ['change stem -round']

False, |gardwrobim|, |gardwrobym|, ['change  -round']

False, |Taputim|, |Taputym|, ['change  -round']

False, |swkim|, |swkym|, ['change  -round']

False, |mytevasswtim|, |mytevasswtim|, []

False, |zonkim|, |zonkym|, ['change  -round']

False, |kurutim|, |kurutym|, ['change  -round']

False, |kontim|, |kontym|, ['change  -round']

False, |pwLatonig|, |pwLatonyk|, ['change  +voi', 'change stem -round']

False, |kupim|, |kupym|, ['change  -round']

False, |mamutim|, |mamutym|, ['change  -round']

False, |saakwtim|, |saakwtim|, []

False, |sorguDim|, |sorguDym|, ['change  -round']

False, |Sakwrtim|, |Sakwrtim|, []

False, |palamutim|, |palamutym|, ['change  -round']

False, |mutavasswtim|, |mutavasswtim|, []

False, |okim|, |okym|, ['change  -round']

False, |mahLutim|, |mahLutym|, ['change  -round']

False, |motopompim|, |motopompym|, ['change  -round']

False, |otim|, |otym|, ['change  -round']

False, |katolig|, |katolyk|, ['change  +voi', 'change stem -round']

False, |ajwrtim|, |ajwrtim|, []

False, |komutim|, |komutym|, ['change  -round']

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |meShutim|, |meShutym|, ['change  -round']

False, |syKutim|, |syKutym|, ['change  -round']

False, |gavotim|, |gavotym|, ['change  -round']

False, |dertopim|, |dertopym|, ['change  -round']

False, |oruDim|, |oruDym|, ['change  -round']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |zarbim|, |zarpwm|, ['change  +voi', 'change  -back']

False, |pedagogim|, |pedagogym|, ['change  -round']

False, |akordim|, |akordym|, ['change  -round']

False, |Sarolobim|, |Sarolobym|, ['change  -round']

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |mektubim|, |mektubym|, ['change  -round']

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |aLakokim|, |aLakokym|, ['change  -round']

False, |metodim|, |metodym|, ['change  -round']

False, |SwpSwbim|, |SwpSwbim|, []

False, |tostim|, |tostym|, ['change  -round']

False, |linguist|, |linguyst|, ['change stem -round']

False, |kuntim|, |kuntym|, ['change  -round']

False, |tortopim|, |tortopym|, ['change  -round']

False, |sijonist|, |sijonyst|, ['change stem -round']

False, |havutim|, |havutym|, ['change  -round']

False, |sojutim|, |sojutym|, ['change  -round']

False, |postim|, |postym|, ['change  -round']

False, |sybutim|, |sybutym|, ['change  -round']

False, |huduudim|, |huduudym|, ['change  -round']

False, |pundim|, |pundym|, ['change  -round']

False, |kodim|, |kodym|, ['change  -round']

False, |hoStim|, |hoStym|, ['change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobym|, ['change  -round']

False, |bergamotim|, |bergamotym|, ['change  -round']

False, |havuDim|, |havuDym|, ['change  -round']

False, |jokim|, |jokym|, ['change  -round']

False, |Sokim|, |Sokym|, ['change  -round']

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |kwswtim|, |kwswtim|, []

False, |hotbehot|, |hotbqhot|, ['change stem -round']

False, |utim|, |utym|, ['change  -round']

False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |gambotim|, |gambotym|, ['change  -round']

False, |lupim|, |lupym|, ['change  -round']

False, |kababulutim|, |kababulutym|, ['change  -round']

False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

False, |tahakkukim|, |tahakkukym|, ['change  -round']

False, |kymebulutim|, |kymebulutym|, ['change  -round']

False, |zwrtim|, |zwrtim|, []

False, |kanwtim|, |kanwtim|, []

False, |fijongim|, |fijongym|, ['change  -round']

False, |zwlgwtim|, |zwlgwtim|, []

False, |dokim|, |dokym|, ['change  -round']

False, |dretnotim|, |dretnotym|, ['change  -round']

False, |harbim|, |harpwm|, ['change stem +voi', 'change  -back']

False, |hotbehotim|, |hotbehotym|, ['change  -round']

False, |matlubim|, |matlubym|, ['change  -round']

False, |kukuTim|, |kukuTym|, ['change  -round']

False, |Denubim|, |Denubym|, ['change  -round']

False, |langwrtim|, |langwrtim|, []

False, |wrkim|, |wrkym|, ['change  -round']

False, |kwtim|, |kwtym|, ['change  -round']

False, |botim|, |botym|, ['change  -round']

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |kutbim|, |kutbym|, ['change  -round']

False, |meSKukim|, |meSKukym|, ['change  -round']

False, |buutim|, |buutym|, ['change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |gaaswbim|, |gaaswbim|, []

False, |hwrtim|, |hwrtim|, []

False, |kwrkim|, |kwrkym|, ['change  -round']

False, |dipnotim|, |dipnotym|, ['change  -round']

False, |Dukim|, |Dukym|, ['change  -round']

False, |argonotim|, |argonotym|, ['change  -round']

False, |mijobim|, |mijobym|, ['change  -round']

False, |minakobim|, |minakobym|, ['change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |aportim|, |aportym|, ['change  -round']

False, |Dobim|, |Dobym|, ['change  -round']

False, |borDim|, |borDym|, ['change  -round']

False, |autim|, |autym|, ['change  -round']

False, |bojutim|, |bojutym|, ['change  -round']

False, |Kaawdim|, |Kaawdim|, []

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |hukuukim|, |hukuukym|, ['change  -round']

False, |darbim|, |darpwm|, ['change  +voi', 'change  -back']

False, |twbbim|, |twbbim|, []

False, |kaSalotim|, |kaSalotym|, ['change  -round']

False, |aortim|, |aortym|, ['change  -round']

False, |rqmorkim|, |rqmorkym|, ['change  -round']

Errors in training #3: 98
8: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogym|, ['change  -round']

21: True, |meraakib|, |meraakip|, ['change stem +voi']~False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

29: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

33: True, |jezidim|, |jezidim|, []~False, |jezidim|, |jezidym|, ['change  -round']

36: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdym|, ['change  -round']

78: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

79: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

91: True, |ataaletim|, |ataaletim|, []~False, |ataaletim|, |ataaletwm|, ['change  -back']

101: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

119: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

139: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

152: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

216: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

221: True, |mytenaasib|, |mytenaasip|, ['change stem +voi']~False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

269: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutym|, ['change  -round']

277: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakibwm|, ['change  -back']

286: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutym|, ['change  -round']

290: True, |betim|, |betim|, []~False, |betim|, |betum|, ['change  -back', 'change  -round']

350: True, |abullabut|, |abullabut|, []~False, |abullabut|, |abwllabut|, ['change stem +round']

361: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

362: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswpwm|, ['change  +voi', 'change  -back']

365: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

402: True, |deng|, |denk|, ['change stem +voi']~False, |deng|, |deng|, []

416: True, |pitoresk|, |pitoresk|, []~False, |pitoresk|, |pitorqsk|, ['change stem -round']

441: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontim|, []

446: True, |muabbetim|, |muabbetim|, []~False, |muabbetim|, |muabbetwm|, ['change  -back']

464: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

466: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

546: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

554: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDum|, ['change  -back', 'change  -round']

563: True, |tqhmetim|, |tqhmetim|, []~False, |tqhmetim|, |tehmetim|, ['change stem +round']

603: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputym|, ['change  -round']

628: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

638: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariDum|, ['change  -back', 'change  -round']

658: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubim|, []

663: True, |sepetim|, |sepetim|, []~False, |sepetim|, |sepetum|, ['change  -back', 'change  -round']

671: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

672: True, |kenetim|, |kenetim|, []~False, |kenetim|, |kenetum|, ['change  -back', 'change  -round']

680: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellidim|, ['change stem +round']

684: True, |swvwSwg|, |swvwSwk|, ['change stem +voi']~False, |swvwSwg|, |suvwSwk|, ['change  +voi', 'change stem -round']

700: True, |sitreptokok|, |sitreptokok|, []~False, |sitreptokok|, |sitrqptokok|, ['change stem -round']

705: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

725: True, |servetim|, |servetim|, []~False, |servetim|, |servetwm|, ['change  -back']

743: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

811: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStum|, ['change  -back', 'change  -round']

844: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podisietim|, ['change stem +round']

910: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

911: True, |tiDaaretim|, |tiDaaretim|, []~False, |tiDaaretim|, |tiDaaretwm|, ['change  -back']

931: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

934: True, |narkotig|, |narkotik|, ['change stem +voi']~False, |narkotig|, |narkotyk|, ['change  +voi', 'change stem -round']

992: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

1034: True, |derDim|, |derDim|, []~False, |derDim|, |derDym|, ['change  -round']

1044: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

1133: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutym|, ['change  -round']

1135: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapum|, ['change  -back', 'change  -round']

1141: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mytevaaridwm|, ['change  -back']

1143: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

1144: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

1182: True, |iskorpit|, |iskorpit|, []~False, |iskorpit|, |iskorpyt|, ['change stem -round']

1254: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1330: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

1356: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

1363: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongym|, ['change  -round']

1387: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

1435: True, |kistim|, |kistim|, []~False, |kistim|, |kisdum|, ['change stem -voi', 'change  -back', 'change  -round']

1436: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

1446: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nisfetim|, ['change stem +back']

1457: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

1462: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

1489: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

1510: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTym|, ['change  -round']

1621: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengum|, ['change  -back', 'change  -round']

1671: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

1693: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutwm|, ['change  -back']

1708: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDum|, ['change  -back', 'change  -round']

1723: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1771: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubym|, ['change  -round']

1833: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

1844: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

1864: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

1877: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

1888: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotym|, ['change  -round']

1900: True, |linjidim|, |linjidim|, []~False, |linjidim|, |linjidwm|, ['change  -back']

1909: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

1923: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

1945: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

2001: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudym|, ['change  -round']

2006: True, |ufuunetim|, |ufuunetim|, []~False, |ufuunetim|, |ufuunetum|, ['change  -back', 'change  -round']

2011: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaTibim|, ['change stem +voi']

2014: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

2035: True, |kulaD|, |kulaT|, ['change  +voi']~False, |kulaD|, |kulaD|, []

2156: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtym|, ['change  -round']

2167: True, |zymryd|, |zymryt|, ['change stem +voi']~False, |zymryd|, |zumryt|, ['change  +voi', 'change stem -back']

2273: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdum|, ['change  -back', 'change  -round']

2288: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatim|, []

2321: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

2333: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatim|, []

2356: True, |metamorfig|, |metamorfik|, ['change stem +voi']~False, |metamorfig|, |metamorfyk|, ['change  +voi', 'change stem -round']

Constraints added in training #3: 58
voc tier -['{+round,+voc}', '{+cont,-word,+lo,-nas,-round,-cons}', '{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}']
+{+back,-round}{-dr,-cont}
-{+voc,+son,+back,+cont,+hi,-nas,-round}
-{-word}{+back,-lo}
+{+lo}{+voi}{+hi,+back}
+{-lat,+ant}{+voc,+back}
