Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 343
0: True, |myfsid|, |myfsit|, ['change stem +voi']~t~["False, |myfsid|, |myfzid|, ['change stem -voi']", 'False, |myfsid|, |myfsid|, []', "False, |myfsid|, |mufsit|, ['change  +voi', 'change stem -back']", "False, |myfsid|, |mwfsit|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myfsid|, |myfsut|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myfsid|, |mufsid|, ['change stem -back']", "False, |myfsid|, |myvsud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myfsid|, |myfzud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myfsid|, |myfsyd|, ['change stem -round']", "False, |myfsid|, |myfzyd|, ['change stem -voi', 'change stem -round']", "False, |myfsid|, |muvsid|, ['change stem -voi', 'change stem -back']", "False, |myfsid|, |myvswd|, ['change stem -voi', 'change stem -back']", "False, |myfsid|, |mwvsid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myfsid|, |myfsyt|, ['change  +voi', 'change stem -round']", "False, |myfsid|, |mifsit|, ['change  +voi', 'change stem +round']", "False, |myfsid|, |myfswt|, ['change  +voi', 'change stem -back']", "False, |myfsid|, |myfzwd|, ['change stem -voi', 'change stem -back']", "False, |myfsid|, |mwfzid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myfsid|, |mwfsid|, ['change stem +round', 'change stem -back']", "False, |myfsid|, |mifsid|, ['change stem +round']", "False, |myfsid|, |mivsid|, ['change stem -voi', 'change stem +round']", "False, |myfsid|, |mifzid|, ['change stem -voi', 'change stem +round']", "False, |myfsid|, |myvsyd|, ['change stem -voi', 'change stem -round']", "False, |myfsid|, |myfswd|, ['change stem -back']", "False, |myfsid|, |myfsud|, ['change stem -back', 'change stem -round']", "False, |myfsid|, |mufzid|, ['change stem -voi', 'change stem -back']", "False, |myfsid|, |myvsid|, ['change stem -voi']"]

1: True, |bejit|, |bejit|, []~t~["False, |bejit|, |bejyt|, ['change stem -round']", "False, |bejit|, |bojit|, ['change stem -back', 'change stem -round']", "False, |bejit|, |pejwt|, ['change stem +voi', 'change stem -back']", "False, |bejit|, |pojit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bejit|, |bejut|, ['change stem -back', 'change stem -round']", "False, |bejit|, |pqjit|, ['change stem +voi', 'change stem -round']", "False, |bejit|, |pejut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bejit|, |pejyt|, ['change stem +voi', 'change stem -round']", "False, |bejit|, |bejwt|, ['change stem -back']", "False, |bejit|, |pejit|, ['change stem +voi']", "False, |bejit|, |bqjit|, ['change stem -round']"]

2: True, |tavug|, |tavuk|, ['change stem +voi']~t~["False, |tavug|, |tavyk|, ['change  +voi', 'change stem +back']"]
1201: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutim|, []

1205: True, |kesretim|, |kesretim|, []~False, |kesretim|, |kesretum|, ['change  -back', 'change  -round']

1212: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

1225: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

1246: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

1248: True, |dijaanetim|, |dijaanetim|, []~False, |dijaanetim|, |dijaanetum|, ['change  -back', 'change  -round']

1261: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

1262: True, |Sehvet|, |Sehvet|, []~False, |Sehvet|, |Sqhvet|, ['change stem -round']

1268: True, |levendim|, |levendim|, []~False, |levendim|, |levendum|, ['change  -back', 'change  -round']

1274: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatim|, []

1281: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSditwm|, ['change stem +voi', 'change  -back']

1283: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaavaatim|, []

1288: True, |pipetim|, |pipetim|, []~False, |pipetim|, |pibetwm|, ['change stem -voi', 'change  -back']

1290: True, |pirinD|, |pirinT|, ['change  +voi']~False, |pirinD|, |pirinD|, []

1291: True, |sakatim|, |sakatwm|, ['change  -back']~False, |sakatim|, |sakatim|, []

1292: True, |muakkibim|, |muakkibim|, []~False, |muakkibim|, |muakkibwm|, ['change  -back']

1316: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1318: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamysaaitwm|, ['change  -back']

1326: True, |hqdyg|, |hqdyk|, ['change stem +voi']~False, |hqdyg|, |hqdik|, ['change  +voi', 'change stem +round']

1329: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotym|, ['change  -round']

1332: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDwm|, ['change  -back']

1349: True, |iDaabim|, |iDaabwm|, ['change  -back']~False, |iDaabim|, |iDaabim|, []

1350: True, |sadedim|, |sadedim|, []~False, |sadedim|, |sadedum|, ['change  -back', 'change  -round']

1352: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodim|, []

1367: True, |istinad|, |istinat|, ['change stem +voi']~False, |istinad|, |istwnat|, ['change  +voi', 'change stem -back']

1399: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabum|, ['change  -back', 'change  -round']

1404: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

1412: True, |hatib|, |hatip|, ['change stem +voi']~False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

1444: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTim|, []

1448: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtwm|, ['change  -back']

1450: True, |aaheng|, |aahenk|, ['change stem +voi']~False, |aaheng|, |aahqnk|, ['change  +voi', 'change stem -round']

1457: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

1462: True, |Titim|, |Titim|, []~False, |Titim|, |Titwm|, ['change  -back']

1469: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

1475: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamysaidym|, ['change  -round']

1498: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

1502: True, |halebim|, |halebim|, []~False, |halebim|, |halebum|, ['change  -back', 'change  -round']

1504: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybytim|, ['change stem +back']

1517: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakum|, ['change  -back', 'change  -round']

1518: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

1528: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

1529: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTym|, ['change  -round']

1544: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

1545: True, |banketim|, |banketim|, []~False, |banketim|, |banketwm|, ['change  -back']

1547: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDim|, []

1549: True, |Tift|, |Tift|, []~False, |Tift|, |Twft|, ['change stem -back']

1556: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubim|, []

1564: True, |karaajib|, |karaajip|, ['change stem +voi']~False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

1567: True, |rivaajetim|, |rivaajetim|, []~False, |rivaajetim|, |rivaajetym|, ['change  -round']

1580: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

1582: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

1596: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzgeTwm|, ['change  -back']

1603: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatim|, []

1606: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykwm|, ['change  -back']

1607: True, |kwSt|, |kwSt|, []~False, |kwSt|, |kiSt|, ['change stem +back']

1620: True, |istepim|, |istepim|, []~False, |istepim|, |istepum|, ['change  -back', 'change  -round']

1623: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatim|, []

1626: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

1629: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabum|, ['change  -back', 'change  -round']

1636: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

1640: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptum|, ['change  -back', 'change  -round']

1642: True, |gwranit|, |gwranit|, []~False, |gwranit|, |gwranwt|, ['change stem -back']

1651: True, |hititim|, |hititim|, []~False, |hititim|, |hititwm|, ['change  -back']

1666: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaadim|, []

1671: True, |demeTim|, |demeTim|, []~False, |demeTim|, |demeTwm|, ['change  -back']

1672: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutim|, []

1677: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakum|, ['change  -back', 'change  -round']

1686: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkwm|, ['change  -back']

1692: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ipotqtik|, ['change  +voi', 'change stem -round']

1693: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakim|, []

1695: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerridwm|, ['change  -back']

1696: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

1699: True, |Delaadetim|, |Delaadetim|, []~False, |Delaadetim|, |Delaadetwm|, ['change  -back']

1703: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatym|, ['change  -round']

1710: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetwm|, ['change  -back']

1711: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratim|, []

1720: True, |myteharrikim|, |myteharrikim|, []~False, |myteharrikim|, |myteharrikwm|, ['change  -back']

1729: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopim|, []

1735: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

1777: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

1787: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektebum|, ['change  -back', 'change  -round']

1789: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

1795: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutwm|, ['change  -back']

1797: True, |naaletim|, |naaletim|, []~False, |naaletim|, |naaletum|, ['change  -back', 'change  -round']

1841: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotym|, ['change  -round']

1842: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadum|, ['change  -back', 'change  -round']

1850: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetwm|, ['change  -back']

1857: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatim|, []

1861: True, |ufuunetim|, |ufuunetim|, []~False, |ufuunetim|, |ufuunetwm|, ['change  -back']

1868: True, |ahbaabim|, |ahbaabwm|, ['change  -back']~False, |ahbaabim|, |ahbaabim|, []

1869: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdwm|, ['change  -back']

1875: True, |myDaazat|, |myDaazat|, []~False, |myDaazat|, |miDaazat|, ['change stem +round']

1878: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

1880: True, |kwLarnetim|, |kwLarnetim|, []~False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']

1900: True, |alwSwg|, |alwSwk|, ['change stem +voi']~False, |alwSwg|, |alwSik|, ['change  +voi', 'change stem +back']

1902: True, |neftim|, |neftim|, []~False, |neftim|, |neftwm|, ['change  -back']

1914: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1924: True, |pilebisidim|, |pilebisidim|, []~False, |pilebisidim|, |pilebisidym|, ['change  -round']

1961: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

1980: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakym|, ['change  -round']

1981: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

1986: True, |akwndwrwg|, |akwndwrwk|, ['change stem +voi']~False, |akwndwrwg|, |akundwrwk|, ['change  +voi', 'change stem -round']

1988: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutwm|, ['change  -back']

1997: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTum|, ['change  -back', 'change  -round']

2003: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaidwm|, ['change  -back']

2012: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobim|, []

2025: True, |forvetim|, |forvetim|, []~False, |forvetim|, |forvetum|, ['change  -back', 'change  -round']

2031: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabim|, []

2034: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengwm|, ['change  -back']

2040: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutim|, []

2050: True, |reKatim|, |reKatwm|, ['change  -back']~False, |reKatim|, |reKatum|, ['change  -back', 'change  -round']

2053: True, |elbetim|, |elbetim|, []~False, |elbetim|, |elbetwm|, ['change  -back']

2062: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurtim|, ['change  +voi']

2067: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakum|, ['change  -back', 'change  -round']

2068: True, |derd|, |dert|, ['change stem +voi']~False, |derd|, |derd|, []

2072: True, |esaaretim|, |esaaretim|, []~False, |esaaretim|, |esaaretwm|, ['change  -back']

2085: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTim|, []

2089: True, |amaDim|, |amaDwm|, ['change  -back']~False, |amaDim|, |amaDum|, ['change  -back', 'change  -round']

2090: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

2094: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistum|, ['change  -back', 'change  -round']

2101: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

2102: True, |sopaDwg|, |sopaDwk|, ['change stem +voi']~False, |sopaDwg|, |sopaDuk|, ['change  +voi', 'change stem -round']

2112: True, |ySengeTim|, |ySengeTim|, []~False, |ySengeTim|, |ySengeTwm|, ['change  -back']

2113: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutim|, []

2116: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengum|, ['change  -back', 'change  -round']

2127: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotim|, []

2134: True, |istintaakim|, |istintaakwm|, ['change  -back']~False, |istintaakim|, |istintaakum|, ['change  -back', 'change  -round']

2140: True, |hiitaabim|, |hiitaabwm|, ['change  -back']~False, |hiitaabim|, |hiitaabum|, ['change  -back', 'change  -round']

2154: True, |taraavetim|, |taraavetim|, []~False, |taraavetim|, |taraavetwm|, ['change  -back']

2172: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

2210: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftym|, ['change  -round']

2211: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

2216: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |deeddybwm|, ['change stem -voi', 'change  -back']

2226: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

2227: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

2228: True, |mugajeretim|, |mugajeretim|, []~False, |mugajeretim|, |mugajeretum|, ['change  -back', 'change  -round']

2242: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatim|, []

2246: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTwm|, ['change  -back']

2294: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadim|, []

2296: True, |servetim|, |servetim|, []~False, |servetim|, |servetwm|, ['change  -back']

2297: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

2299: True, |minnet|, |minnet|, []~False, |minnet|, |mwnnet|, ['change stem -back']

2304: True, |himmetim|, |himmetim|, []~False, |himmetim|, |himmetwm|, ['change  -back']

2305: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

2309: True, |hazretim|, |hazretim|, []~False, |hazretim|, |hazretym|, ['change  -round']

2310: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

2313: True, |hazwrDevaabim|, |hazwrDevaabwm|, ['change  -back']~False, |hazwrDevaabim|, |hazwrDevaabym|, ['change  -round']

2327: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariDwm|, ['change  -back']

2339: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratim|, []

2344: True, |uhuvvetim|, |uhuvvetim|, []~False, |uhuvvetim|, |uhuvvetwm|, ['change  -back']

2360: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

Constraints added in training #0: 195
-{+son}{-lat,+voi}{+word}
Ident stem round
-{+cont,-back}{-ant}
-{+word}{-lab}{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}
+{+hi,-back}{-glot,-dor}
-{-nas}{+cons,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-voi,-son,-voc}
-{+cons,+voi,-lab}{+hi}
Ident  voi
Ident  -round
-{-dr,-voi}{+voc,+son,-word,-lo,-nas,-back,-round,-cons}
+{-voc}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-lat,-word}
+{-lat,-dr}{+hi,-back}{+glot,+cont,-word,-ant,-lat,-son}
+{-lab,-voi}
-{-word,-back}{-son}
+{+back,-nas,-cons}
+{-nas,-back,-lo}
+{+round,+back,-nas,-word,-lo}{+nas}{+word}
+{+cons,-voi}{+son,+cont,-lo,+hi,-back,-round,-cons}
+{+voi,+cor,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab}
+{-cor}{+back,+cont}
Ident  +voi
+{-round}{+cons,+lab,-rhot,-lat,-glot,-voi}{+word}
Ident stem +back
Ident stem back
-{+ant,+cont}{-lab,-son}{+hi,-back}
Ident  round
-{+cons,-son}{+voc,+round,+back,+cont,-lo,-nas}
Ident  back
-{+cor,-word,+ant,-dr,-glot,-dor,-lab}{+back,-word}{-cont}
+{+voc,+cont,-back}
+{-voi}{+back}{+cons}
Ident  -back
-{+cor}{+cont,-back,-lo}{-glot,-dr,-cont}
-{-voi}{+son}
-{+dr,-word}{-back,-lo}
+{-voi}{-round,-lo}
+{-back,-round}
-{+hi,+round}{-glot}
-{+round,+back}
+{+voc,+son,+back,-word,+hi,-round,-cons}{+lab,+ant,-word,-voc}
+{-son}{+cont,-back,-cons}
Ident stem +round
-{+back}{-lat}{-round,-lo}
-{-rhot}{+back,-nas}{-word}
-{+ant,+voi}
Ident  +round
-{+voc,+cont,-word,-lo,-nas,-back,-cons}{-lat}{+word}
-{+hi,+back}{+son}{+word}
-{+son,-round}
-{+voc}{-glot,+voi}{+word}
-{+hi,+back,+cont,-round}
-{-word,-back}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{+son,-cor}
+{+back,+son}
-{+ant}{+voc,-back}{+cons,+lab,-rhot,+ant,-cor,-voc}
Ident  +back
+{-word,-back}{-glot,-lat}{-lab}
Ident stem -back
+{+cons}{+round,+back}{+nas}
+{+lab}{+hi,+back}
Ident stem +voi
+{+voc,+round}
+{-dr,-voi}
+{-nas}{+back}{-glot}
+{+back,-nas,-round}
-{-glot}{+voc,-back}
+{+ant}{-nas,-round}
+{-hi,+lo,-word,-cons,-round}{-rhot}{-back,-cons}
+{+round,-nas}{-dor}
+{-lat}{+hi,-back,-nas,-word,-cons}{-rhot,-cor}
+{+son,+cont,+hi,-nas,-back,-round}
+{+hi,+back}
-{+hi,-back}{+son,-dr,+nas}
Ident stem -round
-{-rhot,-lab,-word}{+voc,-back}
-{-dor}{+hi,-round}{+son,+lab}
-{-lab,-word}{+son,-round}
-{+hi,+back,+son,-cons,-lo}
+{+son,-back}
+{+round,-lo}{-lat}
+{+back,-nas,-word,-cons,-round}{+cons}
+{+back,-word}{-dr}{+word}
-{-round}{-cor}{+cont,-back}
-{-voc}{+hi,-back,-round}{+son}
+{+round,-cons,-lo}
-{+round,+cont}{-dor,-ant,+cont,-cons,-voc}
-{+back}{+ant,-voi,-lab}{+round,-nas}
+{+back,-cons,-lo}
+{+cont}{-cont}{+voc,+cont,-word,+hi,-nas,-back,-cons}
+{-glot}{+back,-word,-lo}{-rhot,+cons,+nas}
+{+voc,+son,+cont,+hi,-back,-round,-cons}{-word,-cont}{+word}
-{+back,-word}
+{-nas,-son,-voc}{+cont,+voc,-nas,-back}{-word}
-{+cons,-ant,-dr,-glot,-voi,-voc}{+back,-nas}{-glot,-dor,-cor,-word,+nas}
+{-son}{+son,-back}
+{-glot}{-back,-round}
+{-glot}{+hi,+back,-nas,-lo}{-cor}
+{+back,-word,-cons}
+{-word}{+voc,+round}
+{-dr}{-nas,-back}{-glot}
-{+cons,+cor,-rhot,-lat,-nas,-dr,-son}{+round,+cont}
-{+voc,-nas,+round,-word,-lo}{-voc}
-{-word,-son}{+voc,+back}{+nas}
-{-son}{-lo,-round,+cont,-nas}
+{-lab}{+round,+son,-cons,-back,-nas}
+{+cons}{+back,+son}{-glot}
-{+round,-back}{+nas}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}{-lat,+cons,+nas,+ant,-cont,-glot,-dor,-voc}
+{+hi,+son,-word,-back}
-{+voc,+son,-lo,-back,-round,-cons}{-lat,+nas}
+{+back,+cont}{-dor,+ant}
-{+son,-round,+cont,-back,-lo}
-{+hi,+round,-back}{-cor}{+word}
+{-hi,-back}
+{-lat}{+back,-word}
-{+voc,+back}{-dr}
-{+lab}{+back,-cons}{+ant}
-{+hi,+round}
+{-nas,-back}{-word}{-hi,+voc,-back,-lo}
+{+dr}{+voc,-cons,-round}
+{+voc}{+cons,+voi,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{-back}
+{-lat}{+son,-round}
+{+round,-nas}
-{+son,+cont,-back}{+ant}
+{-cons}{-dor,-cont,-word}{+round,+son,-lo}
-{+cons,+cor,-word,-ant,-rhot,-dr,-glot,-dor,-lab,-voi}{+ant}{-back,-lo}
+{+word}{+voi,-son}{-nas}
-{+hi,-round}
+{+lo}{-lat}{+back,-lo}
+{+round,-word}
-{+voc,+cont,-lo,+hi,-back,-round}
-{+back,+son,-word,-cons}{-dr}{+word}
-{+cons,+cor,-word,-rhot,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}
-{+voc,-round,-lo}
-{+dr,-cont}{-nas,-back}
+{-rhot,-lat}{+voc,-back}
-{-dr}{+round,-cons}{-rhot,+ant,-dr,+nas,+lab}
+{-ant}{+son,+cont,-lo,-nas,-back,-round}
+{+voi,-dr,-cont,-word}{+cont,-nas,-word,-back,-round}{+ant,+son,+cor,+cons,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-voc}
-{+back,-lo,-word,-cons,-round}{-voc}
-{-nas,-back}
-{+son,+hi,+cont,-back,-nas}
-{+voc,-lo,-hi,-nas,-round,-cons}{-glot}{+round,+son}
+{+hi,+cont,+back,+son,-round}
+{+round,+son}{-cor,-dr,-cont,-voc}
-{-back}{-word}
+{+son,+cor,-ant}{+back,+cont}{-cons,-lo}
+{-word}{-round,-lo}{-voc}
-{+son,-back}{-voc}
-{+ant}{+back,-cons}
-{+voc,+back,+cont,-word,+hi,-nas,-round,-cons}
Ident  -voi
-{-round,+son,-cons,-lo}{-glot}{+round,-cons}
+{-back,-lo}{-voc,-ant}{+round,+son}
-{-lab}{-nas,-back}
+{+ant,-cont}{+back,-nas,-round}
+{+voc,-round}{+son}{+word}
-{+cont,-round}
+{+voc,+cont,-word,-lo,+hi,-back,-round,-cons}{-glot}
+{+round,+cont}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{+ant}{-glot}
+{+round,-nas}{-nas}{+back,-cons,-lo}
+{-glot}{+back,+son}{-glot,-rhot,-cont,+lab}
-{-back,-lo}
-{-back,+son,-word,-cons}
-{-rhot}{+hi,+round,-nas,-word}
-{-voi}{+ant}{+son,-back}
-{-rhot}{-nas}{+round,+back}
-{+cons,+son,+cor,+ant,-lat,-voc}{+voi,+cor,-lat,-nas,-cont,-dor,-lab,-son}{-back,-lo}
-{-round}{-lat}
Ident stem voi
-{+voc,+son,-back}{+son}
-{+hi,+son,-back,-cons}{-dr}
-{+back,+cont}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}{-lat,+son}
+{+back,+cont}{+cons}
-{+voc,-word,-back}
+{-word,-back}{+son,+lab,+nas,-rhot,-cont,-glot,-dor}{+word}
+{+voc,+back}
+{+son,-round}{+cons}
+{-word,-round}
-{+cor,-word,-rhot,-nas,-cont,-dor,-voi,-son,-voc}{+cont,-nas,-back,-round}
Ident stem -voi
-{+hi,-word,-back}{-lat}{+word}
+{+back,+son}{-cor,-dr}
+{+back,-nas}
-{+voc,+round}{-cor}
