Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 322
0: True, |kanwt|, |kanwt|, []~t~["False, |kanwt|, |ganwt|, ['change stem -voi']", "False, |kanwt|, |kanwd|, ['change stem -voi']", "False, |kanwt|, |ganit|, ['change stem -voi', 'change stem +back']", "False, |kanwt|, |ganyt|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kanwt|, |kanut|, ['change stem -round']", "False, |kanwt|, |kanit|, ['change stem +back']", "False, |kanwt|, |kanud|, ['change stem -voi', 'change stem -round']", "False, |kanwt|, |kanyd|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kanwt|, |kanyt|, ['change stem +back', 'change stem -round']", "False, |kanwt|, |kanid|, ['change stem -voi', 'change stem +back']", "False, |kanwt|, |ganut|, ['change stem -voi', 'change stem -round']"]

1: True, |muhaasibim|, |muhaasibim|, []~t~["False, |muhaasibim|, |muhaaswpim|, ['change stem +voi', 'change stem -back']", "False, |muhaasibim|, |muhaasibwm|, ['change  -back']", "False, |muhaasibim|, |muhaaswbim|, ['change stem -back']", "False, |muhaasibim|, |muhaasupim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |muhaasibim|, |muhaasipim|, ['change stem +voi']", "False, |muhaasibim|, |mwhaasipim|, ['change stem +voi', 'change stem +round']", "False, |muhaasibim|, |muhaasybim|, ['change stem -round']", "False, |muhaasibim|, |muhaasibym|, ['change  -round']", "False, |muhaasibim|, |mihaasibim|, ['change stem +round', 'change stem +back']", "False, |muhaasibim|, |muhaasipwm|, ['change stem +voi', 'change  -back']", "False, |muhaasibim|, |mihaasipim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muhaasibim|, |myhaasipim|, ['change stem +voi', 'change stem +back']", "False, |muhaasibim|, |myhaasibim|, ['change stem +back']", "False, |muhaasibim|, |muhaasipum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |muhaasibim|, |mwhaasibim|, ['change stem +round']", "False, |muhaasibim|, |muhaasubim|, ['change stem -back', 'change stem -round']", "False, |muhaasibim|, |muhaasipym|, ['change stem +voi', 'change  -round']", "False, |muhaasibim|, |muhaasypim|, ['change stem +voi', 'change stem -round']", "False, |muhaasibim|, |muhaasibum|, ['change  -back', 'change  -round']"]

2: True, |aazaalwg|, |aazaalwk|, ['change stem +voi']~t~["False, |aazaalwg|, |aasaalug|, ['change stem +voi', 'change stem -round']", "False, |aazaalwg|, |aasaalyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |aazaalwg|, |aazaalig|, ['change stem +back']", 'False, |aazaalwg|, |aazaalwg|, []', "False, |aazaalwg|, |aasaalig|, ['change stem +voi', 'change stem +back']", "False, |aazaalwg|, |aazaalug|, ['change stem -round']", "False, |aazaalwg|, |aasaalwg|, ['change stem +voi']", "False, |aazaalwg|, |aazaalyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |aazaalwg|, |aazaalyg|, ['change stem +back', 'change stem -round']", "False, |aazaalwg|, |aazaalik|, ['change  +voi', 'change stem +back']", "False, |aazaalwg|, |aazaaluk|, ['change  +voi', 'change stem -round']"]

3: True, |meDzub|, |meDzup|, ['change stem +voi']~t~['False, |meDzub|, |meDzub|, []', "False, |meDzub|, |meTzyb|, ['change stem +voi', 'change stem +back']", "False, |meDzub|, |meDsyb|, ['change stem +voi', 'change stem +back']", "False, |meDzub|, |meTzub|, ['change stem +voi']", "False, |meDzub|, |meDzyp|, ['change  +voi', 'change stem +back']", "False, |meDzub|, |meDsub|, ['change stem +voi']", "False, |meDzub|, |meDzyb|, ['change stem +back']"]

5: True, |gqzlyg|, |gqzlyk|, ['change stem +voi']~t~['False, |gqzlyg|, |gqzlyg|, []', "False, |gqzlyg|, |gqslyg|, ['change stem +voi']", "False, |gqzlyg|, |kqzlyg|, ['change stem +voi']"]

6: True, |jok|, |jok|, []~t~["False, |jok|, |jqk|, ['change stem +back']"]
747: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzgeTwm|, ['change  -back']

754: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

755: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |rauntwm|, ['change  +voi', 'change  -back']

757: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

763: True, |fwreng|, |fwrenk|, ['change stem +voi']~False, |fwreng|, |fwreng|, []

797: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

799: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

803: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butwm|, ['change  -back']

804: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |evLaadum|, ['change  -back', 'change  -round']

820: True, |Tekabim|, |Tekabwm|, ['change  -back']~False, |Tekabim|, |Tekabum|, ['change  -back', 'change  -round']

827: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

868: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengwm|, ['change  -back']

875: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

911: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahswbim|, ['change stem +round']

924: True, |kroketim|, |kroketim|, []~False, |kroketim|, |kroketum|, ['change  -back', 'change  -round']

931: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobim|, []

946: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadiLaatum|, ['change  -back', 'change  -round']

985: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistwm|, ['change  -back']

986: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabim|, []

987: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

991: True, |bilaayDret|, |bilaayDret|, []~False, |bilaayDret|, |bylaayDret|, ['change stem -round']

1003: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

1006: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratim|, []

1044: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbum|, ['change  -back', 'change  -round']

1054: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellidim|, ['change stem +round']

1056: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdym|, ['change  -round']

1058: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetwm|, ['change  -back']

1073: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

1074: True, |tespitim|, |tespitim|, []~False, |tespitim|, |tespitwm|, ['change  -back']

1077: True, |Seriatim|, |Seriatwm|, ['change  -back']~False, |Seriatim|, |Seriatim|, []

1092: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutwm|, ['change  -back']

1100: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

1105: True, |volespitim|, |volespitim|, []~False, |volespitim|, |volespitwm|, ['change  -back']

1112: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

1117: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikwm|, ['change  -back']

1172: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

1178: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potym|, ['change  -round']

1186: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetum|, ['change  -back', 'change  -round']

1206: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

1211: True, |aakwbetim|, |aakwbetim|, []~False, |aakwbetim|, |aakwbetym|, ['change  -round']

1215: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

1227: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatum|, ['change  -back', 'change  -round']

1234: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

1237: True, |semtim|, |semtim|, []~False, |semtim|, |semtwm|, ['change  -back']

1298: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

1299: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaitwm|, ['change stem +voi', 'change  -back']

1308: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1309: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubym|, ['change  -round']

1310: True, |ibaaretim|, |ibaaretim|, []~False, |ibaaretim|, |ibaaretum|, ['change  -back', 'change  -round']

1323: True, |binlig|, |binlik|, ['change stem +voi']~False, |binlig|, |binlig|, []

1426: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1428: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontym|, ['change  -round']

1430: True, |kyvetim|, |kyvetim|, []~False, |kyvetim|, |kyvetym|, ['change  -round']

1448: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |misaaDwm|, ['change stem +voi', 'change  -back']

1450: True, |Kawd|, |Kawt|, ['change stem +voi']~False, |Kawd|, |Kawd|, []

1455: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendwm|, ['change  -back']

1470: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

1497: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

1501: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobym|, ['change  -round']

1505: True, |dikitim|, |dikitim|, []~False, |dikitim|, |dikitum|, ['change  -back', 'change  -round']

1507: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtisaaDim|, ['change stem +voi']

1512: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudwm|, ['change  -back']

1527: True, |mezhebim|, |mezhebim|, []~False, |mezhebim|, |mezhebum|, ['change  -back', 'change  -round']

1545: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudim|, []

1548: True, |fwrank|, |fwrank|, []~False, |fwrank|, |vwrank|, ['change stem -voi']

1562: True, |myejjetim|, |myejjetim|, []~False, |myejjetim|, |myejjetum|, ['change  -back', 'change  -round']

1586: True, |ebusuud|, |ebusuut|, ['change stem +voi']~False, |ebusuud|, |ebysuut|, ['change  +voi', 'change stem +back']

1587: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubim|, []

1589: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratum|, ['change  -back', 'change  -round']

1599: True, |inorganig|, |inorganik|, ['change stem +voi']~False, |inorganig|, |inorganwk|, ['change  +voi', 'change stem -back']

1606: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

1620: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

1627: True, |gidiSat|, |gidiSat|, []~False, |gidiSat|, |gitiSat|, ['change stem +voi']

1628: True, |garib|, |garip|, ['change stem +voi']~False, |garib|, |garib|, []

1641: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

1642: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutim|, []

1654: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratum|, ['change  -back', 'change  -round']

1669: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

1670: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehitim|, ['change stem +voi']

1683: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

1684: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutwm|, ['change  -back']

1686: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

1689: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metqdim|, ['change stem +back']

1692: True, |rijaasetim|, |rijaasetim|, []~False, |rijaasetim|, |rijaasetum|, ['change  -back', 'change  -round']

1695: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

1733: True, |takajjyd|, |takajjyt|, ['change stem +voi']~False, |takajjyd|, |takajjyd|, []

1748: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobim|, []

1752: True, |kylfet|, |kylfet|, []~False, |kylfet|, |kulfet|, ['change stem -back']

1761: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaadum|, ['change  -back', 'change  -round']

1769: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

1794: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

1796: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTwm|, ['change  -back']

1801: True, |ibaadetim|, |ibaadetim|, []~False, |ibaadetim|, |ibaatetim|, ['change stem +voi']

1804: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDym|, ['change  -round']

1814: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatim|, []

1815: True, |gwribim|, |gwribim|, []~False, |gwribim|, |gwribwm|, ['change  -back']

1817: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadim|, []

1819: True, |rekaaketim|, |rekaaketim|, []~False, |rekaaketim|, |rekaaketwm|, ['change  -back']

1829: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kwraatim|, []

1836: True, |puset|, |puset|, []~False, |puset|, |buset|, ['change stem -voi']

1840: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taatwLat|, ['change stem +voi', 'change stem -back']

1867: True, |kazanD|, |kazanT|, ['change  +voi']~False, |kazanD|, |kazanD|, []

1870: True, |bwdwg|, |bwdwk|, ['change stem +voi']~False, |bwdwg|, |bwdik|, ['change  +voi', 'change stem +back']

1876: True, |kefaaretim|, |kefaaretim|, []~False, |kefaaretim|, |kefaaretwm|, ['change  -back']

1886: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

1889: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martum|, ['change  -back', 'change  -round']

1890: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibwm|, ['change  -back']

1891: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutim|, []

1892: True, |merhaametim|, |merhaametim|, []~False, |merhaametim|, |merhaametym|, ['change  -round']

1898: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutwm|, ['change  -back']

1899: True, |realistim|, |realistim|, []~False, |realistim|, |realistum|, ['change  -back', 'change  -round']

1920: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odim|, []

1921: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestum|, ['change  -back', 'change  -round']

1930: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

1947: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

1958: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

2001: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

2008: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistum|, ['change  -back', 'change  -round']

2023: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

2051: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

2062: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatim|, []

2069: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygum|, ['change  -back', 'change  -round']

2080: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputim|, []

2084: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteDum|, ['change  -back', 'change  -round']

2102: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaatwm|, ['change  +voi', 'change  -back']

2136: True, |mensubijet|, |mensubijet|, []~False, |mensubijet|, |menswbijet|, ['change stem +round']

2153: True, |mesDid|, |mesDit|, ['change stem +voi']~False, |mesDid|, |mesDid|, []

2155: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongym|, ['change  -round']

2197: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapum|, ['change  -back', 'change  -round']

2216: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |myteDeddidwm|, ['change  -back']

2217: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

2232: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDum|, ['change  -back', 'change  -round']

2252: True, |saalib|, |saalip|, ['change stem +voi']~False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

2254: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

2255: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingwm|, ['change  -back']

2262: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakim|, []

2272: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

2280: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tardim|, ['change  -voi']

2297: True, |hatibim|, |hatibim|, []~False, |hatibim|, |hatipwm|, ['change stem +voi', 'change  -back']

2338: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDim|, []

2341: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijetwm|, ['change  -back']

2346: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

2349: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

2362: True, |minkim|, |minkim|, []~False, |minkim|, |minkum|, ['change  -back', 'change  -round']

2365: True, |myntehaabim|, |myntehaabwm|, ['change  -back']~False, |myntehaabim|, |myntehaabim|, []

2367: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

Constraints added in training #1: 135
+{-dr}{-word,-back}
-{-lab}{+hi,+round,-word,-cons}{+lab}
-{-dor,+cons,-son,-ant}{+cor}{+back,-lo}
-{-nas}{-lat,-word}{+back,-nas,-round}
-{+cont,-back,-round}{+cons}
+{+back,-lo}{+cons}
-{-lat}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round}
-{-lab}{-lab,+voi}{+back,+cont,-round}
-{+back,-word,-lo}
-{-lat,-rhot,+ant,-dr,-dor,-son}{-word,-round}
+{+round,+back}{-dor}{+word}
-{+back,-round}{-rhot,+cons}{+word}
+{-rhot}{+voc,+back,+son,-cons}
-{+son,+round,+cont,-back}{-lat}{-hi,+cont,-round}
-{+cont}{+ant,-dr,-word}{+hi,+back}
-{+back,+cont}
-{+back,-nas}{-dr}
-{+son,+cont,-lo,+hi,-nas,-back}
+{+back,-word}{+cons,+son,+ant,+nas,-lat,-glot}
+{-back}{-voc}{-back,-lo}
-{-lat}{+back,-round}
+{+hi,+round,-back}
-{-cons}{-rhot,-nas}{-round,-lo}
-{-back,-lo}{-lat,+ant}
-{+round,+cont,-word,-lo}{-nas}{+hi,-round}
-{+voc,-nas,-back,-cons}{-lat}{+word}
+{+round,-lo}{-rhot,+cor}
-{-dor}{-round}
-{-lat}{-son,-word}{+voc,+back,-cons}
+{+round,-nas,-back}
-{+hi,-back}{-lat,-lab,-word,-rhot}
+{+round,-lo}{-cor}
+{+back,-lo}{-rhot,+ant}{+word}
+{+nas}{-nas}{+hi,+back}
+{-rhot,-lat,-nas}{-back,-lo}{-lat}
-{-glot,+cont,-dr}{+round,-lo}
-{+back,-nas,-word}
-{-cons,-round}{+nas}{+word}
+{+back}{-rhot}{+word}
Ident  +round
-{+cont,-back}{+nas}{+word}
+{-lab}{+back,-nas,-cons}{-glot}
+{+voc,+son,-cons,-lo}{-dor}{+hi,+back,+cont,-word}
-{-round,-lo}{+son,-word}
-{+round,-back,-lo}
-{+cons}{+voc,+round}{-cont,-voc}
-{-back,-lo}{-word}
-{+son,-back}
-{+cons,-nas,-cont}{+back,+cont}{+cons}
-{-dor}{+hi,-round}{+ant,+nas}
-{+cont,-word,-lo,+hi,-nas,-round,-cons}{+son,-rhot,-cor,-cont,-voc}{+word}
+{-lat}{+son,-round}{-rhot,-voi}
-{-nas,-cons,-round}
+{+son}{+voi}{-word,-round}
-{+round,-lo}
-{+hi,+round}{+cons}{+word}
+{+cons,+cor,-word,-rhot,+ant,-dr,-glot,-dor,-lab,-voi,-voc}{+hi,-round}{-word}
-{-nas,-voi}{+round,+son}
-{-cons,-round}{+nas}
-{+back,-round}{-dor}
-{-voc}{-nas,-dr,-son}{+hi,+back}
+{-rhot}{-word}{+son,-back}
+{-cons,-round}{-glot,-cont}
-{-nas,-back}{+cons}
-{-ant}{+hi,+round}{-dor,+ant,+nas}
-{+back,-round}
-{+lab}{+back,+son}
-{+voc,+son,-word,-lo,+hi,-back,-round}
+{+back,+cont,-nas}{-rhot,+son,-word,-voc}{+word}
+{-round}{-word,-rhot,+ant,-nas,-dr,-glot,-dor,-lab,-voi,-son}{-word,-round}
+{-back}{+cons,+voi}
-{-dr}{+round,+back,+son}
+{-cons}{-glot,+ant,-dr}{-round}
-{-nas}{+hi,+voc,+cont,-back,-lo}
-{-glot,-word}{+cont,-back}
+{-voi,-son}{+back,+cont,-word}
-{-nas,-round}{-word}{+word}
+{+hi,+back}
+{+cons,+voi}{+back}{-lab}
+{+dor,-ant,-nas,-dr,-cont,-glot,-lab,-voi,-son,-voc}
-{-word,-round}{+cons,+lab,+ant,+nas,-word,-lat,-dr,-cont,-glot,-dor,-cor}
+{-lab,-son}{+round,+back,-nas}{+cons,+lab,+nas,-rhot,+ant,-cont,-cor,-voc}
+{-glot,-dor}{+back,+cont}
+{-back}
-{-back}{+cons,+cor,-rhot,+ant,-cont,-lab,-voi,-voc}
-{+voc,+back}{-lab}{+word}
+{-back,-cons}{-word}{+word}
+{-cons}{+ant}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-lat}
-{+back,+son,-cons}
-{-back,-cons}{+cons}
+{-lat,-voi}
-{-word}{-lat,-cor,+voi}
-{+round,+cont,-cons,-lo}{-dor}
-{+back,+son}
-{+round}{-cor,-word}
-{+back,-cons,-lo}{-glot}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}{-rhot}{+word}
+{-back}{-lat,+ant}{+word}
+{-voc}{+voc,-round}
-{-word,-rhot,-lat,-nas,-dr,-cont,-son}{+round,+back}
+{+hi,+round,+son,-back}
+{+round,-nas,-cons}
-{-back}{-glot,-son}
+{-word}{+cont,-cons}{-glot,-voi,+cons,-dr,+cor}
+{+son,+back,+cont,-word,-lo,-round}
+{-voi}{+voc,+son,+round,+cont,-lo,-nas,-back,-cons}
+{-nas,-cont}{+back,-word,-cons,-lo}{-glot}
-{+hi,-back}{+ant,-cont}{+word}
+{-back,-cons}{-dor,-cont,-word}
+{+round,+cont,-cons}
+{+round,+back}{+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}
-{-word,-back}{-cont,-word}{+word}
+{-glot,-rhot}{+back,+son,-round}
-{+cons}{+back,-round}{-glot}
+{-voc}{+cons}{+cont,+voc,+son,+round}
-{+hi,+round}
+{+hi,+son,+back,+cont}{-lat}
-{+round,-word}
-{+back,-cons}{-cont}
-{-lat}{+hi,+round}{+cons}
+{-lat}{-back,-lo}
-{+round,+son,-word,-cons,-nas}
-{+voc,+cont,-cons,+round}{-voc}
+{-back,-round}{-lat}
-{-round}{-glot}{+back,-lo,-word,-round}
+{-voc}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
+{-nas,-back}{-voc}{+word}
-{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}
+{+cor}{+round,-word}
-{+hi,+round}{+ant,+son,+nas,-word}
-{+voc,+back}{+cons,+son}
-{-word,-back,-lo}
-{+ant}{+cont,-back}{+nas}
+{+back,-cons}

Errors in testing #1: 316
False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

False, |temevvyTim|, |temevviTim|, ['change stem +round']

False, |Twfwtim|, |Twfitim|, ['change stem +back']

False, |teejjydim|, |teejjydim|, []

False, |lordim|, |lordim|, []

False, |ysLuubim|, |ysLuubim|, []

False, |abullabutim|, |abullabutim|, []

False, |avuDim|, |avuDim|, []

False, |varjantim|, |varjantim|, []

False, |farkim|, |farkim|, []

False, |fwtwg|, |fwtik|, ['change  +voi', 'change stem +back']

False, |teDellydim|, |teDellydim|, []

False, |gylynTim|, |gylynTim|, []

False, |suTim|, |suTim|, []

False, |garkim|, |garkim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |anajurdim|, |anajurdim|, []

False, |qdynDim|, |qdynDim|, []

False, |kybim|, |kibim|, ['change stem +round']

False, |myziD|, |miziT|, ['change  +voi', 'change stem +round']

False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

False, |ilhakim|, |ilhakim|, []

False, |kymebulutim|, |kymebulutim|, []

False, |jalwtwg|, |jalwtik|, ['change  +voi', 'change stem +back']

False, |terekkybim|, |terekkibim|, ['change stem +round']

False, |tyrkim|, |tyrkim|, []

False, |katwSwg|, |katwSik|, ['change  +voi', 'change stem +back']

False, |dykim|, |dikim|, ['change stem +round']

False, |lupim|, |lupim|, []

False, |iskoTim|, |iskoTim|, []

