Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 369
0: True, |bineg|, |binek|, ['change stem +voi']~t~["False, |bineg|, |bwneg|, ['change stem -back']", "False, |bineg|, |binok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bineg|, |binqg|, ['change stem -round']", "False, |bineg|, |pinqg|, ['change stem +voi', 'change stem -round']", "False, |bineg|, |byneg|, ['change stem -round']", "False, |bineg|, |pineg|, ['change stem +voi']", 'False, |bineg|, |bineg|, []', "False, |bineg|, |bunek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bineg|, |pwneg|, ['change stem +voi', 'change stem -back']", "False, |bineg|, |buneg|, ['change stem -back', 'change stem -round']", "False, |bineg|, |binqk|, ['change  +voi', 'change stem -round']", "False, |bineg|, |pyneg|, ['change stem +voi', 'change stem -round']", "False, |bineg|, |bwnek|, ['change  +voi', 'change stem -back']", "False, |bineg|, |bynek|, ['change  +voi', 'change stem -round']", "False, |bineg|, |pinog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bineg|, |binog|, ['change stem -back', 'change stem -round']", "False, |bineg|, |puneg|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |dretnot|, |dretnot|, []~t~["False, |dretnot|, |drqtnod|, ['change stem -voi', 'change stem -round']", "False, |dretnot|, |drednot|, ['change stem -voi']", "False, |dretnot|, |trqtnot|, ['change stem +voi', 'change stem -round']", "False, |dretnot|, |dretnod|, ['change stem -voi']", "False, |dretnot|, |drqtnot|, ['change stem -round']", "False, |dretnot|, |drqdnot|, ['change stem -voi', 'change stem -round']", "False, |dretnot|, |tretnot|, ['change stem +voi']"]

3: True, |bylendim|, |bylendim|, []~t~["False, |bylendim|, |bylqndim|, ['change stem -round']", "False, |bylendim|, |bilendim|, ['change stem +round']", "False, |bylendim|, |bylendym|, ['change  -round']"]

6: True, |peksimet|, |peksimet|, []~t~["False, |peksimet|, |peksymet|, ['change stem -round']"]
1267: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

1271: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatum|, ['change  -back', 'change  -round']

1273: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

1279: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

1291: True, |daavetim|, |daavetim|, []~False, |daavetim|, |daavetwm|, ['change  -back']

1300: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaTibim|, ['change stem +voi']

1302: True, |ilaD|, |ilaT|, ['change  +voi']~False, |ilaD|, |ilaD|, []

1309: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |ezerkim|, ['change stem +round']

1322: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatim|, []

1328: True, |nasihat|, |nasihat|, []~False, |nasihat|, |naswhat|, ['change stem -back']

1333: True, |testim|, |testim|, []~False, |testim|, |testum|, ['change  -back', 'change  -round']

1363: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubim|, []

1365: True, |nyyjork|, |nyyjork|, []~False, |nyyjork|, |nyujork|, ['change stem -back']

1368: True, |giritim|, |giritim|, []~False, |giritim|, |giritym|, ['change  -round']

1374: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kedim|, ['change stem +round', 'change stem +back']

1375: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretum|, ['change  -back', 'change  -round']

1386: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

1388: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastum|, ['change  -back', 'change  -round']

1390: True, |tasvib|, |tasvip|, ['change stem +voi']~False, |tasvib|, |tasvwp|, ['change  +voi', 'change stem -back']

1391: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellytim|, ['change  +voi']

1396: True, |armaDwlwg|, |armaDwlwk|, ['change stem +voi']~False, |armaDwlwg|, |armaDulwg|, ['change stem -round']

1413: True, |bariikad|, |bariikat|, ['change stem +voi']~False, |bariikad|, |bariikad|, []

1421: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |romorkim|, ['change stem -back']

1423: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingum|, ['change  -back', 'change  -round']

1437: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesepaatim|, ['change stem +voi']

1438: True, |rySvetim|, |rySvetim|, []~False, |rySvetim|, |rySvetwm|, ['change  -back']

1442: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobym|, ['change  -round']

1446: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistwm|, ['change  -back']

1457: True, |maslahatim|, |maslahatwm|, ['change  -back']~False, |maslahatim|, |maslahatim|, []

1463: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStwm|, ['change  -back']

1468: True, |meretim|, |meretim|, []~False, |meretim|, |meretym|, ['change  -round']

1476: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |firengim|, ['change stem +back']

1509: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pigmentwm|, ['change  -back']

1515: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatim|, []

1520: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpwm|, ['change  -back']

1524: True, |aDaaibim|, |aDaaibim|, []~False, |aDaaibim|, |aDaaibym|, ['change  -round']

1529: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadim|, []

1547: True, |aLaminyt|, |aLaminyt|, []~False, |aLaminyt|, |aLamwnyt|, ['change stem -back']

1552: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabim|, []

1553: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwdwm|, ['change  -voi', 'change  -back']

1560: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistwm|, ['change  -back']

1569: True, |apdest|, |apdest|, []~False, |apdest|, |aptest|, ['change stem +voi']

1571: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatim|, []

1573: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistwm|, ['change  -back']

1583: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1588: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehidym|, ['change  -round']

1590: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudim|, []

1591: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutomedim|, ['change stem -back', 'change stem -round']

1592: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadym|, ['change  -round']

1597: True, |tevlidim|, |tevlidim|, []~False, |tevlidim|, |tevlidwm|, ['change  -back']

1602: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1616: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatym|, ['change  -round']

1622: True, |tertibim|, |tertibim|, []~False, |tertibim|, |tertibwm|, ['change  -back']

1626: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabim|, []

1635: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDwm|, ['change  -back']

1639: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

1647: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satym|, ['change  -round']

1648: True, |linjidim|, |linjidim|, []~False, |linjidim|, |lwnjidim|, ['change stem -back']

1661: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

1667: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDym|, ['change  -round']

1674: True, |kipim|, |kipim|, []~False, |kipim|, |kipwm|, ['change  -back']

1681: True, |gwrek|, |gwrek|, []~False, |gwrek|, |girek|, ['change stem +back']

1682: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingwm|, ['change  -back']

1689: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

1695: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDum|, ['change  -back', 'change  -round']

1704: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

1721: True, |Dinaajet|, |Dinaajet|, []~False, |Dinaajet|, |Dwnaajet|, ['change stem -back']

1724: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatim|, []

1725: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDum|, ['change  -back', 'change  -round']

1726: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytwm|, ['change  -back']

1749: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistym|, ['change  -round']

1788: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTim|, []

1806: True, |gwriniT|, |gwriniT|, []~False, |gwriniT|, |gwrwniT|, ['change stem -back']

1819: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutim|, []

1828: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

1842: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentum|, ['change  -back', 'change  -round']

1843: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallytim|, ['change stem +back']

1847: True, |dinamig|, |dinamik|, ['change stem +voi']~False, |dinamig|, |dwnamik|, ['change  +voi', 'change stem -back']

1849: True, |saaaTwg|, |saaaTwk|, ['change stem +voi']~False, |saaaTwg|, |saaaTuk|, ['change  +voi', 'change stem -round']

1860: True, |ejyb|, |ejyp|, ['change stem +voi']~False, |ejyb|, |ejip|, ['change  +voi', 'change stem +round']

1863: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

1876: True, |kwtKanaat|, |kwtKanaat|, []~False, |kwtKanaat|, |kitKanaat|, ['change stem +back']

1899: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobim|, []

1902: True, |hamaasetim|, |hamaasetim|, []~False, |hamaasetim|, |hamaasetwm|, ['change  -back']

1915: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaatim|, []

1917: True, |kuvvetim|, |kuvvetim|, []~False, |kuvvetim|, |kuvvetwm|, ['change  -back']

1928: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1933: True, |hiddetim|, |hiddetim|, []~False, |hiddetim|, |hiddetym|, ['change  -round']

1935: True, |istintaakim|, |istintaakwm|, ['change  -back']~False, |istintaakim|, |istintaakim|, []

1942: True, |derdim|, |derdim|, []~False, |derdim|, |derdum|, ['change  -back', 'change  -round']

1948: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudim|, []

1952: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaDum|, ['change  -back', 'change  -round']

1961: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygwm|, ['change  -back']

1989: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotwm|, ['change  -back']

1990: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitym|, ['change  -round']

1991: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

2002: True, |myteahhid|, |myteahhit|, ['change stem +voi']~False, |myteahhid|, |myteahhyt|, ['change  +voi', 'change stem -round']

2003: True, |restim|, |restim|, []~False, |restim|, |restum|, ['change  -back', 'change  -round']

2015: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

2024: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

2025: True, |Delebim|, |Delebim|, []~False, |Delebim|, |Delebym|, ['change  -round']

2032: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

2039: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestum|, ['change  -back', 'change  -round']

2056: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatim|, []

2059: True, |mynakid|, |mynakit|, ['change stem +voi']~False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

2072: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakim|, []

2075: True, |iSretim|, |iSretim|, []~False, |iSretim|, |iSretwm|, ['change  -back']

2081: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

2095: True, |iStiraakim|, |iStiraakwm|, ['change  -back']~False, |iStiraakim|, |iStiraakym|, ['change  -round']

2096: True, |gqreneg|, |gqrenek|, ['change stem +voi']~False, |gqreneg|, |gerenek|, ['change  +voi', 'change stem +round']

2098: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajidwm|, ['change  -back']

2101: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukim|, []

2104: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakum|, ['change  -back', 'change  -round']

2109: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

2110: True, |taabijetim|, |taabijetim|, []~False, |taabijetim|, |taabyjetim|, ['change stem -round']

2118: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

2124: True, |Lajikim|, |Lajikim|, []~False, |Lajikim|, |Lajikwm|, ['change  -back']

2141: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |baladim|, []

2143: True, |himmet|, |himmet|, []~False, |himmet|, |hwmmet|, ['change stem -back']

2166: True, |havuD|, |havuT|, ['change  +voi']~False, |havuD|, |havwT|, ['change  +voi', 'change stem +round']

2198: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

2206: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatum|, ['change  -back', 'change  -round']

2208: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTim|, []

2211: True, |myrettib|, |myrettip|, ['change stem +voi']~False, |myrettib|, |myrettup|, ['change  +voi', 'change stem -back', 'change stem -round']

2230: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

2232: True, |istimLak|, |istimLak|, []~False, |istimLak|, |istumLak|, ['change stem -back', 'change stem -round']

2242: True, |budistim|, |budistim|, []~False, |budistim|, |bydistim|, ['change stem +back']

2249: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

2256: True, |meSveretim|, |meSveretim|, []~False, |meSveretim|, |meSveretwm|, ['change  -back']

2267: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatim|, []

2268: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |baskwLarnetwm|, ['change  -back']

2274: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbim|, []

2282: True, |iTtinab|, |iTtinap|, ['change stem +voi']~False, |iTtinab|, |iTtunap|, ['change  +voi', 'change stem -back', 'change stem -round']

2301: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

2302: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatym|, ['change  -round']

2310: True, |rybab|, |rybap|, ['change stem +voi']~False, |rybab|, |rubap|, ['change  +voi', 'change stem -back']

2315: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftwm|, ['change  -back']

2331: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehqtim|, ['change stem +back']

2334: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibum|, ['change  -back', 'change  -round']

2353: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

2361: True, |bLanketim|, |bLanketim|, []~False, |bLanketim|, |bLanketwm|, ['change  -back']

2364: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

2368: True, |asbestim|, |asbestim|, []~False, |asbestim|, |asbestwm|, ['change  -back']

2374: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatim|, []

2379: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

2386: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefritym|, ['change  -round']

2388: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |orwDim|, ['change stem +round']

2390: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

2392: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

Constraints added in training #0: 170
Ident  back
-{+voc,+round}{-glot,-son}
Ident  voi
+{-back}{+lat}{-round,+son,-lo}
Ident  -round
Ident  +round
+{+voc,+son,-lo}{-voi}
Ident  +voi
-{-nas,-back}{-dor,-word}
-{+cor,-word,-nas,-dor,-lab,-voi,-voc}{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}{+nas}
-{+cont}{-dor,-voi}
+{+son,+cont}{-dr}{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+voi,-dr}
-{-nas}{-nas,+voi,+dor}{+word}
Ident  -back
+{+back,-cons}
-{+cons,-voi,-voc}{-lo}{-dr}
-{+voc,+son,+cont,-word,-lo,-hi,-nas}{-voi,-word}{+voc}
Ident  round
+{-nas,-back}
+{-nas,-back}{-dr}
-{-word,-back}{-word}
-{+back,-lo}
-{-word,-back}{-glot,+son}
+{-lab,-cor}{+voc,+back}
+{-hi}{-dr}{+back,-round}
Ident  +back
-{-glot,+voi,+cor}
-{-glot,-rhot,-lab,-dr,-lat}{+hi,+back}{-word}
-{+voi,-ant,-lat,-nas,-dr,-cont,-glot,-cor}{+word}
+{-cons,-lo}{-dor,-voi,-voc}{+word}
+{+back}
-{+voc,-back}
-{-voc}{+cont,+round,+son,-word,-cons}{+rhot}
-{-word}{-lat}{+round,-word}
+{+cont,+voi}{-glot,+lab}{+round}
-{+cons,-nas,-dr,-son,-word}{-voi,-voc}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{-cor}{+voc,+son,+back,+cont,-word,+hi}{+nas}
+{-cor,-voi,+lab}{+word}
+{+voc,+son,+cont,-word,-lo,-hi,-back,-round,-cons}{-dor}{-back,-round}
-{+son,+back,+cont,-word,-lo,-nas,-round,-cons}{+son,-word,-ant,-rhot,-dr,-dor,-lab,-cons}
-{+son,+round,+back,+cont,-word,-lo,+hi,-nas}
-{-rhot,-voi}
+{+cons,-word,+ant,-nas,-glot,-voc}{+hi,+back}
+{-cor,-voi}
-{+voc,+son,+cont,-word,+hi,-round,-cons}
-{+round}{-glot,+voi}{+hi,+cont,-round}
-{+son,+back,+cont,-word,-lo,-nas,-round,-cons}
+{-voi,-son,+cor}
-{+back,+cont,-word,+lo,-nas,-cons}{-glot,-rhot,+voi,-voc,-dor}{+cont,-back,-round}
+{+son,+back,+cont,-lo,+hi,-nas}
+{+cons,-voi}
+{+round,-word}{-rhot}
-{+son,+round,+cont,-word,-lo,-nas}
-{+back,-cons}{-word}
+{+voc,+round}
+{+son,-word,-lo,+hi,-back,-round,-cons}
+{-word,-back,-lo}{+cons,-nas}
-{-voi}{+cont,-round}
+{+back,-cons}{+cons,+cor,+dr,-word,-lat,-cont,-glot,-voi,-son,-voc}
+{+voc,+back,-round,-word,-lo}
+{+voc,+son,+cont,-word,-lo,-nas,-round,-cons}
+{+cons,+dr,-word,-rhot,-cont,-glot,-dor,-voi,-voc}{+word}
+{-lab}{-voi,+dr}{+word}
+{+voc,+son,+back,-word,+hi,-round,-cons}
+{+cons}{+back,-lo}{-rhot,+nas,-word}
-{+son,-round}{-dor,-word}
+{-round}{-glot}{-glot,-voi,+cor}
+{+son,-back,-round}{-rhot}{+son,-dr,+nas}
-{-lab,-ant}{+voc,+cont,-word,-lo,+hi,-nas,-round}{-rhot,-dr,-son}
-{-round}
-{+hi,+son,+cont,-back,-cons}
+{-glot,+voi}{-nas}
+{+hi,+round}
+{-glot,-rhot,-dor}{+voc,+son,-word,+hi,-nas,-back}
-{+son,+cont,-word,-lo,-nas,-back,-cons}{-voc}{+back,+cont}
-{+cons,-dr,-cont}{+back,-nas}
+{+dr,-rhot,-dor,-lab,-voi,-son}{+cont,-back}
-{+voi,-word}{-word,-round}{-cor}
+{+hi,+round,-lo}{+lab}{+word}
-{-word,-back}{+lab}
-{-dor,+cons}{-back,-word,-cons,-round}
+{+cont,+voc,-nas,-word,-back}{-nas,+cor,-voc}{-back}
-{+cont}{-voi,-voc}
-{-dor}{+cont,-back}
-{+son,-back}{-rhot}
+{+cont,-word,-lo,-back,-round,-cons}
-{-dor,+ant,-voi,-rhot}{-round}{+son,-cor}
+{+back,-round}
+{-word}{-dor,-voi,-cont}
+{-nas,-word,-cons}{+cons,-cont}{+voi,-word}
+{-nas}{+back,+son}
+{+cor}{+back,+son,-nas}{-lat,+cons,+son,+lab,+nas,-word,+ant,-cont,-dor,-cor,-voc}
+{+round,-nas}
+{-voi,-nas,-dr}
+{-back,-lo}
+{-nas,+lab,-cor}{-back,-round}{-voc}
-{+voc,+back}
+{+cons,+voi,+cor,+cont,+ant,-word,-lat,-glot,-lab,-son}{-nas,-back}{+cor}
-{-cont}{+voc,+back,-round}{-voc}
Ident  -voi
-{+cont,-back,-lo}{-dor,-nas,-word,+cor,-rhot}
-{+voi,+cor}
+{+back,-word}{-lab,+voi,+cor}{-lo}
+{+cont}{-word}{+back,-lo}
-{-back}{-lab}{+round,-lo}
+{-voi,-son}
+{-lat,-voi,-voc}{+back,-cons}
+{+back,-nas}
+{+back,-word}
-{+round,-word}{+nas,-voc}{+word}
-{+word}{-lab}{+round,-word}
+{+son}{-son}{+round,+son,-lo}
+{-back,-cons}{-dor}{+word}
+{+hi,+back}{-dr}
-{+voc,-back}{-glot,+son,-cor}
+{-glot}{+voc,+son,+back,+cont,-lo,+hi,-nas}{-rhot,-cor,+lab}
+{+back,+cont}
+{+round,-back}{-word}{+word}
-{+cont,-word,+hi,-nas,-back,-round}{-voc}
+{+son}{+voc,+back,+son}
+{+round,-lo}
+{+voc,+back,+cont}{-rhot,-word}
-{-rhot}{+hi,+voc,+back,-word,+round}
+{+cont,+son,-back,-cons}
-{-word}{-word,+voi,-son,-cont}
-{+cons}{+round,-nas}
+{-ant}{+voc,+round}
-{-dor,+voi,-word}{-hi,+son,+cont}{+ant,-dr}
+{+hi,-round}
+{+word}{+son}{-voi,-word,-voc}
+{+hi,+round,-word,-lo}{-lat}{+word}
+{+back,+cont}{-rhot,+nas}
-{+voc,-nas,-cons}{+ant}{+back,+cont}
+{+cons}{+voc,+back,-lo}
-{+cont,-round}{+nas}
-{+cont}{+voi}{+cont,-back,-nas}
-{+cor,-rhot,+ant,-nas,-cont,-dor,-lab,-voi,-son,-voc}{+round,+son}
+{-word,-round}{-cont}{+word}
+{-lab,+cont,-voc,-nas}{-glot,-dor,+ant,+cor,-rhot}{+hi,+round,+back,-word}
-{+hi,-back}
-{+cont,-nas}{-rhot}{-back}
+{+round,+back,-word}{+lab}{+word}
+{+son,-back}
+{-word}{+cont,-back}{+cons}
-{-glot,-rhot,+lat}{-son}{+round,-nas}
-{+hi,-word,-back,-round}
-{-word,-back}
-{+round,+back}
-{-word,-cons}{-word}{+back,-cons}
+{+cont,-back}{-rhot,+ant,+nas,-voc,-cont}
+{-lat}{+back}
-{+back,-cons,-round}
+{+voc,-lo}{-lab,-voi,-cont}{+hi,+cont,-cons,-round}
+{-nas}{+round}
+{+cor}{+round,-lo}
+{+back,-cons}{-cont}{+word}
-{+hi,-back,-cons}
-{-rhot}{+hi,+voc,+son,-back}{-dr,+nas,+lab}
+{-nas}{+voc,+son,+back,+cont,-nas,-round}
-{-lab,-voc}{-lat}{+voc,+back,-round}
-{+voc,+cont,-word,-back,-round}
+{+cont,-back,-cons}{-dr}{+word}
+{+cons}{-cons,-round}
-{-cont}{+voc,-back}{-lat}
-{+round,+son}{+cons,+son,-lat,-word,-rhot,+ant,-dor}
-{+back,-word,-round}
-{-son}{+hi,+cont,-word,-round}
+{-glot,-cor}{+back}{+son,-rhot,+ant,-cor}

Errors in testing #0: 356
False, |feldispatim|, |feldispatim|, []

False, |standim|, |standim|, []

False, |avunTim|, |avunTim|, []

False, |notim|, |notim|, []

False, |mutaalebaatim|, |mutaalebaatim|, []

False, |pitoreskim|, |pitqreskim|, ['change stem +back']

False, |hythytim|, |hythytim|, []

False, |Tokim|, |Tokwm|, ['change  -back']

False, |aTim|, |aTim|, []

False, |hamaratim|, |hamaratim|, []

False, |hortzortim|, |hortzortim|, []

False, |bojutim|, |bojutim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |tehalykim|, |tehalykim|, []

False, |trenTkotim|, |trenTkotim|, []

False, |dolambaTim|, |dolambaTim|, []

False, |raprapim|, |raprapim|, []

False, |ifraatim|, |ifraatim|, []

False, |vatim|, |vatim|, []

False, |memaatim|, |memaatim|, []

False, |rySd|, |rySd|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |myskiraatim|, |myskiraatim|, []

False, |olimpig|, |olwmpik|, ['change  +voi', 'change stem -back']

False, |postrestantim|, |postrestantim|, []

False, |inSaatim|, |inSaatim|, []

False, |suratim|, |suratim|, []

False, |aidaatim|, |aidaatim|, []

False, |nakaratim|, |nakaratim|, []

False, |pilotim|, |pilqtim|, ['change stem +back']

False, |penDapim|, |penDapim|, []

False, |dominantim|, |dominantim|, []

False, |filqrtim|, |filqrtim|, []

False, |hajvanatim|, |hajvanatim|, []

False, |meDlubim|, |meDlubim|, []

False, |baTim|, |baTim|, []

False, |nebatim|, |nebatim|, []

False, |Sapim|, |Sapim|, []

False, |halatim|, |halatim|, []

