Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 304
0: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~t~["False, |boukim|, |powkim|, ['change stem +voi', 'change stem +round']", "False, |boukim|, |poykim|, ['change stem +voi', 'change stem +back']", "False, |boukim|, |boukym|, ['change  -round']", "False, |boukim|, |poukum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |boukim|, |pqukim|, ['change stem +voi', 'change stem +back']", "False, |boukim|, |bougim|, ['change  -voi']", "False, |boukim|, |bowkim|, ['change stem +round']", "False, |boukim|, |bougum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |boukim|, |bougym|, ['change  -voi', 'change  -round']", "False, |boukim|, |bqukim|, ['change stem +back']", "False, |boukim|, |boikim|, ['change stem +round', 'change stem +back']", "False, |boukim|, |bougwm|, ['change  -voi', 'change  -back']", "False, |boukim|, |boigim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |boukim|, |peukim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |boukim|, |poukwm|, ['change stem +voi', 'change  -back']", "False, |boukim|, |boukwm|, ['change  -back']", "False, |boukim|, |beugim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |boukim|, |beukim|, ['change stem +round', 'change stem +back']", "False, |boukim|, |boykim|, ['change stem +back']", "False, |boukim|, |poukym|, ['change stem +voi', 'change  -round']", "False, |boukim|, |boygim|, ['change  -voi', 'change stem +back']", "False, |boukim|, |bqugim|, ['change  -voi', 'change stem +back']", "False, |boukim|, |poukim|, ['change stem +voi']", "False, |boukim|, |poikim|, ['change stem +voi', 'change stem +round', 'change stem +back']", 'False, |boukim|, |boukim|, []', "False, |boukim|, |bowgim|, ['change  -voi', 'change stem +round']"]

1: True, |taalimat|, |taalimat|, []~t~["False, |taalimat|, |taalumat|, ['change stem -back', 'change stem -round']", "False, |taalimat|, |daalymat|, ['change stem -voi', 'change stem -round']", "False, |taalimat|, |taalimad|, ['change stem -voi']", "False, |taalimat|, |daalwmat|, ['change stem -voi', 'change stem -back']", "False, |taalimat|, |taalymad|, ['change stem -voi', 'change stem -round']", "False, |taalimat|, |taalwmat|, ['change stem -back']", "False, |taalimat|, |taalwmad|, ['change stem -voi', 'change stem -back']", "False, |taalimat|, |taalumad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |taalimat|, |daalimat|, ['change stem -voi']", "False, |taalimat|, |daalumat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |taalimat|, |taalymat|, ['change stem -round']"]

2: True, |qnlyg|, |qnlyk|, ['change stem +voi']~t~["False, |qnlyg|, |onlyg|, ['change stem -back']", "False, |qnlyg|, |onlyk|, ['change  +voi', 'change stem -back']", 'False, |qnlyg|, |qnlyg|, []', "False, |qnlyg|, |qnluk|, ['change  +voi', 'change stem -back']", "False, |qnlyg|, |qnlug|, ['change stem -back']"]

3: True, |fwratim|, |fwratwm|, ['change  -back']~t~["False, |fwratim|, |firatim|, ['change stem +back']", "False, |fwratim|, |viratim|, ['change stem -voi', 'change stem +back']", "False, |fwratim|, |vwratwm|, ['change stem -voi', 'change  -back']", "False, |fwratim|, |fwradim|, ['change  -voi']", "False, |fwratim|, |firadim|, ['change  -voi', 'change stem +back']", 'False, |fwratim|, |fwratim|, []', "False, |fwratim|, |vwratim|, ['change stem -voi']", "False, |fwratim|, |fwradwm|, ['change  -voi', 'change  -back']"]

4: True, |eSarbim|, |eSarbwm|, ['change  -back']~t~["False, |eSarbim|, |eSarpim|, ['change  +voi']", 'False, |eSarbim|, |eSarbim|, []', "False, |eSarbim|, |eZarbim|, ['change stem -voi']", "False, |eSarbim|, |eZarbwm|, ['change stem -voi', 'change  -back']", "False, |eSarbim|, |eSarpwm|, ['change  +voi', 'change  -back']"]

5: True, |tombag|, |tombak|, ['change stem +voi']~False, |tombag|, |tombag|, []
1302: True, |siraajetim|, |siraajetim|, []~False, |siraajetim|, |siraajetym|, ['change  -round']

1311: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |mirettibim|, ['change stem +round']

1314: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

1319: True, |madig|, |madik|, ['change stem +voi']~False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

1336: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

1347: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

1353: True, |gepgenT|, |gepgenT|, []~False, |gepgenT|, |gepkenT|, ['change stem +voi']

1365: True, |aLaametim|, |aLaametim|, []~False, |aLaametim|, |aLaametwm|, ['change  -back']

1369: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

1372: True, |denajetim|, |denajetim|, []~False, |denajetim|, |denajetwm|, ['change  -back']

1374: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1380: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistym|, ['change  -round']

1392: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

1395: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedum|, ['change  -back', 'change  -round']

1407: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

1416: True, |regaib|, |regaip|, ['change stem +voi']~False, |regaib|, |regayp|, ['change  +voi', 'change stem -round']

1496: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

1499: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibym|, ['change  -round']

1558: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaDim|, []

1573: True, |kespim|, |kespim|, []~False, |kespim|, |kespwm|, ['change  -back']

1576: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1582: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribwm|, ['change  -back']

1593: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

1596: True, |maiSetim|, |maiSetim|, []~False, |maiSetim|, |maiSetwm|, ['change  -back']

1603: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakim|, []

1608: True, |bqbreg|, |bqbrek|, ['change stem +voi']~False, |bqbreg|, |bobrek|, ['change  +voi', 'change stem -back']

1615: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

1622: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaidum|, ['change  -back', 'change  -round']

1633: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []

1647: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentwm|, ['change  -back']

1662: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

1665: True, |tyjawrlwg|, |tyjawrlwk|, ['change stem +voi']~False, |tyjawrlwg|, |tyjawrluk|, ['change  +voi', 'change stem -round']

1668: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

1669: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |syKuunetwm|, ['change  -back']

1675: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakatim|, []

1681: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStwm|, ['change  -back']

1687: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

1689: True, |taalik|, |taalik|, []~False, |taalik|, |taalwk|, ['change stem -back']

1706: True, |rqmork|, |rqmork|, []~False, |rqmork|, |rqmqrk|, ['change stem +back']

1707: True, |margaritim|, |margaritim|, []~False, |margaritim|, |margaritwm|, ['change  -back']

1709: True, |hitaabim|, |hitaabwm|, ['change  -back']~False, |hitaabim|, |hitaabim|, []

1718: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTwm|, ['change  -back']

1721: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

1725: True, |vaitim|, |vaitim|, []~False, |vaitim|, |vaitwm|, ['change  -back']

1739: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatim|, []

1759: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDwm|, ['change  -back']

1765: True, |raaiDim|, |raaiDim|, []~False, |raaiDim|, |raaiDum|, ['change  -back', 'change  -round']

1768: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

1779: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

1795: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutym|, ['change  -round']

1805: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

1807: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatim|, []

1817: True, |barut|, |barut|, []~False, |barut|, |barwt|, ['change stem +round']

1821: True, |lebaalebim|, |lebaalebim|, []~False, |lebaalebim|, |lebaalebym|, ['change  -round']

1827: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDwm|, ['change  -back']

1835: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

1837: True, |antrasit|, |antrasit|, []~False, |antrasit|, |antrazit|, ['change stem -voi']

1838: True, |mongoloitim|, |mongoloitim|, []~False, |mongoloitim|, |mongoloitym|, ['change  -round']

1839: True, |manDwnwg|, |manDwnwk|, ['change stem +voi']~False, |manDwnwg|, |manDinwk|, ['change  +voi', 'change stem +back']

1869: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

1874: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysebbebum|, ['change  -back', 'change  -round']

1875: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

1890: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikym|, ['change  -round']

1909: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komantitim|, ['change stem +voi']

1912: True, |aitim|, |aitim|, []~False, |aitim|, |aitwm|, ['change  -back']

1914: True, |komig|, |komik|, ['change stem +voi']~False, |komig|, |kqmik|, ['change  +voi', 'change stem +back']

1919: True, |ajdwnDwlwg|, |ajdwnDwlwk|, ['change stem +voi']~False, |ajdwnDwlwg|, |ajdwnDwlwg|, []

1924: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1932: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

1942: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otwm|, ['change  -back']

1944: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjedwm|, ['change  -back']

1959: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1964: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistym|, ['change  -round']

1970: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

1995: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekwm|, ['change  -back']

1997: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

2002: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']

2007: True, |aritmetig|, |aritmetik|, ['change stem +voi']~False, |aritmetig|, |arwtmetik|, ['change  +voi', 'change stem -back']

2025: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

2028: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehditwm|, ['change stem +voi', 'change  -back']

2035: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

2036: True, |kotletim|, |kotletim|, []~False, |kotletim|, |kotletwm|, ['change  -back']

2042: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTim|, []

2050: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikwm|, ['change  -back']

2067: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

2075: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

2076: True, |TapraSwg|, |TapraSwk|, ['change stem +voi']~False, |TapraSwg|, |TapraSwg|, []

2083: True, |iSretim|, |iSretim|, []~False, |iSretim|, |iSretwm|, ['change  -back']

2098: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

2099: True, |kasvetim|, |kasvetim|, []~False, |kasvetim|, |kasvetwm|, ['change  -back']

2102: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

2106: True, |eitim|, |eitim|, []~False, |eitim|, |eitwm|, ['change  -back']

2116: True, |istintaakim|, |istintaakwm|, ['change  -back']~False, |istintaakim|, |istintaagim|, ['change  -voi']

2130: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

2142: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatim|, []

2163: True, |kefaaretim|, |kefaaretim|, []~False, |kefaaretim|, |kefaaretwm|, ['change  -back']

2171: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTim|, []

2186: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTwm|, ['change  -back']

2200: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDim|, []

2204: True, |takribim|, |takribim|, []~False, |takribim|, |takribum|, ['change  -back', 'change  -round']

2206: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabim|, []

2219: True, |Kaatibim|, |Kaatibim|, []~False, |Kaatibim|, |Kaatibwm|, ['change  -back']

2243: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobim|, []

2244: True, |taabijetim|, |taabijetim|, []~False, |taabijetim|, |taabijetum|, ['change  -back', 'change  -round']

2260: True, |myLakat|, |myLakat|, []~False, |myLakat|, |miLakat|, ['change stem +round']

2263: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

2264: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

2270: True, |avunT|, |avunT|, []~False, |avunT|, |avwnT|, ['change stem +round']

2273: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibwm|, ['change  -back']

2275: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobym|, ['change  -round']

2276: True, |kipim|, |kipim|, []~False, |kipim|, |kipwm|, ['change  -back']

2285: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

2292: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

2310: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

2314: True, |apoletim|, |apoletim|, []~False, |apoletim|, |apoletwm|, ['change  -back']

2315: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sqkim|, ['change stem +back']

2325: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtum|, ['change  -back', 'change  -round']

2334: True, |farenZitim|, |farenZitim|, []~False, |farenZitim|, |farenZitwm|, ['change  -back']

2364: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengwm|, ['change  -back']

2366: True, |raprapim|, |raprapwm|, ['change  -back']~False, |raprapim|, |raprapim|, []

2370: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

2374: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadim|, []

2375: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

Constraints added in training #0: 157
Ident  +round
Ident  round
-{+cons,+cor,+lat,-rhot,+ant,-glot,-lab,-voc}{+cont,+son,-nas}{+voi,-word}
+{+back}{-lat,-lab}
Ident  voi
+{+back,-word,-lo}
-{+back,+cont,-cons}
-{+round}{+voi,-word}{+word}
+{+voc,-round}
Ident  back
-{-cont}{-lab,+voi}{+word}
+{+lo,+back,-round}{+ant}{+back,-round,-word,-lo}
Ident stem back
-{+cont,-round}
-{+word}{-word}{+round,-cons}
Ident  -back
+{-back}{-lat,-voi,-cont}{+word}
-{-nas}{+cons,+voi,+dor,-word,-ant,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-son,-voc}{-nas}
Ident stem -voi
-{-nas,+voi,-word,-voc}
-{-nas}{-lat,+voi}{+word}
-{-rhot,-son,-word}{-nas,-back}
+{-back,-cons}{-rhot,-cor,-word,+lab}
-{+cons,-voi}{-lo}{+cons,+cor,-ant,-nas,-cont,-glot,-dor,-lab,-voi,-son,-voc}
-{+son,+back,-word,-nas,-round,-cons}
Ident  -round
-{+voc,+round}
-{+round,-word}{-glot}{+word}
+{+round,-word}
Ident  +voi
+{+round,-cons}
-{+round,-lo}
-{-back}{+cons,-ant,-rhot,-nas,-glot,-voi}{+voc,-round}
+{-voi}{+voc,+son,-word,-round}
Ident stem +voi
-{-rhot,+cor}{-hi}{+ant,-voi}
-{+round,-nas,-back}{-rhot}{+cor}
-{-hi,+round,+son,-word}{+cons,-lat}{+voc,+round}
-{+cont}{+round,-cons}{+cons,-lab}
-{-lat}{+back,+cont,-lo}{-dr,+lab}
+{+voc,+son,+back,+cont,-word,+hi,-round,-cons}{-voi,-cont,-son}{+word}
+{+voc,+back}{+ant}{+word}
-{-back}{+nas}{+word}
Ident stem -round
+{-back,-lo}
+{-hi}{-voi,-voc,+dor}{+word}
+{+back,-lo}{-lat,+cons,-word,-rhot,+ant,-nas,-dr,-cont,-son}
+{-back}{-voc}{+cont,+son,-word,-round}
Ident stem -back
+{+ant,-word,-voc}{-voc}{+round,-cons}
Ident stem round
-{-word}{+voc,+back,-round}{-cor}
+{-back,-word,-cons}
-{-cont}{+round,+back}{-ant}
+{+cons,-lat}{-nas,-word,-cons,-round}{+ant}
-{-back,-cons}
-{+back}{-word}
-{+hi,-nas,+cont,-round}{+cons,+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-dor,-cor,-voc}{+word}
+{-round,-cons,-lo}
-{+back,-word}
-{-cons,-round}{-cor}
Ident stem +round
-{-rhot,-lat,-dr,-cont,-glot,-dor}{+back,+cont}
+{-nas}{+round,-nas,-lo}
-{-word}{+round,-back}{-dor}
-{+back,-lo}{-voc}
+{+hi,-round}{+cons,+lab,-lat,-cont,-cor,-voi,-voc}{+word}
+{-lab}{+son,-round}
+{+voc,+son,-word,-lo,-hi,-back}{-dr}{-back,-lo}
+{-back,-lo}{-cor}{-word,-back}
-{+son,+round,+back,+cont,-word,-lo,-nas,-cons}
-{+son,-back}
+{+cont,-back}
Ident stem +back
-{-lab,+ant,-voi,-lat}{-son,-voc}{-hi,-back}
-{+hi,+cont}{-glot,-lab,+cons}{-back}
+{-lab}{+hi,+cont,-cons,-round}{-glot}
-{+voc,+back,-word}{-lat}
-{-nas,-word}{-lat,-ant}{+hi,+back}
Ident  -voi
-{+cor,-word,-lat,-glot,-lab,-son,-voc}{+back,-cons}{+son}
Ident stem voi
+{+back,+cont}
-{+back}{-lab,-voi,-word}{+hi,+cont,-back,-nas}
-{-nas,-back}{-cor}
-{+cont,+son}{-dor,-nas}{+cont,-back,-round}
-{-word}{+back,+son,-word}
-{-word}{+back,-nas,-cons,-lo}{+nas,-voc}
+{+cons,-cont}{+voc,+son,+cont,-word,+hi,-nas,-back,-cons}
-{-cons,-round}{+ant,+lab}
+{+voc,+son,+back,+cont,-lo,-nas,-round,-cons}
-{+round}{-dor}{-round}
-{-rhot,+ant,+cons,-dr,-son}{+back}
+{-son}{+voc,-back}
+{-word,-round}{-voc}
+{-rhot}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-lat}
+{+cont,-back}{-dor,+cons,+lab,-voc}{+word}
+{+lo}{-lat,-voi,-word,-voc,-cont}{+word}
+{+hi,+voc,-word,-back,-round}
+{-rhot,-dor}{+back}
+{+back,-nas}{-rhot}
+{-round,-lo}{-word}{+word}
-{-back}{-dor}{+word}
-{+cons}{+round,-cons}{+son}
+{-lat}{-dr}{+voc,+son,+round,+cont,-lo,+hi,-cons}
+{+cont,-cons,-round}{-rhot,-cont,-word}
+{-round}
-{+voc,-back}{+nas}
-{+voc,+back}{+cons}
+{+son,+round,+cont}{-word}
-{+word}{+cont,-glot,-lab,-nas,-voi}{+round,+back,+voc}
-{-back}{-lat}
+{-cont}{+son,+voc,+back,+cont,-cons}
+{-voc}{-nas,-word,-back}
+{+voc,+round}{-dr}{+word}
-{+voc,-back}
Ident  +back
-{-nas,-word}{+back,+son}
-{-dor,+ant}{-word,-back}{+cons}
-{+rhot}{-back,-cons}{-lat,-dr,-cont}
+{+ant,-voc}{+voc,+cont,-word,+hi,-nas,-back}
+{-lat,+dor}{+voc,-back}
+{-lo,+hi,-nas,-back,-round,-cons}
-{-nas,-round}{-dr,+nas}{+word}
-{+hi,+round,+back,+son,-nas}{+ant}{+word}
+{-rhot,-lat,-nas,-dr,-cont,-dor,-lab,-voi,-son,-voc}{+son,-nas}
+{+lab,-word,-lat,-dor,-son,-voc}{+voc,+back,+son,-lo}
-{-glot,-cor}{+round,+back,+cont,-lo,+hi,-cons}{-glot}
+{+cont}{-cont}{+back,+cont,-nas}
-{+cor,+ant,-nas,-cont,-glot,-dor,-son}{+back,+son}{+son}
+{+voc,+back,+cont}{-voc,+ant,+son,-cont,+lab}
-{+voi,-nas,-glot,-dor,-lab,-son}{+back,-lo}
-{-rhot,-son,+cor,-dor}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
+{+cont,-back,-round}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-glot,-dor,-cor,-voc}
-{+hi,-back}{+son}{+word}
-{+back,+son}{-cor}
+{-cons,-round}
-{-nas,-back}{-dor}{+word}
-{-round}{-dr}{+word}
-{-son}{+voc,+son,+cont,-word,-nas,-back,-round,-cons}
+{+voc,-word,-back}
+{+round,-lo}{-voc}{+round}
-{+round,+back,+voc}{-lat}
-{-cont}{-lab}{+hi,-round}
-{-glot,-cont}{-word,-cons,-round}
+{+back,-nas,-word,-cons}
-{+back,-nas}{+son}
-{+hi,-back,-word,-cons}
+{+voc,+back}{+lab}
-{-lo}{-dor}{+back,+cont}
-{+voc,+back,-word,+hi,-nas,-round,-cons}{+nas}
-{+ant,-son}{+voc,+back}{-rhot,-dr}
-{+back,+cont,-word,-cons}
+{+voi}{+cont,-back}
-{-nas,-round}{+son}
+{+voc,+back}{-lat,+cons,+lab,+nas,-rhot,+ant,-dr,-glot,-cor,-voc}{+word}
+{-voi,-cont}{+voc,-back}{+nas}

Errors in testing #0: 230
False, |darbim|, |darbim|, []

False, |asidim|, |azidim|, ['change stem -voi']

False, |fijortim|, |fijortim|, []

False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

False, |meTim|, |meTwm|, ['change  -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |skeTim|, |skeTwm|, ['change  -back']

False, |muhikim|, |muhikwm|, ['change  -back']

False, |antwraktim|, |antwraktim|, []

False, |mytevasswtim|, |mytevasswdim|, ['change  -voi']

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |altystim|, |altystim|, []

False, |mystantikim|, |mystantikwm|, ['change  -back']

False, |muharrikim|, |muharrikwm|, ['change  -back']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |Sakwrtim|, |Sakwrtim|, []

False, |fwrtim|, |fwrtim|, []

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |Laikim|, |Laikwm|, ['change  -back']

False, |holdingim|, |holdingum|, ['change  -back', 'change  -round']

False, |anwtim|, |anwdim|, ['change  -voi']

False, |TaSwdim|, |TaSwdim|, []

False, |dopingim|, |dopingum|, ['change  -back', 'change  -round']

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |standim|, |standim|, []

False, |hqtim|, |hqtim|, []

False, |anodim|, |anodym|, ['change  -round']

False, |martim|, |martim|, []

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |Kaawdim|, |Kaawdim|, []

False, |jyzgeTim|, |jyzgeTwm|, ['change  -back']

False, |voltim|, |voltim|, []

False, |tartim|, |tartim|, []

False, |taahydim|, |taahydim|, []

False, |gelgeTim|, |gelgeTwm|, ['change  -back']

False, |lokavtim|, |lokavtim|, []

False, |jourtim|, |jourtim|, []

False, |laborantim|, |laborantim|, []

False, |gasbim|, |gasbim|, []

False, |zwrtim|, |zwrtim|, []

False, |basit|, |bazit|, ['change stem -voi']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |TerTqpim|, |TerTqpim|, []

False, |mokampim|, |mokampim|, []

False, |Sortim|, |Sortim|, []

False, |baasybadelmevtim|, |baazybadelmevtim|, ['change stem -voi']

False, |sandviTim|, |sandviTwm|, ['change  -back']

False, |tanZantim|, |tanZantim|, []

False, |diriplingim|, |diriplingum|, ['change  -back', 'change  -round']

False, |katijetim|, |kadijetim|, ['change stem -voi']

False, |dostim|, |dostim|, []

False, |syzgeTim|, |syzgeTwm|, ['change  -back']

False, |antrasitim|, |antrazitim|, ['change stem -voi']

False, |ilgeTim|, |ilgeTwm|, ['change  -back']

False, |tezviiTim|, |tezviiTwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |hassaasijetim|, |hassaazijetim|, ['change stem -voi']

False, |bandim|, |bandim|, []

False, |darbim|, |darbim|, []

False, |muasibim|, |muazibim|, ['change stem -voi']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |paktim|, |paktim|, []

False, |baasylbaadelmevt|, |baazylbaadelmevt|, ['change stem -voi']

False, |gaaswbim|, |gaaswbim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

