Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 330
0: True, |myzaarefat|, |myzaarefat|, []~t~["False, |myzaarefat|, |muzaarefad|, ['change stem -voi', 'change stem -back']", "False, |myzaarefat|, |myzaarovat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myzaarefat|, |mwzaarevat|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myzaarefat|, |mysaarofat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myzaarefat|, |mysaarefat|, ['change stem +voi']", "False, |myzaarefat|, |muzaarefat|, ['change stem -back']", "False, |myzaarefat|, |mysaarqfat|, ['change stem +voi', 'change stem -round']", "False, |myzaarefat|, |myzaarefad|, ['change stem -voi']", "False, |myzaarefat|, |myzaarqfat|, ['change stem -round']", "False, |myzaarefat|, |musaarefat|, ['change stem +voi', 'change stem -back']", "False, |myzaarefat|, |misaarefat|, ['change stem +voi', 'change stem +round']", "False, |myzaarefat|, |myzaarqfad|, ['change stem -voi', 'change stem -round']", "False, |myzaarefat|, |myzaarofat|, ['change stem -back', 'change stem -round']", "False, |myzaarefat|, |mizaarevat|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |muzaarevat|, ['change stem -voi', 'change stem -back']", "False, |myzaarefat|, |mwzaarefad|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myzaarefat|, |myzaarqvat|, ['change stem -voi', 'change stem -round']", "False, |myzaarefat|, |mizaarefat|, ['change stem +round']", "False, |myzaarefat|, |myzaarevat|, ['change stem -voi']", "False, |myzaarefat|, |mizaarefad|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |myzaarofad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myzaarefat|, |mwzaarefat|, ['change stem +round', 'change stem -back']", "False, |myzaarefat|, |mwsaarefat|, ['change stem +voi', 'change stem +round', 'change stem -back']"]

1: True, |sijaanet|, |sijaanet|, []~t~["False, |sijaanet|, |sujaanet|, ['change stem -back', 'change stem -round']", "False, |sijaanet|, |sijaanot|, ['change stem -back', 'change stem -round']", "False, |sijaanet|, |swjaanet|, ['change stem -back']", "False, |sijaanet|, |sijaanqt|, ['change stem -round']", "False, |sijaanet|, |syjaanet|, ['change stem -round']"]

2: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |retingetim|, ['change stem +voi', 'change stem +round', 'change stem +back']
False, |mazbutim|, |mazbutim|, []

False, |akaDim|, |akaDim|, []

False, |motopompim|, |motopompim|, []

False, |amudim|, |amudim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |bergamotim|, |bergamotim|, []

False, |kynkim|, |kynkim|, []

False, |trenTkotim|, |trenTkotim|, []

False, |postim|, |postim|, []

False, |gasbim|, |gasbim|, []

False, |iDaadim|, |iDaadim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |boukim|, |boukim|, []

False, |kantim|, |kantim|, []

False, |hurDim|, |hurDim|, []

False, |fagotim|, |fagotim|, []

False, |hqstim|, |hqstim|, []

False, |vurtutim|, |vurtutim|, []

False, |pilotim|, |pilotim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |ebusuudim|, |ebusuudim|, []

False, |kakim|, |kakim|, []

False, |lobutim|, |lobutim|, []

False, |azotim|, |azotim|, []

False, |buutim|, |buutim|, []

False, |kutbim|, |kutbim|, []

False, |vikontim|, |vikontim|, []

False, |mokampim|, |mokampim|, []

False, |tahakkukim|, |tahakkukim|, []

False, |ebaadim|, |ebaadim|, []

False, |Kawdim|, |Kawdim|, []

False, |rokim|, |rokim|, []

False, |twbbim|, |twbbim|, []

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |dipnotim|, |dipnotim|, []

False, |aLakokim|, |aLakokim|, []

False, |eZdaadim|, |eZdaadim|, []

False, |jaadim|, |jaadim|, []

False, |mikrobim|, |mikrobim|, []

False, |maTim|, |maTim|, []

False, |aabaadim|, |aabaadim|, []

False, |baasylbaadelmevt|, |baasilbaadelmevt|, ['change stem +round']

False, |Tinekopim|, |Tinekopim|, []

False, |angutim|, |angutim|, []

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |bujotim|, |bujotim|, []

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |ilaDim|, |ilaDim|, []

False, |kwStim|, |kwStim|, []

False, |agobim|, |agobim|, []

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |katim|, |katim|, []

False, |satranDim|, |satranDim|, []

False, |sybutim|, |sybytim|, ['change stem +back']

False, |tardim|, |tardim|, []

False, |ejybim|, |ejybim|, []

False, |lordim|, |lordim|, []

False, |raundim|, |raundim|, []

False, |wrkim|, |wrkim|, []

False, |podisyetim|, |podisietim|, ['change stem +round']

False, |dertopim|, |dertopim|, []

False, |Sarolobim|, |Sarolobim|, []

False, |otim|, |otim|, []

False, |zwnkim|, |zinkim|, ['change stem +back']

False, |garbim|, |garbim|, []

False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

False, |zartzurtim|, |zartzurtim|, []

False, |fijongim|, |fijongim|, []

False, |kalwbim|, |kalwbim|, []

False, |monobwlokim|, |monobwlokim|, []

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |teressybim|, |teressybim|, []

False, |kyltim|, |kyltim|, []

False, |autim|, |autim|, []

False, |kaldwraDim|, |kaldwraDim|, []

False, |mahrutim|, |mahrutim|, []

Errors in training #2: 92
2: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotim|, []

6: True, |zwlgwt|, |zwlgwt|, []~False, |zwlgwt|, |zulgwt|, ['change stem -round']

16: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

84: True, |natyralist|, |natyralist|, []~False, |natyralist|, |naturalist|, ['change stem -back']

93: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jwrtmaDim|, []

157: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

159: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

194: True, |istimdad|, |istimdat|, ['change stem +voi']~False, |istimdad|, |istwmdat|, ['change  +voi', 'change stem -back']

200: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokym|, ['change  -round']

207: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

233: True, |ipoteg|, |ipotek|, ['change stem +voi']~False, |ipoteg|, |ipetek|, ['change  +voi', 'change stem +round', 'change stem +back']

241: True, |swkswg|, |swkswk|, ['change stem +voi']~False, |swkswg|, |sukswk|, ['change  +voi', 'change stem -round']

278: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

280: True, |derdim|, |derdim|, []~False, |derdim|, |derdym|, ['change  -round']

420: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

425: True, |oportynist|, |oportynist|, []~False, |oportynist|, |oportynyst|, ['change stem -round']

481: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

500: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatim|, []

531: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTwm|, ['change  -back']

534: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

557: True, |riskim|, |riskim|, []~False, |riskim|, |riskwm|, ['change  -back']

561: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDym|, ['change  -round']

598: True, |tabiat|, |tabiat|, []~False, |tabiat|, |tabwat|, ['change stem -back']

624: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatim|, []

636: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStwm|, ['change  -back']

639: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~False, |teSrifaatim|, |teSrifaatim|, []

645: True, |veDaib|, |veDaip|, ['change stem +voi']~False, |veDaib|, |veDawp|, ['change  +voi', 'change stem -back']

689: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

694: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

704: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |sihrijetim|, ['change stem +back']

705: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefritwm|, ['change  -back']

768: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakim|, []

772: True, |arakesitim|, |arakesitim|, []~False, |arakesitim|, |arakesitwm|, ['change  -back']

866: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |perqksidim|, ['change stem +back']

976: True, |nasihat|, |nasihat|, []~False, |nasihat|, |naswhat|, ['change stem -back']

978: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakim|, []

982: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistwm|, ['change  -back']

1029: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

1059: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentwm|, ['change  -back']

1064: True, |butig|, |butik|, ['change stem +voi']~False, |butig|, |bytik|, ['change  +voi', 'change stem +back']

1194: True, |dwretnot|, |dwretnot|, []~False, |dwretnot|, |diretnot|, ['change stem +back']

1199: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

1225: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azadim|, []

1231: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

1251: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatim|, []

1257: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikwm|, ['change  -back']

1294: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

1299: True, |swk|, |swk|, []~False, |swk|, |suk|, ['change stem -round']

1329: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakum|, ['change  -back', 'change  -round']

1357: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1363: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkym|, ['change  -round']

1371: True, |sunag|, |sunak|, ['change stem +voi']~False, |sunag|, |swnak|, ['change  +voi', 'change stem +round']

1521: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1522: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtijaaDum|, ['change  -back', 'change  -round']

1552: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymqbulut|, ['change stem -round']

1558: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotwm|, ['change  -back']

1562: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastum|, ['change  -back', 'change  -round']

1579: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

1602: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

1708: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

1824: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1833: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortwm|, ['change  -back']

1855: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

1879: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

1880: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistym|, ['change  -round']

1915: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butim|, []

1919: True, |ipim|, |ipim|, []~False, |ipim|, |ipum|, ['change  -back', 'change  -round']

1931: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupim|, []

1933: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

1935: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

1942: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirtaadwm|, ['change stem +voi', 'change  -back']

1951: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

1962: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbym|, ['change  -round']

1991: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

1998: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDum|, ['change  -back', 'change  -round']

2044: True, |avunT|, |avunT|, []~False, |avunT|, |avwnT|, ['change stem +round']

2054: True, |iiraadim|, |iiraadwm|, ['change  -back']~False, |iiraadim|, |iiraadum|, ['change  -back', 'change  -round']

2078: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

2089: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkum|, ['change  -back', 'change  -round']

2094: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

2099: True, |Kaatibim|, |Kaatibim|, []~False, |Kaatibim|, |Kaadibim|, ['change stem -voi']

2186: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

2193: True, |istintaakim|, |istintaakwm|, ['change  -back']~False, |istintaakim|, |istintaakim|, []

2196: True, |zirzob|, |zirzop|, ['change stem +voi']~False, |zirzob|, |zyrzop|, ['change  +voi', 'change stem -round']

2212: True, |selaanik|, |selaanik|, []~False, |selaanik|, |selaanwk|, ['change stem -back']

2214: True, |paraSyt|, |paraSyt|, []~False, |paraSyt|, |paraSit|, ['change stem +round']

2218: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

2228: True, |nezaaretim|, |nezaaretim|, []~False, |nezaaretim|, |nezaaretwm|, ['change  -back']

2245: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

2251: True, |taabijetim|, |taabijetim|, []~False, |taabijetim|, |taabijetwm|, ['change  -back']

2300: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltum|, ['change  -back', 'change  -round']

2315: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

Constraints added in training #2: 59
+{+voc,-round}
-{-lat}{-round}
voc tier +['{+voc,+cont}', '{+back,-nas}']
-{+hi,+back,-round}
-{+back,+son,-round}{-lat,+lab}
+{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
-{+hi,+back,-cons,-lo}
voc tier -['{-nas}', '{+voc,+son,-word,+hi,-nas,-back,-round,-cons}']
voc tier +['{+voc,+cont,-round}', '{+hi,+cont,-nas,+voc,-round}', '{+back,+cont,-word,-lo,+hi,-cons}']
+{+hi,+round}{-son}{+word}
-{-word}{-cons,-back,-round}
-{+son,+back,+cont}{-dr}{+word}
+{-nas,-round}{-lat}
+{-lo}{+cons}{-cons,-round}
voc tier -['{+voc,+son,+back,-word,+hi,-nas,-round}']
-{+cont}{+hi,+round}
-{+hi,+voc,-back,-cons}{-cor}
voc tier -['{-round}', '{+son,+round,+back,-word,-nas,-cons}']
-{-nas,+round,+son,-lo}{+son,-rhot,+ant,-dr,-cont,-dor}
+{+voc,-round}{-rhot,+ant,-cont,-voc}
+{+round,+cont}{-voc}{+word}
-{+cont,+round,+son}{+ant,-cor,-dr,-word}{+word}
+{-cons,-round}{-rhot,+ant,+son,-dr,-voc}
-{-lat}{+back,+cont}
+{+hi,+round,+back,-nas,+voc}
-{-dr}{+hi,+voc,-back,-cons,-round}
-{+cont,-back}
voc tier +['{+voc}', '{+back,-word}']
+{+hi,-back,-lo}{+ant}{+word}
+{-word}{+voi,+dor}
-{+back,-nas}{+ant}
voc tier +['{+lo,-cons}', '{+hi,+back,+cont}']
+{-lab}{+back,-word}
-{-back,+son,-word,-cons,-lo}{-lat}
+{+cor}{+son,-round,+cont,-word,-nas}{+lab}
+{+cor,+cont,-word,-ant,-rhot,-lat,-glot,-dor,-lab,-cons}{-lat}{+round,-back}
+{-nas}{-back,-lo}
+{+back}{-lat,+nas}{+word}
-{+ant,-nas,+rhot}{-glot,-lab}{+voc,-back}
-{+cons}{+son,-dr,+cor}{+hi,-cons,-round}
+{+cont,-word}{+voc,-back,-lo}{+cons}
-{+cont,+voc,+son,-round,-lo}
+{+cor,+cont,-lat,+ant,-nas,-glot,-dor,-lab,-voi,-voc}{+hi,-back}
+{+round,+back,+cont,-word,-nas,-cons}
-{+voi,+dr}{+back,+son,-lo}
+{+round}{+lab}
+{+cont}{+voc,+round}{+cons,-nas,-cont,-ant,-word}
voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
+{-word,-round}{-voc}{+word}
-{+voi}{+back,+cont}
voc tier -['{+hi}', '{+hi,-back}']
+{+voc,+round}{+cons}{+word}
+{-nas}{+voc,-round}
-{-lat,-cor,+voi,-word,-nas}
-{+voc}{+back}{+voi,-dr}
+{+voc,+back,-cons,-lo}
+{-lab}{-glot}{+hi,+back}
+{-dor,+voi,-voc}{+cont}{+cor,-dr,-cont,-glot,-lab,-voi}
+{+cont}{+voi,-lab,-dr,-cont,-voc}

Errors in testing #2: 80
False, |groteskim|, |groteskym|, ['change  -round']

False, |vikont|, |vykont|, ['change stem -round']

False, |Sokim|, |Sokym|, ['change  -round']

False, |kurdim|, |kurdym|, ['change  -round']

False, |feDaat|, |feTaat|, ['change stem +voi']

False, |hapim|, |hapum|, ['change  -back', 'change  -round']

False, |sapim|, |sapum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |levendim|, |levendym|, ['change  -round']

False, |kemendim|, |kemendym|, ['change  -round']

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |riDat|, |riTat|, ['change stem +voi']

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |baswnDim|, |baswnDim|, []

False, |pakim|, |pakum|, ['change  -back', 'change  -round']

False, |pitoresk|, |pytoresk|, ['change stem -round']

False, |fwreskim|, |fwreskym|, ['change  -round']

False, |mevDudat|, |mevDutat|, ['change stem +voi']

False, |gut|, |kut|, ['change stem +voi']

False, |DaDwk|, |DaTwk|, ['change stem +voi']

False, |twkim|, |twkym|, ['change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |jekrengim|, |jekrengym|, ['change  -round']

False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

False, |dipnot|, |dypnot|, ['change stem -round']

False, |odim|, |odym|, ['change  -round']

False, |okim|, |okym|, ['change  -round']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |felemengim|, |felemengym|, ['change  -round']

False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

False, |ymid|, |ymyt|, ['change  +voi', 'change stem -round']

False, |olimpig|, |olympik|, ['change  +voi', 'change stem -round']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |demagogim|, |demagogym|, ['change  -round']

False, |zaatylDenbim|, |zaatylDenbym|, ['change  -round']

False, |apolet|, |apolqt|, ['change stem -round']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

False, |yvejkim|, |yvejkym|, ['change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |Telengim|, |Telengym|, ['change  -round']

False, |pedagogim|, |pedagogym|, ['change  -round']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |akim|, |akum|, ['change  -back', 'change  -round']

False, |kolig|, |kolyk|, ['change  +voi', 'change stem -round']

False, |anodim|, |anodym|, ['change  -round']

False, |fwrengim|, |fwrengym|, ['change  -round']

False, |Duk|, |Tuk|, ['change stem +voi']

False, |Dup|, |Tup|, ['change stem +voi']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |pezevengim|, |pezevengym|, ['change  -round']

False, |akordim|, |akordym|, ['change  -round']

False, |gofretim|, |kofretim|, ['change stem +voi']

False, |mensuDat|, |mensuTat|, ['change stem +voi']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |ruzveltim|, |ruzveltym|, ['change  -round']

False, |kaswnDim|, |kaswnDim|, []

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |kakim|, |kakum|, ['change  -back', 'change  -round']

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |rokim|, |rokym|, ['change  -round']

False, |twbbim|, |twbbim|, []

False, |aLakokim|, |aLakokym|, ['change  -round']

False, |tonig|, |tonyk|, ['change  +voi', 'change stem -round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |kepengim|, |kepengym|, ['change  -round']

False, |lordim|, |lordym|, ['change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |ispanjolet|, |ispanjolqt|, ['change stem -round']

False, |monobwlokim|, |monobwlokym|, ['change  -round']

False, |pelesenkim|, |pelesenkym|, ['change  -round']

Errors in training #3: 72
5: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdym|, ['change  -round']

15: True, |myfritim|, |myfritim|, []~False, |myfritim|, |myfritwm|, ['change  -back']

25: True, |teferruatim|, |teferruatwm|, ['change  -back']~False, |teferruatim|, |teferruatum|, ['change  -back', 'change  -round']

33: True, |gaajet|, |gaajet|, []~False, |gaajet|, |kaajet|, ['change stem +voi']

55: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

87: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibwm|, ['change  -back']

106: True, |kepeng|, |kepenk|, ['change stem +voi']~False, |kepeng|, |kepeng|, []

109: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

122: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

195: True, |fwLog|, |fwLok|, ['change stem +voi']~False, |fwLog|, |fuLok|, ['change  +voi', 'change stem -round']

219: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

220: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltwm|, ['change  -back']

252: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mytemedim|, ['change stem +back']

269: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

271: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakimijetym|, ['change  -round']

278: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTepim|, ['change stem +round']

279: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

314: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamusaait|, ['change stem -back']

373: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotym|, ['change  -round']

383: True, |Kaatib|, |Kaatip|, ['change stem +voi']~False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

551: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

573: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

581: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solonoitim|, ['change stem -back', 'change stem -round']

582: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

617: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDwm|, ['change  -back']

624: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatum|, ['change  -back', 'change  -round']

670: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutwm|, ['change  -back']

695: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

803: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

809: True, |kesretim|, |kesretim|, []~False, |kesretim|, |kesretym|, ['change  -round']

814: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

818: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendym|, ['change  -round']

927: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDwm|, ['change  -back']

951: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTum|, ['change  -back', 'change  -round']

1017: True, |kepTekulag|, |kepTekulak|, ['change stem +voi']~False, |kepTekulag|, |kepTekwlak|, ['change  +voi', 'change stem +round']

1029: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

1033: True, |altyst|, |altyst|, []~False, |altyst|, |altist|, ['change stem +round']

1126: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1135: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudim|, []

1137: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

