Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 317
0: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~t~["False, |havutim|, |havudim|, ['change  -voi']", "False, |havutim|, |hafutum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |havutim|, |hafutym|, ['change stem +voi', 'change  -round']", "False, |havutim|, |havytim|, ['change stem +back']", "False, |havutim|, |hafutim|, ['change stem +voi']", "False, |havutim|, |havwtim|, ['change stem +round']", "False, |havutim|, |havwdim|, ['change  -voi', 'change stem +round']", 'False, |havutim|, |havutim|, []', "False, |havutim|, |havydim|, ['change  -voi', 'change stem +back']", "False, |havutim|, |havidim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |havutim|, |hafwtim|, ['change stem +voi', 'change stem +round']", "False, |havutim|, |havitim|, ['change stem +round', 'change stem +back']", "False, |havutim|, |hafytim|, ['change stem +voi', 'change stem +back']", "False, |havutim|, |havudwm|, ['change  -voi', 'change  -back']", "False, |havutim|, |hafitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |havutim|, |havudym|, ['change  -voi', 'change  -round']", "False, |havutim|, |havudum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |havutim|, |havutym|, ['change  -round']", "False, |havutim|, |hafutwm|, ['change stem +voi', 'change  -back']", "False, |havutim|, |havutwm|, ['change  -back']"]

1: True, |aLaametim|, |aLaametim|, []~t~["False, |aLaametim|, |aLaametym|, ['change  -round']", "False, |aLaametim|, |aLaamqtim|, ['change stem -round']", "False, |aLaametim|, |aLaamotim|, ['change stem -back', 'change stem -round']", "False, |aLaametim|, |aLaametum|, ['change  -back', 'change  -round']", "False, |aLaametim|, |aLaametwm|, ['change  -back']"]

2: True, |ebedim|, |ebedim|, []~t~["False, |ebedim|, |qbedim|, ['change stem -round']", "False, |ebedim|, |obedim|, ['change stem -back', 'change stem -round']", "False, |ebedim|, |ebedwm|, ['change  -back']"]

3: True, |ard|, |art|, ['change stem +voi']~False, |ard|, |ard|, []
1479: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDim|, []

1496: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutwm|, ['change  -back']

1497: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

1506: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakim|, []

1522: True, |hiddetim|, |hiddetim|, []~False, |hiddetim|, |hiddetwm|, ['change  -back']

1526: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arabim|, []

1528: True, |kistim|, |kistim|, []~False, |kistim|, |kistwm|, ['change  -back']

1530: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadim|, []

1549: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobwm|, ['change  -back']

1551: True, |biedebim|, |biedebim|, []~False, |biedebim|, |biedebum|, ['change  -back', 'change  -round']

1552: True, |iiraadim|, |iiraadwm|, ['change  -back']~False, |iiraadim|, |iiraadim|, []

1564: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDwm|, ['change  -back']

1565: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolabum|, ['change  -back', 'change  -round']

1574: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibwm|, ['change  -back']

1575: True, |syKuunet|, |syKuunet|, []~False, |syKuunet|, |syKuynet|, ['change stem +back']

1583: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

1590: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkum|, ['change  -back', 'change  -round']

1591: True, |saikim|, |saikim|, []~False, |saikim|, |saikwm|, ['change  -back']

1592: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1594: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hububaatim|, []

1595: True, |myterekkib|, |myterekkip|, ['change stem +voi']~False, |myterekkib|, |myterekkwp|, ['change  +voi', 'change stem -back']

1643: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

1646: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapum|, ['change  -back', 'change  -round']

1700: True, |myDellit|, |myDellit|, []~False, |myDellit|, |myTellit|, ['change stem +voi']

1727: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakim|, []

1730: True, |kesretim|, |kesretim|, []~False, |kesretim|, |kesretwm|, ['change  -back']

1760: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

1776: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatim|, []

1777: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubwm|, ['change  -back']

1781: True, |mytevasswt|, |mytevasswt|, []~False, |mytevasswt|, |mytqvasswt|, ['change stem -round']

1796: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadum|, ['change  -back', 'change  -round']

1797: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

1812: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistum|, ['change  -back', 'change  -round']

1815: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDim|, []

1828: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

1833: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikym|, ['change  -round']

1834: True, |mevaadim|, |mevaadwm|, ['change  -back']~False, |mevaadim|, |mevaadim|, []

1839: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistwm|, ['change  -back']

1863: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtim|, []

1867: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gidiSaatum|, ['change  -back', 'change  -round']

1873: True, |hikmetim|, |hikmetim|, []~False, |hikmetim|, |hikmetwm|, ['change  -back']

1876: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

1879: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

1880: True, |synnetim|, |synnetim|, []~False, |synnetim|, |synnetum|, ['change  -back', 'change  -round']

1884: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

1890: True, |dengim|, |dengim|, []~False, |dengim|, |dengum|, ['change  -back', 'change  -round']

1895: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDim|, []

1911: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

1923: True, |hasletim|, |hasletim|, []~False, |hasletim|, |hasletym|, ['change  -round']

1929: True, |levendim|, |levendim|, []~False, |levendim|, |levendwm|, ['change  -back']

1931: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamytim|, ['change stem +back']

1932: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

1940: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

1963: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

1970: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

1972: True, |apsyrd|, |apsyrt|, ['change stem +voi']~False, |apsyrd|, |apsyrd|, []

1988: True, |taneDig|, |taneDik|, ['change stem +voi']~False, |taneDig|, |taneDyk|, ['change  +voi', 'change stem -round']

1993: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenSitum|, ['change stem +voi', 'change  -back', 'change  -round']

2012: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukim|, []

2013: True, |terekkyb|, |terekkyp|, ['change stem +voi']~False, |terekkyb|, |terekkup|, ['change  +voi', 'change stem -back']

2016: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

2023: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDum|, ['change  -back', 'change  -round']

2025: True, |bikarbonat|, |bikarbonat|, []~False, |bikarbonat|, |bwkarbonat|, ['change stem -back']

2041: True, |avuD|, |avuT|, ['change  +voi']~False, |avuD|, |avwT|, ['change  +voi', 'change stem +round']

2055: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybwm|, ['change  -back']

2061: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastym|, ['change  -round']

2062: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentwm|, ['change  -back']

2066: True, |kwlinig|, |kwlinik|, ['change stem +voi']~False, |kwlinig|, |kilinik|, ['change  +voi', 'change stem +back']

2070: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDim|, []

2078: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatum|, ['change  -back', 'change  -round']

2086: True, |mejmenetim|, |mejmenetim|, []~False, |mejmenetim|, |mejmenetwm|, ['change  -back']

2087: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakim|, []

2094: True, |Dihetim|, |Dihetim|, []~False, |Dihetim|, |Dihetwm|, ['change  -back']

2099: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

2111: True, |talebim|, |talebim|, []~False, |talebim|, |talebwm|, ['change  -back']

2126: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaDim|, []

2135: True, |podysyetim|, |podysyetim|, []~False, |podysyetim|, |podysyetwm|, ['change  -back']

2137: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatim|, []

2148: True, |inorganig|, |inorganik|, ['change stem +voi']~False, |inorganig|, |wnorganik|, ['change  +voi', 'change stem -back']

2181: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

2183: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadum|, ['change  -back', 'change  -round']

2205: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

2213: True, |mySaabehetim|, |mySaabehetim|, []~False, |mySaabehetim|, |mySaabehetym|, ['change  -round']

2236: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Tekmekatim|, []

2257: True, |kitab|, |kitap|, ['change stem +voi']~False, |kitab|, |kwtap|, ['change  +voi', 'change stem -back']

2260: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

2299: True, |mysebbibim|, |mysebbibim|, []~False, |mysebbibim|, |misebbibim|, ['change stem +round']

2303: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitwm|, ['change  -back']

2330: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabyDim|, ['change stem +back']

2334: True, |tensiKaatim|, |tensiKaatwm|, ['change  -back']~False, |tensiKaatim|, |tensiKaadum|, ['change  -voi', 'change  -back', 'change  -round']

2356: True, |tyb|, |typ|, ['change stem +voi']~False, |tyb|, |tup|, ['change  +voi', 'change stem -back']

2359: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

2368: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

2379: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

2382: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

2385: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabim|, []

2388: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

Constraints added in training #0: 185
Ident  voi
-{-back,-word,-cons}{-cont}{+son,+voc,+cont,-cons,+round}
Ident stem -round
+{-lab,-voc}{+son,+back,+cont,-word,-hi,-nas}
+{-rhot,-lat,-cont,-dor}{+round,-back}{-lab}
Ident stem round
Ident stem back
+{-lat,+voi,+cons}{+back,+cont}{+nas}
+{+back,+cont}
-{+cons,+son}{+cons,+voi,+ant,-word,-lat,-nas,-cont,-dor,-son}{-cons,-round}
-{+voi,-lat,-cor,-dr}
Ident stem voi
+{-round}{+ant}{+voc,-back}
Ident  +voi
-{-cons,-round}{+voi,-son}{+word}
Ident  -round
-{-hi,-round,-cons,-lo}{+cons,-lab,-voc,+nas}{-rhot,-voi}
+{-rhot,+ant,-cont}{+round,-word}
-{-voc}{+round,+cont}{+cons}
+{+cons,+voi,-lat,-word,+ant,-dr,-dor,-son}
Ident stem +voi
Ident  -back
-{-cont}{+son,-round}
Ident stem +back
Ident  -voi
+{-nas}{-round,+voc,-nas,-lo}{+cons,+cor,+ant,-word,-rhot,-lat,-dr,-glot,-lab,-voc}
Ident  back
+{+round,+son}{+cons,+lab,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
+{+voc,-round}
Ident stem +round
-{-dor,-voi}{+voc,+round}{-lab,-nas}
Ident  round
+{+voc,+back,+cont}
+{+cons,+voi}{-nas}
+{+voc,+son,+back,+cont,-word,-lo,-round}{+lab}
-{+lab}{+ant,+lab,+cons,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-cor,-voi,-son,-voc}{-nas,-back}
+{+cont,+voi}{+back,-cons}
-{+son,+back,-nas}
+{+cont,-back}
+{+son,+back,+cont,-word,-round,-cons}{+lab}{+word}
-{+hi,+round}
+{+son,+back,+cont}{+ant}{+word}
+{-word,-back}{+ant}{+word}
-{+voi}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+lab}
+{-nas,-back}{-rhot,-word}
+{+cons,+cor,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-lab,-voc}{-dor,-voi}
Ident stem -voi
-{-rhot,+voi}
+{+voc,+back}
+{+son,-back}{-dr}{+word}
-{+ant,-nas,-voc}{+cont,-back}{+cons}
+{+back}{-cor,-dr,-word,-voc}
+{-rhot,+cons,-lat,-cont}{+back,-nas}
-{-dor,+voi}
-{+cons,-dr,-cont,-word}{-cons}{-nas,-voi}
-{+cont,+round,-nas}{-lat}{+word}
-{+voc,+son,+back,+cont,-word,-cons}{+ant}
-{+round,-cons}{-lat}
+{+lo}{-glot,-voi}{+word}
-{-lab}{+hi,-back}
+{+cons,+ant}{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}
+{+voc,-round}{-rhot}{+word}
+{+voc,+son,-round}{-rhot,-dr}{+hi,+back}
Ident  +round
-{-glot,+voi}
+{-nas,-round}
+{+voc,-word}{+cons,+ant}{+hi,-round,-lo}
+{+back,+son}{-cont}
+{+voc,+back}{-cor}{+word}
+{+voc,+round,+back,-word,-lo,+hi,-nas,-cons}{-cor}
+{-glot,-dor,+voi}{+ant}{-lo}
+{+round,+cont}
+{-lab,+voi,-lat}
-{-lat}{+voc,+round,+cont,-word,-lo,+hi}{-cont}
+{-glot,-lab,+cons}{+round,-cons}
-{+back,-word}
-{+son,-back}{-rhot}
+{+son,-round}
+{+hi,+cont,-round}{-lat}{+word}
+{-word,-round}
+{+voi}{+round,+son,-word}{-voi,-dr,-ant,-voc}
+{+round,+cont}{-cor}
-{+voc,+son,+cont,-lo,-nas,-back,-round}{-glot}{+back,+cont}
+{+round,-nas,-back,-cons}
+{+cons,+lab,-word,-rhot,-dr,-cont,-glot,-dor,-cor,-voi,-son,-voc}
-{-rhot,-lat,+cor}{-rhot}{+voc,-nas,-back}
-{+round,+son}{+lab,+ant,-lat,-cont,-glot,-dor,-cor,-voc}{+word}
+{+round,-word}{-rhot,+ant,+son,-dr}{+word}
+{+voi,+lab,-word,-lat,-cont,-glot,-dor}{+voc,+back}{-word}
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{+hi,-round}
-{+cont,+round,-nas,-cons}
-{+hi,+son}{-lat}{+round,+son,-cons}
-{+cont,-back}{+cons}{+word}
+{+cont,-back,-round}
+{+back,-nas}{-dr}{+word}
-{+voc,-back}
+{+cor,-ant,-rhot,-lat,-nas,-glot,-dor,-lab}{+voc,+back,+round}{-word}
+{-rhot}{-word,-back}
Ident stem -back
-{+cont,+round,-nas,-word,-back}{-dr,-word}{+back,-lo}
+{+hi,+round,+son}
-{-cont}{-back,-cons}
+{+hi,+round}{+son}
-{-hi,+voc,+back,+cont}{+cons,+dor,-ant,-dr,-lab,-son}{+hi,+round,-word}
+{-word,-back}{-rhot,-dor}
+{+cons,+voi,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+cont,-back}{+ant}
+{-rhot}{+voc,+back,+son}{+ant}
+{-lat,-word,-rhot,+ant,-dr,-cont,-glot}{+back,-round}
-{-back,-cons}{-cont}{+word}
-{+round,-cons}
+{+cont,-round}{+nas,-voc}
-{-dr}{+hi,-round}{-glot,+cons,+ant,-voc,-cont}
-{-cons,-lo}{+cons}{+voc,-round}
+{-glot}{+round,+back}
+{+back,-lo}
+{-back,-lo}{-glot}{+word}
+{+voc,+round}
-{+voc,-word,-back,-lo}{-glot}
-{-dr}{+voc,+son,+cont,-word,+hi,-nas,-back,-round}
+{+back,-nas,-round}
-{+back,-round}
+{+cons,+voi,+cor,-word,+ant,-son}{+back,+son,-lo}{-voc}
-{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
-{+voc,-back}{-dor,-lat}{+word}
+{-lab}{-back,-lo}
+{+back,-lo}{-rhot,-cor,+nas,-word,-cont}{+word}
-{+back,+son}
+{-back}{-rhot}{+word}
+{+hi,+son,-nas,-cons,-lo}{-voi,-cont}
-{+voi,-cont}{+word}
+{-dr}{+cont,-back,-lo}
-{-round}{-nas,-voi}
+{-rhot}{+back,-nas,-word}{-lat,+cons,+son,+lab,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}
-{+hi,+cont,-nas,-round}
+{-lat}{+back,-lo}{+lab}
-{+back,-lo}{-voc}{+voc,-round}
-{-lab,+cor}{+back,-lo}
-{+back,-cons}
+{+cons,+lab,+ant,-rhot,-lat,-nas,-cor,-son}{+round,+back}{+nas}
+{-glot,-lab,-word}{+round,-cons}
+{-nas,-cont,-word}{+voc,+back}{-dor}
-{-rhot}{+voc,+back}
-{-hi,+voc,-back}
-{-word,-cont}{+voc,+cont,+hi,-nas,-back,-cons}
-{-ant}{-back,-round}
-{+voi,-son}{-cons}{-cont}
-{+voi}{+hi,+back}
-{+son,-back,-lo}{-glot,+nas}{+word}
+{-nas}{+back,-nas}
-{+son,-back}
-{+voc,+son,+round,+back,-lo,+hi}
+{-dor}{+son,+cont,-lo,+hi,-nas,-back}{-cor}
-{-rhot,-lat}{+round,-word}
-{+back,+son}{+nas}{+word}
+{+son,+back,+cont,-word,-lo,-round,-cons}
+{-glot}{+cons,+dor,-word,-ant,-nas,-cont,-voc}{+voc,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{-round}{+cor}{-back,-round}
+{+cons,+voi,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son}{-back,-round}
+{+lab,+ant,-rhot,-lat,-nas,-dor,-son}{+back,+cont}{-lat}
+{-round,-lo}{-cont,+lab}
-{+word}{-son}{+back,-cons}
+{+back,+cont}{-voc}{+word}
+{-cont}{+round}
-{-cont}{+round,-word}
+{+voc,+back,-lo}{-cor}
-{-lat}{-nas,-back}{-dr}
+{+round,-nas}
+{+back,-round,-lo}{+nas}{+word}
+{-dor}{+back,-word,-round}{+ant,-voc}
-{-dor}{-lat,+dor}{+round,-lo}
+{+son,-hi,-nas}{-word}{+round,-word}
-{-lat,-lab,-cont}{-back,-lo}
-{+hi,+back}
-{+back,+cont}{+nas}
+{-lab}{-round,-nas,-lo}{+son,-dr,-voc}
+{+voi,+lab}{+son,-back,-round}
+{-back,-cons}{+ant}
+{+hi,+son,-back}{+cons,+nas}{+word}
+{-lat,-nas,-word,-cor}{+hi,+round,+cont}{+nas}
+{+hi,+back}{+lab}{+word}
-{+voc,+son,+back,-lo,+hi,-nas,-round}{-lat,+nas}
+{-glot,-lab,+cor}{-back}
-{+lo,+son,-word}{-dor,-cont}{-back}
-{+voc,-back}{-lat,-cont}

Errors in testing #0: 1099
False, |markim|, |markym|, ['change  -round']

False, |Zantim|, |Zantym|, ['change  -round']

False, |kasketim|, |kasketym|, ['change  -round']

False, |istiktaabim|, |istiktaabym|, ['change  -round']

False, |giriftim|, |giriftym|, ['change  -round']

False, |bidaajetim|, |bidaajetym|, ['change  -round']

False, |yvejikim|, |yvejikym|, ['change  -round']

False, |oruDim|, |oruDym|, ['change  -round']

False, |iltihaabim|, |iltihaabym|, ['change  -round']

False, |myktesebim|, |myktesebym|, ['change  -round']

False, |mahaaretim|, |mahaaretym|, ['change  -round']

False, |kwskaDim|, |kwskaDym|, ['change  -round']

False, |mymaanaatim|, |mymaanaatym|, ['change  -round']

False, |hijaanetim|, |hyjaanetim|, ['change stem -round']

False, |mesDidim|, |mesDidym|, ['change  -round']

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |aDaajibim|, |aDaajibym|, ['change  -round']

False, |mystantikim|, |mystantikym|, ['change  -round']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |lyGatim|, |lyGatym|, ['change  -round']

False, |ifsatim|, |ifsatym|, ['change  -round']

False, |malperestim|, |malperestym|, ['change  -round']

False, |rekaaketim|, |rekaaketym|, ['change  -round']

False, |hajaaletim|, |hajaaletym|, ['change  -round']

False, |pwLatonig|, |pwLatonyk|, ['change  +voi', 'change stem -round']

False, |sefaaletim|, |sefaaletym|, ['change  -round']

False, |akordim|, |akordym|, ['change  -round']

False, |mysaavaatim|, |mysaavaatym|, ['change  -round']

False, |mySevvikim|, |mySevvikym|, ['change  -round']

False, |tiroit|, |tyroit|, ['change stem -round']

False, |istiraahatim|, |istyraahatim|, ['change stem -round']

False, |uhuvvetim|, |uhuvvetym|, ['change  -round']

False, |myDaazaatim|, |myDaazaatym|, ['change  -round']

False, |maaLuumatim|, |maaLuumatym|, ['change  -round']

False, |bermutad|, |bermytat|, ['change  +voi', 'change stem +back']

False, |fagotim|, |fagotym|, ['change  -round']

False, |iTtihaadim|, |iTtihaadym|, ['change  -round']

False, |peSiinat|, |peSyinat|, ['change stem -round']

False, |takibim|, |takibym|, ['change  -round']

False, |aasabim|, |aasabym|, ['change  -round']

False, |mehaabetim|, |mehaabetym|, ['change  -round']

False, |wrgatim|, |wrgatym|, ['change  -round']

False, |huSuunetim|, |huSuunetym|, ['change  -round']

False, |mytereddibim|, |mytereddibym|, ['change  -round']

False, |kasvetim|, |kasvetym|, ['change  -round']

False, |muakkibim|, |muakkibym|, ['change  -round']

False, |dampingim|, |dampingym|, ['change  -round']

False, |Telengim|, |Telengym|, ['change  -round']

False, |tunD|, |tynT|, ['change  +voi', 'change stem +back']

False, |filitim|, |filitym|, ['change  -round']

False, |hapim|, |hapym|, ['change  -round']

False, |derdim|, |derdym|, ['change  -round']

False, |metaanetim|, |metaanetym|, ['change  -round']

False, |zuhuratim|, |zuhuratym|, ['change  -round']

False, |potim|, |potym|, ['change  -round']

False, |pudingim|, |pudingym|, ['change  -round']

False, |Saftim|, |Saftym|, ['change  -round']

False, |mahsubim|, |mahsubym|, ['change  -round']

False, |avangardim|, |avangardym|, ['change  -round']

False, |iTitim|, |iTitym|, ['change  -round']

False, |muannidim|, |muannidym|, ['change  -round']

False, |kebab|, |kqbap|, ['change  +voi', 'change stem -round']

False, |servetim|, |servetym|, ['change  -round']

False, |kemmijetim|, |kemmijetym|, ['change  -round']

False, |robotim|, |robotym|, ['change  -round']

False, |duvag|, |dyvak|, ['change  +voi', 'change stem +back']

False, |ySenDim|, |ySenDym|, ['change  -round']

False, |bulut|, |bulyt|, ['change stem +back']

False, |ulaSwg|, |ylaSwk|, ['change  +voi', 'change stem +back']

False, |notim|, |notym|, ['change  -round']

False, |tyvitim|, |tyvitym|, ['change  -round']

False, |iTtihaadim|, |iTtihaadym|, ['change  -round']

False, |azadim|, |azadym|, ['change  -round']

False, |syhuunetim|, |syhuunetym|, ['change  -round']

False, |asbestim|, |asbestym|, ['change  -round']

False, |bizzatim|, |bizzatym|, ['change  -round']

False, |fobim|, |fobym|, ['change  -round']

False, |kurbaaDwkim|, |kurbaaDwkym|, ['change  -round']

False, |solaTwg|, |sqlaTwk|, ['change  +voi', 'change stem +back']

False, |mijob|, |mijqp|, ['change  +voi', 'change stem +back']

False, |zijaafet|, |zyjaafet|, ['change stem -round']

False, |bidaajet|, |bydaajet|, ['change stem -round']

False, |fiatim|, |fiatym|, ['change  -round']

False, |kotim|, |kotym|, ['change  -round']

False, |tahaaretim|, |tahaaretym|, ['change  -round']

False, |turbim|, |turbym|, ['change  -round']

False, |kartim|, |kartym|, ['change  -round']

False, |mystenidim|, |mystenidym|, ['change  -round']

False, |kalwbim|, |kalwbym|, ['change  -round']

False, |sybutim|, |syputym|, ['change stem +voi', 'change  -round']

False, |kurulug|, |kurulyk|, ['change  +voi', 'change stem +back']

False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']

False, |ibretim|, |ibretym|, ['change  -round']

False, |kibritim|, |kibritym|, ['change  -round']

False, |ihtiLaatim|, |ihtyLaatim|, ['change stem -round']

False, |mystahaakim|, |mystahaakym|, ['change  -round']

False, |gwrekim|, |gwrekym|, ['change  -round']

False, |myrettibim|, |myrettibym|, ['change  -round']

False, |Dengim|, |Dengym|, ['change  -round']

False, |iitikaadim|, |iitykaadim|, ['change stem -round']

False, |kelajnag|, |kqlajnak|, ['change  +voi', 'change stem -round']

False, |mutekidim|, |mutekidym|, ['change  -round']

False, |hesaabim|, |hesaabym|, ['change  -round']

False, |mahfijetim|, |mahfijetym|, ['change  -round']

False, |hattatim|, |hattatym|, ['change  -round']

False, |letaafetim|, |letaafetym|, ['change  -round']

False, |iSletim|, |iSletym|, ['change  -round']

False, |gqrgeTim|, |gqrgeTym|, ['change  -round']

False, |kanadim|, |kanadym|, ['change  -round']

False, |myteakwbim|, |myteakwbym|, ['change  -round']

False, |gaalibim|, |gaalibym|, ['change  -round']

False, |Sakwrtim|, |Sakwrtym|, ['change  -round']

