Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 345
0: True, |Sevk|, |Sevk|, []~t~["False, |Sevk|, |Sevg|, ['change stem -voi']", "False, |Sevk|, |Sefk|, ['change stem +voi']", "False, |Sevk|, |Sofk|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Sevk|, |Zevk|, ['change stem -voi']", "False, |Sevk|, |Sqvk|, ['change stem -round']", "False, |Sevk|, |Sovg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sevk|, |Zqvk|, ['change stem -voi', 'change stem -round']", "False, |Sevk|, |Sqfk|, ['change stem +voi', 'change stem -round']", "False, |Sevk|, |Sqvg|, ['change stem -voi', 'change stem -round']", "False, |Sevk|, |Zovk|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sevk|, |Sovk|, ['change stem -back', 'change stem -round']"]

1: True, |kylt|, |kylt|, []~t~["False, |kylt|, |kilt|, ['change stem +round']", "False, |kylt|, |kult|, ['change stem -back']", "False, |kylt|, |kwlt|, ['change stem +round', 'change stem -back']"]

2: True, |bimetalig|, |bimetalik|, ['change stem +voi']~False, |bimetalig|, |bwmetalig|, ['change stem -back']
1476: True, |kesaafetim|, |kesaafetim|, []~False, |kesaafetim|, |kesaafetwm|, ['change  -back']

1479: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabim|, []

1484: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibwm|, ['change  -back']

1504: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

1507: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

1514: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengwm|, ['change  -back']

1519: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatim|, []

1520: True, |pigment|, |pigment|, []~False, |pigment|, |pikment|, ['change stem +voi']

1534: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

1535: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakum|, ['change  -back', 'change  -round']

1540: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaaidwm|, ['change stem -voi', 'change  -back']

1548: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

1551: True, |sitim|, |sitim|, []~False, |sitim|, |situm|, ['change  -back', 'change  -round']

1559: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

1566: True, |myteraafig|, |myteraafik|, ['change stem +voi']~False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

1580: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

1583: True, |satwlwg|, |satwlwk|, ['change stem +voi']~False, |satwlwg|, |satulwk|, ['change  +voi', 'change stem -round']

1584: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

1585: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sevaabum|, ['change  -back', 'change  -round']

1591: True, |hqrgyT|, |hqrgyT|, []~False, |hqrgyT|, |hqrguT|, ['change stem -back']

1592: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybwm|, ['change  -back']

1596: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utym|, ['change  -round']

1597: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDum|, ['change  -back', 'change  -round']

1605: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDim|, []

1606: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampum|, ['change  -back', 'change  -round']

1614: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutwm|, ['change  -back']

1629: True, |kwravatim|, |kwravatwm|, ['change  -back']~False, |kwravatim|, |kwravatum|, ['change  -back', 'change  -round']

1637: True, |kibritim|, |kibritim|, []~False, |kibritim|, |kibritwm|, ['change  -back']

1644: True, |pwLatonig|, |pwLatonik|, ['change stem +voi']~False, |pwLatonig|, |piLatonik|, ['change  +voi', 'change stem +back']

1653: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotim|, []

1660: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatum|, ['change  -back', 'change  -round']

1666: True, |ferikim|, |ferikim|, []~False, |ferikim|, |ferikwm|, ['change  -back']

1706: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

1709: True, |iDaazetim|, |iDaazetim|, []~False, |iDaazetim|, |iDaazetwm|, ['change  -back']

1721: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

1723: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

1761: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

1779: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykwm|, ['change  -back']

1783: True, |swrwg|, |swrwk|, ['change stem +voi']~False, |swrwg|, |surwk|, ['change  +voi', 'change stem -round']

1785: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotym|, ['change  -round']

1788: True, |muannidim|, |muannidim|, []~False, |muannidim|, |muannidum|, ['change  -back', 'change  -round']

1803: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

1808: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikym|, ['change  -round']

1837: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

1841: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

1842: True, |pikab|, |pikap|, ['change stem +voi']~False, |pikab|, |pwkap|, ['change  +voi', 'change stem -back']

1848: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkum|, ['change  -back', 'change  -round']

1850: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutim|, []

1853: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

1857: True, |Tarmwg|, |Tarmwk|, ['change stem +voi']~False, |Tarmwg|, |Tarmik|, ['change  +voi', 'change stem +back']

1876: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

1880: True, |Sehvetim|, |Sehvetim|, []~False, |Sehvetim|, |Sehvetwm|, ['change  -back']

1899: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutim|, []

1901: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

1904: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dioksidwm|, ['change  -back']

1906: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjibim|, ['change stem +round']

1912: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaadum|, ['change  -back', 'change  -round']

1916: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopym|, ['change  -round']

1921: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

1922: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilbentum|, ['change  -back', 'change  -round']

1928: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudim|, []

1933: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

1937: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukim|, []

1939: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1943: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

1944: True, |myzaakeraatim|, |myzaakeraatwm|, ['change  -back']~False, |myzaakeraatim|, |myzaakeraatum|, ['change  -back', 'change  -round']

1966: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutwm|, ['change  -back']

1980: True, |podysyetim|, |podysyetim|, []~False, |podysyetim|, |podysyetym|, ['change  -round']

1993: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

2021: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

2034: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

2047: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avradum|, ['change  -back', 'change  -round']

2055: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

2062: True, |Tikletim|, |Tikletim|, []~False, |Tikletim|, |Tikletum|, ['change  -back', 'change  -round']

2096: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaDim|, []

2123: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

2125: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiDum|, ['change stem -voi', 'change  -back', 'change  -round']

2130: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

2138: True, |ilgeTim|, |ilgeTim|, []~False, |ilgeTim|, |ilgeTwm|, ['change  -back']

2182: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

2190: True, |rivaajetim|, |rivaajetim|, []~False, |rivaajetim|, |rivaajetwm|, ['change  -back']

2195: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutim|, []

2199: True, |kaldwraD|, |kaldwraT|, ['change  +voi']~False, |kaldwraD|, |kalduraT|, ['change  +voi', 'change stem -round']

2201: True, |saltanaatim|, |saltanaatwm|, ['change  -back']~False, |saltanaatim|, |saltanaatum|, ['change  -back', 'change  -round']

2203: True, |mukaavemetim|, |mukaavemetim|, []~False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']

2210: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zimrydim|, ['change stem +round']

2211: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaabym|, ['change  -round']

2213: True, |meSrebim|, |meSrebim|, []~False, |meSrebim|, |meSrebwm|, ['change  -back']

2221: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakim|, []

2223: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTwm|, ['change  -back']

2225: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLubijetum|, ['change  -back', 'change  -round']

2227: True, |lqkopwlast|, |lqkopwlast|, []~False, |lqkopwlast|, |lqgopwlast|, ['change stem -voi']

2238: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kwraatim|, []

2262: True, |aajetim|, |aajetim|, []~False, |aajetim|, |aajetwm|, ['change  -back']

2271: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takim|, []

2272: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabibwm|, ['change  -back']

2279: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatim|, []

2280: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikwm|, ['change  -back']

2288: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtim|, []

2290: True, |TevirgeTim|, |TevirgeTim|, []~False, |TevirgeTim|, |TevirgeTwm|, ['change  -back']

2299: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

2305: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaTum|, ['change  +voi', 'change  -back', 'change  -round']

2309: True, |TeSidim|, |TeSidim|, []~False, |TeSidim|, |TeSidwm|, ['change  -back']

2317: True, |abuksabug|, |abuksabuk|, ['change stem +voi']~False, |abuksabug|, |abuksabug|, []

2337: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatim|, []

2358: True, |serdim|, |serdim|, []~False, |serdim|, |serdum|, ['change  -back', 'change  -round']

Constraints added in training #0: 166
Ident stem voi
Ident  round
Ident  back
Ident  -voi
Ident  +voi
-{-lat,-nas,+voi}
+{+voi,-lab,-dr,-son,-word}
Ident  +back
+{+voc}{+cons,+voi,+lab,-lat,-word,-rhot,+ant,-nas,-glot,-son}{+voi,-son}
-{-word,-back}
Ident  voi
Ident stem +voi
+{-rhot,+cons,-cor,-voi}
Ident  +round
+{+word}{-nas}{+hi,-word,-back}
-{+ant}{+voc,+back}{+lab}
-{+hi,+back}
-{-rhot}{-cor,+voi}
-{+son,+back,+cont,-word,-lo,-round,-cons}
Ident stem round
Ident stem -back
Ident stem back
-{-nas}{-back,-cons}{-lat,-word}
Ident stem -round
Ident  -round
-{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}{+son}{+word}
-{+voc,+back}
+{+voi,-word}
+{-round}{+cons}{-lab,-voi}
+{-cor,+voi,-ant}{+cont,-lo}{-dor}
+{+hi,-back}{-dor,-lat,+voi}{+hi}
-{-back,-round}{-cor,+voi}
Ident  -back
-{-lat,-dr,-word,-voc,-cont}{+round,+back,-lo}
+{+hi,+voc,-round,-back,-lo}
-{+word}{+cons,-voi,+lab}
+{+voc,+round,+cont,-lo,-nas,-cons}{-dor,+nas}{-voi,+dr}
-{+son}{-rhot,+ant,-voi,-son,-voc}
+{+cons,+voi,-word,-rhot,-lat,-nas,-glot,-dor,-voc}{+cont}
-{-dor,+cons,+son,-dr,-cont}{+son,+round,-word,-lo,+hi,-cons}{-lab,+voi}
-{-voi,-cont}{+round,-lo}{+cons}
+{+cont,-cons}{-nas}{+son,-round}
-{+hi,-back}
-{-lat,-voi}
-{+back,-cons}
-{-rhot,-lat,-voi}
-{+cont,+back,-nas}{-cor,-dr}
+{+voc}{-voc}{-nas,-back}
+{-lat,+voi}
Ident stem +back
-{-nas,-back}{-lab,-voi}{+back,-nas,-word}
-{-lab,+cons,+voi,-cont}
-{-dor,+ant,-nas,-word}{+son}{+voi,-voc}
+{-voi}{+back,-word}{+cons}
+{-hi,+back,+cont,-nas}{-lat,-voi,-cont,-son}
+{-lat,-voi}{+word}
-{+back,-cons}{-glot}{+word}
+{+voc,+back}{+cons,-word,-ant,-rhot,-lat,-nas,-glot,-dor,-son,-voc}{+hi,+back}
+{-voi}{+round,-lo}
-{+round,+son}
-{-nas}{+round,-lo}
+{+hi,-back,-word,-cons}
+{+round,+cont}{+cons,-word}{+word}
+{-back,-round}
-{+back,+son}{-cont}{+word}
-{+back,+cont}
+{+voc,+cont,-word,-lo,+hi,-nas,-back,-cons}{-dor}{+round,-cons}
+{-cont}{+son,+back,-word,-lo,+hi,-cons}
+{-glot,-dor,-son,-voc}{+cont,-back}
+{+hi,-round}
-{+round,-back}
+{-back,-lo}{+nas}{+word}
-{+hi,+voc,+back,+cont,-lo}{-dor}
-{+voc,-back}{-cor}
+{+voc,+cont,-back,-cons}{-voc}{+word}
+{-rhot,-lat,+cons,-ant}{-cons}{-voi,-cont}
+{+cons,-cont,-son}{+round,-back}{-glot,+ant,-cor,+cons,+lab}
-{+back,-lo}
+{-son}{+son,+cont,-nas,+round}
-{+dr,-voc}{+back,+cont,-lo,+hi,-nas,-round,-cons}{-cont}
+{-lat,-cont}{-back,-cons}{-cor}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-round}
-{-glot,-voi}{-word}
-{+hi,-lo,-back,-round}{-word}{+word}
-{-dor,-son}{+voc,-back}
+{-dor}{+son,+round,+cont,-word,-lo,-back,-cons}
+{-cont}{+son,-back,-round}
-{-lo,+round,+son,+voc}
+{+back,-word}{-rhot}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{+ant}{+round,+son}
-{-rhot,-word}{+round,+cont}
-{-glot,-lat,+cont,-dr}{-glot}{-round,+son,-lo}
-{+cont,-round}
-{+back,-round}{+ant}
+{+lo}{-dor,+ant}{+back,-cons}
-{+cont,-back}
-{+cons,+ant,-word}{-son}{-back,-cons}
+{+hi,+voc,-back,-word,-cons}{-cor}{+word}
-{+back}{+son,-voc}{+word}
-{-lab,-voi,-word}{+round,-nas}{-lat,+lab}
-{-back,-lo}{-voc}{+word}
-{+hi,+round,+back,-nas,-cons}{-lat}
-{-nas}{+back,-round}
+{-rhot,-lat,-nas,-dr,-glot,-lab,-son,-voc}{+hi,+round,+back,+cont}
-{+son,-round,-nas,-word,-lo}
-{+back,+son}{-nas,-voc}{+ant,+voi}
-{-word,-back}{-glot,-voc}
-{-dor}{+back,-round}{+cons,+son,-lat,-rhot,+ant,-dr,-dor,-cor}
-{+hi,+round,-nas,-word,-lo}
-{+son,+cont,-lo,+hi,-nas,-round}{-glot,-dor,+cons,+ant}{+word}
-{+voc,+son,+round}
-{+round,-nas}{-voc}
-{+round,+back,-cons}{+son,-cont}{+word}
-{+hi,-round}{+son}
-{+voc,-round}
-{-round,-lo}{-cor}{+word}
-{-nas,-back}{+lab}
+{-hi,+lo,+back,+cont,-cons}{-dor,+ant,+voi,-rhot}{+back,-round}
-{+cont,-back}{-cor,+nas}{+word}
+{+voc,+back}{+cons}{+word}
-{+round,+cont,-cons}
-{-word}{+hi,+back}
+{+round}{+cons}
+{+son,-round}{+cons,+son,+lab,+ant,+nas,-lat,-dor,-cor,-voc}
-{-lat}{+son,+round,+cont,-back,+voc}{-dor}
+{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}{+nas}
+{-lat,-cor}{+round}
+{+son,+round,+back,-nas,-cons}{-glot,+cons,-cont,+lab}
-{-lo}{-cont}{+hi,+back}
+{-nas,-back}{+lab}{+word}
-{+voc,+back,-word,-lo,+hi,-nas,-round}
-{-dor,-lat,-nas,-cont}{+voc,-word,-back}
-{+cor}{+voc,-round}{+cons,+son,+lab,-word,+nas,-rhot,-lat,-dr,-glot,-dor,-voc}
-{-word,-round}
-{+round,-lo}
+{+cont,-back,-round}
-{-cons,-round}
-{-word,-back}{-glot,-lat}
+{+hi,-back,-word,-cons,-round}
-{-back}{+son}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}{+son}
+{-lab}{+round,-lo}
+{-dr}{-back,-round}{-rhot}
+{+back,-lo}{+cons,+son,+lab,-rhot,+ant,-cont,-glot,-voc}{+word}
-{-glot}{+round,+son,-lo}{-cor}
-{+cont,+round,+son}{-glot,-dr}
+{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}
-{-lab}{+back,-nas,-round}
-{-rhot}{+round}{-cont}
+{-back,-cons}
-{-dr}{+back,-lo}{+cons,+son,+nas,-dr,-dor,-cor}
-{-voi}{+round,-word,-cons}{+cons}
-{+cons,-nas,-word,-cont}{+round}
-{-back}{+cons}
-{+son,-round}
-{+hi,+cont,+back,-nas,-round}
-{+back,-cons,-lo}{-glot}{+word}
+{-word}{+voc,+back,+cont,-word}
-{-word}{-lat,-dr,+cons}{-round,-lo}
+{+cont,-cons,-back}
+{-word,-back}{+cons}{+word}
-{+cons,+cor,-lat,-word,+ant,-nas,-dr,-voi,-son,-voc}{+back,-lo}
-{+ant}{+voc,-round}
+{-dor}{-word,-back}
+{+round,-word}
+{-glot}{-glot,-lab,+ant,+voi,-lat}{+round,+back}

Errors in testing #0: 405
False, |pasaportim|, |pasaportim|, []

False, |dutim|, |dutim|, []

False, |katim|, |katim|, []

False, |meSKukim|, |meSKukim|, []

False, |kqkim|, |kqkim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |zonkim|, |zonkim|, []

False, |taahydim|, |taahydim|, []

False, |mualLakim|, |mualLakim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |demagogim|, |demagokim|, ['change  +voi']

False, |hythytim|, |hythytim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |gqTim|, |gqTim|, []

False, |dolambaTim|, |dolambaTim|, []

False, |kyltim|, |kyltim|, []

False, |swkim|, |swkim|, []

False, |qrgytim|, |qrgytim|, []

False, |standim|, |standim|, []

False, |gylynTim|, |gylynTim|, []

False, |suTim|, |suTim|, []

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |vasatim|, |vasatim|, []

False, |evraakim|, |evraakim|, []

False, |halatim|, |halatim|, []

False, |pabuDim|, |pabuDim|, []

False, |naahakim|, |naahakim|, []

False, |vurtutim|, |vurtutim|, []

False, |koTim|, |koTim|, []

False, |beraatim|, |beraatim|, []

False, |tabiatim|, |tabiatim|, []

False, |tebligatim|, |tebligatim|, []

False, |amaDim|, |amaDim|, []

False, |mazotim|, |mazotim|, []

False, |garaajibim|, |karaajibim|, ['change stem +voi']

False, |kymebulutim|, |kymebulutim|, []

False, |mabudim|, |mabudim|, []

False, |kylotim|, |kylotim|, []

False, |kapkaDim|, |kapkaDim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |harabaatim|, |harabaatim|, []

False, |mensuDaatim|, |mensuDaatim|, []

False, |oruDim|, |oruDim|, []

False, |mijobim|, |mijobim|, []

False, |kalwtim|, |kalwtim|, []

False, |hallaDim|, |hallaDim|, []

False, |hububaatim|, |hububaatim|, []

False, |motopompim|, |motopompim|, []

False, |hilkatim|, |hilkatim|, []

False, |zeKatim|, |zeKatim|, []

False, |ganiimet|, |kaniimet|, ['change stem +voi']

False, |despotim|, |despotim|, []

False, |ilhakim|, |ilhakim|, []

False, |muamelaatim|, |muamelaatim|, []

False, |swrtim|, |swrtim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |dominantim|, |dominantim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |Tekmekatim|, |Tekmekatim|, []

False, |zwnkim|, |zwnkim|, []

False, |bikarbonatim|, |bikarbonatim|, []

False, |ifsatim|, |ifsatim|, []

False, |kalkim|, |kalkim|, []

False, |mahDubim|, |mahDubim|, []

False, |mySeddedim|, |mySetdedim|, ['change stem +voi']

False, |robim|, |robim|, []

False, |boDurgatim|, |boDurkatim|, ['change stem +voi']

False, |huduudim|, |huduudim|, []

False, |akordim|, |akordim|, []

False, |tostim|, |tostim|, []

False, |Dobim|, |Dobim|, []

False, |bankim|, |bankim|, []

False, |tahakkukim|, |tahakkukim|, []

False, |TwtTwtim|, |TwtTwtim|, []

False, |dyrystim|, |dyrystim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |hasudim|, |hasudim|, []

False, |fwratim|, |fwratim|, []

False, |sihatim|, |sihatim|, []

False, |eraatim|, |eraatim|, []

False, |zwtim|, |zwtim|, []

False, |arkim|, |arkim|, []

False, |naamaaLubim|, |naamaaLubim|, []

False, |darbim|, |darbim|, []

False, |astigmat|, |astikmat|, ['change stem +voi']

False, |kwskaDim|, |kwskaDim|, []

False, |teklifaatim|, |teklifaatim|, []

False, |kupim|, |kupim|, []

False, |hamhalatim|, |hamhalatim|, []

False, |pedagogim|, |pedagokim|, ['change  +voi']

False, |hojratim|, |hojratim|, []

False, |maksudim|, |maksudim|, []

False, |wSwtaDim|, |wSwtaDim|, []

False, |jakwtim|, |jakwtim|, []

False, |kajwbim|, |kajwbim|, []

False, |mansubim|, |mansubim|, []

False, |syKut|, |syKyt|, ['change stem +back']

False, |sajaDim|, |sajaDim|, []

False, |fuhSijaatim|, |fuhSijaatim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |haDim|, |haDim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |garaabetim|, |karaabetim|, ['change stem +voi']

False, |meDzubim|, |meDzubim|, []

False, |tartim|, |tartim|, []

False, |kobaltim|, |kobaltim|, []

False, |bystim|, |bystim|, []

False, |myDeddedim|, |myDetdedim|, ['change stem +voi']

False, |gaaswbim|, |gaaswbim|, []

False, |swtokim|, |swtokim|, []

False, |teejjydim|, |teejjydim|, []

False, |kynkim|, |kynkim|, []

False, |rijaazijatim|, |rijaazijatim|, []

False, |fagotim|, |fagotim|, []

False, |hurDim|, |hurDim|, []

False, |konDim|, |konDim|, []

False, |gqnTim|, |gqnTim|, []

False, |asfaltim|, |asfaltim|, []

False, |agobim|, |agobim|, []

False, |haDamatim|, |haDamatim|, []

False, |bojutim|, |bojutim|, []

False, |nakaratim|, |nakaratim|, []

False, |konug|, |konyk|, ['change  +voi', 'change stem +back']

False, |altim|, |altim|, []

False, |teSeddyt|, |teSetdyt|, ['change stem +voi']

False, |gasbim|, |kasbim|, ['change stem +voi']

False, |sanatim|, |sanatim|, []

False, |aparatim|, |aparatim|, []

False, |turubim|, |turubim|, []

False, |vikontim|, |vikontim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |aaDim|, |aaDim|, []

False, |imbatim|, |imbatim|, []

False, |antwraktim|, |antwraktim|, []

False, |Denubim|, |Denubim|, []

False, |takajjydim|, |takajjydim|, []

False, |kotim|, |kotim|, []

False, |gwk|, |kwk|, ['change stem +voi']

False, |jqkim|, |jqkim|, []

False, |hamdim|, |hamdim|, []

False, |kwratim|, |kwratim|, []

False, |wrgat|, |wrkat|, ['change stem +voi']

False, |qdim|, |qdim|, []

False, |zwrtim|, |zwrtim|, []

False, |kwrbaDim|, |kwrbaDim|, []

False, |haakim|, |haakim|, []

False, |kaldwraDim|, |kaldwraDim|, []

False, |kartim|, |kartim|, []

False, |swkaTim|, |swkaTim|, []

False, |bulamaTim|, |bulamaTim|, []

False, |TerTqpim|, |TerTqpim|, []
