Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 271
0: True, |jedeg|, |jedek|, ['change stem +voi']~t~["False, |jedeg|, |joteg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |jedeg|, |jqdek|, ['change  +voi', 'change stem -round']", "False, |jedeg|, |jqteg|, ['change stem +voi', 'change stem -round']", "False, |jedeg|, |jetog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |jedeg|, |jqdeg|, ['change stem -round']", 'False, |jedeg|, |jedeg|, []', "False, |jedeg|, |jeteg|, ['change stem +voi']", "False, |jedeg|, |jetqg|, ['change stem +voi', 'change stem -round']", "False, |jedeg|, |jodek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |jedeg|, |jodeg|, ['change stem -back', 'change stem -round']", "False, |jedeg|, |jedog|, ['change stem -back', 'change stem -round']", "False, |jedeg|, |jedok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |jedeg|, |jedqk|, ['change  +voi', 'change stem -round']", "False, |jedeg|, |jedqg|, ['change stem -round']"]

1: True, |tik|, |tik|, []~t~["False, |tik|, |dik|, ['change stem -voi']", "False, |tik|, |tyg|, ['change stem -voi', 'change stem -round']", "False, |tik|, |tig|, ['change stem -voi']", "False, |tik|, |dyk|, ['change stem -voi', 'change stem -round']", "False, |tik|, |tyk|, ['change stem -round']"]

2: True, |kenet|, |kenet|, []~t~["False, |kenet|, |kqnet|, ['change stem -round']", "False, |kenet|, |kenqt|, ['change stem -round']"]

4: True, |minnetim|, |minnetim|, []~t~["False, |minnetim|, |minnetum|, ['change  -back', 'change  -round']", "False, |minnetim|, |minnetwm|, ['change  -back']", "False, |minnetim|, |minnetym|, ['change  -round']"]

5: True, |ehemmijetim|, |ehemmijetim|, []~t~["False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']"]
False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |qDim|, |qDim|, []

False, |barbutim|, |barbutwm|, ['change  -back']

False, |terettybim|, |terettybim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |etydim|, |etydim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |teDerrydim|, |teDerrydim|, []

False, |kylotim|, |kylotwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |iSgyDim|, |iSgyDim|, []

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |TerTqpim|, |TerTqpim|, []

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |vekilharDim|, |vekilharDim|, []

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |sandviTim|, |santviTim|, ['change stem +voi']

False, |dwretnotim|, |dwretnetim|, ['change stem +round', 'change stem +back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |Zytim|, |Zytim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |swtokim|, |swtokwm|, ['change  -back']

False, |mylkim|, |mylkim|, []

False, |trqstim|, |trqstim|, []

False, |pilotim|, |pilqtim|, ['change stem +back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |filqrtim|, |filqrtim|, []

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |nedret|, |netret|, ['change stem +voi']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |myeddebim|, |myetdebim|, ['change stem +voi']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |utim|, |utwm|, ['change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |teDeddydim|, |teDeddydim|, []

False, |dretnotim|, |tretnotwm|, ['change stem +voi', 'change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |teSehhydim|, |teSehhydim|, []

False, |tehalykim|, |tehalykim|, []

False, |byrytim|, |byrytim|, []

False, |teressybim|, |teressybim|, []

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |kyrkim|, |kyrkim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |mensubim|, |mensubwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |sandviT|, |santviT|, ['change stem +voi']

False, |terekkybim|, |terekkybim|, []

False, |botim|, |botwm|, ['change  -back']

False, |kyrdim|, |kyrdim|, []

False, |kontim|, |kontwm|, ['change  -back']

False, |sytim|, |sytim|, []

False, |teDellydim|, |teDellydim|, []

False, |otim|, |otwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |eZdaadim|, |eSdaadwm|, ['change stem +voi', 'change  -back']

False, |dyrystim|, |dyrystim|, []

False, |kazanDim|, |kazanDim|, []

False, |gutim|, |gutwm|, ['change  -back']

False, |ipoteg|, |ipqtek|, ['change  +voi', 'change stem +back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |pitoreskim|, |pitereskim|, ['change stem +round', 'change stem +back']

False, |amudim|, |amudwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |dqrdim|, |dqrdim|, []

False, |zymrydim|, |zymrydim|, []

False, |borDim|, |borDwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |voltim|, |voltwm|, ['change  -back']

False, |lypim|, |lypim|, []

Errors in training #3: 75
20: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodwm|, ['change  -back']

21: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadum|, ['change  -back', 'change  -round']

28: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

45: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

67: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

73: True, |inaajetim|, |inaajetim|, []~False, |inaajetim|, |inaajetym|, ['change  -round']

97: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

99: True, |bitim|, |bitim|, []~False, |bitim|, |bitym|, ['change  -round']

112: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

116: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

128: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

131: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

197: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

204: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtym|, ['change  -round']

206: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingetim|, ['change stem +round', 'change stem +back']

222: True, |hititim|, |hititim|, []~False, |hititim|, |hititum|, ['change  -back', 'change  -round']

235: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

237: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |pereksit|, ['change  +voi', 'change stem +round', 'change stem +back']

269: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saDim|, []

281: True, |rehaavetim|, |rehaavetim|, []~False, |rehaavetim|, |rehaavetwm|, ['change  -back']

299: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDim|, []

307: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

313: True, |karaabetim|, |karaabetim|, []~False, |karaabetim|, |karaabetum|, ['change  -back', 'change  -round']

315: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

319: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadum|, ['change  -back', 'change  -round']

365: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

409: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

410: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hudaajinaabit|, ['change stem -back']

420: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaidym|, ['change  -round']

535: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

536: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

686: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubwm|, ['change  -back']

697: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |wstwraabum|, ['change  -back', 'change  -round']

719: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

720: True, |sanskritim|, |sanskritim|, []~False, |sanskritim|, |sanskritym|, ['change  -round']

762: True, |paraSyt|, |paraSyt|, []~False, |paraSyt|, |paraSit|, ['change stem +round']

806: True, |ekim|, |ekim|, []~False, |ekim|, |ekym|, ['change  -round']

813: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

829: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

846: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

861: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatum|, ['change  -back', 'change  -round']

880: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

894: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristwm|, ['change  -back']

945: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

949: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDum|, ['change  -back', 'change  -round']

961: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

980: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabum|, ['change  -back', 'change  -round']

996: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

1024: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

1030: True, |komig|, |komik|, ['change stem +voi']~False, |komig|, |komyk|, ['change  +voi', 'change stem -round']

1038: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakim|, []

1063: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotwm|, ['change  -back']

1064: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritum|, ['change  -back', 'change  -round']

1082: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

1123: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudwm|, ['change  -back']

1137: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDum|, ['change  -back', 'change  -round']

1146: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1149: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mytevaaridym|, ['change  -round']

1150: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkwm|, ['change  -back']

1152: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

1184: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1189: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLumaatum|, ['change  -back', 'change  -round']

1217: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutwm|, ['change  -back']

1223: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistym|, ['change  -round']

1236: True, |nedretim|, |nedretim|, []~False, |nedretim|, |netretim|, ['change stem +voi']

1250: True, |pikim|, |pikim|, []~False, |pikim|, |bikim|, ['change stem -voi']

1267: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

1268: True, |kwtwg|, |kwtwk|, ['change stem +voi']~False, |kwtwg|, |kwtuk|, ['change  +voi', 'change stem -round']

1333: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamisaidim|, ['change stem +round']

1337: True, |burlesk|, |burlesk|, []~False, |burlesk|, |burlqsk|, ['change stem -round']

1411: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

1414: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzup|, ['change  +voi', 'change stem -back', 'change stem -round']

1415: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

1545: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

1645: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |perqksidim|, ['change stem +back']

Constraints added in training #3: 61
voc tier +['{-round}', '{-nas}', '{+hi,-round}']
-{+round,+cont,-word}{-lat}{+word}
voc tier +['{-nas}', '{-nas}', '{-round,+voc,+cont,-lo}']
+{+son}{-dr}{+back,-nas}
-{+voc,-lo,-back,-round}{-dr}{+word}
+{+back,+cont,-lo}{-rhot,-cor}{+word}
+{-word,-back}{-word}
-{+round,+back,-lo}
-{-lo}{-lat,+voi,-word,+ant,-dr,-dor,-cor,-voc}{+back,-lo}
+{+round,-nas}{+son,-cont,+lab,-cor}{+word}
+{-son}{+cont,-nas,-round}{-cont}
+{+hi,-cons,-round}{-cont}{+word}
voc tier +['{+son,+round,+back,-word,+hi,-nas,-cons}', '{+round,-lo}']
+{+cons}{+round,-nas,-back,+voc}
+{+round,+back}{-lat,+cons,-voc}{+word}
-{+lo}{+cons,+ant}{+hi,+round,+back}
voc tier +['{-word,-cons}', '{+round,-cons}']
-{-cons,-round}{+cons}
-{+hi,+voc,-round,-cons,-lo}{+son,+nas,-word,-rhot,+ant,-dr,-glot,-dor,-voc}
+{+son,+cor,+cont,-word,-ant,-rhot,-lat,-nas,-dr,-voc,-glot,-dor,-lab,-cons}{-word}{-round,-lo}
-{-nas}{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}{-glot}
+{+cor}{-lat}{+voc,-nas,+round}
+{-glot}{-back,-round}{+cons}
+{-word,-back}{+ant,-son}{+word}
+{+back,+son}
+{+voi}{+voc,+son,+hi,-nas,-round,-cons}
-{+son}{-dor}{+voc,+son,-word,-back}
-{+back,-word}{-glot,-nas,-dr,-voc}{+round,+son}
-{+cor}{+hi,+voc,+back,+cont,+round}
-{+cor}{-cons,-round}{+cons,+nas,-word,-cont}
-{-cons}{+cor}{+back,-nas,-word,-round}
voc tier -['{-nas}', '{+voc,+son,+back,+hi,-nas,-round,-cons}']
+{+round,+son}{-lat}
+{+son,+cont,-round}
-{+round,+cont}{+cons,-cont}
+{+cont,+round,+son}
-{+round,-back}
voc tier -['{-nas}', '{+voc,-back,+round}']
-{-word}{+hi,+round}
-{-glot}{+round,-lo}{+son,+lab}
-{-lat,-word}{+round,+back}{-word}
voc tier +['{-cons}', '{+round,-word}']
-{+back,+cont}{+lab}
+{+hi,+round,-word}
+{-glot}{+son,-round}
+{+cont,-round}{+son}{+word}
voc tier -['{-round}', '{+lo,-round}', '{-round,+voc,-nas,-lo}']
-{+cons}{-back,-cons}
-{-word,-round}{-cor}
-{+voc,+son,+round}{-lat,+cons,+son,+lab,+nas,-word,+ant,-dr,-cont,-dor,-cor,-voc}{+word}
+{+son,-round}{-dor,+ant,-cor,-dr,+nas}
+{-nas,-round}{-rhot,-voc}{+word}
-{-dor}{+round,+son}
+{+round,-nas,-lo}
-{+cons,-cont}{+back,-word}{-rhot,+son,-word,+lab}
-{+voc,+back,-word}
+{+voc,-round}{+cons,+son}
+{-word}{+cons,+dor,-word,-lat,-dr,-glot,-lab,-son}{-cons,-round}
+{-lo}{-nas,-voi}
voc tier -['{-round}', '{-lo}', '{+voc,+son,+round,+back,+cont,-lo,+hi}']
voc tier +['{+voc,-back}']

Errors in testing #3: 21
False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtim|, []

False, |qDim|, |qDim|, []

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |TerTqpim|, |TerTqpim|, []

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |filqrtim|, |filqrtim|, []

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |donkiSotlug|, |donkuSotluk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |gqTim|, |gqTim|, []

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |kaTgqTim|, |kaTgqTim|, []

Errors in training #4: 74
15: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

20: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodwm|, ['change  -back']

116: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

117: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

201: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

202: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatum|, ['change  -back', 'change  -round']

206: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

228: True, |izzetim|, |izzetim|, []~False, |izzetim|, |izzetym|, ['change  -round']

235: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

254: True, |ittihaadim|, |ittihaadwm|, ['change  -back']~False, |ittihaadim|, |ittihaadim|, []

315: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

318: True, |iStiraakim|, |iStiraakwm|, ['change  -back']~False, |iStiraakim|, |iStiraakum|, ['change  -back', 'change  -round']

364: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

371: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

409: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

412: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatum|, ['change  -back', 'change  -round']

535: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

536: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

540: True, |teesidim|, |teesidim|, []~False, |teesidim|, |teesidym|, ['change  -round']

568: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

649: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkym|, ['change  -round']

656: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDwm|, ['change  -back']

657: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

722: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

767: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gazabum|, ['change  -back', 'change  -round']

813: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

829: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

859: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

872: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadum|, ['change  -back', 'change  -round']

877: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbwm|, ['change  -back']

880: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

885: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

894: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristym|, ['change  -round']

902: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukwm|, ['change  -back']

917: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakum|, ['change  -back', 'change  -round']

981: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

990: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentym|, ['change  -round']

1020: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

1031: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

1141: True, |felDim|, |felDim|, []~False, |felDim|, |felDym|, ['change  -round']

1164: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

1174: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

1186: True, |tezebzyb|, |tezebzyp|, ['change stem +voi']~False, |tezebzyb|, |tezebzip|, ['change  +voi', 'change stem +round']

1321: True, |muhib|, |muhip|, ['change stem +voi']~False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

1333: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamisaidim|, ['change stem +round']

1773: True, |syrgit|, |syrgit|, []~False, |syrgit|, |syrgyt|, ['change stem -round']

1787: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotwm|, ['change  -back']

1808: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDum|, ['change  -back', 'change  -round']

1818: True, |pitoresk|, |pitoresk|, []~False, |pitoresk|, |piteresk|, ['change stem +round', 'change stem +back']

1885: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

1886: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

1888: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

1900: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

1903: True, |tyrkijat|, |tyrkijat|, []~False, |tyrkijat|, |tyrkyjat|, ['change stem -round']

1912: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

1928: True, |turist|, |turist|, []~False, |turist|, |turyst|, ['change stem -round']

1960: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

1962: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jyzgeTym|, ['change  -round']

1963: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1964: True, |twransitim|, |twransitim|, []~False, |twransitim|, |twransitym|, ['change  -round']

1966: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

1975: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadum|, ['change  -back', 'change  -round']

1985: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutwm|, ['change  -back']

2050: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

2064: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

2080: True, |garibim|, |garibim|, []~False, |garibim|, |garibum|, ['change  -back', 'change  -round']

2084: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatim|, []

2128: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

2215: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTum|, ['change  -back', 'change  -round']

2217: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubwm|, ['change  -back']

