Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 411
0: True, |mimig|, |mimik|, ['change stem +voi']~t~["False, |mimig|, |mymik|, ['change  +voi', 'change stem -round']", "False, |mimig|, |mimug|, ['change stem -back', 'change stem -round']", "False, |mimig|, |mimyg|, ['change stem -round']", "False, |mimig|, |mimwg|, ['change stem -back']", 'False, |mimig|, |mimig|, []', "False, |mimig|, |mwmik|, ['change  +voi', 'change stem -back']", "False, |mimig|, |mumik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mimig|, |mumig|, ['change stem -back', 'change stem -round']", "False, |mimig|, |mimwk|, ['change  +voi', 'change stem -back']", "False, |mimig|, |mymig|, ['change stem -round']", "False, |mimig|, |mimuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mimig|, |mimyk|, ['change  +voi', 'change stem -round']", "False, |mimig|, |mwmig|, ['change stem -back']"]

1: True, |kemijet|, |kemijet|, []~t~["False, |kemijet|, |gomijet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |kqmijed|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |gemyjet|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |kemyjet|, ['change stem -round']", "False, |kemijet|, |kqmijet|, ['change stem -round']", "False, |kemijet|, |gemujet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |gemijqt|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |kemujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |kemujet|, ['change stem -back', 'change stem -round']", "False, |kemijet|, |komijet|, ['change stem -back', 'change stem -round']", "False, |kemijet|, |kemwjet|, ['change stem -back']", "False, |kemijet|, |kemijed|, ['change stem -voi']", "False, |kemijet|, |komijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |gqmijet|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |kemwjed|, ['change stem -voi', 'change stem -back']", "False, |kemijet|, |gemijot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |gemijet|, ['change stem -voi']", "False, |kemijet|, |kemijqt|, ['change stem -round']", "False, |kemijet|, |kemyjed|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |kemijot|, ['change stem -back', 'change stem -round']", "False, |kemijet|, |gemwjet|, ['change stem -voi', 'change stem -back']", "False, |kemijet|, |kemijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |kemijqd|, ['change stem -voi', 'change stem -round']"]

2: True, |DeLLad|, |DeLLat|, ['change stem +voi']~False, |DeLLad|, |DeLLad|, []
987: True, |meTim|, |meTim|, []~False, |meTim|, |meTwm|, ['change  -back']

991: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gazabim|, []

994: True, |saraDim|, |saraDwm|, ['change  -back']~False, |saraDim|, |saraDim|, []

996: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikwm|, ['change  -back']

1022: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokim|, []

1024: True, |didig|, |didik|, ['change stem +voi']~False, |didig|, |didyk|, ['change  +voi', 'change stem -round']

1026: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatum|, ['change  -back', 'change  -round']

1030: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

1045: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibwm|, ['change  -back']

1047: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

1052: True, |diraajetim|, |diraajetim|, []~False, |diraajetim|, |diraajetum|, ['change  -back', 'change  -round']

1056: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaDim|, []

1060: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotwm|, ['change  -back']

1062: True, |kwlkujrug|, |kwlkujruk|, ['change stem +voi']~False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

1065: True, |vazijetim|, |vazijetim|, []~False, |vazijetim|, |vazijetum|, ['change  -back', 'change  -round']

1076: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

1084: True, |merhaametim|, |merhaametim|, []~False, |merhaametim|, |merhaametwm|, ['change  -back']

1098: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartim|, []

1099: True, |nedaametim|, |nedaametim|, []~False, |nedaametim|, |nedaametwm|, ['change  -back']

1119: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakim|, []

1123: True, |rahmetim|, |rahmetim|, []~False, |rahmetim|, |rahmetwm|, ['change  -back']

1163: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingwm|, ['change  -back']

1164: True, |mevaadim|, |mevaadwm|, ['change  -back']~False, |mevaadim|, |mevaadim|, []

1180: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotim|, []

1181: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

1195: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muazzebwm|, ['change  -back']

1198: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukim|, []

1200: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistum|, ['change  -back', 'change  -round']

1202: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatim|, []

1213: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenZitwm|, ['change  -back']

1215: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

1218: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopim|, []

1221: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistum|, ['change  -back', 'change  -round']

1227: True, |ligim|, |ligim|, []~False, |ligim|, |ligwm|, ['change  -back']

1229: True, |swkwlwg|, |swkwlwk|, ['change stem +voi']~False, |swkwlwg|, |swkwlik|, ['change  +voi', 'change stem +back']

1233: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

1241: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutwm|, ['change  -back']

1246: True, |antartik|, |antartik|, []~False, |antartik|, |antartwk|, ['change stem -back']

1249: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDim|, []

1253: True, |tikim|, |tikim|, []~False, |tikim|, |tikum|, ['change  -back', 'change  -round']

1267: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatim|, []

1272: True, |alagejig|, |alagejik|, ['change stem +voi']~False, |alagejig|, |alagejwk|, ['change  +voi', 'change stem -back']

1278: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefritwm|, ['change  -back']

1282: True, |myKaafaatim|, |myKaafaatwm|, ['change  -back']~False, |myKaafaatim|, |myKaafaatim|, []

1284: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |baskwLarnetwm|, ['change  -back']

1296: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaatim|, []

1318: True, |myrekkebim|, |myrekkebim|, []~False, |myrekkebim|, |myrekkebwm|, ['change  -back']

1329: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakim|, []

1332: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

1333: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

1335: True, |myridim|, |myridim|, []~False, |myridim|, |myridwm|, ['change  -back']

1338: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodim|, []

1346: True, |talebim|, |talebim|, []~False, |talebim|, |talebum|, ['change  -back', 'change  -round']

1348: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTim|, []

1351: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

1354: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtum|, ['change  -back', 'change  -round']

1357: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

1359: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadum|, ['change  -back', 'change  -round']

1360: True, |neftim|, |neftim|, []~False, |neftim|, |neftwm|, ['change  -back']

1362: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaavaadim|, ['change  -voi']

1365: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribwm|, ['change  -back']

1398: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

1399: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jyzgeTym|, ['change  -round']

1408: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubim|, []

1418: True, |myddet|, |myddet|, []~False, |myddet|, |mytdet|, ['change stem +voi']

1422: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

1430: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

1442: True, |ahretim|, |ahretim|, []~False, |ahretim|, |ahretum|, ['change  -back', 'change  -round']

1449: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

1454: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengym|, ['change  -round']

1460: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kwraatim|, []

1461: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdwm|, ['change  -back']

1462: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikym|, ['change  -round']

1467: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1475: True, |aswlaDag|, |aswlaDak|, ['change stem +voi']~False, |aswlaDag|, |asulaDak|, ['change  +voi', 'change stem -round']

1476: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrabim|, []

1479: True, |kespim|, |kespim|, []~False, |kespim|, |kespwm|, ['change  -back']

1483: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotym|, ['change  -round']

1486: True, |nefritim|, |nefritim|, []~False, |nefritim|, |nefritwm|, ['change  -back']

1492: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaDim|, []

1503: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

1521: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogim|, []

1523: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaabitum|, ['change  -back', 'change  -round']

1527: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

1528: True, |saabekim|, |saabekim|, []~False, |saabekim|, |saabekwm|, ['change  -back']

1532: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

1533: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibum|, ['change  -back', 'change  -round']

1535: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokim|, []

1537: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTum|, ['change  -back', 'change  -round']

1542: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1544: True, |halebim|, |halebim|, []~False, |halebim|, |halebym|, ['change  -round']

1557: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatim|, []

1562: True, |fwreng|, |fwrenk|, ['change stem +voi']~False, |fwreng|, |fwreng|, []

1568: True, |Delaadet|, |Delaadet|, []~False, |Delaadet|, |Telaadet|, ['change stem +voi']

1578: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytwm|, ['change  -back']

1580: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudym|, ['change  -round']

1585: True, |tuvaletim|, |tuvaletim|, []~False, |tuvaletim|, |tuvaletum|, ['change  -back', 'change  -round']

1590: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratim|, []

1600: True, |insanbiTimDilig|, |insanbiTimDilik|, ['change stem +voi']~False, |insanbiTimDilig|, |insanbiTwmDilik|, ['change  +voi', 'change stem -back']

1602: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatim|, []

1613: True, |tunD|, |tunT|, ['change  +voi']~False, |tunD|, |tunD|, []

1618: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebwm|, ['change  -back']

1619: True, |galatim|, |galatwm|, ['change  -back']~False, |galatim|, |galatim|, []

1627: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

1632: True, |Debim|, |Debim|, []~False, |Debim|, |Debum|, ['change  -back', 'change  -round']

1641: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

1645: True, |astigmat|, |astigmat|, []~False, |astigmat|, |astikmat|, ['change stem +voi']

1646: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

1654: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutwm|, ['change  -back']

1658: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

1659: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatyp|, ['change  +voi', 'change stem -round']

1661: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzevaatym|, ['change  -round']

1667: True, |kurulug|, |kuruluk|, ['change stem +voi']~False, |kurulug|, |kwruluk|, ['change  +voi', 'change stem +round']

1671: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakim|, []

1672: True, |inig|, |inik|, ['change stem +voi']~False, |inig|, |inwk|, ['change  +voi', 'change stem -back']

1673: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

1674: True, |fekim|, |fekim|, []~False, |fekim|, |fekym|, ['change  -round']

1678: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

1687: True, |hejbetim|, |hejbetim|, []~False, |hejbetim|, |hejbetym|, ['change  -round']

1691: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1701: True, |myzaakeraatim|, |myzaakeraatwm|, ['change  -back']~False, |myzaakeraatim|, |myzaakeraatym|, ['change  -round']

1703: True, |evetim|, |evetim|, []~False, |evetim|, |evetwm|, ['change  -back']

1714: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadim|, []

1722: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudwm|, ['change  -back']

1744: True, |emaanetim|, |emaanetim|, []~False, |emaanetim|, |emaanetum|, ['change  -back', 'change  -round']

1750: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

1764: True, |geTidim|, |geTidim|, []~False, |geTidim|, |geTidwm|, ['change  -back']

1766: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

1774: True, |boksitim|, |boksitim|, []~False, |boksitim|, |boksitum|, ['change  -back', 'change  -round']

1778: True, |nebatim|, |nebatwm|, ['change  -back']~False, |nebatim|, |nebatim|, []

1782: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDwm|, ['change  -back']

1786: True, |Sirretim|, |Sirretim|, []~False, |Sirretim|, |Sirretum|, ['change  -back', 'change  -round']

1794: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogim|, []

1798: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

1801: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDwm|, ['change  -back']

1807: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

1822: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

1824: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

1843: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygwm|, ['change  -back']

1889: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

1890: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydwm|, ['change  -back']

1894: True, |qrneg|, |qrnek|, ['change stem +voi']~False, |qrneg|, |qrnqk|, ['change  +voi', 'change stem -round']

1895: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

1896: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdym|, ['change  -round']

1899: True, |tiLaavetim|, |tiLaavetim|, []~False, |tiLaavetim|, |tiLaavetum|, ['change  -back', 'change  -round']

1912: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabim|, []

1923: True, |ferikim|, |ferikim|, []~False, |ferikim|, |ferikwm|, ['change  -back']

1924: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

1934: True, |iSaaretim|, |iSaaretim|, []~False, |iSaaretim|, |iSaaretwm|, ['change  -back']

1936: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopim|, []

1938: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdwm|, ['change  -back']

1941: True, |tekqrneg|, |tekqrnek|, ['change stem +voi']~False, |tekqrneg|, |tekqrnqk|, ['change  +voi', 'change stem -round']

1942: True, |allahlwg|, |allahlwk|, ['change stem +voi']~False, |allahlwg|, |allahlik|, ['change  +voi', 'change stem +back']

1952: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtym|, ['change  -round']

1964: True, |erdemlig|, |erdemlik|, ['change stem +voi']~False, |erdemlig|, |erdemlwk|, ['change  +voi', 'change stem -back']

1970: True, |mynasibim|, |mynasibim|, []~False, |mynasibim|, |mynasibwm|, ['change  -back']

1981: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1984: True, |aajetim|, |aajetim|, []~False, |aajetim|, |aajetwm|, ['change  -back']

1985: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

1986: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

1990: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibym|, ['change  -round']

1991: True, |Tanaklwg|, |Tanaklwk|, ['change stem +voi']~False, |Tanaklwg|, |Tanaklik|, ['change  +voi', 'change stem +back']

2005: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutim|, []

2018: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

2027: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaayDretwm|, ['change  -back']

2033: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatim|, []

2043: True, |Sqhretim|, |Sqhretim|, []~False, |Sqhretim|, |Sqhretwm|, ['change  -back']

2049: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDim|, []

2054: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

2057: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

2065: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

2078: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajsijetum|, ['change  -back', 'change  -round']

2085: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTepim|, ['change stem +round']

2091: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbym|, ['change  -round']

2092: True, |restim|, |restim|, []~False, |restim|, |restum|, ['change  -back', 'change  -round']

2098: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakim|, []

2099: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySeddedwm|, ['change  -back']

2110: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

2115: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatum|, ['change  -back', 'change  -round']

2127: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysebbebwm|, ['change  -back']

2133: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratim|, []

2141: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijetwm|, ['change  -back']

2143: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avradim|, []

2155: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katijetwm|, ['change  -back']

2174: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakim|, []

2178: True, |raund|, |raunt|, ['change stem +voi']~False, |raund|, |raund|, []

2187: True, |Titlembik|, |Titlembik|, []~False, |Titlembik|, |Titlembwk|, ['change stem -back']

2195: True, |reddim|, |reddim|, []~False, |reddim|, |retdim|, ['change stem +voi']

2198: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkwm|, ['change  -back']

2200: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

2202: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTym|, ['change  -round']

2208: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

2213: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotym|, ['change  -round']

2215: True, |Talwg|, |Talwk|, ['change stem +voi']~False, |Talwg|, |Taluk|, ['change  +voi', 'change stem -round']

2224: True, |ufuunetim|, |ufuunetim|, []~False, |ufuunetim|, |ufuunetum|, ['change  -back', 'change  -round']

2226: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

2236: True, |lyzuuDetim|, |lyzuuDetim|, []~False, |lyzuuDetim|, |lyzuuDetwm|, ['change  -back']

2272: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

2290: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatim|, []

2293: True, |qzetim|, |qzetim|, []~False, |qzetim|, |qzetwm|, ['change  -back']

2304: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratim|, []

2308: True, |iSletim|, |iSletim|, []~False, |iSletim|, |iSletwm|, ['change  -back']

2315: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatim|, []

2329: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

2335: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

2344: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabim|, []

2351: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

2360: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

2363: True, |mytegallib|, |mytegallip|, ['change stem +voi']~False, |mytegallib|, |mytegallyp|, ['change  +voi', 'change stem -round']

2364: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

2367: True, |reKatim|, |reKatwm|, ['change  -back']~False, |reKatim|, |reKatum|, ['change  -back', 'change  -round']

2368: True, |zaafijetim|, |zaafijetim|, []~False, |zaafijetim|, |zaafijetwm|, ['change  -back']

2373: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatim|, []

2375: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidwm|, ['change  -back']

Constraints added in training #0: 196
Ident  +voi
Ident stem -back
Ident  round
Ident  back
+{+cons,-word,-dr,-glot,-cor,-voi,-son,-voc}
+{-dor,-voi}
+{+voi,-rhot,-lat,-dr,-cont,-glot,-dor,-voc}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}{+voi,-voc}
Ident  +back
+{+back}{-glot,-voi}
-{-voc}{+voi,+cons,-dr,-lab}{+cont}
+{-voc}{+hi,+back,+cont}{+cons,+son,+lab,-word,+nas,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
+{-voc}{+hi,+voc,+back}{+voi,-voc}
-{-glot,-lat,-son,-word}{+voc,-word,-lo,+hi,-nas,-round,-cons}{-rhot,+voi}
Ident  voi
-{-voi,+cons,-dr,-voc}
Ident  -voi
+{-voi,-cont}
Ident stem voi
-{-voi,-son,-cont}{-nas,-round}{+son,-dr,+nas}
-{-rhot,+voi,-cont,-word}{+back,-cons}
Ident stem +voi
+{-word,-back,-round}
+{-dor,+cons,+voi,-son,-rhot}
+{+word}{-rhot,+voi}
+{+back,+son}
-{-voi,+cons,-dr,-son}{-round}
-{-rhot,+cons,-cor,-voi}
+{+cor}{+hi,-back}
+{+back,-lo}
+{-lab,+ant}{+voi,-son}{+cont}
+{-lat,+voi}{+cont}
Ident  -round
-{-hi}{+son,-nas,-word,-lo}{-lat,+voi,-son}
+{-cons}{+cor}{+round,-word}
-{-cons}{-voi}
-{-round,-lo}
Ident stem -round
