Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 303
0: True, |maskim|, |maskwm|, ['change  -back']~t~["False, |maskim|, |masgym|, ['change  -voi', 'change  -round']", "False, |maskim|, |maskym|, ['change  -round']", "False, |maskim|, |mazkym|, ['change stem -voi', 'change  -round']", "False, |maskim|, |mazkim|, ['change stem -voi']", "False, |maskim|, |maskum|, ['change  -back', 'change  -round']", "False, |maskim|, |mazkum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |maskim|, |masgim|, ['change  -voi']", "False, |maskim|, |masgwm|, ['change  -voi', 'change  -back']", "False, |maskim|, |masgum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |maskim|, |mazkwm|, ['change stem -voi', 'change  -back']", 'False, |maskim|, |maskim|, []']

2: True, |reddim|, |reddim|, []~t~["False, |reddim|, |retdum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |reddim|, |retdwm|, ['change stem +voi', 'change  -back']", "False, |reddim|, |reddum|, ['change  -back', 'change  -round']", "False, |reddim|, |retdym|, ['change stem +voi', 'change  -round']", "False, |reddim|, |reddym|, ['change  -round']", "False, |reddim|, |retdim|, ['change stem +voi']", "False, |reddim|, |rodtim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |reddim|, |rqddim|, ['change stem -round']", "False, |reddim|, |rqtdim|, ['change stem +voi', 'change stem -round']", "False, |reddim|, |rotdim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |reddim|, |redtym|, ['change stem +voi', 'change  -round']", "False, |reddim|, |reddwm|, ['change  -back']", "False, |reddim|, |redtum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |reddim|, |rqdtim|, ['change stem +voi', 'change stem -round']", "False, |reddim|, |roddim|, ['change stem -back', 'change stem -round']", "False, |reddim|, |redtim|, ['change stem +voi']", "False, |reddim|, |redtwm|, ['change stem +voi', 'change  -back']"]

3: True, |mizaD|, |mizaT|, ['change  +voi']~False, |mizaD|, |muzaD|, ['change stem -back', 'change stem -round']
480: True, |taalib|, |taalip|, ['change stem +voi']~False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

499: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakim|, []

517: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedwm|, ['change  -back']

543: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

555: True, |vikont|, |vikont|, []~False, |vikont|, |vwkont|, ['change stem -back']

586: True, |karSwlwg|, |karSwlwk|, ['change stem +voi']~False, |karSwlwg|, |karSwlwg|, []

590: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teTerrydym|, ['change stem +voi', 'change  -round']

789: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymqbulut|, ['change stem -round']

791: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaidim|, ['change stem +round']

795: True, |derdim|, |derdim|, []~False, |derdim|, |derdym|, ['change  -round']

883: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutym|, ['change  -round']

884: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taadwLat|, ['change stem -back']

977: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDum|, ['change  -back', 'change  -round']

982: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutym|, ['change  -round']

1079: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

1084: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

1124: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1133: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksadim|, []

1138: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

1146: True, |mutlag|, |mutlak|, ['change stem +voi']~False, |mutlag|, |mytlak|, ['change  +voi', 'change stem +back']

1166: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotym|, ['change  -round']

1188: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDwm|, ['change  -back']

1337: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

1341: True, |hiLaafetim|, |hiLaafetim|, []~False, |hiLaafetim|, |hiLaafetwm|, ['change  -back']

1387: True, |garbim|, |garbim|, []~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

1396: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1400: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

1426: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudym|, ['change  -round']

1427: True, |aarijetim|, |aarijetim|, []~False, |aarijetim|, |aarijetwm|, ['change  -back']

1450: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

1495: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilebim|, ['change stem +round', 'change stem +back']

1502: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

1517: True, |ispermeTetim|, |ispermeTetim|, []~False, |ispermeTetim|, |ispermeTetym|, ['change  -round']

1584: True, |inkwlab|, |inkwlap|, ['change stem +voi']~False, |inkwlab|, |wnkwlap|, ['change  +voi', 'change stem -back']

1587: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudim|, []

1589: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagum|, ['change  -back', 'change  -round']

1591: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitwm|, ['change  -back']

1601: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotim|, []

1605: True, |hindim|, |hindim|, []~False, |hindim|, |hindum|, ['change  -back', 'change  -round']

1642: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukim|, []

1645: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetum|, ['change  -back', 'change  -round']

1735: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

1737: True, |kwlasig|, |kwlasik|, ['change stem +voi']~False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

1760: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajidim|, ['change stem +round']

1761: True, |sentetig|, |sentetik|, ['change stem +voi']~False, |sentetig|, |sentetyk|, ['change  +voi', 'change stem -round']

1769: True, |jarwbuTuk|, |jarwbuTuk|, []~False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

1777: True, |edevat|, |edevat|, []~False, |edevat|, |etevat|, ['change stem +voi']

1783: True, |Dwrlag|, |Dwrlak|, ['change stem +voi']~False, |Dwrlag|, |Dwrlag|, []

1785: True, |bizmut|, |bizmut|, []~False, |bizmut|, |bizmyt|, ['change stem +back']

1798: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |twmurlenkim|, ['change stem +voi', 'change stem -back']

1807: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotim|, []

1814: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibum|, ['change  -back', 'change  -round']

1833: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongim|, []

1837: True, |aklwg|, |aklwk|, ['change stem +voi']~False, |aklwg|, |akluk|, ['change  +voi', 'change stem -round']

1841: True, |matematig|, |matematik|, ['change stem +voi']~False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

1987: True, |kwSt|, |kwSt|, []~False, |kwSt|, |kiSt|, ['change stem +back']

1994: True, |taalikim|, |taalikim|, []~False, |taalikim|, |taalikwm|, ['change  -back']

2012: True, |halatim|, |halatwm|, ['change  -back']~False, |halatim|, |halatim|, []

2058: True, |intelektim|, |intelektim|, []~False, |intelektim|, |intelektwm|, ['change  -back']

2060: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

2061: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefritym|, ['change  -round']

2085: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvikim|, ['change stem +round', 'change stem +back']

2093: True, |alelaDaajib|, |alelaDaajip|, ['change stem +voi']~False, |alelaDaajib|, |alelaDaajup|, ['change  +voi', 'change stem -back', 'change stem -round']

2102: True, |iDraat|, |iDraat|, []~False, |iDraat|, |yDraat|, ['change stem -round']

2148: True, |naamysaid|, |naamysait|, ['change stem +voi']~False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

2175: True, |myKaafaatim|, |myKaafaatwm|, ['change  -back']~False, |myKaafaatim|, |myKaafaatim|, []

2195: True, |aafetim|, |aafetim|, []~False, |aafetim|, |aafetwm|, ['change  -back']

2202: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaratim|, []

2253: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

2281: True, |meSruhat|, |meSruhat|, []~False, |meSruhat|, |meSryhat|, ['change stem +back']

2285: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

2302: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

2313: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibwm|, ['change  -back']

2333: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutym|, ['change  -round']

2345: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

2349: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahibim|, ['change stem +round']

2355: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartum|, ['change  -back', 'change  -round']

2357: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

2368: True, |kqTeg|, |kqTek|, ['change stem +voi']~False, |kqTeg|, |kqTqk|, ['change  +voi', 'change stem -round']

2369: True, |istikaametim|, |istikaametim|, []~False, |istikaametim|, |istikaametwm|, ['change  -back']

Constraints added in training #2: 69
+{-round,-back,-lo}
-{+round,+son}{+lab}{+word}
+{+lo}{-rhot}{+voc,-word,-round}
-{+cont,-back,-lo}
-{+round}{-lat}
-{+voc,+back,-word,-lo,+hi,-nas,-round,-cons}{-dr,-son,-word}
+{+hi,+round}{-rhot}{+word}
-{+hi,-nas,-round}
-{+back,-word}{-lat}
+{-rhot}{+hi,+round,-cons,-back,-lo}
voc tier +['{+cont,-round}', '{+hi,+cont,-round}']
-{+voc,+back,-cons}{-voi}
voc tier -['{+cont,-cons}', '{+back,-nas,-word}']
+{+voc,-cons,-lo}{-son}{+round,-cons}
voc tier +['{+round,+back,+cont,-word,-lo,-nas,-cons}', '{+round,+back,+son}']
+{+cont,+voc,+son,-word,+round}
-{+back,+cont}{-dr}{+cont,-back}
+{-back}{-rhot}{+word}
voc tier +['{-hi,-nas}', '{-back,-round}']
+{-hi,+voc,-nas,-back}{+cons}{-back,-cons}
+{-rhot,-son}{+round,-nas,-back,-cons}{-dor,+cons}
-{-hi}{-voc}{-word,-back}
+{+voc,+round,+back,+cont,-word,+hi,-cons}{-glot,+ant}
-{+hi,-round}{-cor,-voc}
+{+cont,-round}
-{+son,+back,-nas}{-rhot,+lab}
voc tier -['{-cons}', '{+cont,-round}']
-{+back}
voc tier +['{-lo}', '{-hi,+back}']
-{+son,-back}{+son,-word,-dr,-glot,-cor,-voc}
voc tier -['{-cons}', '{+cont,+round,+son,-lo}']
+{-dor,+cons,-word,+lat}{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+round,+back,-nas,-word,-lo}
+{+round,-nas,-word,-back}{-cor,-voc}
+{-cons,-round}{-ant}{+word}
+{+word}{-dr}{+back,-nas,-lo}
-{+round,-nas,-lo}
-{+round,-nas,-word}
-{+back,+son}{-dr}{+word}
+{+hi,+voc,+round}
-{-hi,-word,-cons}{+ant,+cons,-dr,-lat}{+round,+back}
voc tier +['{-round}', '{+back,+son}', '{+back,-word,-round}']
+{+hi,+round,-word,-lo}{-dor}{+cont,+round,-nas,-word}
voc tier -['{+back}', '{-word,-back}']
+{-back,-cons}{+cons,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-voi}
-{-round}{+voi}{+round,-cons}
voc tier -['{+voc}', '{+voc,+back,-cons,-round}']
cons tier +['{-glot}', '{-glot,+voi}', '{-rhot}']
-{+son,-back,-nas}{+cons}{+word}
+{+cons,+voi}{+voi}{+voc,-back,-lo}
+{-voc}{-nas,-back}
-{+voc,+son,+cont,-word,-lo,+hi,-back,-cons}
-{+cons,+voi,-word,-ant,-rhot,-cont,-glot,-son}{+voc,-back}
+{+voc,+round}
+{-voi,-dr}
-{-back,-lo,-word,-cons,-round}{+lab}{+word}
+{-back,-lo}{+cont}{-son,-cont}
voc tier +['{+son,-nas,-round}', '{+son}', '{+son,-round}']
+{+hi,+cont,-nas,-cons,-round}
-{+round,+cont,-cons,-lo}{+son}
+{-nas,-back}{-glot}{+word}
-{-lab,+cor}{+hi,-back}
-{+ant}{+cons,-lat,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-voi,-son}{-cons,-round}
-{-dor,-cont,+cor}{+round,+son}{-glot}
+{-word,-back,-round}
+{+hi,+back,-word,-round}
voc tier -['{-lo}', '{+round,+son}']
voc tier +['{+back}', '{+hi,-round}']
-{-back,-lo}{-lat,+son,+cons}

Errors in testing #2: 209
False, |kababulutim|, |kababulutym|, ['change  -round']

False, |bankim|, |bankim|, []

False, |hoSnutim|, |hoSnutym|, ['change  -round']

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |zyyrtim|, |zyyrtim|, []

False, |kontim|, |kontim|, []

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |kwliringim|, |kiliringim|, ['change stem +back']

False, |bawtim|, |bawtim|, []

False, |gwritim|, |giritim|, ['change stem +back']

False, |lobutim|, |lobutym|, ['change  -round']

False, |kaputim|, |kaputym|, ['change  -round']

False, |borDim|, |borDym|, ['change  -round']

False, |kastim|, |kastim|, []

False, |tankim|, |tankim|, []

False, |rwzkim|, |rizkim|, ['change stem +back']

False, |aportim|, |aportim|, []

False, |swrtim|, |sirtim|, ['change stem +back']

False, |okim|, |okym|, ['change  -round']

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |Kawdim|, |Kawdim|, []

False, |fwresk|, |firesk|, ['change stem +back']

False, |gambotim|, |gambotym|, ['change  -round']

False, |istimbotim|, |istimbotym|, ['change  -round']

False, |dopingim|, |dopingym|, ['change  -round']

False, |dretnotim|, |dretnotym|, ['change  -round']

False, |gwribim|, |giribim|, ['change stem +back']

False, |talkim|, |talkim|, []

False, |dimjat|, |dymjat|, ['change stem -round']

False, |dokim|, |dokym|, ['change  -round']

False, |sarnwDim|, |sarnwDim|, []

False, |mesKutim|, |mesKutym|, ['change  -round']

False, |zamkim|, |zamkim|, []

False, |stafiLokokim|, |stafiLokokym|, ['change  -round']

False, |Sarkim|, |Sarkim|, []

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |zonkim|, |zonkym|, ['change  -round']

False, |gutim|, |gutym|, ['change  -round']

False, |aftim|, |aftim|, []

False, |rengim|, |rengym|, ['change  -round']

False, |jourtim|, |jourtym|, ['change  -round']

False, |kykyrtim|, |kykyrtim|, []

False, |hiTim|, |hiTym|, ['change  -round']

False, |turbim|, |turbym|, ['change  -round']

False, |mytevasswtim|, |mytevasswtim|, []

False, |mynderiTim|, |mynderiTym|, ['change  -round']

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |angutim|, |angutym|, ['change  -round']

False, |kwTim|, |kwTym|, ['change  -round']

False, |Dukim|, |Dukym|, ['change  -round']

False, |maltim|, |maltim|, []

False, |standim|, |standim|, []

False, |hartim|, |hartim|, []

False, |Sutim|, |Sutym|, ['change  -round']

False, |oruDim|, |oruDym|, ['change  -round']

False, |altystim|, |altystim|, []

False, |botim|, |botym|, ['change  -round']

False, |mazotim|, |mazotym|, ['change  -round']

False, |baswnDim|, |baswnDim|, []

False, |fajvoklokim|, |fajvoklokym|, ['change  -round']

False, |filqrtim|, |filqrtim|, []

False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

False, |Sartim|, |Sartim|, []

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |arkim|, |arkim|, []

False, |baskim|, |baskim|, []

False, |hapim|, |hapim|, []

False, |bapim|, |bapim|, []

False, |zartim|, |zartim|, []

False, |fijongim|, |fijongym|, ['change  -round']

False, |halkim|, |halkim|, []

False, |tunDim|, |tunDym|, ['change  -round']

False, |Sakim|, |Sakim|, []

False, |Sokim|, |Sokym|, ['change  -round']

False, |bojkotim|, |bojkotym|, ['change  -round']

False, |TaSwdim|, |TaSwdim|, []

False, |wrkim|, |wrkim|, []

False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

False, |bojutim|, |bojutym|, ['change  -round']

False, |rapim|, |rapim|, []

False, |palamutim|, |palamutym|, ['change  -round']

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |Zimnastig|, |Zymnastik|, ['change  +voi', 'change stem -round']

False, |baTim|, |baTim|, []

False, |lordim|, |lordim|, []

False, |mahrutim|, |mahrutym|, ['change  -round']

False, |Tapim|, |Tapim|, []

False, |janwtim|, |janwtim|, []

False, |turunDim|, |turunDym|, ['change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |langwrtim|, |langwrtim|, []

False, |fingim|, |fingym|, ['change  -round']

False, |briTim|, |briTym|, ['change  -round']

False, |tasallutim|, |tasallutym|, ['change  -round']

False, |kakim|, |kakim|, []

False, |kokotim|, |kokotym|, ['change  -round']

False, |bandim|, |bandim|, []

False, |sakim|, |sakim|, []

False, |martim|, |martim|, []

False, |pitoresk|, |pitqresk|, ['change stem +back']

False, |despotim|, |despotym|, ['change  -round']

False, |swkim|, |sikim|, ['change stem +back']

False, |haTim|, |haTim|, []

False, |trqstim|, |trqstim|, []

False, |kwStim|, |kiStim|, ['change stem +back']

False, |jakim|, |jakim|, []

False, |swhrijet|, |sihrijet|, ['change stem +back']

False, |havuDim|, |havuDym|, ['change  -round']

False, |dyrystim|, |dyrystim|, []

False, |tostim|, |tostim|, []

False, |bahtim|, |bahtim|, []

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |rodajlwndim|, |rodajlwndim|, []

False, |haDim|, |haDim|, []

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |sulbim|, |sulbym|, ['change  -round']

False, |zwtim|, |zitim|, ['change stem +back']

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |akordim|, |akordim|, []

False, |hukuukim|, |hukuukym|, ['change  -round']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |ajwrtim|, |ajwrtim|, []

False, |morgim|, |morgym|, ['change  -round']

False, |nwsfetim|, |nisfetim|, ['change stem +back']

False, |Dwlkim|, |Dilkim|, ['change stem +back']

False, |swtokim|, |swtokym|, ['change  -round']

False, |jurdim|, |jurdym|, ['change  -round']

False, |ystim|, |ystim|, []

False, |paktim|, |paktim|, []

False, |ebusuudim|, |ebusuudym|, ['change  -round']

False, |suTim|, |suTym|, ['change  -round']

False, |mevsug|, |mevsyk|, ['change  +voi', 'change stem +back']

False, |hamdim|, |hamdim|, []

False, |Sirkim|, |Sirkym|, ['change  -round']

False, |motopompim|, |motopompim|, []

False, |mamutim|, |mamutym|, ['change  -round']

False, |hurDim|, |hurDym|, ['change  -round']

False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

False, |gwrib|, |girip|, ['change  +voi', 'change stem +back']

False, |antim|, |antim|, []

False, |Saftim|, |Saftim|, []

False, |gwriniTim|, |giriniTim|, ['change stem +back']

False, |kortim|, |kortim|, []

False, |somutim|, |somutym|, ['change  -round']

False, |kuntim|, |kuntim|, []

False, |nwsfet|, |nisfet|, ['change stem +back']

False, |anzarotim|, |anzarotym|, ['change  -round']

False, |aSkim|, |aSkim|, []

False, |Dwlk|, |Dilk|, ['change stem +back']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |mensuDat|, |mensyDat|, ['change stem +back']

False, |pakim|, |pakim|, []

False, |fwrtim|, |fwrtim|, []

False, |punTim|, |punTym|, ['change  -round']

False, |rwzk|, |rizk|, ['change stem +back']

False, |sorguDim|, |sorguDym|, ['change  -round']

False, |potim|, |potym|, ['change  -round']

False, |matim|, |matim|, []

False, |kutbim|, |kutbym|, ['change  -round']

False, |puStim|, |puStim|, []

False, |Sapim|, |Sapim|, []

False, |meSKukim|, |meSKukym|, ['change  -round']

False, |Sortim|, |Sortim|, []

False, |dengim|, |dengym|, ['change  -round']

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |kurbim|, |kurbym|, ['change  -round']

False, |barutim|, |barutym|, ['change  -round']

False, |kanwtim|, |kanwtim|, []

False, |rastim|, |rastim|, []

False, |Lutim|, |Lutym|, ['change  -round']

False, |dwretnotim|, |dwretnotym|, ['change  -round']

False, |fijortim|, |fijortim|, []

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |huruDim|, |huruDym|, ['change  -round']

False, |kotim|, |kotym|, ['change  -round']

False, |Swkim|, |Sikim|, ['change stem +back']

False, |mevDutim|, |mevDutym|, ['change  -round']

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |odim|, |odym|, ['change  -round']

False, |bulutim|, |bulutym|, ['change  -round']

False, |tardim|, |tardim|, []

False, |nohutim|, |nohutym|, ['change  -round']

False, |rabbim|, |rabbim|, []

False, |myndemiTim|, |myndemiTym|, ['change  -round']

False, |mutavasswtim|, |mutavasswtim|, []

False, |parkim|, |parkim|, []

False, |pasaportim|, |pasaportim|, []

False, |fijongim|, |fijongym|, ['change  -round']

False, |Deberrutim|, |Deberrutym|, ['change  -round']

False, |kyltim|, |kyltim|, []

False, |nasbim|, |nasbim|, []

False, |swhrijetim|, |sihrijetim|, ['change stem +back']

False, |Sakwrtim|, |Sakwrtim|, []

False, |kwlinig|, |kilinik|, ['change  +voi', 'change stem +back']

False, |mabudim|, |mabudym|, ['change  -round']

False, |kwlig|, |kilik|, ['change  +voi', 'change stem +back']

False, |argonotim|, |argonotym|, ['change  -round']

False, |hortzortim|, |hortzortim|, []

False, |nukutim|, |nukutym|, ['change  -round']

False, |dwretnot|, |diretnot|, ['change stem +back']

False, |haltim|, |haltim|, []

False, |otim|, |otym|, ['change  -round']

False, |mevkutim|, |mevkutym|, ['change  -round']

False, |tadim|, |tadim|, []

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |kampim|, |kampim|, []

False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

False, |jatim|, |jatim|, []

False, |gangim|, |gangym|, ['change  -round']

Errors in training #3: 80
0: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

6: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

17: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkym|, ['change  -round']

24: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubim|, []

87: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

88: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |sirpim|, ['change stem +back']

89: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybwm|, ['change  -back']

114: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingym|, ['change  -round']

134: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotwm|, ['change  -back']

142: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

147: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettibim|, ['change stem +round']

149: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestym|, ['change  -round']

285: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

294: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |zulmetym|, ['change  -round']

299: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

300: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakum|, ['change  -back', 'change  -round']

444: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termodunamik|, ['change  +voi', 'change stem -back', 'change stem -round']

447: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatim|, []

453: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

455: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

467: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytwm|, ['change  -back']

469: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStym|, ['change  -round']

480: True, |taalib|, |taalip|, ['change stem +voi']~False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

520: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robym|, ['change  -round']

590: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

597: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubym|, ['change  -round']

600: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

607: True, |irtibaatim|, |irtibaatwm|, ['change  -back']~False, |irtibaatim|, |irtibaatim|, []

660: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

797: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTym|, ['change  -round']

845: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

