Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 298
0: True, |kistim|, |kistim|, []~t~["False, |kistim|, |kiztwm|, ['change stem -voi', 'change  -back']", "False, |kistim|, |kisdwm|, ['change stem -voi', 'change  -back']", "False, |kistim|, |gustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kistim|, |gystim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |kusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kistim|, |gistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kistim|, |kuztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kistim|, |kisdim|, ['change stem -voi']", "False, |kistim|, |kisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kistim|, |kistum|, ['change  -back', 'change  -round']", "False, |kistim|, |gistym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kistym|, ['change  -round']", "False, |kistim|, |kwsdim|, ['change stem -voi', 'change stem -back']", "False, |kistim|, |gistim|, ['change stem -voi']", "False, |kistim|, |kwstim|, ['change stem -back']", "False, |kistim|, |kwztim|, ['change stem -voi', 'change stem -back']", "False, |kistim|, |kiztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kistim|, |kustim|, ['change stem -back', 'change stem -round']", "False, |kistim|, |kisdym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kyztim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |kysdim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |gwstim|, ['change stem -voi', 'change stem -back']", "False, |kistim|, |kistwm|, ['change  -back']", "False, |kistim|, |kiztim|, ['change stem -voi']", "False, |kistim|, |gistwm|, ['change stem -voi', 'change  -back']", "False, |kistim|, |kystim|, ['change stem -round']", "False, |kistim|, |kiztym|, ['change stem -voi', 'change  -round']"]

1: True, |harb|, |harp|, ['change stem +voi']~t~['False, |harb|, |harb|, []']
False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |sedim|, |sedwm|, ['change  -back']

False, |ejybim|, |ejybwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |muazzebim|, |muazzebwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |menaakibim|, |menaakwbim|, ['change stem -back']

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |dutim|, |dutwm|, ['change  -back']

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |jokim|, |jokwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |bitim|, |bitwm|, ['change  -back']

False, |tezaajydim|, |tezaajydwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |Tekim|, |Tekwm|, ['change  -back']

False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |netaajiT|, |netaajwT|, ['change stem -back']

False, |Daanibim|, |Daanwbim|, ['change stem -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |selaanik|, |selaanwk|, ['change stem -back']

False, |fitim|, |fitwm|, ['change  -back']

False, |mytegallibim|, |mytegallibwm|, ['change  -back']

False, |Tqpim|, |Tqpwm|, ['change  -back']

False, |kepim|, |kepwm|, ['change  -back']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |Katibim|, |Katibwm|, ['change  -back']

False, |etim|, |etwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |dekim|, |dekwm|, ['change  -back']

False, |nanig|, |nanwk|, ['change  +voi', 'change stem -back']

Errors in training #2: 87
40: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

41: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

59: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

60: True, |bilaasebeb|, |bilaasebep|, ['change stem +voi']~False, |bilaasebeb|, |bylaasebep|, ['change  +voi', 'change stem -round']

62: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

64: True, |inorganig|, |inorganik|, ['change stem +voi']~False, |inorganig|, |inorganyk|, ['change  +voi', 'change stem -round']

71: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatum|, ['change  -back', 'change  -round']

85: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

97: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskym|, ['change  -round']

105: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutwm|, ['change  -back']

109: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

123: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

124: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatum|, ['change  -back', 'change  -round']

149: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

168: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitum|, ['change  -back', 'change  -round']

169: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokim|, []

244: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

248: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

249: True, |izmaritim|, |izmaritim|, []~False, |izmaritim|, |izmaritwm|, ['change  -back']

250: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

265: True, |sistitim|, |sistitim|, []~False, |sistitim|, |sistitym|, ['change  -round']

270: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutwm|, ['change  -back']

315: True, |anatyzyg|, |anatyzyk|, ['change stem +voi']~False, |anatyzyg|, |anatuzyk|, ['change  +voi', 'change stem -back']

320: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avradim|, []

338: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistym|, ['change  -round']

343: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajidim|, ['change stem +round']

349: True, |saakitim|, |saakitim|, []~False, |saakitim|, |saakitum|, ['change  -back', 'change  -round']

393: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

407: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobim|, []

410: True, |TatwSwg|, |TatwSwk|, ['change stem +voi']~False, |TatwSwg|, |TatwSuk|, ['change  +voi', 'change stem -round']

413: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

415: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |myltefitym|, ['change  -round']

420: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

472: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

496: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

504: True, |simitim|, |simitim|, []~False, |simitim|, |simitym|, ['change  -round']

537: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

540: True, |diraajetim|, |diraajetim|, []~False, |diraajetim|, |diraajetym|, ['change  -round']

569: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

571: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altum|, ['change  -back', 'change  -round']

586: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

587: True, |sitim|, |sitim|, []~False, |sitim|, |sitwm|, ['change  -back']

653: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

660: True, |lezzetim|, |lezzetim|, []~False, |lezzetim|, |lezzetum|, ['change  -back', 'change  -round']

670: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

678: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadym|, ['change  -round']

680: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftwm|, ['change  -back']

778: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

784: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

876: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

879: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkubijetym|, ['change  -round']

966: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

968: True, |Titim|, |Titim|, []~False, |Titim|, |Titym|, ['change  -round']

1053: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

1076: True, |malazgirt|, |malazgirt|, []~False, |malazgirt|, |malazgwrt|, ['change stem -back']

1168: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1170: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1326: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

1335: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDwvat|, ['change stem -back']

1337: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibym|, ['change  -round']

1349: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

1399: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1400: True, |vaitim|, |vaitim|, []~False, |vaitim|, |vaitym|, ['change  -round']

1459: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbwturatim|, ['change stem -back']

1565: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

1587: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

1601: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

1606: True, |lyzuuDet|, |lyzuuDet|, []~False, |lyzuuDet|, |lyzuuDqt|, ['change stem -round']

1629: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

1638: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutwm|, ['change  -back']

1660: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellidim|, ['change stem +round']

1661: True, |mezijetim|, |mezijetim|, []~False, |mezijetim|, |mezijetym|, ['change  -round']

1663: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

1683: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

1687: True, |terkim|, |terkim|, []~False, |terkim|, |terkym|, ['change  -round']

1973: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

1981: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatim|, []

2046: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

2049: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipym|, ['change  -round']

2100: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

2133: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDym|, ['change  -round']

2206: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

2212: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakum|, ['change  -back', 'change  -round']

2308: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

2326: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosfatim|, []

2369: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

2381: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

Constraints added in training #2: 49
voc tier -['{+voc,+round}']
-{+round,+son}
+{+round,-word,-cons}
voc tier -['{-hi,+lo,-nas,-word,+son}', '{+voc,+son,-back,-cons,-round}']
-{+lab}{-back}
-{-voi,+dor}{+ant}{+round,+back}
-{+cons,+cor,-lat,-nas,-dr,-cont,-glot,-dor,-voi,-son,-voc}{+hi,+voc,-cons,-round}{-glot,-cor,-voc,+lab}
voc tier +['{+lo}', '{-cons}', '{+hi,+voc,+back,-lo}']
+{-cons,-round}
+{-dor,-lab}{+hi,-round}
-{-glot,-lab,+ant,-voc}{-nas,-round}
voc tier -['{+son}', '{+cont,-round}']
+{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}{+ant}{+hi,-back}
-{-rhot}{+round,-lo}{-word}
+{+hi,+round,-nas,-lo}
-{+voc,+son,-word,-round}{-word}
+{-lat}{+round,-cons}
+{-round,+son,-back,-cons,-lo}{-rhot,+cons,-dr}{+word}
-{-glot,-nas,-cont}{-word,-round}
-{-lab,-nas,-dr,-cont,-voc}{+voc,+back}{+cons}
voc tier -['{-hi,+voc,-nas,-back}', '{+son,-word,-lo,-hi,-nas,-cons}', '{+hi,-round,+back,+cont,-nas}']
+{-cons,-back}{-dor,+cons,-lat,-word,-cor}{+hi,-back}
voc tier +['{-round}', '{+cont,-round}']
+{+lab}{-back,-round}{-dor,+ant,-dr,+nas,-voc}
+{+son,+round,-nas,-word,-back}{-glot}{+word}
-{-cont}{+round,+son}
+{-word}{+son,+round,+back,+cont,-word,-lo,-cons}
-{+hi,-nas,-lo,-round}{+nas}{+word}
-{+hi,+cont,-word,-back,-nas}{-word}
+{+voc,+back,-nas}
-{+back,+son,-round}{+cons}
+{+voc,+back,-word,-lo,-nas,-cons}{-nas}{+hi,+round}
+{-nas,+voc,+cont,+round}{-voc}{+word}
voc tier +['{+son}', '{+back}']
-{-dor,-lab,-dr,-word}{+back,+son}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-dor,-cor}
-{+son,+cont,-word,-lo,-back,-round,-cons}
-{+dor}{-round}{-dor,-cont}
-{+hi,+back,-word}{-cont}
-{-round,-lo}{-dor,-cor}
+{-dor}{+hi,+round}
voc tier +['{-round}', '{+son,-back}']
+{+voc,+cont,-word,-lo,+hi,-back,-round}
-{+round,-word,-back}{+cor}
+{-rhot,-lab,-dor}{-cons,-round}{-glot}
-{+cor}{-round,-lo}
voc tier +['{+voc,+round,+cont,-word,+hi,-nas,-cons}']
-{-round}{-dor}{+word}
voc tier +['{+son,+round,+cont,-cons}']
-{+cons,+cont,+ant,-rhot,-lat,-nas,-dr,-dor,-lab,-voi,-son,-voc}{+cor,-lat,-cont,-dor,-son,-voc}{+hi,+son,-round}

Errors in testing #2: 40
False, |zonkim|, |zonkwm|, ['change  -back']

False, |lopim|, |lopwm|, ['change  -back']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |Zypim|, |Zypim|, []

False, |kotim|, |kotwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |gqTim|, |gqTwm|, ['change  -back']

False, |aidat|, |awdat|, ['change stem -back']

False, |fygim|, |fygwm|, ['change  -back']

False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |tehalykim|, |tehalykwm|, ['change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |dykim|, |dykwm|, ['change  -back']

False, |lypim|, |lypim|, []

False, |Tykim|, |Tykwm|, ['change  -back']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |doTim|, |doTwm|, ['change  -back']

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |koTim|, |koTwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |jokim|, |jokwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |Tqpim|, |Tqpim|, []

Errors in training #3: 87
217: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

224: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

232: True, |hizmetim|, |hizmetim|, []~False, |hizmetim|, |hizmetym|, ['change  -round']

244: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

260: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

265: True, |sistitim|, |sistitim|, []~False, |sistitim|, |sistitym|, ['change  -round']

315: True, |anatyzyg|, |anatyzyk|, ['change stem +voi']~False, |anatyzyg|, |anatuzyk|, ['change  +voi', 'change stem -back']

336: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

337: True, |mestim|, |mestim|, []~False, |mestim|, |mestym|, ['change  -round']

408: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTepim|, ['change stem +round']

410: True, |TatwSwg|, |TatwSwk|, ['change stem +voi']~False, |TatwSwg|, |TatwSuk|, ['change  +voi', 'change stem -round']

412: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

413: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

423: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadum|, ['change  -back', 'change  -round']

472: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDwm|, ['change  -back']

473: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butym|, ['change  -round']

478: True, |taretim|, |taretim|, []~False, |taretim|, |taretym|, ['change  -round']

661: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

664: True, |Dihetim|, |Dihetim|, []~False, |Dihetim|, |Dihetym|, ['change  -round']

670: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerridim|, ['change stem +round']

677: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDym|, ['change  -round']

682: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibym|, ['change  -round']

706: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

709: True, |armaDwlwg|, |armaDwlwk|, ['change stem +voi']~False, |armaDwlwg|, |armaDwlik|, ['change  +voi', 'change stem +back']

723: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

743: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabum|, ['change  -back', 'change  -round']

793: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

823: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristym|, ['change  -round']

825: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

897: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratum|, ['change  -back', 'change  -round']

944: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordwm|, ['change  -back']

949: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

951: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupwm|, ['change  -back']

985: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

1074: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

1084: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingym|, ['change  -round']

1189: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

1207: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabum|, ['change  -back', 'change  -round']

1249: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1252: True, |hwnk|, |hwnk|, []~False, |hwnk|, |hink|, ['change stem +back']

1259: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

1290: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

1309: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |myDellitum|, ['change  -back', 'change  -round']

1325: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

1335: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDwvat|, ['change stem -back']

1377: True, |gugurig|, |gugurik|, ['change stem +voi']~False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

1409: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdiSartim|, ['change stem +round']

1433: True, |rutuubet|, |rutuubet|, []~False, |rutuubet|, |rutuubqt|, ['change stem -round']

1436: True, |vagonetim|, |vagonetim|, []~False, |vagonetim|, |vagonetwm|, ['change  -back']

1476: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []

1485: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaayDretum|, ['change  -back', 'change  -round']

1516: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

1549: True, |tikim|, |tikim|, []~False, |tikim|, |tikwm|, ['change  -back']

1594: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

1598: True, |kazuuletim|, |kazuuletim|, []~False, |kazuuletim|, |kazuuletwm|, ['change  -back']

1601: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

1629: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

1638: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutwm|, ['change  -back']

1659: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartum|, ['change  -back', 'change  -round']

1662: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1683: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

1687: True, |terkim|, |terkim|, []~False, |terkim|, |terkum|, ['change  -back', 'change  -round']

1715: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

1731: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaratum|, ['change  -back', 'change  -round']

1793: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotwm|, ['change  -back']

1795: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatum|, ['change  -back', 'change  -round']

1804: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

1807: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaabitym|, ['change  -round']

1836: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |timurlqnk|, ['change  +voi', 'change stem -round']

1973: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

1974: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengym|, ['change  -round']

1988: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

2002: True, |vahaametim|, |vahaametim|, []~False, |vahaametim|, |vahaametwm|, ['change  -back']

