Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 365
0: True, |podysyetim|, |podysyetim|, []~t~["False, |podysyetim|, |podysyodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |podysyetim|, |bodysyetym|, ['change stem -voi', 'change  -round']", "False, |podysyetim|, |podysyedim|, ['change stem -voi']", "False, |podysyetim|, |bodysyetim|, ['change stem -voi']", "False, |podysyetim|, |potysyetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |podysyetim|, |podwzyetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |potysietim|, ['change stem +voi', 'change stem +round']", "False, |podysyetim|, |potysyetim|, ['change stem +voi']", "False, |podysyetim|, |bodysyqtim|, ['change stem -voi', 'change stem -round']", "False, |podysyetim|, |podyzuetim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |bodysyotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |podysyetim|, |podusyetim|, ['change stem -back']", "False, |podysyetim|, |bodusyetim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |podysuetim|, ['change stem -back']", "False, |podysyetim|, |podyzyetwm|, ['change stem -voi', 'change  -back']", "False, |podysyetim|, |potisyetim|, ['change stem +voi', 'change stem +round']", "False, |podysyetim|, |podysyqtim|, ['change stem -round']", "False, |podysyetim|, |bodwsyetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |bqdysyetim|, ['change stem -voi', 'change stem +back']", "False, |podysyetim|, |potyswetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |podyzietim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |pqtysyetim|, ['change stem +voi', 'change stem +back']", "False, |podysyetim|, |podizyetim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |potysyotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |podysyetim|, |pqdysyetim|, ['change stem +back']", "False, |podysyetim|, |podwsyedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |podysietim|, ['change stem +round']", "False, |podysyetim|, |podyzyetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |podysyetim|, |podyzwetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |podyzyetim|, ['change stem -voi']", "False, |podysyetim|, |podyswetim|, ['change stem +round', 'change stem -back']", "False, |podysyetim|, |potysuetim|, ['change stem +voi', 'change stem -back']", "False, |podysyetim|, |poduzyetim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |podysyedym|, ['change stem -voi', 'change  -round']", "False, |podysyetim|, |bodisyetim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |pedysyedim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |podysyetim|, |podysyetum|, ['change  -back', 'change  -round']", "False, |podysyetim|, |podysyedwm|, ['change stem -voi', 'change  -back']", "False, |podysyetim|, |potwsyetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |potysyetym|, ['change stem +voi', 'change  -round']", "False, |podysyetim|, |podysyedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |podysyetim|, |podysyotim|, ['change stem -back', 'change stem -round']", "False, |podysyetim|, |potusyetim|, ['change stem +voi', 'change stem -back']", "False, |podysyetim|, |bodysietim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |pedyzyetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |podysyetim|, |podyzyotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |podysyetim|, |podyzyqtim|, ['change stem -voi', 'change stem -round']", "False, |podysyetim|, |podysyetwm|, ['change  -back']", "False, |podysyetim|, |podyzyetym|, ['change stem -voi', 'change  -round']", "False, |podysyetim|, |bodyswetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |bodysyetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |podysyetim|, |podisyedim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |podusyedim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |podysiedim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |podysyqdim|, ['change stem -voi', 'change stem -round']", "False, |podysyetim|, |potysyqtim|, ['change stem +voi', 'change stem -round']", "False, |podysyetim|, |bodysuetim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |pqdysyedim|, ['change stem -voi', 'change stem +back']", "False, |podysyetim|, |pedysyetim|, ['change stem +round', 'change stem +back']", "False, |podysyetim|, |podwsyetim|, ['change stem +round', 'change stem -back']", "False, |podysyetim|, |podyswedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |podisyetim|, ['change stem +round']", "False, |podysyetim|, |podysyetym|, ['change  -round']", "False, |podysyetim|, |petysyetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |podysyetim|, |bedysyetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |podysyetim|, |bodysyetwm|, ['change stem -voi', 'change  -back']", "False, |podysyetim|, |potysyetwm|, ['change stem +voi', 'change  -back']", "False, |podysyetim|, |podysuedim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |pqdyzyetim|, ['change stem -voi', 'change stem +back']"]

1: True, |hasud|, |hasut|, ['change stem +voi']~t~["False, |hasud|, |haswd|, ['change stem +round']", "False, |hasud|, |hasyd|, ['change stem +back']", "False, |hasud|, |hazid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hasud|, |hazyd|, ['change stem -voi', 'change stem +back']", "False, |hasud|, |hazud|, ['change stem -voi']", "False, |hasud|, |hasit|, ['change  +voi', 'change stem +round', 'change stem +back']", 'False, |hasud|, |hasud|, []', "False, |hasud|, |haswt|, ['change  +voi', 'change stem +round']", "False, |hasud|, |hasyt|, ['change  +voi', 'change stem +back']", "False, |hasud|, |hazwd|, ['change stem -voi', 'change stem +round']", "False, |hasud|, |hasid|, ['change stem +round', 'change stem +back']"]

2: True, |doT|, |doT|, []~t~["False, |doT|, |dqD|, ['change stem -voi', 'change stem +back']", "False, |doT|, |dqT|, ['change stem +back']", "False, |doT|, |toT|, ['change stem +voi']", "False, |doT|, |tqT|, ['change stem +voi', 'change stem +back']", "False, |doT|, |teT|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |doT|, |doD|, ['change stem -voi']", "False, |doT|, |deT|, ['change stem +round', 'change stem +back']", "False, |doT|, |deD|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

3: True, |tevellyd|, |tevellyt|, ['change stem +voi']~t~["False, |tevellyd|, |tovellyd|, ['change stem -back', 'change stem -round']", "False, |tevellyd|, |dovellyd|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tevqllyt|, ['change  +voi', 'change stem -round']", "False, |tevellyd|, |dqvellyd|, ['change stem -voi', 'change stem -round']", "False, |tevellyd|, |tqvellyd|, ['change stem -round']", "False, |tevellyd|, |devellud|, ['change stem -voi', 'change stem -back']", "False, |tevellyd|, |devellid|, ['change stem -voi', 'change stem +round']", "False, |tevellyd|, |devqllyd|, ['change stem -voi', 'change stem -round']", "False, |tevellyd|, |tefellyd|, ['change stem +voi']", "False, |tevellyd|, |tofellyd|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tefqllyd|, ['change stem +voi', 'change stem -round']", "False, |tevellyd|, |devellyd|, ['change stem -voi']", "False, |tevellyd|, |tevellud|, ['change stem -back']", "False, |tevellyd|, |tevellwt|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |tevellyd|, |tevellid|, ['change stem +round']", "False, |tevellyd|, |tevollyt|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tefellud|, ['change stem +voi', 'change stem -back']", "False, |tevellyd|, |tevellit|, ['change  +voi', 'change stem +round']", "False, |tevellyd|, |tefellwd|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |tevellyd|, |tqvellyt|, ['change  +voi', 'change stem -round']", "False, |tevellyd|, |tefollyd|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tqfellyd|, ['change stem +voi', 'change stem -round']", "False, |tevellyd|, |devollyd|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tevellwd|, ['change stem +round', 'change stem -back']", "False, |tevellyd|, |tovellyt|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |devellwd|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tevellyd|, |tevollyd|, ['change stem -back', 'change stem -round']", "False, |tevellyd|, |tevellut|, ['change  +voi', 'change stem -back']", "False, |tevellyd|, |tefellid|, ['change stem +voi', 'change stem +round']", 'False, |tevellyd|, |tevellyd|, []', "False, |tevellyd|, |tevqllyd|, ['change stem -round']"]

4: True, |manjetig|, |manjetik|, ['change stem +voi']~False, |manjetig|, |manjqdig|, ['change stem -voi', 'change stem -round']
False, |muatabim|, |muatabim|, []

False, |Tekoslovakim|, |Tekoslevakim|, ['change stem +round', 'change stem +back']

False, |kavatim|, |kavatim|, []

False, |taSwtim|, |taSwtim|, []

False, |istirdaadim|, |istirdaadim|, []

False, |tiratim|, |tiratim|, []

False, |baklijaatim|, |baklijaatim|, []

False, |tezajydim|, |tezajydim|, []

False, |mijobim|, |mijobim|, []

False, |itijaadim|, |itijaadim|, []

False, |aadaabim|, |aadaabim|, []

False, |istiktaabim|, |istiktaabim|, []

False, |taGallyb|, |taGallip|, ['change  +voi', 'change stem +round']

False, |jamaDim|, |jamaDim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |aabwhajaatim|, |aabwhajaatim|, []

False, |raundim|, |raundim|, []

False, |meleKaatim|, |meleKaatim|, []

False, |isnaadim|, |isnaadim|, []

False, |gqtim|, |gqtim|, []

False, |kwnnapim|, |kwnnapim|, []

False, |bergamotim|, |bergamotim|, []

False, |iktisaadim|, |iktisaadim|, []

False, |tokim|, |tokim|, []

False, |stafiLokok|, |stafiLqkok|, ['change stem +back']

False, |tefevvuk|, |tefevvik|, ['change stem +round', 'change stem +back']

False, |Sytim|, |Sytim|, []

False, |kwtim|, |kitim|, ['change stem +back']

False, |zwlgwt|, |zwlgit|, ['change stem +back']

False, |mevDut|, |mevDit|, ['change stem +round', 'change stem +back']

False, |karwStwraDag|, |karwStiraDak|, ['change  +voi', 'change stem +back']

False, |bankim|, |bankim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |selyloit|, |seliloit|, ['change stem +round']

False, |myDaazaatim|, |myDaazaatim|, []

False, |taammydim|, |taammydim|, []

False, |tortopim|, |tortopim|, []

False, |kwswtim|, |kwsitim|, ['change stem +back']

False, |aLakartim|, |aLakartim|, []

False, |tetevvyD|, |tetevviT|, ['change  +voi', 'change stem +round']

False, |Lugatim|, |Lukatim|, ['change stem +voi']

False, |inkwwLab|, |inkiwLap|, ['change  +voi', 'change stem +back']

False, |Dwlkim|, |Dwlkim|, []

False, |DyrmymeShud|, |DyrmymeShit|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |SapSapim|, |SapSapim|, []

False, |wstwraabim|, |wstwraabim|, []

False, |rotim|, |rotim|, []

False, |Syhudim|, |Syhudim|, []

False, |katgytim|, |katgytim|, []

False, |havuDim|, |havuDim|, []

False, |tykyryg|, |tykyrik|, ['change  +voi', 'change stem +round']

False, |kwStim|, |kiStim|, ['change stem +back']

False, |satwlwg|, |satwlik|, ['change  +voi', 'change stem +back']

False, |armaDwlwg|, |armaDwlik|, ['change  +voi', 'change stem +back']

False, |esbaabim|, |esbaabim|, []

False, |swvwg|, |swvik|, ['change  +voi', 'change stem +back']

False, |fytuhatim|, |fytuhatim|, []

False, |zangoTim|, |zangoTim|, []

False, |kutbim|, |kutbim|, []

False, |konDim|, |konDim|, []

False, |kaputim|, |kaputim|, []

False, |anzarotim|, |anzarotim|, []

False, |myfredaatim|, |myfredaatim|, []

False, |sojutim|, |sojutim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |gasbim|, |gasbim|, []

False, |sojsobim|, |sojsobim|, []

False, |Dwvwg|, |Dwvik|, ['change  +voi', 'change stem +back']

False, |akatim|, |akatim|, []

False, |nyyjorkim|, |nyyjerkim|, ['change stem +round', 'change stem +back']

False, |halatim|, |halatim|, []

False, |mevLudim|, |mevLidim|, ['change stem +round', 'change stem +back']

False, |mijaadim|, |mijaadim|, []

False, |iStijakim|, |iStijakim|, []

False, |taassub|, |taassub|, []

False, |lobutim|, |lobutim|, []

False, |tahtapabuD|, |tahtapabuD|, []

False, |nevzadim|, |nevzadim|, []

False, |isKatim|, |isKatim|, []

False, |rijaazijatim|, |rijaazijatim|, []

False, |yratim|, |yratim|, []

False, |seraazaatim|, |seraazaatim|, []

False, |matim|, |matim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |kwratim|, |kwratim|, []

False, |robotim|, |robotim|, []

False, |kokotim|, |kokotim|, []

False, |aLakokim|, |aLakokim|, []

False, |iDraatim|, |iDraatim|, []

False, |ruubaabim|, |ruubaabim|, []

False, |ajrwSTwlwg|, |ajrwSTwlik|, ['change  +voi', 'change stem +back']

False, |Tekoslovak|, |Tekoslevak|, ['change stem +round', 'change stem +back']

False, |tesejjyb|, |tesejjip|, ['change  +voi', 'change stem +round']

False, |gambotim|, |gambotim|, []

False, |nakaratim|, |nakaratim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |garkim|, |garkim|, []

False, |dostim|, |dostim|, []

False, |vatim|, |vatim|, []

False, |solenoit|, |soleneit|, ['change stem +round', 'change stem +back']

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |kwriketim|, |kiriketim|, ['change stem +back']

False, |Sutim|, |Sutim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |hynnabim|, |hynnabim|, []

False, |filqrtim|, |filqrtim|, []

False, |swlajdim|, |swlajdim|, []

False, |tenasyb|, |tenasip|, ['change  +voi', 'change stem +round']

False, |hotbehot|, |hotbehqt|, ['change stem +back']

False, |teDellydim|, |teDellidim|, ['change stem +round']

False, |dretnotim|, |dretnotim|, []

False, |koTim|, |koTim|, []

False, |Dqmertim|, |Demertim|, ['change stem +round']

False, |taktim|, |taktim|, []

False, |teldolabim|, |teldolabim|, []

False, |hajaatim|, |hajaatim|, []

False, |ajwbim|, |ajwbim|, []

False, |danwSwg|, |danwSik|, ['change  +voi', 'change stem +back']

False, |aafatim|, |aafatim|, []

False, |dertopim|, |dertepim|, ['change stem +round', 'change stem +back']

False, |mystahaakim|, |mystahaakim|, []

False, |usanDim|, |usanDim|, []

False, |folkim|, |folkim|, []

False, |melbusaatim|, |melbysaatim|, ['change stem +back']

False, |avangardim|, |avangardim|, []

False, |taGallybim|, |taGallibim|, ['change stem +round']

False, |myzaarefatim|, |myzaarefatim|, []

False, |haDivatim|, |haDivatim|, []

False, |istintaaDim|, |istintaaDim|, []

False, |gangim|, |gangim|, []

False, |paraSytim|, |paraSytim|, []

False, |hapSwrwg|, |hapSwrik|, ['change  +voi', 'change stem +back']

False, |inzibaatim|, |inzibaatim|, []

False, |myStemilaatim|, |myStemilaatim|, []

False, |nalbantim|, |nalbantim|, []

False, |tankim|, |tankim|, []

False, |gwribim|, |giribim|, ['change stem +back']

False, |dqrdim|, |dqrdim|, []

False, |kutub|, |kutub|, []

False, |taaDDyb|, |taaDDip|, ['change  +voi', 'change stem +round']

False, |demagogim|, |demagogim|, []

False, |okutaDim|, |okutaDim|, []

False, |barutim|, |barutim|, []

False, |mensubijet|, |mensibijet|, ['change stem +round', 'change stem +back']

False, |stafiLokokim|, |stafiLqkokim|, ['change stem +back']

False, |potim|, |potim|, []

False, |elhakim|, |elhakim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |jyryrlyg|, |jyryrlik|, ['change  +voi', 'change stem +round']

False, |jaadim|, |jaadim|, []

False, |ajdwnDwlwg|, |ajdwnDwlik|, ['change  +voi', 'change stem +back']

False, |kwrk|, |kirk|, ['change stem +back']

False, |azwDwg|, |azwDik|, ['change  +voi', 'change stem +back']

False, |angutim|, |angutim|, []

False, |pingpongim|, |pingpongim|, []

False, |feribotim|, |feribqtim|, ['change stem +back']

False, |topim|, |topim|, []

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |balastim|, |balastim|, []

False, |hamdim|, |hamdim|, []

False, |kwlinig|, |kilinik|, ['change  +voi', 'change stem +back']

False, |Lubijatim|, |Lubijatim|, []

False, |jakwSwg|, |jakwSik|, ['change  +voi', 'change stem +back']

False, |hasudim|, |hasudim|, []

False, |Sokim|, |Sokim|, []

False, |kwlig|, |kilik|, ['change  +voi', 'change stem +back']

False, |tesaahyb|, |tesaahip|, ['change  +voi', 'change stem +round']

False, |ilaDim|, |ilaDim|, []

False, |Sakim|, |Sakim|, []

False, |rapim|, |rapim|, []

False, |kalwbim|, |kalwbim|, []

False, |tebligatim|, |teblikatim|, ['change stem +voi']

False, |oportynistim|, |oportinistim|, ['change stem +round']

False, |dekartTwlwg|, |dekartTwlik|, ['change  +voi', 'change stem +back']

False, |mutavasswtim|, |mutavasswtim|, []

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |Lugat|, |Lukat|, ['change stem +voi']

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |kwlwDim|, |kwlwDim|, []

False, |mahDub|, |mahDub|, []

False, |turubim|, |turubim|, []

False, |minakob|, |minakob|, []

False, |mensubijetim|, |mensibijetim|, ['change stem +round', 'change stem +back']

False, |teDerryd|, |teDerrit|, ['change  +voi', 'change stem +round']

False, |Tarkim|, |Tarkim|, []

False, |dimjatim|, |dimjatim|, []

False, |Surubim|, |Surubim|, []

False, |zarbim|, |zarbim|, []

False, |meSKukim|, |meSKykim|, ['change stem +back']

False, |jalwtwg|, |jalwtik|, ['change  +voi', 'change stem +back']

False, |iDaabim|, |iDaabim|, []

False, |jarwTapim|, |jarwTapim|, []

False, |syrTim|, |syrTim|, []

False, |istihraaDim|, |istihraaDim|, []

False, |sytim|, |sytim|, []

False, |tezebzyb|, |tezebzip|, ['change  +voi', 'change stem +round']

False, |mutavaatim|, |mutavaatim|, []

False, |twkim|, |twkim|, []

False, |kotim|, |kotim|, []

Errors in training #1: 176
3: True, |tevellyd|, |tevellyt|, ['change stem +voi']~False, |tevellyd|, |tevellit|, ['change  +voi', 'change stem +round']

7: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

9: True, |ahbaabim|, |ahbaabwm|, ['change  -back']~False, |ahbaabim|, |ahbaabum|, ['change  -back', 'change  -round']

10: True, |teleskob|, |teleskop|, ['change stem +voi']~False, |teleskob|, |teleskob|, []

45: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubim|, []

47: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatum|, ['change  -back', 'change  -round']

59: True, |Sehvetim|, |Sehvetim|, []~False, |Sehvetim|, |Sehvetwm|, ['change  -back']

68: True, |kuvvetim|, |kuvvetim|, []~False, |kuvvetim|, |kufvetim|, ['change stem +voi']

80: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

89: True, |hyrmetim|, |hyrmetim|, []~False, |hyrmetim|, |hyrmetwm|, ['change  -back']

136: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

137: True, |venedig|, |venedik|, ['change stem +voi']~False, |venedig|, |venedyk|, ['change  +voi', 'change stem -round']

139: True, |asidim|, |asidim|, []~False, |asidim|, |asidum|, ['change  -back', 'change  -round']

164: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

166: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

167: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydum|, ['change  -back', 'change  -round']

177: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengym|, ['change  -round']

241: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

242: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatibym|, ['change  -round']

249: True, |Denub|, |Denup|, ['change stem +voi']~False, |Denub|, |Denwp|, ['change  +voi', 'change stem +round']

252: True, |linkim|, |linkim|, []~False, |linkim|, |linkym|, ['change  -round']

289: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotim|, []

292: True, |izmitim|, |izmitim|, []~False, |izmitim|, |izmitum|, ['change  -back', 'change  -round']

327: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutim|, []

335: True, |zyrrijetim|, |zyrrijetim|, []~False, |zyrrijetim|, |zyrrijetum|, ['change  -back', 'change  -round']

364: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskqbim|, ['change stem +back']

382: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitum|, ['change  -back', 'change  -round']

536: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

540: True, |hattatim|, |hattatwm|, ['change  -back']~False, |hattatim|, |hattatim|, []

584: True, |myDaazat|, |myDaazat|, []~False, |myDaazat|, |myTaazat|, ['change stem +voi']

590: True, |nasb|, |nasp|, ['change stem +voi']~False, |nasb|, |nasb|, []

599: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

613: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

620: True, |kimdenlig|, |kimdenlik|, ['change stem +voi']~False, |kimdenlig|, |kymdenlik|, ['change  +voi', 'change stem -round']

630: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftum|, ['change  -back', 'change  -round']

640: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatim|, []

649: True, |haariD|, |haariT|, ['change  +voi']~False, |haariD|, |haarwT|, ['change  +voi', 'change stem -back']

665: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubim|, []

667: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

668: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

671: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mytekaidum|, ['change  -back', 'change  -round']

678: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robim|, []

705: True, |ufuunetim|, |ufuunetim|, []~False, |ufuunetim|, |ufuunetwm|, ['change  -back']

708: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabum|, ['change  -back', 'change  -round']

715: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapim|, []

716: True, |kerpiDim|, |kerpiDim|, []~False, |kerpiDim|, |kerpiDwm|, ['change  -back']

720: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukim|, []

736: True, |iDaabetim|, |iDaabetim|, []~False, |iDaabetim|, |iDaabetwm|, ['change  -back']

743: True, |kusmug|, |kusmuk|, ['change stem +voi']~False, |kusmug|, |kusmug|, []

760: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

767: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubim|, []

788: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetropum|, ['change  +voi', 'change  -back', 'change  -round']

802: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

814: True, |mevsug|, |mevsuk|, ['change stem +voi']~False, |mevsug|, |mevsyk|, ['change  +voi', 'change stem +back']

845: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

857: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satum|, ['change  -back', 'change  -round']

866: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaabwt|, ['change stem -back']

884: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

885: True, |tespit|, |tespit|, []~False, |tespit|, |tespyt|, ['change stem -round']

892: True, |Kaatibim|, |Kaatibim|, []~False, |Kaatibim|, |Kaatibym|, ['change  -round']

896: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergizeStim|, ['change stem +round']

902: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbim|, []

913: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptum|, ['change  -back', 'change  -round']

925: True, |melaanetim|, |melaanetim|, []~False, |melaanetim|, |melaanetwm|, ['change  -back']

932: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutim|, []

953: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |sandviTum|, ['change  -back', 'change  -round']

994: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabim|, []

1022: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

1024: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohbetwm|, ['change  -back']

1034: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

1037: True, |teeddyb|, |teeddyp|, ['change stem +voi']~False, |teeddyb|, |teeddip|, ['change  +voi', 'change stem +round']

1054: True, |aafetim|, |aafetim|, []~False, |aafetim|, |aafetwm|, ['change  -back']

1071: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

1078: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

1081: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidym|, ['change  -round']

1105: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

1115: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaabitum|, ['change  -back', 'change  -round']

1130: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadim|, []

1143: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

