Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 372
0: True, |bifteg|, |biftek|, ['change stem +voi']~t~["False, |bifteg|, |biftog|, ['change stem -back', 'change stem -round']", "False, |bifteg|, |pifteg|, ['change stem +voi']", "False, |bifteg|, |bifdqg|, ['change stem -voi', 'change stem -round']", "False, |bifteg|, |byvteg|, ['change stem -voi', 'change stem -round']", "False, |bifteg|, |piftqg|, ['change stem +voi', 'change stem -round']", "False, |bifteg|, |bufteg|, ['change stem -back', 'change stem -round']", "False, |bifteg|, |pyfteg|, ['change stem +voi', 'change stem -round']", "False, |bifteg|, |bufdeg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |bivtqg|, ['change stem -voi', 'change stem -round']", "False, |bifteg|, |bifdeg|, ['change stem -voi']", "False, |bifteg|, |biftqg|, ['change stem -round']", "False, |bifteg|, |bifdog|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |bwvteg|, ['change stem -voi', 'change stem -back']", "False, |bifteg|, |byfdeg|, ['change stem -voi', 'change stem -round']", "False, |bifteg|, |biftok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |buvteg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |bwfteg|, ['change stem -back']", "False, |bifteg|, |pufteg|, ['change stem +voi', 'change stem -back', 'change stem -round']", 'False, |bifteg|, |bifteg|, []', "False, |bifteg|, |piftog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |biftqk|, ['change  +voi', 'change stem -round']", "False, |bifteg|, |bwftek|, ['change  +voi', 'change stem -back']", "False, |bifteg|, |bivtog|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |pwfteg|, ['change stem +voi', 'change stem -back']", "False, |bifteg|, |bivteg|, ['change stem -voi']", "False, |bifteg|, |buftek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |bwfdeg|, ['change stem -voi', 'change stem -back']", "False, |bifteg|, |byftek|, ['change  +voi', 'change stem -round']", "False, |bifteg|, |byfteg|, ['change stem -round']"]

1: True, |ruubaabim|, |ruubaabwm|, ['change  -back']~t~["False, |ruubaabim|, |riubaabim|, ['change stem +round', 'change stem +back']", "False, |ruubaabim|, |ruubaapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |ruubaabim|, |ruibaapim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ruubaabim|, |ryubaabim|, ['change stem +back']", "False, |ruubaabim|, |rwupaabim|, ['change stem +voi', 'change stem +round']", "False, |ruubaabim|, |ruubaapwm|, ['change  +voi', 'change  -back']", "False, |ruubaabim|, |ruupaabum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |ruubaabim|, |ruwpaabim|, ['change stem +voi', 'change stem +round']", "False, |ruubaabim|, |rwubaapim|, ['change  +voi', 'change stem +round']", "False, |ruubaabim|, |ruibaabim|, ['change stem +round', 'change stem +back']", "False, |ruubaabim|, |ruupaabwm|, ['change stem +voi', 'change  -back']", "False, |ruubaabim|, |ruwbaapim|, ['change  +voi', 'change stem +round']", "False, |ruubaabim|, |ryubaapim|, ['change  +voi', 'change stem +back']", "False, |ruubaabim|, |ruupaabym|, ['change stem +voi', 'change  -round']", 'False, |ruubaabim|, |ruubaabim|, []', "False, |ruubaabim|, |ruybaabim|, ['change stem +back']", "False, |ruubaabim|, |ruupaabim|, ['change stem +voi']", "False, |ruubaabim|, |ruubaapim|, ['change  +voi']", "False, |ruubaabim|, |ryupaabim|, ['change stem +voi', 'change stem +back']", "False, |ruubaabim|, |riubaapim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']", "False, |ruubaabim|, |ruubaapym|, ['change  +voi', 'change  -round']", "False, |ruubaabim|, |ruipaabim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ruubaabim|, |ruwbaabim|, ['change stem +round']", "False, |ruubaabim|, |ruypaabim|, ['change stem +voi', 'change stem +back']", "False, |ruubaabim|, |ruybaapim|, ['change  +voi', 'change stem +back']", "False, |ruubaabim|, |ruubaabym|, ['change  -round']", "False, |ruubaabim|, |riupaabim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ruubaabim|, |rwubaabim|, ['change stem +round']"]

2: True, |mysebbibim|, |mysebbibim|, []~t~["False, |mysebbibim|, |mysebbybim|, ['change stem -round']", "False, |mysebbibim|, |mysepbibim|, ['change stem +voi']", "False, |mysebbibim|, |mysebbibym|, ['change  -round']", "False, |mysebbibim|, |mysebpibwm|, ['change stem +voi', 'change  -back']", "False, |mysebbibim|, |mysqbbibim|, ['change stem -round']", "False, |mysebbibim|, |myzebbibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mysebbibim|, |mysepbibwm|, ['change stem +voi', 'change  -back']", "False, |mysebbibim|, |mysebbibum|, ['change  -back', 'change  -round']", "False, |mysebbibim|, |myzebbybim|, ['change stem -voi', 'change stem -round']", "False, |mysebbibim|, |mysebpibim|, ['change stem +voi']", "False, |mysebbibim|, |mysebbipim|, ['change stem +voi']", "False, |mysebbibim|, |mysebbipum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbibim|, |mysepbybim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |mysebbipwm|, ['change stem +voi', 'change  -back']", "False, |mysebbibim|, |mysepbibum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbibim|, |mysqbpibim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |mysebbipym|, ['change stem +voi', 'change  -round']", "False, |mysebbibim|, |mysepbibym|, ['change stem +voi', 'change  -round']", "False, |mysebbibim|, |mysebbibwm|, ['change  -back']", "False, |mysebbibim|, |myzebbibwm|, ['change stem -voi', 'change  -back']", "False, |mysebbibim|, |mysqpbibim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |myzebbibym|, ['change stem -voi', 'change  -round']", "False, |mysebbibim|, |mysqbbipim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |mysebpybim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |mysebpibum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbibim|, |mysebpibym|, ['change stem +voi', 'change  -round']", "False, |mysebbibim|, |myzebbibim|, ['change stem -voi']", "False, |mysebbibim|, |myzqbbibim|, ['change stem -voi', 'change stem -round']", "False, |mysebbibim|, |mysebbypim|, ['change stem +voi', 'change stem -round']"]

3: True, |Lajik|, |Lajik|, []~t~["False, |Lajik|, |Lajig|, ['change stem -voi']"]
1844: True, |parazitim|, |parazitim|, []~False, |parazitim|, |parazitwm|, ['change  -back']

1878: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

1894: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistwm|, ['change  -back']

1910: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

1937: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybwm|, ['change  -back']

1966: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

1995: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubim|, []

1996: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatum|, ['change  -back', 'change  -round']

2010: True, |muannidim|, |muannidim|, []~False, |muannidim|, |muannidwm|, ['change  -back']

2024: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatim|, []

2033: True, |syrrealist|, |syrrealist|, []~False, |syrrealist|, |syrrealwst|, ['change stem -back']

2045: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

2046: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagum|, ['change  -back', 'change  -round']

2072: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutwm|, ['change  -back']

2074: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

2088: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatim|, []

2090: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltum|, ['change  -back', 'change  -round']

2170: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

2174: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDym|, ['change  -round']

2183: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

2186: True, |ebedim|, |ebedim|, []~False, |ebedim|, |ebedym|, ['change  -round']

2198: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

2205: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDym|, ['change  -round']

2225: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

2226: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihatum|, ['change  -back', 'change  -round']

2229: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordwplomatik|, ['change  +voi', 'change stem -back']

2233: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

2295: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajidim|, ['change stem +round']

2298: True, |imsag|, |imsak|, ['change stem +voi']~False, |imsag|, |ymsak|, ['change  +voi', 'change stem -round']

2301: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTym|, ['change  -round']

2303: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

2314: True, |maketim|, |maketim|, []~False, |maketim|, |maketym|, ['change  -round']

2344: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

2350: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmevtym|, ['change  -round']

Constraints added in training #1: 89
voc tier -['{+round}']
Ident stem -voi
-{-dr}{+hi,+round,-back}{-cor}
-{-word}{+cons,+voi,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son}{+back,+cont,-cons}
+{+back,-round}
-{-rhot,-lab,-word}{+cont,+son,-back,-cons,-round}
-{-ant}{+voc,+son,-word,-lo,-nas,-back,-round}
+{+voc,-back,-nas,-word,-cons}
+{+cons,-dr,+ant}{+voc,-back}
-{+hi,-back}
voc tier -['{+son}', '{+hi,-round}']
-{+back,-word}{+ant}
-{-lat}{+hi,-round}
-{-word}{+round}{+son}
voc tier +['{+cont,+lo,+son,-round}', '{-cons}', '{+round,-word}']
-{+round,-cons}{-glot}
+{+ant,-lat,-voc}{+voc,+son,+round,-word,+hi,-back,-cons}
+{-nas}{+round,-cons}{-voc}
-{-back,-lo}
-{+cor}{+son,+cont,-word,-lo,+hi,-nas,-round}
Ident  +back
voc tier +['{-word}', '{+voc,+son,+round,+back,-word,-lo,-nas}']
-{-nas,-cont}{+hi,-nas,-back,-cons}
-{+cons,+son,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor}{-dr,-cont}{+round,+cont}
+{+voc}{-rhot,+voi}
+{-cor,-cont}{+voc,-round}
-{-round}{-glot}{+word}
-{-glot,-dr,-word,-voc}{-nas,-round}
+{-nas,-round}
+{+son,+round,+cont,-word,-nas,-cons}
-{-lo}{+cor}{+voc,+back,+cont,+hi,-nas,-round,-cons}
+{+cons}{+hi,-round}
+{+word}{-hi,+round,-cons}
+{-round}{-cont}
+{+hi,-back}{-cor}
voc tier +['{-hi}', '{+hi,+round,+son}', '{+round,-cons}']
-{+voc,+son,-round}
+{-round}{+cons}
voc tier +['{+hi,-word}', '{+cont,+round,-nas,-cons}', '{+round,+cont}']
-{+back,+son}{+ant,-word}
+{+son,-back}{-rhot,+ant,+son,+nas}
+{+hi,+round,-back}{+cons}
+{-dor}{+hi,+back,-nas}
-{-glot}{-back}{+ant}
voc tier -['{+cont}', '{+son,+round,+cont,-word,+hi,-nas,-back}']
+{-round}{-rhot}
voc tier +['{-cons}', '{+cont,-lo,+hi,-nas,-back,-round}']
+{-round,+son,-nas}{-ant,-lat,+cons,-word,-voc}
-{+hi,+round,-nas}{-lat}{+word}
-{+round,+cont}{+nas}
-{-nas}{+hi,+voc,+round}
-{-rhot,-lab,-word}{+voc,+back,+cont,-lo,+hi,-round,-cons}
voc tier +['{+round,+back,-cons}']
voc tier -['{+round,-lo}']
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{+round}{-word}
-{-rhot}{+round}
+{-lat,-nas,-son}{-round,-lo}
voc tier -['{+voc}', '{+cont}', '{-back,-lo}']
+{+round,-cons}{+lab}
-{+back}{-voc}{+round,-cons}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{-rhot}{+cont,-round}
-{-glot,+voi,-son}
-{+round,-nas}
+{+cor,-word,-lat,-glot,-dor,-son,-voc}{+voc,+son,+round,-word,+hi,-nas}
+{-glot}{-word}{+voc,-round}
-{-nas,-back}{+lab}{+word}
-{-glot,-cor,-voc}{-back,-round}
+{+back,-nas,-word,-round}{-word,-voc}{+word}
-{-word,-back}{-dr}
+{+back,+cont,-lo}{+cons,+lab,+nas,+ant,-dr,-dor,-cor,-voc}{+word}
voc tier +['{-round}', '{+son,-word,-back,-round}']
+{+cons,-cor,-dr}{+voc,+round,-lo}
voc tier +['{+son}', '{+cont}', '{+hi,-round}']
-{+back,-lo}{-cont}{+word}
-{+nas}{-lat}{+hi,-back}
+{+lab}{+back,+son}
+{+cons,-word}{+round,+back}{-dr}
+{+cons}{+son,-round}{-son}
-{+voi,-son,-voc}{+son,-round}
-{+cons}{-round}{-dor}
Ident stem +back
-{+cons}{-round}
+{-voi,-son}{+round,-lo}
-{+round,+back,-lo}{-lat,+cons}{+word}
+{-back}{-glot,-lat}{-lo,-round}
+{+hi,+cont,-round}
+{+hi,-round}{+nas}

Errors in testing #1: 137
False, |Surubim|, |Surubwm|, ['change  -back']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |temevvyTim|, |temevvyTim|, []

False, |kupim|, |kupwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |kyrdim|, |kyrdim|, []

False, |taahydim|, |taahidim|, ['change stem +round']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |terettybim|, |terettybim|, []

False, |jokim|, |jokwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |tevellydim|, |tevellydim|, []

False, |sopim|, |sopwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |barutim|, |barutwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |dutim|, |dutwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |teSehhydim|, |teSehhydim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |tifdurug|, |twfduruk|, ['change  +voi', 'change stem -back']

False, |terekkybim|, |terekkybim|, []

False, |kylotim|, |kylotwm|, ['change  -back']

False, |feribotim|, |feribotim|, []

False, |tabutim|, |tabutwm|, ['change  -back']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |qrgytim|, |qrgytim|, []

False, |kokotim|, |kokotwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |nukutim|, |nukutwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |teDerrydim|, |teDerrydim|, []

False, |somutim|, |somutwm|, ['change  -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |tezaajydim|, |tezaajydim|, []

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |kurdim|, |kurdwm|, ['change  -back']

False, |aLaminytim|, |aLaminytim|, []

False, |kurutim|, |kurutwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |zyyrtim|, |zyyrtim|, []

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |yTim|, |yTim|, []

False, |gavotim|, |gavotwm|, ['change  -back']

False, |kotim|, |kotim|, []

False, |filqrtim|, |filqrtim|, []

False, |taammydim|, |taammydim|, []

False, |angutim|, |angutwm|, ['change  -back']

False, |temerrydim|, |temerrydim|, []

False, |fylytim|, |fylytim|, []

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |botim|, |botim|, []

False, |nohutim|, |nohutwm|, ['change  -back']

False, |sytim|, |sytim|, []

False, |vikontim|, |vikontwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |katgytim|, |katgytim|, []

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |dipnot|, |dwpnot|, ['change stem -back']

False, |taaDDybim|, |taaDDybim|, []

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |flytim|, |flytim|, []

False, |gongim|, |gongwm|, ['change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |tesaanydim|, |tesaanydim|, []

False, |Taputim|, |Taputwm|, ['change  -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |qDim|, |qDim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |bojutim|, |bojutwm|, ['change  -back']

False, |timurlengim|, |twmurlengim|, ['change stem -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |tezebzybim|, |tezebzybim|, []

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |Zytim|, |Zytim|, []

False, |dostim|, |dostwm|, ['change  -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |iSgyDim|, |iSgyDim|, []

False, |tehalykim|, |tehalykwm|, ['change  -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |kqkim|, |kqkim|, []

False, |hoStim|, |hoStwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |Tqpim|, |Tqpim|, []

False, |turubim|, |turubwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |altystim|, |altystwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |dipnotim|, |dwpnotim|, ['change stem -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotim|, []

False, |konutim|, |konutwm|, ['change  -back']

False, |teSeddytim|, |teSeddytim|, []

False, |kuntim|, |kuntwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |pitoreskim|, |pwtoreskim|, ['change stem -back']

False, |taGallybim|, |taGallibim|, ['change stem +round']

Errors in training #2: 97
31: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

34: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatum|, ['change  -back', 'change  -round']

83: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

92: True, |misak|, |misak|, []~False, |misak|, |mysak|, ['change stem -round']

96: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

101: True, |biskyvit|, |biskyvit|, []~False, |biskyvit|, |biskyvyt|, ['change stem -round']

162: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

165: True, |amaDim|, |amaDwm|, ['change  -back']~False, |amaDim|, |amaDim|, []

236: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

249: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabim|, []

261: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

283: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

436: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltwm|, ['change  -back']

437: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabym|, ['change  -round']

455: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikwm|, ['change  -back']

458: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDim|, []

546: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

549: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySeddedym|, ['change  -round']

599: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

603: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

608: True, |trioksit|, |trioksit|, []~False, |trioksit|, |trioksyt|, ['change stem -round']

611: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakim|, []

628: True, |myteharrikim|, |myteharrikim|, []~False, |myteharrikim|, |myteharrikym|, ['change  -round']

634: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

727: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastum|, ['change  -back', 'change  -round']

739: True, |abullabut|, |abullabut|, []~False, |abullabut|, |abullabwt|, ['change stem +round']

741: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

742: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibym|, ['change  -round']

743: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

745: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

771: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

774: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklavatum|, ['change  -back', 'change  -round']

789: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

791: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadum|, ['change  -back', 'change  -round']

823: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatylDenb|, []

847: True, |guduubet|, |guduubet|, []~False, |guduubet|, |kuduubet|, ['change stem +voi']

861: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutwm|, ['change  -back']

866: True, |geTim|, |geTim|, []~False, |geTim|, |geTym|, ['change  -round']

931: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

942: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengym|, ['change  -round']

948: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

951: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

1012: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaidim|, ['change stem +round']

1013: True, |kistim|, |kistim|, []~False, |kistim|, |kistym|, ['change  -round']

1028: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratum|, ['change  -back', 'change  -round']

1099: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

1125: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplingym|, ['change  -round']

1168: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutwm|, ['change  -back']

1183: True, |reddim|, |reddim|, []~False, |reddim|, |reddym|, ['change  -round']

1199: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbwm|, ['change  -back']

1212: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

1257: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1381: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

1382: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

1396: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatum|, ['change  -back', 'change  -round']

1435: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotwm|, ['change  -back']

