Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 362
0: True, |jiidim|, |jiidim|, []~t~["False, |jiidim|, |jiidwm|, ['change  -back']", "False, |jiidim|, |jyidim|, ['change stem -round']", "False, |jiidim|, |jiitim|, ['change stem +voi']", "False, |jiidim|, |jiitym|, ['change stem +voi', 'change  -round']", "False, |jiidim|, |jiydim|, ['change stem -round']", "False, |jiidim|, |jiitum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |jiidim|, |jiutim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |jiidim|, |juitim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |jiidim|, |jiidym|, ['change  -round']", "False, |jiidim|, |jiwdim|, ['change stem -back']", "False, |jiidim|, |jyitim|, ['change stem +voi', 'change stem -round']", "False, |jiidim|, |jiitwm|, ['change stem +voi', 'change  -back']", "False, |jiidim|, |jiidum|, ['change  -back', 'change  -round']", "False, |jiidim|, |juidim|, ['change stem -back', 'change stem -round']", "False, |jiidim|, |jiytim|, ['change stem +voi', 'change stem -round']", "False, |jiidim|, |jiwtim|, ['change stem +voi', 'change stem -back']", "False, |jiidim|, |jwitim|, ['change stem +voi', 'change stem -back']", "False, |jiidim|, |jiudim|, ['change stem -back', 'change stem -round']", "False, |jiidim|, |jwidim|, ['change stem -back']"]

1: True, |saalibim|, |saalibim|, []~t~["False, |saalibim|, |zaalibym|, ['change stem -voi', 'change  -round']", "False, |saalibim|, |saalypim|, ['change stem +voi', 'change stem -round']", "False, |saalibim|, |saalibym|, ['change  -round']", "False, |saalibim|, |zaalubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |saalibim|, |saalwbim|, ['change stem -back']", "False, |saalibim|, |zaalibim|, ['change stem -voi']", "False, |saalibim|, |saalubim|, ['change stem -back', 'change stem -round']", "False, |saalibim|, |saalipym|, ['change stem +voi', 'change  -round']", "False, |saalibim|, |zaalwbim|, ['change stem -voi', 'change stem -back']", "False, |saalibim|, |saalupim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |saalibim|, |zaalybim|, ['change stem -voi', 'change stem -round']", "False, |saalibim|, |saalipim|, ['change stem +voi']", "False, |saalibim|, |saalybim|, ['change stem -round']", "False, |saalibim|, |saalwpim|, ['change stem +voi', 'change stem -back']"]

2: True, |delaaletim|, |delaaletim|, []~t~["False, |delaaletim|, |dolaaledim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |delaaletim|, |dqlaaledim|, ['change stem -voi', 'change stem -round']", "False, |delaaletim|, |dolaaletim|, ['change stem -back', 'change stem -round']", "False, |delaaletim|, |delaalotim|, ['change stem -back', 'change stem -round']", "False, |delaaletim|, |telaaletim|, ['change stem +voi']", "False, |delaaletim|, |delaaledim|, ['change stem -voi']", "False, |delaaletim|, |telaalotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |delaaletim|, |delaalqdim|, ['change stem -voi', 'change stem -round']", "False, |delaaletim|, |telaalqtim|, ['change stem +voi', 'change stem -round']", "False, |delaaletim|, |delaalqtim|, ['change stem -round']", "False, |delaaletim|, |tqlaaletim|, ['change stem +voi', 'change stem -round']", "False, |delaaletim|, |delaalodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |delaaletim|, |dqlaaletim|, ['change stem -round']", "False, |delaaletim|, |tolaaletim|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

3: True, |mutlag|, |mutlak|, ['change stem +voi']~t~["False, |mutlag|, |mitlak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |mutlag|, |mwtlak|, ['change  +voi', 'change stem +round']", "False, |mutlag|, |mytlak|, ['change  +voi', 'change stem +back']"]

4: True, |teklig|, |teklik|, ['change stem +voi']~t~['False, |teklig|, |teklig|, []', "False, |teklig|, |teklyg|, ['change stem -round']", "False, |teklig|, |deklig|, ['change stem -voi']", "False, |teklig|, |deklyg|, ['change stem -voi', 'change stem -round']", "False, |teklig|, |teklyk|, ['change  +voi', 'change stem -round']"]

6: True, |bejaanat|, |bejaanat|, []~False, |bejaanat|, |bqjaanad|, ['change stem -voi', 'change stem -round']
845: True, |usanD|, |usanT|, ['change  +voi']~False, |usanD|, |usanD|, []

853: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidwm|, ['change  -back']

862: True, |ferjaadim|, |ferjaadwm|, ['change  -back']~False, |ferjaadim|, |ferjaadim|, []

865: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katum|, ['change  -back', 'change  -round']

868: True, |haKaaretim|, |haKaaretim|, []~False, |haKaaretim|, |haKaaretwm|, ['change  -back']

871: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabim|, []

889: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutwm|, ['change  -back']

900: True, |dyetim|, |dyetim|, []~False, |dyetim|, |dyetwm|, ['change  -back']

923: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDim|, []

935: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

938: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podisiet|, ['change stem +round']

940: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

944: True, |kitab|, |kitap|, ['change stem +voi']~False, |kitab|, |kytap|, ['change  +voi', 'change stem -round']

946: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

947: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

948: True, |myryvvetim|, |myryvvetim|, []~False, |myryvvetim|, |myryvvetum|, ['change  -back', 'change  -round']

949: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

950: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibwm|, ['change  -back']

959: True, |mektub|, |mektup|, ['change stem +voi']~False, |mektub|, |mektub|, []

961: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

963: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestwm|, ['change  -back']

968: True, |gaflet|, |gaflet|, []~False, |gaflet|, |kaflet|, ['change stem +voi']

972: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutwm|, ['change  -back']

975: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetum|, ['change  -back', 'change  -round']

977: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |iStijakim|, []

980: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadim|, []

982: True, |etiketim|, |etiketim|, []~False, |etiketim|, |etiketwm|, ['change  -back']

983: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

987: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakum|, ['change  -back', 'change  -round']

990: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTwm|, ['change  -back']

993: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

997: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbym|, ['change  -round']

1006: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantatim|, []

1012: True, |myzepzeb|, |myzepzep|, ['change stem +voi']~False, |myzepzeb|, |muzepzep|, ['change  +voi', 'change stem -back']

1028: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftwm|, ['change  -back']

1029: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1035: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibym|, ['change  -round']

1038: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

1055: True, |deLaaletim|, |deLaaletim|, []~False, |deLaaletim|, |deLaaletwm|, ['change  -back']

1061: True, |kelb|, |kelp|, ['change stem +voi']~False, |kelb|, |kelb|, []

1076: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ipretim|, ['change stem +voi']

1078: True, |fwstwg|, |fwstwk|, ['change stem +voi']~False, |fwstwg|, |fwstik|, ['change  +voi', 'change stem +back']

1085: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

1126: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

1141: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']

1152: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

1154: True, |maiSetim|, |maiSetim|, []~False, |maiSetim|, |maiSetwm|, ['change  -back']

1160: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladim|, []

1165: True, |agob|, |agop|, ['change stem +voi']~False, |agob|, |agob|, []

1166: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

1169: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraapim|, ['change  +voi']

1183: True, |mytevellidim|, |mytevellidim|, []~False, |mytevellidim|, |mytevellidwm|, ['change  -back']

1186: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakim|, []

1192: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

1193: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

1199: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatym|, ['change  -round']

1219: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

1231: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

1235: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |myDellitym|, ['change  -round']

1241: True, |istintaakim|, |istintaakwm|, ['change  -back']~False, |istintaakim|, |istintaakim|, []

1253: True, |dqnemeDim|, |dqnemeDim|, []~False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

1262: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupim|, []

1264: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaDum|, ['change  -back', 'change  -round']

1265: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibwm|, ['change  -back']

1276: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartim|, []

1291: True, |saadetim|, |saadetim|, []~False, |saadetim|, |saadetwm|, ['change  -back']

1292: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutim|, []

1298: True, |ifsat|, |ifsat|, []~False, |ifsat|, |ifzat|, ['change stem -voi']

1299: True, |satwlwg|, |satwlwk|, ['change stem +voi']~False, |satwlwg|, |satulwk|, ['change  +voi', 'change stem -round']

1308: True, |synnetim|, |synnetim|, []~False, |synnetim|, |synnetwm|, ['change  -back']

1323: True, |gwrek|, |gwrek|, []~False, |gwrek|, |girek|, ['change stem +back']

1326: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraDum|, ['change  -back', 'change  -round']

1327: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastim|, []

1332: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehidwm|, ['change  -back']

1340: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

1342: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatum|, ['change  -back', 'change  -round']

1345: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengwm|, ['change  -back']

1346: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakim|, []

1369: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

1387: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakibum|, ['change  -back', 'change  -round']

1390: True, |meraakim|, |meraakwm|, ['change  -back']~False, |meraakim|, |meraakim|, []

1407: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

1440: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibum|, ['change  -back', 'change  -round']

1444: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |visatim|, ['change stem +round']

1450: True, |ahitim|, |ahitim|, []~False, |ahitim|, |ahitwm|, ['change  -back']

1458: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatim|, []

1462: True, |keraametim|, |keraametim|, []~False, |keraametim|, |keraametwm|, ['change  -back']

1473: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadim|, []

1474: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydwm|, ['change  -back']

1479: True, |kwraDag|, |kwraDak|, ['change stem +voi']~False, |kwraDag|, |kuraDak|, ['change  +voi', 'change stem -round']

1486: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

1492: True, |margaritim|, |margaritim|, []~False, |margaritim|, |margaritwm|, ['change  -back']

1502: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

1510: True, |hasretim|, |hasretim|, []~False, |hasretim|, |hasretwm|, ['change  -back']

1516: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

1521: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

1523: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutwm|, ['change  -back']

1532: True, |efraadim|, |efraadwm|, ['change  -back']~False, |efraadim|, |efraadum|, ['change  -back', 'change  -round']

1535: True, |pusetim|, |pusetim|, []~False, |pusetim|, |pusetwm|, ['change  -back']

1548: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despqtim|, ['change stem +back']

1558: True, |muhaasibim|, |muhaasibim|, []~False, |muhaasibim|, |muhaasibwm|, ['change  -back']

1565: True, |teSvikim|, |teSvikim|, []~False, |teSvikim|, |teSvikum|, ['change  -back', 'change  -round']

1588: True, |miadim|, |miadwm|, ['change  -back']~False, |miadim|, |miadim|, []

1606: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekwm|, ['change  -back']

1617: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |tikim|, ['change stem +back']

1622: True, |pqrTykpqrTyg|, |pqrTykpqrTyk|, ['change stem +voi']~False, |pqrTykpqrTyg|, |pqrTukpqrTyk|, ['change  +voi', 'change stem -back']

1670: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkwm|, ['change  -back']

1677: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentym|, ['change  -round']

1679: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1680: True, |kazuuletim|, |kazuuletim|, []~False, |kazuuletim|, |kazuuletym|, ['change  -round']

1681: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatim|, []

1701: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1702: True, |paketim|, |paketim|, []~False, |paketim|, |paketym|, ['change  -round']

1735: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

1743: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskym|, ['change  -round']

1770: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

1774: True, |kerpiDim|, |kerpiDim|, []~False, |kerpiDim|, |kerpiDum|, ['change  -back', 'change  -round']

1787: True, |mensubijet|, |mensubijet|, []~False, |mensubijet|, |mensupijet|, ['change stem +voi']

1797: True, |teedib|, |teedip|, ['change stem +voi']~False, |teedib|, |teedib|, []

1798: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

1801: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

1802: True, |ferment|, |ferment|, []~False, |ferment|, |fqrment|, ['change stem -round']

1803: True, |mynderiT|, |mynderiT|, []~False, |mynderiT|, |munderiT|, ['change stem -back']

1805: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

1809: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

1818: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetum|, ['change  -back', 'change  -round']

1849: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokim|, []

1851: True, |vahSetim|, |vahSetim|, []~False, |vahSetim|, |vahSetum|, ['change  -back', 'change  -round']

1854: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

1862: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

1864: True, |mylaajemetim|, |mylaajemetim|, []~False, |mylaajemetim|, |mylaajemetum|, ['change  -back', 'change  -round']

1878: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantim|, []

1881: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

1885: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

1900: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutym|, ['change  -round']

1903: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaaitum|, ['change  -back', 'change  -round']

1905: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadim|, []

1913: True, |bLanketim|, |bLanketim|, []~False, |bLanketim|, |bLanketwm|, ['change  -back']

1923: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

1933: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaadym|, ['change  -round']

1942: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteaddidwm|, ['change  -back']

1949: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

1964: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibwm|, ['change  -back']

1967: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

1985: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikwm|, ['change  -back']

1989: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

1992: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengwm|, ['change  -back']

2000: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatim|, []

2007: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtwm|, ['change  -back']

2009: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

2053: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

2070: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutabakatum|, ['change  -back', 'change  -round']

2081: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogwm|, ['change  -back']

2086: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabym|, ['change  -round']

2106: True, |tensiKat|, |tensiKat|, []~False, |tensiKat|, |tenswKat|, ['change stem -back']

2108: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotwm|, ['change  -back']

2115: True, |takribim|, |takribim|, []~False, |takribim|, |takribym|, ['change  -round']

2148: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

2155: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaritwm|, ['change  -back']

2170: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubim|, []

2175: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapum|, ['change  -back', 'change  -round']

2181: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |mySrikwm|, ['change  -back']

2203: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjitim|, ['change stem +voi']

2206: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

2210: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabum|, ['change  -back', 'change  -round']

2211: True, |supab|, |supap|, ['change stem +voi']~False, |supab|, |supab|, []

2226: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

2229: True, |aziimetim|, |aziimetim|, []~False, |aziimetim|, |aziimetym|, ['change  -round']

2236: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadiLaatim|, []

2243: True, |mytenaasib|, |mytenaasip|, ['change stem +voi']~False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

2247: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zaptim|, ['change stem +voi']

2250: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteDwm|, ['change  -back']

2269: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

2274: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikym|, ['change  -round']

2281: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

2287: True, |Debim|, |Debim|, []~False, |Debim|, |Debym|, ['change  -round']

2291: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadim|, []

2303: True, |mynasib|, |mynasip|, ['change stem +voi']~False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

2305: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatim|, []

2306: True, |kerevidim|, |kerevidim|, []~False, |kerevidim|, |kerevidwm|, ['change  -back']

2339: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |tahdidaatim|, []

2340: True, |fytyvvetim|, |fytyvvetim|, []~False, |fytyvvetim|, |fytyvvetwm|, ['change  -back']

2346: True, |peSiinatim|, |peSiinatwm|, ['change  -back']~False, |peSiinatim|, |peSiinatim|, []

2378: True, |formalist|, |formalist|, []~False, |formalist|, |formalwst|, ['change stem -back']

2383: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzevaatum|, ['change  -back', 'change  -round']

Constraints added in training #0: 184
+{+voc,-back}{+nas}{+word}
-{+round,-nas}{+lab}{+word}
+{-hi,-round}{-rhot,-voi,-word}
Ident stem back
-{-glot,-dor,+ant,+cont,-dr}{+son}{-lat,+voi}
+{+cons,+voi}
-{-round,+back,+cont,-nas}
Ident stem +round
Ident stem voi
Ident stem round
+{-dor}{-cons}{-rhot,-voi}
-{-lab,+cons}{+hi,-round}
+{-lab,-voi}{+word}
-{+hi,+round}
-{-glot}{+voc,-nas,-word,-back}{+ant}
Ident stem +voi
+{-dor,-lat}{+cont,-back}
-{+hi,-back}
Ident  -back
+{+cons,-word,-rhot,-voi,-son,-voc}{-nas}{-cor}
Ident  +voi
Ident  -round
Ident  voi
+{+hi,+back,+son,-word,-round}{-dr,-word,+lab}
+{-hi,+lo,+cont,-cons}{+voi,+cor,+dr,-word,-ant,-lat,-nas,-cont,-glot,-lab}{+back,+son,-cons}
+{+cont,-round}
+{-nas,-back}
+{+son}{+cont}{+voi,-word}
-{+cons,+voi,-lat,+ant,-nas,-dr,-cont,-glot,-dor,-son}
-{-lat,-voi}
+{+back}{-dor}{+hi,+round,-word}
-{-voi,-cont}
-{-nas}{-rhot}{+back,-round}
-{+voi,-son}
+{-dr,+cor}{-back}{+son}
-{+back,-round}{-glot,-rhot,+cons,-voc}
+{-glot,+cons}{+round,-word}
-{+voc,-back}
-{+cor}{-back,-lo}
+{-cor}{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}
Ident  round
+{-word}{+voi,-cont}
Ident  back
-{+ant,+voi,+lab}
-{+back,-word}
+{-voi}
-{+cor}{+voc,+cont,-word,+hi,-back,-cons}
+{+cons,-word,+dor}{-nas,-round}{-cont}
+{+hi,+back}
-{+back,-nas}
+{+cons,-rhot,+ant,-nas,-glot,-dor,-voc}{-back,-round}
-{-rhot}{-back,-lo}
+{+back,-lo}{-dr,-word}
+{+cons,+voi,+cor,+dr,-ant,-rhot,-lab,-voc}{+back,-cons}
-{+back,+cont}
-{+son}{-rhot,-lab,+voi,-ant}
-{+hi,-back}{+lab}{+word}
-{+son,+cont,-lo,-nas,-back,-round,-cons}{-voc}
+{+cont,-back}
-{-round,-lo}{-lat}
-{-cont}{+voc,+back,+son,-lo}{-lat}
-{+voc,+round}
+{-nas,-back}{-voc}{+word}
+{-back}
+{-lab,+cor}{+voc,-nas,-round}
+{-dor,-son,-voc}{-word,-round}
+{-cons,-round}{-cor,+nas,-voc,-word}
Ident stem -back
-{-nas}{-glot,+cons}{+back,-nas}
-{-word}{+round,+cont}
Ident stem -round
-{+lab}{+round,-lo}
-{-rhot,-nas}{-nas,-back}
-{+hi,+back,-cons,-round}
-{-voi}{-rhot,-voi}{-hi}
-{-dor,-voi}
-{+voc,+son,+cont,-word,-lo,-nas,-back,-round}{-glot}
-{-back}{+cons,+voi}
+{+son,-round}
-{-lat,+voi}
+{-glot,-dr,-word,-son}{+cont,-back}{+ant,+son}
+{-lat,-voi,+cons,-cont}
-{-lat,-voc}{+voc,-back}
+{+voi}{+ant,+cont}
-{+hi,-round}
+{-lat}{+round}{-dor,-voi}
+{+back,-lo}
+{+voc,+son,+cont,-back,-round,-cons}
-{+voc}{+voi}
+{+son,-back}
+{+cont}{-lat,+cor,-son,-cont}{+hi,-round,-cons,-lo}
+{+round,+cont}
