Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 286
0: True, |syrtyg|, |syrtyk|, ['change stem +voi']~t~['False, |syrtyg|, |syrtyg|, []', "False, |syrtyg|, |surdyg|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |sirtyg|, ['change stem +round']", "False, |syrtyg|, |syrtug|, ['change stem -back']", "False, |syrtyg|, |syrdwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |sirdyg|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |sirtyk|, ['change  +voi', 'change stem +round']", "False, |syrtyg|, |zwrtyg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |swrtyk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |zyrtug|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |zyrtig|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |zyrtwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |swrdyg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |syrdug|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |zyrtyg|, ['change stem -voi']", "False, |syrtyg|, |swrtyg|, ['change stem +round', 'change stem -back']", "False, |syrtyg|, |syrtwg|, ['change stem +round', 'change stem -back']", "False, |syrtyg|, |syrdyg|, ['change stem -voi']", "False, |syrtyg|, |syrtik|, ['change  +voi', 'change stem +round']", "False, |syrtyg|, |zurtyg|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |surtyk|, ['change  +voi', 'change stem -back']", "False, |syrtyg|, |surtyg|, ['change stem -back']", "False, |syrtyg|, |syrtwk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |syrtig|, ['change stem +round']", "False, |syrtyg|, |zirtyg|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |syrdig|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |syrtuk|, ['change  +voi', 'change stem -back']"]

1: True, |kajdwrag|, |kajdwrak|, ['change stem +voi']~t~["False, |kajdwrag|, |kajdyrag|, ['change stem +back', 'change stem -round']", "False, |kajdwrag|, |kajdyrak|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |kajdwrag|, |kajdurag|, ['change stem -round']", "False, |kajdwrag|, |gajdyrag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kajdwrag|, |kajdirak|, ['change  +voi', 'change stem +back']", "False, |kajdwrag|, |kajdirag|, ['change stem +back']", "False, |kajdwrag|, |gajdwrag|, ['change stem -voi']", "False, |kajdwrag|, |kajtyrag|, ['change stem +voi', 'change stem +back', 'change stem -round']", 'False, |kajdwrag|, |kajdwrag|, []', "False, |kajdwrag|, |kajtwrag|, ['change stem +voi']", "False, |kajdwrag|, |kajtirag|, ['change stem +voi', 'change stem +back']", "False, |kajdwrag|, |kajturag|, ['change stem +voi', 'change stem -round']", "False, |kajdwrag|, |gajdurag|, ['change stem -voi', 'change stem -round']", "False, |kajdwrag|, |gajdirag|, ['change stem -voi', 'change stem +back']", "False, |kajdwrag|, |kajdurak|, ['change  +voi', 'change stem -round']"]

2: True, |isaabetim|, |isaabetim|, []~t~["False, |isaabetim|, |ysaabedim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |isaabedym|, ['change stem -voi', 'change  -round']", "False, |isaabetim|, |yzaabetim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |isaabqtim|, ['change stem -round']", "False, |isaabetim|, |izaabetim|, ['change stem -voi']", "False, |isaabetim|, |izaabqtim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |ysaapetim|, ['change stem +voi', 'change stem -round']", "False, |isaabetim|, |isaabqdim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |isaabetym|, ['change  -round']", "False, |isaabetim|, |isaapetym|, ['change stem +voi', 'change  -round']", "False, |isaabetim|, |isaapqtim|, ['change stem +voi', 'change stem -round']", "False, |isaabetim|, |isaapetim|, ['change stem +voi']", "False, |isaabetim|, |isaabedim|, ['change stem -voi']", "False, |isaabetim|, |izaabetym|, ['change stem -voi', 'change  -round']", "False, |isaabetim|, |ysaabetim|, ['change stem -round']"]

3: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []
1103: True, |dijabet|, |dijabet|, []~False, |dijabet|, |dijabqt|, ['change stem -round']

1104: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

1112: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

1120: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretum|, ['change  -back', 'change  -round']

1122: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDim|, []

1135: True, |tertibat|, |tertibat|, []~False, |tertibat|, |tertwbat|, ['change stem -back']

1154: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobwm|, ['change  -back']

1155: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabum|, ['change  -back', 'change  -round']

1158: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

1163: True, |merhaametim|, |merhaametim|, []~False, |merhaametim|, |merhaametwm|, ['change  -back']

1165: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatim|, []

1169: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftwm|, ['change  -back']

1174: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

1176: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskym|, ['change  -round']

1185: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabibwm|, ['change  -back']

1193: True, |mytehejjiD|, |mytehejjiT|, ['change  +voi']~False, |mytehejjiD|, |mitehejjiT|, ['change  +voi', 'change stem +round']

1213: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotim|, []

1222: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaazijatum|, ['change  -back', 'change  -round']

1224: True, |kespim|, |kespim|, []~False, |kespim|, |kespwm|, ['change  -back']

1229: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapim|, []

1230: True, |dekim|, |dekim|, []~False, |dekim|, |dekwm|, ['change  -back']

1258: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

1273: True, |dymteg|, |dymtek|, ['change stem +voi']~False, |dymteg|, |dumtek|, ['change  +voi', 'change stem -back']

1275: True, |kroketim|, |kroketim|, []~False, |kroketim|, |krqketim|, ['change stem +back']

1292: True, |etiketim|, |etiketim|, []~False, |etiketim|, |etiketwm|, ['change  -back']

1301: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortim|, []

1303: True, |Dinnetim|, |Dinnetim|, []~False, |Dinnetim|, |Dinnetym|, ['change  -round']

1305: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

1307: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbum|, ['change  -back', 'change  -round']

1324: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

1330: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftwm|, ['change  -back']

1343: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

1361: True, |ipim|, |ipim|, []~False, |ipim|, |ipum|, ['change  -back', 'change  -round']

1366: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1367: True, |mySaabehet|, |mySaabehet|, []~False, |mySaabehet|, |mySaabehqt|, ['change stem -round']

1391: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymebylut|, ['change stem +back']

1397: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDum|, ['change  -back', 'change  -round']

1402: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |feldispatim|, []

1403: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

1404: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupwm|, ['change  -back']

1405: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteDym|, ['change  -round']

1414: True, |kontratim|, |kontratwm|, ['change  -back']~False, |kontratim|, |kontratum|, ['change  -back', 'change  -round']

1420: True, |mystahak|, |mystahak|, []~False, |mystahak|, |mistahak|, ['change stem +round']

1435: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

1436: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistum|, ['change  -back', 'change  -round']

1447: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDim|, []

1471: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

1484: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

1520: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

1524: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatum|, ['change  -back', 'change  -round']

1535: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubwm|, ['change  -back']

1541: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

1584: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

1594: True, |ymmetim|, |ymmetim|, []~False, |ymmetim|, |ymmetwm|, ['change  -back']

1595: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

1596: True, |hindim|, |hindim|, []~False, |hindim|, |hindwm|, ['change  -back']

1598: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakim|, []

1606: True, |istibdad|, |istibdat|, ['change stem +voi']~False, |istibdad|, |istwbdat|, ['change  +voi', 'change stem -back']

1616: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

1617: True, |tanzifaatim|, |tanzifaatwm|, ['change  -back']~False, |tanzifaatim|, |tanzifaatum|, ['change  -back', 'change  -round']

1618: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

1624: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |ytim|, ['change stem +back']

1634: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakum|, ['change  -back', 'change  -round']

1660: True, |hititim|, |hititim|, []~False, |hititim|, |hititwm|, ['change  -back']

1670: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

1680: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattwhareketwm|, ['change  -back']

1683: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

1695: True, |sentim|, |sentim|, []~False, |sentim|, |sentwm|, ['change  -back']

1705: True, |kasabim|, |kasabwm|, ['change  -back']~False, |kasabim|, |kasabim|, []

1706: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiitim|, ['change stem +voi']

1718: True, |naib|, |naip|, ['change stem +voi']~False, |naib|, |naib|, []

1732: True, |saikim|, |saikim|, []~False, |saikim|, |saikwm|, ['change  -back']

1758: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

1760: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDym|, ['change  -round']

1775: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

1785: True, |optimist|, |optimist|, []~False, |optimist|, |optimyst|, ['change stem -round']

1814: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDwm|, ['change  -back']

1816: True, |altlwg|, |altlwk|, ['change stem +voi']~False, |altlwg|, |altluk|, ['change  +voi', 'change stem -round']

1897: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

1901: True, |kwswt|, |kwswt|, []~False, |kwswt|, |kuswt|, ['change stem -round']

1930: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatum|, ['change  -back', 'change  -round']

1961: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

1962: True, |neftim|, |neftim|, []~False, |neftim|, |neftum|, ['change  -back', 'change  -round']

1978: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDim|, []

1987: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

2025: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

2029: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

2073: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

2083: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

2085: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avradym|, ['change  -round']

2098: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildwm|, ['change  -back']

2103: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

2104: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukym|, ['change  -round']

2107: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatum|, ['change  -back', 'change  -round']

2109: True, |akrebim|, |akrebim|, []~False, |akrebim|, |akrebwm|, ['change  -back']

2111: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

2123: True, |istepim|, |istepim|, []~False, |istepim|, |istepym|, ['change  -round']

2127: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengwm|, ['change  -back']

2132: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

2146: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaabum|, ['change  -back', 'change  -round']

2198: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

2200: True, |awrlwg|, |awrlwk|, ['change stem +voi']~False, |awrlwg|, |aurlwk|, ['change  +voi', 'change stem -round']

2205: True, |istiTvaabim|, |istiTvaabwm|, ['change  -back']~False, |istiTvaabim|, |istiTvaabum|, ['change  -back', 'change  -round']

2210: True, |synnet|, |synnet|, []~False, |synnet|, |sinnet|, ['change stem +round']

2212: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

2219: True, |muatabim|, |muatabwm|, ['change  -back']~False, |muatabim|, |muatabum|, ['change  -back', 'change  -round']

2225: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

2237: True, |denetim|, |denetim|, []~False, |denetim|, |denetum|, ['change  -back', 'change  -round']

2246: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

2247: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

2257: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakum|, ['change  -back', 'change  -round']

2266: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTwm|, ['change  -back']

2276: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtym|, ['change  -round']

2284: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapim|, []

2294: True, |hatib|, |hatip|, ['change stem +voi']~False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

2307: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

2338: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

2339: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']

2371: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobim|, []

2374: True, |kipim|, |kipim|, []~False, |kipim|, |kipum|, ['change  -back', 'change  -round']

2384: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopim|, []

2388: True, |kesretim|, |kesretim|, []~False, |kesretim|, |kesretum|, ['change  -back', 'change  -round']

Constraints added in training #0: 182
-{+hi}{-lat,+voi}{+word}
Ident  back
-{+round,+cont,-word,-back,-lo}
Ident stem round
Ident stem -voi
Ident  +back
+{+voi,-son}{-cons}
Ident  -back
-{-rhot}{+son}{-glot,-rhot,-voi}
Ident  -voi
Ident stem back
-{+cont,-hi,-nas,-back,-round,-cons}{-nas,+voi}{+word}
-{+back,-nas,-word,-round}
-{+voc,+back,+son}{-cont}{+word}
+{-dor}{+cont}{-dor,+voi}
Ident  voi
+{+back,-nas}{+cons,-rhot,+ant,-dr,-glot,-dor}
Ident stem +voi
Ident  +voi
-{+son,-back}{-lat,+voi}
Ident  round
+{+cor,-son}{+son,-back}
Ident stem voi
+{+back,-word,-round}{+cons,+lab,-word,+nas,-rhot,-dr,-cont,-voc}{+word}
-{-voi,+cor}{-word,+cor}{-back}
-{-glot,+cons,+cor}{+voc,-back}
+{-hi}{-nas,-voi}
Ident stem -back
+{-word,-back}
-{+voi,-cont}
-{+cons,+voi}{+word}
+{+voc,+back}
+{+son,+cont,-lo}{-dor,-cor,+voi}
+{+hi,+back}{-dor}
-{+voc,-back}
-{+back}
Ident  -round
+{-son}{+back,-cons}{+cons}
+{-glot}{+back,-cons}{-cor}
+{+round,-lo}
-{+hi,+back,-word,-lo}
-{-dor,-nas}{+son,-back}{+lab,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}
-{-word,-ant}{+hi,+back}
-{-nas,-round}{-glot,-dr,-voc}
-{+hi,+round}{-glot,-voc}
-{+ant,+voi,+lab,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-son,-voc}{+hi,+cont,-back,-cons,-nas}
+{+voc,+back,+cont}
Ident stem -round
+{-rhot,+cor,-ant,-son}{+back,-nas}
-{-rhot,-dr}{+cont,-back,-round}
+{+son,+cont,-word,-nas,-back,-round}{+cons,+nas}
-{+back,-round}
+{-back}{-rhot}{+cont,-back}
-{+back,+son}{-glot,-dr,+nas}
-{+back,+cont}{+lab}
+{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}{+lab}
+{+son,+back,+cont,-word,-lo,-nas,-cons}
-{+hi,+voc,+cont,-word,-back}{-rhot,-dr,+nas}
+{+ant,+voi,-word}
+{-lat,+cons,-voc,-word}{+hi,-nas,-round}{-dor,-voc}
-{-dor,-voi}
-{-word}{-lab,-word}{+hi,+son,-back,-nas}
-{-dr}{+cont,-back,-cons}
-{-rhot,+ant,+voi,-word,-cont}{-back,-round}{-word}
-{-cons}{-dr}{-back,-cons}
-{+voc}{-rhot,+ant,-nas,-cont,-son,-voc}{+back}
-{+back,+cont}
-{+voc,+back,+cont}{+cons,+cor,-lat,-nas,-dr,-cont,-glot,-voi,-voc}{+voc,-round}
-{-dor}{+hi,+round}
+{+son,-round}{-dor}
+{+back,+son,-cons}{-rhot,-cont}{+word}
+{-word,-voc}{+voc,+back}
-{+voi,-son}
-{+back,-nas}
+{+voc,-round}
+{-nas,-round}
-{-back,-round}
+{+voc,+back}{-dor,+cons,-cor,-word,-rhot}
+{+hi,+back}{-glot}{+word}
-{-rhot,-lat,-nas,+cons}{+son,-back}
-{+round,-word}
Ident stem +back
+{+hi,+back,-nas}
+{+back,+son}
-{+voc,-back}{+cons}
+{+cor}{+voi,+dr,-word,-ant,-rhot,-cont,-lab,-son}{+round,-word}
+{-dor}{-nas,-back,-round}
-{+dr}{+hi,-cons,-round}{-glot}
+{-word,-back,-lo}
-{-nas,-back}{+lab}
+{-nas}{-nas,-back,-lo}
+{-lat,-voc}{-nas,-round}
-{-lab,-dr}{+back,+son}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}
-{+voc,-back,-round}
+{-voc}{+round,-cons}{-rhot,-word}
+{-glot}{-round,+son,-lo}{-cor}
+{-back}{-glot}
+{-lo}{+cons,+cor,+ant,-nas,-cont,-glot,-dor,-voi,-voc}{-back,-round}
-{+back,-lo}{-rhot}{+word}
-{-cont}{+round,+back,-lo}
+{+voc,-nas,-word,+round}{-dr}{+word}
-{-lab}{-round}{+cons}
-{-rhot,-nas,-cont}{+voc,-back}
-{+back,-word}
-{-word}{-rhot,+cons}{+voc,+son,-word,-back}
+{+back,-lo}
-{+round,+back}
-{+cont}{+voc,+round}
+{+back,+son}{-lat}
-{+cont,+son,-back,-lo}
+{-back,-cons}{-dr}
-{-rhot}{+back,+son}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-glot}{+word}
-{+hi,-back}{-glot}{+word}
-{-back,-round}{+lab}
-{+cont}{-hi}{-lab,-voi}
+{-glot}{+back,+cont}{-voi}
+{+hi,+cont}{+cons}{+voc,-round}
+{-rhot,-cont,-voc}{+cont,-back}{-dor,+son,+lab}
+{-rhot}{+hi,-round}{+cons,+nas}
+{+round,+cont}
+{+cont,+ant,+rhot,-lat,-nas,-dr,-word,-lab}{-cont,+lab}{+back,+cont}
+{+round,+son}
-{-nas,-dr,+lat,-voc}{-rhot,-dor}{+hi,-round,-back,-cons,-lo}
+{+back,-word,-round}{-cor}
-{-nas,-lo}{-rhot,+cor,-voc,-word}{+hi,-back}
+{-glot}{+voc,-round}{-rhot,+son,-voc}
+{-rhot}{+voc,+cont,+hi,-nas,-back,-cons}
+{+son,-back}
-{-word,-round}
-{-voc}{+back,-round}{-rhot,+ant,+cons,-lat,-word}
+{+round}{-lab,-son}{+back,-word}
+{-round}
-{+back,-nas,-word}{+son,-cont,+lab}{+word}
-{+cor}{+hi,+round,-lo}
-{+back,-nas}{+son}{+word}
-{+voc,+back}{+cons,+son,+lab,-rhot,-lat,-dr,-dor,-voc}
-{+hi,+back}{-rhot}
+{-hi}{-voi}{+back,-cons}
+{+cor,-word}{+voc,-back}
+{+hi,-back}
+{-lat}{+round}{+nas}
-{+hi,+voc,+son,+cont,-round}
-{-dr,-voc}{+son,+cont,-lo,+hi,-nas,-back}{-glot}
+{-dor,+voi}{+cont,-round}
+{-hi}{-word,+dor}{+round,-word}
+{-son}{-word,-round}
+{+hi,-round}{+cons,+son,+lab,-lat,-dr,-cont,-cor,-voc}
-{-hi}{-glot}{+round,+son}
+{+hi,-nas,-round}{+nas}{+word}
+{-back,-round}{-cont}
+{+round}{-glot,+ant,+cons,-lat}{+word}
-{-round,-lo}
+{-round,+son,-word,-lo}{+nas}
-{+hi,+back}{+cons,+son,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}
+{-cons,-round}
+{-back}
-{+hi,+back}
+{-dr}{-nas,-dr}{+son,+back,+cont}
-{-dr}{+hi,+voc,+back,+cont}
Ident stem +round
-{+son,+voc,+cont,-lo,+round}
+{-lab,+cor}{-rhot}{+hi,+voc,+cont,-round}
+{-glot}{-round,-cons,-lo}
-{+round,-word}{+cons,+son,+lab,-word,-rhot,-lat,-glot,-dor,-voc}{+word}
+{+back,-nas}{+lab}
+{-cons,-round}{-word,+ant,+nas,-lat,-dr,-cont,-glot,-dor,-cor}
+{-son}{-round}
-{+round,-word}{-glot}
-{+round,-cons}{+lab}{+word}
+{-nas,-ant}{-round,-lo}{+son}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{-dr,+cor,-voc}{-cons,-round}
-{+voc,-round}{-glot,-rhot,+son,-word,-voc}
+{+back,+cont,-cons}
-{-back}{+ant}{+voc,+back}
+{+round,-cons}{-word}
-{-dor}{+hi,-back}
-{-dor}{-word,-back}
+{+round,-lo}{+son,+lab,+nas,-lat,-dor,-voc}{+word}
+{+back,-nas}{-dor}
+{+son,+round,-word,-lo,+hi,-cons}

Errors in testing #0: 506
False, |avunTim|, |avunTim|, []

False, |istiraabim|, |istiraabim|, []

False, |okutaDim|, |okutaDim|, []

False, |Dukim|, |Dukim|, []

False, |sopim|, |sopim|, []

False, |bizmutim|, |bizmutim|, []

False, |tahSidaatim|, |tahSidaatim|, []

False, |keTapim|, |keTapim|, []

False, |meleKaatim|, |meleKaatim|, []

False, |tanZantim|, |tanZantim|, []

False, |istimdaadim|, |istimdaadim|, []

False, |ilaDim|, |ilaDim|, []

False, |vikontim|, |vikontim|, []

False, |bulutim|, |bulutim|, []

False, |asfaltim|, |asfaltim|, []

False, |zwnkim|, |zwnkim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |Tekabim|, |Tekabim|, []

False, |fwrtim|, |fwrtim|, []

False, |mazotim|, |mazotim|, []

False, |teDellydim|, |teDellydim|, []

False, |gqTim|, |gqTim|, []

False, |kaTim|, |kaTim|, []

False, |hwrtim|, |hwrtim|, []

False, |fokim|, |fokim|, []

False, |ittihaadim|, |ittihaadim|, []

False, |kwrbaDim|, |kwrbaDim|, []

False, |lupim|, |lupim|, []

False, |antilobim|, |antilqbim|, ['change stem +back']

False, |fiatim|, |fiatim|, []

False, |dolambaTim|, |dolambaTim|, []

False, |Zypim|, |Zypim|, []

False, |imbatim|, |imbatim|, []

False, |tebligatim|, |tebligatim|, []

False, |bikarbonatim|, |bikarbonatim|, []

False, |koTim|, |koTim|, []

False, |tunDim|, |tunDim|, []

False, |akwtaDim|, |akwtaDim|, []

False, |manswbim|, |mansibim|, ['change stem +back']

False, |mynaDaatim|, |mynaDaatim|, []

False, |hallaDim|, |hallaDim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |meSKukim|, |meSKukim|, []

False, |aftim|, |aftim|, []

False, |filqrtim|, |filqrtim|, []

False, |putim|, |putim|, []

False, |mynaakalatim|, |mynaakalatim|, []

False, |Satafatim|, |Satafatim|, []

False, |myktesebaatim|, |myktesebaatim|, []

False, |saakwtim|, |saakwtim|, []

False, |nohutim|, |nohutim|, []

