Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 291
0: True, |gerdeg|, |gerdek|, ['change stem +voi']~t~["False, |gerdeg|, |kerdqg|, ['change stem +voi', 'change stem -round']", "False, |gerdeg|, |kerdog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gerdqk|, ['change  +voi', 'change stem -round']", "False, |gerdeg|, |gordek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gerdog|, ['change stem -back', 'change stem -round']", "False, |gerdeg|, |gerdok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gerdqg|, ['change stem -round']", "False, |gerdeg|, |kerdeg|, ['change stem +voi']", "False, |gerdeg|, |gqrteg|, ['change stem +voi', 'change stem -round']", "False, |gerdeg|, |kordeg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gorteg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gerteg|, ['change stem +voi']", "False, |gerdeg|, |kqrdeg|, ['change stem +voi', 'change stem -round']", 'False, |gerdeg|, |gerdeg|, []', "False, |gerdeg|, |gqrdeg|, ['change stem -round']", "False, |gerdeg|, |gertqg|, ['change stem +voi', 'change stem -round']", "False, |gerdeg|, |gordeg|, ['change stem -back', 'change stem -round']", "False, |gerdeg|, |gqrdek|, ['change  +voi', 'change stem -round']", "False, |gerdeg|, |gertog|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamudim|, ['change  -voi']
1226: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

1232: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlybim|, ['change stem +back']

1236: True, |ajnijetim|, |ajnijetim|, []~False, |ajnijetim|, |ajnijetum|, ['change  -back', 'change  -round']

1326: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

1348: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

1625: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

1627: True, |istiTvaabim|, |istiTvaabwm|, ['change  -back']~False, |istiTvaabim|, |istiTvaabim|, []

1659: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sefkim|, ['change stem +voi']

1710: True, |miiLad|, |miiLat|, ['change stem +voi']~False, |miiLad|, |miiLad|, []

1805: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

1811: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendwm|, ['change  -back']

1859: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakim|, []

1882: True, |ringim|, |ringim|, []~False, |ringim|, |ringwm|, ['change  -back']

1900: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

1905: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytum|, ['change  -back', 'change  -round']

Constraints added in training #2: 40
voc tier +['{+cont,+round,-nas,-back}', '{+voc,+son,+round,+cont,-word,+hi,-nas,-back}']
+{+hi,+round,+back,-nas}
voc tier -['{+voc,-nas,-cons,-back}', '{+voc,+son,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+hi,+round,-cons}']
-{-glot}{+round,-cons}
-{-rhot,+cons,-dr,-son}{+hi,-round}
-{+cont,-round}{-rhot,-cor}{+word}
-{-son}{-round,-cons,-lo}
+{+hi}{-son}{-back,-round}
+{+cor,-word,-lat,-nas,-cont,-dor,-lab}{+voc,-nas,-word,+round}{+ant}
+{-rhot,-lat,-nas,+voi}{+back,-word,-lo}
+{+back,-lo,-word,-round}
+{-nas,-word,+dor}{-rhot}{-back,-round}
voc tier +['{-round,-nas,-lo}', '{+cont,-back}']
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+son}{+back}
voc tier -['{+round}', '{-round,-lo}']
voc tier -['{+son}', '{+voc,+son,+round,+cont,-lo,+hi,-nas,-cons}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
-{-voi}{+voi,-word}
+{-round,-cons,-lo}{+cont}{-back,-lo}
-{-back,-cons}
+{+cons,+lab,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-cor,-voi}{-back}
+{-rhot,-lat,-word}{+round,-nas}
-{+cont,-back}
-{+son,-back}{+cons}{+word}
-{+voc,+son,+cont,-word,-lo,-nas,-back,-round}
-{+hi,-back}
-{+hi,+round,-back}{-rhot,+nas,-voc}
-{-glot,-dor,-lat,-son}{-back,-cons}
+{-cons}{-nas}{+round,+back,-cons}
-{-word}{+cons,-cont}{-back}
+{-word}{-nas,-voi,-voc}
-{+cont,-word,-lo,+hi,-nas,-back}{+ant}{+word}
-{+cons,-lat,-word,-rhot,+ant,-nas,-dr,-glot,-voi,-son}{+dor,-word,-ant,-lab,-son,-voc}
+{+voc,-back,+cont,-word,-cons}{-word}
-{+ant,+voi}{+word}
+{-hi,-nas,-word,-round}{-voi,-son}{+voc,+back,-word}
-{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-lat}{-nas,-back}
-{+cor,-voc}{+back,-word}{-rhot,+lab}
+{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}{+voi,-word}
voc tier +['{+hi,+voc,-word,-back}', '{-back,-round}']

Errors in testing #2: 22
False, |bilaayDretim|, |bilaayTretim|, ['change stem +voi']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |kudret|, |kutret|, ['change stem +voi']

False, |istimbot|, |istymbot|, ['change stem -round']

False, |fytyrist|, |fytyryst|, ['change stem -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |kudretim|, |kutretim|, ['change stem +voi']

False, |myfredaatim|, |myfretaatwm|, ['change stem +voi', 'change  -back']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |oportynist|, |oportynyst|, ['change stem -round']

False, |kybig|, |kybyk|, ['change  +voi', 'change stem -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |mySfig|, |mySfyk|, ['change  +voi', 'change stem -round']

False, |myfredat|, |myfretat|, ['change stem +voi']

False, |rutuubet|, |rutuupet|, ['change stem +voi']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |bilaayDret|, |bilaayTret|, ['change stem +voi']

Errors in training #3: 25
99: True, |posbwjwg|, |posbwjwk|, ['change stem +voi']~False, |posbwjwg|, |posbujwk|, ['change  +voi', 'change stem -round']

117: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutuupetim|, ['change stem +voi']

130: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

181: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

184: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

225: True, |kySad|, |kySat|, ['change stem +voi']~False, |kySad|, |kySad|, []

231: True, |tesaahyb|, |tesaahyp|, ['change stem +voi']~False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

244: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

252: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatim|, []

295: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutwm|, ['change  -back']

342: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

353: True, |gyllaD|, |gyllaT|, ['change  +voi']~False, |gyllaD|, |gillaT|, ['change  +voi', 'change stem +round']

1092: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

1106: True, |sandviT|, |sandviT|, []~False, |sandviT|, |santviT|, ['change stem +voi']

1132: True, |fwreng|, |fwrenk|, ['change stem +voi']~False, |fwreng|, |fwreng|, []

1176: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

1185: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1202: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

1210: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

1216: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

1242: True, |maslahatim|, |maslahatwm|, ['change  -back']~False, |maslahatim|, |maslahatum|, ['change  -back', 'change  -round']

1351: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

1353: True, |arasatim|, |arasatwm|, ['change  -back']~False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']

1393: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

1398: True, |mySaahidim|, |mySaahidim|, []~False, |mySaahidim|, |mySaahidym|, ['change  -round']

Constraints added in training #3: 27
-{+voc,+son,+cont,-word,-lo,-nas,-back,-round}
-{+hi,-back}
-{+hi,+round,-back}{-rhot,+nas,-voc}
-{-glot,-dor,-lat,-son}{-back,-cons}
+{-cons}{-nas}{+round,+back,-cons}
-{-word}{+cons,-cont}{-back}
+{-word}{-nas,-voi,-voc}
-{+cont,-word,-lo,+hi,-nas,-back}{+ant}{+word}
-{+cons,-lat,-word,-rhot,+ant,-nas,-dr,-glot,-voi,-son}{+dor,-word,-ant,-lab,-son,-voc}
+{+voc,-back,+cont,-word,-cons}{-word}
-{+ant,+voi}{+word}
+{-hi,-nas,-word,-round}{-voi,-son}{+voc,+back,-word}
-{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-lat}{-nas,-back}
-{+cor,-voc}{+back,-word}{-rhot,+lab}
+{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}{+voi,-word}
voc tier +['{+hi,+voc,-word,-back}', '{-back,-round}']
-{+back}
+{+round,-cons}{+cons,+lab,-word,+ant,-dr,-dor,-cor}{+word}
-{-hi}{-dor,+voi}{+word}
voc tier -['{-word,-round}', '{+voc}', '{-cons}']
voc tier +['{-nas,-word,-cons}', '{-back}']
voc tier +['{+son,+back,-word,-lo,+hi,-nas,-round}']
-{+back,-cons,-round}{-word}
-{+hi,-nas,-word,-round}{-lat,+son,-word}{+word}
-{+voc,-round}
-{+cont,-round}{-dr}
+{+cons,+son,+cor,+cont,-word,+lat,-rhot,+ant,-nas,-dr,-glot,-dor,-lab,-voc}{+ant}{-back,-lo}

Errors in testing #3: 23
False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |bilaayDretim|, |bilaayTretim|, ['change stem +voi']

False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |kudret|, |kutret|, ['change stem +voi']

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |kudretim|, |kutretim|, ['change stem +voi']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |temerrydim|, |temerridim|, ['change stem +round']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |teSehhydim|, |teSehhidim|, ['change stem +round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

False, |bilaayDret|, |bilaayTret|, ['change stem +voi']

Errors in training #4: 51
63: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

86: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutim|, []

99: True, |posbwjwg|, |posbwjwk|, ['change stem +voi']~False, |posbwjwg|, |posbujwk|, ['change  +voi', 'change stem -round']

641: True, |bqreg|, |bqrek|, ['change stem +voi']~False, |bqreg|, |berek|, ['change  +voi', 'change stem +round']

671: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltum|, ['change  -back', 'change  -round']

811: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

829: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

854: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

863: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampum|, ['change  -back', 'change  -round']

1044: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordwm|, ['change  -back']

1055: True, |syrgit|, |syrgit|, []~False, |syrgit|, |syrgyt|, ['change stem -round']

1066: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mitekaidim|, ['change stem +round']

1070: True, |izaaDim|, |izaaDwm|, ['change  -back']~False, |izaaDim|, |izaaDum|, ['change  -back', 'change  -round']

1157: True, |sergyzeSt|, |sergyzeSt|, []~False, |sergyzeSt|, |sergizeSt|, ['change stem +round']

1168: True, |mydrig|, |mydrik|, ['change stem +voi']~False, |mydrig|, |mydryk|, ['change  +voi', 'change stem -round']

1187: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

1188: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratum|, ['change  -back', 'change  -round']

1202: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

1230: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatum|, ['change  -back', 'change  -round']

1273: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

1275: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatum|, ['change  -back', 'change  -round']

1326: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

1345: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1348: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkym|, ['change  -round']

1392: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

1401: True, |myskiraatim|, |myskiraatwm|, ['change  -back']~False, |myskiraatim|, |myskiraatum|, ['change  -back', 'change  -round']

1490: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

1535: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

1647: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekwm|, ['change  -back']

1670: True, |mutavaatim|, |mutavaatwm|, ['change  -back']~False, |mutavaatim|, |mutavaatim|, []

1671: True, |mekim|, |mekim|, []~False, |mekim|, |mekwm|, ['change  -back']

1726: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

1784: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

1785: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkidym|, ['change  -round']

1871: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutwm|, ['change  -back']

1882: True, |ringim|, |ringim|, []~False, |ringim|, |ringum|, ['change  -back', 'change  -round']

1892: True, |mytevellidim|, |mytevellidim|, []~False, |mytevellidim|, |mitevellidim|, ['change stem +round']

1919: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

1944: True, |maalijetim|, |maalijetim|, []~False, |maalijetim|, |maalijetwm|, ['change  -back']

1966: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

1967: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1975: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

1987: True, |jekim|, |jekim|, []~False, |jekim|, |jekwm|, ['change  -back']

2010: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

2018: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

2132: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kaidim|, ['change stem +back']

2133: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalibwm|, ['change  -back']

2229: True, |meraatib|, |meraatip|, ['change stem +voi']~False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

2257: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatim|, []

2314: True, |Zeofizig|, |Zeofizik|, ['change stem +voi']~False, |Zeofizig|, |Zeqfizik|, ['change  +voi', 'change stem +back']

2319: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

Constraints added in training #4: 48
-{+cont,-word,-lo,+hi,-nas,-back}{+ant}{+word}
-{+cons,-lat,-word,-rhot,+ant,-nas,-dr,-glot,-voi,-son}{+dor,-word,-ant,-lab,-son,-voc}
+{+voc,-back,+cont,-word,-cons}{-word}
-{+ant,+voi}{+word}
+{-hi,-nas,-word,-round}{-voi,-son}{+voc,+back,-word}
-{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-lat}{-nas,-back}
-{+cor,-voc}{+back,-word}{-rhot,+lab}
+{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}{+voi,-word}
voc tier +['{+hi,+voc,-word,-back}', '{-back,-round}']
-{+back}
+{+round,-cons}{+cons,+lab,-word,+ant,-dr,-dor,-cor}{+word}
-{-hi}{-dor,+voi}{+word}
voc tier -['{-word,-round}', '{+voc}', '{-cons}']
voc tier +['{-nas,-word,-cons}', '{-back}']
voc tier +['{+son,+back,-word,-lo,+hi,-nas,-round}']
-{+back,-cons,-round}{-word}
-{+hi,-nas,-word,-round}{-lat,+son,-word}{+word}
-{+voc,-round}
-{+cont,-round}{-dr}
+{+cons,+son,+cor,+cont,-word,+lat,-rhot,+ant,-nas,-dr,-glot,-dor,-lab,-voc}{+ant}{-back,-lo}
+{+back,+son,-cons,-nas}
+{+voc,+back,-nas}{+son,+lab,+nas,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
+{+son,-round}{+ant}{+word}
voc tier -['{+cont,-nas,-cons}', '{+son,-round}']
+{-rhot}{-nas,-round}
voc tier +['{-cons}', '{+son,-round}']
+{-dr}{+round,-cons}
+{+son,-nas}{-voc}{+hi,+round,+back,+cont}
voc tier -['{+round,-cons}', '{+back,-round}']
+{+voc,-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier -['{-hi,+son,-nas}', '{+back,-nas}']
-{+cont}{-glot,-word}{+hi,-round}
-{+back,+cont}
+{-back,-round}{-glot,+ant}{+word}
voc tier -['{+back,+cont,-cons}', '{-hi,+round,+son}', '{+hi,+voc,-word,-round}']
+{-son}{+back,-lo}{+son}
-{-back,-lo}{+son}
+{+back}{+cons,-dr,+nas,+lab}
+{+son,+back,-nas}
-{-nas}{-rhot,-lat,-lab,-word}{-round}
voc tier -['{+back,-nas,-cons}']
-{+voc,+son,+round,-word,-hi,-nas,-back,-cons}{-rhot}{+voc}
-{+cons}{+round,+back}
-{+hi,-back}{-dor}{+word}
+{+hi,+back}{-lat,+son,-dr,-cont,-word}
-{+cont,-voi}
-{+round,-lo}{-nas}
+{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}

Errors in testing #4: 61
False, |jyzgeT|, |jyzgqT|, ['change stem -round']

False, |muuDibim|, |muuDybim|, ['change stem -round']

False, |zaatylDenb|, |zaatylDqnp|, ['change  +voi', 'change stem -round']

False, |bilaayDretim|, |bilaayTretim|, ['change stem +voi']

False, |ymid|, |ymyt|, ['change  +voi', 'change stem -round']

False, |katolig|, |katolyk|, ['change  +voi', 'change stem -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |kudret|, |kutret|, ['change stem +voi']

False, |dyjeg|, |dyjqk|, ['change  +voi', 'change stem -round']

False, |gqrgeT|, |gqrgqT|, ['change stem -round']

False, |anakronik|, |anakronyk|, ['change stem -round']

False, |mySrik|, |mySryk|, ['change stem -round']

False, |pwLatonig|, |pwLatonyk|, ['change  +voi', 'change stem -round']

False, |istimbot|, |istymbot|, ['change stem -round']

False, |fytyrist|, |fytyryst|, ['change stem -round']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |optimist|, |optymist|, ['change stem -round']

False, |optimistim|, |optymistim|, ['change stem -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |timurlengim|, |tymurlengim|, ['change stem -round']

False, |norveT|, |norvqT|, ['change stem -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |linguist|, |linguyst|, ['change stem -round']

False, |myzig|, |myzyk|, ['change  +voi', 'change stem -round']

False, |kudretim|, |kutretim|, ['change stem +voi']

False, |solenoit|, |solqnoit|, ['change stem -round']

False, |muhrig|, |muhryk|, ['change  +voi', 'change stem -round']

False, |perjodig|, |perjodyk|, ['change  +voi', 'change stem -round']

False, |tonig|, |tonyk|, ['change  +voi', 'change stem -round']

False, |grotesk|, |grotqsk|, ['change stem -round']

False, |holding|, |holdynk|, ['change  +voi', 'change stem -round']

False, |kolig|, |kolyk|, ['change  +voi', 'change stem -round']

False, |optig|, |optyk|, ['change  +voi', 'change stem -round']

False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |sijonist|, |sijonyst|, ['change stem -round']

False, |ipoteg|, |ipotqk|, ['change  +voi', 'change stem -round']

False, |oportynist|, |oportynyst|, ['change stem -round']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |mynbit|, |mynbyt|, ['change stem -round']

False, |brovnig|, |brovnyk|, ['change  +voi', 'change stem -round']

False, |budist|, |budyst|, ['change stem -round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |biskyvit|, |biskyvyt|, ['change stem -round']

False, |kybig|, |kybyk|, ['change  +voi', 'change stem -round']

False, |butig|, |butyk|, ['change  +voi', 'change stem -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |egoist|, |egoyst|, ['change stem -round']

False, |mySfig|, |mySfyk|, ['change  +voi', 'change stem -round']

False, |muhrib|, |muhryp|, ['change  +voi', 'change stem -round']

False, |ruzvelt|, |ruzvqlt|, ['change stem -round']

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |moment|, |momqnt|, ['change stem -round']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |myfsid|, |myfsyt|, ['change  +voi', 'change stem -round']

False, |qzerk|, |qzqrk|, ['change stem -round']

False, |bilaayDret|, |bilaayTret|, ['change stem +voi']

Total Constraints, Sorted by Weight
9.33080345876	Ident  round
8.45449437609	Ident  back
8.29540014047	voc tier +['{+round,+cont,-word,-lo,-nas,-cons}', '{+round,-nas}']
7.48161556715	voc tier +['{-word,-back}', '{-back}']
4.92562200488	Ident  -round
4.88200195958	voc tier +['{-word}', '{+back}', '{+back,-nas,-lo}']
4.51659896961	voc tier -['{+round,+son}', '{-nas,-round}']
4.4285003548	Ident  +back
4.42693629854	Ident  +round
4.2	Ident  -back
4.15036931967	voc tier -['{-back}', '{+voc,+back,+cont,-word,-lo,-nas,-round}']
2.77120701353	+{+voc,-back}{-lat,-word,-voc,-son}
2.74677988978	-{-word}{-glot,-voi}{-cons}
2.58322975993	voc tier +['{+voc,-nas}', '{-word}', '{-back,-cons}']
2.53185061604	voc tier -['{+round}', '{-round,-lo}']
2.44875690004	-{-son}{-nas,-back}{-lat,+son,+nas,-voc}
2.3903316014	-{+son,+cont,-word,-back,-lo}{-lat,+lab,+nas,-rhot,+ant,-dr,-cont,-dor,-cor,-voc}{+word}
2.37479293657	Ident  voi
2.34145879448	-{+son,+cont,-word,-nas,-back,-round,-cons}{-cont,+lab}
2.2767701257	+{+round,+son}{+son,-word,-lat,-glot,-cor,-voc}
2.25788044258	voc tier +['{+cont,+round,-nas,-back}', '{+voc,+son,+round,+cont,-word,+hi,-nas,-back}']
1.99747978676	+{+son,-cons,-nas}{-voi,-word}{+word}
1.79654381796	-{+cont,-lo,+hi,-nas,-back,-round,-cons}{+cons,+son,+lab,+ant,+nas,-word,-rhot,-lat,-dr,-cont,-cor,-voc}{+word}
1.72169311625	Ident  -voi
1.69920613892	-{-word}{+voc,+son,+round,+cont,-word,-hi,-nas,-back}
1.54712327162	voc tier -['{+round,-cons}', '{+back,-round}']
1.5303762507	-{-lat,-voc}{+hi,-round}{-rhot,-lat,-dr,+ant,+lab}
1.46815500211	+{+back,+cont,-word,-lo,-hi,-nas}
1.45226589969	+{-rhot}{+hi,+round,-cons}
1.36709315192	+{-back,-word,-cons}{-rhot}{+word}
1.34080458063	+{-voi,-ant}{+word}
1.22247032593	-{-lab,-voi}{-rhot}
1.21760425471	voc tier -['{+voc,-nas,-cons,-back}', '{+voc,+son,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+hi,+round,-cons}']
1.19421512649	-{+cont,-round}{-dr}
1.19205566202	+{+back,+son,-cons,-nas}
1.15863186602	-{+round,-back}
1.14973960976	voc tier -['{+voc,-back}']
1.11240198122	-{-round}{-glot,-voi}{+ant}
