Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 358
0: True, |ystim|, |ystym|, ['change  -round']~t~["False, |ystim|, |ustim|, ['change stem -back']", "False, |ystim|, |uztim|, ['change stem -voi', 'change stem -back']", "False, |ystim|, |ystum|, ['change  -back', 'change  -round']", "False, |ystim|, |ysdwm|, ['change  -voi', 'change  -back']", "False, |ystim|, |ystwm|, ['change  -back']", "False, |ystim|, |yztym|, ['change stem -voi', 'change  -round']", "False, |ystim|, |wsdim|, ['change  -voi', 'change stem +round', 'change stem -back']", "False, |ystim|, |ysdym|, ['change  -voi', 'change  -round']", "False, |ystim|, |yztwm|, ['change stem -voi', 'change  -back']", "False, |ystim|, |yztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ystim|, |usdim|, ['change  -voi', 'change stem -back']", "False, |ystim|, |yztim|, ['change stem -voi']", "False, |ystim|, |wztim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |ystim|, |ysdim|, ['change  -voi']", "False, |ystim|, |iztim|, ['change stem -voi', 'change stem +round']", "False, |ystim|, |istim|, ['change stem +round']", "False, |ystim|, |wstim|, ['change stem +round', 'change stem -back']", 'False, |ystim|, |ystim|, []', "False, |ystim|, |ysdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |ystim|, |isdim|, ['change  -voi', 'change stem +round']"]

1: True, |turunD|, |turunT|, ['change  +voi']~t~["False, |turunD|, |turwnT|, ['change  +voi', 'change stem +round']", "False, |turunD|, |turynT|, ['change  +voi', 'change stem +back']", 'False, |turunD|, |turunD|, []', "False, |turunD|, |turinD|, ['change stem +round', 'change stem +back']", "False, |turunD|, |turwnD|, ['change stem +round']", "False, |turunD|, |tyrunD|, ['change stem +back']", "False, |turunD|, |turynD|, ['change stem +back']", "False, |turunD|, |turinT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |tyrunT|, ['change  +voi', 'change stem +back']"]

2: True, |topaD|, |topaT|, ['change  +voi']~t~["False, |topaD|, |tobaD|, ['change stem -voi']", "False, |topaD|, |tqpaT|, ['change  +voi', 'change stem +back']", 'False, |topaD|, |topaD|, []', "False, |topaD|, |tqpaD|, ['change stem +back']", "False, |topaD|, |tqbaD|, ['change stem -voi', 'change stem +back']"]

4: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']
1365: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

1370: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

1372: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktum|, ['change  -back', 'change  -round']

1374: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTwm|, ['change  -back']

1379: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkym|, ['change  -round']

1386: True, |mahfijetim|, |mahfijetim|, []~False, |mahfijetim|, |mahfijetwm|, ['change  -back']

1397: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

1400: True, |hareKaat|, |hareKaat|, []~False, |hareKaat|, |hareGaat|, ['change stem -voi']

1401: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTwm|, ['change  -back']

1404: True, |gwrafig|, |gwrafik|, ['change stem +voi']~False, |gwrafig|, |gwrafig|, []

1406: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tipim|, ['change  +voi', 'change stem +round']

1408: True, |iirad|, |iirat|, ['change stem +voi']~False, |iirad|, |iyrat|, ['change  +voi', 'change stem -round']

1415: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutym|, ['change  -round']

1416: True, |tefrig|, |tefrik|, ['change stem +voi']~False, |tefrig|, |tefrig|, []

1436: True, |tebaaijetim|, |tebaaijetim|, []~False, |tebaaijetim|, |tebaaijetwm|, ['change  -back']

1446: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakim|, []

1454: True, |rezaaletim|, |rezaaletim|, []~False, |rezaaletim|, |rezaaletwm|, ['change  -back']

1456: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tyfitim|, ['change stem +voi']

1458: True, |dullug|, |dulluk|, ['change stem +voi']~False, |dullug|, |dullug|, []

1469: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

1479: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStwm|, ['change  -back']

1484: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

1485: True, |ihtiLaatim|, |ihtiLaatwm|, ['change  -back']~False, |ihtiLaatim|, |ihtiLaatum|, ['change  -back', 'change  -round']

1492: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutwm|, ['change  -back']

1496: True, |antrasitim|, |antrasitim|, []~False, |antrasitim|, |antrasitum|, ['change  -back', 'change  -round']

1498: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1503: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutwm|, ['change  -back']

1506: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaDum|, ['change  -back', 'change  -round']

1507: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutwm|, ['change  -back']

1510: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistum|, ['change  -back', 'change  -round']

1519: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuDaatim|, []

1520: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajidwm|, ['change  -back']

1526: True, |mevaadim|, |mevaadwm|, ['change  -back']~False, |mevaadim|, |mevaadim|, []

1529: True, |kistim|, |kistim|, []~False, |kistim|, |kistwm|, ['change  -back']

1530: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaatim|, ['change  +voi']

1532: True, |aaletim|, |aaletim|, []~False, |aaletim|, |aaledwm|, ['change stem -voi', 'change  -back']

1553: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontim|, []

1560: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretum|, ['change  -back', 'change  -round']

1563: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~False, |inkwlaabim|, |inkwlaabim|, []

1565: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekwm|, ['change  -back']

1569: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisapim|, ['change  +voi']

1570: True, |muktesid|, |muktesit|, ['change stem +voi']~False, |muktesid|, |muktesid|, []

1577: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

1582: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtym|, ['change  -round']

1587: True, |ajnijetim|, |ajnijetim|, []~False, |ajnijetim|, |ajnijetwm|, ['change  -back']

1588: True, |aakwbet|, |aakwbet|, []~False, |aakwbet|, |aakibet|, ['change stem +back']

1590: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydwm|, ['change  -back']

1591: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutym|, ['change  -round']

1602: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribum|, ['change  -back', 'change  -round']

1603: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatim|, []

1604: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekwm|, ['change  -back']

1611: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

1614: True, |nihilist|, |nihilist|, []~False, |nihilist|, |nwhilist|, ['change stem -back']

1622: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdwm|, ['change  -back']

1624: True, |zeametim|, |zeametim|, []~False, |zeametim|, |zeametym|, ['change  -round']

1625: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []

1631: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydwm|, ['change  -back']

1635: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatym|, ['change  -round']

1636: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakim|, []

1637: True, |mynbit|, |mynbit|, []~False, |mynbit|, |munbit|, ['change stem -back']

1648: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubwm|, ['change  -back']

1651: True, |Dyyretim|, |Dyyretim|, []~False, |Dyyretim|, |Dyyretum|, ['change  -back', 'change  -round']

1660: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1675: True, |mymbit|, |mymbit|, []~False, |mymbit|, |mymbyt|, ['change stem -round']

1696: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satim|, []

1700: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDwm|, ['change  -back']

1701: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

1716: True, |hititim|, |hititim|, []~False, |hititim|, |hititwm|, ['change  -back']

1719: True, |muaafakatim|, |muaafakatwm|, ['change  -back']~False, |muaafakatim|, |muaafakatim|, []

1723: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotwm|, ['change  -back']

1724: True, |imbig|, |imbik|, ['change stem +voi']~False, |imbig|, |imbyk|, ['change  +voi', 'change stem -round']

1728: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temdidum|, ['change  -back', 'change  -round']

1742: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

1750: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

1752: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydwm|, ['change  -back']

1753: True, |lebaalebim|, |lebaalebim|, []~False, |lebaalebim|, |lebaalebym|, ['change  -round']

1755: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantym|, ['change  -round']

1764: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

1773: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengum|, ['change  -back', 'change  -round']

1779: True, |DwnDwg|, |DwnDwk|, ['change stem +voi']~False, |DwnDwg|, |DinDwk|, ['change  +voi', 'change stem +back']

1802: True, |Denaabetim|, |Denaabetim|, []~False, |Denaabetim|, |Denaabetwm|, ['change  -back']

1810: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

1813: True, |myzepzebim|, |myzepzebim|, []~False, |myzepzebim|, |myzepzepwm|, ['change stem +voi', 'change  -back']

1814: True, |meraalwg|, |meraalwk|, ['change stem +voi']~False, |meraalwg|, |meraalwg|, []

1816: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

1818: True, |torig|, |torik|, ['change stem +voi']~False, |torig|, |torwk|, ['change  +voi', 'change stem -back']

1820: True, |mestim|, |mestim|, []~False, |mestim|, |mestwm|, ['change  -back']

1843: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

1853: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

1856: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTwm|, ['change  -back']

1893: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

1895: True, |Seametim|, |Seametim|, []~False, |Seametim|, |Seametum|, ['change  -back', 'change  -round']

1909: True, |iStiraakim|, |iStiraakwm|, ['change  -back']~False, |iStiraakim|, |iStiraakim|, []

1913: True, |kotletim|, |kotletim|, []~False, |kotletim|, |kotletwm|, ['change  -back']

1923: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penDapim|, []

1926: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengwm|, ['change  -back']

1939: True, |kalafatim|, |kalafatwm|, ['change  -back']~False, |kalafatim|, |kalafatim|, []

1954: True, |tensib|, |tensip|, ['change stem +voi']~False, |tensib|, |tenswp|, ['change  +voi', 'change stem -back']

1962: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

1968: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuutum|, ['change  +voi', 'change  -back', 'change  -round']

1969: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

1984: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

1993: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |myDellitwm|, ['change  -back']

1997: True, |haraDim|, |haraDwm|, ['change  -back']~False, |haraDim|, |haraDim|, []

2002: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybwm|, ['change  -back']

2020: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadum|, ['change  -back', 'change  -round']

2027: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydwm|, ['change  -back']

2029: True, |Delaadetim|, |Delaadetim|, []~False, |Delaadetim|, |Delaadetym|, ['change  -round']

2033: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputim|, []

2034: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettibym|, ['change  -round']

2039: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

2043: True, |feraasetim|, |feraasetim|, []~False, |feraasetim|, |feraasetwm|, ['change  -back']

2059: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

2061: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymidwm|, ['change  -back']

2074: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |obortynistim|, ['change stem -voi']

2079: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdym|, ['change  -round']

2087: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatim|, []

2111: True, |gelgeTim|, |gelgeTim|, []~False, |gelgeTim|, |gelgeTwm|, ['change  -back']

2116: True, |sqnyg|, |sqnyk|, ['change stem +voi']~False, |sqnyg|, |sqnik|, ['change  +voi', 'change stem +round']

2146: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

2165: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

2166: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektum|, ['change  -back', 'change  -round']

2170: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

2181: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobym|, ['change  -round']

2188: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

2195: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

2197: True, |kolig|, |kolik|, ['change stem +voi']~False, |kolig|, |kolwk|, ['change  +voi', 'change stem -back']

2213: True, |mekim|, |mekim|, []~False, |mekim|, |mekwm|, ['change  -back']

2215: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokim|, []

2222: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

2225: True, |bimetalig|, |bimetalik|, ['change stem +voi']~False, |bimetalig|, |bymetalik|, ['change  +voi', 'change stem -round']

2227: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobim|, []

2238: True, |kipim|, |kipim|, []~False, |kipim|, |kipum|, ['change  -back', 'change  -round']

2251: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiDabim|, []

2272: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

2277: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaadum|, ['change  -back', 'change  -round']

2278: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

2295: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadum|, ['change  -back', 'change  -round']

2316: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaayDretwm|, ['change  -back']

2325: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

2327: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskym|, ['change  -round']

2335: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkwm|, ['change  -back']

2343: True, |mesDid|, |mesDit|, ['change stem +voi']~False, |mesDid|, |mesTid|, ['change stem +voi']

2348: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gazabim|, []

2349: True, |talebim|, |talebim|, []~False, |talebim|, |talebwm|, ['change  -back']

2357: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDim|, []

2372: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

2384: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTim|, []

2388: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDwm|, ['change  -back']

Constraints added in training #0: 180
+{-lab,+cons,-voi,-word}{+cont,+round,+son,-lo}
+{+round,+son}
Ident  -voi
-{+word}{-voi,-son}{-cons}
-{-glot,+voi}{+word}
+{-voc}{+hi,-round}
Ident  +back
Ident  -back
-{+voc,-nas,-round}
+{+round,-lo}
Ident  -round
+{+back,-round}{-cor,-dr,-voc}
-{+cont,-nas}{-rhot,-voi}{+voc,+back}
Ident  +voi
Ident  back
+{-cons,-round}{+cor,-ant,-lat,-nas,-cont,-dor}{+voc,+son,+back,-word,-lo,-nas,-round,-cons}
-{-nas}{+cor}{+cont,-back}
-{+hi,+back,+cont}
-{-voc}{+voc,-back}
-{+voi,+ant,-nas,-dr,-son,-voc}{+hi,+voc,+cont,-round}
Ident  round
-{+round,-nas}
Ident stem round
+{+back,-word}
-{-rhot,+cor}{+voc,+son,+cont,-word,-lo,-back,-cons}{-glot,-dor,+son,+lab}
+{+round}{-rhot,-cor,+nas}
+{-back,-round}{-dor,+cons,-dr}
Ident stem -back
-{+round,+son}{+cor,+cont,-word,-rhot,-lab,-voc}
Ident stem back
Ident stem -round
+{+round,-word}{-cont}{+word}
+{+voc,-cons,-round}{-glot}
+{+back,+cont,-word,-lo}{+nas}
-{-lat}{-word,-back}
Ident  +round
-{-lab}{+round,+son}
-{+voc,+round}
-{+son,-round}{-lat,-dr}
-{+voc,+back}
-{+voc,+round,-lo}{-rhot,+nas}{+word}
+{-lo,+cont,-back,-round}{-cont,-voc,-word}
+{+voi}{+cont,-round}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-cont,-dor,-voc}
Ident  voi
+{+son,+round,+cont,-cons,-lo}
+{+cons}{+dor}{+back,-cons}
+{+cont,+voc,+back,+son,-word}{-cor}{+word}
+{+voc,+son,+back,+cont,-word,+hi,-nas,-cons}{-cor}{+word}
+{-nas,-back}{+cons,-cont}
+{+voc,+son,-word,+round}
+{+ant,+cont}{-lat,+cons,-dr,-son}{+hi,+round}
+{+cons}{+voc,+round}
-{+hi,-round,+son,-nas}
-{+back,+son,-lo}
+{-glot}{+voc,-back,-cons,-lo}{-glot}
+{-voi}{-back,-round}
-{-word}{+hi,+back}
-{-dr}{-nas,-back,-lo}{-dr}
-{+cons,+ant,-nas,-dr,-cont,-glot}{+hi,-back,-round}{-cor}
-{-back,-cons,-round}{-cor,-cont}{+word}
-{+hi,-cons,-round}{-lat,+cons,+son,+lab,-word,-rhot,+ant,-dr,-cont,-dor}
+{-dor,-cont}{+son,-round}{-cor,-cont,-voc}
-{+voc,+son,-word,-nas,-back,-round,-cons}
-{-cor}{-back,-cons}
+{+voc,+round}{-dor,+son,-cont}{+word}
-{+voc,+son,-word,-lo,+hi,-back,-round}
-{+voc,+son,+cont,-lo,+hi,-nas,-back,-round}
+{+back,-lo}{+lab}{+word}
+{-voc}{-back,-round}
+{-word}{+cons,-lat,-word,-rhot,+ant,-nas,-dr,-dor,-cor,-voc}{+back,-word}
Ident stem voi
-{+hi,+back}{-glot}
-{+cons}{+hi,+voc,+back,+cont,-cons}
+{+back,+cont,-round}
+{+voc,+cont,-cons,-back,-lo}
+{-hi,+voc,-cons,-round}{+cor,-voc}{+hi,-back}
+{+round,-cons}
-{-nas,-back}
+{+hi,+round,-nas,+son,+voc}
-{+son,+round,+cont,-word,+hi}
+{-dr}{-word,-round}
-{+back,+son}
+{+nas}{+cons,+voi,+dor,-rhot,-nas,-dr,-cont,-lab,-cor}{+voc,+cont}
-{-cont}{+round,-word}
-{-ant}{+back,-word,-round}
-{+back,-lo}
-{-back,-round}
+{+voc,+son,+back,+cont,-lo,-nas,-cons}{-rhot}
+{-word,-cons}{-lab}{+cont,-word,-back,-lo}
+{-cons}{-nas}{-round,-lo}
+{-nas,-round}
+{-round,+son,-lo}
+{-glot,-cont}{-back,-cons}
+{-nas,+cor}{+son,+cont,-word,+hi,-back,-round}
-{-word}{+hi,+voc,+cont,-round,-lo}
+{+cons,-lat,+ant,-cor,-word}{-word}{-nas,-back}
+{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}{-nas}{-hi}
+{+hi,+round}
+{+ant}{+round,-lo}{-glot,-lat,-cont}
-{-back,-lo}{-glot,+son,+nas,-cont}
+{-back,-lo}{+cons}
-{+hi,-back}{+son}{+word}
+{+back,-lo}{-rhot,-cor}{+word}
+{-ant}{+round,+son}{+cons}
+{+voc}{+cons,-son}{+son,-back}
-{-dor,-rhot}{+cont,-back}{-glot,-rhot}
-{+voc,-back}
+{+voc,+son,-back,-cons}
+{+round,-word}{-lat,+ant,+cons}
-{+voc,+back,+cont}
+{-dr}{-cons,-lo}{-glot,+voi}
-{-back}
Ident stem +back
+{+voc,-round}{+son,-cor,-word,-cont}
+{+round}{+cons,+nas,-rhot,-lat,-dr,-cont,-dor}
+{-voi}{-back,-cons}{-glot,-dor,-dr,-rhot}
+{+back,-lo}{-dor}
+{+voi,-dr}
+{-lat,+ant,-nas,+cor,-word}{+voc,+back,+son}{-dr}
-{+round,+back}{-glot}{+word}
+{-glot}{-nas,-round}
-{+back,+son,-word,-lo}
Ident stem +voi
+{-back,-cons}{-dr}{-round}
-{+hi,+back}
-{+round,+back}
+{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}
-{+back,-word}{+nas}
-{+back,-cons}
+{+cons,-voi}{+son,+voc,+back,+cont}{-cont}
-{-son,-voc}{+voc,+back,-nas,-cons,-lo}
-{+round}{-rhot,+ant,+son,+nas,+lab}
+{-dor}{+back,-nas}
-{+back,-lo}{-voc}{+word}
-{-dor}{-round,+voc,+back,+cont,-nas}
-{+back}{-voc}{-nas,-back}
+{-hi,+voc,-lo}{+cons,+voi,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+round,-lo}
-{-word}{+cons,-word,-rhot,-lat,-glot,-cor}{+back,-cons}
-{+hi,+round,+son}{+cons,+lab}
-{+son}{-nas,-cont,-ant,-cor}{+round,-nas,-word,-back,-lo}
+{+voc,-nas,-back,-cons}
+{+voc,+back,-word,+round}{-glot,+cons,+ant}{+word}
+{+voc,+son,-word,-lo,+hi,-nas,-back,-cons}{+nas}
-{+voc,-round}
-{-hi}{+cons}{+voc,-back}
+{+round,-back,-lo}{-lat,+cons,-cont}
-{+hi,+back}{-cor,-word,-voc}
+{+back,-cons}{-dor,-dr}
+{-lab,-voi,-lat}{-word,-back}
-{-glot}{+voc,+back}{-rhot}
-{+round,-word}{-cor,-voc}{+word}
+{+hi,-round}{+ant,-cor,-word}{+word}
-{+back,-word}{+son}
-{-voi}{+voc,+back}{+son}
+{+cont,+son,-nas,+round}
-{-round,-word,-cons,-lo}{+son}{+word}
+{+back,+cont}
-{-dr}{+son,-back}
-{-word,-back}{-cont}
-{+cons,-nas,-cont}{+round,-word}{-lat,-dr,-cont}
-{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
-{-ant}{+voc,+son,-word,-back,-lo}{-rhot}
+{+hi,+round,+son}{-dor}
-{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}{+ant}{+voc,+son,-word,-lo,+hi,-back,-round,-cons}
-{-cont}{+voc,-round}{-word,-voc}
+{+back,-nas}
+{+ant}{+voc,-back}{-rhot,-cor}
-{+round,-cons}{-cont}
+{-voc}{-round,-back,-lo}
+{-voc}{-rhot}{+hi,-back}
-{-word,+cor}{+voc,+son,+back,-word,-nas,-cons}
-{+hi,+round}{+cons,+son,-lat,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-voc}
-{+voc,+son,-word,-lo,-hi,-nas,-back,-round,-cons}{-cont}{+back,+cont}
-{-back}{-lab}{+round,+son}
+{-ant}{-word,-round}
+{+cont,-round,-word,-cons,-lo}
+{+son,+cont,+hi,-nas,-back,-round}
+{+cor}{+hi,-back}
+{+hi,+voc,+son,-back}{-cor,-word,+lab}{+word}
-{-round}

Errors in testing #0: 494
False, |kontim|, |kontim|, []

False, |hububaatim|, |hububaatim|, []

False, |hwrvatim|, |hwrvatim|, []

False, |kulybim|, |kulybim|, []

False, |sakatim|, |sakatim|, []

False, |maarwbim|, |maarwbim|, []

False, |tefevvukim|, |tefevvykim|, ['change stem +back']

False, |bergamotim|, |bergamotim|, []

False, |boukim|, |boykim|, ['change stem +back']

False, |meSKukim|, |meSKykim|, ['change stem +back']

False, |istimbotim|, |istimbotim|, []

False, |lupim|, |lypim|, ['change stem +back']

False, |temerrydim|, |temerrydim|, []

False, |saraDim|, |saraDim|, []

False, |potim|, |potim|, []

False, |vatim|, |vatim|, []

False, |Sapim|, |Sapim|, []

False, |mihraabim|, |mihraabim|, []

False, |tahdidaatim|, |tahdidaatim|, []

False, |daldwraTim|, |daldwraTim|, []

False, |rySdim|, |rySdim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |fwtratim|, |fwtratim|, []

