Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 238
0: True, |jarwg|, |jarwk|, ['change stem +voi']~t~["False, |jarwg|, |jaruk|, ['change  +voi', 'change stem -round']", 'False, |jarwg|, |jarwg|, []', "False, |jarwg|, |jarug|, ['change stem -round']", "False, |jarwg|, |jarig|, ['change stem +back']", "False, |jarwg|, |jaryg|, ['change stem +back', 'change stem -round']", "False, |jarwg|, |jaryk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |jarwg|, |jarik|, ['change  +voi', 'change stem +back']"]

3: True, |letaafet|, |letaafet|, []~t~["False, |letaafet|, |ledaafqt|, ['change stem -voi', 'change stem -round']", "False, |letaafet|, |letaafqt|, ['change stem -round']", "False, |letaafet|, |ledaafot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |letaafet|, |lotaafed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |letaafet|, |lqdaafet|, ['change stem -voi', 'change stem -round']", "False, |letaafet|, |lqtaafed|, ['change stem -voi', 'change stem -round']", "False, |letaafet|, |lotaafet|, ['change stem -back', 'change stem -round']", "False, |letaafet|, |letaafod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |letaafet|, |letaafot|, ['change stem -back', 'change stem -round']", "False, |letaafet|, |letaafed|, ['change stem -voi']", "False, |letaafet|, |ledaafet|, ['change stem -voi']", "False, |letaafet|, |lodaafet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |letaafet|, |lqtaafet|, ['change stem -round']", "False, |letaafet|, |letaafqd|, ['change stem -voi', 'change stem -round']"]

4: True, |kqstebeg|, |kqstebek|, ['change stem +voi']~False, |kqstebeg|, |kqstepeg|, ['change stem +voi']
2015: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaabum|, ['change  -back', 'change  -round']

2016: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

2021: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatum|, ['change  -back', 'change  -round']

2058: True, |muvafakat|, |muvafakat|, []~False, |muvafakat|, |mwvafakat|, ['change stem +round']

2083: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

2102: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

2107: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

2137: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakum|, ['change  -back', 'change  -round']

2149: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubwm|, ['change  -back']

2171: True, |reKatim|, |reKatwm|, ['change  -back']~False, |reKatim|, |reKatum|, ['change  -back', 'change  -round']

2211: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

2228: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatum|, ['change  -back', 'change  -round']

2249: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

2253: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakum|, ['change  -back', 'change  -round']

2271: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

2299: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentym|, ['change  -round']

2364: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

2373: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

2382: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutwm|, ['change  -back']

2384: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratum|, ['change  -back', 'change  -round']

Constraints added in training #0: 140
Ident  +voi
-{-lat,+voi}{+son}{+cons}
voc tier +['{+lo}', '{+hi,+voc,+back,+cont,-lo}']
Ident  round
Ident stem voi
+{-lat}{-back,-cons}{-son}
voc tier -['{+cont,+voc,-nas,-word,-back}']
Ident  back
cons tier -['{-rhot}', '{+voi,-son}']
-{-back,-cons}{-cor}
-{-dor,+ant,-word,-voc,-rhot}{+back,-round}
cons tier -['{-rhot}', '{-voi,+dr}']
+{-glot,-voi}{+word}
+{-glot,+voi}{+hi,-back}{-rhot,-son,+lab}
Ident  -voi
Ident  voi
-{-glot}{-hi}{-lat,+voi}
-{-cons,-round}
Ident stem +voi
Ident  -round
+{-nas,-back}
-{+voc,-back}
-{+round,-nas}{-lab}
+{+voc,-back,-cons}
+{+round,-word}{+lab}
Ident  -back
Ident stem back
-{+cons,-lab}{-back,-round}
+{+son,-nas,-word,-back,-round}
+{+cont,-round}{-voc}
+{-lo}{-nas}{-nas,-back}
+{-lat}{-round}{+lab}
voc tier -['{+cont,-word}', '{-back,-lo}']
+{+son,-back}
+{+back,-word}
Ident stem -back
-{+cont,+back,-nas}
+{+hi,+cont,-word,-round}{+ant}
Ident stem round
+{+round,-word,-cons,-lo}{-rhot}{+word}
voc tier -['{+cont,+round,-nas,-word}']
+{-dor,-word,-son}{+round,-cons}{+son}
+{+hi,-word,-round}{-glot,-lat,+nas}
+{+voc,+back,-nas,+round}{+lab}{+word}
-{+voc,+cont,-round}
+{-nas,-word,-back,-round}{+lab}{+word}
-{+voc,+son,+round,+back,+cont,-lo,-nas}{+cons}
-{+cont}{-voc}{-back,-lo}
-{-back}
+{+round,+back}{+nas,-cont}{+word}
+{+voc,+son,+cont,-word,+hi,-back,-round}{-lat,-cor,-dr}
voc tier -['{+round,-nas}']
-{+round}
+{-lab}{+round,+cont}
Ident stem +round
-{-nas,+voc,-lo,-cons,-round}
voc tier -['{+son}', '{+voc,+back}']
-{+back}{-rhot,+ant,-dr,-cont,-voi,-son}{-back}
+{-dor,-nas,-son}{+round,+back,-nas,-cons}
voc tier -['{+voc,+round,+back,-lo,+hi,-cons}']
+{-nas}{-glot,-dr,-word,-son}{+son,-back}
+{+voc,+cont,+round}
+{+voc,-back}{-glot,-rhot,+son,-cor}
+{-dr}{-cons,-round}{-son}
-{+word}{-rhot,-nas}{-hi,+round,+son}
-{+cons}{+cont,-round,+son,-lo}
-{+cont,+round,+son}
-{-lat}{+lo,-nas}{+voi,-voc}
-{-lab,+voi}{+back,-cons}{-glot}
-{-back,-cons}{-glot}{+word}
-{+round,-word}{-rhot}
voc tier +['{+round,-lo}']
+{+voc,-round}
voc tier -['{-cons}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
+{-word,-round}
+{+cont,-back}
+{+round,-back}
+{-rhot}{+voc,-nas,-back}
voc tier -['{+voc,+son,+cont,-word,-round,-cons}', '{-lo}', '{+back,-word}']
-{-back,-round}{+cons}
+{+voc,-nas,-back,-cons,-lo}{-lat}{+word}
-{+back,+cont,-word}
Ident stem -round
+{-cont}{-word,-back}
+{-hi}{-rhot,+voi}
-{+round,-cons}
-{+round,-cons}{-dr}
+{-rhot,-lat,+cor,-dor}{-cons,-round}{-dor,+ant,-lat}
voc tier -['{-round}', '{-back,-lo}', '{+round,-nas}']
+{+cor}{+round,+back,+son,-nas}
Ident  +back
voc tier +['{+back,-nas}', '{+round,+back}']
-{-round,-lo}{-rhot}{+word}
-{+back,-cons}
+{+hi,+voc,+cont,-back,-lo}
voc tier -['{+voc,+back,+cont,-word,+hi,-nas,-cons}']
voc tier +['{+son}', '{+voc}', '{-back,-cons}']
-{+son}{+voi,+ant,-dr,-voc}{+son,+back,+cont,-lo,+hi,-nas,-round}
-{-lat}{+back,-lo,-round}{-glot}
-{+back,+son}
-{+back}
-{-word,-back,-round}{+lab}
+{-round,-lo}{-glot,-lat,-cont}
voc tier -['{-round,-lo}']
-{+cons}{+hi,-round}
voc tier -['{-hi,+son}', '{+back}', '{+round,+cont}']
+{+cont,+son,-back}{-rhot,+dor}
voc tier +['{-nas}', '{-back,-cons}']
voc tier +['{-back}', '{+son,+cont,-word,+hi,-back,-round}']
+{+cor,-lat,-dr,-cont,-glot,-lab,-voc}{+voc,+son,-back}{-rhot,-lat}
-{-nas,-cons}{+ant}{-back,-lo}
voc tier +['{+back,-round}']
-{+cont,-back}{-glot}
-{+back,-lo}{-cor}
voc tier +['{+hi,+round,+back,-nas,-cons}']
-{-lab,+ant,-son,-rhot}{+round,+cont}
+{-voi}{+round,+cont}
+{+voc,+round}
-{+round,-word}{-word,+lab}
-{-cont}{+hi,+round,-nas,-cons}{+cons}
-{+back,-round}{-dr}
voc tier +['{+hi,+round}']
+{+voc,+cont,-word,+hi,-nas,-back}{-word}
+{-son}{+voc,+son,+round,-word,-lo,+hi,-nas,-cons}
+{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}
+{-dr}{+round,+back}
-{-lat}{-cont}{+back,+son}
-{+back,+cont}
+{+hi,+cont,-round}
Ident  +round
-{+son,-back,-lo}
-{+cont,-round,-nas,-lo}{-glot,+ant,-lat,-cor,-word}
-{+round,-nas}{-dor}{+word}
voc tier -['{+round,-word}']
-{-round,+cont,-lo}{-rhot}{+word}
voc tier +['{+son}', '{+voc,+son}', '{+voc,-round}']
voc tier -['{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}', '{+hi,+round,-nas}']
voc tier -['{+voc,+back,+son}']
+{+hi,+voc,-nas,-round}
voc tier +['{+back}', '{-round}', '{+hi,-round}']

Errors in testing #0: 212
False, |meraatibim|, |meraadibim|, ['change stem -voi']

False, |genDim|, |genDwm|, ['change  -back']

False, |tezaajydim|, |tezaajydim|, []

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |kulybim|, |kulybim|, []

False, |okim|, |okwm|, ['change  -back']

False, |aaD|, |aaD|, []

False, |anodim|, |anodim|, []

False, |minakobim|, |minakobim|, []

False, |hoStim|, |hoStwm|, ['change  -back']

False, |ajwbim|, |ajwbim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |TaSwdim|, |TaSwdim|, []

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |qytim|, |qytim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |Tokim|, |Tokwm|, ['change  -back']

False, |naswbim|, |naswbim|, []

False, |penDim|, |penDwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |zwpzwbim|, |zwpzwbim|, []

False, |kynkim|, |kynkwm|, ['change  -back']

False, |kyltim|, |kyltim|, []

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |temevvyTim|, |temevvyTim|, []

False, |uDim|, |uDwm|, ['change  -back']

False, |Zypim|, |Zypim|, []

False, |kontim|, |kontwm|, ['change  -back']

False, |temerrydim|, |temerrydim|, []

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |Denubim|, |Denubim|, []

False, |Zytim|, |Zytim|, []

False, |ringim|, |ringwm|, ['change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |gqTim|, |gqTwm|, ['change  -back']

False, |maaLubim|, |maaLubim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |mesKutim|, |mesKytim|, ['change stem +back']

False, |angutim|, |angutwm|, ['change  -back']

False, |zerdyStim|, |zerdyStim|, []

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |altystim|, |altystim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |meraatib|, |meraadib|, ['change stem -voi']

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |kytybim|, |kytybim|, []

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |timurlengim|, |timurlengwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |Kawdim|, |Kawdim|, []

False, |sojutim|, |sojutwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |mikrobim|, |mikrobim|, []

False, |mazotim|, |mazotwm|, ['change  -back']

False, |teDerrydim|, |teDerrydim|, []

False, |ystim|, |ystim|, []

False, |dwretnotim|, |dwretnqtim|, ['change stem +back']

False, |metodim|, |metodim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |Taputim|, |Taputwm|, ['change  -back']

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |meDlubim|, |meDlubim|, []

False, |meDzubim|, |meDzubim|, []

False, |mylkim|, |mylkwm|, ['change  -back']

False, |sytim|, |sytim|, []

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |takajjydim|, |takajjydim|, []

False, |dyrystim|, |dyrystim|, []

False, |mijobim|, |mijobim|, []

False, |kupim|, |kupwm|, ['change  -back']

False, |qDim|, |qDwm|, ['change  -back']

False, |apsyrdim|, |apsyrdim|, []

False, |raatibim|, |raadibim|, ['change stem -voi']

False, |fygim|, |fygim|, []

False, |menkubim|, |menkubim|, []

False, |dutim|, |dytim|, ['change stem +back']

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |qD|, |qD|, []

False, |havutim|, |havutwm|, ['change  -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |taaDDybim|, |taaDDybim|, []

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |mevLudim|, |mevLudim|, []

False, |dqrdim|, |dqrdim|, []

False, |ilkim|, |ilkwm|, ['change  -back']

False, |ejybim|, |ejybim|, []

False, |hqtim|, |hqtim|, []

False, |raatib|, |raadib|, ['change stem -voi']

False, |mahsubim|, |mahsubim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |barbiturat|, |barbitwrat|, ['change stem +round']

False, |briTim|, |briTwm|, ['change  -back']

False, |groteskim|, |groteskwm|, ['change  -back']

False, |riskim|, |riskwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |butig|, |bytik|, ['change  +voi', 'change stem +back']

False, |katgytim|, |katgytim|, []

False, |turunDim|, |turunDwm|, ['change  -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |lypim|, |lypim|, []

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |meTim|, |meTwm|, ['change  -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |putim|, |putwm|, ['change  -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |tevellydim|, |tevellydim|, []

False, |naamaaLubim|, |naamaaLubim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |teDeddydim|, |teDeddydim|, []

False, |bojutim|, |bojutwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |mabudim|, |mabudim|, []

False, |tokim|, |tokwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |fiskim|, |fiskwm|, ['change  -back']

False, |rySdim|, |rySdim|, []

False, |DyrmymeShudim|, |DyrmymeShudim|, []

False, |tezajydim|, |tezajydim|, []

False, |gavotim|, |gavotwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |gaaswbim|, |gaaswbim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |sopim|, |sopwm|, ['change  -back']

False, |lupim|, |lupwm|, ['change  -back']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |kybim|, |kybim|, []

False, |zymrydim|, |zymrydim|, []

False, |despotim|, |despotwm|, ['change  -back']

False, |hythytim|, |hythytim|, []

False, |fingim|, |fingwm|, ['change  -back']

False, |agobim|, |agobim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |geTim|, |geTwm|, ['change  -back']

False, |basmakalwbim|, |basmakalwbim|, []

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |kurutim|, |kurutwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |tehalykim|, |tehalykim|, []

False, |mevkutim|, |mevkytim|, ['change stem +back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |Sytim|, |Sytim|, []

False, |gutim|, |gutwm|, ['change  -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |vikontim|, |vikontim|, []

False, |odim|, |odwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |gurubim|, |gurubwm|, ['change  -back']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |jokim|, |jokwm|, ['change  -back']

False, |trqstim|, |trqstim|, []

False, |kutbim|, |kutbwm|, ['change  -back']

False, |serKaatibim|, |serKaadibim|, ['change stem -voi']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |tasallubim|, |tasallubim|, []

False, |gambotim|, |gambotwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |amudim|, |amudim|, []

False, |swtokim|, |swtokwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |flytim|, |flytim|, []

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |hiTim|, |hiTwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |hasudim|, |hasudim|, []

False, |doTim|, |doTwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |teleskobim|, |teleskobim|, []

Errors in training #1: 193
16: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

20: True, |buket|, |buket|, []~False, |buket|, |byket|, ['change stem +back']

49: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

51: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

52: True, |norveTim|, |norveTim|, []~False, |norveTim|, |norveTwm|, ['change  -back']

72: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

79: True, |seLaametim|, |seLaametim|, []~False, |seLaametim|, |seLaametwm|, ['change  -back']

83: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

89: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkym|, ['change  -round']

90: True, |pekim|, |pekim|, []~False, |pekim|, |pekwm|, ['change  -back']

100: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotim|, []

101: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartum|, ['change  -back', 'change  -round']

103: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentwm|, ['change  -back']

123: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogim|, []

124: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |syKuunetum|, ['change  -back', 'change  -round']

161: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukim|, []

166: True, |maiSet|, |maiSet|, []~False, |maiSet|, |mawSet|, ['change stem -back']

170: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabum|, ['change  -back', 'change  -round']

184: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubwm|, ['change  -back']

189: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidym|, ['change  -round']

216: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnqtim|, ['change stem +back']

220: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokoreTum|, ['change  -back', 'change  -round']

283: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

285: True, |kabarwg|, |kabarwk|, ['change stem +voi']~False, |kabarwg|, |kabaruk|, ['change  +voi', 'change stem -round']

319: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

332: True, |asidim|, |asidim|, []~False, |asidim|, |asidum|, ['change  -back', 'change  -round']

335: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |bytim|, ['change stem +back']

338: True, |tyzyg|, |tyzyk|, ['change stem +voi']~False, |tyzyg|, |tyzuk|, ['change  +voi', 'change stem -back']

341: True, |dijaanetim|, |dijaanetim|, []~False, |dijaanetim|, |dijaanetym|, ['change  -round']

400: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapum|, ['change  -back', 'change  -round']

432: True, |mukajjid|, |mukajjit|, ['change stem +voi']~False, |mukajjid|, |mwkajjit|, ['change  +voi', 'change stem +round']

434: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutwm|, ['change  -back']

439: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

440: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobim|, []

446: True, |tesaahyb|, |tesaahyp|, ['change stem +voi']~False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

454: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerridym|, ['change  -round']

471: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

472: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

480: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

482: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabum|, ['change  -back', 'change  -round']

491: True, |piTim|, |piTim|, []~False, |piTim|, |piTwm|, ['change  -back']

494: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzibaadim|, ['change  -voi']

496: True, |aatwfetim|, |aatwfetim|, []~False, |aatwfetim|, |aatwfetwm|, ['change  -back']

499: True, |hitaabim|, |hitaabwm|, ['change  -back']~False, |hitaabim|, |hitaabim|, []

515: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTwm|, ['change  -back']

526: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbytim|, ['change stem +back']

532: True, |melaanetim|, |melaanetim|, []~False, |melaanetim|, |melaanetum|, ['change  -back', 'change  -round']

548: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fakotim|, ['change stem +voi']

549: True, |saltTwlwg|, |saltTwlwk|, ['change stem +voi']~False, |saltTwlwg|, |saltTwlwg|, []

550: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastum|, ['change  -back', 'change  -round']

556: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStwm|, ['change  -back']

592: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotim|, []

599: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebum|, ['change  -back', 'change  -round']

631: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokim|, []

632: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatum|, ['change  -back', 'change  -round']

633: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpwm|, ['change  -back']

636: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDum|, ['change  -back', 'change  -round']

651: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |tujunDwm|, ['change stem +voi', 'change  -back']

655: True, |ynsijetim|, |ynsijetim|, []~False, |ynsijetim|, |ynsijetym|, ['change  -round']

660: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudim|, []

670: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatum|, ['change  -back', 'change  -round']

671: True, |tesejjyb|, |tesejjyp|, ['change stem +voi']~False, |tesejjyb|, |tesejjip|, ['change  +voi', 'change stem +round']

675: True, |ligim|, |ligim|, []~False, |ligim|, |ligum|, ['change  -back', 'change  -round']

683: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

701: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']
