Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 205
0: True, |kwstag|, |kwstak|, ['change stem +voi']~t~["False, |kwstag|, |kiztag|, ['change stem -voi', 'change stem +back']", "False, |kwstag|, |kwsdag|, ['change stem -voi']", "False, |kwstag|, |kysdag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwstag|, |kustak|, ['change  +voi', 'change stem -round']", "False, |kwstag|, |kistag|, ['change stem +back']", "False, |kwstag|, |gystag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwstag|, |kystak|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |kwstag|, |kwstag|, []', "False, |kwstag|, |gustag|, ['change stem -voi', 'change stem -round']", "False, |kwstag|, |kusdag|, ['change stem -voi', 'change stem -round']", "False, |kwstag|, |gwstag|, ['change stem -voi']", "False, |kwstag|, |kyztag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwstag|, |kisdag|, ['change stem -voi', 'change stem +back']", "False, |kwstag|, |kistak|, ['change  +voi', 'change stem +back']", "False, |kwstag|, |kwztag|, ['change stem -voi']", "False, |kwstag|, |gistag|, ['change stem -voi', 'change stem +back']", "False, |kwstag|, |kystag|, ['change stem +back', 'change stem -round']", "False, |kwstag|, |kustag|, ['change stem -round']", "False, |kwstag|, |kuztag|, ['change stem -voi', 'change stem -round']"]

1: True, |ortalwg|, |ortalwk|, ['change stem +voi']~t~["False, |ortalwg|, |ordalug|, ['change stem -voi', 'change stem -round']", "False, |ortalwg|, |ordalwg|, ['change stem -voi']", "False, |ortalwg|, |ortalug|, ['change stem -round']", "False, |ortalwg|, |ortaluk|, ['change  +voi', 'change stem -round']", 'False, |ortalwg|, |ortalwg|, []']

2: True, |pirinD|, |pirinT|, ['change  +voi']~t~["False, |pirinD|, |pwrinT|, ['change  +voi', 'change stem -back']", "False, |pirinD|, |pirwnD|, ['change stem -back']", "False, |pirinD|, |birwnD|, ['change stem -voi', 'change stem -back']", 'False, |pirinD|, |pirinD|, []', "False, |pirinD|, |pirwnT|, ['change  +voi', 'change stem -back']", "False, |pirinD|, |birinD|, ['change stem -voi']", "False, |pirinD|, |bwrinD|, ['change stem -voi', 'change stem -back']", "False, |pirinD|, |pwrinD|, ['change stem -back']"]

3: True, |laanet|, |laanet|, []~t~["False, |laanet|, |laaned|, ['change stem -voi']"]
1862: True, |efektim|, |efektim|, []~False, |efektim|, |efektym|, ['change  -round']

1912: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

1929: True, |saabitim|, |saabitim|, []~False, |saabitim|, |saabitym|, ['change  -round']

1999: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrytim|, ['change  +voi']

2006: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendym|, ['change  -round']

2016: True, |TeSid|, |TeSit|, ['change stem +voi']~False, |TeSid|, |TeSid|, []

2134: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

2151: True, |myziD|, |myziT|, ['change  +voi']~False, |myziD|, |myzyT|, ['change  +voi', 'change stem -round']

2164: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

2168: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

2238: True, |metaalib|, |metaalip|, ['change stem +voi']~False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

2240: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDym|, ['change  -round']

2251: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

2259: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

2264: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatim|, []

2360: True, |tavassut|, |tavassut|, []~False, |tavassut|, |tavasswt|, ['change stem +round']

2363: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

2374: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatim|, []

2388: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

2392: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkybijetim|, ['change stem +back']

Constraints added in training #2: 77
-{+son,-back}{+cons,+lab,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
+{+back,-round}
voc tier -['{+son}', '{+back,-round}']
voc tier +['{+cont}', '{-nas,-round}', '{-round}']
voc tier -['{+round}']
voc tier -['{-nas}', '{+hi}', '{+round}']
-{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}{-nas,-word}
voc tier +['{+voc,-back}']
-{+round}{+son,+cor,+cont,-ant,-rhot,-nas,-dr,-cons,-glot,-dor,-lab,-voc}{+cont}
-{+round,-word,-back,-lo}
+{-lat}{-lab,+cor}{+voc,-back}
-{-glot,-dor,-nas,-voi,-son}{+back}
+{-dor}{-back,-cons}
+{+son,-back}{-voi}
+{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-dor,+son,+nas}
voc tier -['{+son,+hi,-nas,-lo}', '{+cont,+back,+son,-word}']
-{-lat,+voi,+lab,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-cor}{+voc,+round}{+son}
+{-round,-nas,-lo}{-dor,-voc}
+{+back,-lo}{-dor}
+{+back,-nas}
+{+back,-nas}{-cor}
voc tier +['{+voc,+back,-nas}']
+{+cont,+round,-nas,-word}{-rhot}
-{-nas,-round}
-{-cons}{-dor,-dr}{+hi,+back}
-{+back,+cont}
-{-lo}{-voi}{+hi,+round,-nas,-lo}
-{-dor,+cons,+voi,-lat,-voc}{+back,+son}
+{-dor}{-back,-round}
-{+hi,+back}{-rhot,+ant,+nas,+lab,-word}{+word}
voc tier -['{+voc,+back,+cont,-word,+hi,-nas,-cons}']
+{+voc,-back,-word,-cons,-round}{-lat}{+word}
+{+voc,+son,-word,-lo,+hi,-back}{+cons,+son,+nas,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
voc tier -['{+son,+cont,-word,-lo,+hi,-nas,-back,-cons}']
+{-dor}{+voc,-back}{+son}
-{+hi}{-lab}{+voc,-round,-lo}
voc tier -['{+lo,-nas}', '{+son}', '{-back}']
voc tier -['{+son,+lo,+back,-nas,-word}', '{+cont,-back,-nas}']
-{-lat,+cons,-son,-cont}{+back,-cons}
-{+round,+son}{+cons,+son,+nas,-word,-rhot,-lat,-glot}{+word}
+{-lab}{+cont,-back,-cons}{-dr}
+{+round,-nas,-back}
-{-glot,-cor}{+back,+cont}{-lat}
-{-lat,-word}{+back,+cont}
-{-dor}{+back,-nas,-lo}{+ant}
-{+back,-word}
voc tier +['{+son,-back}']
+{-word}{-dor,+voi}
voc tier +['{+son,-word,-round}']
+{-lat,-voi}{-word,-back}{-lat}
+{-rhot}{+voc,+son,+round}{-lat}
-{-lo,-word,-round}{-voi,-word}
-{+hi,+round,+back,-word,-cons}
voc tier +['{+son,-round}']
-{+hi,+back,-word}
+{+son,-word,-back}{+ant,+cons}{+word}
-{+voc,+son,+back,+cont,-lo,+hi,-round,-cons}
+{+voc,-back,-cons}{-rhot,+lab}{+word}
-{+back,-cons}{-cor}
cons tier +['{-lat}', '{+voi,-voc}', '{-voc}']
-{+voc,+son,-word,-cons,-round}
voc tier +['{-word}', '{+voc,+son,+round,+cont,-word,-nas,-back,-cons}']
voc tier -['{-nas}', '{+hi,+back}']
+{+son,+voc,+cont,-word,+round}
+{+cont,-round}{-rhot}
+{-nas}{-rhot}{-word,-round}
-{-nas}{-round,-lo}
-{-round,-lo}
+{-back}
-{-cont}{+cont,+round,-nas,-back}
+{+son,-lo,+hi,-back,-round,-cons}{+son,-word,-rhot,+ant,-dr,-glot,-dor,-cor}{+word}
-{+hi,+round,-back}{-rhot}
-{+round,-lo}{-glot,-cor,-word}
voc tier +['{+back,+son,-cons,-lo}']
voc tier -['{-word}', '{-word,-round}']
-{-dor,-nas}{-round,+son,-nas}
+{-lab}{+hi,+round,+back,-word,-lo}{-rhot,+ant,-dr,-word}

Errors in testing #2: 24
False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtim|, []

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |hqtim|, |hqtim|, []

False, |zwtim|, |zwtim|, []

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |TwtTwtim|, |TwtTwtim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |tqbank|, |tobank|, ['change stem -back']

False, |mymaanaat|, |mumaanaat|, ['change stem -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

Errors in training #3: 52
191: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

194: True, |peltekim|, |peltekim|, []~False, |peltekim|, |peltekwm|, ['change  -back']

395: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

399: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

404: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

424: True, |TabuDag|, |TabuDak|, ['change stem +voi']~False, |TabuDag|, |TabwDak|, ['change  +voi', 'change stem +round']

448: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

449: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydebdebym|, ['change  -round']

565: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

580: True, |rindim|, |rindim|, []~False, |rindim|, |rindym|, ['change  -round']

614: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

622: True, |tiroit|, |tiroit|, []~False, |tiroit|, |tyroit|, ['change stem -round']

642: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

652: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butym|, ['change  -round']

714: True, |dynjaalwg|, |dynjaalwk|, ['change stem +voi']~False, |dynjaalwg|, |dunjaalwk|, ['change  +voi', 'change stem -back']

737: True, |gasb|, |gasp|, ['change stem +voi']~False, |gasb|, |gasb|, []

754: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatim|, []

827: True, |himmetim|, |himmetim|, []~False, |himmetim|, |himmetwm|, ['change  -back']

834: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

843: True, |alelaDaajib|, |alelaDaajip|, ['change stem +voi']~False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

906: True, |maaLuumatim|, |maaLuumatwm|, ['change  -back']~False, |maaLuumatim|, |maaLuumatim|, []

907: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

936: True, |burleskim|, |burleskim|, []~False, |burleskim|, |purleskim|, ['change stem +voi']

1351: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solqnoitim|, ['change stem -round']

1356: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubim|, []

1395: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDum|, ['change  -back', 'change  -round']

1420: True, |trioksit|, |trioksit|, []~False, |trioksit|, |triqksit|, ['change stem +back']

1446: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

1457: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapum|, ['change  -back', 'change  -round']

1484: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

1505: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

1512: True, |maabaadim|, |maabaadwm|, ['change  -back']~False, |maabaadim|, |maabaadim|, []

1530: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

1534: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

1546: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

1624: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputwm|, ['change  -back']

1630: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibym|, ['change  -round']

1648: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

1653: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

1661: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudwm|, ['change  -back']

1664: True, |limitim|, |limitim|, []~False, |limitim|, |limitym|, ['change  -round']

1790: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

1871: True, |keSkekim|, |keSkekim|, []~False, |keSkekim|, |keSkekym|, ['change  -round']

1887: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1911: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadim|, []

2064: True, |maaLumijet|, |maaLumijet|, []~False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

2110: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

2117: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []

2212: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

2240: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDwm|, ['change  -back']

2328: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

2344: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

Constraints added in training #3: 37
+{+son,-lo,+hi,-back,-round,-cons}{+son,-word,-rhot,+ant,-dr,-glot,-dor,-cor}{+word}
-{+hi,+round,-back}{-rhot}
-{+round,-lo}{-glot,-cor,-word}
voc tier +['{+back,+son,-cons,-lo}']
voc tier -['{-word}', '{-word,-round}']
-{-dor,-nas}{-round,+son,-nas}
+{-lab}{+hi,+round,+back,-word,-lo}{-rhot,+ant,-dr,-word}
+{-rhot,-son,-voc}{-voc}{+round,-cons}
voc tier +['{+round,-word}', '{+round,+cont}']
-{-voi}{-round}{+son,-voc}
-{+hi,+round,-lo}
-{+ant,-cont}{+hi,+round}
-{+son}{+cor}{-lo,-back,-round}
-{+hi,-back}
+{+back,-cons}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
+{+back,-nas}{-dr}{+word}
+{+cons,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-voi,-voc}{+back,-word,-cons}{-dor}
-{-cont}{+back,-lo}
voc tier +['{-nas}', '{+voc,-nas}', '{-back,-lo}']
+{+back,+son,-round}{-dor,-cor}
voc tier +['{+voc,+son}', '{-round,-lo}']
-{-voc}{+cont,-nas,-back,-lo}
-{+back,-round}{-cor}
-{-word}{+voc,+cont,-word,+round}
+{+voc,+son,+cont,-word,+hi,-back}
+{-dr}{+son,+cont,-word,-lo,-round,-cons}
-{-glot}{+round,+cont}{-word}
-{-rhot,-dr}{+back,-cons}
+{+round,-cons,-lo}
voc tier -['{-hi,+lo,-nas,+son}', '{-hi}', '{-word,-round}']
+{-glot}{+round,+son,-back}
-{-dr,-son}{+cont,-cons,-round}{-word}
+{+hi,+back,-cons,-round}
+{+voc,+round}{-dor,-word}{+word}
+{+hi,+back,-cons}
voc tier -['{+back,-lo}', '{-word}', '{+lo,-cons}']
-{+back}{-voc}{+word}

Errors in testing #3: 33
False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |hotbehot|, |hotbqhot|, ['change stem -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

Errors in training #4: 27
84: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

140: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

141: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikym|, ['change  -round']

291: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutwm|, ['change  -back']

318: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |andwm|, ['change  -voi', 'change  -back']

339: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

363: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobulokim|, ['change stem -round']

366: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibwm|, ['change  -back']

425: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutpum|, ['change  +voi', 'change  -back', 'change  -round']

465: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

474: True, |ajnijetim|, |ajnijetim|, []~False, |ajnijetim|, |ajnijetym|, ['change  -round']

737: True, |gasb|, |gasp|, ['change stem +voi']~False, |gasb|, |gasb|, []

1032: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaaiDretim|, ['change stem +round']

1301: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTym|, ['change  -round']

1505: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

1576: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengym|, ['change  -round']

1628: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1630: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibym|, ['change  -round']

1645: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallibim|, ['change stem +round']

1656: True, |aafetim|, |aafetim|, []~False, |aafetim|, |aafetym|, ['change  -round']

1887: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1912: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTym|, ['change  -round']

2071: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapim|, []

2087: True, |myzepzebim|, |myzepzebim|, []~False, |myzepzebim|, |myzepzebwm|, ['change  -back']

2117: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []

2134: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

2259: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

Constraints added in training #4: 31
+{+voc,+son,+cont,-word,+hi,-back}
+{-dr}{+son,+cont,-word,-lo,-round,-cons}
-{-glot}{+round,+cont}{-word}
-{-rhot,-dr}{+back,-cons}
+{+round,-cons,-lo}
voc tier -['{-hi,+lo,-nas,+son}', '{-hi}', '{-word,-round}']
+{-glot}{+round,+son,-back}
-{-dr,-son}{+cont,-cons,-round}{-word}
+{+hi,+back,-cons,-round}
+{+voc,+round}{-dor,-word}{+word}
+{+hi,+back,-cons}
voc tier -['{+back,-lo}', '{-word}', '{+lo,-cons}']
-{+back}{-voc}{+word}
voc tier +['{+voc,-nas,+round}']
-{-cons,-round}{-word}{+word}
+{+round,-word}{-rhot,+ant,-lat,+nas}{+word}
-{+son,+cont,-word,-nas,-back,-round}{+cons}
-{+round,+son}{+cor}{-hi}
+{+round}{-dr}
Ident  +round
voc tier -['{+voc,-word,-back,-round}']
+{-glot,+cont}{+voc,+son,-word,-hi,-nas,-round,-cons}
+{-son}{+son,-nas,-round}
-{-nas}{+voc,-back}
+{-son}{-cons,-round}
+{+voc,+son,+round,-lo,+hi,-nas,-back,-cons}
+{-dor,-word,+cor}{-back,-round}{-word,-lat,-dr,-dor,-lab,-voi,-son}
-{+back,-word,-round}
voc tier -['{-hi}', '{-cons,-round}']
-{-glot}{+cor}{-cons,-round}
-{+back,+son}{-glot,+ant}

Errors in testing #4: 107
False, |mamutim|, |mamutwm|, ['change  -back']

False, |turubim|, |turubim|, []

False, |myteDellidim|, |myteDellitim|, ['change stem +voi']

False, |teeddybim|, |teeddibim|, ['change stem +round']

False, |barutim|, |barutwm|, ['change  -back']

False, |dyrystim|, |dyrystim|, []

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |tevlidim|, |tevlitim|, ['change stem +voi']

False, |gqnTim|, |gqnTim|, []

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |kybim|, |kybim|, []

False, |syKutim|, |syKutim|, []

False, |fygim|, |fygim|, []

False, |takajjydim|, |takajjydim|, []

False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

False, |ysLuubim|, |ysLuubim|, []

False, |teDeddyd|, |teDeddit|, ['change  +voi', 'change stem +round']

False, |gqTim|, |gqTim|, []

False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |swrtim|, |swrtim|, []

False, |Sytim|, |Sytim|, []

False, |ystim|, |ystim|, []

False, |buutim|, |buutim|, []

False, |TabuDaDwg|, |TabwDaDwk|, ['change  +voi', 'change stem +round']

False, |meDlubim|, |meDlubim|, []

False, |barbutim|, |barbutwm|, ['change  -back']

False, |hoSnutim|, |hoSnutim|, []

False, |kwtim|, |kwtim|, []

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDim|, []

False, |bizmutim|, |bizmutim|, []

False, |kaledoskop|, |kaletoskop|, ['change stem +voi']

False, |ejybim|, |ejybim|, []

False, |naamysaidim|, |naamisaidim|, ['change stem +round']

False, |baasylbaadelmevt|, |baasilbaadelmevt|, ['change stem +round']

False, |naamysaaitim|, |naamisaaitim|, ['change stem +round']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |mektubim|, |mektubim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |kqkim|, |kqkim|, []

False, |Tykim|, |Tykim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |hqtim|, |hqtim|, []

False, |terettybim|, |terettibim|, ['change stem +round']

False, |konutim|, |konutim|, []

False, |zwtim|, |zwtim|, []

False, |teDellydim|, |teDellydim|, []

False, |vurtutim|, |vurtutim|, []

False, |kytybim|, |kytybim|, []

False, |myDelledim|, |myDelletim|, ['change stem +voi']

False, |doTim|, |doTwm|, ['change  -back']

False, |somutim|, |somutim|, []

False, |swrpim|, |swrpim|, []

False, |gylynTim|, |gylynTim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |hasudim|, |hasudwm|, ['change  -back']

False, |tezajydim|, |tezajydim|, []

False, |fylytim|, |fylytim|, []

False, |dutim|, |dutim|, []

False, |TwtTwtim|, |TwtTwtim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |sojutim|, |sojutim|, []

False, |qdynDim|, |qdynDim|, []

False, |dykim|, |dykim|, []

False, |izbandutim|, |izbandwtim|, ['change stem +round']

False, |vyDuudim|, |vyDuudim|, []

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |qdim|, |qdim|, []

