Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 378
0: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~t~["False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']", "False, |kwlwDim|, |gulwDim|, ['change stem -voi', 'change stem -round']", "False, |kwlwDim|, |gwlyDim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwlwDim|, |kwlwDym|, ['change  -round']", "False, |kwlwDim|, |kylwDim|, ['change stem +back', 'change stem -round']", "False, |kwlwDim|, |gilwDim|, ['change stem -voi', 'change stem +back']", "False, |kwlwDim|, |gwlwDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kwlwDim|, |kilwDim|, ['change stem +back']", "False, |kwlwDim|, |kulwDim|, ['change stem -round']", "False, |kwlwDim|, |gwlwDim|, ['change stem -voi']", "False, |kwlwDim|, |gwlwDwm|, ['change stem -voi', 'change  -back']", "False, |kwlwDim|, |kwlwTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |kwlwDim|, |kwluDim|, ['change stem -round']", "False, |kwlwDim|, |gwliDim|, ['change stem -voi', 'change stem +back']", "False, |kwlwDim|, |kulwTim|, ['change  +voi', 'change stem -round']", "False, |kwlwDim|, |gylwDim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwlwDim|, |kilwTim|, ['change  +voi', 'change stem +back']", "False, |kwlwDim|, |kwlwTym|, ['change  +voi', 'change  -round']", 'False, |kwlwDim|, |kwlwDim|, []', "False, |kwlwDim|, |gwlwDym|, ['change stem -voi', 'change  -round']", "False, |kwlwDim|, |kwlwTim|, ['change  +voi']", "False, |kwlwDim|, |kwliDim|, ['change stem +back']", "False, |kwlwDim|, |kwliTim|, ['change  +voi', 'change stem +back']", "False, |kwlwDim|, |kwlwTwm|, ['change  +voi', 'change  -back']", "False, |kwlwDim|, |gwluDim|, ['change stem -voi', 'change stem -round']", "False, |kwlwDim|, |kwluTim|, ['change  +voi', 'change stem -round']", "False, |kwlwDim|, |kwlyTim|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |kwlwDim|, |kwlyDim|, ['change stem +back', 'change stem -round']", "False, |kwlwDim|, |kylwTim|, ['change  +voi', 'change stem +back', 'change stem -round']"]

1: True, |naamysaid|, |naamysait|, ['change stem +voi']~t~["False, |naamysaid|, |naamuzaid|, ['change stem -voi', 'change stem -back']", 'False, |naamysaid|, |naamysaid|, []', "False, |naamysaid|, |naamizaid|, ['change stem -voi', 'change stem +round']", "False, |naamysaid|, |naamyzawd|, ['change stem -voi', 'change stem -back']", "False, |naamysaid|, |naamwsait|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']", "False, |naamysaid|, |naamwzaid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']", "False, |naamysaid|, |naamyzaid|, ['change stem -voi']", "False, |naamysaid|, |naamwsaid|, ['change stem +round', 'change stem -back']", "False, |naamysaid|, |naamysawt|, ['change  +voi', 'change stem -back']", "False, |naamysaid|, |naamysawd|, ['change stem -back']", "False, |naamysaid|, |naamusaid|, ['change stem -back']", "False, |naamysaid|, |naamisaid|, ['change stem +round']"]

2: True, |muuDid|, |muuDit|, ['change stem +voi']~t~["False, |muuDid|, |miuDid|, ['change stem +round', 'change stem +back']", "False, |muuDid|, |muyDid|, ['change stem +back']", "False, |muuDid|, |muyTid|, ['change stem +voi', 'change stem +back']", "False, |muuDid|, |mwuDid|, ['change stem +round']", "False, |muuDid|, |mwuTid|, ['change stem +voi', 'change stem +round']", "False, |muuDid|, |muyDit|, ['change  +voi', 'change stem +back']", "False, |muuDid|, |muiTid|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muuDid|, |muwDid|, ['change stem +round']", "False, |muuDid|, |myuTid|, ['change stem +voi', 'change stem +back']", "False, |muuDid|, |muuTid|, ['change stem +voi']", "False, |muuDid|, |mwuDit|, ['change  +voi', 'change stem +round']", "False, |muuDid|, |myuDid|, ['change stem +back']", "False, |muuDid|, |muwTid|, ['change stem +voi', 'change stem +round']", "False, |muuDid|, |miuDit|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muuDid|, |myuDit|, ['change  +voi', 'change stem +back']", "False, |muuDid|, |miuTid|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muuDid|, |muwDit|, ['change  +voi', 'change stem +round']", "False, |muuDid|, |muiDit|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muuDid|, |muiDid|, ['change stem +round', 'change stem +back']", 'False, |muuDid|, |muuDid|, []']

3: True, |adaalet|, |adaalet|, []~t~["False, |adaalet|, |adaaled|, ['change stem -voi']", "False, |adaalet|, |ataalet|, ['change stem +voi']"]

4: True, |Tqmleg|, |Tqmlek|, ['change stem +voi']~False, |Tqmleg|, |Temleg|, ['change stem +round']
900: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavetim|, ['change stem +round', 'change stem +back']

901: True, |Satafatim|, |Satafatwm|, ['change  -back']~False, |Satafatim|, |Satafatum|, ['change  -back', 'change  -round']

904: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

905: True, |SimSeg|, |SimSek|, ['change stem +voi']~False, |SimSeg|, |SumSek|, ['change  +voi', 'change stem -back', 'change stem -round']

913: True, |vekilharD|, |vekilharT|, ['change  +voi']~False, |vekilharD|, |vekwlharT|, ['change  +voi', 'change stem -back']

926: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantatim|, []

927: True, |kyb|, |kyp|, ['change stem +voi']~False, |kyb|, |kup|, ['change  +voi', 'change stem -back']

933: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

936: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobym|, ['change  -round']

937: True, |hynnabim|, |hynnabwm|, ['change  -back']~False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']

941: True, |etim|, |etim|, []~False, |etim|, |etwm|, ['change  -back']

943: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkym|, ['change  -round']

954: True, |taabijetim|, |taabijetim|, []~False, |taabijetim|, |taabwjetim|, ['change stem -back']

961: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadim|, []

963: True, |iitimad|, |iitimat|, ['change stem +voi']~False, |iitimad|, |iitwmat|, ['change  +voi', 'change stem -back']

982: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

984: True, |vahSetim|, |vahSetim|, []~False, |vahSetim|, |vahSetwm|, ['change  -back']

995: True, |TakwSwg|, |TakwSwk|, ['change stem +voi']~False, |TakwSwg|, |TakwSik|, ['change  +voi', 'change stem +back']

997: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehidwm|, ['change  -back']

1007: True, |zevaatim|, |zevaatwm|, ['change  -back']~False, |zevaatim|, |zevaatim|, []

1015: True, |nasb|, |nasp|, ['change stem +voi']~False, |nasb|, |nasb|, []

1017: True, |apoletim|, |apoletim|, []~False, |apoletim|, |apoletwm|, ['change  -back']

1018: True, |izmarit|, |izmarit|, []~False, |izmarit|, |ismarit|, ['change stem +voi']

1038: True, |hiDretim|, |hiDretim|, []~False, |hiDretim|, |hiTretim|, ['change stem +voi']

1046: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakim|, []

1049: True, |dikitim|, |dikitim|, []~False, |dikitim|, |dikitwm|, ['change  -back']

1060: True, |meraakib|, |meraakip|, ['change stem +voi']~False, |meraakib|, |meraakib|, []

1079: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaapwm|, ['change  +voi', 'change  -back']

1091: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutim|, []

1107: True, |diraajetim|, |diraajetim|, []~False, |diraajetim|, |diraajetwm|, ['change  -back']

1117: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |timurleng|, []

1118: True, |meraakim|, |meraakwm|, ['change  -back']~False, |meraakim|, |meraakym|, ['change  -round']

1123: True, |melaanetim|, |melaanetim|, []~False, |melaanetim|, |melaanetwm|, ['change  -back']

1134: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunTim|, ['change  +voi']

1136: True, |keraametim|, |keraametim|, []~False, |keraametim|, |keraametum|, ['change  -back', 'change  -round']

1157: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

1165: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahwb|, ['change stem -back']

1170: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |seliloitim|, ['change stem +round']

1174: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrenkim|, ['change stem +voi']

1184: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubim|, []

1185: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

1190: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

1191: True, |habaasetim|, |habaasetim|, []~False, |habaasetim|, |habaasetum|, ['change  -back', 'change  -round']

1196: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1197: True, |gevreg|, |gevrek|, ['change stem +voi']~False, |gevreg|, |govrek|, ['change  +voi', 'change stem -back', 'change stem -round']

1202: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sebebwm|, ['change  -back']

1211: True, |maslahatim|, |maslahatwm|, ['change  -back']~False, |maslahatim|, |maslahatim|, []

1217: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

1243: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistum|, ['change  -back', 'change  -round']

1244: True, |balwg|, |balwk|, ['change stem +voi']~False, |balwg|, |balik|, ['change  +voi', 'change stem +back']

1271: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

1273: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

1275: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistym|, ['change  -round']

1293: True, |izdivaD|, |izdivaT|, ['change  +voi']~False, |izdivaD|, |izdivaD|, []

1296: True, |tavassut|, |tavassut|, []~False, |tavassut|, |tafassut|, ['change stem +voi']

1297: True, |miheng|, |mihenk|, ['change stem +voi']~False, |miheng|, |miheng|, []

1300: True, |galatim|, |galatwm|, ['change  -back']~False, |galatim|, |kalatwm|, ['change stem +voi', 'change  -back']

1303: True, |ebedim|, |ebedim|, []~False, |ebedim|, |ebetim|, ['change stem +voi']

1304: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakym|, ['change  -round']

1311: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstwm|, ['change  -back']

1312: True, |birTog|, |birTok|, ['change stem +voi']~False, |birTog|, |birTog|, []

1316: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatim|, []

1320: True, |esaaretim|, |esaaretim|, []~False, |esaaretim|, |esaaretwm|, ['change  -back']

1337: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotim|, []

1345: True, |myterekkib|, |myterekkip|, ['change stem +voi']~False, |myterekkib|, |myterekkwp|, ['change  +voi', 'change stem -back']

1346: True, |tespit|, |tespit|, []~False, |tespit|, |tespyt|, ['change stem -round']

1347: True, |sajaDim|, |sajaDwm|, ['change  -back']~False, |sajaDim|, |sajaDim|, []

1358: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaTwm|, ['change  +voi', 'change  -back']

1371: True, |marifetim|, |marifetim|, []~False, |marifetim|, |marifetwm|, ['change  -back']

1375: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

1378: True, |baswg|, |baswk|, ['change stem +voi']~False, |baswg|, |basuk|, ['change  +voi', 'change stem -round']

1383: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDim|, []

1394: True, |Surub|, |Surup|, ['change stem +voi']~False, |Surub|, |Surub|, []

1401: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentum|, ['change  -back', 'change  -round']

1410: True, |syrgit|, |syrgit|, []~False, |syrgit|, |syrkit|, ['change stem +voi']

1413: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTim|, []

1423: True, |iTit|, |iTit|, []~False, |iTit|, |iTwt|, ['change stem -back']

1429: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkym|, ['change  -round']

1431: True, |zirzob|, |zirzop|, ['change stem +voi']~False, |zirzob|, |zirzob|, []

1434: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

1436: True, |mugajeret|, |mugajeret|, []~False, |mugajeret|, |mukajeret|, ['change stem +voi']

1441: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistum|, ['change  -back', 'change  -round']

1447: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |midebdebim|, ['change stem +round']

1449: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaatim|, []

1458: True, |nasib|, |nasip|, ['change stem +voi']~False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

1473: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

1477: True, |mysaaid|, |mysaait|, ['change stem +voi']~False, |mysaaid|, |mysaawt|, ['change  +voi', 'change stem -back']

1493: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

1498: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylbentwm|, ['change  -back']

1500: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

1502: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |mynaasibwm|, ['change  -back']

1519: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutim|, []

1520: True, |demet|, |demet|, []~False, |demet|, |domet|, ['change stem -back', 'change stem -round']

1522: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

1523: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestwm|, ['change  -back']

1533: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatim|, []

1537: True, |nihaajetim|, |nihaajetim|, []~False, |nihaajetim|, |nihaajetwm|, ['change  -back']

1539: True, |bunag|, |bunak|, ['change stem +voi']~False, |bunag|, |bynak|, ['change  +voi', 'change stem +back']

1542: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

1548: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatulDenb|, ['change stem -back']

1557: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

1558: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokym|, ['change  -round']

1569: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokoreTwm|, ['change  -back']

1591: True, |dolab|, |dolap|, ['change stem +voi']~False, |dolab|, |dqlap|, ['change  +voi', 'change stem +back']

1600: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatim|, []

1601: True, |ihaanetim|, |ihaanetim|, []~False, |ihaanetim|, |ihaanetum|, ['change  -back', 'change  -round']

1617: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotim|, []

1620: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakibum|, ['change  -back', 'change  -round']

1670: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutim|, []

1672: True, |ehlijetim|, |ehlijetim|, []~False, |ehlijetim|, |ehlijetum|, ['change  -back', 'change  -round']

1684: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongim|, []

1685: True, |teklig|, |teklik|, ['change stem +voi']~False, |teklig|, |tekluk|, ['change  +voi', 'change stem -back', 'change stem -round']

1688: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibwm|, ['change  -back']

1692: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veTaibim|, ['change stem +voi']

1693: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |iStijakim|, []

1696: True, |Dinnetim|, |Dinnetim|, []~False, |Dinnetim|, |Dinnetwm|, ['change  -back']

1699: True, |gerdeg|, |gerdek|, ['change stem +voi']~False, |gerdeg|, |gerdeg|, []

1701: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazetim|, ['change stem +round', 'change stem +back']

1709: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |mazarratum|, ['change  -back', 'change  -round']

1715: True, |nijetim|, |nijetim|, []~False, |nijetim|, |nijetwm|, ['change  -back']

1721: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1725: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |mynakidym|, ['change  -round']

1755: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

1756: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrenkum|, ['change stem +voi', 'change  -back', 'change  -round']

1760: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLwbim|, ['change stem +round']

1762: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

1764: True, |iSretim|, |iSretim|, []~False, |iSretim|, |iSretym|, ['change  -round']

1767: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakim|, []

1771: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistwm|, ['change  -back']

1772: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDim|, []

1773: True, |gong|, |gonk|, ['change stem +voi']~False, |gong|, |gong|, []

1776: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktum|, ['change  -back', 'change  -round']

1779: True, |tekzibim|, |tekzibim|, []~False, |tekzibim|, |tekzibwm|, ['change  -back']

1783: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutim|, []

1789: True, |hajvanatim|, |hajvanatwm|, ['change  -back']~False, |hajvanatim|, |hajvanatum|, ['change  -back', 'change  -round']

1792: True, |tesaanyd|, |tesaanyt|, ['change stem +voi']~False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

1799: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1801: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

1802: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

1811: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

1819: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

1836: True, |synnetim|, |synnetim|, []~False, |synnetim|, |synnetwm|, ['change  -back']

1837: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDym|, ['change  -round']

1839: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojytim|, ['change stem +back']

1847: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidum|, ['change  -back', 'change  -round']

1872: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

1896: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetwm|, ['change  -back']

1909: True, |mytekaid|, |mytekait|, ['change stem +voi']~False, |mytekaid|, |mytekayt|, ['change  +voi', 'change stem -round']

1914: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zilgwtim|, ['change stem +back']

1918: True, |Debim|, |Debim|, []~False, |Debim|, |Debwm|, ['change  -back']

1938: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

1940: True, |tekqrneg|, |tekqrnek|, ['change stem +voi']~False, |tekqrneg|, |tekornek|, ['change  +voi', 'change stem -back']

1943: True, |ibaadetim|, |ibaadetim|, []~False, |ibaadetim|, |ibaadetum|, ['change  -back', 'change  -round']

1981: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaadim|, []

1983: True, |tahrib|, |tahrip|, ['change stem +voi']~False, |tahrib|, |tahrwp|, ['change  +voi', 'change stem -back']

1988: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudim|, []

1994: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saadum|, ['change  -back', 'change  -round']

2004: True, |kireD|, |kireT|, ['change  +voi']~False, |kireD|, |kireD|, []

2005: True, |kefaaletim|, |kefaaletim|, []~False, |kefaaletim|, |kefaaletwm|, ['change  -back']

2007: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezTwm|, ['change stem +voi', 'change  -back']

2012: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |aytim|, ['change stem +back']

2019: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

2030: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatim|, []

2031: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

2032: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentwm|, ['change  -back']

2043: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

2057: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTwm|, ['change  -back']

2070: True, |Sirretim|, |Sirretim|, []~False, |Sirretim|, |Sirretym|, ['change  -round']

2071: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

2074: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentym|, ['change  -round']

2083: True, |damaadim|, |damaadwm|, ['change  -back']~False, |damaadim|, |damaadim|, []

2090: True, |muhaaDeretim|, |muhaaDeretim|, []~False, |muhaaDeretim|, |muhaaDeretwm|, ['change  -back']

2093: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mevDudaatim|, []

2098: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mystantikwm|, ['change  -back']

2104: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

2110: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubwm|, ['change  -back']

2115: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaabum|, ['change  -back', 'change  -round']

2130: True, |aaletim|, |aaletim|, []~False, |aaletim|, |aaletwm|, ['change  -back']

2135: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |evLaadim|, []

2155: True, |hassaasijetim|, |hassaasijetim|, []~False, |hassaasijetim|, |hassaasijetwm|, ['change  -back']

2166: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

2167: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~False, |DyrmymeShud|, |DyrmumeShut|, ['change  +voi', 'change stem -back']

2169: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokim|, []

2171: True, |iplikTig|, |iplikTik|, ['change stem +voi']~False, |iplikTig|, |iplikTyk|, ['change  +voi', 'change stem -round']

2173: True, |asidim|, |asidim|, []~False, |asidim|, |asidwm|, ['change  -back']

2186: True, |mynaasebaatim|, |mynaasebaatwm|, ['change  -back']~False, |mynaasebaatim|, |mynaasebaatim|, []

2198: True, |mihnetim|, |mihnetim|, []~False, |mihnetim|, |mihnetwm|, ['change  -back']

2210: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

2219: True, |tyb|, |typ|, ['change stem +voi']~False, |tyb|, |tup|, ['change  +voi', 'change stem -back']

2220: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontym|, ['change  -round']

2221: True, |teSeddyt|, |teSeddyt|, []~False, |teSeddyt|, |teSeddut|, ['change stem -back']

2228: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetwm|, ['change  -back']

2232: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |mqrgim|, ['change stem +back']

2233: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

2237: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomatim|, ['change  +voi']

2238: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

2251: True, |jurd|, |jurt|, ['change stem +voi']~False, |jurd|, |jurd|, []

2256: True, |ozalit|, |ozalit|, []~False, |ozalit|, |ozalwt|, ['change stem -back']

2268: True, |haaliharb|, |haaliharp|, ['change stem +voi']~False, |haaliharb|, |haaliharb|, []

2272: True, |irtibaatim|, |irtibaatwm|, ['change  -back']~False, |irtibaatim|, |irtipaatwm|, ['change stem +voi', 'change  -back']

2284: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettibim|, ['change stem +round']

2285: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbym|, ['change  -round']

2292: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdwm|, ['change  -back']

2304: True, |konut|, |konut|, []~False, |konut|, |konyt|, ['change stem +back']

2310: True, |teferruatim|, |teferruatwm|, ['change  -back']~False, |teferruatim|, |teferruatim|, []

2313: True, |muutekidim|, |muutekidim|, []~False, |muutekidim|, |muutekidwm|, ['change  -back']

2324: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

2326: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatum|, ['change  -back', 'change  -round']

