Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 233
0: True, |hynnabim|, |hynnabwm|, ['change  -back']~t~["False, |hynnabim|, |hinnabim|, ['change stem +round']", "False, |hynnabim|, |hunnapim|, ['change  +voi', 'change stem -back']", "False, |hynnabim|, |hwnnapim|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |hynnabim|, |hynnapim|, ['change  +voi']", 'False, |hynnabim|, |hynnabim|, []', "False, |hynnabim|, |hwnnabim|, ['change stem +round', 'change stem -back']", "False, |hynnabim|, |hinnapim|, ['change  +voi', 'change stem +round']", "False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']", "False, |hynnabim|, |hynnapym|, ['change  +voi', 'change  -round']", "False, |hynnabim|, |hynnapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |hynnabim|, |hynnabym|, ['change  -round']", "False, |hynnabim|, |hunnabim|, ['change stem -back']", "False, |hynnabim|, |hynnapwm|, ['change  +voi', 'change  -back']"]

1: True, |apoletim|, |apoletim|, []~t~["False, |apoletim|, |apolqtim|, ['change stem -round']", "False, |apoletim|, |apoledym|, ['change stem -voi', 'change  -round']", "False, |apoletim|, |apolqdim|, ['change stem -voi', 'change stem -round']", "False, |apoletim|, |apoledim|, ['change stem -voi']", "False, |apoletim|, |aboletim|, ['change stem -voi']", "False, |apoletim|, |apolodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |apoletim|, |aboletym|, ['change stem -voi', 'change  -round']", "False, |apoletim|, |aboletwm|, ['change stem -voi', 'change  -back']", "False, |apoletim|, |apoletum|, ['change  -back', 'change  -round']", "False, |apoletim|, |apoletym|, ['change  -round']", "False, |apoletim|, |apolotim|, ['change stem -back', 'change stem -round']", "False, |apoletim|, |abolqtim|, ['change stem -voi', 'change stem -round']", "False, |apoletim|, |abqletim|, ['change stem -voi', 'change stem +back']", "False, |apoletim|, |apoledwm|, ['change stem -voi', 'change  -back']", "False, |apoletim|, |apeledim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |apoletim|, |apeletim|, ['change stem +round', 'change stem +back']", "False, |apoletim|, |apoledum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |apoletim|, |abolotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |apoletim|, |abeletim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |apoletim|, |apqletim|, ['change stem +back']", "False, |apoletim|, |apoletwm|, ['change  -back']", "False, |apoletim|, |aboletum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |apoletim|, |apqledim|, ['change stem -voi', 'change stem +back']"]

3: True, |kudretim|, |kudretim|, []~False, |kudretim|, |kwdretim|, ['change stem +round']
-{-nas,+voc,+back,+cont,-lo}
-{+back,-word,-cons}{+cons,+son,+lab,-word,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
voc tier +['{+back,-cons,-lo}']
+{-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+voc,+cont,-word,-lo,-back,-round}{-dor}
voc tier -['{-hi}', '{+voc,+son,+round,+back,-word,-lo,+hi,-cons}', '{+cont,-round}']
+{+ant}{+voc,-back}{-glot,-lat,-cor,-dr}
-{-lab,+ant,+cont,-word}{-lat}{+son,+cont,-back}
-{+back,-lo}{-glot}
+{+back,-cons}{-cont}{+word}
-{+son,+back,+cont,-lo}
+{-son}{+round,-back}
voc tier -['{-back}', '{+back,-word}']
-{+hi,+voc,-word,-back,-lo}
-{+round,-word,-cons}
-{-round,+cont,-cons,-lo}
+{+cont,-back}{+son,-word,+lab,-cont}{+word}
+{-word}{-hi,-back}
voc tier +['{-round,+voc,+son,-lo}']
voc tier -['{+round}', '{+hi,+voc,-round}']
-{-round,+voc,+cont,-nas}{+voi}

Errors in testing #3: 201
False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |kykyrtim|, |kykyrtwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |qdim|, |qdim|, []

False, |gambotim|, |gambotwm|, ['change  -back']

False, |tqbank|, |tobank|, ['change stem -back']

False, |tefevvukim|, |tefevvukym|, ['change  -round']

False, |kodim|, |kodwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |myttehid|, |mittehit|, ['change  +voi', 'change stem +round']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |Denubim|, |Denubwm|, ['change  -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |herDymerDim|, |herDimerDim|, ['change stem +round']

False, |menkubijet|, |menkwbijet|, ['change stem +round']

False, |tesejjybim|, |tesejjibim|, ['change stem +round']

False, |teSehhydim|, |teSehhidim|, ['change stem +round']

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |jqkim|, |jqkim|, []

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |taGallybim|, |taGallibim|, ['change stem +round']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |myteDellidim|, |miteDellidim|, ['change stem +round']

False, |agobim|, |agobwm|, ['change  -back']

False, |fylytim|, |fylytim|, []

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |yreteD|, |ireteT|, ['change  +voi', 'change stem +round']

False, |fygim|, |fygim|, []

False, |bujotim|, |bujotwm|, ['change  -back']

False, |trqstim|, |trqstim|, []

False, |mektubim|, |mektubwm|, ['change  -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |temevvyTim|, |temevviTim|, ['change stem +round']

False, |jokim|, |jokwm|, ['change  -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |ySenDim|, |iSenDim|, ['change stem +round']

False, |lupim|, |lupwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |myDellitim|, |miDellitim|, ['change stem +round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |myterekkib|, |miterekkip|, ['change  +voi', 'change stem +round']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |tybim|, |tybwm|, ['change  -back']

False, |bilaayDretim|, |bilaaiDretim|, ['change stem +round']

False, |rqmork|, |romork|, ['change stem -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |mansubim|, |mansubwm|, ['change  -back']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |taaDDybim|, |taaDDybim|, []

False, |biskyvitim|, |biskivitim|, ['change stem +round']

False, |putim|, |putwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |filqrtim|, |filertim|, ['change stem +round']

False, |TerTqpim|, |TerTepim|, ['change stem +round']

False, |katgytim|, |katgitim|, ['change stem +round']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |teressybim|, |teressibim|, ['change stem +round']

False, |altystim|, |altistim|, ['change stem +round']

False, |mytereddibim|, |mitereddibim|, ['change stem +round']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |dqrdim|, |dqrdim|, []

False, |myDelled|, |miDellet|, ['change  +voi', 'change stem +round']

False, |zerdyStim|, |zerdiStim|, ['change stem +round']

False, |qrgytim|, |qrgytim|, []

False, |bitim|, |bitwm|, ['change  -back']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |gqnTim|, |gqnTim|, []

False, |mensubijet|, |menswbijet|, ['change stem +round']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |mytemerrid|, |mitemerrit|, ['change  +voi', 'change stem +round']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |tevellydim|, |tevellidim|, ['change stem +round']

False, |puntim|, |puntwm|, ['change  -back']

False, |huduudim|, |huduudwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |hqtim|, |hqtim|, []

False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

False, |koTim|, |koTwm|, ['change  -back']

False, |etydim|, |etidim|, ['change stem +round']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |temerrydim|, |temerridim|, ['change stem +round']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |mensubijetim|, |menswbijetim|, ['change stem +round']

False, |podisyet|, |podisiet|, ['change stem +round']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |Titim|, |Titwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |buutim|, |buutwm|, ['change  -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |herDymerD|, |herDimerT|, ['change  +voi', 'change stem +round']

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |teeddybim|, |teeddibim|, ['change stem +round']

False, |kortim|, |kortwm|, ['change  -back']

False, |mydevvenat|, |midevvenat|, ['change stem +round']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |flytim|, |flytwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |ipim|, |ipwm|, ['change  -back']

False, |terekkybim|, |terekkibim|, ['change stem +round']

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |myktesebim|, |miktesebim|, ['change stem +round']

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |kqkim|, |kqkim|, []

False, |metodim|, |metodwm|, ['change  -back']

False, |mytehejjiD|, |mitehejjiT|, ['change  +voi', 'change stem +round']

False, |fokim|, |fokwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |myStemiLat|, |miStemiLat|, ['change stem +round']

False, |robim|, |robwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |hyrrijetim|, |hirrijetim|, ['change stem +round']

False, |kistim|, |kistwm|, ['change  -back']

False, |bylendim|, |bilendim|, ['change stem +round']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |Tykim|, |Tykim|, []

False, |teKaaydim|, |teKaaidim|, ['change stem +round']

False, |myDellit|, |miDellit|, ['change stem +round']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |ynsijet|, |insijet|, ['change stem +round']

False, |mydekkik|, |midekkik|, ['change stem +round']

False, |kybim|, |kybwm|, ['change  -back']

False, |ylfetim|, |ilfetim|, ['change stem +round']

False, |myDeddedim|, |miDeddedim|, ['change stem +round']

False, |Zypim|, |Zypwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |taammydim|, |taammidim|, ['change stem +round']

False, |lopim|, |lopwm|, ['change  -back']

False, |dykim|, |dykim|, []

False, |myDelledim|, |miDelledim|, ['change stem +round']

False, |gylynTim|, |gylynTim|, []

False, |mykteseb|, |miktesep|, ['change  +voi', 'change stem +round']

False, |mykejjifat|, |mikejjifat|, ['change stem +round']

False, |kupim|, |kupwm|, ['change  -back']

False, |taahydim|, |taahidim|, ['change stem +round']

False, |iSgyDim|, |iSgiDim|, ['change stem +round']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |podisyetim|, |podisietim|, ['change stem +round']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |nukutim|, |nukutwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |kulybim|, |kulybwm|, ['change  -back']

Errors in training #4: 85
42: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

51: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopim|, []

78: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

81: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatim|, []

139: True, |kipim|, |kipim|, []~False, |kipim|, |kipwm|, ['change  -back']

143: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

218: True, |taalik|, |taalik|, []~False, |taalik|, |taalwk|, ['change stem -back']

222: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobym|, ['change  -round']

241: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksidum|, ['change  -back', 'change  -round']

288: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

291: True, |takribim|, |takribim|, []~False, |takribim|, |takribwm|, ['change  -back']

325: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

457: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubym|, ['change  -round']

468: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

473: True, |karaajib|, |karaajip|, ['change stem +voi']~False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

480: True, |mynferid|, |mynferit|, ['change stem +voi']~False, |mynferid|, |minferit|, ['change  +voi', 'change stem +round']

503: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubym|, ['change  -round']

505: True, |restim|, |restim|, []~False, |restim|, |restwm|, ['change  -back']

517: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDym|, ['change  -round']

522: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

533: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistwm|, ['change  -back']

541: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabim|, []

568: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytum|, ['change  -back', 'change  -round']

574: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

605: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontym|, ['change  -round']

609: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratum|, ['change  -back', 'change  -round']

632: True, |tetevvyD|, |tetevvyT|, ['change  +voi']~False, |tetevvyD|, |tetevviT|, ['change  +voi', 'change stem +round']

659: True, |taalib|, |taalip|, ['change stem +voi']~False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

670: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

672: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

683: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubym|, ['change  -round']

720: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDibwm|, ['change  -back']

750: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

753: True, |lqkopwlast|, |lqkopwlast|, []~False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

796: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutym|, ['change  -round']

828: True, |Debim|, |Debim|, []~False, |Debim|, |Debwm|, ['change  -back']

829: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergizeStim|, ['change stem +round']

842: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

849: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutym|, ['change  -round']

864: True, |mytevellidim|, |mytevellidim|, []~False, |mytevellidim|, |mytevellidum|, ['change  -back', 'change  -round']

936: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

964: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbym|, ['change  -round']

1002: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetwm|, ['change  -back']

1006: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

1019: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinagritum|, ['change  -back', 'change  -round']

1046: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

1067: True, |idim|, |idim|, []~False, |idim|, |idum|, ['change  -back', 'change  -round']

1068: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubim|, []

1101: True, |dqrtajag|, |dqrtajak|, ['change stem +voi']~False, |dqrtajag|, |dortajak|, ['change  +voi', 'change stem -back']

1227: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1245: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatim|, []

1270: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

1281: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tebligatim|, []

1304: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipwm|, ['change  -back']

1324: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

1349: True, |pistim|, |pistim|, []~False, |pistim|, |pistwm|, ['change  -back']

1369: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

1392: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

1399: True, |mahsub|, |mahsup|, ['change stem +voi']~False, |mahsub|, |mahsub|, []

1411: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

1417: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendwm|, ['change  -back']

1424: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotym|, ['change  -round']

1450: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymepulutum|, ['change stem +voi', 'change  -back', 'change  -round']

1455: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

1459: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

1462: True, |Serbetim|, |Serbetim|, []~False, |Serbetim|, |Serbetwm|, ['change  -back']

1467: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1477: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

1519: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubym|, ['change  -round']

1522: True, |uhuvvetim|, |uhuvvetim|, []~False, |uhuvvetim|, |uhuvvetwm|, ['change  -back']

1524: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

1550: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitwm|, ['change  -back']

1554: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

1606: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

1631: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

1715: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTym|, ['change  -round']

1736: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakum|, ['change  -back', 'change  -round']

1757: True, |ryyjetim|, |ryyjetim|, []~False, |ryyjetim|, |ryyjetwm|, ['change  -back']

1795: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

1802: True, |gotig|, |gotik|, ['change stem +voi']~False, |gotig|, |gotwk|, ['change  +voi', 'change stem -back']

1912: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

1956: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

2015: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

2375: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

2382: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

Constraints added in training #4: 75
+{-nas,-word}{-dr}{+back,-round}
voc tier +['{+round,+back,+son,+voc}', '{+round,-cons}']
-{-glot,-lab,-son,-word}{-word,-round}{-lat,-cor}
+{+round,+son}{+son,-word}{+word}
+{+back}{-glot}{+round,+back,-word,-lo}
-{-nas,+voc,+back,+cont,-lo}
-{+back,-word,-cons}{+cons,+son,+lab,-word,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
voc tier +['{+back,-cons,-lo}']
+{-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+voc,+cont,-word,-lo,-back,-round}{-dor}
voc tier -['{-hi}', '{+voc,+son,+round,+back,-word,-lo,+hi,-cons}', '{+cont,-round}']
+{+ant}{+voc,-back}{-glot,-lat,-cor,-dr}
-{-lab,+ant,+cont,-word}{-lat}{+son,+cont,-back}
-{+back,-lo}{-glot}
+{+back,-cons}{-cont}{+word}
-{+son,+back,+cont,-lo}
+{-son}{+round,-back}
voc tier -['{-back}', '{+back,-word}']
-{+hi,+voc,-word,-back,-lo}
-{+round,-word,-cons}
-{-round,+cont,-cons,-lo}
+{+cont,-back}{+son,-word,+lab,-cont}{+word}
+{-word}{-hi,-back}
voc tier +['{-round,+voc,+son,-lo}']
voc tier -['{+round}', '{+hi,+voc,-round}']
-{-round,+voc,+cont,-nas}{+voi}
-{-round,+cont,-lo}{+ant}
voc tier -['{+son,-word}', '{+round}', '{+back,-round}']
voc tier -['{-nas,-cons,-round}']
+{+son,+back,-lo,+hi,-round,-cons}{+cons}{+word}
voc tier -['{+back,+son,-cons}']
-{-nas,-back}
voc tier +['{-hi}', '{+back,-nas}']
voc tier -['{+round,-nas}']
+{+back,-nas}{+son}
-{+hi,+son,-back}
voc tier +['{+round,-cons}', '{+cont,+back,+son}']
voc tier -['{+lo,-word,-cons}', '{-word}', '{+hi,+round,-word,-cons}']
-{-round,-lo}
+{+back,+son}{-lat}
-{+voc,-back}{+ant}
+{+cor}{-nas,-back,-cons}
+{-glot}{+cont,-back}
voc tier +['{+son,+round,-word,-lo,+hi,-cons}']
voc tier -['{+son,-nas,-word,-back,-round}']
+{+back,+cont,-cons,-lo}{+ant}
-{+back,+son,-word,-cons,-round}
voc tier +['{+back}', '{+voc}', '{+back,-word}']
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{+voc,+cont,-back,-cons,-round}{+lab}
cons tier -['{-nas}', '{-dr}', '{+voi}']
-{-dor,+ant,-cont}{+voc,-back}{+cons}
-{+cons,+dr,-ant,-rhot,-lat,-cont,-glot,-son,-voc}{-nas,-round}
voc tier -['{-round,+son,-nas}']
+{+voc,+son,+back,+cont,-word,-lo,-cons}
+{-lab,-voc}{+round,+son}{-cont,-voc}
+{+hi,+back,-lo}{-dr}
+{+hi,+back}{+ant,+cons,-dr,-cont}
+{+voc,+son,+back,-nas,-round,-cons}{-son}
voc tier -['{+son}', '{+hi,-back}']
voc tier -['{+voc}', '{-nas,-back}']
-{-rhot}{+hi,-back,-lo}{-voc}
-{+voc,+cont,-back}
-{+hi,+round,-nas,-back,+cont}
+{-dor}{-glot,+voi}{-cons}
-{+cont,-back}{-rhot}
voc tier +['{+round}', '{+round,-back}']
+{-back,-lo}{+ant}
+{+cons}{-word,-back}
+{-cont}{+back,+son,-round}
+{-back}{-glot,-rhot}{+voc,-cons,+round}
voc tier +['{-word,-cons}', '{+son,-back,-lo}']
+{+back,+cont,-cons,-nas}{-dor,-lab}{-round,-lo}
voc tier -['{+cont,+hi,+son,-word,-lo}', '{+hi,-back,-round}']
voc tier +['{-round}', '{-cons,-round}']
+{-word,-round}

Errors in testing #4: 47
